62,48,30 64,50,32 64,51,30 63,50,29 62,47,27 60,44,27 60,44,27 62,46,29 62,46,31 62,46,31 60,41,29 67,46,33 76,57,34 64,45,33 78,64,79 89,87,125 86,86,123 83,79,111 77,68,90 90,91,125 90,91,125 111,109,147 104,104,130 91,92,124 97,96,127 117,115,137 114,110,132 102,100,124 95,97,124 92,93,125 92,86,111 67,48,52 70,47,34 70,45,28 65,44,19 63,45,15 73,54,31 72,53,30 73,54,31 75,54,31 76,55,32 76,55,32 77,53,31 77,53,29 76,47,23 77,49,22 77,49,20 78,49,16 82,53,18 85,53,19 96,63,26 96,61,25 97,62,26 96,61,25 101,66,30 103,68,30 93,57,24 94,59,23 96,60,27 99,63,32 100,64,33 101,65,32 103,67,36 106,70,37 110,72,37 113,76,36 116,78,41 118,80,43 118,79,36 154,113,56 183,138,76 134,90,37 148,105,49 146,103,47 140,97,37 150,105,43 157,107,45 156,109,46 160,107,41 170,118,45 180,115,35 192,120,33 200,125,35 199,122,35 195,118,31 195,118,31 196,119,32 190,118,29 187,119,29 187,119,29 184,113,24 176,104,20 172,95,19 252,183,84 213,144,63 161,98,29 161,98,29 168,105,36 173,114,41 170,113,44 167,111,46 177,121,58 161,107,46 146,96,36 158,108,46 183,134,69 174,123,54 176,121,51 211,159,88 187,134,66 174,121,57 174,121,57 174,120,59 171,120,55 174,123,58 165,115,53 167,117,57 165,115,55 173,121,61 155,100,44 255,217,120 253,182,95 182,128,80 140,90,44 128,85,38 126,85,40 121,80,35 124,83,38
62,48,30 64,50,32 64,51,30 63,50,29 62,47,27 60,44,27 63,49,24 83,69,44 63,47,32 62,46,31 67,48,36 67,46,31 73,54,31 74,54,45 90,75,97 87,85,123 90,90,127 81,78,107 81,72,94 89,90,124 90,90,127 91,92,124 96,97,127 90,94,127 86,90,123 91,92,124 99,98,129 100,100,128 92,93,123 92,93,127 88,82,107 87,72,82 67,47,38 68,45,30 67,46,23 63,44,19 76,55,30 73,54,31 74,55,32 75,54,31 76,55,32 76,55,32 79,55,33 77,53,29 76,47,23 76,48,21 76,48,19 77,50,16 83,54,19 86,54,20 95,62,25 96,61,25 95,60,24 103,68,32 100,65,29 107,72,34 95,59,26 94,59,23 96,60,27 100,64,33 101,65,34 101,65,32 104,68,37 107,71,38 111,73,38 119,82,42 119,81,44 121,83,46 121,82,39 148,105,47 153,105,47 138,94,41 146,99,47 147,104,48 146,103,43 154,109,47 151,101,39 143,96,33 147,96,29 155,103,30 178,113,35 192,120,36 199,124,34 196,119,30 198,121,32 194,117,28 196,119,30 191,116,26 194,123,32 189,118,27 185,113,24 183,110,26 186,109,33 255,191,92 215,149,63 176,114,42 173,111,39 177,115,43 184,122,50 184,124,56 179,121,55 190,132,68 186,130,63 187,136,69 185,134,65 193,142,73 163,111,40 172,117,47 172,120,49 177,124,56 174,121,57 172,119,55 172,120,58 172,120,58 170,120,58 156,106,46 169,121,63 150,102,44 162,111,56 159,106,53 177,114,38 156,93,21 138,85,42 134,86,43 131,88,43 128,86,44 123,81,39 119,77,35
65,46,30 67,48,32 68,50,31 67,52,32 64,45,29 62,44,23 63,49,20 93,81,40 61,42,28 59,40,28 64,45,31 69,48,35 90,72,53 78,67,76 96,90,126 93,92,127 89,79,108 68,59,81 77,67,87 92,93,125 92,90,128 91,89,127 89,92,128 87,90,126 91,91,128 92,91,126 95,91,125 93,94,126 89,93,126 90,93,129 89,80,102 79,69,87 72,63,74 63,50,45 65,45,27 65,46,21 67,43,19 75,53,33 75,53,33 75,54,31 76,55,32 81,60,37 87,63,41 78,54,30 79,51,24 96,68,39 77,50,18 78,49,16 97,68,33 90,58,24 96,63,26 97,62,26 99,64,28 100,65,29 103,68,32 110,75,37 94,60,26 94,60,26 96,62,28 100,66,34 102,68,34 104,68,35 114,78,45 107,71,38 115,77,40 119,80,39 118,79,40 120,78,38 135,93,53 207,167,90 204,161,87 141,97,44 128,85,36 131,88,39 135,93,39 147,103,50 139,96,38 143,97,38 144,94,32 152,100,29 169,107,33 184,117,38 199,127,40 200,121,30 203,127,35 200,125,35 199,127,36 202,130,39 216,141,51 222,147,57 204,132,43 197,124,40 207,131,50 255,203,104 216,147,62 205,138,59 208,143,65 205,142,66 205,139,66 210,146,77 190,126,57 189,126,57 196,137,64 200,144,66 186,132,55 172,118,43 186,131,61 172,116,53 175,122,58 171,119,59 169,117,55 167,116,51 159,109,49 148,97,40 143,95,37 140,94,39 133,87,32 134,87,37 132,87,39 134,89,41 129,82,32 149,101,54 133,87,46 130,84,43 130,86,44 126,84,42 124,82,40 123,81,39
65,46,30 68,49,33 68,49,33 76,58,39 62,42,24 62,44,25 60,45,25 62,46,29 64,45,29 64,45,31 70,49,36 64,47,39 84,67,70 80,69,92 69,59,79 96,82,82 96,82,95 94,81,100 70,62,79 72,58,82 98,90,127 94,90,126 93,92,125 91,92,126 87,91,124 91,91,128 116,115,132 105,103,123 106,106,132 95,96,130 81,72,94 83,72,95 96,94,118 64,55,66 66,47,33 63,44,19 69,45,23 70,48,28 76,54,34 76,55,32 76,55,32 77,56,33 78,54,32 78,54,30 113,85,56 76,49,17 81,54,20 78,49,16 81,52,19 89,57,23 100,65,29 101,66,30 102,67,29 103,68,30 104,69,31 100,65,29 94,59,23 95,60,24 99,64,28 103,67,34 108,73,37 110,72,37 115,80,44 111,76,38 113,76,36 140,100,64 119,79,43 109,69,33 156,114,74 187,147,81 136,95,38 127,86,41 118,80,34 136,98,52 125,87,37 131,91,39 136,95,38 138,93,31 143,97,31 173,121,50 177,115,43 186,120,45 211,138,56 221,142,51 216,138,42 212,136,42 214,138,44 212,138,43 217,141,49 223,144,53 220,145,55 210,139,50 223,147,66 255,216,116 240,170,76 211,138,54 215,149,65 210,145,65 197,134,58 204,141,69 198,135,66 200,138,66 188,125,49 203,147,51 221,164,79 180,124,50 180,122,56 146,94,34 150,99,44 150,101,50 146,97,48 141,92,43 139,92,42 138,91,39 133,86,34 146,99,49 141,94,42 136,89,39 132,86,45 132,86,45 132,87,43 134,88,47 137,92,48 135,86,46 128,84,42 122,78,36 130,86,44 133,89,47
70,50,30 80,60,40 72,52,34 67,46,31 63,42,27 64,45,29 62,46,29 64,45,31 66,45,32 67,46,33 70,49,38 76,56,47 92,74,73 94,80,93 94,85,107 100,94,128 114,111,138 102,99,126 100,94,130 92,83,109 70,59,82 81,72,98 102,96,128 103,98,127 96,95,126 98,94,128 126,124,102 105,98,110 106,100,123 94,89,118 79,71,90 88,79,101 89,89,126 90,85,114 69,51,48 66,47,24 69,45,21 71,45,24 79,55,33 78,54,32 76,55,32 79,55,33 78,54,32 78,52,27 82,52,24 77,48,17 81,52,19 95,67,29 88,59,24 86,54,20 102,67,31 104,69,33 104,68,37 107,70,44 107,72,36 102,67,31 93,60,23 95,62,25 98,65,28 102,68,34 98,64,30 102,68,36 100,66,34 136,100,67 105,72,35 104,69,31 103,67,34 95,59,26 101,62,30 104,67,25 108,71,31 117,78,39 121,82,41 119,80,37 136,95,46 143,99,46 160,114,57 164,115,48 160,110,38 165,110,40 184,121,49 195,129,47 219,144,56 255,174,77 241,158,51 242,161,57 225,145,43 225,145,43 227,147,45 227,146,47 225,147,49 224,145,52 231,155,61 255,205,98 255,221,112 255,206,98 255,223,109 214,147,50 194,131,57 191,128,59 175,118,49 176,119,48 165,108,39 170,113,44 184,129,59 162,106,39 158,105,41 148,97,42 144,95,44 141,91,45 140,90,46 134,84,40 134,86,39 146,99,49 146,99,47 148,101,49 149,102,50 136,89,39 136,88,41 139,91,44 164,119,71 143,98,52 150,102,55 150,102,57 131,86,42 129,86,41 128,85,40 131,88,43
89,70,47 101,82,59 70,50,30 67,46,35 65,44,31 64,45,29 62,46,29 63,47,30 63,42,27 65,46,32 68,48,39 98,82,95 102,96,128 96,96,135 95,95,134 97,97,134 101,100,133 100,99,134 97,96,131 98,93,132 95,87,120 69,58,81 88,74,100 113,104,130 98,94,118 104,94,123 131,110,108 98,83,93 81,70,77 96,82,82 93,80,88 75,63,75 87,85,109 94,90,122 65,51,64 66,46,28 67,42,23 71,45,22 80,51,29 80,56,32 79,55,31 80,54,31 79,53,30 80,51,27 83,55,28 81,53,24 81,52,21 130,100,54 96,63,26 100,66,32 103,68,32 109,71,34 106,68,33 110,71,41 106,67,35 101,66,30 85,53,21 86,54,22 85,53,21 86,54,24 90,58,26 96,61,34 89,54,27 118,84,54 107,73,41 106,70,37 103,68,32 103,63,29 104,64,30 112,68,38 124,81,46 133,91,53 136,92,50 136,92,50 144,100,49 148,98,36 163,110,44 169,116,48 180,120,50 182,120,48 197,131,56 213,141,59 233,155,59 255,177,75 252,167,61 244,159,51 245,160,52 230,151,41 232,152,40 235,155,47 228,149,41 238,154,51 243,163,59 255,178,70 255,247,133 255,236,113 255,223,109 218,149,46 175,113,39 176,119,50 177,122,52 163,110,44 165,112,48 162,110,48 169,117,57 157,107,47 150,102,46 146,100,45 145,98,46 136,89,39 140,93,41 137,88,39 147,99,45 164,116,58 147,99,45 150,102,46 154,106,48 151,103,47 160,111,60 148,99,48 138,91,41 137,93,42 138,93,45 137,92,48 132,89,42 129,86,41 124,81,36 133,90,45
70,51,26 70,51,26 70,51,26 68,47,34 63,42,29 60,45,25 63,48,28 93,74,58 67,46,31 69,48,33 74,52,46 108,94,118 99,97,137 98,98,135 98,98,135 99,100,134 102,103,137 103,102,135 101,100,133 108,106,144 99,96,139 99,90,132 79,68,91 73,58,78 93,84,106 80,68,84 162,111,87 114,87,82 94,83,106 96,90,115 91,91,128 87,87,115 68,61,75 75,66,77 86,74,86 68,48,39 69,47,27 70,46,22 74,45,21 81,55,32 81,55,30 81,52,30 81,52,30 79,51,24 80,52,25 82,54,25 80,51,18 96,66,22 100,68,26 100,67,28 106,71,33 111,73,36 112,72,38 125,87,50 181,144,102 99,63,30 83,51,21 82,50,20 83,51,21 83,51,21 84,52,22 89,54,27 104,68,39 107,71,42 116,77,45 124,86,51 128,85,50 131,89,49 130,86,46 123,79,37 127,82,38 135,87,42 142,95,43 160,114,55 172,123,58 172,121,54 204,149,79 189,132,63 191,127,58 190,127,51 193,128,48 205,133,46 234,154,52 233,152,50 241,156,50 245,158,46 249,166,57 255,174,56 255,205,85 255,183,63 251,165,46 254,171,53 234,150,35 255,205,94 255,210,94 255,234,113 255,241,122 255,226,114 194,128,44 180,118,42 180,124,50 170,117,53 170,117,53 164,112,50 155,102,45 160,108,48 149,99,39 151,104,43 160,113,52 156,108,50 163,117,60 157,109,53 153,105,49 155,107,51 151,100,47 151,103,47 153,105,47 144,96,42 143,94,43 143,94,43 143,95,48 155,110,62 143,98,52 139,94,50 128,85,40 125,82,37 126,83,38 128,85,40
69,49,31 70,50,32 75,55,37 95,73,39 70,51,24 60,44,29 65,47,26 72,53,28 79,56,27 115,95,65 89,68,45 120,104,117 105,101,135 99,98,133 99,100,134 98,99,133 100,99,134 99,100,132 99,100,134 102,102,139 83,83,122 93,95,136 100,93,134 82,65,87 92,66,72 113,81,76 255,194,136 255,194,149 189,157,154 149,130,148 100,96,132 96,96,135 92,92,129 85,80,109 74,61,71 72,51,47 68,45,30 70,46,22 71,45,20 81,52,30 84,55,31 84,56,29 83,55,28 78,48,20 79,52,20 84,57,21 84,53,16 99,67,23 116,85,36 121,87,42 133,96,56 116,77,38 116,78,41 120,80,44 125,85,51 98,59,29 85,51,21 92,58,28 99,64,37 103,67,38 107,71,40 108,69,37 113,73,39 118,78,42 124,81,46 131,89,49 142,99,54 171,127,76 153,107,52 155,109,54 142,96,39 149,101,45 149,102,41 153,103,41 164,113,48 173,120,54 181,128,60 191,136,66 192,133,58 190,127,53 193,127,45 250,175,87 232,151,49 228,147,45 243,158,48 254,164,42 255,175,38 255,184,40 255,207,65 255,212,69 255,189,53 255,188,64 255,201,82 255,246,127 255,244,124 255,238,115 255,234,118 255,217,105 239,168,79 218,149,64 208,147,68 175,119,52 194,141,75 178,127,62 165,113,51 162,110,50 155,103,43 221,169,107 157,108,43 158,111,50 156,108,52 150,102,46 144,96,42 149,98,45 170,119,66 157,109,55 162,114,60 153,105,51 140,92,38 146,97,48 141,93,48 151,106,58 134,89,45 138,93,49 134,89,43 132,87,41 133,90,45 144,101,56
72,49,34 71,48,33 71,49,31 121,100,59 97,75,41 67,47,27 66,46,26 72,53,30 135,114,87 90,66,42 133,112,69 143,131,133 110,107,136 152,146,178 118,112,148 103,99,135 107,103,137 105,101,137 103,99,135 98,96,134 95,95,132 96,91,132 105,101,133 130,116,129 105,84,101 115,95,118 201,153,149 162,135,130 105,100,127 96,96,124 94,93,124 93,94,128 90,93,129 93,93,130 91,87,121 66,54,68 67,46,42 64,47,23 71,45,22 78,47,24 87,57,29 90,60,32 91,59,29 82,53,20 87,58,25 111,83,43 94,64,18 149,118,67 118,86,31 145,113,58 146,108,60 124,86,40 127,88,47 120,78,40 126,81,48 99,58,27 100,64,33 102,66,35 109,70,38 111,72,40 118,75,40 123,79,41 126,84,44 129,86,41 132,87,41 138,93,47 146,101,53 153,109,58 143,97,40 154,106,52 153,105,51 148,102,45 149,101,47 151,103,47 155,104,47 168,116,56 160,110,50 160,110,48 169,114,42 184,122,48 195,126,45 225,150,62 240,159,55 226,142,39 255,169,50 255,197,52 255,234,69 255,237,65 255,228,77 255,222,73 255,197,54 255,192,57 255,196,70 255,223,102 255,233,112 255,246,122 255,228,115 255,209,103 255,192,96 217,148,63 187,125,46 170,114,47 165,109,46 162,111,46 159,107,45 158,106,46 154,102,42 162,112,52 168,121,60 163,115,57 155,107,51 154,106,52 143,95,41 143,95,41 151,103,49 146,97,46 147,98,47 147,98,47 147,98,47 142,93,44 136,88,41 134,89,41 132,87,41 137,92,48 137,92,46 136,91,45 135,92,45 136,93,46
79,59,41 70,50,32 72,52,34 83,62,39 74,50,26 84,63,36 71,50,25 75,54,29 78,57,34 100,79,56 122,103,80 119,106,145 111,105,137 111,105,139 108,102,138 103,99,135 105,101,137 106,102,138 106,102,138 103,99,135 97,96,131 95,95,134 93,93,132 85,76,100 76,70,102 96,94,134 114,103,130 111,100,123 99,96,125 97,96,129 97,96,131 96,92,128 96,92,128 96,92,128 93,94,128 100,94,126 68,51,52 64,49,27 71,47,25 87,57,31 96,67,34 100,68,34 106,75,38 99,70,35 108,81,38 124,98,48 131,101,45 149,117,60 151,120,60 154,120,59 146,110,52 138,97,48 131,89,49 129,87,47 128,84,46 114,71,38 111,75,42 109,74,38 116,79,39 120,81,42 119,77,37 122,80,40 124,85,46 126,84,44 131,88,43 132,89,44 135,92,47 139,96,47 145,100,54 142,94,49 140,93,43 134,90,37 135,88,36 136,92,39 136,89,37 142,94,40 145,99,40 154,107,44 159,102,33 183,119,32 210,140,46 247,174,74 255,178,68 253,169,56 255,215,83 255,234,72 255,238,73 255,236,82 255,231,80 255,222,76 255,205,65 255,207,73 255,209,81 255,222,99 255,234,118 255,244,125 255,204,96 253,176,73 232,158,65 202,133,50 212,146,75 177,119,55 170,116,55 164,112,50 159,109,47 155,105,43 156,105,48 149,101,43 154,106,48 161,115,58 152,106,51 143,96,44 142,95,43 140,93,41 143,96,44 152,105,55 145,98,48 140,93,43 141,94,44 137,92,44 138,94,43 136,92,41 134,89,41 137,92,46 140,95,51 136,91,45 141,96,48 144,100,49
