117,92,46 119,94,48 123,96,49 128,98,56 128,100,62 123,97,47 125,99,47 132,103,54 129,98,47 135,104,51 142,102,48 143,102,45 147,105,42 156,109,46 181,131,69 169,116,52 184,121,45 194,129,49 204,133,46 214,134,48 234,153,58 236,156,46 247,160,48 255,168,51 255,172,54 255,174,55 255,187,63 255,194,67 255,202,70 255,222,84 255,237,97 255,233,100 255,251,109 255,234,101 255,255,131 255,253,131 255,241,116 255,226,105 255,206,96 255,180,60 255,192,59 255,192,57 255,159,26 255,157,22 255,150,13 255,154,21 255,151,18 255,142,12 255,145,15 255,141,13 255,143,16 255,141,14 251,138,5 248,137,4 252,138,8 255,152,29 255,155,24 255,147,16 255,148,19 255,152,18 255,143,21 255,144,24 255,142,17 255,144,22 255,144,20 255,148,24 255,147,19 255,148,23 255,143,11 255,146,16 255,150,20 255,148,15 255,143,9 254,138,9 255,153,23 255,155,21 255,141,30 181,102,38 143,89,39 130,76,38 113,72,45 102,67,42 86,61,44 74,55,43 67,53,55 64,51,59 56,47,58 51,43,51 48,40,48 47,39,47 49,39,40 49,39,40 49,39,38 47,37,38 52,42,43 59,50,44
116,94,45 118,93,45 120,95,49 121,99,50 127,100,64 123,96,51 123,98,50 125,99,49 128,99,50 128,99,50 138,101,48 141,101,47 142,103,42 150,108,43 154,108,40 164,114,42 171,116,44 183,121,47 193,126,47 206,134,47 212,139,39 229,152,47 239,159,51 255,164,49 255,172,53 255,175,56 255,185,61 255,190,63 255,199,67 255,219,84 255,234,95 255,233,100 255,241,105 255,239,106 255,247,112 255,237,106 255,236,114 255,235,115 255,207,97 255,178,58 255,201,68 255,193,58 255,173,40 255,166,31 255,151,14 255,149,16 255,154,22 255,148,18 255,145,16 255,142,14 255,144,17 255,138,11 251,137,7 244,136,0 250,138,10 255,156,29 255,156,25 255,149,18 255,149,20 255,159,25 255,146,24 255,142,22 255,142,17 255,146,24 255,144,20 255,147,23 255,146,18 255,147,22 255,143,11 255,146,16 255,153,23 255,148,15 255,143,11 252,136,7 255,155,26 255,153,17 255,150,40 216,117,37 143,90,45 136,82,44 116,76,53 106,72,50 92,69,56 78,61,51 70,60,64 63,55,63 56,49,61 54,50,61 52,48,59 46,42,53 47,40,52 46,39,51 46,39,49 47,39,47 48,40,48 56,49,49
114,93,39 117,93,40 119,95,44 117,95,46 123,96,53 121,95,45 123,94,43 127,98,49 128,99,46 128,99,48 133,97,48 134,99,45 140,103,48 144,105,48 153,107,39 160,113,34 163,111,38 175,118,47 182,121,40 209,152,63 213,136,49 255,185,65 243,160,38 255,171,45 255,168,49 255,173,51 255,181,56 255,194,66 255,213,79 255,223,87 255,226,97 255,255,117 255,244,109 255,251,114 255,244,111 255,239,111 255,239,117 255,234,121 255,213,90 255,181,60 255,200,63 255,193,62 255,181,51 255,168,39 255,158,25 255,151,13 255,154,24 255,159,35 255,153,28 255,146,23 255,139,15 255,141,14 249,137,9 244,133,0 255,139,14 255,155,29 255,154,24 255,147,21 255,152,23 255,155,25 255,145,24 255,145,26 255,141,21 255,142,21 255,142,23 255,147,23 255,145,20 255,149,24 255,143,11 255,146,16 255,153,23 255,150,17 255,148,17 252,136,7 255,146,19 255,154,24 255,156,30 248,135,32 166,96,45 139,86,45 125,77,48 108,74,56 98,67,57 88,63,60 72,59,67 67,55,67 58,51,65 54,50,61 54,50,61 53,49,62 49,48,65 44,43,60 41,40,55 44,42,54 41,39,51 41,39,49
127,107,57 110,90,40 115,95,47 115,95,47 120,95,49 119,94,46 123,96,49 152,127,68 123,97,45 124,98,48 132,96,47 133,98,44 135,100,44 138,102,44 144,102,37 150,107,33 159,109,35 169,114,42 179,120,43 216,155,69 199,130,45 222,147,57 231,153,31 255,238,112 255,166,49 255,173,51 255,181,56 255,193,66 255,209,80 255,209,78 255,227,95 255,247,110 255,250,113 255,249,111 255,244,110 255,250,119 255,255,127 255,245,132 255,221,98 255,188,66 255,192,56 255,190,58 255,192,58 255,172,42 255,164,31 255,158,10 255,160,44 255,167,46 255,149,24 255,147,24 255,140,18 255,141,17 249,137,9 248,134,6 255,138,19 255,154,27 255,151,26 255,146,20 255,154,28 255,157,27 255,146,25 255,144,25 255,141,21 255,142,21 255,143,23 255,146,22 255,144,14 255,147,19 255,144,12 255,148,18 255,154,24 255,151,20 255,153,22 251,137,7 255,144,18 255,161,33 255,144,19 255,150,42 199,120,56 146,91,35 127,81,42 112,72,49 101,68,59 91,62,56 74,60,62 68,54,67 60,53,65 58,53,71 56,51,69 54,49,67 52,50,72 52,50,72 55,53,73 45,42,59 46,43,60 45,42,57
111,94,45 111,94,45 113,96,49 116,96,48 116,94,45 118,96,47 118,97,45 120,96,41 123,97,45 123,97,45 128,99,46 127,98,45 127,99,41 132,101,41 136,100,40 143,104,47 154,107,46 158,109,40 169,117,44 177,121,45 190,129,43 200,134,48 220,145,44 255,183,56 246,159,45 255,172,54 255,178,55 255,189,65 255,201,74 255,212,82 255,221,90 255,245,108 255,253,117 255,251,114 255,249,111 255,252,109 255,255,87 255,245,88 255,229,78 255,219,79 255,186,54 255,185,48 255,188,54 255,174,45 255,169,30 255,160,25 255,175,61 255,152,26 255,139,17 255,146,22 255,151,30 255,142,21 243,134,3 242,133,4 255,140,20 255,156,35 255,144,24 255,144,21 255,150,27 255,154,24 255,141,18 255,143,29 255,141,20 255,144,23 255,142,23 255,145,22 255,143,15 255,145,20 255,144,14 255,148,21 255,154,27 255,153,24 255,151,22 250,136,8 251,139,13 255,155,32 255,146,22 255,147,23 230,131,51 154,93,30 130,78,28 114,72,34 103,69,51 88,61,45 81,63,60 72,54,65 65,56,67 60,52,69 54,51,66 51,50,67 53,49,69 53,49,69 55,51,71 55,52,69 55,52,69 50,47,64
107,90,43 108,91,44 112,94,50 113,95,51 116,96,50 117,97,47 118,97,45 118,97,43 120,96,43 122,98,45 126,97,44 127,98,45 127,100,39 131,101,43 133,101,44 139,103,43 146,106,40 150,110,44 160,114,44 168,116,43 184,124,40 192,130,49 211,140,46 228,153,52 236,154,40 255,171,54 255,175,56 255,188,66 255,196,72 255,220,94 255,218,88 255,242,112 255,248,110 255,253,116 255,255,109 255,255,85 255,255,83 255,255,83 255,251,60 255,239,67 255,181,48 255,182,42 255,183,45 255,180,44 255,173,33 255,161,30 255,174,60 255,156,35 255,144,18 255,139,15 255,149,28 255,141,18 242,130,2 243,134,7 255,144,24 255,156,35 255,147,25 255,146,20 255,152,26 255,155,26 255,138,19 255,144,25 255,141,21 255,142,21 255,149,30 255,141,18 255,144,16 255,136,11 255,142,15 255,146,21 255,145,19 255,149,20 255,150,24 254,135,9 249,137,11 255,150,26 255,151,27 255,156,31 255,156,48 194,108,35 134,76,21 120,71,20 107,63,33 91,58,33 76,56,47 72,59,69 67,55,67 63,51,67 61,53,70 55,50,68 54,50,70 53,49,69 55,54,71 53,51,71 53,51,71 52,50,70
104,90,45 106,91,44 108,93,46 153,140,77 111,93,49 113,96,47 115,96,43 117,96,42 120,96,43 122,98,45 123,96,49 125,99,45 141,117,55 129,100,47 131,101,43 135,104,44 154,123,61 145,112,46 152,110,47 160,114,48 173,121,50 180,124,48 198,134,47 211,144,49 227,153,47 244,164,54 255,172,56 255,185,66 255,194,72 255,203,79 255,216,89 255,233,106 255,247,113 255,255,119 255,255,109 255,255,111 255,255,87 255,255,93 255,255,77 255,255,71 255,196,40 255,180,43 255,178,36 255,180,38 255,175,28 255,166,27 255,165,40 255,151,27 255,141,20 255,145,27 255,138,20 255,134,14 248,134,8 248,133,10 255,145,29 255,152,34 255,145,25 255,147,21 255,151,25 255,155,29 255,138,21 255,142,21 255,140,21 255,141,22 255,143,21 255,142,17 255,143,17 255,138,11 255,142,18 255,142,19 255,141,18 255,147,17 255,144,18 255,136,11 244,134,10 255,153,29 255,163,40 255,167,40 255,164,40 242,128,32 140,77,8 120,73,12 109,66,19 97,60,18 76,57,34 76,57,61 65,54,63 56,47,58 54,47,57 52,50,62 54,51,66 55,52,67 52,51,68 53,51,71 56,54,74 56,54,74
105,91,48 106,90,48 105,89,47 108,92,48 106,92,38 110,93,46 112,96,42 116,94,45 117,95,46 118,96,47 120,98,49 120,99,45 123,99,44 125,101,48 126,101,42 134,104,46 133,106,43 138,107,45 145,107,43 153,112,44 165,114,45 202,147,75 208,151,66 255,183,92 213,143,47 246,171,70 251,167,54 255,185,66 255,197,70 255,207,78 255,216,85 255,240,106 255,241,112 255,255,115 255,255,113 255,255,107 255,255,107 255,255,80 255,255,79 255,255,85 255,203,52 255,181,46 255,179,33 255,177,29 255,169,29 255,167,25 255,150,24 255,151,29 255,150,26 255,150,30 255,136,19 255,143,24 255,141,15 254,139,16 255,147,30 255,154,37 255,141,22 255,146,25 255,150,26 255,153,29 255,142,23 255,138,18 255,138,19 255,138,19 255,139,18 255,142,19 255,142,20 255,142,17 255,142,17 255,142,19 255,142,19 255,146,18 255,146,17 255,139,11 245,132,9 255,153,30 255,172,46 255,178,48 255,171,42 255,152,50 154,89,27 122,74,16 112,67,21 101,59,19 86,53,26 74,53,51 61,49,54 50,39,46 54,47,57 43,46,57 50,43,55 54,49,65 55,52,69 55,52,67 56,54,74 55,54,71
105,90,54 104,87,48 106,88,44 109,88,45 108,90,46 106,90,46 110,93,46 115,93,46 114,94,46 115,95,47 117,97,47 117,97,47 120,101,48 121,102,45 125,104,50 126,102,47 130,106,44 133,109,47 142,106,46 179,136,76 191,128,56 165,118,55 192,126,55 222,146,65 204,140,53 220,149,60 243,166,61 255,191,75 255,198,73 255,251,113 255,214,86 255,235,100 255,247,113 255,250,116 255,255,123 255,255,127 255,255,119 255,255,88 255,255,101 255,252,100 255,204,56 255,184,46 255,185,32 255,181,27 255,173,28 255,172,27 255,150,22 255,152,30 255,148,27 255,139,22 255,135,20 253,137,23 255,143,22 255,143,23 255,150,34 255,148,30 255,139,19 255,146,25 255,152,31 255,146,25 255,144,23 250,140,18 255,140,21 255,146,28 255,136,15 255,141,18 255,143,20 255,149,25 255,143,21 255,145,22 255,148,24 255,142,13 255,145,16 255,138,12 242,133,6 255,142,19 255,183,61 255,173,44 255,177,45 255,170,50 188,99,29 130,76,17 115,69,30 107,63,33 90,52,17 78,53,34 65,49,36 56,40,34 55,50,66 49,41,58 49,38,47 48,41,51 49,42,56 53,49,60 54,49,67 53,50,67
101,86,48 103,88,48 103,87,45 104,88,46 104,88,44 104,90,45 108,91,42 110,93,46 111,94,47 114,94,46 115,95,45 117,97,47 119,99,51 121,102,49 123,102,48 126,102,47 127,104,46 131,108,50 134,106,48 145,111,52 160,108,37 255,194,105 255,250,146 186,130,52 189,131,49 206,143,53 233,160,58 255,179,68 255,195,74 255,196,75 255,216,85 255,232,101 255,246,113 255,250,116 255,255,125 255,255,127 255,255,105 255,255,99 255,246,120 255,248,107 255,210,56 255,189,42 255,192,33 255,189,28 255,179,28 255,177,30 255,149,21 255,146,24 255,145,27 255,145,31 255,142,27 253,139,25 255,148,29 255,152,36 255,148,33 255,145,29 255,140,23 255,143,22 255,151,32 255,144,25 254,144,24 247,142,20 255,142,23 255,141,23 255,137,17 255,136,21 255,144,24 255,154,34 255,154,34 255,150,30 255,151,29 255,142,12 255,147,22 255,139,15 244,135,6 246,134,6 255,155,37 255,174,48 255,156,24 255,176,52 208,118,44 134,75,18 116,70,31 108,65,32 92,54,19 80,51,27 65,45,27 55,40,29 60,48,62 54,42,58 39,28,35 47,39,47 48,40,48 48,42,47 48,44,57 50,47,64
