117,92,46 118,93,47 120,95,49 124,97,50 128,98,56 125,98,64 122,96,55 124,98,46 125,99,47 127,98,49 129,100,51 131,100,49 135,104,51 139,102,47 144,103,46 145,104,45 147,105,42 154,107,44 159,109,47 171,121,59 169,116,52 179,117,45 187,125,46 197,131,49 204,133,46 212,140,51 218,138,52 233,152,57 236,156,46 240,160,50 251,162,46 255,168,49 255,172,54 255,174,56 255,213,92 255,190,66 255,194,67 255,205,76 255,211,77 255,225,86 255,237,97 255,233,97 255,239,106 255,255,115 255,234,101 255,254,126 255,255,131 255,252,129 255,241,116 255,231,109 255,217,101 255,203,93 255,180,60 255,178,55 255,198,62 255,184,49 255,159,26 255,155,21 255,154,20 255,149,12 255,154,21 255,149,17 255,148,18 255,142,12 255,145,15 255,143,14 255,141,13 255,143,16 255,141,14 255,142,7 246,134,6 251,138,5 252,138,8 255,145,22 255,159,28 255,153,22 255,147,16 255,144,12 255,152,20 255,154,23 255,143,21 255,150,29 255,143,22 255,144,19 255,144,22 255,144,19 255,142,21 255,149,20 255,147,19 255,142,17 255,146,20 255,143,11 255,146,16 255,145,17 255,156,25 255,147,14 255,143,9 253,137,8 255,145,16 255,146,16 255,155,21 255,144,24 221,122,29 164,101,52 143,89,39 137,84,39 124,74,41 112,71,44 102,67,42 93,64,42 82,59,46 73,56,48 67,53,55 64,50,52 60,48,60 55,46,57 51,43,51 48,40,48 49,41,49 47,39,47 49,39,40 49,39,40 49,40,36 47,37,36 47,37,38 49,39,40 54,45,41 59,50,42
115,90,42 117,92,44 119,94,46 121,94,47 126,96,54 126,99,67 126,99,63 123,98,50 124,100,49 125,99,47 129,100,49 129,100,51 129,100,49 138,101,48 138,101,46 141,102,43 145,105,41 152,107,45 156,109,46 159,110,45 167,114,48 172,113,40 182,120,41 191,125,43 197,128,45 205,134,47 214,137,52 223,145,49 232,152,48 237,157,53 250,161,43 255,167,48 255,172,54 255,174,56 255,178,57 255,183,59 255,193,66 255,198,69 255,211,76 255,225,86 255,234,95 255,234,98 255,234,101 255,246,106 255,234,101 255,253,117 255,254,121 255,238,111 255,246,122 255,238,117 255,224,108 255,203,93 255,179,59 255,178,55 255,203,67 255,187,52 255,163,30 255,157,23 255,155,21 255,149,12 255,153,20 255,150,18 255,148,18 255,143,13 255,145,15 255,143,14 255,140,12 255,144,17 255,138,11 252,139,6 246,134,6 250,137,4 253,139,11 255,150,27 255,159,28 255,153,22 255,148,17 255,144,12 255,152,20 255,154,23 255,144,22 255,149,28 255,143,22 255,144,19 255,144,22 255,145,20 255,142,21 255,149,20 255,147,19 255,142,17 255,146,20 255,143,11 255,146,16 255,146,18 255,156,25 255,148,15 255,143,9 253,137,8 255,144,15 255,158,29 255,153,18 255,148,28 237,131,38 173,106,56 144,91,48 141,88,47 128,78,45 116,74,52 105,71,51 95,68,50 84,63,52 77,59,54 69,57,59 65,53,58 60,49,58 55,47,55 55,48,58 53,46,56 53,46,56 47,40,50 47,38,49 47,38,49 47,38,49 47,39,47 47,36,43 49,38,45 54,44,45 59,50,44
113,92,40 116,92,41 119,93,41 120,95,49 120,98,49 123,97,56 125,97,57 122,97,53 122,97,51 123,96,49 126,99,52 129,100,51 129,100,49 135,98,45 136,99,46 140,101,44 139,103,43 146,105,46 150,106,39 155,109,41 161,111,37 166,114,43 175,119,45 198,136,55 191,126,48 201,132,51 213,141,54 216,143,43 229,153,44 235,155,51 247,156,48 255,166,47 255,168,49 255,175,56 255,179,58 255,186,63 255,190,63 255,201,72 255,209,75 255,222,86 255,230,95 255,235,101 255,236,103 255,239,106 255,246,113 255,255,119 255,233,106 255,235,111 255,235,114 255,235,116 255,228,112 255,203,90 255,178,58 255,180,56 255,202,66 255,189,54 255,174,42 255,171,39 255,154,19 255,153,19 255,148,15 255,151,19 255,147,16 255,144,14 255,145,16 255,143,15 255,139,13 255,144,18 255,140,13 252,141,8 244,135,6 248,132,3 250,138,10 255,154,31 255,159,28 255,154,23 255,148,19 255,146,14 255,152,20 255,154,23 255,146,24 255,148,27 255,142,21 255,144,19 255,144,22 255,145,20 255,142,21 255,148,19 255,146,18 255,145,20 255,146,20 255,143,11 255,146,16 255,147,19 255,155,24 255,148,15 255,142,11 252,136,7 255,143,14 255,159,33 255,149,14 255,150,30 255,145,44 199,120,56 151,92,46 145,90,47 128,79,43 117,75,53 107,73,51 94,68,54 88,69,57 81,63,62 71,58,66 68,57,66 63,56,68 58,51,65 54,50,61 52,48,59 53,49,60 48,44,55 46,44,56 43,41,53 44,42,50 43,41,49 44,40,51 45,41,52 45,42,48 53,51,52
114,93,39 115,91,38 117,91,37 118,94,43 117,95,46 120,93,50 123,96,53 123,97,47 122,93,42 122,93,40 129,99,53 128,99,46 128,99,48 133,97,48 134,98,47 134,99,45 139,102,47 143,103,49 146,103,43 175,129,61 156,109,30 160,110,36 167,112,40 175,116,41 182,121,40 194,137,48 218,145,63 219,142,55 255,190,70 240,157,46 255,198,73 255,167,44 255,167,48 255,174,52 255,179,58 255,184,59 255,209,81 255,232,98 255,207,74 255,223,87 255,225,96 255,250,115 255,252,112 255,243,108 255,252,115 255,245,110 255,245,112 255,242,118 255,244,122 255,244,122 255,228,114 255,207,84 255,181,60 255,184,55 255,197,61 255,194,64 255,184,54 255,179,50 255,160,27 255,157,24 255,152,14 255,152,21 255,169,45 255,154,29 255,154,29 255,153,28 255,161,39 255,134,10 255,141,14 255,141,13 246,137,8 244,132,2 254,138,13 255,151,28 255,155,24 255,150,20 255,146,20 255,146,17 255,152,21 255,154,23 255,145,24 255,148,28 255,144,25 255,142,22 255,142,21 255,142,19 255,145,22 255,147,23 255,145,20 255,146,21 255,146,20 255,143,11 255,147,17 255,148,20 255,153,22 255,148,15 255,150,19 253,137,8 252,136,7 255,149,22 255,154,24 255,144,12 255,149,32 232,130,42 169,99,48 145,91,41 136,82,44 125,77,48 110,76,58 102,69,60 94,65,59 83,60,61 72,59,67 67,54,64 63,56,70 57,50,64 54,50,61 54,50,61 55,51,64 53,49,62 50,49,66 48,47,64 46,45,60 44,43,58 44,42,54 44,42,54 44,42,52 43,41,51
127,107,57 115,95,45 114,93,41 115,95,47 115,95,47 119,94,48 121,94,49 120,95,47 123,96,49 124,98,46 186,162,98 123,97,45 124,98,48 132,96,47 132,96,45 133,98,44 135,100,44 137,102,46 141,102,43 143,101,36 150,107,33 155,110,35 160,110,36 170,113,42 179,120,43 217,157,73 193,129,46 204,135,50 222,147,57 225,148,26 242,164,42 255,188,66 255,166,49 255,170,51 255,176,58 255,178,53 255,193,66 255,195,67 255,222,93 255,214,83 255,227,95 255,241,106 255,248,111 255,252,115 255,249,111 255,244,111 255,246,111 255,254,123 255,255,127 255,253,125 255,240,126 255,218,95 255,188,66 255,186,58 255,182,45 255,191,59 255,192,58 255,185,53 255,159,28 255,156,23 255,158,10 255,156,32 255,158,37 255,157,35 255,149,24 255,154,29 255,161,39 255,135,13 255,141,17 255,140,15 245,133,5 246,132,4 255,138,19 255,150,30 255,156,29 255,149,24 255,146,20 255,146,20 255,152,21 255,153,22 255,146,25 255,143,23 255,145,26 255,142,22 255,142,21 255,141,18 255,144,24 255,146,20 255,144,14 255,149,21 255,145,16 255,144,12 255,148,18 255,149,21 255,153,22 255,151,20 255,153,22 255,139,9 252,136,9 255,148,22 255,161,33 255,149,22 255,152,33 255,142,51 199,120,56 157,96,33 136,83,40 125,79,40 112,72,49 104,68,58 97,66,58 86,61,60 74,60,62 73,58,66 64,55,68 58,51,63 58,53,71 56,51,69 56,51,69 54,49,67 52,50,72 53,51,73 51,49,69 49,47,67 45,42,59 46,43,60 45,42,57 45,42,57
108,91,42 112,95,46 115,95,47 115,98,51 116,96,48 119,95,44 118,96,47 117,98,45 118,97,45 119,95,42 122,98,43 123,97,45 123,97,45 124,98,44 124,98,44 130,99,46 131,101,45 132,101,41 134,100,39 138,102,42 144,105,44 150,110,46 157,109,37 164,114,42 171,117,42 177,121,45 187,126,47 198,134,49 204,139,48 218,139,48 233,154,42 244,162,48 249,163,46 255,167,48 255,174,53 255,181,58 255,190,66 255,196,69 255,209,82 255,214,83 255,227,96 255,236,104 255,248,109 255,255,117 255,250,113 255,246,113 255,246,111 255,254,103 255,255,105 255,249,102 255,243,100 255,226,85 255,207,74 255,204,70 255,184,51 255,188,55 255,188,57 255,183,52 255,175,46 255,161,22 255,159,24 255,159,41 255,165,41 255,160,33 255,138,15 255,144,20 255,151,28 255,149,28 255,140,19 255,139,15 241,132,3 244,132,4 255,136,17 255,153,32 255,154,26 255,146,25 255,145,19 255,146,19 255,153,24 255,155,24 255,143,20 255,142,22 255,145,28 255,142,21 255,144,23 255,141,22 255,146,27 255,145,20 255,145,20 255,147,24 255,143,17 255,144,14 255,148,21 255,149,23 255,151,22 255,151,22 255,151,22 255,141,10 252,136,11 255,147,21 255,157,33 255,152,24 255,144,24 255,144,37 217,121,45 174,101,42 141,84,40 127,77,33 116,72,44 108,69,55 94,67,51 88,62,50 76,59,60 73,59,64 68,54,67 62,53,64 58,50,67 56,51,69 53,52,69 51,50,67 54,50,70 54,50,70 54,50,70 54,50,70 55,52,69 54,51,66 48,45,60 46,43,58
108,91,42 108,91,42 112,92,42 114,97,50 116,96,48 118,94,43 115,93,44 117,97,47 122,98,45 120,96,43 120,96,41 123,97,45 123,97,45 126,97,44 127,98,45 126,98,40 128,100,42 130,101,38 132,100,43 135,101,42 142,103,46 141,105,45 153,108,44 158,109,40 166,116,44 170,118,47 178,122,48 190,129,45 197,133,50 205,134,47 243,168,52 231,152,44 242,158,43 255,169,53 255,175,54 255,179,57 255,188,66 255,194,70 255,203,79 255,223,94 255,218,88 255,231,101 255,252,110 255,250,116 255,251,114 255,250,116 255,254,102 255,255,83 255,255,83 255,254,81 255,247,77 255,232,67 255,226,64 255,206,61 255,177,43 255,187,47 255,191,55 255,179,44 255,179,48 255,166,26 255,159,27 255,163,45 255,178,54 255,147,20 255,142,20 255,137,16 255,142,19 255,155,34 255,145,24 251,137,9 240,131,2 244,131,8 255,141,21 255,150,28 255,156,29 255,144,25 255,145,22 255,149,24 255,153,24 255,154,25 255,142,21 255,143,22 255,145,28 255,141,20 255,144,23 255,141,22 255,148,29 255,143,18 255,143,15 255,145,20 255,141,15 255,144,14 255,148,21 255,149,23 255,148,19 255,154,25 255,151,22 255,141,11 250,136,10 253,141,15 255,153,29 255,151,26 255,145,21 255,145,31 249,142,56 203,117,44 153,88,26 130,76,26 117,74,29 110,69,40 96,65,46 89,60,40 80,63,55 76,58,55 71,55,68 63,54,65 60,52,69 55,50,68 52,51,68 51,50,67 53,49,69 53,49,69 55,51,71 55,51,71 55,52,69 57,54,71 55,52,69 53,50,67
105,89,45 106,91,44 108,93,46 110,94,50 111,96,49 115,95,49 113,96,47 115,98,49 118,97,45 118,97,43 117,96,42 120,96,43 122,98,45 125,96,43 126,97,44 127,98,47 132,105,44 128,101,36 132,102,46 133,101,44 139,103,43 139,105,44 151,113,49 151,111,45 157,113,42 161,115,45 169,119,45 179,121,39 196,135,56 198,132,46 212,141,47 226,149,46 235,155,43 246,164,48 255,171,57 255,177,60 255,187,68 255,193,71 255,201,79 255,218,92 255,218,91 255,225,97 255,242,111 255,248,111 255,253,116 255,252,112 255,255,93 255,255,81 255,255,83 255,255,91 255,255,85 255,253,68 255,245,66 255,226,59 255,178,40 255,179,41 255,177,40 255,179,41 255,181,41 255,172,28 255,163,29 255,168,47 255,176,60 255,149,23 255,142,17 255,139,16 255,135,12 255,152,32 255,142,19 245,133,7 243,131,3 245,132,9 255,146,26 255,146,25 255,153,31 255,145,23 255,146,20 255,148,22 255,155,26 255,151,21 255,136,17 255,145,27 255,143,22 255,141,22 255,142,23 255,146,28 255,147,25 255,140,15 255,144,16 255,142,16 255,139,11 255,142,18 255,145,22 255,146,23 255,148,24 255,152,22 255,150,24 255,141,11 246,136,14 249,140,13 255,151,26 255,156,31 255,151,29 255,164,39 255,154,43 240,129,40 170,89,28 133,74,15 120,72,18 112,66,25 100,60,26 92,58,26 79,58,45 76,60,54 70,58,70 66,54,66 61,49,63 60,52,69 59,54,72 54,49,67 54,51,66 54,51,66 56,54,74 55,54,71 53,51,71 53,51,71 53,51,71 52,50,70
104,90,45 105,90,43 109,94,47 108,93,46 153,140,77 116,97,40 111,94,47 114,97,48 115,96,43 117,96,44 117,96,42 120,96,43 122,98,45 123,96,49 124,97,50 125,99,47 141,117,55 134,107,44 128,99,46 132,102,44 135,104,44 140,106,47 151,117,54 146,111,46 152,110,47 155,110,48 164,115,46 170,118,47 180,124,48 184,130,44 204,139,48 219,149,50 227,153,47 235,156,48 250,165,55 255,174,58 255,185,66 255,190,68 255,199,77 255,209,82 255,216,89 255,221,94 255,238,106 255,248,114 255,255,119 255,253,119 255,255,103 255,255,125 255,255,87 255,255,85 255,255,91 255,255,75 255,255,71 255,246,67 255,181,41 255,180,40 255,178,36 255,180,38 255,179,35 255,171,24 255,166,27 255,167,38 255,157,36 255,149,28 255,141,20 255,140,19 255,133,14 255,141,23 255,134,14 252,137,14 246,133,10 248,131,11 255,145,29 255,146,30 255,151,28 255,146,26 255,147,21 255,155,29 255,158,29 255,149,24 255,138,21 255,142,25 255,142,21 255,140,21 255,141,22 255,148,30 255,141,19 255,142,17 255,143,17 255,140,13 255,139,11 255,142,18 255,142,19 255,142,19 255,146,23 255,147,19 255,144,18 255,141,13 248,135,12 244,134,10 255,153,29 255,161,38 255,157,32 255,170,40 255,164,40 255,153,45 203,108,27 138,75,6 120,73,12 114,70,19 102,61,16 95,61,20 76,57,34 74,58,45 75,58,64 64,53,62 56,47,58 53,46,58 52,48,61 53,49,60 54,51,66 53,50,65 52,50,70 53,52,69 53,51,71 55,53,73 56,54,74 56,54,74
105,91,48 108,92,50 106,90,48 106,90,48 109,93,49 108,93,44 113,93,47 111,94,43 112,96,42 116,94,45 119,94,46 117,95,46 118,96,47 120,98,49 121,100,48 125,101,46 124,100,45 124,100,45 126,102,49 127,102,43 134,104,46 136,105,45 137,108,45 142,108,47 148,110,46 151,111,45 155,114,44 168,117,48 186,131,59 201,146,65 204,143,57 254,175,84 215,145,49 227,157,58 248,168,64 255,173,60 255,185,66 255,192,69 255,202,73 255,208,74 255,215,84 255,219,88 255,245,106 255,244,115 255,255,117 255,255,121 255,255,105 255,255,119 255,255,107 255,255,81 255,255,81 255,255,76 255,255,85 255,235,71 255,184,47 255,180,42 255,179,33 255,180,33 255,177,31 255,168,28 255,167,25 255,158,23 255,150,28 255,149,26 255,148,24 255,142,19 252,135,13 255,140,23 255,142,23 255,140,17 250,136,10 253,136,14 255,147,30 255,147,30 255,147,23 255,143,24 255,146,25 255,154,30 255,155,29 255,145,23 255,143,24 255,141,21 254,139,18 255,137,18 255,138,19 255,148,25 255,139,16 255,142,19 255,142,20 255,139,15 255,141,18 255,143,18 255,142,19 255,142,19 255,147,22 255,144,14 255,147,18 255,140,10 244,131,8 245,132,9 255,154,31 255,169,44 255,185,56 255,172,43 255,166,37 255,163,46 233,123,40 146,81,19 122,74,16 117,70,18 108,65,20 95,58,18 86,53,26 83,52,29 72,54,53 59,47,52 51,40,47 55,46,57 50,48,58 47,45,55 51,44,56 52,48,61 54,49,67 55,52,69 55,52,67 57,55,75 56,54,74 56,55,72
