119,118,164 121,119,168 129,123,169 133,123,168 142,130,173 141,131,176 145,133,176 84,67,73 149,132,175 143,131,172 146,130,166 146,128,165 148,128,167 146,128,165 147,129,166 149,130,162 147,131,158 160,137,150 93,75,72 150,129,146 81,60,60 137,116,131 66,54,56 68,56,58 68,56,58 69,57,59 67,56,63 65,54,61 59,52,55 57,50,53 55,48,48 72,59,67 129,115,157 83,71,103 124,112,153 131,121,170 131,123,169 133,125,171 135,127,173 136,126,171 127,114,151 142,128,133 83,70,67 74,60,60 71,57,59 55,48,48 62,55,65 54,47,57 49,46,50 51,48,52 51,45,52 52,48,57 52,50,62 53,50,65 48,46,54 54,49,51 50,43,46 58,48,52 56,51,53 55,49,54 49,47,48 45,42,46 38,35,41 51,48,54 52,49,55 53,50,56 54,47,50 55,47,53 54,48,53 55,49,56 53,51,59 54,52,62 53,51,61 50,49,54 43,38,40 44,39,41 43,41,49 41,41,51 39,39,51 39,39,51 41,39,47 43,41,49 48,42,49 49,43,50 49,44,46 50,45,44 51,46,48 51,45,50 53,48,47 54,44,43 41,36,38 46,46,56 42,44,60 44,46,60 45,49,62 45,49,62
120,117,164 124,120,170 130,122,168 137,127,174 142,130,173 140,130,175 144,131,170 84,67,73 145,128,173 143,128,175 142,130,171 142,131,169 142,129,166 142,129,168 143,130,167 143,130,165 141,129,159 148,128,149 92,71,67 150,125,137 100,77,76 141,116,130 82,68,68 58,51,51 61,51,52 68,56,58 67,56,63 67,56,63 61,53,59 57,49,55 58,51,54 58,48,52 65,54,61 65,55,59 62,52,70 131,123,160 131,123,171 131,123,169 135,127,175 137,129,175 142,127,178 140,121,137 104,91,88 85,72,69 78,64,66 72,62,61 63,55,63 70,61,72 54,48,53 54,48,53 49,46,52 49,45,56 52,50,62 52,49,64 47,45,53 51,46,48 51,44,47 57,47,51 51,44,47 47,44,50 36,30,35 39,36,40 38,35,39 35,32,36 48,45,49 52,49,53 55,48,48 56,49,52 53,48,50 53,47,52 50,50,58 54,52,62 54,52,62 51,50,55 44,39,41 44,39,41 42,39,45 43,41,49 41,39,51 43,41,53 41,39,47 43,41,49 41,39,49 43,41,49 52,49,55 57,55,63 55,52,67 54,52,60 53,47,52 56,46,50 50,44,49 35,35,45 43,45,61 43,45,59 45,49,62 45,49,62
118,110,145 122,117,174 126,116,172 130,120,165 129,118,145 87,74,84 76,63,56 79,63,57 114,99,121 144,131,170 140,127,173 140,127,173 141,126,173 141,127,171 139,126,172 140,127,173 143,127,163 141,122,140 81,63,62 135,115,125 111,89,92 138,117,134 114,97,100 78,62,60 58,50,56 58,53,55 60,54,59 65,57,63 64,54,58 61,53,59 56,49,52 61,51,55 99,85,109 134,121,169 128,117,153 65,57,65 136,123,162 134,124,171 133,127,175 129,123,171 135,129,177 142,129,166 96,80,78 107,91,87 87,74,69 89,73,71 78,62,60 71,57,59 67,56,63 60,49,56 54,48,55 46,42,51 52,50,62 52,50,60 48,46,54 53,48,50 58,51,54 57,50,50 51,46,48 44,41,45 39,33,38 37,34,38 37,36,39 37,36,39 40,36,45 49,45,54 52,44,50 51,44,47 55,47,53 52,44,50 52,48,57 53,51,61 53,51,61 48,47,52 47,44,48 49,47,48 51,45,50 41,38,44 42,39,45 42,39,45 41,39,49 43,41,51 41,39,49 41,39,49 47,45,53 52,50,60 53,51,63 52,49,64 53,46,56 51,45,50 51,44,47 32,28,37 46,45,62 46,45,60 44,44,56 46,46,58
50,41,35 74,66,83 69,60,75 67,57,58 65,55,59 81,69,83 124,113,147 139,127,157 78,61,62 94,80,95 141,128,167 146,133,172 146,132,174 143,129,171 143,129,171 143,129,171 142,129,164 137,120,140 79,62,65 120,102,113 120,102,111 122,103,119 137,117,127 88,70,65 82,65,68 72,60,62 54,51,55 56,53,57 61,53,59 59,51,57 61,51,55 60,50,54 71,58,79 141,128,176 141,129,172 141,128,165 69,55,72 128,115,152 133,125,173 133,126,179 137,128,181 134,117,162 89,68,64 111,88,85 92,77,68 90,73,65 97,81,77 85,69,65 82,70,75 74,60,65 71,59,61 57,49,55 53,49,60 51,47,60 51,47,60 51,48,52 56,46,50 54,48,53 53,47,54 43,37,42 43,35,41 42,37,39 37,36,39 39,38,43 40,34,41 38,35,41 49,43,50 54,48,55 54,47,50 56,45,52 50,48,56 53,51,61 53,51,61 52,50,58 49,46,50 52,50,51 53,47,52 52,49,55 49,46,52 42,39,45 42,39,45 41,38,44 44,38,45 44,38,45 45,43,53 52,50,60 54,50,63 52,50,60 54,48,55 50,45,47 51,44,47 34,31,35 45,44,59 44,44,52 43,43,53 49,49,59
121,113,157 51,42,55 63,60,89 117,115,166 111,111,166 117,114,168 127,120,171 129,122,173 127,121,165 73,57,74 69,53,66 139,127,157 141,128,174 142,129,175 141,129,170 142,131,169 144,128,166 132,111,139 90,71,78 112,92,104 135,116,132 107,88,104 136,117,133 77,64,59 83,70,65 85,68,69 71,64,67 60,55,57 51,48,54 51,44,47 55,50,52 64,57,60 66,52,69 141,128,174 138,128,177 136,126,171 134,122,165 70,60,78 115,101,127 102,88,116 75,64,71 91,79,91 92,76,89 90,74,70 100,84,80 84,71,66 90,78,68 93,75,74 90,74,72 87,70,71 79,63,59 75,61,63 65,60,59 58,55,61 53,51,59 53,49,60 59,47,47 54,47,47 59,55,68 69,69,108 42,36,43 42,40,41 39,36,42 39,36,42 40,37,43 38,34,43 38,36,44 49,46,52 52,44,50 56,45,52 48,48,58 52,50,62 53,51,61 51,49,59 47,44,48 49,47,48 53,48,50 53,47,52 51,45,50 48,45,49 47,44,48 44,41,45 42,39,43 42,39,43 39,39,49 50,50,60 53,51,61 49,49,61 51,48,52 47,40,50 41,40,45 45,42,46 41,39,47 46,44,54 46,44,54 50,48,58
120,117,171 66,54,70 108,110,162 106,110,164 112,112,167 111,111,166 120,117,171 121,119,170 126,122,174 131,121,168 78,66,80 74,59,69 139,128,166 140,127,173 141,129,172 138,126,167 143,128,161 94,76,85 85,67,66 96,79,85 144,125,141 98,79,95 144,125,143 68,56,56 70,57,54 74,62,62 80,70,71 77,67,71 64,56,64 51,46,48 51,45,50 50,43,46 77,66,75 140,132,167 139,129,174 135,127,175 133,127,175 140,127,166 87,72,82 81,67,80 123,115,152 125,117,165 132,122,167 92,79,98 90,74,68 89,76,71 84,71,66 100,82,81 87,68,70 101,83,82 84,68,62 78,65,62 74,62,62 70,62,68 64,58,65 57,50,60 63,49,51 53,43,47 52,47,74 102,108,177 88,82,114 48,45,49 49,43,48 43,37,42 39,35,44 44,40,53 41,39,51 45,43,53 54,47,50 51,46,48 48,47,52 52,50,58 53,51,61 55,53,63 48,48,56 51,49,50 52,50,48 52,49,53 51,48,52 49,46,50 47,46,49 46,45,48 48,47,52 45,44,49 41,38,44 49,45,54 52,52,62 51,51,59 52,49,53 43,37,42 46,42,51 43,42,47 31,30,35 45,43,53 46,44,56 47,45,55
124,117,170 86,76,94 112,112,151 112,116,172 110,112,164 113,115,171 114,114,169 119,116,172 120,115,172 124,119,174 129,123,171 111,100,134 70,55,65 111,95,112 95,83,85 87,74,67 83,70,65 112,94,105 106,87,91 80,63,64 102,84,95 81,66,76 139,122,142 70,56,61 65,55,54 64,54,58 70,64,69 72,66,73 73,62,69 62,55,58 59,49,53 52,42,46 79,66,74 140,129,163 141,131,178 138,130,178 135,129,175 133,125,171 141,126,157 136,122,146 121,120,166 119,117,166 117,117,172 123,117,163 85,74,67 87,71,67 82,69,66 83,70,67 84,68,64 99,82,85 108,91,94 85,69,63 80,66,68 75,63,68 70,59,66 68,58,59 71,59,61 63,49,49 90,87,132 103,109,171 107,110,171 93,90,133 60,49,56 93,80,88 44,40,49 48,47,62 44,42,52 44,42,54 51,47,56 51,45,50 51,48,52 53,49,58 53,51,61 54,52,64 51,49,59 51,45,50 53,48,47 53,47,54 51,45,52 50,49,54 49,46,50 49,46,50 49,46,52 49,46,52 51,48,54 51,48,54 51,51,61 54,52,64 54,52,60 47,42,44 45,41,50 46,42,51 30,26,35 46,44,52 48,46,56 50,48,58
133,119,174 98,84,101 112,107,146 124,121,177 119,116,174 119,116,172 116,113,167 119,114,171 120,117,171 120,117,171 127,120,173 127,121,169 138,124,152 70,53,59 73,59,72 137,123,147 143,127,165 138,121,155 145,122,133 90,72,71 105,86,93 77,60,63 119,103,118 67,54,62 68,56,56 65,53,58 64,56,62 65,57,63 69,61,69 67,55,60 69,55,55 64,50,52 75,60,68 139,128,162 136,128,172 136,128,176 140,130,177 134,128,174 134,123,157 113,102,111 126,122,174 119,115,167 119,115,167 117,115,164 106,93,112 87,70,71 84,68,64 80,69,66 92,79,74 98,84,89 90,78,83 82,70,58 84,67,68 83,69,71 76,62,64 73,61,63 76,63,58 75,59,57 97,89,135 106,113,168 105,113,172 111,112,171 90,82,99 127,111,124 64,53,62 55,51,60 54,50,59 48,46,56 56,52,61 50,44,51 49,46,50 49,46,50 53,51,59 53,51,61 53,51,61 50,44,51 56,49,52 51,45,52 54,48,55 47,41,48 41,35,42 54,48,55 54,48,53 51,45,50 51,45,50 51,48,54 53,51,61 51,51,61 52,53,58 49,47,48 41,38,44 46,43,49 33,32,37 46,44,54 45,45,55 46,49,60
136,126,175 116,103,122 106,99,127 133,125,173 131,123,171 129,121,169 129,120,171 121,117,169 122,117,174 122,117,172 129,121,167 131,123,167 132,124,172 91,75,92 134,120,162 129,118,170 133,123,170 138,122,158 156,132,148 88,67,65 147,125,147 73,55,64 83,65,74 75,58,64 70,56,56 65,53,55 63,55,61 60,54,59 61,55,62 65,54,61 68,54,59 60,48,50 78,61,64 127,114,135 129,121,167 130,122,170 131,122,173 127,124,169 127,121,167 96,84,84 121,117,167 121,117,169 121,118,172 119,120,170 120,116,166 84,68,85 119,100,114 81,67,72 123,103,124 99,82,83 124,110,125 84,67,57 80,66,66 83,69,71 83,66,72 78,66,68 79,64,55 83,66,56 66,56,76 112,112,167 111,115,171 111,114,173 115,112,159 100,86,99 90,73,74 68,56,58 63,52,59 56,48,56 60,56,67 51,45,52 54,48,53 51,45,52 53,52,57 51,49,61 52,50,60 49,43,50 56,49,52 49,46,52 42,39,45 39,36,42 36,35,40 37,36,41 50,49,52 51,45,50 55,47,53 52,49,55 51,49,59 53,51,61 52,52,60 50,49,52 52,49,53 44,43,48 42,39,45 35,35,43 45,45,55 46,46,56
136,126,175 124,111,130 94,83,110 137,128,179 136,128,176 136,128,176 133,125,173 131,123,169 130,121,172 132,123,174 136,127,169 136,123,169 137,127,172 105,90,110 142,126,166 134,123,175 127,120,171 125,115,160 151,127,147 83,65,64 141,121,142 79,60,76 125,106,122 75,57,66 69,58,55 65,53,53 63,55,61 61,55,60 60,56,65 61,55,60 59,49,53 58,47,54 67,53,53 97,85,101 130,122,168 124,121,168 125,121,171 123,122,168 124,123,169 95,82,77 122,118,168 124,120,172 124,120,170 123,121,172 121,119,170 125,115,146 149,125,143 77,62,70 135,117,142 96,79,82 135,118,140 83,61,55 78,64,64 75,63,65 78,64,64 74,64,65 81,68,61 82,67,56 72,61,58 102,94,129 112,112,167 111,115,171 114,111,167 109,102,132 94,77,80 91,75,73 76,64,64 68,58,59 61,54,64 61,55,60 57,50,53 51,46,48 50,48,56 51,51,61 50,48,58 45,41,50 54,47,50 47,46,51 34,33,38 34,33,38 41,40,45 36,35,40 38,37,42 53,50,56 54,47,50 53,47,52 51,49,57 52,50,60 50,50,60 48,47,52 53,48,50 52,49,53 54,54,54 31,30,35 46,46,56 46,46,56
