119,118,164 120,119,165 123,121,170 130,124,170 133,123,168 140,128,171 140,130,175 141,131,176 145,133,176 94,78,95 115,96,110 148,131,174 143,131,172 145,129,167 145,129,165 148,128,169 148,128,167 148,128,167 144,132,164 147,129,166 149,130,162 147,130,162 128,109,127 156,134,139 93,75,72 119,100,104 149,125,145 85,64,64 137,116,131 125,109,122 66,54,56 69,57,59 68,56,58 68,56,58 68,56,58 67,56,63 65,54,61 59,51,57 58,51,54 55,48,51 55,48,48 57,47,51 58,45,55 129,115,157 83,71,103 63,51,65 131,121,170 130,122,168 131,123,169 131,123,169 133,123,172 137,129,175 136,126,171 132,122,171 95,79,96 92,79,76 83,70,67 80,67,64 70,56,56 69,55,57 55,48,48 55,49,56 69,62,72 49,43,48 49,46,50 51,48,52 51,48,52 51,45,52 52,48,57 51,49,61 52,50,62 52,50,62 48,46,54 48,45,49 57,50,53 52,45,48 58,48,52 56,49,52 55,49,54 51,47,56 49,47,48 48,46,47 38,35,41 37,34,40 51,48,54 53,50,56 53,50,56 53,50,54 54,47,50 54,47,50 52,49,55 55,49,54 55,49,56 53,51,59 53,51,61 54,52,62 53,51,61 52,50,60 49,46,52 43,38,40 44,39,41 44,43,48 43,41,49 41,41,51 39,39,51 39,39,51 41,39,49 41,39,47 43,41,49 48,42,49 53,47,54 51,44,47 49,44,46 50,45,47 50,45,44 53,48,50 51,45,50 53,47,52 52,45,43 55,43,43 41,36,38 33,30,36 43,47,60 43,45,61 44,46,60 47,49,63 45,49,62 45,49,62
119,118,164 120,119,165 120,118,167 129,123,169 136,126,171 140,128,171 140,130,175 143,133,178 146,134,177 99,83,100 105,86,100 146,129,172 143,129,173 143,130,169 143,130,167 145,127,168 146,128,167 146,128,167 144,131,166 146,128,167 146,129,163 145,130,163 134,117,139 152,132,144 93,75,72 117,98,100 153,127,146 88,67,65 140,116,132 136,117,131 61,49,51 63,53,54 65,53,55 68,56,58 68,56,58 67,56,63 66,55,62 63,55,61 57,50,53 55,48,51 55,48,51 59,49,50 68,55,65 89,75,101 57,45,59 64,51,59 127,118,160 131,123,169 132,124,170 132,124,170 133,125,173 137,129,175 140,130,175 138,128,177 133,115,142 124,110,110 97,84,81 84,71,68 77,63,63 73,59,61 66,59,59 62,56,63 64,57,69 54,48,55 49,46,50 51,48,52 51,48,52 48,45,51 48,44,53 52,50,62 52,50,62 52,50,62 48,46,54 51,48,52 54,47,50 49,42,45 58,48,52 55,48,48 54,48,53 49,46,52 48,46,47 38,36,37 37,34,38 37,34,38 40,37,41 49,46,50 49,46,50 53,50,54 55,48,48 54,47,50 51,48,52 53,47,52 53,47,54 52,50,60 54,52,62 54,52,62 54,52,62 53,51,61 49,46,52 42,37,39 42,37,39 45,44,49 41,39,47 41,41,51 39,39,51 39,39,51 41,39,49 41,39,47 43,41,49 45,41,50 44,40,49 48,42,47 49,43,48 52,49,53 56,52,61 56,52,63 58,55,61 54,48,55 54,47,47 55,43,45 48,43,45 30,26,35 42,46,61 44,46,62 46,48,62 44,46,60 45,49,62 45,49,62
120,117,162 126,120,168 126,119,170 128,122,168 133,123,172 136,123,171 138,128,175 146,134,175 128,114,140 96,78,89 95,75,85 144,127,170 141,128,174 139,130,172 138,131,172 142,128,172 141,127,171 141,127,171 140,128,169 142,128,170 142,128,170 142,128,170 136,120,147 150,129,146 87,66,62 108,87,87 154,128,145 95,70,69 141,116,130 145,124,141 70,56,61 64,54,55 53,48,47 57,52,51 63,58,57 68,55,63 67,56,63 64,56,62 62,54,60 56,48,54 57,50,53 56,49,52 79,67,69 73,62,69 104,95,108 91,79,95 56,48,65 128,117,155 132,122,169 133,125,171 129,123,169 130,124,170 137,129,175 138,130,178 146,129,172 144,129,137 100,84,82 101,85,83 84,71,68 80,66,66 79,67,67 75,63,65 70,60,64 66,58,66 55,49,54 55,49,54 53,47,52 49,46,52 48,44,53 52,50,62 52,50,62 51,49,61 48,46,54 49,46,52 55,48,51 51,44,47 54,46,52 53,48,50 51,48,54 43,37,42 40,34,41 41,35,42 39,36,40 39,36,40 38,35,39 38,35,39 48,45,51 52,49,55 54,47,50 54,47,50 51,45,50 54,48,53 51,45,52 51,49,57 53,51,61 53,51,61 53,51,61 53,51,61 48,47,52 47,42,44 44,39,38 44,38,43 42,39,43 43,42,47 43,41,53 41,39,51 41,39,49 41,39,47 43,41,49 41,39,49 40,38,48 45,41,50 56,52,61 53,51,61 54,52,60 54,52,64 52,50,60 53,50,56 54,46,52 53,42,49 50,44,49 32,29,35 43,45,59 46,45,62 48,47,62 46,48,62 45,49,62 45,49,62
79,71,106 120,113,164 120,115,170 124,114,170 130,120,165 118,107,143 79,66,85 76,64,66 76,63,56 78,66,56 82,69,66 104,89,111 144,131,170 141,128,174 141,128,174 141,126,173 141,126,173 142,128,172 140,128,171 139,126,172 140,127,173 142,128,172 144,126,151 149,129,150 80,62,61 94,76,75 150,125,148 93,71,74 137,116,133 151,130,149 84,71,66 76,64,64 62,54,60 56,48,54 55,49,54 60,54,59 64,56,62 65,55,59 65,55,59 57,49,55 58,51,54 56,49,52 80,70,71 132,118,142 136,123,171 133,120,166 100,90,110 66,54,68 122,109,148 132,119,167 135,127,175 133,127,175 130,124,172 131,127,177 138,128,175 146,132,149 94,78,76 107,89,88 94,78,74 87,74,69 90,74,72 91,75,73 78,65,62 78,63,73 70,59,66 65,54,61 59,51,57 50,44,51 47,43,52 50,48,60 52,50,62 52,50,60 48,46,54 52,49,55 55,48,51 54,47,50 56,49,49 53,48,50 47,44,48 41,36,35 40,34,39 37,31,36 36,35,38 40,39,42 37,36,39 36,35,38 40,36,45 48,45,51 52,44,50 57,47,51 53,47,52 55,47,53 52,44,50 53,47,54 51,49,59 53,51,61 53,51,61 53,51,61 47,46,51 46,43,47 52,50,51 51,48,52 50,44,49 44,41,47 42,39,45 42,39,45 39,39,49 41,39,49 43,41,51 41,39,49 41,39,49 43,41,51 45,43,51 51,49,57 57,55,65 53,51,63 52,49,64 53,50,56 53,47,54 51,46,48 51,44,47 43,35,41 38,38,50 45,44,61 45,44,59 45,45,57 48,48,60 48,48,60
50,41,35 45,37,43 81,71,100 65,56,71 67,57,58 64,52,54 67,54,64 86,73,94 124,113,147 134,124,155 94,81,102 78,61,62 94,80,95 144,131,170 144,131,170 144,130,172 146,132,174 143,129,171 142,130,171 143,129,171 143,129,171 144,130,172 145,129,156 146,126,147 79,62,65 89,72,73 142,122,143 92,74,83 122,103,119 148,126,148 90,72,69 88,70,69 82,65,68 75,61,66 67,55,60 52,49,53 56,53,57 58,55,59 63,52,61 57,49,55 61,51,55 59,49,53 71,59,64 120,107,128 141,128,176 137,127,172 138,126,167 123,109,133 69,55,72 78,64,88 129,117,160 132,124,172 133,126,179 137,128,179 138,124,177 128,112,137 89,68,64 104,82,76 106,88,85 90,75,66 90,73,65 95,77,74 86,70,66 86,70,68 82,70,75 80,66,68 74,60,62 68,56,58 57,49,55 52,48,59 53,49,60 51,47,60 51,47,60 51,49,57 50,45,47 57,47,51 54,48,53 54,48,53 50,44,51 40,35,34 43,35,41 43,37,42 37,35,36 36,35,38 39,38,43 37,36,41 37,34,40 38,35,41 49,43,50 53,47,54 53,47,52 54,47,50 56,45,52 53,46,56 51,49,59 53,51,61 53,51,61 53,51,61 48,46,54 49,46,50 52,50,51 53,48,50 53,47,52 52,49,55 49,46,52 44,41,47 41,40,45 42,39,45 41,38,44 44,38,45 44,38,45 42,38,49 45,43,53 50,48,58 53,51,61 53,49,62 52,50,60 52,49,55 54,48,53 52,45,48 51,44,47 50,43,46 31,29,37 45,44,59 44,44,52 45,45,53 46,46,56 51,49,59
61,54,84 41,32,43 50,45,44 62,56,61 68,64,84 94,89,128 125,121,173 120,113,166 128,121,172 135,127,175 132,124,172 85,74,101 78,61,62 87,69,80 136,125,159 141,129,170 142,129,175 142,129,175 141,129,172 141,129,170 141,129,170 143,130,169 145,128,160 141,122,140 86,67,74 87,68,72 141,122,138 98,79,95 109,90,104 143,124,142 85,68,71 82,69,62 85,69,65 85,69,67 77,63,65 63,58,60 55,53,54 53,52,57 59,51,57 56,51,53 59,52,55 57,50,50 63,53,57 102,88,105 140,127,175 137,126,178 141,128,178 139,124,171 100,87,108 65,56,69 91,81,99 127,115,158 131,121,170 128,117,153 92,82,86 84,71,64 85,67,66 88,70,67 108,87,85 94,78,74 89,73,67 96,80,74 99,81,76 85,67,64 90,73,74 85,68,69 80,64,62 76,60,56 68,56,58 61,56,58 59,57,58 51,51,61 50,48,58 53,49,60 54,46,52 59,47,49 55,48,51 55,49,54 53,47,72 41,36,52 41,35,40 41,35,40 42,39,45 38,36,44 37,35,43 43,41,49 37,33,42 35,31,40 39,35,44 51,47,56 53,47,52 54,46,52 56,45,52 53,47,54 51,49,61 53,51,63 53,51,61 53,51,61 50,48,58 48,45,49 49,47,48 51,46,48 51,46,48 53,47,52 51,45,50 50,44,49 47,44,48 44,41,45 41,38,42 42,39,45 42,39,45 42,39,45 42,42,52 43,43,53 51,51,61 53,51,61 50,50,60 52,48,57 51,45,50 48,41,51 50,43,46 49,44,43 31,28,32 47,45,55 46,44,54 48,46,56 47,45,55 50,48,58
118,114,164 116,108,145 46,43,49 109,110,160 109,111,167 111,113,167 115,115,172 119,114,171 121,117,169 122,118,168 125,122,169 124,121,168 112,101,135 71,53,64 75,60,70 141,127,155 140,127,173 141,128,174 142,127,174 140,128,169 142,130,171 143,130,169 147,130,162 139,120,136 101,79,82 86,68,67 140,122,133 125,106,122 102,83,99 141,121,142 87,73,78 74,63,58 81,68,63 83,67,65 81,69,71 75,65,69 74,62,67 63,55,63 55,47,53 48,42,47 50,44,49 51,44,47 56,46,50 78,66,78 140,131,171 139,129,176 137,127,174 136,128,172 132,123,174 132,119,167 72,60,76 90,75,85 70,55,65 65,56,69 83,74,100 136,122,166 132,117,148 80,68,82 91,74,75 100,84,80 85,72,67 86,70,64 97,78,80 92,71,69 91,73,72 95,76,78 83,65,64 78,62,56 74,60,60 71,61,62 69,62,65 59,55,64 55,51,60 56,49,61 56,50,57 63,49,51 54,44,48 59,51,59 85,87,139 107,105,156 49,42,56 47,41,48 44,38,43 42,36,41 40,34,39 39,33,38 42,38,47 39,35,46 40,36,47 45,43,53 51,48,54 52,45,48 54,46,52 53,47,54 51,49,59 53,51,61 53,51,61 53,51,61 50,48,58 46,45,50 51,49,50 53,48,50 53,48,50 53,47,52 51,45,50 47,44,48 46,45,48 48,45,49 47,44,48 46,43,47 42,39,43 41,38,44 43,41,49 43,41,51 51,51,61 53,51,61 50,50,60 50,48,56 53,48,50 46,39,49 39,39,49 41,41,51 35,28,38 45,43,53 46,44,54 47,45,55 47,45,55 47,45,55
122,118,170 133,125,173 61,50,57 114,117,164 106,110,164 109,113,167 111,111,164 116,113,167 116,116,171 117,117,170 119,116,170 125,120,175 129,122,175 129,122,161 66,53,72 73,58,68 125,113,143 140,127,164 141,129,172 140,127,166 144,132,162 129,115,130 90,76,76 87,69,64 86,68,63 81,63,60 119,101,110 136,117,133 93,74,90 138,121,143 103,88,98 71,57,57 66,54,54 67,57,56 76,64,66 79,69,70 77,67,71 71,63,69 64,56,62 55,47,53 51,43,49 50,43,46 51,44,47 65,54,61 141,130,164 139,130,172 138,128,173 135,127,175 133,127,175 136,126,175 137,123,165 81,68,89 114,103,126 126,121,162 120,116,166 124,117,168 129,121,177 136,128,176 80,69,76 84,72,60 91,75,69 84,71,68 86,70,68 99,81,80 87,69,68 93,74,76 94,76,75 86,70,66 82,66,62 77,63,63 74,62,67 71,63,71 68,60,68 63,55,63 59,51,59 66,52,52 52,42,43 64,55,66 99,105,167 101,108,172 104,100,150 53,48,77 49,43,48 50,44,49 48,42,47 40,36,45 43,41,53 44,41,56 43,41,53 38,38,50 46,44,54 53,47,52 51,46,48 51,45,52 48,46,54 53,51,59 53,51,61 54,52,62 55,53,63 46,46,54 51,49,50 51,49,47 52,50,48 52,49,53 51,48,52 53,47,52 49,46,50 47,46,49 46,45,48 48,47,52 47,46,51 48,45,51 41,38,44 41,38,44 50,48,58 52,52,62 51,51,59 54,53,58 51,49,50 43,38,40 46,42,53 41,39,51 36,34,42 34,33,38 46,44,52 47,45,57 41,39,49 50,48,58
124,117,170 130,122,166 68,61,64 119,119,158 112,116,172 111,113,167 111,113,167 114,114,169 114,114,169 116,116,171 118,115,171 120,115,172 124,119,174 124,120,170 131,123,167 79,69,89 70,55,65 80,64,77 123,109,126 87,75,77 87,74,67 90,77,72 90,76,78 126,102,118 106,87,91 80,64,62 83,66,69 111,93,104 81,66,76 133,116,138 121,106,116 73,59,61 65,55,54 61,51,52 68,58,62 71,65,70 72,66,73 77,66,73 68,60,66 61,54,57 59,49,53 54,44,48 54,44,48 67,54,62 140,129,163 138,128,173 139,131,179 135,129,175 135,129,175 133,125,171 132,124,170 116,101,132 136,122,146 121,118,165 120,118,167 120,116,166 117,117,172 124,120,172 111,103,136 85,74,67 87,71,67 85,69,65 83,70,65 84,71,68 84,68,64 85,69,67 126,108,117 83,66,69 85,69,63 82,69,66 80,66,68 74,64,68 70,59,66 68,58,62 68,56,58 71,59,61 63,49,49 64,52,68 102,108,166 102,110,169 107,110,171 109,106,164 58,54,76 61,50,57 93,80,88 59,50,61 50,48,60 46,46,58 44,42,52 46,44,54 44,44,56 48,44,53 51,45,50 51,45,50 51,48,54 54,50,61 53,51,61 54,52,64 53,52,67 50,48,58 51,45,50 54,49,48 54,47,47 53,47,54 51,45,52 51,48,54 49,46,52 49,46,50 49,46,50 49,46,52 47,44,50 48,45,51 51,48,54 52,49,55 52,50,60 52,52,62 54,52,64 54,52,64 51,48,54 45,38,41 45,41,50 45,41,50 42,38,47 33,29,38 46,44,52 47,45,55 48,46,56 50,48,58
133,119,174 135,121,163 78,64,64 128,123,162 123,120,176 119,116,174 118,115,173 117,114,168 116,113,167 117,114,170 119,116,172 119,116,170 120,117,171 124,120,172 128,121,172 128,122,168 113,99,127 69,50,66 69,52,55 75,61,74 117,103,127 142,126,162 141,125,161 134,111,138 139,116,127 83,65,64 99,82,83 92,73,80 77,60,63 120,101,115 137,123,136 71,59,61 68,56,56 66,54,56 67,57,61 64,56,62 66,58,64 68,60,68 69,61,67 65,53,55 68,54,54 66,52,54 63,49,51 82,67,75 141,130,164 136,128,172 137,129,175 138,128,177 138,128,175 137,127,174 133,127,173 140,129,163 118,107,116 127,123,175 120,118,169 119,115,165 118,114,166 118,116,167 117,113,163 88,75,94 86,69,70 84,68,64 81,70,65 81,70,67 92,79,74 89,76,71 119,105,118 86,74,79 83,71,59 80,67,64 82,68,70 81,67,69 77,63,65 75,63,68 72,60,60 77,64,59 73,57,55 67,55,69 108,109,168 106,112,174 105,113,172 107,110,169 116,113,167 68,60,77 133,117,130 66,53,63 55,49,56 54,50,59 47,43,52 48,44,53 48,48,58 48,44,53 51,45,52 51,46,48 48,46,44 52,49,55 54,52,60 55,53,61 55,53,63 50,48,58 50,44,51 53,47,54 55,48,51 54,48,55 56,50,57 51,45,52 47,41,48 48,42,49 54,48,55 54,48,53 51,45,50 53,47,52 53,47,52 51,48,52 52,48,57 53,51,61 51,51,61 51,51,61 51,50,53 48,43,42 44,41,47 45,42,48 45,42,48 29,28,33 47,45,55 45,45,55 44,47,56 45,50,60
