101,84,45 101,84,45 102,85,46 108,91,54 110,93,56 174,149,72 124,105,50 133,113,63 126,106,56 121,104,55 118,101,52 110,93,46 104,87,40 105,88,41 105,90,43 109,93,49 113,93,43 112,92,44 106,89,40 106,89,40 106,89,40 106,89,40 110,90,44 112,92,42 117,96,42 120,101,46 132,109,51 141,119,56 153,128,71 164,132,77 172,144,86 176,151,92 179,151,93 185,154,94 194,156,80 208,167,81 221,177,79 237,191,80 255,244,97 255,254,87 255,251,82 255,185,34 255,170,43 255,169,36 255,160,32 255,153,25 255,148,22 255,146,19 255,144,21 255,145,23 251,148,23 251,148,23 250,141,23 250,140,20 255,173,52 253,139,23 253,140,17 253,140,17 254,143,26 255,141,25 255,142,26 252,143,25 251,140,23 249,137,27 247,143,35 246,145,36 251,147,41 247,150,44 248,155,52 248,154,55 245,154,50 250,155,50 255,153,45 246,152,42 250,150,38 255,161,43 251,148,33 255,146,28 251,145,26 250,144,25 252,139,18 251,142,13 255,146,13 255,141,11 255,143,18 255,145,17 255,148,19 255,166,40 255,150,26 255,150,26 255,152,32 255,169,35 255,180,51 255,155,34 254,145,27 255,154,31 255,171,51 255,170,54 255,166,60 252,154,67 227,143,58 230,155,69 228,150,68 225,150,64 230,153,64 234,157,68 236,159,70 241,165,73 243,167,73 244,168,74 245,169,77 242,170,81 242,170,79 243,171,80 243,171,82 242,170,83 241,169,82 239,167,83 235,163,79 225,159,75 225,156,73 224,155,74 221,151,73 218,148,70 217,152,74 214,153,74 209,147,68 206,144,65
104,85,50 103,86,51 102,85,48 108,89,50 114,96,54 163,140,71 124,104,54 133,113,63 126,106,56 121,104,55 118,101,52 110,93,46 104,87,40 105,88,41 105,90,43 109,93,49 113,91,42 110,90,42 106,89,40 106,89,40 106,89,40 106,89,40 110,90,42 112,92,42 116,95,41 119,100,45 125,105,46 133,115,53 140,118,55 155,125,69 165,137,79 174,149,90 179,151,93 185,154,94 195,157,81 206,165,79 222,178,80 237,191,80 255,242,95 255,255,98 255,255,81 255,228,68 255,179,41 255,170,36 255,160,32 255,153,25 255,148,22 255,146,19 255,144,21 255,145,23 252,147,23 252,147,23 250,141,23 250,140,20 249,141,20 253,139,23 253,140,19 253,140,19 255,144,27 253,139,23 255,142,23 249,140,22 251,140,23 249,140,22 247,141,33 247,143,35 251,147,41 247,147,42 251,156,51 247,153,54 245,154,50 251,154,48 255,153,45 246,152,42 253,153,41 255,161,43 250,147,32 254,145,27 251,145,26 250,144,25 252,139,18 251,142,13 255,145,17 255,144,18 255,145,20 255,148,20 255,148,22 255,147,24 255,147,23 255,150,26 255,152,32 255,171,37 255,169,40 255,154,33 254,145,27 255,157,34 255,170,50 255,169,53 255,164,58 247,151,64 232,149,64 228,153,65 229,154,66 230,153,66 234,158,66 237,161,69 241,165,73 244,168,76 245,169,75 246,170,76 250,174,82 245,170,80 247,175,84 245,173,82 241,169,78 243,171,82 241,169,82 239,168,81 230,161,76 227,158,73 222,156,72 221,155,73 217,152,72 214,149,69 212,147,69 208,147,68 208,146,67 206,144,65
103,83,51 101,83,51 102,85,50 105,89,47 112,93,54 114,95,58 109,99,57 122,102,52 126,106,60 121,104,55 117,100,51 110,93,46 104,86,42 105,88,41 105,90,43 111,94,47 118,90,50 112,88,35 106,89,40 106,89,40 105,88,39 106,89,40 109,89,41 112,92,42 113,92,38 116,97,42 123,99,44 133,108,51 139,116,58 147,123,59 158,133,74 166,143,85 174,149,90 184,155,94 192,156,80 202,163,81 212,170,76 230,186,78 255,231,85 255,255,97 255,255,76 255,250,64 255,198,42 255,171,32 255,160,32 255,153,25 255,148,22 255,146,19 255,144,21 255,145,23 254,144,22 255,145,23 250,141,23 250,140,20 247,139,18 251,137,23 250,139,22 248,137,20 253,143,23 252,139,20 252,139,20 249,139,19 247,137,13 246,137,19 247,141,33 245,141,33 247,143,37 245,145,40 247,151,42 246,152,53 245,150,47 255,214,110 250,146,40 249,148,39 246,146,34 250,145,30 251,147,29 254,145,27 250,144,25 248,142,23 253,140,19 253,144,15 255,143,20 255,143,22 255,149,26 255,149,23 255,149,30 255,146,30 255,148,24 255,150,26 255,156,36 255,172,39 255,161,36 255,149,32 255,151,32 255,162,37 255,167,47 255,168,53 255,158,54 244,156,68 236,156,72 234,157,68 235,159,67 244,165,74 247,169,73 246,168,72 250,172,76 248,172,78 250,174,80 253,174,81 251,175,83 250,176,83 247,175,84 248,176,85 246,174,87 240,168,81 235,166,81 230,161,76 227,158,73 222,153,68 221,155,71 220,154,72 215,150,70 213,148,68 211,146,68 207,146,67 206,144,65 205,143,64
101,84,47 102,85,48 103,86,49 105,89,47 110,93,54 115,96,57 115,96,59 115,96,59 126,108,64 120,104,60 115,100,53 108,92,48 102,86,44 108,91,42 112,95,48 108,92,48 123,95,25 249,225,122 107,86,43 107,87,37 106,86,36 107,87,39 108,88,42 109,89,41 113,92,40 114,95,42 118,97,43 126,97,44 128,103,46 131,116,53 145,124,68 159,138,82 167,144,86 179,152,91 188,153,88 199,161,85 212,172,81 231,186,83 255,217,86 255,255,102 255,255,81 255,255,72 255,209,54 255,173,36 255,161,33 255,152,24 255,148,22 255,146,23 255,144,21 255,144,21 254,144,22 254,144,22 250,142,21 247,139,16 246,136,14 246,135,20 248,137,20 248,139,21 251,140,25 251,140,25 249,139,19 250,140,20 243,138,14 248,135,12 247,135,23 247,137,26 243,140,25 247,142,31 247,145,43 243,147,48 243,145,47 244,144,41 248,146,42 248,149,41 246,147,37 250,145,34 247,142,20 253,144,26 250,144,25 247,142,18 253,140,17 253,143,19 253,145,22 255,145,21 255,151,29 255,153,30 255,150,32 255,166,41 255,148,28 255,149,30 255,160,39 255,174,40 255,153,35 253,141,29 255,144,23 255,159,36 255,169,49 255,166,52 255,170,66 244,156,68 236,157,66 241,162,71 240,161,70 248,169,76 251,173,77 255,174,79 255,176,79 253,178,81 255,176,83 254,176,80 253,177,85 252,177,87 250,175,87 250,175,87 245,173,86 240,167,83 231,162,79 227,158,75 225,156,73 220,154,70 219,153,71 218,152,70 213,148,70 212,147,69 209,147,68 208,146,67 206,144,65 205,143,64
104,84,52 105,85,53 105,86,51 107,88,53 112,93,56 115,96,57 114,95,58 115,96,59 122,104,60 125,107,63 122,105,58 112,96,52 106,90,48 119,96,38 202,182,123 108,89,54 121,89,55 122,92,36 160,141,75 112,91,50 114,94,44 107,87,39 108,88,42 108,88,40 111,89,42 108,88,38 114,94,44 116,97,44 121,100,46 125,104,48 136,115,59 148,128,69 161,136,77 174,145,82 185,150,83 196,157,84 206,168,81 226,182,86 247,203,95 255,253,116 255,255,96 255,255,82 255,231,70 255,184,46 255,169,41 255,156,29 255,152,25 255,149,28 255,147,26 254,146,25 254,143,26 254,143,26 255,185,64 248,138,16 246,133,10 241,136,14 243,137,20 241,135,18 247,136,21 249,138,21 247,136,21 245,136,20 241,135,16 246,133,14 246,135,20 245,135,22 240,137,22 246,136,27 246,137,35 242,142,37 245,144,37 246,146,43 245,146,38 246,145,38 246,145,36 250,142,35 250,141,23 245,139,22 252,142,29 249,140,22 253,140,19 251,141,19 252,146,27 255,157,36 255,152,33 255,154,32 255,151,34 255,157,32 255,149,30 255,153,35 255,167,41 255,168,36 255,143,17 252,144,23 255,146,20 255,158,33 255,164,52 255,157,51 255,164,72 246,163,71 246,165,68 248,167,70 249,168,71 253,174,81 255,174,77 255,176,79 255,178,79 255,177,81 255,180,83 255,181,84 252,176,84 251,176,86 246,174,85 242,170,81 240,169,82 236,167,82 226,160,76 223,157,73 221,155,71 219,153,69 217,152,72 215,150,70 214,149,69 209,147,66 209,147,68 209,147,68 208,146,67 204,142,63
103,85,53 103,85,53 103,85,53 103,86,51 109,92,57 113,97,55 122,106,64 116,99,62 124,106,64 127,107,61 128,108,60 118,101,54 118,102,48 109,86,55 108,89,52 104,89,49 173,158,109 103,85,43 109,84,36 123,103,55 132,113,47 106,90,36 105,88,39 105,88,39 106,89,40 106,89,40 107,90,43 111,94,43 114,98,44 119,103,47 129,108,52 137,120,55 157,128,63 166,136,69 182,148,76 192,155,84 206,167,85 255,215,114 241,200,103 255,250,105 255,255,95 255,255,86 255,237,70 255,196,47 255,174,42 255,165,35 255,154,27 255,149,28 255,146,30 253,144,26 254,143,26 251,140,23 250,142,19 249,139,17 249,132,10 248,131,11 246,132,16 245,131,15 244,133,18 249,138,23 244,138,21 243,136,24 247,135,23 243,134,18 241,134,20 241,134,20 241,134,22 243,133,24 244,136,29 239,138,31 246,143,47 242,145,43 247,146,49 248,144,38 247,143,35 245,142,31 247,142,27 244,139,17 245,141,23 250,140,29 251,140,23 250,141,25 249,146,35 252,146,27 255,153,36 255,153,27 255,152,34 255,153,28 255,149,31 255,151,34 255,164,37 255,166,34 255,142,28 255,144,25 255,144,21 255,165,39 255,173,67 255,171,70 250,165,67 249,167,68 249,168,69 253,173,71 255,176,74 255,176,77 255,180,78 255,180,81 255,183,81 255,181,85 255,179,81 255,179,90 253,177,85 250,176,83 243,171,84 255,209,122 242,171,82 232,163,78 225,156,73 223,154,71 221,155,71 218,152,68 217,152,72 215,150,72 214,148,73 212,146,73 212,146,71 211,145,70 207,145,69 202,140,64
102,84,52 102,84,52 103,85,53 103,86,51 105,88,53 111,94,59 113,96,59 117,100,61 126,108,66 129,109,63 130,110,62 126,109,62 111,92,53 110,91,56 106,89,54 108,89,52 106,91,42 106,90,48 107,89,45 108,89,50 109,87,51 106,89,42 105,88,39 106,89,40 107,90,41 107,90,41 107,90,41 108,91,40 113,97,41 116,97,42 125,101,46 134,111,51 148,121,58 158,129,64 171,137,67 184,150,78 202,162,85 212,169,84 227,187,94 255,229,112 255,255,107 255,255,97 255,249,86 255,222,62 255,185,39 255,176,46 255,157,32 255,151,34 255,146,30 255,147,29 252,143,25 250,141,25 252,143,25 248,137,22 246,132,16 246,129,7 244,131,10 244,131,12 244,134,12 243,132,17 246,135,18 241,135,18 241,134,22 241,135,18 241,134,24 241,134,24 242,136,28 241,133,26 241,134,24 238,134,28 242,140,40 245,142,46 245,138,35 243,139,33 243,139,31 242,138,30 245,140,27 245,140,18 243,139,21 246,136,25 247,140,26 252,143,27 250,145,32 255,149,28 255,152,33 255,151,29 255,157,36 255,154,33 255,150,33 255,156,38 255,168,51 255,152,30 255,142,28 255,146,26 255,149,30 255,174,55 255,171,69 255,169,71 245,170,69 254,173,71 255,212,108 255,182,78 255,182,78 255,182,80 255,183,79 255,181,77 255,184,76 255,182,84 255,180,82 255,179,87 250,176,83 245,173,82 242,170,83 240,169,82 232,164,76 226,160,74 223,157,73 222,156,72 221,155,71 216,150,68 217,152,74 217,151,76 211,149,70 210,147,71 210,147,71 209,146,70 203,144,69 202,143,68
103,85,53 103,85,53 104,86,54 105,88,53 106,89,54 112,93,56 116,99,64 122,103,64 134,114,68 138,116,69 139,117,68 134,114,66 122,101,60 108,90,60 108,92,59 108,91,56 106,89,54 107,88,51 107,89,47 105,88,51 109,88,47 107,89,45 106,88,44 106,88,44 106,89,40 106,89,40 108,91,40 110,94,40 111,95,39 118,94,43 130,103,40 127,103,48 139,115,53 144,117,52 161,128,60 173,138,73 186,149,80 203,161,80 220,174,90 250,210,106 255,255,111 255,255,100 255,253,91 255,246,74 255,223,61 255,183,53 255,162,35 255,155,38 255,147,31 255,147,29 254,145,27 248,139,23 247,141,24 248,138,25 246,135,18 242,132,8 245,130,9 241,131,11 241,131,11 241,130,13 245,131,15 243,134,16 244,129,20 243,133,22 242,136,28 244,136,31 243,139,33 240,132,25 237,133,27 238,133,30 236,134,34 239,138,41 242,137,36 235,130,27 239,133,27 237,131,23 242,137,26 244,139,26 244,137,23 243,134,16 246,140,23 250,144,27 251,145,28 255,147,27 255,152,32 255,152,30 255,162,39 255,155,36 255,154,35 255,160,35 255,163,32 255,146,27 255,144,28 255,149,28 255,164,46 255,184,73 255,175,73 254,173,74 255,175,73 255,180,76 255,182,74 255,183,74 255,184,74 255,188,80 255,189,81 255,186,82 255,184,80 255,181,82 255,180,81 252,178,85 247,175,86 240,169,80 238,167,80 235,164,77 231,163,75 227,158,75 222,156,74 221,154,75 219,153,71 215,150,70 212,150,71 212,149,73 209,147,71 207,145,71 207,145,71 208,146,72 204,148,72 201,145,69
103,85,53 103,85,53 104,86,54 106,89,54 108,91,56 112,95,58 115,95,63 124,103,62 136,116,68 143,122,66 156,135,79 139,117,68 128,107,64 111,95,53 108,93,57 107,92,56 111,94,57 113,94,55 110,91,52 106,89,54 107,88,51 107,88,49 107,89,45 107,89,45 105,87,43 105,87,43 107,90,43 108,91,40 111,94,43 118,97,27 207,178,106 125,101,46 126,103,45 135,111,47 147,121,53 159,129,60 176,142,70 195,158,77 212,171,83 227,184,97 255,235,118 255,255,124 255,255,99 255,252,89 255,244,79 255,197,59 255,170,41 255,157,38 255,151,33 255,147,29 254,145,29 250,143,31 250,144,27 250,141,25 247,136,19 255,167,44 246,129,11 240,129,14 238,132,15 241,130,13 242,131,16 241,133,10 242,128,14 238,128,17 242,136,30 241,136,33 243,141,41 242,137,38 240,133,32 233,131,29 236,131,32 230,134,35 236,134,34 232,135,31 236,131,28 238,132,26 241,134,24 236,143,28 245,138,26 246,135,18 245,136,20 247,137,24 246,142,24 253,147,30 255,150,34 255,154,38 255,162,46 255,159,38 255,165,42 255,166,44 255,148,27 253,147,30 255,152,28 255,157,33 255,176,70 255,191,95 255,177,73 255,177,75 255,179,75 255,188,78 255,188,78 255,187,78 255,190,82 255,189,81 255,189,85 255,182,83 255,184,82 255,181,80 251,176,79 248,176,87 241,169,82 239,167,85 235,163,81 233,161,79 230,161,78 226,160,76 254,188,104 222,156,74 217,152,74 213,148,70 210,148,72 208,146,72 210,148,74 205,146,73 207,145,73 207,145,73 203,147,73 203,147,73
103,85,53 103,85,53 106,88,56 106,89,54 111,92,57 115,93,55 122,100,55 129,107,62 140,116,65 152,128,75 164,140,85 147,121,69 135,113,64 119,101,59 112,95,60 110,95,59 121,106,68 115,100,62 110,93,56 110,93,56 111,94,55 106,90,48 108,89,50 107,88,49 105,87,45 105,87,45 105,88,41 107,90,43 108,91,44 111,94,43 114,98,42 137,110,45 139,108,55 130,106,44 186,162,96 141,113,45 166,131,64 179,142,69 197,158,76 213,171,92 251,205,109 255,244,134 255,255,117 255,255,98 255,251,79 255,220,68 255,180,47 255,165,38 255,159,34 255,153,31 252,148,30 250,146,28 248,139,23 252,143,25 247,137,24 245,136,20 240,131,13 237,127,7 239,130,14 237,130,20 237,132,17 238,131,19 242,130,18 237,130,18 238,133,30 241,136,35 243,137,44 240,137,41 239,136,40 233,133,32 235,135,34 230,133,31 228,134,35 255,177,74 228,135,30 237,133,27 241,133,26 241,134,24 240,136,28 244,137,23 245,139,22 246,140,23 247,143,25 252,143,25 255,150,32 255,155,35 255,161,35 255,162,34 255,203,64 255,230,89 255,146,30 253,146,32 255,149,28 255,161,43 255,187,91 255,187,85 255,189,81 255,187,77 255,190,81 255,192,82 255,190,79 255,194,84 255,191,83 255,192,88 255,188,88 255,185,86 255,181,84 249,177,86 247,176,87 244,172,88 241,169,87 237,168,87 235,166,85 235,166,85 231,162,81 229,160,79 223,156,77 218,153,75 215,152,76 210,147,73 207,148,73 205,146,71 205,147,67 207,148,73 208,146,72 205,143,69 201,145,71 203,147,73
