101,84,45 101,84,45 104,87,50 110,93,56 131,108,66 134,114,64 126,106,56 119,102,53 112,95,48 104,87,40 107,88,49 108,92,48 113,93,43 106,89,40 106,89,40 106,89,40 109,89,43 110,90,42 117,96,42 124,104,45 138,116,53 153,128,71 168,136,81 177,152,93 179,151,93 189,155,85 208,167,81 221,177,79 255,214,93 255,252,93 255,251,82 255,180,43 255,172,39 255,160,32 255,152,25 255,148,22 255,144,21 251,148,23 252,149,24 250,141,23 253,145,24 250,142,21 253,140,17 255,142,19 253,139,23 255,142,26 255,141,25 250,139,22 247,143,35 247,146,39 249,152,46 248,155,52 247,154,51 247,154,49 255,153,45 252,156,47 255,175,57 251,148,33 254,145,27 252,144,23 252,139,18 253,141,11 255,141,11 255,143,18 255,147,19 255,163,35 255,150,26 255,154,30 255,164,30 255,180,51 255,148,30 255,155,32 255,171,51 255,167,56 253,155,68 227,143,58 225,150,64 226,151,65 230,153,64 236,159,70 238,162,70 243,167,73 245,169,77 244,170,77 242,170,79 252,180,91 241,169,82 241,169,82 238,166,82 228,159,76 225,156,73 222,152,74 218,148,70 217,152,74 209,151,71 206,144,65
103,84,49 102,83,46 105,89,47 114,96,52 115,99,57 125,110,61 126,106,56 120,103,54 112,95,48 104,87,40 107,88,49 109,93,49 114,92,45 108,88,40 106,89,40 106,89,40 110,90,42 110,90,42 113,92,38 120,99,43 131,108,48 140,117,59 155,128,67 168,143,84 178,150,92 189,155,85 202,161,75 220,176,78 255,208,87 255,255,104 255,255,75 255,222,60 255,176,39 255,160,32 255,152,25 255,148,22 255,144,21 253,145,22 255,147,24 250,141,23 246,141,17 247,141,22 250,140,18 253,143,21 255,143,24 255,142,23 248,137,20 248,140,17 247,141,33 247,146,39 247,147,42 249,154,49 248,153,50 255,165,60 249,148,39 254,153,44 255,163,45 249,146,31 254,145,27 250,142,21 253,140,19 255,142,19 255,143,20 255,146,21 255,148,25 255,147,26 255,147,23 255,153,29 255,167,33 255,167,38 255,146,28 255,149,26 255,169,49 255,166,55 249,155,69 232,152,68 230,153,66 236,159,70 239,163,71 245,169,77 244,168,74 246,170,76 251,175,83 251,174,85 246,175,81 247,175,84 242,170,83 237,165,81 233,164,79 225,156,71 222,156,72 218,153,73 215,150,70 211,146,68 205,147,67 205,143,64
101,84,47 103,86,49 104,88,46 110,93,54 115,96,57 115,96,61 126,108,64 119,104,57 110,94,50 102,86,44 108,90,48 109,93,49 129,101,31 119,101,39 107,87,37 106,86,36 108,88,42 110,90,42 111,90,38 117,96,42 126,97,44 131,106,49 141,123,61 159,138,82 168,145,87 185,154,90 195,157,81 212,172,81 243,194,84 255,255,113 255,255,81 255,244,65 255,175,38 255,160,32 255,152,25 255,148,22 255,144,21 254,144,22 254,144,22 250,142,21 246,136,12 248,137,20 248,137,20 248,139,21 251,140,25 249,139,19 248,140,19 245,137,14 247,135,23 247,140,28 247,142,31 247,145,43 245,148,46 243,150,47 248,146,42 248,149,39 251,146,35 250,145,23 253,144,26 250,142,21 253,140,17 250,142,19 254,144,20 255,150,28 255,151,32 255,152,31 255,148,28 255,150,31 255,173,39 255,157,39 254,142,30 255,153,31 255,169,49 255,165,56 245,157,69 233,154,63 241,162,71 245,166,73 248,170,74 255,174,77 252,177,80 255,176,83 252,176,82 252,176,84 251,176,88 246,174,87 241,168,84 232,163,80 228,159,76 221,155,71 219,153,71 214,149,69 213,148,70 209,147,68 208,146,67 205,143,64
104,84,52 106,86,54 106,87,52 112,93,56 114,95,56 115,96,61 122,104,60 125,108,61 112,96,52 106,90,48 198,178,92 110,93,46 121,89,55 116,95,52 113,92,51 114,94,44 107,87,41 108,88,40 111,89,42 109,90,37 116,97,44 121,100,46 129,108,52 145,124,68 161,136,77 181,147,84 193,154,81 206,168,81 233,186,93 255,243,122 255,255,96 255,251,75 255,189,51 255,169,41 255,155,28 255,148,22 255,147,26 254,143,26 254,143,26 255,185,64 250,137,14 243,135,10 243,137,20 243,136,22 249,138,21 247,136,21 247,137,24 243,134,16 246,135,20 240,135,20 245,135,26 246,137,35 244,144,41 243,148,45 245,146,38 246,145,36 251,143,36 250,141,23 248,139,23 252,143,27 253,140,19 254,146,25 255,170,49 255,152,33 255,152,34 255,153,33 255,149,30 255,159,38 255,170,38 255,143,17 255,145,21 255,152,27 255,164,52 255,160,69 244,161,69 246,165,68 249,168,73 252,173,80 255,174,77 255,176,77 255,177,81 255,180,83 255,179,85 252,176,84 246,174,85 243,171,84 237,168,83 226,160,76 221,155,71 219,153,69 217,152,72 214,150,67 211,149,68 209,147,68 209,147,68 206,144,65
102,84,52 103,85,53 103,86,51 105,88,53 113,96,59 116,99,60 124,106,64 129,109,61 125,108,61 115,97,55 108,89,54 105,88,53 106,91,42 110,89,46 114,94,48 109,88,45 106,89,40 106,89,40 107,90,41 107,90,41 110,93,42 113,97,41 121,100,46 132,112,51 153,124,59 170,137,71 183,149,77 203,164,84 227,185,91 255,222,119 255,255,99 255,254,83 255,213,60 255,178,40 255,161,33 255,151,26 254,145,29 252,143,25 253,142,27 250,142,19 247,138,9 246,131,10 245,131,17 246,132,18 243,132,17 248,134,18 243,137,20 243,136,22 241,134,22 243,133,24 242,132,23 241,133,26 240,138,38 242,144,48 244,139,38 243,139,31 243,140,29 245,140,25 243,137,18 246,139,25 248,142,25 250,145,34 255,149,30 255,152,36 255,155,33 255,155,33 255,153,36 255,160,39 255,168,39 255,142,28 255,143,20 255,164,42 255,172,68 252,167,69 251,170,68 255,196,94 255,179,75 255,180,78 255,180,78 255,182,80 255,181,83 255,181,83 255,179,87 248,174,81 242,170,83 245,174,87 229,160,75 227,158,75 233,164,81 218,152,68 218,153,75 214,149,69 210,148,69 210,147,71 209,146,70 203,144,67
103,85,53 104,86,54 105,88,53 106,89,54 113,96,61 120,103,68 134,113,70 136,114,67 134,114,66 117,95,57 108,90,58 108,91,56 106,89,50 107,89,47 106,87,48 107,89,47 106,88,44 106,88,44 106,89,40 107,90,41 110,94,40 111,95,39 123,99,46 125,102,44 139,115,51 153,125,57 174,139,72 192,153,80 216,170,84 240,197,110 255,255,103 255,255,88 255,246,77 255,211,58 255,174,48 255,156,30 255,147,31 255,146,28 250,141,25 250,141,23 245,136,20 244,131,10 245,130,9 241,132,14 242,131,14 247,131,15 246,134,22 243,131,19 240,134,26 240,134,28 240,134,26 240,136,30 236,134,32 235,140,48 242,137,36 239,133,27 237,133,25 242,137,24 247,137,24 243,134,18 248,142,25 247,144,31 254,143,26 255,152,34 255,156,32 255,164,41 255,155,35 255,166,36 255,146,26 255,144,29 255,150,32 255,177,58 255,174,75 252,171,72 255,176,74 255,181,77 255,185,75 255,187,79 255,187,79 255,185,77 255,182,81 255,180,81 251,177,84 242,170,79 238,167,80 235,164,77 227,161,77 223,156,77 221,155,71 216,150,68 213,151,72 211,149,70 209,146,70 209,146,72 209,146,72 203,144,69
103,85,53 104,86,54 106,89,54 108,91,56 112,93,58 122,103,68 136,116,68 148,127,71 142,120,71 128,107,64 105,90,50 107,92,56 111,94,57 114,95,56 105,88,53 107,88,51 107,89,47 107,89,45 105,87,43 106,88,44 108,91,40 111,94,43 213,195,97 124,100,45 126,103,45 141,114,49 156,126,57 176,142,70 202,164,77 220,179,91 255,235,118 255,255,113 255,254,91 255,244,79 255,184,53 255,163,37 255,151,33 255,147,31 250,143,31 250,144,27 247,138,22 255,161,40 246,129,11 238,132,15 240,129,12 242,131,16 242,131,14 242,130,18 242,136,30 241,139,37 243,138,39 240,133,32 229,127,27 227,135,37 236,134,34 236,131,28 238,132,26 241,134,24 236,141,27 245,135,22 245,136,20 245,141,23 248,142,25 255,150,34 255,162,46 255,158,37 255,165,42 255,166,45 253,147,30 255,152,28 255,159,41 255,186,84 255,177,73 255,180,78 255,188,78 255,188,78 255,191,81 255,188,80 255,189,85 255,186,84 255,182,81 251,176,79 245,173,86 240,168,81 235,163,81 233,161,79 226,160,76 254,188,104 219,152,75 213,148,68 210,148,72 208,146,72 206,147,74 207,145,73 207,145,73 203,147,73
103,85,53 105,87,55 106,89,54 110,91,56 117,97,51 130,105,61 143,119,68 155,131,76 154,128,76 137,115,66 118,101,64 110,95,59 119,104,66 113,94,57 109,92,55 111,94,55 110,91,52 108,89,50 106,88,46 105,87,45 106,89,42 108,91,44 114,95,42 123,99,46 139,108,55 125,101,37 146,118,50 163,128,61 186,148,70 208,166,85 240,194,98 255,255,127 255,255,98 255,251,79 255,202,61 255,172,45 255,163,38 255,149,32 251,147,29 250,141,25 247,141,24 246,137,21 241,132,14 239,129,9 236,129,19 237,132,17 238,131,19 243,133,20 238,133,30 243,137,42 240,137,41 239,136,40 234,134,33 233,133,32 227,133,34 229,136,31 236,132,26 240,132,25 239,134,23 246,138,33 245,139,22 246,142,22 252,143,25 255,150,32 255,160,38 255,162,36 255,194,55 255,148,23 254,147,33 255,151,30 255,177,65 255,188,91 255,190,82 255,188,78 255,193,83 255,197,86 255,192,82 255,191,86 255,189,89 255,182,85 249,177,86 245,174,85 242,170,88 240,168,86 235,166,85 232,163,82 230,161,80 225,158,79 219,154,76 211,148,72 207,148,73 205,146,71 207,148,73 210,148,74 205,143,69 201,145,71
108,91,54 106,89,52 106,89,54 110,91,56 120,96,59 139,114,70 147,123,72 160,132,76 175,131,80 143,114,63 127,103,70 115,95,63 112,94,62 110,92,60 108,91,56 108,88,58 110,95,59 109,94,58 103,88,52 103,88,52 111,93,49 110,93,46 114,95,42 116,97,44 120,99,45 128,103,46 137,113,49 179,152,75 159,127,56 192,152,77 214,167,86 255,215,117 255,255,113 255,253,91 255,238,83 255,192,48 255,173,40 255,161,36 253,149,31 252,146,29 252,143,27 243,137,29 240,133,19 238,129,13 233,126,14 236,126,15 237,130,18 240,130,19 241,133,28 233,131,31 235,137,39 238,140,44 234,138,39 232,140,42 233,140,45 227,138,37 226,135,29 233,133,30 240,130,21 243,135,28 250,143,29 247,141,22 250,144,27 255,151,32 255,156,33 255,163,34 255,161,38 255,150,28 255,148,33 255,172,56 255,191,85 255,197,88 255,201,91 255,198,86 255,197,85 255,195,83 255,196,86 255,190,94 255,187,90 253,177,83 247,175,86 242,171,84 241,169,87 240,168,86 237,167,89 236,167,86 231,164,85 225,160,80 216,154,75 209,147,71 205,146,71 203,144,69 203,144,71 206,147,74 205,146,73 206,147,74
113,96,59 109,92,55 109,92,57 112,93,58 116,97,40 142,120,73 153,129,74 172,142,86 220,163,105 153,118,62 127,106,65 118,99,64 112,95,60 108,92,61 105,89,56 119,100,63 110,93,58 108,91,56 105,88,53 105,88,53 111,93,49 111,94,47 113,93,43 113,97,43 117,101,47 118,102,44 131,106,47 140,113,50 151,123,55 169,132,61 195,151,71 224,178,92 255,233,112 255,255,109 255,247,80 255,238,75 255,197,56 255,171,41 255,157,38 255,149,32 250,143,29 245,141,35 243,138,27 237,130,16 227,124,11 230,125,12 228,128,16 233,130,19 236,131,28 233,135,37 230,136,37 244,143,46 241,144,52 234,142,44 255,164,66 236,143,48 229,140,39 229,134,29 235,129,21 240,129,23 245,138,24 248,142,25 254,145,27 255,153,36 255,157,36 255,164,36 255,156,42 255,156,36 255,167,51 255,190,82 255,204,92 255,205,93 255,206,94 255,204,92 255,202,90 255,195,87 255,190,90 255,188,91 255,180,90 247,175,86 245,173,86 240,169,82 240,168,86 239,167,85 233,168,90 235,165,87 229,164,86 223,161,80 216,154,75 209,147,71 205,146,71 205,146,71 205,146,73 205,146,73 207,148,75 208,149,76
