155,132,172 150,128,163 106,84,117 154,131,171 147,129,168 147,129,168 148,128,167 148,128,167 148,128,167 148,128,167 149,129,168 151,131,168 152,129,158 99,80,94 146,130,166 147,129,168 140,126,168 137,124,163 79,57,51 79,58,45 102,73,53 111,78,51 116,79,53 103,67,45 80,55,38 92,70,52 98,69,49 97,73,51 112,79,54 137,94,59 140,96,56 141,96,52 147,99,54 140,92,45 140,96,45 112,69,36 128,84,54 127,86,55 113,92,109 136,121,154 98,81,84 128,122,158 128,120,164 128,120,166 132,116,154 95,73,67 98,64,34 99,60,28 100,60,26 103,63,29 104,64,28 110,71,32 111,72,33 111,72,33 117,84,73 134,103,121 133,120,155 136,126,157 139,123,159 141,126,157 143,127,156 152,134,163 135,96,68 159,126,76 120,70,24 118,68,22 137,89,35 127,76,21 132,78,19 133,79,20 184,128,65 164,101,48 157,93,49 151,108,75 180,130,128 180,144,154 178,139,150 180,139,153 176,133,155 165,127,150 172,133,144 161,112,74 155,105,88 166,93,34 168,94,24 175,103,23 160,96,29 143,82,19 131,73,18 124,71,16 126,74,24 129,76,35 137,97,92 137,103,110 119,79,72 134,109,123
155,132,172 148,126,159 113,92,122 154,131,169 151,131,170 149,129,168 149,129,168 149,129,168 149,129,168 149,129,168 153,130,168 151,131,168 154,133,159 105,84,99 151,134,168 157,135,168 154,135,169 145,128,162 82,61,57 76,55,44 104,75,55 111,78,51 117,81,52 107,71,49 81,56,37 93,71,53 96,70,49 99,74,55 115,80,55 141,99,61 146,102,62 146,101,57 150,102,55 143,93,47 141,94,42 115,72,37 118,74,44 136,95,68 121,113,159 125,116,158 131,121,150 92,71,90 122,116,164 129,120,160 93,72,89 98,70,72 98,65,40 99,63,32 100,60,26 103,63,29 106,66,30 109,70,31 112,72,36 114,71,38 142,118,134 129,107,129 133,120,157 137,124,159 135,123,155 139,124,157 142,127,160 149,131,160 118,80,63 125,93,79 127,77,31 119,69,23 119,71,17 126,75,20 132,78,19 132,78,19 157,101,38 160,98,42 167,102,61 190,146,136 181,130,131 174,134,151 182,139,149 187,146,160 173,129,149 172,134,157 184,144,148 149,99,68 179,136,148 168,104,60 171,97,27 176,104,24 150,89,24 135,76,17 123,68,14 133,80,27 127,75,27 130,79,40 123,83,85 145,119,128 139,118,148 142,118,134
155,132,172 140,118,151 115,94,124 154,131,169 154,131,171 153,130,170 153,130,170 151,128,168 153,130,170 154,131,169 155,133,168 157,135,168 155,133,155 112,89,102 156,134,169 159,135,169 157,135,170 155,133,168 82,61,57 76,55,44 104,74,57 112,79,54 117,81,52 106,73,48 80,55,38 91,69,49 93,68,51 99,77,57 113,80,55 142,100,62 150,105,57 153,108,60 156,106,60 145,97,50 146,101,53 108,64,36 121,77,51 143,102,71 124,116,162 124,118,164 126,122,158 122,115,145 99,77,82 108,96,126 123,117,165 124,121,166 97,76,74 97,67,41 101,62,30 103,62,31 104,64,30 106,68,33 108,69,37 122,86,66 144,122,155 119,95,99 142,122,145 139,121,162 135,122,159 140,123,155 136,124,156 148,126,161 118,84,66 151,119,144 127,78,38 119,71,24 120,73,21 120,72,18 131,78,21 137,85,25 169,115,54 157,98,41 185,137,121 186,145,167 184,140,130 186,141,168 200,155,159 189,147,150 183,135,161 206,156,152 191,138,126 172,112,69 175,135,112 187,133,140 186,118,30 173,107,36 144,87,27 126,71,17 126,72,22 123,69,21 125,74,35 120,78,65 140,116,152 135,115,154 137,118,152 136,119,153
154,131,169 134,112,145 120,99,129 155,132,170 155,132,172 154,131,169 155,132,172 154,131,169 155,132,170 156,134,169 159,135,169 158,135,166 158,133,158 104,79,93 159,135,171 159,135,169 159,134,173 159,134,173 83,63,56 77,56,43 105,78,60 115,80,53 115,80,53 100,66,46 81,55,34 93,71,51 97,72,53 102,81,58 120,85,60 147,102,67 152,104,59 150,102,57 153,104,55 147,97,51 142,95,45 138,99,60 154,115,74 177,133,93 136,126,157 125,117,165 131,125,171 117,110,163 113,94,110 122,114,160 121,115,161 121,116,155 133,114,158 93,65,52 96,60,29 103,62,31 109,68,41 112,73,43 109,70,42 134,96,98 112,91,91 148,125,152 128,105,118 126,107,121 155,141,169 151,130,156 159,136,165 115,89,106 158,121,97 131,97,106 146,100,61 129,81,36 123,76,24 128,80,26 132,79,24 126,74,14 171,114,54 174,116,61 168,127,149 152,111,91 179,125,107 160,112,87 196,146,142 203,162,162 178,130,142 208,144,116 243,177,147 230,170,145 210,159,135 182,128,78 181,111,49 196,132,72 136,83,30 128,74,24 140,85,40 130,75,32 129,79,48 155,120,137 138,118,155 138,118,155 140,121,155 140,120,157
154,132,167 133,112,142 119,101,128 154,131,169 154,131,169 155,132,170 156,134,169 156,132,168 157,135,170 158,134,168 159,135,169 163,137,169 164,139,162 110,85,99 161,137,173 161,137,171 161,137,173 161,137,173 83,63,56 86,65,52 107,81,60 112,79,52 119,89,63 96,70,47 91,71,51 97,73,51 97,72,53 105,81,57 123,88,61 149,100,64 153,105,60 156,107,67 177,132,68 175,130,57 180,135,71 156,119,50 170,133,78 178,128,82 134,122,163 128,120,166 122,116,162 130,122,170 97,82,90 117,110,163 116,109,160 119,116,161 125,117,163 85,63,66 97,60,34 100,59,32 105,64,35 110,71,43 101,69,53 140,119,145 131,118,166 129,119,164 129,122,163 135,120,151 109,90,78 126,103,92 147,121,127 150,129,159 180,152,150 213,187,164 133,93,70 147,98,60 137,89,35 134,88,33 137,84,31 146,91,35 163,104,58 169,122,59 173,139,135 203,165,167 190,150,152 186,138,166 211,164,143 172,117,74 203,148,133 185,133,156 230,161,132 255,203,149 194,154,158 195,154,154 190,145,142 151,95,46 134,81,38 131,76,31 151,96,53 130,75,30 133,85,58 155,121,158 138,120,157 141,122,156 140,121,155 144,125,159
141,119,152 114,93,119 126,105,133 155,133,168 155,132,172 154,131,169 156,133,171 158,136,171 161,137,171 164,137,172 164,137,172 164,138,170 164,137,161 115,90,104 164,137,174 167,139,172 165,138,175 161,134,169 82,62,55 106,69,45 117,89,60 59,45,20 59,44,22 52,43,16 55,41,14 67,47,15 90,65,17 105,75,49 118,85,60 144,98,61 146,98,55 149,99,57 189,144,71 162,117,42 145,103,40 200,161,92 186,148,82 161,115,76 125,116,156 121,113,159 120,112,170 143,138,179 100,82,91 119,109,165 120,113,164 121,115,163 122,116,162 85,66,70 97,64,39 101,62,32 102,63,35 108,71,45 104,73,63 132,117,166 129,119,166 132,119,165 132,123,165 133,121,162 144,123,149 147,124,125 149,132,154 171,141,154 164,142,150 173,146,141 177,146,152 147,99,85 144,95,44 145,98,46 136,84,36 155,103,43 176,118,65 188,142,155 184,152,166 186,150,170 176,139,157 187,140,159 199,148,163 208,160,133 218,169,170 223,172,173 253,185,142 210,145,108 203,159,160 187,151,161 171,140,158 146,94,46 130,80,34 133,78,33 137,82,39 136,81,38 133,85,58 157,124,156 140,122,159 141,121,158 141,122,154 145,126,160
124,106,135 90,69,95 135,112,141 161,137,173 162,137,176 162,138,174 158,134,170 159,135,169 161,137,171 164,137,172 165,138,173 166,140,172 158,132,153 115,89,98 166,138,169 166,138,167 167,140,175 163,140,171 89,60,38 93,68,40 59,50,23 62,50,22 65,49,16 65,50,10 66,51,13 69,52,13 85,58,13 121,84,11 136,94,54 147,108,69 145,99,60 154,104,62 156,107,56 162,112,52 162,116,59 119,77,35 125,86,45 157,109,82 123,116,155 118,115,160 121,115,161 123,115,161 96,81,91 123,112,166 122,116,164 122,119,164 125,117,165 87,68,75 100,65,40 102,63,33 104,68,37 110,73,47 107,76,68 129,118,170 128,120,166 131,121,166 132,125,166 132,123,165 141,127,155 144,122,130 146,132,160 160,142,169 163,141,146 172,144,173 222,196,186 193,151,138 134,89,41 160,113,63 148,95,50 145,92,35 157,102,61 179,138,160 176,144,160 173,135,160 179,138,149 188,149,148 191,141,135 240,188,138 219,155,158 224,164,152 243,177,147 255,213,156 217,166,156 171,140,158 160,134,153 146,95,60 134,84,40 131,76,31 140,85,44 133,78,35 140,87,62 155,120,166 144,124,161 145,126,160 145,126,158 148,126,159
155,136,170 115,94,120 140,119,147 162,138,174 162,138,172 162,138,172 162,138,172 161,137,171 164,137,172 164,137,172 165,137,170 166,138,171 161,133,154 101,77,83 105,79,88 106,80,89 110,82,99 100,75,89 71,62,45 59,53,30 64,54,30 66,53,21 68,51,14 71,53,11 69,53,9 73,57,13 81,59,14 108,77,15 152,108,8 152,109,64 150,104,65 154,106,63 156,109,59 153,106,56 152,109,53 108,65,32 132,92,58 153,101,82 103,89,91 125,116,169 123,112,164 94,85,98 116,101,109 109,94,125 124,118,166 131,125,169 155,139,175 136,110,98 148,112,65 140,106,65 109,70,38 118,84,54 124,93,72 129,116,166 127,121,169 129,123,169 133,123,168 135,122,168 143,127,156 135,115,127 165,151,168 151,134,156 167,145,153 154,134,155 168,145,144 214,176,155 213,169,100 126,76,32 141,91,49 157,105,55 162,105,63 177,140,156 172,139,162 167,134,157 188,147,161 201,156,162 211,158,142 255,191,137 255,241,168 255,207,160 255,202,154 255,227,155 217,165,160 166,136,165 153,128,151 143,91,61 154,103,64 134,80,32 145,88,46 140,83,39 139,88,62 164,128,152 151,129,164 151,129,164 153,131,164 154,127,162
149,132,175 115,98,130 145,122,153 161,139,172 162,137,176 159,134,173 158,133,172 162,138,174 163,139,173 162,138,172 166,139,174 167,138,174 160,132,153 134,109,121 166,138,171 167,139,170 170,140,171 163,141,165 66,58,45 61,55,32 65,53,23 69,53,20 69,52,13 69,52,13 74,56,12 74,58,14 84,59,11 103,72,10 160,105,4 147,96,0 115,74,2 93,47,10 151,102,51 160,111,60 150,103,53 105,64,33 131,94,54 158,101,72 145,126,160 103,85,80 133,120,159 127,117,166 130,120,165 130,113,145 109,97,127 130,123,162 136,120,147 145,123,89 135,104,55 107,77,31 102,66,33 121,87,65 131,90,70 132,115,160 130,123,162 131,123,167 136,126,171 139,127,170 146,128,155 144,122,125 145,131,157 159,145,169 144,128,157 154,137,157 150,136,164 165,135,136 173,127,70 136,88,32 133,84,44 166,120,65 167,112,67 183,147,157 182,146,156 190,154,162 192,146,148 209,161,132 226,163,157 241,169,123 255,185,144 255,208,140 247,175,161 255,235,160 204,159,154 168,131,158 154,95,78 177,97,61 150,88,50 143,84,38 151,94,50 141,85,38 146,89,58 163,117,130 138,107,115 152,122,125 155,119,129 150,112,116
128,119,170 96,85,123 137,119,156 161,138,178 158,133,172 154,131,169 151,128,170 153,130,168 154,132,167 153,134,168 155,136,168 158,136,169 155,129,148 134,109,123 165,139,171 165,139,171 165,136,172 158,132,164 70,62,49 68,60,38 72,55,27 69,54,18 70,54,12 75,58,11 76,59,12 77,60,13 85,59,9 109,75,12 139,92,0 161,109,9 92,43,3 145,80,39 164,116,62 158,108,48 151,101,55 106,66,32 140,101,62 175,120,79 193,172,191 108,87,87 145,127,175 135,120,167 132,122,169 146,138,175 140,126,141 104,84,77 127,123,136 120,97,82 108,75,36 103,73,27 112,73,41 125,89,71 125,90,65 105,88,94 134,117,160 137,128,170 142,125,168 134,116,145 127,106,125 136,111,123 128,109,127 151,134,166 168,152,177 162,146,163 176,155,170 153,117,84 160,102,47 148,102,47 132,86,49 151,100,61 192,138,88 170,135,110 192,154,158 208,173,178 255,210,190 238,183,152 234,172,132 246,176,125 253,175,129 255,190,121 255,233,142 255,201,147 209,162,128 142,102,95 171,128,154 255,191,108 254,156,92 184,118,70 150,92,41 149,90,42 153,92,60 176,133,157 163,133,162 171,136,151 158,119,107 161,135,165
