155,132,172 153,130,170 84,63,93 149,127,160 154,131,171 151,131,170 147,129,168 149,129,168 148,128,167 148,128,167 148,128,167 148,128,167 148,128,167 148,128,167 151,131,170 151,131,168 152,129,158 96,77,95 152,134,163 146,130,166 147,129,168 145,129,169 139,125,167 138,121,153 79,57,51 74,53,40 71,44,39 97,68,48 111,78,51 116,80,51 116,74,52 94,64,47 80,55,38 93,68,51 91,69,49 95,66,46 97,73,51 107,78,56 132,93,54 136,92,54 140,96,56 139,93,52 148,97,58 148,100,55 140,92,45 133,90,32 130,87,40 114,73,46 128,84,54 126,85,54 117,81,50 122,101,118 136,121,154 102,78,98 123,108,139 131,117,170 128,120,164 128,121,162 128,120,166 141,125,163 95,73,67 97,63,43 97,61,28 102,62,28 100,60,26 103,63,29 104,64,30 106,66,30 110,71,32 111,72,33 111,72,33 112,72,38 117,84,73 142,112,125 118,88,91 135,122,157 136,126,157 137,124,159 141,126,159 142,125,157 143,127,156 144,127,159 152,124,153 149,110,82 159,126,76 140,92,47 119,69,23 118,69,20 137,89,35 124,76,22 131,78,21 132,78,19 133,79,20 138,85,19 176,117,60 153,90,41 157,93,49 163,111,61 158,111,100 188,138,136 180,144,154 176,134,151 181,140,149 179,135,153 176,133,155 171,131,148 170,129,153 174,135,146 161,112,74 177,131,142 164,101,52 162,97,37 168,94,24 175,102,25 169,99,21 157,93,26 143,82,19 137,80,22 125,70,14 132,79,26 126,74,24 134,79,34 122,70,40 145,105,100 137,103,110 119,72,63 130,96,94 137,112,137
155,132,172 151,128,168 85,64,94 142,121,151 154,131,169 152,132,171 149,131,170 149,129,168 148,128,167 148,128,167 148,128,167 149,129,168 149,129,168 149,129,168 151,131,168 149,129,166 153,132,162 97,76,95 154,133,161 147,129,166 155,136,170 153,133,170 146,130,168 140,124,153 81,60,56 75,54,43 73,46,41 98,69,49 112,79,52 117,81,52 118,77,50 97,67,50 81,56,39 95,73,55 93,71,51 97,68,48 99,74,55 104,75,55 134,94,58 144,100,62 143,99,59 141,95,54 147,96,57 146,98,53 141,93,48 134,88,31 140,97,50 116,75,48 128,84,54 130,86,56 122,86,64 126,113,152 124,114,163 146,128,155 93,81,86 127,114,164 125,117,161 125,118,157 131,119,162 115,98,130 91,69,63 101,71,54 99,63,32 99,60,28 102,62,28 103,63,29 105,65,31 107,67,31 111,72,33 111,72,33 111,71,35 114,73,44 126,98,100 144,123,149 118,88,91 133,122,156 139,126,161 135,123,155 139,124,155 138,123,154 141,126,157 143,126,158 151,123,152 137,100,76 122,89,50 133,85,40 119,69,23 118,69,20 119,71,17 124,76,22 131,78,21 132,78,19 132,78,19 166,113,47 170,111,54 163,100,51 164,99,58 155,102,61 169,124,119 194,143,144 175,138,154 178,135,147 179,138,149 181,137,155 174,131,153 177,137,154 168,130,153 173,132,143 168,119,83 169,128,150 167,109,76 166,101,41 169,95,25 176,103,26 168,98,22 153,90,23 140,79,18 132,74,19 119,64,10 133,80,27 128,76,28 132,77,32 146,97,57 146,105,119 118,86,83 145,110,127 122,93,87 110,84,90
155,132,172 153,130,168 87,66,96 153,132,162 155,132,170 155,132,172 153,130,170 151,131,170 149,129,168 149,129,168 149,129,168 153,130,170 154,131,169 153,131,166 154,132,167 153,130,168 151,130,158 99,79,91 161,138,165 154,135,169 156,134,167 155,133,166 151,132,166 151,133,160 85,64,60 77,55,47 74,47,42 101,72,52 111,78,51 116,80,51 117,77,52 94,64,47 80,55,36 95,70,51 92,70,50 93,66,48 99,74,57 105,79,58 129,88,57 147,103,65 143,99,57 144,98,57 163,113,69 149,101,56 148,98,52 141,94,42 138,95,50 131,89,65 119,75,47 119,75,47 131,101,102 119,113,157 126,116,161 128,130,155 135,120,153 98,81,84 126,113,148 115,99,135 90,74,89 120,104,117 126,105,124 93,67,57 98,65,38 99,63,32 102,62,28 102,62,28 104,64,30 109,69,33 110,71,32 112,70,32 114,71,38 110,72,55 153,132,160 142,126,164 116,88,90 135,122,161 138,122,158 139,127,159 134,124,155 139,122,156 142,125,159 145,127,156 151,126,151 136,98,92 137,104,123 132,83,43 124,74,30 119,70,21 119,71,17 119,71,17 131,78,21 132,78,19 138,84,25 152,99,35 164,105,46 159,96,45 157,97,56 212,165,131 176,131,139 186,135,136 179,136,148 183,132,145 187,145,152 182,139,154 178,133,156 183,141,160 179,141,143 195,158,143 164,118,88 183,150,150 184,138,140 177,114,63 181,107,35 189,117,37 163,97,22 146,82,20 131,74,16 124,69,15 126,73,20 121,69,19 126,73,28 125,75,33 133,86,63 135,102,91 137,119,148 133,116,150 138,118,155 143,120,151
155,132,172 154,131,169 90,69,97 148,127,157 154,131,169 154,131,171 154,131,171 153,130,170 151,128,168 148,128,167 153,130,170 153,130,170 154,131,169 156,134,169 158,136,169 156,134,167 154,132,154 104,80,98 162,139,166 157,135,170 159,135,169 159,135,171 156,134,169 156,135,161 82,61,57 77,55,47 77,51,41 102,72,55 113,80,55 117,81,52 114,80,50 98,66,50 81,56,39 95,73,55 93,71,51 93,68,51 100,78,58 107,80,62 138,95,62 144,98,61 150,105,57 176,132,81 155,108,58 153,103,57 147,99,52 140,97,41 130,86,48 110,68,46 121,77,51 121,77,51 136,107,114 124,116,162 124,118,164 122,117,156 140,134,168 132,120,136 101,79,84 109,94,116 131,120,154 121,115,163 122,119,164 136,122,146 99,72,56 100,65,38 101,62,30 100,60,26 103,62,31 105,65,31 106,68,33 107,67,33 111,72,44 137,107,110 148,126,159 133,111,135 112,85,80 141,121,144 140,122,163 141,125,163 139,127,159 137,126,153 137,125,157 139,124,155 154,127,153 133,99,81 159,127,152 126,80,52 129,81,38 120,73,23 120,73,21 120,73,21 129,78,23 132,79,22 144,92,32 161,109,47 165,110,40 209,147,91 195,147,131 194,147,166 175,128,133 177,133,123 174,129,156 196,151,159 193,151,154 198,155,165 184,136,162 190,146,145 209,158,148 171,118,106 196,136,93 153,107,79 181,142,139 191,131,106 194,126,38 190,124,42 160,100,30 142,85,25 129,74,20 124,71,18 141,87,39 126,73,28 126,75,36 124,76,47 144,108,116 140,116,152 135,115,154 137,118,152 138,119,153 137,120,152
154,131,169 154,131,169 89,68,96 150,129,159 155,132,170 154,131,171 154,131,171 154,131,169 155,132,172 155,132,172 154,132,167 155,132,170 156,134,169 159,135,171 159,136,167 158,134,168 158,133,158 108,83,97 165,139,167 158,134,170 159,135,169 161,137,173 159,134,173 158,137,167 83,63,56 79,58,45 75,52,39 103,76,58 115,80,53 117,81,52 114,79,52 95,64,45 81,55,34 97,73,51 95,70,53 97,72,53 102,81,58 108,81,63 141,98,63 145,99,62 152,104,59 156,108,63 149,101,54 154,105,56 147,97,51 143,91,41 135,91,49 129,89,53 154,115,74 128,89,48 162,139,126 134,124,155 125,117,165 121,115,163 126,120,168 115,111,163 113,94,110 126,114,157 123,115,161 122,116,162 121,116,155 124,114,161 109,87,95 97,63,41 96,60,29 99,60,28 105,64,37 110,69,42 112,73,43 110,69,40 116,79,55 122,90,104 112,91,91 147,126,141 149,122,157 114,91,104 126,107,121 146,130,157 146,130,155 148,134,160 159,136,165 136,114,136 118,93,94 144,107,83 131,97,106 165,125,127 136,87,47 127,80,30 123,76,24 126,79,27 129,78,23 132,79,24 126,74,14 153,101,41 150,89,44 165,109,62 168,127,149 151,111,106 169,128,83 174,120,102 160,112,87 190,139,131 193,150,146 192,150,157 178,130,142 184,126,130 255,190,117 236,170,140 230,170,145 225,163,161 191,143,96 188,133,77 181,111,49 169,104,47 177,118,61 133,80,27 128,74,24 125,70,25 160,105,62 134,79,36 129,79,48 136,92,82 143,116,151 139,119,156 138,118,155 139,120,154 140,120,157 140,123,157
155,132,170 154,132,167 88,70,97 150,129,159 154,131,171 154,131,171 155,132,170 155,132,170 155,133,168 155,133,168 155,133,168 156,134,169 159,135,171 161,137,171 164,138,170 163,137,169 160,135,158 109,84,98 165,139,167 159,135,171 159,135,169 161,137,173 164,136,176 158,137,165 82,62,55 79,58,45 73,52,39 102,77,58 112,80,50 116,81,54 113,80,55 97,68,48 81,52,32 92,66,45 98,71,55 97,72,53 107,83,57 111,82,62 145,100,65 143,94,56 153,107,48 160,112,69 148,100,57 154,105,54 183,135,77 162,112,52 140,99,40 232,198,128 136,98,48 160,122,74 164,141,128 139,127,159 132,124,170 129,120,171 120,114,160 119,111,155 97,82,90 124,111,161 121,113,159 120,113,164 121,115,161 122,116,162 130,113,147 95,63,47 96,60,29 97,61,30 102,61,32 107,66,37 111,72,42 107,70,44 109,76,67 135,113,137 136,119,162 132,120,161 134,122,165 137,121,161 125,105,128 109,92,84 152,128,144 176,154,146 130,97,97 133,107,113 151,135,152 195,165,178 164,128,108 138,98,75 136,90,51 128,81,31 200,152,98 144,96,42 130,79,24 135,80,28 139,84,28 147,92,36 165,110,40 178,125,80 140,104,73 165,127,117 205,170,145 177,134,146 181,128,143 182,128,110 177,129,75 204,156,131 177,126,98 164,116,112 190,133,145 241,177,151 250,192,137 205,158,149 192,151,151 234,193,164 177,125,104 156,97,69 146,92,42 132,80,32 130,76,28 126,71,30 131,76,33 132,77,36 131,83,58 140,98,101 141,119,154 137,119,156 140,121,155 139,120,154 140,121,155 141,122,154
153,131,164 155,133,166 87,66,92 153,132,160 155,133,168 155,132,170 154,131,169 154,131,169 155,133,168 156,134,169 159,135,169 159,135,169 159,135,169 161,137,171 163,136,171 164,136,169 165,138,162 125,100,114 166,140,168 163,136,173 164,137,172 164,137,172 159,135,171 160,142,167 85,65,58 83,58,41 74,49,32 103,77,54 115,86,62 94,68,43 59,40,17 46,31,9 48,30,9 58,38,18 91,68,37 123,94,70 117,91,68 107,78,58 143,98,63 147,98,58 151,101,59 152,104,61 163,116,66 202,159,85 184,139,64 224,179,106 157,118,59 226,191,110 154,115,54 152,115,62 143,119,128 127,118,160 126,118,164 124,116,164 119,113,159 122,114,160 100,82,91 123,112,164 120,113,164 119,112,163 118,115,160 123,117,161 129,114,163 96,66,49 98,63,38 97,61,32 100,59,28 106,67,39 109,72,46 102,67,42 111,86,98 132,117,166 130,120,169 128,120,168 130,120,165 128,123,164 131,123,160 138,120,157 115,92,89 143,119,128 155,134,153 145,124,141 160,137,150 196,173,172 175,151,127 174,131,165 147,101,73 143,88,47 141,93,39 140,94,39 137,88,37 147,93,43 149,95,36 160,102,49 147,98,47 171,127,117 207,175,191 180,148,145 209,173,181 190,151,165 181,137,157 193,142,157 211,155,149 169,117,85 200,148,154 192,141,159 200,150,137 249,179,146 238,174,130 246,196,181 183,143,149 194,161,165 174,138,146 147,99,81 139,86,43 132,79,36 132,77,32 132,77,36 130,75,32 138,83,42 133,85,60 144,103,103 142,119,157 142,122,159 141,122,156 140,121,155 141,122,156 146,127,161
93,72,100 100,79,105 85,65,88 164,141,170 156,132,168 156,133,173 156,133,173 155,132,170 156,133,171 155,136,170 159,135,171 161,138,169 164,137,172 164,137,172 165,139,171 163,137,169 162,135,159 109,84,96 169,142,168 164,137,172 169,139,172 166,140,172 166,139,174 162,144,169 80,60,53 84,57,41 122,75,41 103,76,40 57,47,25 62,48,23 57,45,17 56,42,13 60,44,13 60,44,13 69,51,9 98,73,16 110,79,26 111,80,70 140,97,64 140,94,57 142,93,53 149,99,57 153,105,58 195,148,85 181,133,61 155,110,46 162,115,63 164,126,50 184,145,88 151,110,65 140,118,123 131,127,151 121,113,159 120,114,162 120,114,158 122,114,162 97,82,90 123,112,164 120,113,164 119,112,163 122,116,164 148,145,188 128,115,163 94,67,51 96,62,40 98,63,36 101,62,30 108,69,41 109,72,48 106,72,52 130,108,132 128,119,172 128,120,164 128,120,164 131,122,164 130,123,164 131,122,162 137,123,165 138,114,120 150,139,162 150,135,155 159,142,162 164,142,166 158,138,159 171,146,158 178,148,149 169,135,161 146,96,63 133,86,36 129,83,28 133,83,37 136,83,38 164,112,50 163,105,54 156,110,96 175,137,160 203,167,187 176,143,162 172,137,154 172,136,158 182,145,163 188,147,158 202,150,149 173,124,84 250,203,171 206,154,149 205,146,141 255,206,156 231,163,118 243,185,159 184,145,154 174,147,159 165,139,158 138,98,89 138,85,42 132,79,34 131,76,31 134,78,40 129,74,31 139,84,41 133,85,56 144,104,99 146,123,161 142,124,161 142,122,159 142,123,155 142,123,157 145,126,160
124,106,135 107,86,114 84,64,87 164,141,170 161,137,173 162,137,176 162,137,176 161,137,173 158,134,170 158,134,168 161,137,171 161,137,171 164,137,172 164,137,172 166,140,172 166,138,171 158,132,153 108,82,91 167,139,158 167,139,170 166,138,167 168,140,173 166,139,174 167,142,165 89,60,38 83,60,29 106,66,43 61,52,25 62,50,22 66,50,19 65,50,14 67,50,11 66,51,13 67,50,13 74,56,14 88,61,16 121,84,11 135,97,33 150,107,74 150,106,66 145,99,60 149,100,60 156,106,60 169,120,69 162,112,52 170,120,58 140,92,45 122,81,34 125,86,45 136,92,62 133,105,124 125,118,157 118,115,160 119,116,163 123,118,157 124,113,167 96,81,91 130,112,162 123,115,163 123,117,165 122,119,164 122,116,164 123,113,160 98,68,51 100,65,40 100,64,35 104,65,35 108,72,41 110,73,47 107,71,49 128,105,132 129,118,172 128,120,166 129,121,167 133,123,168 132,125,166 132,123,165 133,125,162 133,113,125 143,128,159 146,132,160 153,135,164 170,149,166 173,151,156 172,144,173 216,195,172 180,148,164 185,139,80 134,89,41 136,89,39 133,83,37 148,95,50 145,92,35 149,93,46 150,103,94 177,144,163 176,144,160 169,133,155 168,131,149 184,143,154 188,149,148 201,153,151 209,156,140 226,166,114 219,155,158 195,133,133 241,182,152 243,177,147 255,213,156 246,188,155 190,151,162 165,136,172 160,134,153 164,125,111 142,89,48 132,82,38 131,76,31 133,78,35 130,75,32 138,81,41 140,87,62 147,104,100 147,122,161 144,124,161 145,126,160 145,126,158 146,127,159 146,127,159
155,136,170 159,141,170 90,70,93 164,143,171 162,138,174 161,137,173 162,138,172 163,139,173 161,137,171 161,137,171 161,137,171 164,137,172 164,137,172 165,139,171 166,138,171 165,136,172 161,133,154 104,78,87 102,78,87 110,84,93 112,86,95 120,93,107 134,106,123 129,110,112 79,70,53 62,53,34 60,54,29 66,56,32 65,52,20 69,52,17 71,52,13 69,53,11 69,53,9 68,52,8 72,54,10 84,62,17 109,78,16 145,102,0 155,112,38 154,111,76 151,105,66 150,104,63 153,103,57 154,107,57 152,105,55 168,123,59 130,85,50 114,74,40 129,89,55 145,93,72 109,81,70 152,138,140 125,116,169 122,113,166 136,128,163 91,84,82 103,88,96 105,90,98 127,115,156 123,117,165 136,130,174 134,126,163 139,110,148 153,133,74 139,103,56 152,116,67 121,83,48 103,64,32 115,81,51 114,76,55 135,110,149 126,117,168 126,120,168 126,120,166 129,123,169 132,122,167 135,122,168 139,126,163 137,117,129 146,130,159 149,135,152 181,167,172 166,145,160 164,142,150 151,131,152 155,135,147 203,171,166 195,151,98 180,136,67 136,87,36 129,79,37 136,86,44 165,113,63 169,115,67 160,115,108 180,150,163 166,133,156 166,133,156 173,140,161 184,143,157 201,156,162 218,167,159 211,155,131 255,229,138 255,236,163 255,212,142 233,170,135 255,195,147 255,211,139 227,164,142 176,136,153 160,134,162 154,129,152 141,102,99 149,85,39 132,81,42 133,79,31 133,78,35 133,76,34 139,82,40 139,88,62 142,98,86 153,127,155 150,128,163 149,127,162 153,132,162 154,131,158 153,126,152
