47,46,51 48,45,51 48,45,51 48,45,49 51,47,56 56,52,61 53,49,58 54,50,59 59,55,64 54,50,59 52,48,57 51,47,56 51,47,56 48,44,53 32,29,35 26,23,27 32,28,37 49,45,56 58,49,62 153,107,107 142,133,184 87,80,121 147,134,182 142,128,181 141,126,184 142,128,181 153,132,176 159,134,173 104,88,126 156,132,177 75,61,89 56,48,65 51,47,58 48,44,57 83,77,98 68,60,79 155,129,175 130,122,182 123,119,180 94,83,121 120,123,184 119,122,185 116,118,184 120,121,182 122,123,186 118,121,182 107,101,137 133,125,185 142,132,190 148,133,182 102,76,82 68,56,68 70,66,79 74,70,81 112,84,84 146,128,153 140,129,183 138,129,180 122,114,149 142,129,175 142,128,181 145,132,180 147,132,179 147,134,182 150,132,180 153,133,184 155,135,174 153,131,180 152,131,177 130,112,153 91,72,86 82,73,95 76,61,69 86,61,62 90,71,73 112,96,123 138,128,188 135,127,187 102,94,131 133,125,181 133,128,187 133,128,187 137,127,187 134,129,188 134,129,186 139,129,185 130,122,157 138,130,186 139,130,183 74,67,95 82,76,97 72,67,83 57,48,61 67,60,72 55,51,64 76,71,89
47,46,51 51,48,54 48,45,51 46,43,47 51,47,56 56,52,61 52,48,57 54,50,59 56,52,61 53,49,58 52,48,57 51,47,56 49,45,54 51,47,56 32,29,35 26,23,27 31,27,36 52,48,59 57,48,61 153,108,101 143,130,180 89,81,118 153,138,185 156,136,187 153,135,185 153,138,189 161,140,184 164,139,178 104,88,126 161,137,182 75,61,89 57,49,66 53,49,62 52,48,61 83,77,98 68,60,79 158,132,178 135,127,187 130,126,187 96,85,123 119,122,183 119,122,185 119,121,187 121,122,183 122,123,186 119,122,183 107,101,137 131,123,183 140,130,188 148,133,182 102,76,82 68,56,68 72,68,81 75,71,82 107,82,81 158,136,160 148,130,182 147,131,185 130,114,152 152,133,179 155,133,182 156,134,183 156,135,181 160,139,185 161,137,182 162,138,183 158,135,173 160,136,183 156,135,179 130,112,151 91,72,86 83,74,96 76,61,69 84,59,58 95,76,78 110,94,119 138,128,188 135,127,187 103,95,132 133,125,183 132,129,187 133,128,187 133,128,187 132,129,187 133,128,185 139,129,185 129,121,158 140,132,190 142,133,186 74,67,95 81,75,96 70,65,81 58,49,62 67,60,72 57,50,64 76,66,86
51,49,57 49,46,52 49,46,52 48,45,49 49,45,54 55,51,60 54,50,59 55,51,60 56,52,61 54,50,59 51,47,56 51,47,56 51,47,56 51,47,56 32,29,35 28,25,29 28,24,33 52,48,59 60,48,64 156,116,111 81,65,92 87,71,98 165,145,182 168,140,184 167,139,181 168,143,182 173,142,180 179,143,181 113,89,125 170,142,184 77,63,89 57,50,64 53,49,62 52,48,61 88,82,103 68,60,77 164,137,172 137,129,185 136,128,188 96,88,123 132,129,187 132,126,190 132,126,188 132,127,186 132,126,188 128,129,188 107,100,139 130,122,180 138,128,186 148,133,180 102,76,80 70,58,70 71,69,81 78,71,83 106,78,78 172,139,158 162,138,183 154,135,181 132,115,147 162,137,180 167,139,181 170,142,184 170,142,182 168,140,182 171,141,184 171,143,183 167,141,171 171,141,182 168,140,184 134,115,149 88,73,81 82,74,91 75,62,70 86,61,60 87,68,72 119,101,126 137,129,187 133,130,188 98,94,126 126,123,181 126,125,187 128,127,187 125,124,184 130,130,187 134,129,188 137,129,187 129,122,161 138,130,186 141,131,180 76,66,95 84,76,95 72,68,81 56,47,58 68,61,73 58,51,65 67,60,74
48,46,54 49,46,52 48,45,51 48,45,49 49,45,54 54,50,59 54,50,59 55,51,60 59,55,64 54,50,59 51,47,56 49,45,54 51,47,56 51,47,56 35,32,38 30,27,33 32,28,37 53,49,60 61,49,65 150,103,108 177,146,182 111,90,118 172,150,185 170,142,186 170,142,182 175,145,186 187,148,187 186,148,182 93,72,100 138,115,144 73,59,83 54,46,63 52,48,61 54,50,63 89,81,100 68,60,79 174,144,175 156,138,188 157,137,188 102,87,120 148,134,187 147,132,190 146,131,189 147,133,188 148,133,191 144,134,190 108,100,137 137,129,185 145,134,188 156,137,183 103,79,83 68,59,70 71,69,81 77,70,82 109,81,83 175,144,162 163,139,184 156,137,183 130,118,150 160,137,179 163,140,182 168,140,182 168,140,180 171,143,185 170,142,186 173,145,185 173,143,176 176,145,183 176,144,185 143,119,155 90,77,87 82,74,93 73,58,68 72,47,46 88,69,76 118,98,121 142,132,188 138,130,188 99,92,122 132,127,186 130,129,191 130,129,189 129,128,188 131,131,188 134,129,186 136,128,186 95,87,122 92,87,128 90,83,113 75,64,87 82,77,93 73,68,84 57,50,60 70,61,74 61,54,68 79,68,91
48,44,53 49,46,52 48,45,51 47,44,48 49,45,54 54,50,59 53,49,58 52,48,57 55,51,60 52,48,57 52,48,57 48,44,53 49,45,54 49,46,52 33,30,36 28,25,29 30,27,33 52,48,59 65,52,71 145,106,105 189,146,184 129,96,128 190,147,181 190,147,185 190,147,183 191,148,184 193,149,178 192,151,177 117,92,117 185,150,185 86,66,89 57,48,63 56,49,61 53,49,62 88,80,99 71,63,82 141,106,123 103,84,116 120,99,127 110,85,110 172,144,184 164,141,183 164,141,183 164,139,180 168,142,188 162,138,185 114,98,134 147,132,179 149,136,182 158,140,179 101,79,87 69,55,68 75,68,82 75,68,82 91,65,69 174,146,167 171,143,187 150,138,181 127,116,154 152,135,178 158,136,185 161,137,182 163,139,184 167,139,183 168,143,184 172,145,182 168,145,176 175,152,183 173,149,183 137,116,142 79,67,81 80,75,91 77,60,66 74,52,55 86,67,71 95,82,101 96,88,123 93,87,121 100,89,114 143,132,186 141,134,187 144,134,190 141,133,189 141,133,189 141,133,191 147,136,188 143,130,169 145,134,186 150,134,188 80,66,94 84,79,95 74,67,81 56,47,58 69,60,71 58,51,65 82,73,95
49,46,52 48,45,49 48,45,49 46,43,47 45,41,50 54,50,59 53,49,58 54,50,59 54,50,59 54,50,59 49,45,54 40,36,45 47,44,50 47,44,48 32,29,33 30,28,29 32,29,35 53,49,60 63,54,69 146,109,106 187,146,186 125,97,126 190,150,185 192,149,185 193,149,180 198,152,182 198,153,180 188,149,179 115,89,117 184,148,186 91,71,94 64,52,68 55,48,60 55,48,62 91,81,101 71,58,77 185,144,166 175,149,179 178,150,181 118,89,113 184,148,186 181,149,192 182,148,187 183,149,188 175,145,190 171,143,187 119,102,136 117,101,137 112,96,125 96,80,105 96,72,78 68,59,70 75,68,82 78,71,83 106,83,84 102,81,98 105,88,122 104,93,129 107,96,130 155,135,176 161,140,184 165,141,186 174,144,185 184,148,186 185,149,187 182,152,185 139,113,143 151,123,156 153,127,159 121,101,124 83,69,82 80,76,89 74,55,62 78,57,57 93,71,74 120,101,117 159,139,180 154,135,179 104,88,115 160,139,183 155,140,189 155,140,189 154,139,190 153,138,189 152,139,187 156,139,182 150,132,173 157,139,191 154,138,192 78,64,90 86,81,99 72,65,79 59,50,61 71,64,74 60,53,67 79,69,89
48,45,51 48,45,49 47,44,48 46,43,47 48,44,53 55,51,60 55,51,60 56,52,61 58,54,63 55,51,60 52,48,57 40,36,45 46,43,47 47,44,48 34,31,35 30,28,29 33,30,36 49,45,56 59,50,65 139,106,99 154,134,187 113,96,139 163,138,188 167,142,194 167,143,190 170,144,190 170,145,184 169,144,185 114,91,120 184,149,184 93,73,94 62,53,66 56,49,61 55,48,60 87,77,97 76,61,83 196,147,169 191,148,184 195,150,184 130,94,118 198,153,180 200,155,180 201,153,179 199,153,183 194,149,183 190,147,181 133,103,132 183,148,179 187,147,182 185,147,179 96,72,78 68,60,68 76,69,83 76,69,81 113,83,82 179,146,165 174,142,183 170,142,186 133,117,146 157,134,174 163,138,188 170,147,189 178,151,188 183,151,192 185,149,189 182,151,187 184,149,184 188,149,188 187,148,187 143,115,146 93,75,86 81,77,90 80,60,70 77,53,57 90,68,71 138,107,125 183,149,188 181,150,188 118,90,121 185,147,181 183,148,183 186,148,182 180,149,185 180,148,189 175,145,190 172,146,178 165,141,175 167,143,188 161,140,186 81,65,92 88,83,101 76,67,80 60,48,60 73,64,75 58,50,67 85,72,93
45,42,46 46,43,47 45,42,46 45,42,46 49,45,56 55,51,62 53,49,60 53,49,58 54,50,59 54,50,59 53,50,56 39,35,44 44,41,45 46,43,47 34,31,35 30,27,31 32,29,35 51,47,58 59,50,65 149,109,111 155,139,193 114,100,142 156,141,190 157,139,189 157,139,191 157,139,191 161,142,188 164,140,185 110,87,116 187,149,185 93,71,93 62,53,66 56,49,61 56,49,63 87,77,97 77,60,80 205,152,167 204,153,185 208,160,188 134,93,115 209,157,180 211,156,182 213,159,182 213,159,180 213,158,184 208,155,185 144,106,131 201,153,181 203,155,183 201,158,184 97,75,78 72,59,69 78,68,86 80,68,84 112,77,78 190,152,173 187,151,191 178,147,183 143,122,148 167,141,173 66,52,57 78,63,71 169,140,176 165,138,189 176,146,191 180,149,187 183,148,183 187,148,187 190,151,192 145,117,148 92,77,85 83,74,89 71,54,60 74,52,55 97,73,79 136,108,125 190,152,188 190,150,183 127,98,122 203,155,183 207,157,184 209,156,184 201,155,187 191,151,186 189,150,189 182,149,181 173,144,180 178,148,191 171,146,187 83,67,94 86,78,95 72,63,78 54,47,57 75,67,75 58,50,67 84,71,92
53,47,52 47,44,48 44,41,45 46,43,49 51,47,56 52,48,57 52,48,57 52,48,57 52,49,55 45,42,48 42,39,43 35,32,38 39,36,40 39,36,40 38,35,39 35,32,36 35,32,38 49,45,56 59,47,61 147,109,113 162,140,191 118,102,142 168,147,191 171,147,192 173,147,193 175,149,195 180,150,193 180,148,189 118,90,119 195,152,188 101,74,100 64,51,70 56,47,60 56,49,63 89,81,98 78,64,81 217,155,167 218,159,182 214,155,178 138,96,113 205,156,187 206,155,187 211,158,186 215,160,186 216,160,184 216,160,182 147,107,126 211,159,182 207,157,182 206,164,183 97,75,78 69,56,64 76,67,80 80,66,79 116,84,81 205,162,184 193,145,169 202,154,178 158,124,92 57,50,21 50,49,24 57,50,30 62,50,24 127,106,79 187,151,191 186,151,186 183,148,181 184,150,189 186,150,190 145,117,148 94,79,87 85,76,91 74,55,59 75,54,54 96,70,76 138,107,129 191,151,184 195,150,184 126,95,115 208,155,181 214,157,186 208,155,183 207,157,184 199,155,186 193,153,188 183,148,181 179,145,182 185,148,191 182,148,187 85,65,88 88,80,97 70,60,78 55,48,58 71,63,71 60,52,69 76,66,84
51,43,49 51,43,49 51,43,49 50,44,51 56,52,61 59,55,64 59,55,64 59,55,64 59,56,62 53,50,56 53,51,52 42,39,45 47,44,48 46,43,47 46,43,47 30,27,31 32,29,35 48,44,53 59,47,59 142,104,108 173,147,195 127,104,144 179,151,193 181,149,192 183,151,194 181,149,194 185,150,192 186,150,190 117,89,120 189,150,191 100,75,100 67,53,70 58,49,62 55,48,62 83,75,92 79,65,82 219,157,169 219,159,180 221,161,182 139,95,113 203,154,187 198,153,189 198,153,187 204,155,186 205,155,180 205,155,182 144,103,125 206,154,177 207,157,182 204,160,180 99,77,82 72,59,67 77,68,81 82,69,79 113,80,80 205,158,177 193,146,165 81,58,59 118,87,36 51,51,21 48,52,25 51,49,31 51,49,29 64,52,24 149,111,115 200,151,182 192,154,186 189,150,189 187,151,189 143,113,144 97,78,82 84,72,86 74,55,59 75,53,56 94,70,76 137,111,132 189,151,187 192,149,187 126,97,121 206,156,185 214,159,189 211,158,186 211,158,186 206,157,188 199,154,190 187,149,183 179,146,180 186,150,190 183,149,188 87,65,87 87,77,95 70,57,76 55,46,57 76,70,77 60,52,69 74,66,83
