90,62,22 90,62,22 95,67,27 90,62,22 90,62,24 90,62,24 91,63,25 91,65,24 84,58,19 93,67,28 84,57,21 87,63,28 94,66,37 93,66,34 74,46,17 76,49,15 89,60,27 84,55,22 91,62,27 90,61,26 88,59,24 87,58,25 84,57,25 89,61,32 81,57,24 86,59,25 84,57,21 84,57,21 83,56,22 83,56,22 86,60,21 86,60,21 84,55,22 96,67,32 102,69,30 94,63,24 87,60,24 81,57,24 76,53,22 68,50,31 40,28,18 71,54,28 84,57,25 77,53,18 79,55,18 83,56,22 80,56,23 81,53,24 81,54,22 80,52,23 79,51,22 75,50,20 73,50,21 73,50,21 71,48,19 73,50,19 78,53,23 77,55,21 79,55,22 75,50,20 69,50,23 70,50,20 71,48,19 69,46,17 87,61,22 91,60,23 91,62,27 74,52,18 69,52,28 59,43,26 57,43,25 57,43,27 56,43,22 52,40,28 48,38,26 48,38,26 47,37,25 47,34,27 44,33,26 43,34,26 42,33,27 43,34,28 42,33,27 39,30,26 38,28,27 38,28,27 40,31,25 40,31,25 40,30,29 37,27,28 27,24,28 27,24,28 27,24,28 27,24,28 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 26,24,32 26,24,32 27,24,28 26,23,27 26,23,29 25,25,33 27,25,33 26,24,32 26,24,32 27,25,33 27,25,33 26,24,32 28,24,33 27,23,32 26,22,31 24,21,27 27,24,30 30,29,34 33,32,37 30,28,36 24,23,26 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26 25,24,29 27,25,33 24,22,30
97,69,29 97,69,29 96,68,28 97,69,29 97,69,31 97,69,31 92,64,26 91,65,24 91,65,26 92,64,26 90,62,24 89,62,28 86,58,29 75,47,18 79,52,20 69,42,6 92,63,30 74,45,12 91,62,27 90,61,26 89,60,25 84,55,20 87,60,26 87,60,26 84,60,25 84,57,21 87,58,23 87,58,23 85,56,23 87,60,26 86,60,21 87,61,22 84,55,22 97,68,33 103,70,31 100,67,28 93,61,27 84,57,25 81,57,24 71,53,34 42,30,18 74,55,28 84,57,25 81,57,22 81,57,20 84,57,23 79,55,20 83,56,24 82,55,21 83,56,22 81,54,22 77,52,22 73,50,21 76,53,24 72,49,20 77,52,22 78,53,23 77,55,21 80,56,23 75,50,20 69,50,23 71,51,21 72,49,20 69,46,17 86,60,19 92,61,22 93,62,25 77,55,21 69,52,28 59,43,26 58,44,26 57,43,27 56,42,24 55,44,27 50,40,28 50,40,28 47,37,25 47,34,27 44,33,26 43,34,26 42,33,27 43,34,28 42,33,27 39,30,26 38,28,27 38,28,27 42,33,27 40,31,25 40,30,29 37,27,28 27,24,28 27,24,28 27,24,28 27,24,28 26,25,28 26,25,28 27,26,29 27,26,29 27,26,29 26,24,32 26,24,32 27,24,28 26,23,27 26,23,29 27,27,35 26,24,32 26,24,32 26,24,32 27,25,33 27,25,33 26,24,32 28,24,33 27,23,32 26,22,31 24,21,27 27,24,30 30,29,34 27,26,31 29,27,35 23,22,25 27,25,26 27,25,26 28,26,27 27,25,26 28,26,27 26,25,30 26,24,32 24,22,30
100,70,26 100,70,26 100,70,26 100,70,26 100,70,28 100,70,28 94,64,22 96,69,26 94,66,26 96,68,30 88,59,24 80,53,21 80,55,25 77,50,16 76,48,10 97,71,32 88,59,26 94,65,32 81,52,17 81,52,17 89,60,25 88,59,24 84,57,21 89,62,26 88,61,25 89,60,25 89,60,25 88,59,26 88,59,26 88,61,25 89,60,25 90,61,26 89,57,23 99,67,33 106,74,32 108,74,31 100,67,28 87,58,23 87,63,26 72,53,30 45,31,15 76,58,28 84,57,23 81,57,20 82,58,21 84,57,23 80,56,19 83,56,22 82,55,21 81,54,22 80,55,27 78,53,25 70,47,18 72,49,20 75,50,20 79,52,20 81,57,24 80,56,23 80,56,23 80,53,21 74,54,24 77,54,23 77,52,22 74,51,22 94,63,24 101,68,29 97,66,29 84,57,23 72,52,22 60,45,25 60,45,25 60,44,27 60,45,25 59,45,27 56,45,28 53,42,27 53,41,29 48,36,24 46,36,26 43,35,24 43,34,28 42,33,27 42,33,27 39,30,26 38,28,27 38,28,27 43,34,28 40,31,25 40,30,29 37,27,28 27,24,28 27,24,28 27,24,28 28,25,29 27,26,29 27,26,29 27,27,27 27,27,27 27,27,27 27,26,31 27,26,31 27,24,28 27,24,28 27,24,30 25,25,33 27,25,33 29,27,35 27,25,33 27,25,33 27,25,33 26,24,32 28,24,33 28,24,33 27,23,32 25,22,28 27,24,30 29,28,33 29,28,33 27,25,33 22,21,24 27,25,26 28,26,27 28,26,27 27,25,26 28,26,27 27,26,31 25,23,31 24,22,30
103,73,29 103,73,29 103,73,29 103,73,29 103,73,31 101,71,29 100,70,28 96,68,30 95,66,33 88,59,26 77,49,20 79,53,28 74,53,38 59,43,30 95,74,49 94,68,27 72,45,13 103,78,34 76,49,15 84,57,23 72,45,11 86,59,25 90,64,25 90,63,27 88,61,25 90,63,27 90,61,26 90,61,26 91,62,27 92,63,28 91,62,27 90,61,26 90,58,26 101,68,31 108,74,33 109,75,34 104,69,31 90,61,26 88,64,27 77,58,33 48,34,18 79,59,27 88,59,24 87,61,22 86,60,21 88,59,24 86,59,23 84,61,21 85,62,22 82,59,19 81,59,25 73,50,19 75,51,18 99,75,40 77,50,14 84,57,21 84,60,27 82,58,25 78,54,19 79,55,18 75,55,23 79,55,22 80,53,21 75,50,20 97,66,27 106,72,31 105,72,33 84,60,27 78,54,28 62,44,23 62,47,25 62,46,29 63,48,26 59,46,23 56,45,28 56,45,26 55,44,27 51,36,25 47,37,27 45,35,25 38,29,21 43,34,26 42,33,27 39,30,26 40,30,29 39,29,28 43,34,28 40,31,25 41,29,29 35,28,28 27,24,28 27,24,28 27,24,28 28,25,29 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 27,24,28 27,24,28 26,25,30 27,25,33 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 30,27,33 30,27,33 27,24,30 26,23,27 27,24,28 30,29,34 30,29,34 28,28,36 23,20,24 28,26,27 27,25,26 29,24,26 29,24,26 28,25,29 27,25,33 24,22,30 24,22,30
106,74,30 106,74,30 106,74,32 105,73,31 105,73,31 103,73,31 103,73,31 87,59,21 87,63,28 78,52,27 93,69,45 68,47,47 87,73,73 79,67,72 85,73,78 67,51,34 110,91,52 87,65,27 88,61,27 106,77,44 77,48,15 102,73,42 78,49,16 94,67,33 93,67,28 94,67,31 96,67,32 91,62,27 92,63,28 91,62,27 94,65,30 92,64,26 88,59,24 99,68,31 109,75,32 115,78,36 105,72,33 90,61,26 89,66,26 83,62,35 51,35,20 83,63,31 93,62,25 90,62,24 91,60,23 90,62,24 90,63,27 86,63,23 79,61,29 70,56,29 94,79,57 73,56,21 115,92,52 95,68,23 114,84,40 88,60,20 88,61,29 88,61,27 84,57,21 81,57,22 80,58,22 82,58,25 80,56,23 79,55,20 103,68,32 106,73,34 108,76,34 86,59,25 82,54,25 63,44,19 68,51,27 67,48,25 65,47,26 65,45,25 62,44,23 55,42,21 46,35,16 51,34,26 48,38,28 47,37,27 45,36,28 44,35,27 42,33,27 40,31,27 40,30,29 41,29,29 43,34,28 42,33,27 41,29,29 36,29,29 27,24,28 27,24,28 28,25,29 28,25,29 29,28,31 29,28,31 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 27,24,28 27,24,28 26,25,30 27,25,33 27,25,33 29,27,35 29,27,35 27,25,33 27,25,33 29,27,35 30,27,33 30,27,33 26,23,29 26,23,27 28,25,29 30,29,34 30,29,34 28,28,36 25,22,26 30,25,27 30,25,27 27,25,26 27,25,26 28,25,29 27,26,31 25,23,31 25,23,31
105,73,29 105,73,29 106,74,30 99,66,27 101,68,29 102,70,28 88,62,21 75,54,31 58,38,29 70,54,39 71,55,49 92,78,78 92,79,87 90,78,83 90,78,83 91,82,78 56,46,50 74,61,58 91,69,35 83,51,21 103,69,37 82,48,18 111,79,45 83,54,19 96,68,28 96,68,30 92,64,26 91,63,25 90,62,24 92,64,26 91,65,26 89,62,26 89,61,23 100,69,30 113,79,36 117,80,36 108,71,31 93,61,27 94,68,29 84,64,34 52,38,20 84,64,32 96,65,28 92,64,26 93,62,25 94,63,26 90,63,27 80,61,34 70,56,40 77,65,53 78,66,66 128,110,89 81,54,20 115,86,37 91,60,11 116,85,36 86,56,14 84,55,22 84,55,24 87,58,23 84,60,23 84,60,23 81,57,22 80,56,21 115,79,28 113,77,26 110,79,28 90,59,22 83,57,18 67,47,17 76,52,26 70,49,24 71,50,27 66,49,25 58,44,28 50,39,24 49,35,21 46,36,24 46,36,24 50,38,26 46,36,26 45,35,25 41,35,26 42,33,27 39,30,24 43,34,30 45,35,25 44,33,26 40,30,29 35,30,29 27,24,28 27,24,28 28,25,29 28,25,29 26,25,28 25,24,27 27,26,29 27,26,29 27,26,29 27,26,29 28,25,29 27,25,26 27,25,26 27,26,31 27,25,33 27,25,33 27,25,33 27,25,33 27,25,33 27,25,33 29,27,35 30,26,35 28,25,31 26,23,27 26,23,27 30,27,31 30,28,36 30,28,36 32,31,36 27,22,24 31,24,27 31,24,27 31,24,27 29,24,26 28,25,29 27,24,30 26,22,31 26,22,31
110,79,30 110,79,30 110,78,34 106,74,32 106,74,32 97,69,31 95,75,45 64,48,44 65,49,47 91,75,71 90,64,50 94,73,60 101,85,81 95,81,83 93,86,96 75,71,91 77,73,82 89,84,83 70,54,67 110,90,72 88,60,33 82,46,24 103,71,37 99,71,33 87,57,15 103,73,31 99,69,27 99,69,27 97,70,27 99,72,29 96,68,28 94,68,27 94,66,26 105,73,31 116,79,35 115,78,34 110,73,33 93,61,27 93,67,28 84,65,30 49,36,15 83,64,29 93,62,23 98,67,28 100,67,30 99,66,29 91,67,34 81,62,66 92,77,85 95,81,86 96,84,89 101,85,83 107,87,80 110,89,37 118,86,40 128,96,50 119,89,43 138,113,56 92,62,20 92,60,26 87,61,22 88,60,22 84,58,19 83,57,18 114,76,28 116,80,33 117,81,32 91,58,19 84,56,16 69,46,17 78,55,24 76,53,22 73,50,21 60,40,22 61,48,43 58,47,44 46,37,29 45,37,26 46,36,24 49,37,25 47,37,27 46,36,26 42,36,27 43,34,28 40,31,25 42,33,29 46,36,26 45,34,27 40,30,29 35,30,29 27,24,28 27,24,28 28,25,29 26,23,27 24,23,26 24,23,26 26,25,28 27,26,29 29,28,31 29,28,31 27,24,28 27,25,26 27,25,26 27,26,31 27,25,33 29,27,35 27,25,33 26,24,32 24,22,30 30,28,36 29,27,35 30,26,35 28,25,31 26,23,27 26,23,27 31,28,32 30,28,36 30,28,36 29,28,33 29,24,26 30,23,26 31,24,27 31,24,27 29,24,26 30,27,31 28,25,31 26,22,31 26,22,31
113,81,35 112,80,34 110,78,32 106,74,30 109,77,35 94,65,30 57,43,25 64,47,48 84,71,66 96,84,74 140,99,70 141,102,70 109,81,68 98,84,84 95,90,106 85,83,105 94,93,110 95,92,109 97,92,110 88,74,87 98,75,44 89,60,27 105,73,41 80,48,14 109,76,39 98,66,24 104,70,27 103,71,25 100,70,26 99,69,25 99,69,27 101,71,29 97,69,29 107,75,33 118,82,35 119,81,33 115,78,36 98,67,28 92,61,22 87,65,27 56,41,21 88,66,30 103,70,31 99,69,27 103,68,30 101,66,30 80,62,41 99,78,74 113,95,92 103,84,86 113,92,107 143,117,121 104,88,101 84,68,51 121,93,53 115,84,35 110,80,34 119,89,45 97,67,25 93,67,28 91,65,26 92,64,24 90,62,22 86,60,19 115,79,30 119,83,34 117,81,32 95,63,21 86,55,16 67,42,12 79,56,27 78,55,26 79,56,25 70,50,32 78,64,69 67,60,70 54,47,57 51,42,34 47,38,23 49,38,23 48,38,28 47,37,27 41,35,26 43,34,28 40,31,27 43,34,28 45,35,25 45,34,27 40,30,29 34,29,28 27,24,28 27,24,30 31,27,36 30,26,35 23,22,27 24,23,26 23,22,25 26,25,28 29,28,31 29,28,31 27,24,28 27,25,26 27,25,26 27,26,31 27,25,33 29,27,35 27,25,33 24,22,30 24,22,30 25,23,31 29,27,35 32,29,33 26,23,27 26,23,27 26,23,27 31,27,36 30,28,36 27,25,33 24,23,28 29,24,26 31,24,27 31,24,27 33,23,27 30,25,27 30,27,31 25,23,31 26,22,31 26,22,31
114,81,31 117,84,36 117,84,36 107,73,30 106,74,32 104,81,50 40,29,26 75,59,55 88,77,72 100,90,80 145,106,76 155,103,71 157,112,77 158,125,114 97,91,116 91,89,113 96,94,116 96,92,112 106,99,127 103,94,118 105,84,61 98,71,39 72,39,14 105,73,39 101,70,33 113,82,43 106,74,32 101,71,27 101,71,29 101,71,27 96,69,26 100,70,28 95,70,26 103,73,31 119,83,36 121,83,33 116,80,33 102,69,32 98,65,26 97,70,34 62,41,16 91,68,28 104,70,29 103,70,31 101,71,29 97,67,39 77,68,64 113,86,70 137,106,94 140,106,86 149,116,91 165,145,127 121,108,116 107,90,110 111,87,50 91,57,37 115,83,37 103,72,23 125,94,43 99,67,23 94,66,26 101,70,31 99,68,29 90,63,20 125,89,38 126,89,36 119,83,32 99,67,23 92,62,18 76,47,14 84,57,25 86,59,27 81,59,25 102,79,66 90,71,75 73,68,84 74,70,92 68,59,53 50,40,28 53,42,27 53,43,33 54,44,34 44,36,25 43,34,28 42,33,29 43,34,28 46,36,26 46,35,28 40,30,29 33,28,27 28,25,31 39,35,44 66,61,77 46,43,60 37,35,43 23,22,25 24,23,26 24,23,26 27,26,29 27,26,29 27,24,28 27,25,26 27,25,26 27,26,31 27,25,35 31,29,39 37,37,49 30,28,38 25,23,31 24,22,30 29,27,35 31,28,32 26,23,27 26,23,27 26,23,27 32,28,37 30,28,38 25,23,31 26,23,29 29,23,28 31,24,27 31,24,27 31,24,27 28,26,27 28,25,29 25,23,31 26,22,31 25,21,30
113,77,30 113,77,30 115,79,30 107,73,28 101,70,33 69,56,51 48,37,30 83,70,63 93,81,81 102,89,84 140,109,86 166,119,87 171,123,94 173,136,123 105,98,126 93,91,111 100,98,120 93,91,115 110,106,138 108,103,130 107,81,69 69,52,44 99,70,39 97,65,31 83,55,15 103,74,39 90,59,22 96,69,26 96,68,28 95,67,27 96,68,28 95,68,25 100,70,28 109,77,33 118,82,33 121,83,35 119,81,35 103,70,33 99,69,27 93,66,30 67,41,16 95,67,27 103,70,31 103,73,31 96,69,24 81,60,35 90,82,90 111,96,87 117,92,104 148,121,103 172,134,115 117,102,124 115,108,120 113,107,132 121,105,74 130,103,60 127,90,46 136,104,47 125,94,34 94,58,7 101,68,29 105,73,31 104,70,29 100,69,30 126,88,40 134,94,42 123,83,29 105,73,29 96,64,34 81,54,20 90,60,32 87,59,32 88,62,50 127,99,88 117,95,100 86,80,101 87,82,109 79,72,70 60,49,42 53,42,27 52,43,28 53,43,31 47,37,27 44,34,24 46,34,24 49,34,25 50,38,26 49,37,25 41,35,30 35,30,29 31,27,36 65,61,81 78,75,104 65,65,93 43,42,57 32,30,38 30,27,33 28,25,31 28,25,31 27,26,29 28,25,29 27,25,26 27,25,26 27,25,35 27,26,41 38,37,54 47,48,67 41,40,55 34,33,48 30,28,38 30,28,38 30,28,36 26,25,28 25,24,27 26,25,28 31,29,39 40,37,52 27,25,35 25,23,24 29,24,26 31,24,27 31,24,27 31,23,29 30,24,29 27,26,29 26,22,31 26,22,31 24,22,30
