90,62,22 95,67,27 90,62,22 90,62,24 96,68,30 91,65,24 84,58,19 87,60,24 86,62,27 94,66,37 87,59,30 84,57,25 89,60,27 85,56,21 90,61,26 88,59,24 84,57,25 88,61,29 81,57,24 86,59,23 84,57,21 83,56,22 82,58,23 86,60,21 84,55,22 100,69,30 96,65,26 87,60,24 78,55,24 81,58,27 40,28,18 79,57,23 78,54,19 79,55,18 80,56,23 81,54,22 81,54,22 80,52,23 77,52,22 73,50,21 72,49,20 73,50,19 78,53,23 80,55,25 75,50,20 69,50,23 68,48,18 68,48,18 87,61,22 92,61,24 86,64,30 69,52,28 55,41,23 55,44,25 56,43,22 50,38,26 48,38,26 47,37,25 43,32,25 43,32,25 42,33,27 42,33,27 40,31,27 38,28,27 39,30,24 42,33,27 40,30,29 36,26,27 27,24,28 27,24,28 27,24,28 25,24,27 26,25,30 26,25,30 26,24,32 26,24,32 27,24,28 26,23,29 25,25,33 26,24,32 26,24,32 27,25,33 27,25,33 27,25,33 27,23,32 24,21,27 27,24,30 30,29,34 30,28,36 24,23,28 27,25,26 27,25,26 27,25,26 27,25,26 30,28,36 24,22,30
98,71,28 98,71,28 98,71,28 97,69,29 97,69,29 94,68,27 93,67,26 94,66,28 91,64,30 82,54,25 78,49,18 91,63,25 90,61,26 84,55,20 91,62,27 88,59,24 86,59,23 87,60,24 86,59,23 88,59,24 87,58,23 87,58,25 87,60,24 87,61,22 85,56,23 103,72,33 107,73,32 100,67,30 87,60,26 80,56,21 43,29,15 82,58,23 81,57,20 81,57,20 82,58,23 80,56,19 81,54,20 84,57,25 79,54,24 71,48,19 77,52,24 77,52,22 79,55,22 82,57,27 79,52,20 71,50,23 73,50,21 73,50,21 92,61,22 96,65,28 91,67,34 71,54,28 57,43,25 56,45,26 57,43,25 55,44,29 54,39,28 48,38,26 45,34,27 45,34,27 43,34,28 42,33,27 40,31,27 38,28,27 42,33,27 42,33,27 40,30,29 36,26,27 27,24,28 27,24,28 28,25,29 27,26,29 27,26,29 27,26,29 27,26,31 27,26,31 27,24,28 27,24,30 25,25,33 27,25,33 27,25,33 27,25,33 27,25,33 27,25,33 28,24,33 25,22,28 26,23,29 29,28,33 27,25,33 26,25,30 27,25,26 27,25,26 28,26,27 28,26,27 27,25,33 24,22,30
103,73,29 103,73,29 103,73,29 103,73,31 101,71,29 97,69,29 94,65,32 83,56,24 79,53,28 77,56,41 84,68,53 89,65,28 104,77,45 79,52,18 84,57,23 83,56,22 89,62,26 89,63,24 88,61,25 89,60,25 90,61,26 89,60,25 91,62,29 88,59,24 91,59,27 105,73,31 110,76,35 103,68,30 90,63,27 85,61,24 47,33,17 84,57,21 84,58,19 84,58,19 86,59,23 84,57,21 84,61,21 82,56,17 70,47,16 93,69,36 83,56,22 80,53,17 82,58,25 84,56,27 77,53,16 74,54,22 78,54,21 77,52,22 97,66,27 103,71,29 93,69,36 74,50,24 62,44,23 62,47,25 63,48,26 57,46,27 55,44,25 55,44,27 48,38,28 46,36,26 39,30,22 42,33,27 40,31,27 40,30,29 42,33,27 42,33,27 41,29,29 35,30,29 27,24,28 27,24,28 28,25,29 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 26,23,27 26,25,30 27,25,33 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 30,27,33 27,24,28 26,23,27 29,28,33 29,27,35 27,26,31 28,26,27 27,25,26 29,24,26 28,25,29 24,22,30 24,22,30
106,74,30 106,74,30 105,73,31 105,73,31 105,73,31 91,63,25 87,63,28 81,55,30 71,50,50 87,73,73 88,76,81 67,54,51 110,91,52 72,48,13 114,85,52 77,48,15 91,62,29 94,65,32 93,67,28 92,63,28 92,63,28 92,63,28 91,62,27 95,66,31 88,59,24 107,75,33 113,76,34 105,72,33 91,64,28 91,65,26 51,35,20 88,62,23 90,62,24 91,60,23 89,62,26 87,63,30 79,61,29 69,54,34 81,64,29 115,92,52 96,69,26 113,86,43 88,61,29 84,57,25 81,57,22 80,58,22 79,55,22 79,55,22 103,68,32 108,76,34 96,69,35 82,54,25 67,50,26 67,50,26 65,47,26 64,47,23 55,42,21 46,35,16 50,38,28 46,36,26 45,36,28 42,33,27 40,31,27 40,30,29 43,34,28 43,34,28 41,29,29 33,28,27 27,24,28 28,25,29 28,25,29 29,28,31 27,26,29 27,26,29 27,26,29 27,26,29 27,24,28 26,25,30 27,25,33 29,27,35 29,27,35 27,25,33 29,27,35 29,27,35 30,27,33 26,23,27 27,24,28 30,29,34 30,28,36 23,22,27 30,25,27 30,25,27 27,25,26 28,25,29 25,23,31 25,23,31
110,77,29 110,77,29 103,69,28 103,71,29 93,67,28 63,41,21 63,45,42 86,70,66 89,73,71 95,81,86 93,81,86 90,82,88 88,81,91 66,49,55 96,68,39 79,47,15 91,59,27 110,78,44 95,67,27 98,70,32 96,68,28 96,68,28 95,67,29 94,68,29 90,62,24 108,74,29 115,78,34 109,71,34 92,63,28 90,64,23 51,38,17 90,64,23 94,63,26 94,63,26 89,61,21 79,56,27 89,73,71 87,75,80 84,66,61 121,98,56 114,84,28 85,54,5 126,97,46 90,59,22 89,57,23 85,62,22 84,57,21 83,56,20 118,80,32 114,81,33 100,69,32 86,55,16 75,55,25 74,51,22 70,49,24 59,45,29 56,43,36 48,36,24 45,37,24 54,42,30 46,36,26 44,35,27 42,33,27 40,31,25 45,35,25 46,36,26 40,30,29 32,27,29 27,24,28 28,25,29 27,24,28 24,23,26 26,25,28 29,28,31 29,28,31 27,24,28 27,25,26 26,25,30 27,25,33 29,27,35 26,24,32 25,23,31 29,27,35 29,27,35 28,25,31 26,23,27 28,25,29 30,28,36 30,28,36 26,20,25 30,23,26 31,24,27 29,24,26 30,27,31 28,21,31 26,22,31
112,80,34 109,77,31 105,73,31 109,74,36 90,70,40 60,39,35 84,68,64 98,78,60 134,104,76 108,87,83 101,93,99 79,76,91 95,93,103 98,96,106 81,68,76 95,71,36 105,73,41 73,45,7 107,76,37 103,73,31 105,73,29 98,68,24 99,69,27 98,70,30 94,66,26 115,82,34 118,80,34 113,76,34 93,62,25 94,66,26 55,39,22 92,64,24 99,68,29 101,68,29 96,67,32 95,78,68 104,91,88 98,84,86 113,95,94 92,76,89 141,116,59 113,81,39 96,66,20 129,98,59 95,66,31 89,63,24 90,62,22 89,61,23 113,75,27 118,82,35 106,73,34 83,55,15 80,57,28 78,55,26 76,56,26 73,58,47 65,58,61 52,45,43 45,37,26 48,37,22 48,38,28 43,34,26 42,33,27 40,31,27 44,34,24 46,36,26 40,30,29 32,27,29 28,25,31 30,27,33 24,21,27 24,23,26 22,21,24 29,28,31 29,28,31 27,24,28 27,25,26 27,26,31 27,25,33 29,27,35 24,22,30 24,22,30 29,27,35 30,28,36 26,23,27 26,23,29 28,24,33 30,28,36 26,24,32 28,22,27 30,23,26 31,24,27 31,24,27 28,25,29 26,22,31 26,22,31
114,81,31 116,83,35 108,74,31 106,74,32 50,37,32 65,49,45 88,77,72 97,77,59 154,102,70 157,112,77 103,87,102 91,89,113 96,94,116 109,105,129 105,96,120 105,84,61 92,62,34 90,58,24 101,70,33 90,59,20 103,73,29 101,71,29 96,69,24 98,71,28 95,70,26 115,81,36 121,83,33 116,80,33 100,67,30 98,68,26 62,41,16 97,66,27 103,70,31 101,71,29 80,61,45 100,92,100 137,106,94 147,114,87 165,145,127 121,108,116 115,88,81 98,70,30 115,83,37 118,87,36 96,64,20 94,66,26 99,68,29 98,68,26 125,89,38 125,87,37 110,78,34 92,62,18 87,60,28 87,58,27 81,59,25 100,76,68 74,69,85 74,70,92 53,44,36 52,41,26 53,43,33 43,35,24 43,34,28 42,33,29 46,36,26 46,36,26 40,30,29 30,25,27 32,28,37 66,61,77 39,36,51 24,23,28 24,23,26 27,26,29 27,26,29 27,24,28 27,25,26 27,26,31 27,25,35 35,35,47 32,30,40 25,23,31 24,22,30 30,28,36 26,23,27 26,23,29 30,26,35 30,28,38 25,24,29 27,24,28 31,24,27 31,24,27 28,26,27 28,25,29 26,22,31 26,22,31
115,79,32 115,79,30 113,79,34 108,77,40 49,43,48 80,64,47 93,81,81 105,86,74 168,121,89 173,125,96 119,97,119 98,96,120 100,98,120 116,113,140 111,106,133 110,84,72 104,82,48 77,48,15 89,61,21 104,75,40 97,70,27 96,68,28 96,68,28 96,69,26 100,70,28 118,84,39 121,83,35 122,84,38 101,70,31 95,68,23 68,42,17 102,70,28 103,73,31 96,69,24 85,72,65 109,97,113 123,98,110 190,140,109 119,104,126 120,113,125 122,103,110 105,83,47 131,94,50 102,70,15 134,98,47 101,68,29 103,70,31 102,70,28 124,86,38 133,91,37 112,80,36 96,64,34 87,63,30 91,62,29 94,68,56 143,107,97 88,82,103 87,82,109 61,52,48 53,41,29 53,44,29 48,38,28 45,35,25 47,35,25 52,40,28 50,38,26 41,35,30 30,28,29 50,46,66 74,71,100 61,62,85 34,32,42 31,28,34 28,25,31 27,26,29 28,25,29 27,25,26 27,26,31 27,26,41 42,43,62 43,42,57 38,37,52 30,28,38 30,28,38 26,25,28 25,24,27 29,27,37 44,41,56 26,23,29 26,24,25 31,24,27 31,24,27 29,23,28 27,26,29 28,21,31 24,22,30
118,80,32 117,79,31 105,74,25 79,57,51 70,52,61 99,76,45 102,99,116 119,109,129 171,137,119 171,133,112 128,106,111 113,97,110 108,104,115 115,112,139 117,110,140 119,97,89 84,76,93 99,81,37 94,64,22 96,69,26 91,59,15 107,74,35 97,66,27 97,70,25 94,64,22 121,85,38 125,87,37 126,88,38 100,70,28 98,68,22 73,45,18 108,74,31 110,76,31 88,63,17 89,78,75 105,96,120 114,103,128 144,127,128 118,100,125 116,110,131 111,95,108 120,104,100 112,70,30 148,112,54 128,92,30 111,74,30 111,77,32 110,76,31 127,90,37 140,97,37 118,80,32 99,69,25 98,66,32 85,63,25 96,82,106 121,110,119 107,95,95 92,91,122 77,67,66 61,48,41 55,44,37 59,47,37 49,36,29 49,36,29 58,42,29 56,41,30 41,35,30 34,28,33 66,73,98 72,79,114 63,69,101 40,43,63 32,32,42 33,31,41 29,28,33 27,25,26 27,25,26 27,26,29 39,36,53 57,53,75 37,36,53 39,41,57 41,40,57 30,29,44 26,25,28 25,24,27 33,31,41 53,50,65 27,24,30 26,24,25 31,24,27 31,24,27 30,24,29 27,24,30 26,23,29 25,23,31
120,83,30 120,84,33 103,76,42 68,62,69 84,66,77 107,83,50 103,103,129 112,111,144 105,99,131 106,100,123 131,101,100 183,135,108 166,135,116 121,112,136 115,107,140 117,96,92 100,100,128 86,76,75 84,52,20 115,85,41 117,85,39 106,72,31 107,75,33 100,70,26 98,68,26 122,88,43 122,84,34 129,92,39 108,75,27 106,75,26 83,55,26 110,76,31 109,75,30 105,80,50 95,83,85 119,110,136 175,149,139 118,107,132 179,149,132 118,114,138 108,97,104 109,96,106 148,120,91 131,92,49 138,95,46 109,73,24 118,82,35 116,80,31 139,97,43 147,102,38 118,76,24 111,74,34 103,70,31 87,67,49 93,89,113 102,97,115 136,119,120 94,93,126 79,67,79 67,53,55 60,49,46 63,49,33 52,40,30 50,38,28 64,45,29 59,43,30 41,34,32 41,35,42 78,84,112 73,83,117 62,73,104 50,59,82 40,44,59 32,32,44 33,32,37 27,25,26 27,25,26 30,28,36 59,57,81 56,59,81 40,41,60 30,32,48 39,38,55 43,42,57 30,29,32 25,24,27 36,34,44 45,42,57 25,22,28 27,25,26 31,24,27 31,24,27 30,24,29 27,24,30 26,23,29 25,23,31
