107,79,52 104,76,49 70,56,38 70,55,44 65,50,39 60,48,36 59,46,39 55,44,39 54,43,38 56,43,40 55,44,41 55,44,41 52,42,46 37,37,47 35,35,45 32,32,40 29,29,37 30,30,38 32,32,40 32,32,40 28,28,36 20,21,26 23,21,29 23,21,29 23,23,31 24,24,32 27,27,35 28,28,38 31,30,45 37,36,53 42,49,72 45,52,75 70,78,124 96,108,172 98,109,176 96,109,176 98,110,172 98,111,170 100,113,172 106,114,173 114,117,178 119,116,170 75,76,106 81,84,120 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 126,121,176 133,126,179 144,129,178 149,133,173 152,134,173 151,133,172 147,130,164 94,79,101 112,99,136 143,129,171 144,130,172 146,132,176 150,132,173 157,134,174 161,138,178 168,140,182 164,138,168 100,80,90 72,58,71 97,78,62 77,63,49 90,68,48 91,75,62 54,43,38 53,42,37 52,41,36 47,38,30 44,35,27 47,36,29 47,37,25 85,61,37 122,87,60 121,87,57 120,86,56 116,84,52 113,83,55 101,73,46 98,70,43 107,79,52 112,84,57 73,57,40 70,54,39 66,49,39 62,47,36 59,46,39 58,42,38 53,42,39 51,42,38 46,43,47 35,38,47 32,35,44 34,34,42 32,32,40 29,29,37 29,29,37 88,75,94 105,98,110 35,28,38 59,50,44 81,70,51 86,71,49 84,69,47 60,47,40 64,52,40 72,57,48 74,63,58 43,47,62 41,46,56 25,24,29 23,22,27 24,23,26 27,25,33
103,75,48 102,74,47 70,56,38 68,53,42 62,47,36 60,48,36 57,44,37 54,43,38 54,43,38 56,43,40 55,44,41 55,44,41 52,42,46 37,37,47 35,35,45 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 28,28,36 20,21,26 24,22,30 24,22,30 23,23,31 24,24,32 27,27,35 28,28,38 34,33,48 37,36,53 43,48,72 45,50,74 71,79,125 98,110,174 98,109,176 96,109,176 98,110,172 98,111,170 101,114,173 106,114,173 114,117,178 119,116,170 75,76,106 82,85,121 109,112,175 114,117,176 113,116,175 114,118,174 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 129,125,177 124,121,177 123,120,176 126,121,176 133,126,179 144,129,178 149,132,175 152,134,173 152,134,173 149,132,166 95,80,102 113,100,137 144,130,172 146,132,174 150,133,176 156,136,175 158,135,175 162,139,179 167,139,181 164,138,168 100,80,90 72,58,71 97,78,62 77,63,49 90,68,48 92,76,63 55,44,39 53,42,37 52,41,36 50,41,33 44,35,27 47,36,29 47,37,25 85,61,37 122,87,60 121,87,57 120,86,56 115,83,51 112,82,54 101,73,46 100,72,45 110,80,54 113,83,57 74,58,41 70,54,39 66,49,39 63,48,37 59,46,39 56,43,38 53,42,39 51,42,38 46,43,47 35,38,47 32,35,44 34,34,42 32,32,40 34,34,42 28,28,36 39,35,48 75,68,80 37,28,41 59,50,44 75,64,47 83,68,48 84,69,49 60,47,40 64,52,40 72,57,48 74,63,58 43,47,62 41,46,56 26,25,30 23,22,27 24,23,26 27,25,33
109,81,54 103,75,48 70,56,38 63,48,37 63,48,37 59,46,39 60,48,38 52,41,36 54,43,38 46,37,33 45,39,34 47,38,34 47,37,41 37,37,47 35,35,45 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 27,27,35 18,19,24 23,21,29 21,21,29 23,23,31 24,24,32 27,27,35 29,29,39 32,31,46 35,37,53 45,47,72 48,50,75 75,85,132 98,110,174 98,109,176 97,110,177 99,111,173 100,113,172 101,114,173 105,113,172 114,117,178 118,115,169 75,76,106 86,89,125 112,115,178 124,121,177 122,122,177 116,120,176 118,118,175 121,118,176 120,117,173 125,122,178 126,121,176 126,123,177 123,120,176 123,120,176 127,122,177 131,124,177 137,126,178 146,131,180 151,133,172 152,134,173 149,132,166 96,81,103 116,101,134 150,134,172 150,134,172 158,138,177 163,140,178 164,139,180 161,138,178 164,136,180 158,132,162 99,79,91 71,57,72 95,76,62 77,63,49 90,68,48 91,75,62 53,42,37 52,41,36 52,41,36 51,42,34 44,35,27 47,36,29 47,37,25 85,59,36 121,86,59 121,87,57 120,86,56 115,83,53 113,83,55 102,74,47 98,70,43 110,80,54 113,83,57 73,57,40 70,54,39 65,48,38 63,48,37 59,46,39 59,46,41 54,43,40 52,43,39 45,42,46 36,39,48 32,35,44 34,34,42 32,32,40 34,34,42 35,35,43 29,29,37 33,38,48 36,40,53 60,50,49 74,62,50 77,61,46 77,61,46 57,44,37 57,45,33 65,49,45 72,60,60 43,47,62 41,46,56 26,25,30 23,22,25 24,23,26 27,25,33
111,83,54 102,74,47 68,54,40 63,48,37 62,47,36 58,48,38 55,44,37 53,40,35 56,43,38 49,40,36 47,38,34 47,38,34 45,38,38 35,38,47 32,32,42 32,32,42 29,29,39 30,30,40 32,32,40 32,32,40 25,25,33 17,18,23 20,18,26 22,22,30 23,23,31 24,24,32 27,27,35 28,28,40 29,33,46 37,36,53 43,48,72 44,49,73 69,83,131 99,111,175 100,111,178 97,111,175 99,111,173 100,113,172 102,113,173 106,112,170 113,119,177 117,118,168 78,75,104 85,86,118 111,119,178 129,122,175 131,127,179 127,125,176 126,123,177 124,121,175 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 120,117,173 128,124,176 137,128,181 142,129,177 143,130,178 147,133,177 146,132,176 149,130,164 98,80,105 117,99,136 151,133,174 151,133,170 161,138,178 162,139,179 164,139,182 156,136,177 149,130,176 146,128,157 98,77,92 70,58,74 92,74,69 78,61,51 87,67,47 90,74,59 53,42,35 51,40,35 52,41,36 52,44,33 47,36,29 55,40,31 54,43,28 84,63,38 114,84,56 118,88,60 118,85,58 114,84,56 113,83,55 103,75,48 101,73,46 110,80,54 112,82,56 77,61,44 69,53,38 64,47,37 63,48,37 59,48,41 59,46,41 54,43,40 52,43,39 46,43,47 35,40,48 34,34,42 34,34,42 32,32,40 34,34,44 34,34,44 34,34,44 30,30,40 31,31,41 48,44,53 70,61,57 73,58,47 70,55,46 48,36,36 48,37,32 54,43,38 61,47,49 44,46,60 43,46,57 26,24,32 23,22,25 24,23,26 27,25,33
112,85,53 100,75,47 68,54,40 63,48,37 64,49,38 62,47,38 55,44,37 48,37,32 55,42,37 49,40,36 49,40,36 49,40,36 47,40,40 35,37,51 35,34,49 32,32,42 31,31,41 31,31,41 32,32,40 32,32,40 25,25,33 18,19,24 22,20,28 22,22,30 23,23,31 24,24,32 27,27,35 29,29,41 31,35,48 38,37,54 43,49,70 46,51,75 72,86,134 100,112,176 100,111,178 97,111,173 99,111,173 101,112,172 110,116,178 117,118,177 118,120,176 121,119,170 79,76,105 86,87,121 111,117,177 125,123,174 131,124,177 137,131,179 139,128,182 137,126,180 131,123,179 123,120,176 118,120,176 114,118,174 117,118,177 124,121,179 126,123,177 137,126,178 146,129,174 150,133,176 147,132,181 146,131,180 149,130,164 99,81,106 115,97,134 150,132,173 152,134,171 161,138,178 161,138,178 150,134,174 142,127,176 138,126,183 140,127,164 99,78,93 68,56,72 95,75,68 80,60,51 87,67,47 92,76,61 58,42,38 71,54,30 115,96,59 137,95,30 133,91,26 125,90,25 111,80,20 91,69,24 80,63,28 68,51,23 62,48,21 79,62,34 113,83,55 103,75,48 101,73,46 109,79,53 112,82,56 78,62,47 70,54,41 64,47,39 61,49,37 61,45,39 56,43,38 53,42,39 52,43,39 44,41,45 35,40,48 34,34,42 34,34,44 32,32,42 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 26,34,43 47,44,59 54,47,47 58,47,44 43,36,36 40,33,31 42,36,29 46,36,37 43,45,59 43,46,55 27,25,33 23,22,27 24,23,26 26,24,32
111,83,54 99,74,46 66,51,42 64,49,38 64,49,38 61,49,39 57,44,37 47,38,34 53,42,37 49,40,36 49,40,36 49,40,34 47,40,40 35,38,47 35,35,45 32,32,42 31,31,41 31,31,41 32,32,42 34,34,44 24,24,32 18,19,22 22,20,28 22,22,30 23,23,31 24,24,32 27,27,35 29,29,39 37,34,49 37,38,57 43,49,68 46,51,77 75,89,137 100,112,174 100,112,176 100,113,172 100,112,174 102,113,171 111,117,177 119,119,172 126,122,172 122,117,172 81,76,103 86,89,125 113,116,175 121,123,179 127,125,176 137,128,179 140,129,183 138,129,180 128,123,178 118,120,174 115,119,175 114,118,174 114,118,174 115,118,177 121,121,176 126,123,179 135,126,177 143,133,180 147,133,177 146,133,172 145,127,164 98,81,103 118,100,137 156,138,179 160,137,175 162,137,178 162,137,178 145,132,178 133,129,181 136,127,180 139,125,167 99,78,95 70,58,72 92,78,64 75,62,59 86,68,49 113,75,40 158,109,21 165,109,15 158,105,12 155,95,11 151,96,13 136,85,16 116,76,22 92,62,16 81,59,23 66,49,23 51,43,19 47,49,23 48,45,21 79,72,45 97,66,43 115,80,55 111,83,56 77,61,46 70,54,41 63,46,38 64,49,38 57,44,37 57,44,39 55,42,39 52,43,37 49,44,46 39,36,42 34,34,42 34,34,44 34,34,44 34,34,44 35,35,45 37,35,45 36,36,46 36,36,46 32,35,44 32,35,44 42,47,57 47,41,48 36,34,42 32,30,31 32,29,33 37,34,40 43,46,57 43,46,57 25,25,33 21,22,25 24,23,28 25,23,31
109,81,52 95,72,43 64,49,40 64,49,38 63,48,37 61,49,39 59,46,39 49,40,36 52,41,36 47,38,34 51,42,38 49,40,34 47,40,40 35,38,47 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 35,35,45 24,24,32 18,19,22 22,20,28 22,22,30 22,22,30 24,24,32 25,25,33 29,29,39 37,34,49 38,36,56 45,48,68 49,51,78 75,89,137 100,112,174 101,113,177 101,114,173 101,113,175 103,114,172 112,118,178 121,121,174 132,128,178 128,123,178 81,76,103 93,96,132 117,118,177 120,122,178 124,122,173 135,126,177 139,128,182 137,128,179 125,120,175 118,120,174 118,122,178 118,122,178 118,122,178 115,118,177 115,119,175 118,120,176 125,122,178 134,130,180 146,130,186 147,133,175 151,131,168 100,83,105 126,104,137 167,144,182 170,143,178 171,142,180 171,140,178 162,137,178 148,130,178 138,129,182 136,122,164 98,77,94 74,58,75 90,77,72 84,63,50 143,90,6 194,128,28 178,114,18 186,116,17 178,107,11 162,98,11 152,91,12 133,82,13 114,74,22 95,63,19 77,53,16 68,49,24 61,48,27 47,46,21 46,48,22 52,49,23 57,51,26 97,76,53 111,81,55 77,62,42 70,54,41 64,47,37 64,49,38 59,46,39 57,44,39 55,42,39 52,43,37 49,42,42 41,38,42 34,34,44 38,36,44 34,34,44 34,34,44 34,34,44 37,35,45 35,35,45 36,36,46 36,36,46 36,36,46 30,33,42 37,46,57 32,34,48 25,22,26 23,22,27 26,24,32 41,44,55 43,46,57 28,28,36 21,22,25 23,22,27 23,21,29
112,84,55 94,71,42 66,51,42 65,50,39 65,50,39 57,45,35 55,44,37 52,39,34 54,43,40 51,42,36 50,41,37 49,40,36 47,40,40 34,37,46 35,35,45 32,32,42 32,32,42 32,32,42 34,34,44 35,35,43 27,28,33 24,27,19 22,23,26 23,23,33 24,24,32 24,24,34 27,27,37 30,30,40 37,34,49 37,36,53 47,48,69 50,50,78 81,93,142 102,112,175 103,113,178 101,114,173 105,113,174 103,114,174 111,117,175 120,122,176 127,124,180 130,123,174 84,74,103 99,98,133 131,126,181 126,122,174 136,127,180 138,130,178 139,128,182 138,129,182 122,122,177 121,123,179 127,122,177 134,127,180 137,128,179 135,125,181 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 152,132,169 100,83,105 125,106,140 171,144,181 176,145,183 179,146,180 182,144,180 177,146,184 166,138,178 150,131,175 140,127,166 92,80,96 69,54,74 101,70,58 217,154,62 192,122,28 209,132,29 197,124,22 182,111,15 175,104,15 159,95,12 143,87,11 125,78,15 105,69,20 87,59,19 77,58,21 63,51,25 55,47,25 51,48,24 47,49,23 47,51,22 47,49,21 50,54,27 90,71,48 78,63,43 71,55,42 66,49,39 63,48,37 60,47,40 56,43,38 53,42,37 52,43,39 52,41,48 39,39,49 52,37,28 118,70,43 75,52,49 44,37,40 34,34,44 36,36,46 35,35,45 34,37,46 34,39,47 33,38,46 33,38,46 29,34,42 36,39,50 27,30,39 23,21,31 24,22,32 40,44,59 42,47,57 29,29,37 23,22,25 24,23,28 25,23,31
108,83,53 92,68,46 65,50,39 64,49,38 63,48,37 59,47,37 54,43,38 52,39,34 53,44,40 50,41,35 49,40,36 50,41,37 47,40,40 34,37,46 35,35,45 32,32,42 31,31,41 34,32,40 36,37,42 41,41,38 36,31,19 55,48,17 52,45,16 56,48,12 37,28,20 32,27,29 29,27,35 30,30,40 37,34,49 38,37,54 47,48,69 49,50,73 85,97,148 104,115,175 104,114,177 104,115,175 107,113,175 106,114,175 111,117,175 118,120,174 127,124,178 134,128,176 84,74,105 101,100,131 134,130,180 138,130,176 143,130,178 151,135,175 151,132,178 151,132,178 138,128,175 135,126,177 136,127,180 141,128,178 148,134,178 148,135,174 149,132,175 151,135,175 158,135,177 160,137,179 153,135,176 152,134,175 154,134,171 100,83,105 117,103,131 164,139,180 170,143,178 179,146,180 183,145,181 181,146,181 171,140,178 152,133,177 141,128,167 93,79,92 80,59,57 221,154,57 227,147,45 215,141,35 206,137,29 187,114,14 175,108,13 167,102,11 149,95,9 136,86,12 111,70,9 95,62,12 82,56,15 65,52,20 54,46,24 49,43,20 49,48,23 48,47,22 47,49,21 50,54,27 48,46,24 51,57,30 74,63,46 67,51,38 66,49,41 64,49,38 59,43,37 56,43,38 55,44,39 53,43,42 54,44,48 41,44,53 175,102,43 79,52,45 95,67,67 88,65,66 44,36,42 36,36,46 34,37,46 34,37,46 34,37,46 34,37,46 34,39,47 33,38,46 29,34,42 33,40,52 29,32,43 19,22,33 36,40,55 41,46,56 29,29,37 23,22,25 24,23,28 22,20,28
108,83,53 92,68,46 66,51,40 64,49,38 60,48,38 59,46,39 53,42,39 57,41,35 58,41,33 57,40,32 65,38,31 67,41,29 64,39,36 50,40,44 35,31,40 40,32,38 58,37,37 63,37,27 58,32,9 74,55,20 92,73,20 150,76,42 132,64,28 114,52,23 132,70,32 152,85,58 35,28,31 32,30,40 38,35,50 41,40,57 48,49,68 51,52,73 91,100,150 110,118,175 110,118,179 110,118,179 110,118,179 108,119,179 111,119,180 119,119,176 128,123,182 127,123,173 82,76,99 110,104,138 139,131,179 143,131,174 150,133,176 158,135,177 164,139,178 164,139,178 164,139,178 156,131,170 143,128,175 142,134,180 150,133,176 158,138,177 152,136,174 151,135,175 154,133,177 156,135,179 153,134,178 153,135,176 155,136,170 99,83,100 119,102,134 153,135,176 154,136,177 160,137,177 162,137,178 163,138,181 156,136,177 140,130,175 137,128,170 102,86,101 236,165,69 236,162,56 198,129,21 207,135,28 192,122,21 184,111,13 175,107,17 156,95,9 150,94,18 132,83,18 102,66,17 91,61,19 82,59,17 75,60,24 69,51,30 59,48,29 50,47,23 49,48,23 52,49,23 53,52,27 52,55,33 50,55,31 51,59,36 56,57,38 60,48,38 59,47,37 55,44,39 54,41,36 54,41,36 47,42,41 54,43,40 117,70,36 119,72,38 79,61,58 74,56,55 79,56,55 84,59,56 34,37,46 34,39,47 34,39,47 36,36,46 37,37,47 35,40,50 35,38,47 34,39,47 32,37,47 35,39,52 35,39,52 39,43,58 41,45,58 30,30,38 23,22,25 24,23,28 24,22,30
