145,110,56 146,109,54 151,112,51 153,112,51 156,112,43 161,117,50 166,122,53 166,122,53 166,122,51 167,123,52 168,122,52 168,123,48 168,124,44 170,123,44 172,126,42 170,126,44 170,127,40 174,131,44 174,132,42 177,131,47 172,128,46 171,127,45 170,127,40 171,125,39 172,124,40 173,124,43 169,120,41 168,118,44 164,116,44 162,113,48 156,109,46 155,109,52 145,106,49 144,104,50 145,103,51 141,103,55 116,79,39 103,68,32 134,104,62 91,66,38 107,73,41 141,109,79 216,190,180 150,130,140 187,165,159 138,112,98 125,102,91 136,113,98 157,139,134 140,116,108 104,73,54 149,115,95 113,83,68 107,78,56 129,90,76 117,74,57 140,96,56 153,108,64 155,107,62 159,111,66 162,112,66 162,112,66 164,114,68 162,112,66 161,115,60 160,116,65 122,81,52 120,79,52 116,76,51 115,75,50 107,73,51 105,74,51 104,80,74 102,79,68 140,103,63 137,104,65 139,102,60 138,103,65 138,103,65 138,103,65 145,105,69 138,93,47 137,91,52 120,81,51 59,47,37 59,44,35 59,43,37 59,43,30 57,41,35 52,36,32 50,37,32 49,36,31 48,35,30 49,36,31 48,35,30 47,34,29
140,104,53 146,109,54 149,110,49 150,111,50 154,113,45 159,118,48 164,120,51 164,120,51 166,122,55 166,122,55 166,123,49 166,124,43 167,123,43 170,123,44 172,126,42 174,126,40 172,129,44 174,131,44 174,132,42 178,132,48 176,132,52 171,127,45 174,132,42 176,131,42 178,130,46 174,126,42 174,125,46 173,124,47 170,123,46 167,118,53 162,115,52 157,112,50 153,107,50 147,107,53 147,107,55 143,105,55 143,103,51 142,104,58 110,74,43 103,74,41 144,108,75 153,119,89 160,134,109 107,83,50 110,77,50 105,71,49 108,80,71 104,81,52 102,72,44 116,82,62 104,67,41 121,88,63 126,93,95 113,77,71 117,78,48 150,109,80 157,112,66 159,111,68 161,113,66 163,116,64 165,116,67 165,117,63 165,117,63 164,116,62 167,119,63 171,122,71 131,85,55 122,80,56 119,78,51 116,76,51 110,76,54 108,77,54 108,82,72 107,81,71 142,102,66 138,103,65 141,102,61 138,103,65 138,103,65 139,104,66 142,103,64 138,93,47 141,92,52 122,81,50 60,49,34 61,46,35 59,44,35 59,42,34 56,40,34 56,40,36 50,37,32 49,36,31 49,36,31 48,35,30 49,36,31 47,34,29
145,113,67 135,104,51 147,108,51 149,110,51 151,113,47 152,114,48 162,118,51 163,119,50 166,122,55 166,122,55 169,120,53 169,121,47 170,122,48 170,123,44 173,126,45 172,125,44 178,130,44 179,131,45 178,131,40 180,133,42 176,135,49 173,132,46 179,134,45 179,134,45 181,134,45 180,133,44 179,128,48 176,125,45 174,123,43 171,123,51 168,118,46 164,115,48 160,113,50 154,108,49 150,108,54 145,106,49 145,104,57 145,107,59 147,109,61 103,67,34 148,110,73 126,88,53 97,69,42 108,84,62 126,96,68 118,88,62 153,119,101 106,72,50 116,87,63 114,81,56 108,75,48 122,85,61 169,135,131 173,139,135 162,121,92 158,113,69 163,114,65 161,111,65 172,117,72 173,119,71 175,121,71 175,122,69 175,122,69 171,118,63 171,118,63 168,115,60 133,88,53 129,84,51 123,79,49 119,78,51 116,76,53 113,76,52 110,82,71 107,79,70 142,102,66 142,102,66 141,102,63 139,105,64 140,103,63 137,104,65 139,102,62 145,97,52 143,95,52 125,85,51 60,48,38 63,46,36 60,43,35 58,43,34 58,43,34 55,42,35 52,39,34 50,37,30 49,36,31 49,36,31 48,35,30 48,35,30
123,87,40 144,109,53 144,110,51 146,110,50 147,111,49 152,114,48 158,115,55 161,117,48 163,119,50 163,119,50 167,121,53 166,118,46 167,119,47 170,123,46 171,124,43 172,125,44 172,126,42 174,128,44 178,131,40 180,131,41 180,135,42 177,132,41 184,139,48 183,138,47 183,136,45 183,136,45 182,133,43 182,133,43 180,130,45 175,126,47 174,124,50 172,122,50 165,116,49 162,113,48 154,111,53 152,108,55 152,108,57 149,109,57 150,110,58 112,77,50 142,105,63 116,80,49 111,80,59 101,72,50 111,72,58 115,77,56 130,94,74 124,86,65 113,78,53 117,79,58 117,79,58 147,106,86 163,129,127 166,126,121 167,117,86 167,117,71 179,125,77 169,115,67 181,122,76 180,124,75 183,125,72 181,128,71 181,128,71 174,122,62 174,119,63 176,121,67 139,89,56 134,87,53 129,83,53 124,80,50 119,77,55 116,79,55 112,81,71 111,80,72 145,103,65 145,103,65 144,102,62 141,103,66 141,103,66 139,105,64 141,103,68 146,98,55 145,97,52 128,88,52 61,49,39 64,47,37 62,45,35 59,44,35 58,43,34 56,43,36 52,39,34 54,38,32 49,36,31 49,36,31 48,35,28 48,35,30
143,112,52 143,107,47 145,108,53 145,108,55 145,109,47 150,112,48 157,116,67 156,115,54 157,117,53 163,119,52 163,119,50 165,120,47 167,122,49 169,122,45 172,125,46 171,124,43 178,130,46 179,132,43 181,132,44 182,133,41 183,134,42 179,132,39 188,141,48 188,141,48 186,141,52 187,140,51 188,136,47 185,133,44 185,131,45 184,134,49 180,129,49 177,122,50 173,120,52 169,116,48 161,114,51 153,112,53 151,112,55 153,111,57 153,111,57 114,73,46 136,92,52 135,93,55 138,103,78 189,159,142 151,118,93 127,86,59 126,88,69 125,89,67 113,75,56 150,107,88 177,131,117 189,143,115 131,78,64 132,80,61 180,126,92 179,117,75 189,125,79 180,116,70 187,124,75 188,125,72 187,128,69 190,131,74 189,130,73 182,125,67 179,121,66 177,119,64 143,92,57 140,89,54 136,85,50 130,85,52 124,78,52 119,79,56 112,81,69 112,81,71 145,106,67 145,106,67 141,102,61 142,104,67 141,103,66 139,104,66 142,104,69 146,96,54 146,98,53 131,92,53 65,49,36 65,48,38 63,46,36 61,46,35 59,44,35 58,42,36 55,39,33 52,36,30 49,36,31 49,36,33 49,36,31 49,36,31
142,103,44 144,105,46 145,109,51 143,107,47 145,110,45 149,110,53 159,118,71 155,115,61 152,114,50 154,114,50 160,119,49 165,120,47 165,119,49 167,119,45 170,123,44 171,124,47 178,129,48 179,131,45 182,133,43 183,135,40 183,134,44 179,132,39 188,142,42 192,146,48 194,148,50 190,145,52 193,142,44 191,140,42 190,136,50 192,135,48 191,134,47 190,129,48 188,126,50 182,123,50 173,123,51 163,119,48 161,120,52 161,119,54 158,115,55 127,83,53 132,86,49 127,80,48 179,141,124 176,140,122 209,172,148 135,97,62 133,86,65 140,99,83 197,157,134 128,85,66 160,113,90 141,88,63 131,74,55 145,89,67 185,124,88 187,120,77 200,130,83 190,119,75 198,131,81 197,127,76 194,130,86 199,133,78 199,133,78 186,127,70 184,124,70 182,124,69 150,94,60 147,91,53 146,90,54 137,86,51 130,82,53 126,81,58 117,86,74 111,80,70 148,106,68 145,103,65 143,101,59 140,106,63 139,104,66 139,105,62 138,103,65 143,97,56 148,103,57 135,93,55 66,50,37 66,49,39 65,48,38 61,46,35 56,44,34 53,40,33 58,43,34 59,44,35 54,38,34 49,36,31 50,37,30 49,36,31
143,104,47 142,103,46 145,109,51 143,107,47 145,110,43 146,110,50 149,112,59 157,114,65 152,113,54 150,111,52 153,113,47 155,114,46 162,116,46 166,117,48 168,123,48 172,125,48 175,126,45 180,130,45 183,131,42 184,133,39 183,134,42 181,133,38 188,143,40 194,149,44 196,151,46 198,153,62 195,149,51 195,147,50 199,147,47 197,144,47 197,144,49 201,140,52 196,135,56 191,129,55 181,127,68 179,129,83 170,124,58 167,122,58 168,123,61 138,93,60 142,93,53 138,92,51 161,115,85 190,144,126 239,194,173 153,101,71 213,167,151 194,146,128 185,133,112 146,83,59 139,83,57 144,82,55 171,108,84 155,97,60 194,130,86 197,122,75 208,135,76 199,125,71 211,134,74 204,126,78 210,147,114 207,138,84 206,137,81 198,129,75 192,126,71 190,124,72 156,94,56 152,94,57 147,91,57 142,88,54 136,86,53 130,84,54 123,88,73 116,80,74 147,105,63 147,105,65 142,103,62 143,104,63 143,103,67 143,104,63 140,105,67 144,98,57 147,104,57 140,96,56 72,53,39 67,51,38 64,50,36 62,47,36 59,47,35 57,45,35 59,44,35 59,44,35 55,39,33 50,37,32 50,37,34 50,38,28
139,103,45 146,109,56 145,108,53 142,106,44 147,108,47 149,110,49 159,118,71 163,125,77 156,120,58 148,112,50 150,110,46 154,112,47 162,113,48 167,116,47 167,120,39 171,124,45 176,129,40 179,132,43 181,134,43 183,135,38 190,139,43 192,139,42 198,147,40 203,149,43 205,154,47 209,160,52 208,162,55 205,159,52 204,157,53 205,153,51 205,149,53 208,149,58 205,145,61 198,136,60 189,132,90 189,140,104 177,127,65 170,125,63 168,121,60 160,116,74 136,84,52 143,91,59 237,189,171 164,119,96 202,149,124 168,117,80 204,149,108 169,109,68 193,127,93 156,90,60 199,132,107 184,118,88 170,100,76 206,138,116 199,129,82 204,126,78 218,143,80 206,129,73 215,136,74 225,149,107 221,156,117 226,145,118 218,148,86 201,131,73 198,129,73 196,127,71 166,99,54 161,99,59 155,94,58 150,94,60 142,88,54 134,87,53 125,86,74 120,83,70 148,106,66 148,106,66 145,106,65 145,103,63 145,103,63 145,103,63 144,107,67 143,98,52 150,102,57 142,93,53 74,53,40 70,49,36 66,47,35 63,48,37 59,44,35 57,44,37 59,44,33 57,42,31 56,40,34 55,39,33 50,37,32 50,37,30
137,103,44 152,116,67 141,106,52 142,108,47 143,107,47 148,108,54 163,121,81 161,119,77 159,119,65 152,113,54 153,111,46 155,110,46 153,111,46 164,115,50 163,117,47 169,122,43 179,130,42 180,130,45 184,135,45 187,139,42 193,142,44 194,142,42 201,152,34 211,154,47 215,158,51 212,160,58 222,169,101 219,170,80 219,170,64 214,160,52 212,156,44 210,152,45 213,155,48 209,150,50 202,147,95 198,147,94 192,139,94 178,127,62 176,122,61 175,122,56 179,125,64 152,100,40 178,126,78 165,112,69 154,98,60 156,98,65 163,100,65 165,97,61 170,97,67 166,92,58 198,128,70 204,129,80 187,112,63 212,129,78 224,136,82 233,133,74 255,144,80 243,131,72 236,135,69 255,186,149 223,145,117 235,156,117 235,155,89 207,134,73 206,131,68 210,134,74 178,106,58 171,103,60 163,98,61 155,92,59 145,89,55 137,90,56 128,89,75 125,84,68 153,108,62 150,108,70 150,107,62 148,106,64 148,106,64 148,106,64 145,106,65 145,100,52 148,100,55 145,97,54 75,54,41 71,52,38 67,48,36 64,47,37 63,46,36 62,47,38 56,41,30 58,43,34 57,41,35 51,40,35 55,43,33 54,42,32
138,104,45 144,108,59 139,104,50 140,106,45 141,107,48 146,108,58 160,121,78 170,128,86 157,117,63 152,113,54 154,112,47 159,114,50 158,116,51 163,114,49 163,117,47 167,119,45 175,124,44 180,130,47 186,137,45 189,142,40 198,146,46 196,144,44 205,158,56 213,162,53 214,163,56 223,175,78 226,180,112 229,181,107 225,174,67 225,172,59 223,168,50 222,166,46 224,165,48 220,160,51 223,169,108 210,154,105 201,146,105 186,128,62 189,128,63 191,131,61 191,131,63 189,133,66 190,131,72 185,128,70 191,128,77 189,125,79 197,130,82 207,135,89 211,133,85 218,140,89 218,141,83 213,131,75 228,136,74 243,139,79 255,147,82 255,143,77 255,157,88 255,146,79 255,144,68 255,165,122 255,169,122 255,173,122 255,164,83 223,133,66 219,139,73 214,135,73 185,107,59 180,107,64 166,98,60 161,92,61 148,92,58 141,91,60 133,92,74 129,86,69 158,108,62 152,110,68 151,108,63 151,107,65 153,109,67 151,107,65 146,107,64 144,99,51 150,102,55 148,100,55 77,54,41 74,53,40 71,52,40 67,51,38 64,47,37 62,47,36 60,44,31 58,43,34 55,43,33 53,40,33 56,44,34 50,37,30
