145,110,56 121,84,31 150,111,54 151,112,51 153,112,51 154,113,45 160,114,44 162,116,48 166,122,53 166,122,53 166,122,53 166,122,51 167,123,52 168,122,52 168,123,48 168,124,44 168,124,44 169,125,45 170,123,42 172,126,42 170,126,44 170,126,44 172,129,42 174,132,42 174,132,42 177,131,45 171,129,48 172,128,46 171,127,45 170,127,42 170,127,40 172,124,38 172,124,40 171,122,41 170,123,42 169,120,41 168,118,44 165,117,45 162,116,46 160,113,50 156,109,46 152,109,51 154,108,53 145,106,49 144,104,50 146,104,52 143,102,55 143,101,59 116,79,39 109,71,36 135,99,66 143,113,71 91,66,38 107,75,45 130,96,62 145,115,87 216,190,180 137,116,114 154,134,146 108,86,80 138,112,98 152,127,108 145,123,115 82,63,51 157,139,134 212,186,176 184,156,143 111,80,61 149,115,95 159,127,111 108,78,61 110,78,64 129,90,76 108,70,60 120,74,46 129,85,45 153,108,64 153,108,62 156,108,63 159,111,66 162,112,66 162,112,66 163,113,67 163,113,67 162,112,66 162,113,62 159,116,60 145,102,57 122,81,52 119,80,52 118,78,53 116,76,51 115,75,50 110,75,50 104,74,48 103,76,60 104,80,74 104,79,76 134,106,79 140,103,63 137,104,65 137,102,64 135,98,54 138,103,65 138,103,65 138,103,65 138,103,65 145,105,69 138,93,47 141,95,56 135,91,53 102,71,50 59,47,37 59,43,37 59,44,35 59,43,37 59,43,30 56,40,34 55,39,35 52,36,32 50,37,32 49,36,31 49,36,31 48,35,30 49,36,31 48,35,30 48,35,30 47,34,29
145,109,58 119,84,30 151,112,55 150,111,50 150,111,50 154,112,47 159,115,46 163,119,50 167,123,54 166,122,53 166,122,53 166,122,53 167,123,54 166,122,53 166,123,47 167,123,43 167,123,43 167,123,43 170,123,42 172,126,42 170,127,42 170,127,42 172,129,42 174,131,44 174,132,42 177,131,45 175,133,50 174,130,48 174,130,48 172,129,42 172,130,40 175,128,39 175,127,43 173,125,41 173,125,41 171,122,43 171,121,47 170,122,48 169,121,49 162,115,52 161,114,51 153,110,50 155,109,54 149,108,49 149,107,53 147,105,51 147,104,55 143,102,57 126,89,45 142,105,63 104,68,39 128,96,64 98,74,41 135,103,71 107,73,43 103,69,47 101,73,60 97,71,57 124,99,96 99,73,61 134,103,93 152,124,115 155,131,123 81,63,44 133,110,97 122,92,75 106,72,52 110,75,48 114,77,53 122,86,66 161,128,119 182,148,146 96,57,43 112,75,60 153,107,77 154,110,68 153,108,64 157,109,62 160,112,65 161,114,64 163,114,65 163,114,63 163,114,63 163,114,63 162,113,62 163,115,59 163,117,60 169,124,78 129,83,53 126,82,56 119,77,53 117,75,51 116,76,51 113,78,53 107,74,49 106,79,63 105,81,75 104,79,76 135,105,79 141,102,63 138,104,63 139,102,62 138,99,56 138,103,65 138,103,65 139,104,66 138,103,65 145,105,69 137,92,46 143,97,58 136,92,54 103,72,49 59,47,35 59,43,37 61,46,35 59,44,35 59,42,32 57,42,33 56,40,38 55,39,33 50,37,32 49,36,31 49,36,31 48,35,30 48,35,30 48,35,30 48,35,30 47,34,29
135,102,52 114,83,30 150,110,56 151,110,51 150,111,50 153,111,46 157,113,44 160,116,47 164,120,51 164,120,51 166,122,53 166,121,57 166,121,57 164,120,49 165,120,45 167,123,43 167,123,43 168,124,44 170,123,42 172,126,42 174,126,40 174,126,40 172,129,44 174,132,42 175,133,43 176,133,46 177,133,51 176,132,50 174,128,44 176,133,46 176,134,44 178,131,42 179,131,47 178,130,46 176,128,42 176,125,47 175,124,46 173,124,45 171,122,43 167,117,55 164,115,50 161,116,52 157,111,54 156,108,50 151,109,55 145,108,55 145,108,55 145,105,53 143,106,51 145,107,57 142,101,56 140,100,64 104,72,42 110,76,46 101,66,30 171,138,113 195,166,144 109,85,61 172,146,134 119,88,69 126,95,72 171,144,126 125,96,74 108,82,57 189,160,140 148,111,96 169,132,131 117,79,62 131,94,70 104,70,50 109,78,57 114,79,52 164,123,96 113,72,45 155,110,66 161,113,66 161,113,68 163,114,65 168,119,70 167,118,67 170,118,68 170,119,66 170,119,66 169,118,65 169,118,65 169,118,61 169,118,63 179,127,77 131,85,55 129,83,53 126,82,54 120,79,50 116,76,51 114,77,53 112,77,52 108,78,63 110,82,71 109,83,71 137,104,77 143,103,67 138,103,65 140,103,63 138,99,58 138,103,65 140,102,65 139,104,66 138,103,65 146,107,68 140,95,49 146,97,57 136,90,51 108,75,50 59,48,33 62,47,38 61,46,35 59,44,35 59,42,34 57,42,31 56,40,36 55,39,35 50,37,32 50,37,32 49,36,31 49,36,31 48,35,30 48,35,30 49,36,31 47,34,29
146,114,68 109,78,29 140,108,51 148,109,52 149,110,51 149,111,45 150,112,46 153,114,45 160,116,49 162,118,49 163,119,50 166,122,55 166,122,55 167,118,51 167,118,49 169,121,47 170,122,48 170,122,48 171,124,43 172,125,44 172,125,44 174,126,42 178,131,42 179,132,43 179,132,41 179,132,41 177,134,49 177,136,50 174,133,47 178,135,48 180,135,46 179,134,45 182,135,46 181,134,45 180,133,44 179,128,48 177,126,46 177,126,46 171,124,45 172,123,54 169,119,47 164,115,48 162,115,52 158,111,48 155,109,50 149,110,53 148,108,54 147,105,53 145,104,57 145,107,61 145,104,55 142,104,56 102,66,33 138,103,65 148,108,72 156,122,88 125,97,70 110,89,64 105,81,57 105,75,47 98,68,42 116,83,72 113,79,61 110,80,54 104,75,51 103,73,45 101,68,41 115,82,55 153,116,92 107,72,59 168,134,130 126,92,88 163,122,93 156,113,78 163,114,65 167,118,69 164,114,68 171,118,73 173,119,71 173,119,71 178,124,74 179,125,75 179,126,73 178,125,72 172,119,64 172,119,64 171,118,63 181,128,73 133,88,53 132,87,52 127,84,51 121,77,47 120,79,52 117,77,54 118,76,54 111,79,63 110,82,71 108,82,70 137,105,75 142,102,66 142,102,66 141,102,63 140,101,62 139,105,64 141,104,64 138,105,66 138,105,66 146,109,69 145,97,52 148,98,56 137,91,52 113,80,55 61,49,39 63,48,37 62,45,35 60,43,35 58,43,34 58,43,34 55,43,33 54,41,36 52,39,34 50,37,30 49,36,31 49,36,31 49,36,31 48,35,30 48,35,30 47,34,29
123,87,40 115,79,28 141,107,48 145,111,52 146,110,50 145,111,48 149,111,47 154,114,50 158,115,55 161,117,50 162,118,49 163,119,50 163,119,50 165,119,51 165,116,47 167,119,47 167,119,47 169,121,47 170,123,44 171,124,43 172,125,44 175,127,43 173,127,41 174,128,42 178,131,40 180,131,41 183,136,45 183,138,45 177,132,41 183,138,47 184,139,48 183,138,47 183,136,45 182,135,44 183,136,45 182,133,43 182,133,43 181,131,46 179,130,49 176,127,48 174,124,50 171,121,49 166,117,48 164,115,48 162,113,48 153,110,50 153,109,56 152,108,55 152,108,57 152,109,60 149,109,57 149,109,57 112,77,50 139,105,62 139,101,64 113,78,51 111,80,59 100,74,53 103,72,49 114,75,61 115,77,56 123,87,69 115,77,58 119,82,58 113,78,53 114,79,52 123,85,64 117,79,58 147,106,86 122,87,74 173,135,127 125,82,76 167,117,86 167,118,80 169,117,67 174,120,72 169,115,67 179,123,76 181,122,76 180,124,75 183,125,72 181,128,73 181,128,71 180,127,70 174,122,62 173,120,63 174,119,65 200,147,92 139,89,56 138,88,55 133,86,52 126,80,50 124,80,50 120,78,54 120,78,54 114,80,62 112,81,71 110,82,71 139,104,77 147,105,67 145,103,65 144,102,62 141,99,59 140,102,65 141,103,66 139,105,64 138,104,63 144,106,71 146,98,55 148,98,54 139,93,52 114,81,54 61,49,39 64,49,38 63,46,36 62,45,35 59,44,35 59,44,35 56,44,34 55,42,37 52,39,34 54,38,32 50,37,32 49,36,31 49,36,31 49,36,29 48,35,30 48,35,30
142,110,55 118,87,27 141,103,37 145,108,53 145,108,53 146,110,48 147,112,47 149,113,53 155,117,67 156,115,58 161,116,54 159,119,53 164,118,52 165,119,51 165,119,49 165,120,45 165,120,45 167,122,47 171,124,47 172,125,46 173,124,43 176,128,42 178,130,46 178,131,42 180,131,43 180,131,39 182,133,41 183,136,43 180,133,40 186,139,48 185,140,47 184,138,54 184,139,50 185,138,45 183,136,43 188,136,47 185,133,44 186,131,48 184,130,51 182,131,53 179,128,52 178,121,50 170,118,47 169,116,48 168,117,50 163,113,51 155,112,54 150,110,58 151,111,59 151,111,59 152,109,60 152,109,60 117,82,57 116,75,48 111,73,38 142,102,68 124,87,63 125,93,77 104,80,72 177,151,141 135,101,79 162,126,108 115,80,67 116,80,60 108,71,56 170,132,115 121,80,64 167,124,109 134,90,62 142,90,69 139,89,76 132,83,61 175,124,89 174,117,75 174,118,71 179,120,72 175,116,68 182,119,70 182,124,71 184,126,75 185,128,68 188,132,69 189,130,73 186,127,70 181,124,66 178,120,65 174,119,65 200,147,92 142,91,56 140,88,56 138,89,53 131,84,52 128,83,50 125,79,51 120,78,54 114,80,62 112,81,69 110,82,69 141,107,77 143,104,65 143,104,65 141,102,61 140,101,60 141,103,66 141,103,66 139,104,66 138,103,65 142,104,69 147,97,55 150,101,52 139,93,52 119,83,54 64,48,35 64,47,37 63,46,36 62,45,35 59,44,35 59,44,35 59,44,35 57,42,33 53,40,35 50,37,32 54,38,32 49,36,31 48,35,30 48,35,30 49,36,31 48,35,30
145,109,47 141,105,43 144,105,44 145,108,53 145,108,53 143,107,45 145,109,47 149,110,49 157,116,69 155,116,59 155,116,55 154,116,52 156,116,50 160,119,51 162,118,47 165,120,47 165,120,47 167,122,49 169,122,45 170,123,44 172,125,46 174,125,44 178,130,44 179,132,43 180,133,40 180,134,38 183,134,42 186,137,45 179,132,39 187,140,47 189,143,47 190,143,50 187,142,49 189,143,47 187,140,47 189,137,48 188,136,45 189,135,47 186,131,48 191,133,51 185,130,47 189,128,49 184,125,50 176,121,51 175,118,47 170,117,49 161,114,51 157,114,56 156,115,56 156,115,54 157,114,56 130,87,29 122,78,50 147,99,70 153,109,69 133,89,63 119,77,55 118,79,49 121,79,41 121,78,45 127,83,53 133,86,63 127,84,65 130,89,69 119,82,58 129,84,63 115,71,45 134,90,62 162,111,85 141,84,65 134,80,62 136,83,58 179,121,88 183,121,83 182,118,74 186,122,78 183,116,71 191,124,76 191,124,74 186,126,76 191,129,71 192,130,72 193,134,77 191,132,75 184,127,69 182,125,67 182,124,69 202,147,91 146,92,58 145,91,57 139,88,51 137,86,51 132,87,54 128,82,54 121,79,55 115,81,63 114,82,68 112,82,67 142,106,77 148,106,68 147,105,67 144,102,60 143,101,59 142,104,67 141,103,66 139,104,66 139,104,66 142,107,71 144,94,52 151,102,53 141,96,52 124,84,59 65,49,36 65,48,38 64,47,37 63,46,36 61,46,35 59,44,35 59,44,35 58,43,34 56,40,34 56,41,32 55,39,33 50,37,30 49,36,33 49,36,33 48,35,30 49,36,31
142,103,44 142,103,44 143,104,45 146,110,52 145,109,49 145,110,45 145,109,47 149,110,53 158,117,68 154,113,64 156,116,64 151,112,51 154,114,50 156,116,50 161,117,48 163,117,47 164,118,48 165,119,49 167,119,45 170,123,44 171,124,47 175,124,44 180,130,45 180,131,41 182,133,43 182,134,39 183,134,42 186,137,47 180,131,39 187,141,43 189,143,45 192,146,50 194,148,52 191,147,51 191,147,51 190,144,48 189,141,44 193,137,45 192,135,48 193,136,49 193,136,47 193,133,45 189,129,45 189,128,49 184,122,48 176,125,49 169,121,49 167,121,53 164,120,53 164,119,55 164,119,57 160,115,53 129,83,53 129,82,50 130,84,54 158,114,72 227,185,174 160,126,124 174,145,141 186,150,130 148,110,75 163,115,97 148,102,84 142,99,93 187,146,130 186,139,118 198,149,138 179,129,112 160,102,78 152,92,69 151,93,67 145,87,61 186,126,85 190,121,83 190,120,71 197,127,76 192,120,74 193,124,70 199,128,73 192,126,71 204,139,116 194,132,94 201,135,80 199,133,78 189,127,71 188,126,70 185,125,71 209,151,98 151,93,60 149,91,56 146,91,50 145,89,53 139,88,53 132,85,51 129,83,53 121,83,62 117,86,76 114,86,75 139,105,75 148,106,64 147,105,63 145,103,61 143,101,59 142,105,65 141,103,66 141,104,62 138,106,62 139,104,66 143,97,56 151,101,55 144,101,52 127,85,61 66,50,37 66,49,39 65,48,38 64,47,37 61,46,35 61,46,37 56,44,34 54,42,32 58,43,34 58,43,32 54,38,32 51,35,31 51,35,31 51,35,31 50,37,32 50,37,32
143,104,47 143,104,47 142,103,46 145,109,51 143,107,47 145,110,45 145,109,47 146,110,52 149,112,59 160,117,68 157,115,63 149,110,51 150,111,52 150,111,50 154,115,46 159,115,48 162,116,46 163,117,47 167,118,49 168,123,48 172,125,48 174,125,44 176,128,44 179,129,44 183,131,42 184,133,39 186,134,43 186,137,45 181,133,38 187,141,41 190,145,40 194,148,48 196,151,46 198,153,60 194,149,58 195,149,51 195,147,50 197,145,45 199,144,43 198,146,46 197,144,49 201,141,50 198,137,49 195,134,55 191,129,55 185,128,59 178,126,76 179,133,67 170,124,58 167,122,58 167,122,60 168,123,61 138,93,60 171,122,84 150,102,59 140,91,53 161,115,85 173,125,98 173,130,113 191,146,125 153,101,71 205,156,145 157,110,89 199,153,139 185,133,112 165,108,79 158,98,77 138,82,56 144,82,55 165,102,80 155,96,68 150,93,64 194,130,86 199,123,83 199,125,71 203,130,71 199,125,71 207,134,75 206,129,71 204,131,101 210,147,114 210,142,120 207,138,84 205,136,80 198,129,75 196,127,71 191,126,69 206,142,98 156,94,56 156,93,58 152,95,55 146,90,56 142,88,54 140,88,56 133,86,54 126,85,65 123,88,73 118,86,72 145,105,80 147,105,63 147,105,65 145,106,65 142,103,62 143,104,65 143,103,67 143,104,63 141,104,62 142,107,69 144,98,57 151,101,57 145,102,53 131,88,55 72,53,39 71,52,40 66,50,37 63,49,35 62,47,36 62,47,38 59,47,37 56,44,34 59,44,35 59,44,35 57,41,35 54,38,32 50,37,32 50,37,34 50,38,28 52,40,30
139,103,45 141,105,47 147,110,57 143,106,51 143,107,45 145,106,49 148,110,46 150,111,52 159,118,71 157,119,71 157,119,71 148,112,50 148,112,50 153,113,49 153,113,49 155,113,48 162,113,48 164,115,48 168,118,46 169,122,41 171,124,45 174,126,42 178,130,44 180,132,46 179,132,41 182,134,37 188,138,37 190,139,43 192,139,42 194,143,36 200,146,40 202,148,42 204,153,46 206,157,49 207,158,50 207,161,54 204,158,51 203,156,52 204,154,51 204,152,50 203,147,51 202,146,50 205,146,55 203,143,59 196,134,58 191,132,75 189,138,101 186,139,107 177,127,65 175,121,62 169,124,60 170,123,62 150,106,64 143,92,55 160,105,76 181,131,100 227,179,161 215,170,147 196,152,126 150,97,72 156,105,68 148,94,56 161,104,64 168,108,69 174,108,74 205,136,105 159,92,67 202,135,110 196,130,100 163,92,73 156,88,66 158,95,75 200,130,83 202,127,80 208,132,76 215,140,77 205,128,72 224,147,87 209,129,74 221,147,113 224,159,120 222,153,122 211,132,91 213,143,81 199,129,71 197,129,70 197,129,70 194,126,83 166,99,54 163,98,57 159,97,59 151,90,54 147,91,57 145,89,55 138,88,55 133,87,61 125,86,74 122,87,72 146,109,83 149,107,67 149,107,67 145,106,65 143,104,63 145,103,63 145,103,63 145,103,63 145,103,63 144,107,67 143,98,52 147,98,60 148,100,53 135,92,57 74,53,40 72,51,38 69,50,36 67,48,36 63,48,37 61,46,35 59,47,37 57,44,37 59,44,33 58,43,32 57,42,33 56,40,34 52,36,30 50,37,32 50,37,30 52,39,32
