152,132,169 147,128,162 81,63,92 152,133,167 153,130,170 155,132,172 154,131,171 153,130,170 151,131,170 153,130,170 154,131,171 154,131,171 153,130,170 153,130,170 154,131,171 154,129,168 115,89,108 100,77,88 150,128,163 152,132,169 152,133,165 147,129,166 142,126,162 114,93,110 75,53,45 81,58,47 77,56,45 106,75,54 116,79,53 120,80,55 107,73,51 79,56,41 82,63,49 87,68,54 91,68,53 91,66,47 100,75,56 109,78,55 132,91,60 135,92,59 139,93,56 141,95,58 178,129,89 142,93,55 122,78,38 125,81,39 88,51,25 91,57,35 99,66,41 120,77,60 121,105,130 117,109,157 113,110,157 114,107,160 88,74,100 121,109,139 124,114,161 126,113,161 117,103,131 90,71,87 93,66,78 95,63,49 95,60,33 97,58,28 98,57,26 99,59,25 102,59,24 102,63,31 104,63,32 104,65,33 106,65,36 103,68,69 144,127,161 143,120,158 139,115,131 132,118,162 138,122,162 133,120,157 137,121,157 135,122,159 137,121,157 145,126,158 139,115,135 161,133,150 126,88,67 128,76,44 111,62,24 112,64,19 119,70,21 139,90,39 118,69,20 120,71,20 130,77,22 134,79,23 158,100,49 149,88,52 146,98,69 179,134,138 142,98,86 179,133,146 179,139,145 181,135,151 177,134,156 171,130,156 171,129,158 172,132,151 174,133,155 176,133,157 172,118,80 167,128,158 160,109,101 161,98,47 158,97,34 154,93,28 134,79,27 122,69,24 113,65,18 110,65,19 114,71,26 108,65,20 125,76,36 115,69,32 131,88,69 103,73,76 133,112,138 133,115,154 124,109,131 105,88,94
153,133,170 144,125,159 82,64,93 152,133,167 154,131,171 155,132,172 154,131,171 153,130,170 153,130,170 153,130,170 153,130,170 155,132,172 154,131,169 154,131,169 155,132,170 156,131,170 113,87,106 95,72,83 155,131,165 156,133,171 155,134,164 153,134,166 147,130,164 116,95,114 76,54,48 79,55,47 77,56,45 106,75,54 114,77,51 117,80,54 108,74,52 79,56,41 82,63,49 87,68,54 91,68,53 91,66,47 100,75,56 108,77,54 132,91,60 135,92,59 139,93,56 141,95,58 143,94,54 143,94,54 124,80,40 126,82,40 88,51,25 91,57,37 98,65,40 126,83,68 124,109,142 119,110,161 115,112,159 117,110,163 119,108,135 87,73,99 127,112,145 100,83,115 100,85,105 130,114,143 107,86,105 94,63,53 96,61,36 97,58,30 98,57,26 99,59,25 102,59,24 102,63,31 104,63,32 103,64,32 106,65,38 109,76,78 145,126,160 143,120,158 138,115,128 133,119,161 137,121,161 133,120,157 137,121,157 134,121,158 137,121,157 139,120,152 137,113,133 152,124,141 134,98,88 225,180,132 117,68,30 110,62,19 117,68,19 119,70,19 120,73,23 118,71,19 126,75,20 134,81,24 146,88,37 143,82,46 151,105,89 177,136,147 140,98,85 181,138,150 195,155,161 183,137,150 177,135,154 172,131,155 176,135,161 174,134,153 176,135,157 179,138,152 171,117,83 171,135,159 184,134,142 159,99,49 157,99,37 156,98,36 131,77,27 122,70,22 112,64,17 110,65,21 113,70,25 111,68,23 117,71,32 121,76,43 118,79,67 140,114,120 134,118,154 131,120,158 131,120,154 134,123,150
153,134,168 140,121,153 84,66,95 151,132,166 154,131,171 155,132,172 154,131,171 154,131,171 154,131,171 154,131,169 154,131,171 153,130,170 155,132,170 155,132,170 156,134,169 156,132,168 113,87,106 99,76,87 156,132,166 157,133,169 159,135,169 157,135,168 153,134,166 116,95,110 76,53,50 79,55,47 76,55,44 106,75,54 116,79,53 117,81,52 108,74,52 77,54,39 82,63,49 87,71,56 89,68,53 90,68,50 101,76,59 111,77,57 138,97,66 135,92,59 139,95,57 140,96,56 181,133,90 159,111,68 131,85,44 129,84,40 92,56,25 94,60,38 108,71,45 138,100,81 127,113,155 122,114,162 118,114,164 119,115,165 120,114,160 117,102,124 96,80,97 123,111,143 120,111,153 124,116,162 126,118,162 131,107,127 95,64,43 96,60,31 97,58,28 98,58,24 101,58,25 101,62,30 102,63,33 103,64,36 109,73,55 147,120,144 145,122,151 110,85,110 108,84,88 140,119,149 131,115,153 134,121,160 135,119,159 136,120,160 136,118,159 137,118,152 127,101,118 142,114,133 191,160,168 131,88,53 116,67,31 110,61,21 112,64,19 119,71,24 119,72,22 122,73,24 128,74,24 169,114,58 153,98,44 149,95,59 170,130,149 180,141,169 150,104,86 174,130,131 186,148,152 203,156,161 193,151,158 182,137,160 175,130,153 182,138,158 199,152,141 193,150,105 166,110,72 159,117,104 166,123,138 181,131,100 162,104,49 161,103,50 131,77,29 119,69,25 110,65,21 109,64,20 123,77,36 119,73,36 116,72,44 117,78,64 146,118,135 137,117,158 137,117,156 132,118,160 134,118,158 135,118,161
153,134,168 140,121,153 85,69,96 149,130,162 154,131,171 154,131,171 154,131,169 155,132,170 155,133,168 155,133,168 155,132,170 155,132,170 155,132,170 155,132,170 156,134,169 160,133,168 111,85,106 101,75,94 160,133,168 157,133,169 159,135,169 159,135,169 158,136,171 118,94,112 74,52,46 78,55,44 81,58,47 110,74,52 117,75,51 111,71,46 108,77,54 81,58,43 83,64,50 87,71,56 92,69,54 93,67,53 102,74,61 110,76,56 142,96,66 140,93,59 143,97,60 141,95,56 147,99,52 151,101,57 135,87,40 139,91,46 97,58,26 113,76,52 115,75,50 135,99,79 127,113,157 123,117,163 124,118,166 130,124,168 127,124,171 123,110,145 97,86,124 113,110,157 116,109,160 118,114,164 122,115,168 127,112,159 92,64,62 97,60,36 97,58,26 98,58,24 101,57,29 106,66,43 108,68,43 102,65,41 122,86,76 101,75,94 128,109,127 142,122,143 142,120,144 101,77,93 123,103,126 138,120,157 138,122,162 140,122,159 143,122,150 113,91,115 117,95,98 117,87,88 134,102,116 148,105,101 117,67,34 111,62,26 109,64,20 113,65,18 117,73,22 121,71,25 132,78,28 151,98,41 158,104,54 162,116,100 160,117,111 142,105,92 169,127,114 151,104,93 174,121,105 181,130,120 197,152,160 181,136,163 182,130,138 169,117,98 177,125,104 216,168,154 196,143,145 192,138,131 176,128,99 154,113,86 160,105,53 156,101,47 138,85,42 120,70,28 113,64,24 116,67,27 129,80,40 121,72,36 119,77,64 146,111,128 137,116,160 132,118,162 133,118,165 132,117,164 133,120,159 133,120,159
154,135,167 134,116,145 84,66,93 151,132,164 155,132,172 155,132,170 155,132,170 155,132,170 156,134,169 155,133,168 156,133,171 154,131,171 154,131,169 156,133,171 157,135,170 161,134,169 111,85,104 100,74,91 163,136,171 159,135,171 161,137,171 162,138,174 158,134,170 121,97,115 74,52,46 77,56,45 82,61,46 109,80,58 116,80,51 119,82,56 109,78,55 78,55,40 85,66,50 90,72,53 92,69,54 95,68,52 103,76,60 112,78,58 143,98,65 144,97,65 143,97,58 143,97,58 148,100,53 152,104,59 136,88,43 140,92,47 92,53,21 122,85,61 119,78,47 135,101,71 128,116,148 124,118,164 128,119,170 123,117,163 121,115,161 134,123,159 97,88,128 112,107,162 116,109,162 115,111,163 119,112,163 121,112,163 112,87,101 100,64,44 98,59,31 98,57,26 101,58,25 108,68,45 106,71,46 104,70,50 105,77,77 134,116,143 130,115,164 132,117,164 131,118,166 129,117,158 128,110,135 97,76,93 139,118,144 118,94,103 125,102,113 147,128,144 148,126,161 157,128,164 150,116,125 118,80,63 120,77,58 117,72,37 112,66,25 118,70,25 121,73,26 126,76,30 142,90,42 166,114,64 155,103,55 145,97,83 176,140,134 179,140,151 177,139,162 175,138,154 196,147,148 185,135,120 171,122,100 174,123,113 163,114,103 183,134,137 179,136,148 210,152,156 221,169,150 196,150,152 190,152,144 177,143,139 167,116,90 142,93,57 148,97,58 121,75,36 117,68,28 131,82,42 117,68,28 125,76,40 119,80,68 143,115,136 137,118,162 136,119,164 135,116,160 135,118,161 136,120,160 135,122,161
157,136,166 136,115,143 89,68,96 154,132,165 155,132,170 155,132,172 155,132,172 155,132,172 155,132,170 155,136,170 159,135,171 158,134,168 158,134,168 159,135,169 161,137,173 161,135,167 111,85,106 100,74,93 164,138,170 163,136,171 166,139,174 164,136,176 159,135,171 121,97,113 75,52,49 79,57,51 91,66,49 110,79,56 113,80,53 115,87,60 80,61,38 51,36,16 50,35,15 60,42,23 90,69,44 94,69,50 103,76,60 114,81,56 141,97,67 146,101,66 146,97,57 149,101,58 164,116,69 162,112,68 139,91,46 136,88,43 96,57,27 105,65,40 132,89,42 151,116,78 135,112,150 144,137,167 124,117,168 120,114,160 115,111,161 127,118,158 120,111,151 114,112,152 116,109,160 114,112,161 117,110,161 120,114,162 120,103,125 97,65,49 96,60,29 97,58,28 99,57,33 108,68,43 106,70,48 103,70,45 133,110,148 126,116,165 126,116,165 126,116,165 126,117,168 126,118,166 125,117,163 130,112,153 116,89,84 165,138,162 151,123,152 140,117,148 149,130,162 151,133,160 159,131,162 152,122,137 127,90,77 127,84,49 123,80,35 119,74,30 127,79,34 131,78,35 140,90,44 162,109,64 136,100,69 155,128,154 172,141,161 170,138,154 170,130,147 176,139,157 188,147,161 189,142,161 202,152,146 183,132,104 188,140,152 182,139,151 181,140,154 226,171,167 233,174,157 195,148,153 175,140,155 177,154,165 166,135,146 136,98,79 159,113,74 120,76,38 119,70,30 127,78,38 117,68,30 126,77,41 125,87,77 138,112,142 137,119,160 134,120,162 133,119,163 133,119,163 135,119,159 136,120,158
91,70,96 86,66,89 87,64,93 158,134,168 158,133,172 156,133,175 156,133,175 156,133,173 156,133,173 157,133,169 161,137,171 159,135,171 161,138,169 161,137,171 161,137,171 161,135,167 110,85,99 102,75,87 164,136,167 166,137,173 166,138,171 165,138,175 162,138,172 115,94,109 79,56,53 78,54,46 113,74,44 109,75,45 59,45,18 62,48,23 55,45,21 55,43,17 55,43,15 56,42,15 67,50,13 87,64,22 108,82,30 116,81,54 140,97,64 140,94,57 142,93,53 155,107,62 154,106,63 142,92,46 144,95,46 149,103,48 98,59,29 113,76,36 201,162,91 185,154,94 142,120,142 167,157,186 119,113,161 119,112,165 114,110,160 119,111,148 104,95,135 114,112,161 120,113,166 115,111,163 117,110,161 119,112,163 122,106,131 99,67,51 96,59,33 98,59,31 98,57,28 108,69,41 104,73,52 104,72,56 136,118,168 128,119,170 124,116,162 125,117,165 128,120,168 126,118,166 126,120,166 132,115,160 115,88,100 145,129,158 146,131,164 150,126,162 146,128,165 148,130,157 187,163,172 163,135,156 169,139,142 133,88,55 118,75,30 144,99,51 126,78,33 132,79,36 150,95,50 152,96,58 174,138,160 165,139,160 168,137,155 185,154,165 191,155,147 180,139,153 189,145,146 187,141,157 196,143,158 166,117,97 194,146,158 197,149,161 189,144,150 212,156,148 236,177,147 216,169,160 185,153,169 190,168,173 166,134,148 126,83,68 126,81,46 122,78,40 119,73,34 132,86,47 118,69,29 125,75,42 128,90,80 142,116,144 138,120,161 138,122,162 136,120,158 135,119,159 137,121,159 137,124,161
127,106,134 97,76,102 90,69,97 161,137,171 162,137,176 161,137,173 162,138,174 161,137,171 159,135,169 161,137,171 161,137,171 161,137,171 163,136,171 164,137,172 164,137,172 166,138,171 113,86,98 107,80,92 169,140,164 167,139,168 167,139,168 166,138,171 166,140,170 112,90,95 74,54,45 79,58,45 97,68,37 69,46,17 60,51,22 63,52,19 63,50,18 66,51,15 66,51,15 67,49,17 71,52,13 80,58,13 107,76,14 144,93,26 220,169,130 150,106,64 137,92,48 150,105,61 148,103,55 159,113,58 169,126,52 166,122,55 119,83,52 138,108,41 171,130,58 176,138,72 154,128,132 136,124,165 120,114,162 115,112,159 119,113,161 126,115,140 105,94,132 114,109,166 119,112,163 118,114,164 116,109,160 117,111,157 143,128,150 96,66,49 96,61,36 97,61,32 100,59,30 108,73,48 106,72,52 105,74,64 134,117,160 131,118,166 127,117,164 129,119,166 126,118,166 126,120,166 126,120,164 136,119,164 112,88,92 139,128,164 139,126,161 139,124,157 143,125,164 153,135,164 231,208,193 170,146,162 161,130,148 130,86,60 121,79,37 133,90,45 134,89,45 141,91,47 159,107,59 168,111,71 172,137,152 156,135,150 190,163,175 179,148,154 198,162,170 188,145,160 189,144,152 186,139,160 189,140,160 190,141,121 206,156,166 190,143,152 206,154,162 240,181,164 254,196,143 217,174,155 169,140,164 175,155,167 164,134,147 135,91,81 131,85,48 126,80,43 121,75,38 129,83,42 118,70,27 124,75,39 128,90,80 144,120,138 140,122,161 137,124,161 138,122,162 137,121,161 141,121,160 139,126,161
155,137,166 126,105,133 90,69,95 158,136,169 162,138,174 162,138,174 162,138,172 163,139,173 161,138,169 161,137,171 161,137,171 163,136,171 164,137,172 164,137,172 165,139,171 167,137,168 114,87,99 102,78,87 133,109,118 106,80,89 110,84,93 118,90,107 125,99,116 89,73,71 69,53,40 72,56,39 62,53,26 66,57,30 65,53,23 65,52,18 66,51,15 71,52,15 69,52,13 68,53,13 72,54,12 81,59,12 101,71,13 137,93,0 172,125,34 159,115,73 138,94,52 151,105,64 152,104,57 157,111,56 196,151,78 162,119,61 101,58,25 169,131,81 173,135,59 232,191,132 179,159,113 130,112,149 124,114,161 121,112,163 106,96,125 91,79,95 111,95,110 116,100,125 121,112,163 120,114,162 123,117,163 122,119,164 118,102,127 98,68,51 93,60,35 99,63,34 99,63,32 108,75,50 111,77,57 114,79,66 131,114,159 128,120,166 129,121,169 129,119,166 127,117,164 128,120,166 129,121,167 135,121,165 118,94,100 144,128,166 146,134,166 142,127,158 142,128,154 147,128,162 178,157,172 158,136,160 159,134,148 134,93,64 126,80,43 140,96,54 126,80,39 134,86,41 160,108,60 151,95,59 163,131,147 158,135,162 179,147,172 169,137,162 179,141,162 185,143,162 202,157,165 189,142,161 190,139,152 199,145,109 239,186,163 234,180,162 215,157,143 255,194,166 241,181,127 209,164,157 162,134,163 154,133,161 158,133,145 138,95,80 138,84,46 129,78,41 124,75,37 130,79,42 122,68,30 125,73,43 128,89,75 147,118,128 144,124,161 143,125,162 139,123,163 138,122,160 144,125,159 145,119,140
152,135,169 131,114,146 89,68,94 160,138,171 163,139,173 163,139,175 161,137,173 162,138,174 159,135,171 161,137,173 161,137,173 162,138,174 163,139,173 164,137,172 166,137,173 169,139,170 113,85,102 114,86,103 167,139,170 165,137,168 161,134,160 143,116,142 125,101,121 92,78,80 59,51,38 65,61,44 59,51,29 61,54,27 65,51,22 67,51,18 69,52,15 70,53,14 74,56,14 75,57,15 75,57,13 82,60,13 100,70,12 136,90,6 168,117,12 150,104,34 153,109,67 154,111,66 154,106,63 156,107,56 174,126,68 170,122,66 125,80,47 122,79,46 148,106,66 171,127,87 139,119,156 92,74,101 110,97,105 91,78,97 116,103,142 128,115,163 127,112,161 108,90,127 109,94,116 126,117,159 127,121,167 131,122,162 141,124,127 115,81,51 145,110,54 132,98,39 130,92,55 116,83,56 104,71,46 113,79,59 130,117,152 126,120,168 129,121,169 129,121,167 132,122,169 135,122,170 137,122,169 140,126,170 119,94,95 143,125,166 158,144,168 148,134,160 160,147,157 155,136,154 149,128,156 169,143,160 191,168,157 155,115,81 131,82,44 129,81,38 131,82,44 134,85,45 169,119,73 156,102,64 167,129,150 163,139,157 154,127,151 174,141,164 180,142,163 187,143,161 204,162,165 206,159,166 207,155,154 205,144,112 214,155,148 240,181,151 255,209,159 243,177,147 255,202,145 201,158,152 166,140,168 154,133,159 163,135,126 166,112,74 152,90,48 132,81,44 130,79,40 137,86,49 124,70,34 130,78,48 133,87,69 134,95,92 130,106,115 147,123,141 153,127,157 153,127,159 144,114,129 140,109,127
