92,68,42 99,74,46 118,88,60 86,60,35 73,55,36 62,51,36 53,42,27 70,49,38 80,60,40 81,60,35 82,56,33 86,57,35 80,56,30 83,59,35 85,59,36 81,60,35 84,58,35 81,57,35 77,54,39 65,50,41 71,56,45 71,58,35 65,50,30 65,50,28 62,48,30 60,48,38 62,51,48 59,48,43 58,49,41 63,53,52 64,54,55 65,55,54 66,54,54 65,53,58 68,54,59 67,55,57 66,54,54 66,55,52 66,55,52 64,53,50 62,51,48 67,56,53 69,58,55 71,59,61 69,57,59 69,57,59 71,59,61 75,58,64 73,63,67 71,57,57 82,59,48 77,61,48 70,62,51 73,56,57 75,58,59 78,61,62 78,64,66 78,64,66 75,59,57 75,59,57 77,61,55 79,64,55 81,60,47 94,65,41 123,80,45 128,85,50 105,66,34 103,69,37 104,65,33 107,67,31 104,64,28 112,72,36 110,70,34 112,69,34 113,70,35 113,71,33 117,73,35 115,73,35 113,74,33 116,77,36 117,78,35 117,79,33 119,77,35 120,78,36 120,78,36 121,79,37 121,79,37 121,79,37 121,79,37 119,77,35 117,78,37 117,78,35 120,79,34 124,81,36 126,81,33 131,87,36 132,88,37 134,90,37 136,92,39 139,93,38 142,94,40 141,95,40 142,96,39 143,97,38 147,101,42 147,101,42 148,102,43 149,104,42 149,104,42 150,105,41 150,105,41 151,104,41 155,108,45 155,108,45 155,109,43 155,109,43 155,111,44 166,115,50 166,115,46 171,116,44 172,117,47 174,119,49 178,122,46 183,127,51 187,129,47 188,130,48 194,136,54 195,137,55
90,66,42 93,67,42 100,72,43 86,62,36 73,55,34 63,52,37 53,42,27 88,67,52 77,58,35 79,58,33 83,59,35 84,55,33 77,56,31 77,56,31 80,56,32 78,57,32 81,55,32 81,57,35 74,52,34 56,41,30 64,50,36 69,56,33 65,50,30 65,50,28 62,48,30 60,48,38 62,51,48 59,48,43 58,49,41 63,53,52 65,55,56 65,55,54 64,52,52 64,52,57 68,54,59 67,55,57 67,55,55 67,55,55 68,57,54 68,56,56 68,56,56 72,60,60 73,61,61 71,59,61 69,57,59 69,57,59 71,59,61 76,59,62 78,66,66 76,55,51 92,59,34 84,60,38 73,59,59 73,60,55 77,60,61 80,63,64 78,64,66 78,64,66 76,60,58 75,59,57 77,61,55 80,65,56 79,58,45 81,52,28 111,69,31 128,86,48 105,66,34 103,69,37 104,65,33 107,67,31 104,64,28 112,72,36 110,70,34 112,69,34 113,70,35 113,71,33 117,73,35 115,73,35 113,74,33 116,77,36 117,78,35 118,80,34 120,78,36 118,76,34 118,76,34 119,77,35 119,77,35 119,77,35 119,77,35 116,74,32 116,77,38 118,79,36 120,79,34 124,81,36 127,82,34 132,88,37 132,88,37 134,90,37 136,92,39 139,93,38 142,94,40 141,95,40 142,96,39 143,97,38 147,101,42 147,101,42 148,102,43 149,104,42 149,104,42 150,105,41 150,105,41 151,104,41 155,108,45 155,108,45 155,109,43 155,109,43 155,111,44 166,115,50 166,115,46 171,116,44 172,117,47 175,120,50 178,122,46 184,128,52 187,129,47 188,130,48 194,136,54 194,136,54
85,64,39 88,67,42 86,60,35 81,60,33 76,58,37 66,55,36 53,37,22 106,86,56 73,53,33 73,54,31 75,56,31 76,55,32 76,55,30 73,54,31 73,54,31 74,55,32 73,54,31 77,56,33 75,54,39 55,44,29 59,45,29 70,56,38 67,51,34 65,50,30 64,50,32 62,50,40 64,53,50 61,50,47 61,52,46 66,56,55 66,54,56 65,53,55 69,55,55 67,55,57 69,55,57 68,56,58 67,55,55 67,55,57 68,56,58 72,60,65 73,61,66 74,62,67 72,60,65 71,59,61 71,59,61 71,59,61 69,57,59 79,57,62 121,85,54 154,101,35 216,138,23 212,140,7 205,154,45 110,86,51 82,65,66 83,66,69 80,66,68 78,64,66 78,62,60 77,61,59 79,62,54 84,67,57 83,62,47 88,58,32 117,78,37 159,117,75 107,71,38 105,71,39 104,65,33 107,67,31 104,64,28 111,71,35 109,69,33 112,69,34 111,68,33 113,71,33 115,71,33 113,71,33 110,73,31 112,73,32 114,75,34 116,78,32 116,74,32 118,76,34 118,76,34 116,74,32 114,72,30 114,72,30 114,72,30 114,72,30 116,74,36 116,77,34 121,80,35 124,81,36 127,82,34 133,89,38 133,89,38 133,89,36 134,90,37 139,93,38 142,94,40 142,96,41 142,96,39 145,99,40 147,101,42 146,100,41 147,101,42 148,103,41 148,103,41 150,105,41 150,105,41 151,104,41 154,107,44 154,107,44 155,109,43 155,109,43 155,111,44 166,115,50 165,114,45 172,117,45 175,120,50 176,121,51 179,123,47 185,129,53 191,133,51 193,135,53 194,136,54 193,135,53
74,59,37 79,65,40 82,63,38 78,57,34 69,51,32 61,47,31 61,47,33 82,64,45 73,55,36 66,47,31 66,50,33 69,50,34 71,52,36 67,48,32 66,51,31 66,51,31 64,49,27 65,50,28 67,52,32 61,49,37 75,61,43 63,49,33 55,40,29 66,52,38 74,63,44 63,51,41 64,53,50 61,49,49 65,55,54 68,58,57 67,55,57 68,56,56 70,57,54 69,58,55 73,59,59 72,61,58 69,57,57 69,57,57 67,55,57 68,58,62 68,58,62 68,55,63 69,57,59 71,59,61 71,59,61 69,57,59 69,57,59 75,58,59 86,53,16 127,77,15 180,107,9 191,118,4 181,107,1 214,156,23 88,60,51 85,67,66 80,64,62 83,67,65 80,63,55 80,63,55 84,62,54 89,68,57 91,71,53 95,65,37 108,69,37 99,58,27 101,62,32 110,71,41 103,62,31 106,66,30 105,65,29 106,66,30 106,66,30 111,68,33 111,68,33 112,70,32 112,70,32 112,70,30 113,71,31 114,72,32 114,72,32 114,72,32 112,73,32 113,74,33 112,73,32 111,72,31 111,72,31 110,71,30 111,72,31 112,73,32 118,79,36 118,80,32 126,85,38 126,83,36 131,86,38 130,86,33 133,89,36 134,90,37 134,91,35 139,93,38 142,94,40 141,95,40 143,97,40 145,99,40 147,101,42 146,100,41 146,100,41 146,100,43 148,102,45 148,103,41 150,105,43 151,104,43 153,106,45 153,106,45 154,107,46 156,109,48 159,115,48 166,115,50 172,119,51 177,122,50 178,122,48 178,122,48 188,126,50 190,128,52 194,134,50 194,134,50 193,133,49 193,133,49
72,58,42 74,58,43 75,61,45 77,62,42 100,80,60 80,61,47 64,53,38 73,59,45 78,62,47 66,50,37 62,48,32 63,49,35 63,47,32 61,47,31 61,47,31 61,47,31 61,47,29 62,46,29 61,47,29 57,45,33 65,51,33 63,49,35 59,46,39 60,48,38 74,63,46 73,62,47 61,50,45 62,50,50 63,56,54 67,57,56 68,56,56 67,55,55 65,54,51 69,56,51 71,57,57 69,58,55 70,57,50 71,58,55 74,61,56 69,57,57 69,57,59 69,57,57 69,58,55 71,59,61 71,59,61 73,61,63 73,61,63 77,64,61 82,63,51 83,59,35 89,53,6 117,73,6 185,122,30 226,149,22 204,153,55 84,61,50 82,67,58 85,70,61 86,66,59 85,65,56 87,68,56 89,69,60 95,73,55 96,66,40 101,65,34 100,64,35 99,63,34 108,69,39 110,69,38 106,66,30 105,65,29 105,65,29 106,66,30 108,65,30 107,67,31 114,70,32 113,71,33 112,70,30 111,69,29 112,70,30 112,70,30 112,70,30 111,72,31 110,71,30 109,70,29 110,71,30 110,71,30 110,71,30 110,71,30 116,77,36 120,82,34 126,85,38 127,86,39 129,86,39 131,86,38 129,85,32 133,90,34 134,90,37 137,94,36 140,94,39 142,94,40 142,96,41 142,96,39 143,97,38 143,97,38 145,99,40 145,99,40 146,100,43 146,100,43 148,103,41 150,105,43 151,104,43 153,106,45 154,107,46 155,109,41 157,111,43 163,114,45 169,117,46 176,121,49 179,123,49 179,123,47 183,127,51 191,130,51 191,130,51 194,134,50 193,133,49 191,131,47 191,131,47
69,54,43 80,65,54 70,58,46 73,59,43 87,68,45 72,55,31 64,53,38 57,45,33 61,46,35 57,42,31 56,44,34 55,43,31 56,45,28 58,43,32 58,44,28 58,44,30 58,44,30 59,43,28 59,43,26 59,45,31 65,49,32 57,46,29 53,44,36 60,48,38 71,60,45 69,58,43 66,53,48 65,54,51 68,57,54 70,57,52 69,56,53 70,57,52 69,58,55 71,60,57 73,59,59 68,56,56 70,56,56 73,60,57 74,61,58 73,60,57 73,60,57 73,60,57 73,60,57 74,60,62 76,62,64 78,64,64 75,63,63 75,64,59 76,65,62 78,66,66 80,64,60 78,52,31 141,97,28 184,116,8 201,134,0 189,147,26 97,72,26 89,68,55 85,71,57 82,72,50 89,69,51 95,70,53 100,70,53 100,66,36 100,66,44 100,72,45 100,66,34 107,66,35 107,67,33 108,65,30 107,64,29 104,66,29 105,65,29 109,67,29 109,67,29 111,69,29 111,69,29 109,70,31 110,71,32 110,71,32 111,72,33 111,72,33 110,70,34 109,69,33 108,70,33 112,69,34 113,71,29 114,72,30 120,78,36 121,79,37 123,82,33 126,83,34 129,86,39 131,87,34 131,87,36 132,88,37 134,91,35 136,93,37 138,95,39 141,94,42 141,94,42 141,95,40 143,97,42 145,99,44 147,99,43 145,98,46 147,99,45 145,101,48 148,100,44 146,103,45 149,103,46 148,105,45 155,110,48 155,110,46 159,110,43 165,114,47 169,117,46 174,119,47 178,122,48 184,125,48 185,126,53 185,126,53 189,130,53 189,130,53 193,132,51 191,130,49 191,131,47 191,131,47
66,52,38 69,55,41 80,69,54 78,64,46 79,61,40 76,57,32 71,57,41 61,49,37 50,38,26 53,41,31 55,43,31 55,43,31 55,43,31 57,42,31 57,43,29 57,43,27 57,43,27 58,44,28 59,43,26 59,45,31 69,53,36 60,49,34 60,51,43 63,51,41 67,56,41 68,57,42 66,53,50 67,56,53 71,58,53 68,57,50 68,56,56 68,56,56 71,60,57 68,57,54 71,58,55 68,56,56 70,57,54 71,58,55 74,61,58 71,58,55 71,58,55 71,58,55 71,58,55 71,54,57 78,56,59 79,51,38 100,57,12 102,64,18 91,57,27 91,57,23 84,58,37 80,59,55 94,64,22 173,115,15 197,131,5 204,139,8 197,134,0 194,140,0 151,121,7 90,71,44 95,73,53 95,70,51 100,71,51 102,68,38 103,68,43 98,68,42 101,65,34 106,67,35 104,64,30 108,65,30 106,63,28 107,67,33 107,67,31 109,67,29 109,67,29 111,69,29 111,69,29 109,70,31 110,71,32 109,70,31 109,70,31 109,70,31 106,68,31 110,71,32 110,71,32 112,73,34 116,74,32 119,77,35 121,79,37 123,81,39 124,83,34 128,85,36 130,87,40 132,88,35 133,89,38 134,90,39 139,92,40 140,93,41 141,94,42 141,94,42 142,95,43 141,95,40 143,97,42 143,97,42 147,99,43 145,98,46 147,99,45 145,101,48 148,100,44 146,103,45 149,103,46 151,109,46 156,110,44 157,111,43 165,114,47 168,115,47 170,118,47 175,120,48 180,124,48 188,129,52 188,129,56 188,129,56 188,129,52 189,130,53 191,129,53 190,128,52 190,128,52 190,128,52
72,58,44 63,47,34 77,66,51 77,63,47 79,64,44 82,63,40 72,56,39 56,45,30 57,43,29 53,42,27 53,42,27 54,43,28 54,43,28 57,43,29 57,43,27 58,44,30 57,43,29 58,44,26 57,44,21 57,43,27 77,61,44 65,49,36 60,48,38 65,49,43 62,47,36 68,53,42 64,51,44 69,56,49 68,56,46 66,54,42 69,56,51 68,55,50 68,57,54 70,57,54 75,59,55 74,60,60 74,62,62 76,64,66 76,64,66 75,63,65 75,63,65 75,63,65 75,63,65 78,62,60 93,68,51 145,89,13 212,125,13 226,137,19 209,134,16 187,114,12 194,120,0 108,76,19 104,77,34 170,112,14 193,129,12 191,121,3 204,128,1 210,131,0 220,145,9 198,141,0 132,89,0 105,72,33 153,109,58 105,68,28 101,71,43 100,71,47 98,65,38 104,67,41 109,75,45 102,66,35 104,68,35 108,69,37 108,70,35 109,69,35 109,69,35 108,70,33 108,70,33 108,70,35 108,70,35 106,71,35 104,69,33 106,71,35 104,69,33 109,72,32 111,72,33 116,74,36 120,78,36 122,80,38 123,81,39 124,82,40 126,85,40 130,87,42 131,88,39 134,89,41 133,90,41 135,92,43 139,95,44 141,97,46 141,97,46 141,94,42 142,95,43 142,96,41 142,95,43 143,97,42 147,99,43 145,98,48 147,99,45 147,100,48 149,101,45 147,104,46 150,104,45 153,108,46 157,110,47 160,110,48 168,115,47 170,117,49 172,122,48 175,124,48 181,127,50 189,130,53 186,130,54 186,130,54 188,129,52 188,129,52 187,128,51 186,127,50 188,126,50 189,127,51
63,49,35 57,42,31 69,57,45 71,60,45 60,49,34 66,51,31 61,47,29 57,46,31 57,43,27 54,43,28 55,43,31 56,44,34 57,45,35 57,45,35 57,45,35 57,45,35 56,44,34 56,44,34 58,43,32 57,42,33 65,48,40 63,47,34 61,46,37 69,54,45 61,45,39 57,42,33 63,52,37 67,56,41 75,60,49 73,58,47 75,60,49 75,60,49 76,60,54 77,61,57 79,63,57 77,63,63 81,67,67 79,67,69 79,67,67 80,68,68 80,68,68 79,67,67 80,68,68 78,64,64 111,90,77 129,81,23 181,107,14 196,128,16 170,112,14 122,68,0 179,118,12 133,90,16 123,78,14 156,104,17 156,101,2 187,126,12 199,127,8 209,132,8 226,148,10 230,152,3 218,146,0 201,145,0 206,134,45 216,147,48 219,139,53 182,112,36 122,73,22 102,68,36 104,73,52 113,80,53 106,70,39 109,70,38 110,72,35 109,69,35 109,69,35 108,70,33 106,71,33 105,72,35 105,71,37 107,72,36 106,71,35 107,72,36 110,72,35 113,74,35 122,80,42 121,79,41 122,80,38 124,82,40 124,82,40 127,85,43 128,87,42 132,89,44 133,90,41 137,92,44 136,93,46 136,93,44 139,95,44 139,95,44 139,95,44 142,95,43 142,95,43 142,96,41 146,100,43 142,95,43 147,99,43 148,102,47 153,105,49 148,101,49 151,103,47 151,108,48 156,109,46 160,113,50 167,116,51 168,117,50 170,117,49 173,120,52 176,124,51 182,128,53 184,128,52 189,131,51 185,129,53 185,129,53 187,128,51 187,128,51 185,126,49 185,126,49 187,125,49 189,127,51
59,47,35 54,43,36 55,42,35 55,43,33 52,40,30 62,48,34 69,55,37 63,48,37 58,43,32 55,43,31 56,44,32 57,45,33 56,44,32 59,44,33 59,44,33 58,43,32 59,44,33 59,44,33 61,46,37 58,42,38 62,46,40 60,43,33 64,47,39 66,51,40 71,56,47 72,55,45 69,54,43 71,56,45 77,62,51 77,62,51 75,60,49 77,62,51 76,61,52 77,62,53 74,62,52 79,64,53 79,64,53 80,65,56 82,67,58 82,69,64 82,69,64 80,67,62 80,67,64 80,67,60 79,59,41 74,51,11 115,80,24 135,93,39 103,69,24 94,60,19 97,59,22 126,87,16 151,96,15 152,104,32 135,87,15 175,114,12 195,127,13 204,129,11 221,142,11 241,154,13 237,155,10 228,154,15 194,128,26 219,149,50 249,177,72 238,164,60 244,169,70 237,164,66 244,169,70 233,162,68 154,101,35 112,72,36 100,72,45 97,73,47 95,69,44 98,70,41 103,70,43 106,72,38 106,70,39 107,73,39 108,74,40 112,74,37 119,77,37 120,78,38 122,80,40 123,81,39 124,83,38 126,85,40 124,83,38 127,86,41 132,89,42 135,92,45 135,92,43 136,93,44 134,93,44 135,94,45 138,95,46 138,95,46 137,95,43 139,97,45 140,98,44 138,98,46 143,100,44 142,100,46 145,102,44 147,104,48 147,104,46 148,105,47 153,108,46 156,109,46 159,109,47 167,114,48 169,116,48 170,118,47 173,121,48 175,123,50 182,128,53 182,128,53 182,128,53 183,129,54 184,128,52 184,128,52 186,127,52 185,126,51 182,123,50 184,125,52 185,126,51 187,128,53
