92,68,42 118,90,63 89,63,38 73,55,36 53,44,29 58,41,31 80,60,40 80,56,32 86,57,35 80,56,30 84,60,36 83,59,35 84,58,35 83,58,39 69,54,45 71,56,45 67,52,30 66,51,29 62,48,30 64,51,48 60,49,44 58,49,41 63,53,52 65,55,54 66,54,54 67,55,60 66,54,56 66,54,54 65,54,51 64,53,50 62,51,48 67,56,53 71,59,61 69,57,59 69,57,59 73,59,61 73,63,67 73,57,53 76,60,47 70,62,51 73,56,57 78,61,62 78,64,66 78,64,66 75,59,57 77,61,55 81,61,52 88,62,41 123,80,45 111,71,37 105,71,39 104,65,33 104,64,28 110,70,34 110,70,34 113,70,35 113,71,33 117,73,35 114,72,34 118,76,36 117,78,35 119,77,35 120,78,36 120,78,36 121,79,37 121,79,37 121,79,37 119,77,35 117,78,35 120,79,34 125,82,35 130,86,35 132,88,37 136,92,39 138,92,37 142,94,40 141,95,38 143,97,38 147,101,42 147,101,42 149,104,42 149,104,42 150,105,41 150,105,41 155,108,45 155,109,43 155,109,43 155,111,44 167,116,47 171,115,48 172,117,47 175,120,50 183,127,51 187,129,47 189,131,49 195,137,55
90,69,44 93,67,42 87,64,35 75,57,36 57,46,31 83,63,43 73,54,31 76,55,30 79,55,33 74,53,28 76,55,32 78,57,32 78,54,30 81,56,37 56,41,30 61,47,33 67,52,32 63,48,26 63,49,31 64,51,48 60,49,46 59,50,42 64,54,53 65,55,54 64,52,52 66,54,59 66,54,56 67,55,55 68,56,58 71,59,64 73,61,63 73,61,63 71,59,61 71,59,61 71,59,61 74,60,62 85,62,47 169,124,51 188,140,43 100,68,36 77,60,61 82,65,66 80,66,68 76,62,64 76,60,58 77,61,55 85,65,56 80,54,33 113,71,31 111,71,35 103,69,37 104,65,33 104,64,28 109,69,33 109,69,33 113,70,35 113,71,33 115,71,33 110,71,32 114,72,32 116,77,34 116,74,32 118,76,34 118,76,34 114,72,30 114,72,30 114,72,30 115,73,31 116,77,34 120,79,34 125,82,35 132,88,37 131,87,36 136,92,39 138,92,37 142,94,40 141,95,38 145,99,40 147,101,42 146,100,41 148,103,41 148,103,41 150,105,41 150,105,41 154,107,44 155,109,43 155,109,43 155,111,44 167,116,47 171,115,48 174,119,49 176,121,51 184,128,52 187,129,47 194,136,54 194,136,54
73,58,36 79,60,35 81,60,37 69,51,32 59,45,31 79,63,46 73,55,36 69,50,34 71,52,36 71,52,36 66,50,33 69,54,34 67,52,30 66,51,31 61,49,37 73,59,41 61,46,35 61,46,35 71,60,41 67,54,51 62,50,50 65,55,54 68,56,56 67,55,55 71,58,55 68,56,56 71,60,57 69,57,57 68,56,58 68,58,62 70,60,64 68,56,61 71,59,61 71,59,61 68,56,58 69,57,59 81,48,11 176,115,34 206,133,19 193,119,13 150,109,41 84,67,59 80,64,62 82,66,64 78,61,53 83,61,53 91,70,57 89,63,42 110,71,39 104,63,32 110,71,41 105,64,33 105,65,29 105,65,29 107,67,31 112,69,34 112,70,32 112,70,32 113,71,31 114,72,32 114,72,32 112,73,32 113,74,33 112,73,32 111,72,31 110,71,30 111,72,31 112,73,32 118,80,32 124,83,36 126,83,34 132,88,37 133,89,36 133,89,36 138,92,37 142,94,40 143,97,40 145,99,40 147,101,42 146,100,41 146,100,43 148,102,45 148,103,41 150,105,43 153,106,45 154,107,46 156,109,48 160,116,49 166,115,46 175,119,52 177,121,47 179,123,49 189,127,51 193,133,49 194,134,50 193,133,49
72,58,42 76,60,45 78,63,43 100,80,60 69,55,39 67,56,41 78,62,47 59,45,29 62,48,34 63,47,32 61,47,29 61,47,31 61,47,29 61,48,27 60,48,36 65,51,33 62,47,38 59,48,43 74,63,46 62,51,44 61,49,49 63,56,54 68,56,56 67,55,55 65,54,51 73,60,57 69,58,55 70,57,50 73,60,57 69,57,57 69,57,59 69,57,57 71,59,61 71,59,61 72,60,62 77,63,63 82,63,51 83,55,17 113,69,2 185,122,30 223,156,21 100,63,37 82,67,58 84,69,60 85,65,56 87,68,56 91,75,62 93,67,46 101,65,34 97,61,32 106,67,37 110,69,38 105,65,29 105,65,29 106,66,30 111,68,33 114,70,32 113,71,33 111,69,29 112,70,30 112,70,30 111,72,31 110,71,30 109,70,29 110,71,30 110,71,30 110,71,30 118,79,38 124,83,36 127,86,39 130,87,38 131,87,36 133,90,34 136,93,37 139,93,38 142,94,40 141,95,38 143,97,38 143,97,38 145,99,40 146,100,43 146,100,43 148,103,41 150,105,43 153,106,45 155,109,41 156,110,42 163,114,45 173,121,48 177,123,48 179,123,47 184,128,52 191,130,51 194,134,50 191,131,47 191,131,47
66,51,40 76,61,50 77,63,45 78,61,37 68,50,29 61,49,37 53,41,29 54,42,32 55,43,31 56,45,28 58,44,30 58,44,30 57,43,29 60,44,27 59,45,31 65,49,32 57,47,35 62,51,44 71,60,45 64,51,44 66,55,52 71,58,53 73,60,55 70,57,54 69,58,55 69,57,57 68,56,56 68,54,54 73,60,57 73,60,57 71,58,55 71,58,55 73,59,61 78,61,64 79,61,60 80,63,55 82,66,64 79,63,61 79,59,52 109,73,22 190,123,4 212,148,8 187,137,6 97,68,15 84,75,48 89,69,51 97,72,55 100,66,46 101,68,43 97,68,37 105,64,33 105,65,31 107,64,29 105,67,32 107,68,29 109,67,29 111,69,29 111,69,29 109,70,31 110,71,32 109,70,31 109,69,33 107,68,27 109,70,31 114,72,30 115,73,31 121,79,37 123,81,39 128,85,36 129,86,39 131,88,30 133,89,38 139,92,40 140,93,41 140,93,41 142,95,43 142,96,41 143,97,42 147,99,43 145,98,46 145,101,48 148,100,44 146,103,47 150,105,43 154,109,45 159,110,43 166,113,45 170,118,47 178,122,48 184,125,50 187,128,55 187,128,55 189,130,53 191,129,53 191,129,53 191,130,51
71,57,43 77,63,49 76,60,45 81,63,42 75,57,36 63,52,37 55,43,31 53,42,27 54,42,30 54,42,30 57,43,29 56,42,26 57,43,27 58,44,26 57,43,27 74,58,41 61,47,31 62,49,42 62,47,36 68,52,46 65,54,51 67,56,49 70,55,46 67,55,55 71,57,57 71,60,57 69,57,57 74,60,60 76,62,62 74,60,60 74,60,60 74,60,60 76,59,60 76,54,46 180,120,34 210,138,21 192,131,25 185,122,19 94,67,35 105,82,40 192,129,9 188,121,0 202,129,0 211,145,1 180,145,39 99,67,33 112,83,61 99,68,45 101,68,43 103,66,40 105,66,36 116,77,45 105,64,35 104,68,35 108,70,35 109,69,35 108,70,33 108,70,33 108,70,35 108,70,35 104,69,33 108,70,35 106,69,29 111,71,35 118,76,34 121,79,37 122,80,38 124,82,40 129,86,41 131,88,39 133,89,38 133,90,41 138,94,43 141,97,46 140,93,41 142,95,43 142,96,41 143,97,42 147,99,43 147,100,48 143,99,46 148,100,44 147,104,48 152,107,45 157,110,47 160,114,48 170,117,49 171,121,49 178,124,49 185,129,51 186,130,54 186,130,54 188,129,52 187,128,51 186,127,50 188,126,50
63,49,35 60,48,36 71,60,45 60,49,34 68,55,34 59,48,33 57,43,27 55,43,33 56,44,34 57,45,35 57,45,35 57,45,35 56,44,34 58,43,32 58,43,34 65,48,40 61,47,33 66,54,42 61,45,39 57,45,33 67,56,41 75,60,49 74,57,47 75,60,49 76,60,54 79,63,57 77,63,63 81,67,67 79,67,67 79,67,67 80,68,68 79,67,67 80,66,66 111,90,77 163,101,22 199,118,19 170,112,14 201,133,27 133,90,16 123,78,14 168,114,26 190,130,19 199,127,8 217,138,5 232,154,5 218,146,0 200,139,23 226,152,59 219,139,53 141,83,19 100,66,34 104,73,52 105,71,39 106,70,37 110,72,35 109,69,35 108,70,33 106,71,33 105,72,35 105,71,37 106,71,35 109,71,36 112,73,34 122,80,42 121,79,37 123,81,39 124,82,40 127,85,43 132,89,44 133,90,41 137,93,42 136,93,44 139,95,44 139,95,44 141,94,42 142,95,43 142,96,41 143,97,42 147,99,43 151,103,47 147,100,48 151,103,47 154,109,47 158,112,46 167,116,51 169,118,51 173,120,52 176,124,51 184,128,52 188,129,52 185,129,53 185,129,53 187,128,51 185,126,49 185,126,49 188,126,50
57,45,33 55,42,35 55,43,33 53,41,31 70,56,40 65,51,35 61,46,35 56,44,32 57,45,33 56,44,32 59,44,33 59,44,33 59,44,33 58,43,34 59,43,39 61,45,39 64,47,39 65,48,38 70,55,46 71,56,45 72,57,46 78,63,52 73,58,47 76,61,50 78,63,54 76,64,54 76,61,50 80,65,54 77,61,55 80,67,60 81,68,63 80,67,62 77,64,57 75,55,37 80,48,2 114,74,10 85,51,6 99,63,14 121,82,11 154,99,18 105,59,0 158,102,8 185,117,3 212,135,8 235,148,7 237,155,10 217,151,25 232,165,70 243,171,66 234,159,58 238,165,67 236,161,62 243,179,94 174,131,82 95,67,40 96,75,48 98,70,41 103,70,43 107,71,38 109,73,42 109,75,41 118,79,40 121,79,39 123,81,41 124,83,38 127,86,41 124,83,38 129,88,43 135,92,45 135,92,43 137,94,45 135,94,45 137,94,45 137,94,45 139,97,45 140,98,44 143,100,44 142,100,46 145,102,44 146,103,47 148,105,47 154,109,47 157,110,47 166,115,50 169,116,48 172,120,49 175,123,50 182,128,53 182,128,53 183,129,54 184,128,52 184,128,52 185,126,51 182,123,50 184,125,52 186,127,52
61,49,37 57,45,35 57,45,35 54,43,36 62,51,36 66,55,38 62,47,38 59,48,33 57,45,35 57,45,35 59,44,35 59,44,35 62,47,36 62,47,38 62,47,36 70,55,44 65,50,39 66,51,40 71,57,43 72,58,44 73,56,48 72,57,46 76,60,47 77,61,48 78,63,54 80,63,53 78,63,52 80,66,52 80,65,54 79,65,51 78,63,52 76,61,50 86,50,17 155,98,27 170,111,13 137,82,0 173,119,13 100,60,8 85,50,14 123,84,27 86,54,20 99,69,25 119,81,15 173,117,25 200,134,10 204,137,16 167,106,25 206,143,53 228,160,70 232,162,68 234,161,59 255,176,66 255,183,73 255,177,67 255,197,80 255,178,68 237,176,92 103,59,17 104,72,38 110,78,44 115,80,42 120,81,42 123,81,41 126,84,44 127,86,41 129,88,43 131,90,45 133,92,47 136,93,46 134,93,46 135,94,47 134,94,42 137,94,45 138,95,46 141,96,48 143,101,49 143,99,46 142,100,48 146,103,47 150,107,49 154,108,49 156,109,48 162,116,50 169,118,49 172,122,50 175,123,52 179,124,54 181,127,52 181,127,52 179,125,50 180,124,48 180,124,48 183,126,55 183,127,53 183,127,51 183,127,51
59,48,33 57,45,35 60,48,38 59,46,39 57,45,33 71,60,43 59,44,35 59,47,35 59,47,35 59,47,35 63,48,37 64,49,38 64,50,36 64,49,38 68,53,42 68,53,44 68,53,44 70,55,46 71,56,45 73,58,47 76,62,48 77,60,50 78,61,53 77,63,49 79,65,51 83,68,57 83,67,61 83,68,59 80,65,54 80,64,51 75,60,51 72,57,48 78,54,32 115,74,15 154,105,15 124,82,19 128,85,9 83,49,4 106,74,17 104,68,17 85,56,23 84,60,25 94,58,11 136,86,14 156,100,4 151,102,12 167,117,55 200,142,60 191,129,50 209,143,59 231,161,65 241,168,68 247,167,63 255,177,67 255,184,67 255,183,71 255,192,70 255,190,68 118,79,40 113,81,47 119,85,44 121,82,41 126,84,44 128,86,44 130,89,44 131,90,45 133,92,47 135,94,49 137,94,47 135,94,47 135,94,47 138,95,46 141,96,48 140,98,46 141,96,48 143,101,47 144,101,45 146,104,50 150,107,49 156,111,49 157,112,50 163,116,53 167,118,53 171,120,53 180,130,58 176,124,53 179,124,54 179,125,50 181,127,52 178,124,49 176,124,51 176,124,51 182,125,54 179,128,50 180,127,61 181,128,62
