118,120,165 119,120,168 126,123,170 134,124,169 141,131,176 144,135,177 127,108,122 124,108,125 143,130,169 143,130,165 146,130,166 146,128,167 148,128,165 147,130,164 147,130,164 147,130,162 138,120,147 143,122,139 103,81,84 152,126,145 95,73,78 143,121,143 59,49,53 60,55,54 63,52,59 67,56,63 64,56,62 62,56,61 57,51,56 56,48,54 55,48,51 82,71,78 109,98,121 61,54,57 118,111,139 131,122,173 131,123,169 133,125,173 137,129,175 136,128,174 132,124,161 142,122,134 92,79,76 78,64,64 75,61,63 61,51,52 65,58,68 63,56,68 46,43,49 50,49,54 48,44,53 45,45,55 50,50,62 52,49,64 48,46,54 49,47,48 48,41,44 56,46,50 53,48,50 48,45,49 48,46,47 37,34,40 35,32,38 41,37,46 50,49,54 50,49,54 52,49,53 49,46,52 49,45,54 48,46,54 45,50,60 51,51,63 51,51,63 46,46,54 42,36,41 42,36,41 43,41,51 41,41,49 39,39,49 39,39,49 41,39,49 41,39,47 45,42,48 48,45,51 47,41,46 46,43,47 51,47,56 54,52,62 49,46,50 52,44,50 52,45,43 33,29,38 43,45,61 44,46,60 47,49,63 45,49,62
118,117,163 122,116,164 125,122,169 136,126,173 139,127,170 125,113,143 82,65,66 98,80,91 143,128,177 138,128,173 142,130,171 142,131,169 142,129,164 142,129,166 143,130,165 142,131,165 139,123,152 148,126,148 94,72,75 150,126,144 95,71,75 152,128,148 78,64,69 57,50,48 51,48,54 63,57,64 64,58,63 65,58,61 60,54,59 56,48,54 58,51,54 77,67,71 75,64,71 122,113,139 50,43,55 112,104,139 131,123,169 129,123,169 136,128,176 135,129,175 135,129,177 151,131,154 105,89,87 90,74,72 81,67,67 80,68,70 68,58,62 68,57,64 54,51,57 52,49,55 49,45,54 45,45,53 50,50,62 51,49,61 48,46,56 48,46,47 55,48,51 57,47,51 49,46,50 44,44,52 40,34,41 35,31,40 38,34,43 35,31,40 40,38,46 47,45,55 51,47,56 49,46,52 48,44,53 48,44,53 51,49,61 51,51,63 52,52,64 49,49,57 51,45,50 44,39,41 44,41,47 43,42,47 43,41,51 41,39,49 41,39,49 41,39,47 40,38,46 41,39,47 54,50,59 54,52,62 53,50,65 50,49,64 49,45,54 50,44,51 51,44,44 33,30,34 48,47,62 43,45,59 46,48,62 43,47,60
84,77,107 123,117,163 105,97,116 67,56,65 66,54,56 72,59,67 86,76,94 76,63,73 87,73,86 144,131,166 141,128,174 141,126,173 141,127,169 141,127,169 140,128,171 138,128,173 142,126,155 149,129,150 79,60,67 142,122,143 77,63,65 144,125,143 87,71,69 80,69,64 67,56,63 60,54,59 55,52,58 60,57,63 59,51,57 58,50,56 57,50,53 60,50,54 133,120,157 133,125,173 132,124,161 54,44,62 100,85,116 133,123,168 135,127,175 131,124,175 137,128,179 136,123,162 100,79,75 108,87,83 90,74,68 90,74,70 84,68,66 75,61,61 70,62,68 66,58,64 56,50,57 47,45,53 51,49,61 49,49,59 45,45,55 51,48,52 55,48,51 54,47,50 50,43,55 48,41,51 41,34,44 36,30,37 33,31,39 34,32,40 34,32,40 38,36,44 48,45,51 49,46,52 51,44,54 47,46,51 46,46,56 50,50,62 50,50,62 48,48,56 47,44,50 52,49,53 53,47,54 46,43,47 42,39,43 42,39,43 41,39,47 42,38,47 42,38,49 42,38,49 46,44,54 53,51,61 50,48,60 52,50,60 53,47,52 52,45,48 50,43,46 40,33,36 46,44,56 45,45,57 45,45,57 46,46,58
46,35,44 50,42,48 60,54,59 92,84,101 132,124,170 127,121,169 133,122,174 139,126,172 73,59,61 85,67,76 145,129,169 144,131,170 146,133,172 142,129,168 143,130,169 141,129,170 144,127,159 147,127,148 80,63,69 137,118,134 80,62,73 135,116,132 96,79,85 84,72,62 81,67,67 74,63,70 58,55,59 54,51,57 56,49,59 56,51,53 59,52,55 58,48,52 102,90,122 137,127,174 138,128,175 140,126,170 69,55,68 76,65,90 131,121,170 131,122,175 133,125,160 82,69,77 87,66,62 109,86,85 94,76,71 88,70,65 100,82,79 82,66,62 88,74,79 75,63,68 72,62,61 63,56,59 54,50,59 50,50,62 49,48,63 51,47,56 58,48,52 55,48,51 55,48,58 34,27,41 35,32,38 40,37,43 36,34,44 36,34,42 34,32,40 33,31,39 38,36,46 46,44,54 53,47,54 51,48,54 46,46,56 49,49,61 51,51,63 48,48,58 47,43,52 49,46,52 54,48,53 54,48,53 54,48,53 49,43,48 41,38,42 44,41,45 42,38,49 42,38,49 43,41,51 48,48,58 51,49,59 50,50,58 54,47,59 52,45,48 50,43,43 49,42,40 38,36,46 45,45,53 46,46,54 46,46,56
135,121,149 46,42,53 108,109,168 109,111,165 112,112,167 120,115,170 124,120,170 126,122,172 132,123,176 83,72,97 76,58,67 135,124,149 142,129,175 142,128,172 140,128,171 143,129,171 148,133,164 139,121,132 80,64,62 136,118,129 91,72,86 127,108,124 103,88,98 73,62,57 80,67,64 81,67,67 76,69,72 68,60,66 56,50,57 47,42,44 48,42,47 57,47,51 77,65,81 141,132,172 138,128,173 136,128,172 132,122,171 79,67,97 80,68,73 70,56,56 77,68,94 135,123,166 132,116,143 87,70,71 102,84,81 85,72,67 87,74,67 94,76,75 90,73,76 96,79,80 79,63,59 74,60,62 70,60,64 63,56,66 55,51,62 52,50,62 60,48,53 52,42,46 53,51,71 104,110,168 47,43,56 42,39,45 39,35,44 35,32,38 36,35,40 37,35,43 36,36,46 44,44,54 50,44,51 49,46,50 48,46,54 48,47,62 50,49,64 50,49,64 46,44,54 48,45,51 53,47,52 51,45,50 50,44,49 48,45,49 47,44,48 46,43,47 44,41,45 42,39,43 39,37,45 44,42,52 52,50,60 47,50,59 50,49,54 44,41,47 39,37,45 41,39,47 28,24,35 45,45,55 45,45,55 48,48,58
135,118,152 56,48,56 113,115,171 108,112,168 116,113,169 117,115,166 119,116,170 116,116,171 128,118,174 130,122,170 113,102,125 74,60,65 115,104,142 140,125,176 137,124,161 97,81,106 83,70,67 84,68,62 82,66,62 94,79,87 114,98,111 118,99,115 127,111,126 71,57,57 67,53,53 69,57,62 79,67,72 79,66,74 71,61,65 58,51,54 50,43,46 51,44,47 61,53,61 138,130,167 141,132,174 136,128,172 135,127,175 136,123,169 107,95,111 136,123,160 120,116,166 122,118,170 131,122,175 120,108,138 89,74,63 89,76,71 83,70,65 94,77,78 87,68,72 92,73,75 89,73,71 82,66,64 77,63,65 73,62,69 68,59,70 62,56,63 68,54,56 56,46,47 63,62,97 99,108,176 111,109,158 52,52,52 46,42,51 47,44,50 38,36,46 46,43,58 40,42,56 39,41,55 51,45,52 50,45,47 48,45,51 46,46,56 51,51,63 51,50,65 49,49,59 49,46,50 51,48,52 53,50,54 51,48,52 48,45,49 47,44,48 46,45,48 48,47,52 47,46,51 47,44,50 46,43,49 49,49,59 49,52,61 51,50,55 42,39,45 41,37,46 41,39,51 29,28,33 45,45,55 44,44,56 48,48,58
136,124,156 65,54,61 117,117,174 115,115,172 115,115,170 114,112,163 118,116,167 116,116,169 119,114,169 124,120,172 126,121,160 129,118,172 68,53,61 69,56,53 86,75,68 93,79,92 143,128,159 135,112,141 89,73,71 84,70,70 96,79,85 100,82,91 136,122,139 69,57,59 67,55,55 62,50,55 65,57,63 68,57,64 73,62,69 66,54,56 68,54,56 59,47,49 75,62,72 137,129,166 139,131,177 139,131,177 139,131,177 133,125,171 141,127,153 136,121,152 125,121,171 124,120,172 117,112,167 120,117,164 88,76,78 85,69,65 83,70,63 81,68,65 92,79,74 113,99,104 96,82,84 83,71,61 82,68,70 78,66,71 74,62,67 68,58,59 71,59,59 68,54,54 103,100,145 105,113,172 105,111,171 111,112,175 59,57,55 127,116,125 54,47,59 45,45,57 41,41,53 45,45,57 46,44,54 47,45,53 47,44,48 50,49,54 50,50,62 50,49,64 52,50,60 50,44,51 53,47,52 54,48,55 55,49,56 48,45,51 49,43,50 51,48,52 51,48,54 48,45,51 51,45,50 51,48,54 52,50,60 51,50,65 52,52,62 47,44,50 41,37,46 45,41,50 39,35,44 44,42,50 46,46,56 45,45,55
133,121,153 76,64,66 123,120,174 123,120,176 121,118,172 120,117,171 118,115,169 118,115,169 119,117,168 119,117,168 128,121,172 128,122,170 139,125,153 70,54,67 131,118,164 132,122,171 140,127,166 128,107,133 97,79,78 108,89,91 102,82,94 79,60,67 111,96,104 71,59,61 64,54,58 64,53,60 64,56,62 61,55,60 62,54,60 63,56,59 67,55,55 66,55,52 87,72,80 134,121,169 130,124,168 133,125,173 135,127,171 133,127,173 141,129,159 121,109,123 125,122,169 124,120,170 120,117,171 119,117,166 116,109,139 88,74,76 83,69,71 80,68,68 96,82,87 88,74,79 96,83,91 80,68,56 82,68,68 81,67,69 76,64,66 73,63,64 76,63,56 78,62,60 79,74,113 105,114,166 107,113,171 107,114,169 114,111,138 105,92,102 75,65,69 54,47,57 58,54,63 52,48,59 59,57,69 47,43,52 46,46,46 51,47,56 51,49,61 50,47,62 48,46,56 47,41,48 54,46,52 51,45,50 55,49,54 44,38,43 39,33,40 53,47,54 53,47,52 51,45,50 51,45,50 51,44,54 52,50,62 51,50,65 51,51,63 51,48,54 41,38,44 44,41,47 43,42,47 30,30,38 44,47,56 46,46,56
132,121,155 80,61,63 130,122,170 133,125,171 135,127,173 131,123,169 127,121,169 122,118,168 122,118,168 124,117,170 130,122,166 133,123,168 135,124,162 89,71,80 136,121,170 131,121,170 130,120,167 129,112,146 118,96,101 100,81,83 143,122,141 82,64,73 92,74,83 74,60,62 65,55,54 63,53,57 63,55,61 61,55,60 60,56,65 58,52,57 59,52,55 65,55,56 85,68,74 139,129,149 131,123,169 128,122,170 127,124,171 126,123,170 127,122,163 101,89,91 122,119,166 122,118,168 123,121,172 121,119,170 121,117,167 98,83,105 141,122,138 83,68,76 140,120,143 105,88,94 141,125,142 82,62,55 78,61,62 75,63,68 74,62,64 74,64,65 82,67,58 84,67,57 65,54,63 114,110,162 112,116,172 110,116,174 111,111,164 84,78,99 90,73,76 75,63,65 64,54,58 63,55,61 54,50,61 53,49,60 48,45,49 50,43,53 46,44,52 51,49,61 50,48,58 48,42,49 54,46,52 49,45,54 38,36,44 37,35,43 36,35,40 34,33,38 48,47,50 53,47,52 51,45,52 51,47,56 51,49,59 52,50,60 50,50,60 48,46,54 51,48,52 49,46,50 44,41,45 28,29,32 44,47,56 47,45,55
126,116,161 78,59,61 142,134,180 137,129,177 136,128,174 137,129,175 135,127,171 133,125,169 132,124,168 136,126,175 136,126,171 139,126,172 137,123,165 82,64,73 141,128,174 136,127,178 125,121,171 120,108,149 139,116,129 89,72,75 146,126,149 77,59,70 132,112,133 67,55,60 65,58,56 65,55,56 63,56,59 62,56,61 58,55,61 57,57,57 53,50,54 55,50,52 64,51,59 122,114,133 127,120,171 125,121,171 124,122,171 125,121,171 124,118,162 95,82,75 124,121,168 127,123,173 125,121,171 125,121,171 123,121,170 127,116,150 147,120,144 79,62,68 133,116,138 86,69,75 137,120,142 81,58,57 77,63,63 72,60,60 72,60,65 72,62,63 75,64,57 80,65,56 87,73,88 70,60,78 109,109,164 109,113,167 114,114,169 116,116,155 96,79,82 100,84,82 80,69,66 78,66,66 64,56,64 60,56,65 55,49,54 54,49,51 48,46,56 50,50,62 51,49,59 43,41,51 50,44,49 51,47,56 40,36,45 36,34,42 37,36,41 38,37,42 32,32,40 51,49,57 51,45,50 49,46,52 50,48,56 51,49,59 50,50,62 50,48,58 53,48,50 51,48,52 52,50,51 39,38,41 42,45,54 48,46,58
