118,120,165 118,120,165 119,120,168 126,123,170 134,124,169 140,130,175 143,133,178 145,133,176 127,108,122 82,65,71 149,132,166 143,130,169 143,130,165 145,129,167 145,129,165 149,129,168 148,128,165 148,128,165 144,132,162 147,130,164 147,130,162 148,133,164 139,119,140 103,84,91 103,81,84 148,123,137 129,106,119 110,88,93 143,121,143 82,69,77 58,51,51 59,52,52 63,52,59 67,56,63 64,56,64 64,56,62 62,56,61 62,56,61 56,51,53 56,48,54 55,48,51 57,47,51 60,47,57 92,81,104 61,54,57 61,53,61 129,122,163 132,122,169 131,123,169 132,124,170 133,125,171 136,128,174 136,128,174 132,122,171 103,88,110 101,82,84 92,79,76 82,69,66 75,61,61 73,59,61 61,51,52 61,55,62 67,60,70 54,48,55 46,43,49 46,45,50 47,46,51 47,43,52 45,45,55 49,49,61 50,50,62 51,49,61 48,46,54 48,47,52 50,45,47 50,43,46 56,46,50 51,46,48 49,46,50 51,47,56 48,46,47 39,37,38 34,31,37 35,32,38 41,37,46 51,47,56 50,49,54 52,51,56 52,49,53 48,45,51 47,45,53 47,43,52 48,46,54 46,49,60 50,50,60 51,50,65 51,51,63 50,50,62 46,46,54 43,37,42 42,36,41 43,41,49 43,41,51 41,41,49 39,39,49 39,39,49 41,39,47 41,39,49 41,39,47 44,41,47 45,42,48 49,43,48 47,41,46 46,43,47 47,44,48 52,48,57 54,52,62 52,48,59 51,45,50 54,43,50 52,45,43 34,29,31 43,46,55 43,45,61 44,46,60 46,48,62 45,49,62 45,49,62
119,118,164 120,119,165 120,118,167 125,122,169 137,127,172 139,129,174 140,130,175 144,131,170 128,110,121 84,67,70 151,132,166 143,128,175 140,131,171 143,130,169 143,130,167 146,128,167 146,128,165 144,128,164 144,132,164 146,128,165 145,130,163 143,131,163 132,112,135 113,93,103 98,74,78 144,119,131 138,115,128 110,86,90 150,126,146 104,89,99 63,53,57 58,53,52 53,47,52 62,56,61 64,56,64 65,57,63 63,57,62 62,56,61 57,51,56 55,47,53 54,47,50 55,48,51 55,43,45 68,61,64 68,60,66 56,48,54 89,82,112 131,121,168 131,123,169 128,122,168 130,122,168 136,128,176 135,127,173 137,127,176 139,124,155 116,97,101 109,93,91 97,81,79 82,68,68 77,63,65 71,61,62 63,55,61 64,56,64 63,57,64 51,48,54 51,48,54 49,46,52 47,43,52 43,43,53 50,50,62 50,50,62 51,49,61 47,45,53 47,46,51 51,46,48 50,43,46 54,44,48 51,46,48 46,43,49 50,44,51 35,29,34 39,33,38 35,32,38 34,31,37 34,30,39 38,34,43 48,46,54 48,46,54 52,49,55 49,46,52 48,46,54 48,44,53 49,45,54 49,49,59 50,50,60 50,49,64 51,51,63 51,51,63 45,45,53 43,37,42 40,34,39 41,38,44 42,38,49 43,41,49 41,39,49 43,41,51 41,39,47 41,39,49 41,39,47 43,42,47 43,41,49 44,41,47 51,48,54 53,50,56 58,56,68 55,50,66 52,52,64 51,49,59 51,45,52 54,43,52 52,45,45 37,31,36 39,42,49 46,45,60 44,46,60 44,46,60 46,50,63 45,49,62
119,116,163 120,117,164 119,117,166 123,116,167 132,122,169 121,108,143 89,77,93 76,62,62 78,62,56 79,63,57 104,90,107 143,128,175 141,128,178 138,129,171 138,131,172 142,128,170 141,127,169 142,128,170 141,130,168 142,129,168 141,129,170 141,130,168 129,109,130 124,103,118 80,61,63 131,108,121 141,120,137 100,83,89 150,128,152 129,111,122 80,67,64 65,58,56 54,51,55 56,53,57 55,52,58 60,54,59 63,57,62 63,56,59 56,50,55 55,47,53 56,49,52 56,49,52 63,53,57 135,121,145 131,122,164 129,120,146 55,48,62 76,64,94 132,122,167 132,124,170 131,125,173 131,125,173 133,127,175 136,129,180 140,128,169 140,122,131 104,88,86 108,92,88 87,74,69 85,72,69 85,71,71 77,63,65 74,62,64 68,57,66 58,52,59 57,51,58 53,50,56 51,47,56 43,43,51 49,49,61 50,50,62 52,50,60 48,46,56 50,48,56 51,46,48 50,43,46 56,46,50 51,48,52 48,47,52 41,36,38 40,34,41 39,32,42 35,31,40 37,33,42 34,30,39 33,29,38 39,37,47 45,43,53 48,44,53 48,45,51 50,43,53 49,45,54 49,45,54 50,48,58 49,49,59 51,50,65 51,51,63 50,50,62 45,45,53 46,43,47 47,41,46 48,42,49 42,39,45 41,40,43 43,41,49 41,39,47 41,39,47 41,39,49 41,39,49 41,39,47 43,41,49 43,41,49 48,46,54 51,49,59 54,52,60 50,48,60 50,49,64 51,49,57 48,45,51 50,45,47 50,43,43 47,42,41 32,30,38 48,45,60 45,44,59 48,47,62 42,46,59 43,47,60
55,48,78 117,109,153 95,88,129 67,59,78 63,52,61 64,52,54 67,55,60 80,68,82 116,106,124 102,90,106 73,59,61 85,71,84 148,135,170 142,129,175 142,129,175 141,127,171 142,128,170 143,129,171 140,128,169 140,128,171 138,128,173 141,127,169 132,112,133 143,122,139 81,62,69 122,102,114 137,119,146 84,70,72 144,125,143 143,125,136 87,75,65 80,69,66 70,59,66 64,57,60 55,52,58 54,51,57 58,55,61 61,55,60 57,49,55 58,50,56 58,51,54 56,49,52 80,69,76 141,128,165 135,127,175 136,127,169 138,128,157 57,48,61 68,53,84 137,124,163 136,128,174 135,127,175 131,124,175 134,127,178 138,128,177 147,133,150 95,74,70 109,86,83 100,82,77 90,74,68 90,74,70 93,77,75 80,67,64 80,63,69 73,65,71 71,63,69 63,57,62 57,51,58 50,48,56 47,45,57 51,49,61 46,46,56 46,46,56 47,45,53 53,48,50 58,51,54 55,48,51 54,47,57 49,42,54 43,37,42 42,35,45 40,36,47 34,31,37 31,29,37 37,35,43 37,33,42 36,34,42 38,36,44 47,44,50 48,45,51 53,46,56 50,43,53 47,46,51 48,46,56 48,48,60 50,50,62 51,51,63 49,49,61 48,47,52 48,45,51 52,49,53 53,47,54 53,47,54 47,44,48 42,39,43 42,39,43 41,40,45 41,39,47 42,38,47 41,39,49 42,38,49 42,38,49 45,43,53 48,46,56 53,51,61 48,46,58 51,49,59 53,49,58 54,48,53 51,43,49 50,43,46 51,44,47 30,29,34 45,43,55 45,45,57 45,45,57 45,45,57 48,48,60
46,35,44 43,35,43 57,50,53 62,56,61 92,84,101 123,115,152 123,115,163 130,122,170 133,122,174 134,124,173 125,113,143 75,61,63 85,67,76 145,129,167 146,133,172 144,131,170 146,133,172 144,131,170 142,131,169 143,130,169 141,129,170 142,130,171 133,112,138 148,129,145 80,63,69 109,91,102 143,122,148 73,55,66 135,116,132 141,122,138 85,69,63 83,71,61 81,67,67 79,67,69 66,58,64 58,55,59 54,51,57 49,45,54 56,50,57 56,51,53 59,52,55 59,52,52 81,68,76 136,124,156 137,127,174 136,128,172 139,126,172 139,126,163 69,55,68 67,55,67 131,120,154 131,121,170 131,122,175 136,126,173 113,104,128 85,69,63 87,66,62 96,73,70 108,87,85 92,74,69 88,70,65 95,77,74 92,76,72 84,67,68 88,74,79 81,67,72 76,64,66 68,58,57 63,56,59 56,52,61 55,51,60 50,49,64 49,48,63 52,48,61 52,44,52 59,49,53 55,48,51 51,44,54 51,43,62 39,35,44 35,32,38 37,34,40 38,34,45 34,32,42 36,34,42 40,36,47 36,34,42 34,32,40 38,36,46 46,44,54 51,48,54 53,47,54 51,48,54 51,47,56 48,48,60 50,50,62 51,51,63 49,49,61 47,45,53 47,43,52 49,46,52 53,47,52 53,47,54 53,47,52 54,48,53 49,43,48 42,39,43 42,39,43 44,41,45 41,37,46 42,38,49 42,38,47 43,41,51 42,42,52 50,50,60 51,49,59 50,50,58 52,48,57 53,47,54 51,44,47 50,43,43 54,47,45 35,30,32 45,43,53 45,45,53 45,45,53 45,43,53 46,46,56
121,107,135 47,38,51 93,89,121 109,109,164 111,111,168 116,116,171 119,114,171 124,117,168 128,120,166 133,127,175 131,124,175 119,110,152 70,55,63 83,66,69 136,125,152 140,128,171 143,131,172 141,130,168 142,128,172 141,129,170 142,130,171 144,128,166 135,117,144 156,135,150 82,65,66 100,82,91 141,121,142 73,54,68 128,109,123 140,121,139 73,62,59 76,65,58 82,69,64 83,70,67 76,64,66 64,58,63 61,55,60 54,50,59 48,42,47 47,41,46 51,46,48 60,50,54 79,67,72 129,116,135 139,129,174 137,127,172 139,129,174 137,127,172 135,124,162 67,58,84 72,60,72 129,115,143 88,74,98 74,64,65 79,69,73 103,88,108 91,74,77 87,71,69 100,79,79 99,81,78 86,70,66 88,75,68 99,81,78 90,69,65 87,70,71 97,80,81 80,64,62 78,62,60 72,60,65 65,58,61 65,59,64 57,55,65 53,51,61 50,48,60 59,47,59 60,48,53 52,45,48 53,47,52 57,57,96 49,50,80 38,35,41 39,36,40 40,38,46 35,31,42 37,33,42 35,31,40 38,37,42 36,34,42 38,36,46 44,42,52 51,45,52 51,45,52 51,48,54 51,47,56 48,48,60 49,48,63 51,50,65 50,49,64 48,47,62 47,43,52 49,46,52 53,47,52 53,47,52 53,47,52 51,45,50 49,43,48 48,45,49 45,42,46 42,39,43 41,38,42 42,39,45 42,39,45 40,38,48 37,37,47 52,52,62 53,51,61 49,52,61 52,51,56 49,46,50 46,43,49 48,42,49 47,44,48 39,36,40 39,35,46 44,44,54 45,45,55 43,43,53 48,48,58
138,122,151 58,45,53 107,106,141 108,110,164 111,115,169 111,111,164 115,115,168 119,116,170 120,118,169 121,118,172 125,122,176 131,123,171 126,116,161 74,62,78 73,58,66 117,102,135 140,128,171 142,127,174 141,128,174 141,129,170 142,126,164 144,128,155 116,102,107 87,71,69 79,63,61 91,77,82 135,116,134 79,60,74 123,104,120 141,121,142 67,53,55 70,56,56 75,61,61 76,62,62 80,68,70 77,70,73 73,65,71 65,59,64 55,50,52 51,43,49 50,42,48 50,40,44 64,54,58 107,95,107 140,132,169 139,130,172 138,128,173 133,125,171 135,126,179 134,120,173 82,67,100 75,63,65 72,60,76 106,97,137 125,116,167 131,120,174 136,122,175 105,93,125 83,69,69 102,84,79 85,72,69 86,70,68 86,70,68 91,73,70 88,69,76 95,76,80 91,72,74 82,66,62 76,62,62 71,59,61 72,61,68 67,60,70 61,54,64 58,54,65 56,48,56 63,49,54 51,41,45 58,52,59 92,98,158 100,106,168 59,55,87 46,44,56 42,39,45 41,37,46 35,32,38 34,31,37 34,32,42 42,38,51 39,39,51 38,38,50 47,45,53 49,43,48 48,46,47 48,45,51 46,46,56 49,49,61 49,49,61 49,48,63 51,50,65 45,45,55 48,45,51 49,46,50 52,49,53 53,47,52 54,48,53 51,48,52 46,45,48 48,45,49 48,45,49 48,45,49 45,42,46 40,37,43 42,39,45 40,37,43 51,47,56 51,51,61 48,51,58 49,50,55 49,47,48 44,42,43 41,39,47 43,41,51 40,38,48 31,27,36 44,44,54 43,43,53 44,44,54 46,46,56
135,120,153 65,52,62 115,109,141 114,116,172 111,113,167 110,112,166 116,113,169 117,114,168 119,116,170 116,116,171 117,117,172 126,118,174 128,121,174 129,121,167 92,83,109 71,57,62 88,74,100 139,126,163 139,123,152 114,100,113 85,72,67 85,74,55 83,70,67 103,84,88 81,68,65 78,64,66 106,88,99 85,69,82 116,100,115 138,120,145 68,56,61 70,56,56 65,53,53 65,53,55 74,61,69 77,66,73 77,66,75 78,67,74 67,57,61 58,51,54 53,43,47 51,44,47 52,45,48 78,67,76 139,128,166 139,130,172 138,130,174 134,128,176 136,128,176 132,124,170 132,119,165 86,71,93 136,123,162 121,120,162 120,118,169 120,116,168 125,120,177 131,122,173 96,84,100 87,72,61 91,78,73 83,70,65 85,68,69 97,78,80 85,68,71 86,67,69 100,83,89 84,67,70 83,67,65 80,66,68 75,62,70 71,63,71 68,59,70 65,57,65 65,57,63 68,54,56 59,49,50 62,55,67 101,109,168 101,112,172 105,109,165 91,90,136 46,44,52 51,45,52 56,49,59 40,36,45 42,45,56 44,43,58 42,41,56 38,37,52 41,44,53 49,45,54 48,45,49 49,46,50 46,46,54 49,49,59 51,51,63 51,50,65 52,51,66 48,48,58 49,46,50 49,46,50 51,48,52 51,48,52 51,48,52 50,44,49 51,48,52 49,46,50 46,45,48 47,46,51 48,47,52 48,45,51 49,46,52 48,45,51 48,44,53 51,51,61 49,52,63 51,51,61 48,47,52 42,36,41 42,38,47 41,39,49 39,37,49 29,27,35 44,44,52 44,44,54 46,46,56 49,49,59
136,124,156 69,56,64 112,105,133 119,119,176 115,115,172 114,114,169 115,115,168 114,115,165 118,116,167 116,116,169 117,117,170 120,115,170 124,120,172 125,121,171 127,121,167 119,106,143 68,53,61 69,52,53 80,67,60 88,77,70 93,79,92 133,115,152 140,123,155 151,127,147 89,73,71 83,67,65 84,64,74 90,73,79 100,82,91 137,121,138 72,60,65 69,57,57 67,55,55 64,52,54 65,54,61 65,57,63 68,57,64 74,61,69 72,60,65 67,55,57 68,54,56 60,48,50 55,43,45 68,55,65 137,129,166 137,130,171 139,131,177 141,131,176 139,131,177 136,128,174 133,125,171 103,89,115 136,121,152 127,124,171 120,118,169 121,117,167 117,112,167 120,116,168 122,115,156 86,74,76 85,69,65 86,70,64 82,69,64 83,70,67 92,79,74 89,76,73 132,116,129 84,70,72 83,71,61 82,68,68 81,67,69 76,64,69 74,62,67 68,58,59 69,57,57 73,61,61 68,54,54 64,55,70 104,110,168 104,112,171 105,111,171 109,110,169 98,97,141 61,59,57 127,116,125 55,47,55 48,46,56 48,51,62 41,41,53 44,47,58 43,46,57 43,41,51 47,45,53 47,44,48 47,46,49 51,49,59 50,50,62 51,51,63 55,54,71 53,51,61 50,44,51 50,44,51 54,47,50 54,48,55 55,49,56 50,44,51 48,45,51 51,45,52 51,48,52 49,46,52 48,45,51 51,45,50 51,45,50 51,45,50 49,45,54 52,50,60 51,50,65 52,51,66 50,48,56 44,38,43 41,37,46 44,42,50 46,42,51 31,27,36 44,42,50 45,45,53 46,46,56 44,44,54
135,123,155 75,60,68 104,96,115 124,121,175 120,117,173 121,118,172 119,116,170 118,115,169 118,115,169 117,114,168 120,117,171 119,117,168 120,118,169 121,117,169 127,121,169 127,120,171 136,122,150 80,65,75 104,89,111 127,114,160 133,123,172 139,127,170 141,126,159 145,120,143 95,77,76 87,69,66 122,102,114 81,61,73 79,60,67 109,91,102 89,76,84 70,60,59 64,54,58 63,53,57 62,54,60 62,54,60 62,56,61 62,56,61 67,57,61 62,55,58 67,55,55 65,54,51 68,55,52 70,55,63 135,122,170 134,128,172 133,127,173 135,127,173 139,131,175 135,127,171 131,125,173 132,120,150 124,112,126 127,124,171 126,122,172 124,120,172 120,117,171 116,117,167 117,115,166 89,82,112 88,74,76 84,67,70 82,68,70 79,67,69 91,77,82 82,68,68 100,86,99 81,68,76 81,69,57 81,68,65 82,68,70 81,67,72 76,64,66 72,62,61 70,60,61 76,63,56 76,60,58 66,58,64 108,112,168 109,113,169 107,113,171 106,115,169 111,114,173 79,76,103 110,97,107 72,59,67 59,51,59 55,51,60 55,51,60 47,43,52 50,48,58 54,52,64 48,44,53 48,45,49 47,44,48 49,45,58 52,50,62 53,51,63 53,50,65 52,50,60 50,44,51 51,45,52 56,49,52 51,45,50 53,47,52 48,42,47 40,34,39 40,34,41 55,49,56 55,49,54 53,47,52 53,48,50 51,45,50 51,45,52 49,45,56 52,50,62 51,50,65 51,50,65 54,52,60 51,45,50 40,37,43 40,39,44 45,42,48 39,38,43 32,32,40 44,47,56 47,45,55 46,46,56
