51,47,56 51,47,56 51,47,56 49,46,52 25,22,26 26,23,27 36,34,44 50,47,62 56,49,63 159,110,111 136,124,181 136,125,179 105,97,141 132,122,182 129,121,181 125,119,181 115,118,179 115,117,173 120,122,176 81,85,125 103,113,178 72,75,122 55,54,71 48,45,60 43,41,51 63,59,72 75,72,89 117,86,92 104,111,175 108,115,179 114,117,178 138,124,152 117,118,181 115,118,181 116,117,180 111,117,179 117,118,181 115,116,179 100,94,130 107,110,171 103,113,178 106,112,174 101,77,81 65,53,65 69,61,78 72,69,86 104,79,80 93,73,83 107,112,177 110,115,180 97,97,152 99,92,120 120,116,179 118,117,177 117,118,181 118,119,182 116,119,182 114,117,180 96,94,132 114,114,167 110,115,180 110,115,180 83,79,103 79,65,80 76,72,92 77,62,70 66,51,61 85,68,74 105,103,152 104,111,175 112,115,178 93,91,131 127,123,186 130,119,182 129,120,183 132,122,182 139,124,182 141,125,179 146,129,172 135,121,163 133,123,181 137,125,184 77,63,89 83,75,94 78,68,86 59,50,63 61,54,66 56,52,65 77,69,86 125,113,143 137,126,178 97,90,129 131,122,185 133,127,189 128,124,187 120,121,182
51,47,56 48,44,53 48,44,53 49,46,52 27,24,28 27,24,28 36,34,44 50,47,62 57,50,64 163,114,115 141,129,186 139,128,182 102,94,138 139,127,186 139,130,183 140,128,185 135,127,187 130,122,182 124,124,179 85,89,129 107,117,182 73,76,123 55,54,71 50,47,62 43,41,51 66,62,75 79,76,93 121,90,96 110,117,181 109,116,180 114,117,178 137,123,151 120,121,184 117,118,181 118,119,182 115,118,181 119,118,182 119,118,182 104,98,134 111,114,175 104,114,179 107,113,175 100,76,80 68,56,68 69,61,78 73,70,87 102,77,78 94,74,84 107,112,177 110,115,180 118,116,183 127,118,158 125,121,186 121,120,180 118,119,182 118,119,182 116,119,180 116,119,180 101,98,143 115,114,174 112,117,182 111,116,181 83,79,103 80,66,81 78,74,94 77,62,70 62,47,57 85,68,74 106,104,153 110,117,181 112,115,178 93,91,131 126,122,185 135,124,187 134,126,184 135,125,181 140,125,183 144,128,182 146,129,172 148,127,171 140,129,183 138,126,185 77,63,89 83,75,94 78,68,86 59,50,63 63,56,68 56,52,65 78,70,87 126,114,144 138,127,179 97,90,129 133,125,185 127,123,184 118,121,182 118,119,180
51,47,56 51,47,56 51,47,56 49,45,54 26,23,27 27,24,28 36,34,44 48,46,58 51,44,58 158,115,111 150,143,182 137,129,173 108,100,146 138,126,187 138,126,183 137,127,183 135,125,181 140,125,183 139,128,180 94,89,128 123,122,184 82,79,126 56,51,67 51,49,61 47,45,53 67,63,76 80,77,94 124,96,98 115,122,186 111,118,184 114,117,178 137,124,159 116,118,184 118,119,180 127,121,183 127,122,181 125,121,182 123,122,182 102,94,127 123,120,178 116,117,180 116,115,177 101,77,81 68,56,68 68,60,77 71,68,85 102,77,78 94,73,88 109,116,180 111,117,179 121,120,180 129,120,160 123,122,184 121,117,182 121,120,184 122,121,183 126,122,183 126,120,184 103,98,139 116,117,178 114,116,182 117,117,183 83,77,102 81,67,82 79,74,92 80,66,71 66,51,61 85,68,74 113,106,157 114,117,180 116,119,182 96,91,130 121,117,178 127,123,184 136,126,184 138,128,184 140,129,183 143,128,179 151,133,170 148,129,163 152,132,181 154,132,185 80,62,87 84,76,95 82,72,90 59,50,61 63,56,68 58,54,67 79,71,90 128,117,142 142,129,179 97,91,127 135,127,185 129,124,183 121,122,183 122,121,185
51,47,56 51,47,56 49,45,54 51,47,56 25,22,26 28,25,29 33,31,41 48,46,58 53,49,62 155,112,108 89,83,115 72,67,96 106,97,139 141,129,186 140,128,185 140,130,188 140,128,185 147,132,183 152,133,177 99,91,128 143,129,184 89,79,124 58,53,69 51,49,61 47,45,55 68,64,77 78,74,94 122,93,98 120,122,188 114,116,182 117,118,177 141,128,163 113,119,181 112,117,182 122,121,185 131,125,187 129,123,185 131,127,188 105,94,132 128,120,180 125,121,184 127,123,186 102,78,84 63,51,63 68,60,77 74,71,88 104,79,80 100,76,92 116,121,186 118,121,184 125,122,178 131,123,158 132,127,186 134,126,186 131,125,187 129,124,183 132,126,188 128,123,182 106,101,140 122,121,181 120,121,184 123,122,186 88,79,103 81,69,81 80,77,92 81,67,72 62,49,57 86,69,72 123,115,161 122,121,185 118,119,180 98,93,132 126,122,183 127,121,183 131,123,181 136,126,184 140,129,183 144,129,180 149,133,169 148,129,163 156,134,185 156,134,185 80,62,87 81,73,92 78,68,86 58,51,61 69,60,73 55,51,64 74,66,85 107,96,119 88,79,121 98,92,126 136,129,182 136,128,184 131,127,188 130,127,185
51,47,56 49,45,54 49,45,54 51,48,54 27,24,28 26,23,27 33,31,41 51,49,59 56,49,61 149,105,104 146,131,191 147,134,184 111,99,140 146,130,184 146,130,186 146,131,182 148,130,180 153,132,178 161,141,180 93,78,109 151,133,172 100,85,116 62,55,69 51,47,58 46,42,53 68,64,77 80,75,93 122,93,98 132,126,188 133,127,189 126,122,183 141,126,159 120,120,186 118,118,184 121,122,185 118,121,184 124,123,187 122,123,184 105,97,134 138,126,183 144,128,182 153,134,180 101,77,81 68,57,66 65,61,72 72,71,86 109,81,83 104,81,94 140,128,187 138,128,186 141,130,184 137,124,161 142,127,185 146,130,184 149,130,187 147,132,181 146,131,182 148,132,186 120,109,143 142,127,176 138,126,185 137,127,185 86,75,102 84,69,79 80,77,94 87,72,80 63,48,58 85,66,73 125,115,160 136,128,186 138,128,186 96,91,130 134,128,190 136,128,188 135,127,187 136,128,186 137,127,185 140,128,185 143,131,172 146,130,170 147,134,184 145,132,182 69,60,82 80,75,93 81,73,90 55,48,60 68,59,70 57,50,64 67,59,78 125,111,139 145,132,180 100,94,130 141,130,184 143,132,186 138,130,186 138,130,188
44,40,49 47,44,50 48,45,51 49,46,50 25,22,26 30,27,31 36,34,44 48,46,56 56,47,60 147,107,100 153,137,193 155,138,183 115,102,137 159,140,186 163,139,184 162,142,183 162,139,181 166,141,184 172,143,181 110,92,119 138,119,153 79,64,95 55,48,62 51,47,60 47,43,56 66,64,76 79,74,92 120,89,95 137,129,189 135,127,185 133,126,179 140,124,153 122,122,188 122,123,184 121,122,185 121,122,183 119,122,185 119,122,185 110,103,142 133,126,179 142,128,183 156,136,185 102,78,82 64,56,62 70,63,77 71,68,85 104,76,78 102,77,91 150,132,184 148,133,182 153,134,180 148,129,163 152,133,179 158,137,183 158,136,185 162,139,181 158,137,181 159,138,184 127,112,143 160,139,183 154,134,185 149,131,181 89,75,99 83,70,80 78,75,92 75,62,70 62,48,61 87,70,76 125,115,160 133,128,187 131,127,188 93,91,129 132,128,189 132,129,187 136,128,186 134,129,186 138,128,186 139,130,183 141,129,172 96,86,115 95,87,122 98,87,123 76,68,85 81,76,94 77,70,84 60,53,65 68,59,72 61,52,67 76,68,85 136,121,152 149,130,185 101,93,128 141,130,184 140,129,183 140,131,184 140,130,188
44,40,49 47,44,50 47,44,48 49,46,50 27,25,26 28,25,29 37,35,45 51,49,59 58,49,64 146,108,102 163,138,179 167,144,184 126,104,137 170,145,188 168,140,184 167,139,181 172,142,183 179,145,184 186,153,185 121,98,127 173,141,182 107,89,116 67,55,71 53,46,58 51,47,58 68,64,77 79,69,87 113,84,89 118,105,144 108,95,134 101,88,123 146,126,149 136,127,190 137,128,191 136,128,188 137,129,187 136,131,190 128,127,187 107,103,139 126,118,164 139,129,176 152,135,178 101,77,81 62,54,62 71,64,78 72,69,86 90,68,71 96,73,86 159,133,181 158,137,183 157,138,182 152,129,160 168,140,184 168,140,184 171,141,184 172,142,183 172,142,183 171,143,185 135,113,146 167,145,178 162,139,177 161,141,178 89,76,97 75,63,77 78,75,92 84,67,73 59,45,58 87,70,73 85,81,113 88,89,123 88,88,125 97,91,123 126,125,185 129,128,188 130,130,187 133,130,188 135,130,189 138,130,188 140,131,171 144,131,166 146,132,185 149,134,185 77,67,87 81,76,94 78,71,85 58,49,62 68,59,70 62,53,68 78,68,86 139,122,156 150,134,188 102,94,131 145,134,188 145,135,191 145,134,188 146,131,189
42,39,45 45,42,46 47,44,48 46,43,47 28,25,29 28,25,29 34,30,39 54,47,59 58,46,60 146,106,101 185,146,185 182,148,185 129,106,135 178,146,187 174,144,185 180,149,187 178,147,185 186,148,182 190,152,184 129,101,132 180,143,186 105,84,112 65,55,73 56,49,61 49,45,56 69,64,80 83,75,94 107,81,87 166,146,185 160,142,181 165,141,177 157,132,155 156,138,188 150,137,185 148,135,185 150,136,189 150,137,187 144,133,187 109,102,132 141,132,174 146,134,177 140,127,164 101,77,83 65,53,65 71,64,78 74,69,85 101,80,78 96,78,87 106,91,124 109,96,135 112,99,138 146,130,159 167,138,185 168,140,184 170,142,184 171,141,182 172,142,185 172,142,183 134,113,143 140,122,151 145,127,156 151,132,164 92,77,99 79,68,77 75,72,89 92,75,78 70,52,63 87,70,76 130,121,163 131,128,186 130,126,187 98,92,126 130,130,187 130,129,189 132,128,189 133,130,188 134,129,188 138,130,190 143,135,179 142,129,164 150,134,190 153,135,185 74,60,84 86,78,97 77,70,84 57,50,62 70,61,72 59,50,65 79,69,89 139,124,155 148,132,186 102,94,131 144,134,190 144,134,190 144,134,192 144,134,192
37,34,38 41,38,42 42,39,43 45,42,46 30,27,31 30,27,31 35,31,42 54,47,61 63,51,67 147,106,104 191,151,186 187,152,183 137,110,136 196,150,182 194,150,181 195,153,182 198,152,184 198,152,182 198,156,185 128,103,128 188,147,187 116,90,118 68,58,76 56,49,61 47,43,54 69,65,78 84,80,93 116,85,91 177,145,186 171,144,181 176,147,183 162,134,153 171,144,181 172,144,184 170,142,184 169,144,185 167,144,186 161,141,182 120,106,134 149,132,177 157,138,184 161,141,180 97,78,82 63,56,66 75,66,81 73,70,85 110,82,80 105,78,90 157,138,184 149,135,188 145,135,184 144,132,162 161,137,184 161,136,186 168,140,184 172,142,185 176,144,185 176,145,183 135,112,139 175,146,182 175,146,184 175,145,186 95,78,98 85,70,80 79,73,94 91,74,77 70,52,61 91,72,76 135,121,165 140,132,192 140,130,188 100,89,125 138,133,192 140,132,190 139,134,191 138,133,190 140,132,188 143,133,189 145,133,176 149,133,169 155,136,191 156,138,188 77,66,89 84,76,93 77,70,82 62,53,64 70,61,72 61,52,67 80,70,88 135,123,155 147,133,188 98,92,126 141,133,193 141,133,193 142,134,192 142,134,190
44,41,45 44,41,45 42,39,43 41,38,42 35,32,36 32,29,33 37,33,42 53,46,60 55,46,61 149,108,108 160,141,185 166,141,180 126,105,135 182,148,187 185,146,185 183,148,183 187,149,185 185,147,183 186,148,180 123,96,122 187,149,185 117,89,118 68,58,76 56,49,61 49,45,56 68,66,78 86,79,93 111,81,84 183,148,190 182,148,185 181,146,181 164,133,151 183,150,182 184,149,184 183,149,186 184,148,188 175,145,186 172,144,184 121,103,130 160,140,181 163,140,182 165,142,180 101,79,84 66,58,66 71,62,77 75,70,86 114,84,85 103,76,88 163,144,188 147,133,186 146,138,186 146,131,162 167,143,188 168,140,182 90,72,67 60,51,45 84,70,70 167,138,162 138,111,137 176,145,181 178,147,185 180,145,187 98,81,101 85,72,82 80,75,93 91,74,77 65,47,58 90,71,75 139,123,159 155,139,193 152,139,189 111,96,129 153,140,190 155,140,191 154,138,192 152,138,191 150,139,191 153,139,192 154,136,177 156,137,169 153,138,189 153,134,189 77,63,87 84,77,91 77,70,82 59,47,59 72,60,72 62,53,68 82,72,90 141,126,159 145,134,188 98,92,126 141,133,193 144,134,194 144,134,194 142,134,194
