51,47,56 49,45,54 51,47,56 49,45,54 49,46,52 26,23,27 26,23,27 26,23,27 36,34,44 46,43,58 52,48,61 58,51,65 159,110,111 134,119,170 136,121,179 113,104,146 105,97,141 135,125,181 129,120,183 129,121,181 125,119,181 118,117,177 115,118,177 117,119,175 120,122,176 75,80,117 113,116,177 101,111,176 72,75,122 54,56,72 46,45,62 50,47,62 43,41,51 52,48,61 81,78,93 60,57,74 117,86,92 110,115,180 106,112,174 106,116,181 114,117,178 92,89,132 123,115,159 117,118,181 115,118,181 115,118,181 114,117,180 113,116,179 117,118,181 116,117,180 113,116,179 95,89,125 107,110,171 106,116,181 106,112,181 110,112,157 101,77,81 91,72,79 72,60,72 72,64,81 72,69,86 89,71,80 95,72,73 120,105,138 107,112,177 109,117,178 113,116,179 95,95,150 99,92,120 124,119,174 118,119,180 121,117,180 117,118,181 117,118,181 118,119,180 115,118,181 114,117,180 112,109,163 99,97,137 109,115,177 110,115,180 109,115,177 112,115,176 78,74,98 79,65,80 75,71,91 70,62,79 110,82,82 66,51,61 97,80,86 90,76,89 113,111,160 104,111,175 110,115,180 117,119,173 111,103,147 127,123,186 128,119,182 131,119,180 128,119,182 132,122,182 138,126,183 141,124,183 141,126,177 146,129,172 102,90,120 131,120,174 132,122,180 137,125,184 127,113,155 75,65,85 88,83,101 78,68,86 70,61,74 56,49,61 70,63,75 56,52,65 76,71,89 69,59,79 144,130,174 137,126,178 108,100,146 117,111,157 134,125,188 133,127,189 128,124,187 125,124,186 120,121,182
51,47,56 49,45,54 51,47,56 49,45,54 49,46,52 26,23,27 26,23,27 26,23,27 36,34,44 46,43,58 52,48,61 58,51,65 161,112,113 136,121,172 139,124,182 115,106,148 105,97,141 135,125,181 136,128,188 135,127,185 129,124,183 124,124,181 121,120,180 123,123,180 121,123,177 75,80,117 112,115,176 103,113,178 72,75,122 54,56,72 46,45,62 50,47,62 43,41,51 52,48,61 82,79,94 60,57,74 120,89,95 110,115,180 106,112,174 106,116,181 114,117,178 92,89,132 124,114,159 117,118,181 115,118,181 115,118,181 115,118,181 114,117,180 117,118,181 116,117,180 114,117,180 96,90,126 108,111,172 106,116,181 106,112,181 110,112,157 101,77,81 91,72,79 72,60,72 72,64,81 67,64,81 83,65,74 94,71,72 120,105,138 107,112,177 109,117,178 113,116,179 116,115,177 126,118,153 125,119,183 119,118,178 121,117,180 117,118,181 117,118,181 118,119,180 115,118,181 115,118,181 120,117,175 106,103,148 110,115,180 111,116,181 110,116,178 112,115,176 78,74,98 79,65,80 75,71,91 70,62,79 110,82,82 61,46,56 98,81,87 90,76,89 113,111,160 106,113,177 111,116,181 117,119,173 111,103,147 127,123,186 129,120,183 134,122,183 128,120,180 132,122,180 139,127,184 142,125,184 142,127,178 146,129,172 106,91,122 135,121,174 135,125,181 137,125,184 127,113,155 75,65,85 88,83,101 78,68,86 71,62,75 56,49,61 70,63,75 56,52,65 76,71,89 69,59,79 146,132,176 138,127,179 108,100,146 117,111,157 134,125,188 127,123,184 122,121,183 120,121,182 120,121,182
51,47,56 51,47,56 49,45,54 49,45,54 51,48,54 25,22,26 26,23,27 26,23,27 34,32,42 47,44,59 52,48,61 58,51,63 157,112,109 146,128,178 145,131,186 117,108,150 103,95,139 137,127,183 139,128,182 141,130,184 142,128,181 139,127,184 135,124,187 133,125,185 125,125,180 72,77,114 124,125,184 108,118,181 76,77,125 57,56,73 48,45,62 51,48,63 44,42,52 56,52,65 85,82,97 65,62,79 122,92,95 114,119,184 110,116,178 108,118,183 114,117,178 92,89,132 127,117,162 119,122,185 121,120,184 121,120,184 119,118,182 121,120,184 124,120,185 123,119,184 123,122,186 96,90,126 116,119,180 109,119,184 110,116,185 112,114,159 100,76,80 86,67,74 72,60,72 68,60,77 74,71,88 85,67,76 94,70,74 117,102,135 107,112,177 108,116,177 113,116,179 118,117,181 129,120,160 122,121,181 125,121,182 123,119,182 120,121,184 120,121,184 122,121,183 120,121,180 118,119,180 123,120,176 106,103,148 111,116,181 112,117,182 111,117,179 114,117,178 79,75,99 81,67,82 77,71,92 68,63,79 106,81,80 62,47,57 97,80,86 89,77,89 117,115,164 112,119,183 112,117,182 118,120,174 111,103,147 124,120,183 125,119,181 136,126,186 135,127,185 137,127,183 139,127,184 143,127,183 144,129,180 149,133,173 104,88,117 145,127,177 145,132,180 142,128,181 133,120,159 75,65,85 87,82,100 79,69,87 72,63,76 56,49,61 75,68,80 56,52,65 76,71,89 68,58,78 148,134,178 142,128,181 110,100,147 121,113,157 135,127,187 128,124,185 122,123,184 118,121,182 118,119,180
51,47,56 51,47,56 51,47,56 49,45,54 49,45,54 27,24,28 27,24,28 25,22,26 34,32,42 47,45,57 52,48,61 57,50,64 158,115,111 106,91,124 138,128,173 114,108,144 105,97,143 138,128,186 139,127,184 138,126,183 139,129,185 138,128,184 140,128,185 142,127,187 139,128,180 81,74,115 135,131,183 124,123,185 81,78,125 60,57,72 49,45,58 50,48,60 47,45,53 60,56,67 81,78,93 68,65,82 124,96,98 113,118,183 110,116,178 110,117,183 113,116,177 92,91,135 123,114,165 115,117,183 118,119,180 124,120,181 128,122,184 128,123,182 125,121,182 126,122,183 124,123,185 97,89,122 123,120,178 120,121,182 117,118,181 121,115,159 101,77,81 87,68,75 72,60,72 70,62,79 74,71,88 85,67,76 97,73,77 117,102,135 110,117,181 111,119,180 114,117,180 119,118,178 130,121,161 126,122,185 123,122,184 123,119,184 121,120,184 121,120,184 125,121,182 126,122,183 127,121,185 125,120,175 113,107,153 115,117,183 116,118,184 118,119,182 121,120,182 80,74,99 81,67,82 76,71,89 67,63,74 107,82,81 66,51,61 96,82,87 90,76,93 124,117,168 115,118,181 116,118,184 117,117,170 114,107,148 123,119,180 121,117,178 128,123,182 136,126,184 137,127,183 139,130,183 144,128,184 144,129,178 152,134,171 106,88,117 153,132,176 153,133,182 155,133,186 142,119,157 77,64,85 82,77,95 82,72,90 72,63,76 55,48,60 71,64,76 58,54,67 73,68,84 65,55,75 149,135,177 141,128,178 109,100,142 123,116,157 135,127,185 131,126,185 125,124,184 122,121,183 122,121,185
51,47,56 51,47,56 49,45,54 49,45,54 51,47,56 25,22,26 26,23,27 28,25,29 33,31,41 48,46,58 51,47,60 54,50,63 155,112,108 110,95,126 80,72,105 74,69,96 106,97,139 143,131,188 140,129,183 140,128,185 140,130,188 140,130,188 143,129,184 151,133,181 152,133,177 91,78,115 147,137,184 142,128,183 89,79,124 61,58,75 51,46,62 51,49,61 47,45,55 59,55,66 85,82,97 62,58,78 122,93,98 122,125,186 120,121,184 116,116,182 117,118,177 92,89,134 122,116,164 113,119,181 112,117,182 117,118,181 125,121,184 131,126,185 129,123,185 130,126,187 129,123,185 98,87,125 128,120,180 126,120,182 122,121,185 128,120,164 102,78,84 86,67,74 71,59,71 71,63,80 74,71,88 83,68,76 96,72,76 120,101,135 116,121,186 113,119,181 121,122,185 124,121,177 131,123,158 134,126,186 132,127,184 134,125,188 131,125,187 131,126,185 131,126,185 132,126,188 128,123,182 128,124,176 114,108,152 122,123,186 120,121,184 122,123,186 127,123,184 83,74,98 81,69,81 81,76,94 68,64,77 111,88,87 62,49,57 101,84,87 94,80,93 131,123,169 122,121,185 121,122,185 122,122,175 114,107,148 126,122,183 125,121,184 128,123,182 131,123,181 136,126,184 139,127,184 143,129,184 146,131,180 149,133,169 104,88,117 155,134,180 156,134,185 156,134,185 143,121,156 77,64,85 83,78,96 78,68,86 72,63,76 53,46,56 76,67,80 55,51,64 69,64,80 67,59,78 118,105,140 88,79,121 78,72,108 126,119,160 137,130,183 136,128,184 133,128,187 131,128,186 130,127,185
49,45,54 49,45,54 49,45,54 49,45,54 49,45,54 28,25,29 28,25,29 26,23,29 36,34,44 48,46,56 53,49,62 55,48,62 152,108,107 142,124,174 143,132,186 118,109,151 108,99,141 146,132,187 144,128,182 143,129,184 141,130,184 141,127,182 145,127,179 153,132,178 157,139,180 93,77,113 148,135,172 148,130,178 91,78,113 64,56,73 51,47,58 53,51,63 47,43,56 57,55,65 87,82,98 63,58,76 122,96,102 133,129,190 130,121,186 125,124,186 123,119,180 93,87,133 127,117,166 120,120,186 115,117,183 120,121,184 118,119,182 122,123,184 127,123,186 128,124,187 128,127,187 98,90,125 139,127,184 143,126,185 143,129,182 141,125,165 100,77,78 87,70,73 73,62,71 70,66,77 72,71,88 83,68,76 100,74,78 127,106,134 135,126,191 131,122,187 133,124,187 135,127,183 136,128,163 138,128,186 139,127,186 142,128,183 141,126,186 139,129,185 140,129,183 140,128,185 140,128,185 138,129,180 118,111,150 133,125,183 129,124,183 129,124,183 133,125,183 84,75,101 82,69,79 77,72,90 73,68,84 113,88,87 62,49,57 94,77,80 94,78,93 138,128,173 132,127,186 132,127,186 130,123,174 118,108,153 131,125,187 129,124,183 134,126,186 133,124,187 134,126,184 138,128,186 139,127,186 145,131,186 146,132,174 103,89,115 149,131,179 150,135,184 151,133,183 137,121,157 72,63,85 84,79,97 77,69,86 72,63,78 57,50,62 74,67,79 56,49,63 61,53,72 73,63,83 89,77,109 118,106,147 103,95,132 129,122,163 143,132,186 143,132,186 140,130,186 137,129,187 134,129,186
51,47,56 49,45,54 49,46,52 48,45,51 51,48,54 27,24,28 30,27,31 28,25,31 34,32,42 48,46,56 51,47,58 62,55,67 150,109,107 146,126,177 147,131,185 127,114,151 114,103,139 149,134,183 151,133,181 150,132,180 151,133,181 153,133,182 154,133,177 162,136,182 165,142,180 94,75,107 82,66,95 92,72,109 80,66,94 61,53,70 49,45,56 52,50,60 46,42,55 53,51,61 84,79,95 65,60,78 122,91,97 139,129,189 137,127,187 132,129,187 129,124,183 98,90,136 129,119,168 120,120,186 120,121,184 120,121,182 120,121,182 119,122,183 121,122,183 120,121,182 121,122,183 98,90,127 137,127,183 143,128,186 149,131,179 152,132,169 104,80,84 87,73,75 72,61,70 69,65,76 73,70,85 86,67,74 99,73,79 130,105,130 146,132,187 143,132,184 143,130,180 143,128,177 141,125,161 147,131,185 147,131,185 149,131,179 151,131,182 152,133,179 154,133,179 152,133,179 153,133,184 150,133,176 128,110,147 149,130,185 151,132,187 146,127,182 143,129,182 86,72,98 85,70,80 76,73,90 72,67,83 101,78,79 59,44,54 94,77,83 96,77,93 140,130,177 137,129,189 135,130,187 134,131,178 116,108,152 133,127,189 133,128,187 136,128,188 136,128,188 137,129,187 138,128,186 136,128,186 139,129,185 142,130,173 98,88,119 141,129,172 135,123,166 121,109,152 101,91,120 69,64,80 81,76,94 79,71,88 71,64,78 54,47,57 69,60,71 58,49,64 68,63,81 69,59,79 150,133,176 147,132,183 108,95,141 127,118,158 141,130,184 143,132,186 140,131,184 140,132,188 140,132,190
42,38,47 48,44,53 46,43,49 47,44,48 48,45,49 27,24,28 28,26,27 28,25,31 36,34,44 48,46,56 52,50,60 59,50,63 147,107,100 147,126,172 151,133,181 132,117,150 120,105,138 160,140,181 165,141,186 166,141,184 165,140,181 166,138,180 168,140,182 172,142,183 173,144,180 97,79,108 173,147,179 163,140,178 92,76,103 61,52,67 54,47,59 53,49,60 47,43,54 58,54,65 84,79,95 68,60,77 122,89,93 134,123,159 132,123,165 131,124,175 137,131,177 94,86,119 132,119,165 124,123,183 122,123,182 123,124,185 122,123,184 122,123,184 121,122,185 121,122,185 120,123,186 96,91,130 133,125,181 139,129,187 146,130,184 153,134,166 104,80,84 90,73,76 71,62,73 72,62,80 71,68,85 85,67,76 99,70,80 131,104,128 155,133,184 150,130,181 152,132,181 155,134,178 147,128,160 156,135,179 160,136,181 160,136,183 163,137,183 164,139,182 164,139,180 163,138,181 161,138,180 159,139,176 127,108,140 161,135,181 158,134,181 154,133,179 151,134,179 86,72,96 81,69,81 76,73,90 71,62,75 95,72,73 61,47,60 92,77,85 94,78,93 139,130,172 132,127,186 133,130,186 130,132,177 113,107,151 132,128,189 132,129,187 129,129,186 133,130,188 134,129,188 136,128,188 139,129,187 143,132,186 141,129,172 99,89,120 102,94,129 115,106,148 134,121,169 120,110,139 69,64,80 86,81,99 79,72,86 68,61,73 55,48,60 72,63,76 62,53,68 78,70,89 71,58,77 152,133,179 149,130,185 108,96,139 132,123,163 145,131,184 141,130,184 142,133,186 140,130,186 140,130,188
44,40,49 47,43,52 47,44,48 46,43,47 49,46,50 30,27,31 30,28,29 28,25,31 37,35,45 50,48,58 53,51,63 62,53,68 146,108,102 161,135,167 164,141,181 142,123,155 126,104,137 166,141,182 168,143,186 168,140,184 167,139,181 168,140,182 175,143,184 180,144,182 186,153,185 106,83,110 182,152,185 175,143,184 107,89,116 68,56,72 55,46,59 55,48,60 51,47,58 60,56,67 86,81,97 69,59,77 113,84,89 130,112,151 115,99,137 105,92,131 101,88,123 97,83,111 145,127,168 135,126,189 137,128,191 136,128,188 136,128,186 140,132,190 136,131,190 132,128,189 125,126,187 93,89,125 126,118,164 135,127,175 146,134,177 150,134,163 101,77,81 85,68,74 61,52,63 71,64,78 72,69,86 81,66,74 87,63,72 129,107,129 159,133,181 161,137,184 157,138,184 156,137,181 152,129,160 168,140,184 167,139,183 171,143,187 171,141,184 172,142,183 172,142,183 172,142,183 171,143,185 168,143,182 122,101,131 164,142,177 162,139,177 161,141,180 163,145,182 87,74,95 75,63,77 77,72,88 74,67,81 114,89,88 59,45,58 88,74,79 86,74,90 88,84,116 88,89,123 92,92,129 88,89,123 114,107,146 126,125,185 126,125,185 128,128,185 130,130,187 133,130,188 135,130,189 137,129,189 139,129,187 140,131,171 101,92,118 145,132,178 147,133,186 149,134,185 133,121,153 70,62,81 87,84,101 78,71,85 75,66,79 57,50,62 73,64,75 62,53,68 78,70,89 73,60,81 156,137,183 150,134,188 110,97,143 136,127,169 145,134,188 145,135,191 146,135,189 145,133,190 144,132,189
42,39,45 46,43,47 46,43,49 46,43,47 47,44,48 31,28,32 28,25,29 28,25,31 35,31,40 47,43,52 55,48,60 63,51,65 146,106,101 175,137,169 188,149,190 156,130,162 128,105,134 174,145,181 176,144,187 172,142,183 176,145,183 177,145,186 183,149,186 189,146,180 189,151,183 111,82,108 183,150,182 179,142,185 105,84,112 70,57,76 53,46,60 57,50,62 49,45,56 60,56,69 86,81,99 74,66,85 107,81,87 158,139,183 163,140,180 161,141,180 164,140,176 111,93,120 160,134,166 152,134,184 148,135,183 147,134,184 147,134,184 150,135,186 148,135,185 148,134,187 140,129,183 96,89,119 116,107,149 110,100,145 106,92,134 97,83,109 100,76,82 85,68,74 68,59,70 70,63,77 75,70,86 83,69,74 95,74,74 92,75,95 103,88,121 109,93,129 108,94,136 104,91,130 145,129,158 166,140,186 169,139,184 170,142,184 170,142,184 171,143,185 172,142,183 173,143,186 173,143,184 169,145,181 116,98,125 116,95,125 117,99,128 114,95,127 106,87,119 90,75,97 79,68,77 79,74,92 70,63,77 117,87,86 65,47,58 95,76,80 89,75,90 141,132,174 131,128,186 132,128,189 130,128,177 116,108,145 129,129,186 130,129,189 129,128,188 132,128,189 133,130,188 133,130,188 135,129,191 140,130,190 143,135,179 100,90,119 145,132,182 149,133,189 153,135,185 130,115,148 73,63,83 86,81,99 76,69,83 74,67,79 55,48,60 76,67,78 61,52,67 78,70,89 77,63,87 156,139,182 148,132,186 111,98,144 137,127,172 143,133,189 143,133,189 143,133,191 143,133,191 143,133,191
