84,66,75 122,101,88 133,109,83 121,100,77 107,88,74 105,85,97 59,47,63 51,44,44 51,44,44 50,43,43 50,43,43 50,43,43 49,42,40 52,42,41 49,40,36 50,39,32 51,40,33 52,42,32 52,42,30 58,48,36 59,48,41 64,48,46 59,46,41 57,44,39 57,46,41 56,47,41 67,54,49 73,59,59 90,73,107 89,83,119 155,132,159 129,114,136 91,80,114 151,140,165 128,113,133 96,79,101 108,96,110 101,88,109 88,78,107 97,86,113 153,140,150 101,86,108 144,124,145 102,83,97 77,68,83 79,66,85 69,54,43 67,55,43 75,57,38 76,58,37 82,56,33 108,80,53 188,126,45 161,120,50 130,86,46 127,85,45 134,93,44 133,92,43 118,81,37 110,76,35 103,70,31 110,73,33 108,71,27 108,71,27 112,74,28 109,73,26 112,76,27 112,75,33 112,75,31 109,75,30 108,75,36 106,73,34 98,67,30 97,69,31 94,67,33 95,65,37 88,60,31 93,65,36 94,66,37 90,62,33 91,61,33 91,61,33 89,61,32 89,61,32 90,62,33 89,61,32 94,66,37 96,67,36 97,67,39 102,73,42 107,73,39 112,73,41 113,75,40 119,79,45 119,79,45 116,76,42
88,68,78 110,89,76 129,105,79 122,101,78 114,95,81 90,70,82 60,48,64 50,43,43 51,44,44 50,43,43 50,43,43 50,43,43 49,42,40 50,43,41 50,41,37 51,40,33 52,41,34 53,43,33 54,44,32 61,49,37 59,49,39 62,46,40 57,44,39 55,44,39 57,46,41 54,45,41 67,54,49 71,57,59 88,72,99 105,87,114 98,86,118 105,87,124 95,83,115 90,78,108 101,84,116 89,69,106 108,96,110 106,93,114 83,73,102 97,86,113 153,138,158 103,86,118 129,109,130 105,86,100 73,64,79 78,65,84 69,54,43 70,58,46 78,60,39 79,62,36 85,59,34 90,62,33 162,109,41 162,121,51 131,87,47 121,79,39 136,95,46 134,93,44 128,90,44 115,78,34 103,70,31 110,73,33 108,71,27 110,74,27 114,76,28 111,75,28 118,82,33 118,81,39 119,83,34 113,80,32 106,74,32 101,70,31 99,68,31 97,69,31 91,64,30 88,58,30 88,60,33 89,61,32 89,61,32 90,62,33 94,64,36 94,64,36 91,63,34 90,62,33 88,60,31 89,61,32 93,65,36 97,68,37 99,70,39 104,75,44 110,76,42 114,78,45 114,74,38 132,92,58 120,80,46 120,80,46
77,60,61 83,67,54 118,99,76 121,104,80 105,90,79 81,65,78 56,47,62 49,42,42 51,44,44 51,44,44 51,44,44 50,43,43 49,42,40 50,43,41 52,43,37 51,40,33 52,42,30 53,43,31 56,44,34 61,49,39 62,47,38 66,54,44 57,46,39 59,46,39 55,44,39 57,46,41 66,53,50 73,59,64 102,88,101 155,136,150 99,87,119 112,92,113 161,142,156 93,79,107 114,99,119 123,107,124 75,62,81 74,59,90 92,79,98 111,96,116 104,96,129 88,74,102 86,76,105 78,68,88 75,66,81 75,61,74 76,60,47 77,61,44 79,60,37 82,61,38 88,60,31 89,59,33 117,82,44 164,124,60 123,79,41 116,74,36 135,94,47 135,94,47 135,94,47 120,81,38 113,76,34 117,78,35 114,76,28 120,82,34 119,78,31 120,79,32 121,80,33 124,86,38 119,86,34 115,81,36 106,74,32 101,71,29 97,69,31 95,66,31 88,63,33 90,62,33 87,62,32 91,63,34 93,65,36 94,66,37 95,65,37 96,66,38 95,67,38 93,65,36 94,64,36 91,61,33 97,67,39 98,70,41 104,71,44 108,74,44 110,76,44 117,79,44 145,106,74 86,52,22 80,48,18 93,61,31
60,48,48 62,51,46 100,84,71 99,85,69 99,90,86 81,69,83 56,47,62 51,44,44 51,44,44 51,44,44 51,44,44 50,43,43 49,42,42 52,42,41 51,42,36 53,42,35 53,43,31 54,44,32 57,45,35 63,51,41 63,48,39 62,50,40 57,46,39 57,44,37 59,46,39 61,48,43 68,55,50 77,60,61 127,108,124 146,122,138 140,121,137 168,142,159 168,145,156 94,75,91 155,135,147 132,113,127 75,61,78 77,63,87 135,119,134 145,129,144 98,87,114 157,137,147 89,75,99 84,74,92 83,74,87 74,61,71 74,58,45 73,57,40 79,60,35 85,61,35 90,62,33 91,61,33 100,62,41 150,112,48 123,79,39 119,77,37 138,97,50 135,94,47 137,95,43 126,85,40 126,84,42 122,81,36 121,80,33 123,82,35 123,80,31 126,83,36 127,86,37 124,86,36 118,85,35 111,77,34 106,73,34 104,73,36 96,67,36 91,62,29 93,65,36 94,66,37 93,65,36 95,67,38 96,66,38 97,67,39 96,66,38 97,64,37 94,66,37 96,66,38 106,76,48 97,67,39 97,67,39 96,68,39 102,73,42 104,75,42 110,74,41 121,86,50 68,42,19 70,44,23 67,43,21 66,42,20
58,49,62 58,50,58 68,58,62 83,69,71 82,71,80 97,85,101 52,44,50 51,43,49 50,43,43 50,43,43 50,43,43 51,44,42 50,44,39 53,44,38 51,42,38 52,41,34 54,44,34 54,44,34 59,47,35 63,51,39 63,48,39 64,49,40 59,44,35 59,47,37 60,48,38 60,48,38 72,56,52 78,62,60 80,62,73 107,84,97 145,122,133 109,90,108 105,84,101 144,124,134 106,81,95 86,68,77 84,66,75 96,81,89 135,115,125 155,136,143 148,129,136 163,144,151 138,122,137 97,84,105 89,74,94 81,67,84 70,54,39 71,55,40 86,60,35 86,61,33 91,66,36 91,64,32 99,64,39 121,81,56 146,105,46 121,80,35 137,96,47 147,107,43 146,104,41 138,94,41 132,89,40 134,93,46 118,76,22 127,87,35 124,84,30 128,88,36 158,118,66 128,87,40 120,83,39 112,75,33 106,74,30 103,71,37 96,67,34 93,66,32 96,67,36 99,67,37 96,67,36 97,70,38 99,70,39 97,67,39 97,70,38 96,69,37 99,67,35 125,91,61 83,50,23 75,47,18 76,48,19 100,72,43 103,71,41 109,75,41 116,78,43 101,67,35 65,41,19 65,44,19 63,44,19 62,43,18
68,56,70 75,65,66 78,64,66 97,81,77 82,70,70 88,74,89 51,44,47 49,42,45 50,43,46 50,43,46 49,42,42 51,41,40 51,41,40 56,43,40 54,41,34 52,42,32 54,44,34 54,44,34 60,48,38 62,50,38 62,50,40 59,51,40 61,46,37 61,46,37 61,48,41 61,49,39 75,59,53 80,64,62 94,79,89 83,63,75 94,76,87 88,71,91 87,68,86 127,108,115 86,67,74 101,79,84 115,93,98 102,83,87 93,71,79 102,82,94 135,119,134 117,102,124 127,108,126 106,87,103 78,65,75 69,54,62 73,59,32 70,55,35 86,60,35 88,63,35 91,66,38 91,66,36 98,66,36 105,70,43 161,120,52 126,85,40 144,103,46 149,108,47 148,105,47 140,93,41 143,97,42 135,95,43 133,91,37 134,94,40 136,97,38 133,94,37 128,91,36 129,92,39 120,81,38 115,78,34 107,75,31 92,63,30 92,63,32 93,66,34 98,69,38 106,70,39 114,85,50 101,72,39 101,72,41 98,69,38 100,68,38 99,67,37 108,74,40 85,53,23 83,55,28 80,54,29 84,56,29 93,65,36 107,73,41 116,78,43 125,87,52 78,46,16 72,46,21 71,47,21 70,46,20 65,44,17
74,63,56 111,97,79 100,85,74 103,87,72 114,102,92 83,69,84 48,41,41 50,43,43 50,43,46 50,43,46 50,43,43 52,42,41 51,39,39 56,43,40 54,41,34 52,42,32 54,44,34 54,44,34 62,47,38 65,50,41 63,51,41 60,52,41 62,47,38 62,47,38 61,49,39 63,48,37 73,57,51 77,63,65 99,82,102 141,121,131 104,86,95 75,61,74 88,68,80 101,76,90 136,108,127 141,110,128 150,121,131 147,118,125 135,109,118 102,78,87 83,70,78 81,67,84 93,73,83 85,68,71 76,63,56 85,70,80 76,62,35 76,58,37 90,66,40 91,67,34 94,67,35 95,66,35 102,73,38 107,73,41 165,116,51 129,88,39 145,104,45 157,114,56 162,113,44 188,127,62 208,149,76 203,141,69 147,96,27 141,98,38 142,101,40 143,102,41 137,98,41 129,88,39 124,86,40 116,80,33 138,105,66 97,70,36 96,69,33 103,71,39 105,71,39 117,83,51 83,56,24 84,57,25 96,64,34 106,74,42 103,71,41 98,68,40 107,75,43 83,56,24 79,54,24 81,53,26 80,55,27 81,53,26 109,75,43 114,78,45 103,71,41 73,47,22 71,47,23 69,45,19 69,45,19 64,43,16
109,95,79 107,91,76 87,71,58 109,90,74 121,106,97 79,65,80 48,41,44 49,42,45 49,42,45 50,43,46 49,42,40 51,42,38 51,42,38 50,44,37 51,42,34 53,43,33 56,44,32 56,44,32 62,47,36 66,52,38 65,50,41 66,51,42 60,48,38 60,48,38 61,48,41 60,47,40 74,62,52 82,68,73 107,87,110 163,139,155 101,82,98 78,62,77 110,88,93 135,106,116 152,116,126 169,135,147 163,132,140 163,128,133 155,121,128 140,111,118 122,98,102 87,71,67 83,67,63 96,79,80 87,74,84 78,60,69 75,63,33 88,71,47 97,68,44 112,85,49 96,67,36 93,66,34 104,77,34 115,80,42 151,105,37 133,94,37 155,112,52 220,173,112 218,144,72 212,139,64 191,118,38 185,120,40 211,139,55 214,160,83 146,103,43 145,104,43 137,98,41 130,90,38 138,100,54 103,68,30 97,68,33 101,73,35 104,72,38 106,72,40 119,84,48 80,53,21 82,55,23 83,55,26 86,58,29 101,72,41 104,72,40 101,72,41 84,55,24 78,53,23 81,53,24 79,51,24 80,52,25 79,50,26 107,74,47 117,81,48 99,69,41 64,43,18 69,45,21 64,43,18 60,43,15 59,42,14
112,97,77 84,70,54 81,65,52 97,78,62 115,99,93 73,59,76 45,38,41 51,41,45 49,42,45 49,42,42 50,40,41 51,41,40 52,40,40 50,41,37 49,41,30 52,42,32 55,43,31 56,44,32 62,47,36 66,49,39 63,48,37 66,51,40 63,48,39 62,47,38 61,48,41 61,49,39 74,62,50 110,92,91 162,143,150 114,94,115 136,117,131 103,84,91 90,66,72 111,78,78 131,93,85 144,105,91 177,131,113 217,164,139 235,179,145 218,169,133 146,116,101 94,74,67 87,68,86 104,85,103 85,72,82 87,69,78 82,59,44 102,76,37 100,68,36 101,67,33 113,77,44 112,78,44 113,81,49 121,84,42 195,135,65 151,104,43 182,127,57 199,135,52 185,117,43 176,102,30 183,129,39 184,125,52 246,138,43 255,135,37 152,111,43 147,106,45 136,97,38 137,101,50 106,72,27 99,67,25 91,59,25 115,83,49 107,74,37 113,78,42 122,90,58 81,54,22 82,55,23 81,53,24 82,54,25 80,55,25 101,69,35 101,72,37 81,53,24 77,52,24 75,50,20 75,47,20 74,49,21 68,50,20 107,75,45 121,82,50 106,74,44 59,40,15 61,42,17 61,42,17 59,42,16 58,41,15
108,94,78 77,62,51 82,67,56 87,68,52 105,89,85 61,47,62 47,40,38 48,43,45 49,42,45 47,40,38 49,39,43 49,39,38 51,41,40 50,40,39 49,41,30 51,41,31 56,44,32 57,45,33 64,48,35 72,56,41 68,53,42 66,51,40 59,47,35 62,47,38 61,49,39 61,49,37 76,61,50 122,101,101 163,140,153 105,89,114 121,97,113 114,95,99 114,91,104 108,82,91 120,86,98 121,82,93 117,82,87 128,86,91 123,84,95 120,89,95 103,81,84 93,75,70 125,109,122 94,76,87 81,67,82 91,73,84 85,62,47 185,154,101 130,95,59 121,83,46 135,96,53 130,88,46 132,95,51 130,94,47 184,125,48 185,130,60 196,130,55 192,127,47 204,140,57 226,143,53 255,142,61 183,123,37 216,117,26 255,139,37 156,112,43 147,106,45 143,104,45 132,97,41 108,74,29 105,74,25 125,95,53 88,59,24 110,77,40 113,78,42 84,56,27 80,55,27 80,55,25 80,55,25 81,56,26 84,56,27 100,68,34 99,67,33 75,47,18 72,48,22 72,49,20 70,46,20 64,43,16 60,41,16 115,79,50 128,83,48 113,77,46 58,37,12 55,40,18 55,41,16 55,41,16 53,39,14
