84,66,75 95,73,76 132,111,86 133,109,83 121,100,77 110,92,71 103,86,78 85,67,76 59,47,63 50,39,46 47,42,44 51,44,44 50,43,43 50,43,43 50,43,43 50,43,41 49,42,40 51,41,40 51,41,40 49,40,36 50,39,32 50,39,32 51,41,31 52,42,32 52,42,30 57,47,35 62,50,40 58,47,40 64,48,46 63,50,45 55,42,39 57,44,39 57,46,41 56,47,41 57,46,43 70,57,52 73,59,59 114,100,124 99,76,116 91,80,116 155,132,159 153,139,154 89,79,108 86,75,109 151,140,165 150,139,148 112,94,119 88,71,93 108,96,110 80,66,83 123,107,134 88,78,107 97,86,113 157,143,156 153,138,158 96,80,105 144,124,145 123,102,119 88,74,89 76,67,82 79,66,85 71,58,53 70,55,44 68,57,38 75,57,38 74,56,35 79,60,37 82,56,33 108,80,53 172,123,46 197,134,58 146,101,53 130,86,46 127,85,45 129,87,47 134,93,44 133,92,43 125,87,41 116,82,39 109,74,36 103,70,31 108,73,35 109,72,32 108,71,27 108,71,27 105,69,22 112,74,28 110,72,26 112,76,27 112,75,31 112,75,35 112,75,31 109,75,30 113,79,36 106,75,36 107,72,36 98,67,30 99,68,31 95,68,32 95,68,34 95,65,37 88,60,33 89,61,32 93,65,36 94,66,37 88,60,31 89,61,32 92,62,34 91,61,33 89,61,32 93,65,36 89,61,32 90,62,33 90,62,33 89,61,32 94,66,37 96,67,36 95,66,35 99,70,39 101,72,41 107,73,39 108,72,41 113,74,42 113,75,40 119,79,45 119,79,45 119,79,45 114,74,40
87,69,78 87,65,68 131,110,85 130,106,80 122,101,78 118,100,79 102,85,77 85,67,76 59,47,63 50,39,46 49,44,46 51,44,44 50,43,43 50,43,43 50,43,43 50,43,41 49,42,40 51,41,40 51,41,40 49,40,36 51,40,33 52,41,34 52,42,32 52,42,32 53,43,31 55,45,33 63,51,41 59,49,39 66,50,46 62,49,44 56,43,38 57,44,39 57,46,41 56,47,41 57,46,43 69,56,51 73,59,59 79,65,89 99,76,114 94,81,116 109,91,116 123,108,130 91,81,112 90,79,113 151,140,165 135,123,135 99,81,110 92,75,97 113,101,115 80,66,83 123,107,134 106,96,125 97,86,113 156,142,155 138,123,145 101,85,110 122,102,123 124,103,120 87,73,88 75,66,81 79,66,85 71,58,53 69,54,43 69,58,39 78,60,39 74,56,35 79,60,35 85,59,36 109,81,54 152,101,44 203,141,65 145,100,52 131,87,47 120,78,38 130,88,48 135,94,45 133,92,43 128,90,42 120,83,39 109,74,36 103,70,31 109,74,36 109,72,32 108,71,27 109,72,28 108,72,25 113,75,29 111,73,27 112,76,27 112,75,31 117,81,34 118,82,35 113,79,34 111,77,34 106,75,36 103,70,33 98,70,30 97,69,31 95,68,32 91,64,30 89,59,31 91,63,36 89,61,32 89,61,32 90,62,33 88,60,31 89,61,32 94,64,36 92,62,34 90,62,33 94,66,37 89,61,32 89,61,32 90,62,33 87,59,30 91,63,34 96,67,36 97,68,37 99,70,39 102,73,42 110,76,42 111,75,44 115,76,44 119,79,43 120,80,46 118,78,44 118,78,44 120,80,46
85,65,75 75,53,56 124,103,78 124,100,74 120,101,76 121,103,82 86,70,64 85,69,84 58,49,64 49,38,45 50,43,46 51,44,44 50,43,43 50,43,43 50,43,43 50,43,41 49,42,40 51,41,40 49,42,40 50,41,37 51,40,33 51,40,33 53,43,33 52,42,32 53,43,31 58,48,36 61,49,39 58,47,40 64,48,42 64,48,42 54,43,38 57,46,41 56,47,41 57,48,42 57,46,41 67,54,49 69,55,57 85,71,97 121,105,120 137,120,142 92,83,125 98,79,125 86,73,108 95,81,109 94,81,118 108,93,124 94,74,113 81,64,84 75,63,77 75,62,81 81,65,92 96,87,113 109,98,123 110,96,111 94,79,110 91,75,111 111,90,116 122,102,125 79,65,82 71,62,77 78,66,82 71,58,53 71,54,44 71,60,43 77,62,40 74,59,37 80,61,36 87,59,32 89,60,36 126,83,38 189,132,61 146,102,51 129,85,45 124,82,42 131,89,49 136,95,46 135,94,45 134,93,48 123,86,42 113,76,36 109,75,34 114,80,39 112,75,33 110,74,27 111,75,28 115,79,32 116,78,32 116,78,32 119,83,34 118,81,37 160,128,57 117,84,34 114,80,35 109,77,33 103,72,35 105,72,33 99,68,31 98,66,32 93,66,32 89,61,32 88,60,31 87,62,32 90,62,33 91,63,34 89,61,32 91,63,34 93,65,36 95,65,37 95,65,37 91,63,34 95,67,38 90,62,33 89,61,32 90,62,33 87,59,30 94,66,37 99,70,39 99,70,39 102,73,42 105,76,45 110,76,42 113,77,46 116,76,42 127,84,49 133,93,59 127,87,53 127,87,53 124,84,50
75,58,59 71,55,49 94,75,59 123,104,81 121,104,80 104,90,74 107,94,89 82,68,85 56,47,62 47,40,43 49,44,46 51,44,44 51,44,44 51,44,44 50,43,43 50,43,41 49,42,40 52,42,41 50,43,41 51,42,36 52,41,34 52,41,34 52,42,30 53,43,31 56,44,34 61,49,39 63,48,39 62,47,38 64,52,42 60,50,40 56,43,36 60,47,40 55,44,39 59,48,43 57,46,41 71,58,55 71,57,62 87,73,90 147,132,142 158,138,161 108,96,128 114,100,126 161,140,155 161,142,156 96,82,110 114,98,123 146,130,145 105,89,106 74,61,80 68,57,80 89,73,109 131,118,137 112,97,117 103,102,133 87,75,105 97,83,109 86,76,105 86,75,102 79,66,85 75,66,81 78,64,77 76,60,58 73,54,40 74,60,35 80,61,38 79,59,39 85,61,37 88,60,31 90,60,34 98,63,36 144,105,46 152,109,53 122,78,40 115,72,37 123,81,39 136,95,48 136,95,48 139,96,49 128,90,44 121,82,41 117,80,38 121,84,40 116,78,32 117,79,31 119,81,33 119,81,33 120,79,32 121,80,33 121,80,33 121,83,33 121,85,34 117,84,32 115,81,36 108,76,32 104,73,34 103,71,29 97,69,31 96,67,34 91,64,30 88,63,33 93,65,36 88,63,33 91,63,34 94,66,37 94,66,37 94,66,37 96,68,39 95,65,37 96,66,38 96,68,39 94,66,37 95,65,37 95,65,37 95,65,37 95,65,37 98,68,40 100,72,43 101,71,43 107,73,43 105,73,41 110,76,44 111,75,44 141,101,67 125,86,54 80,46,16 76,44,14 78,46,16 91,59,29
60,48,48 62,51,48 67,55,45 107,91,78 99,85,69 96,86,76 106,96,100 74,61,80 56,47,62 48,41,44 50,43,46 51,44,44 51,44,44 51,44,44 50,43,43 51,44,44 49,42,42 49,42,40 52,42,41 51,42,36 53,42,35 53,42,35 52,42,30 54,44,32 57,45,35 62,50,40 64,49,40 63,48,39 62,50,40 62,50,40 57,44,39 57,44,37 59,46,39 60,47,42 61,48,45 68,55,50 77,60,61 121,105,122 142,121,136 157,133,151 140,121,137 155,134,151 167,142,154 163,140,151 94,75,91 130,109,126 154,134,146 111,92,110 75,61,78 75,60,80 95,81,105 159,143,158 145,129,144 95,92,119 105,89,104 147,129,140 89,75,99 91,77,103 85,72,91 80,71,84 74,61,71 73,57,53 70,54,37 73,58,36 79,60,35 82,61,36 88,62,37 91,63,34 91,61,33 98,63,38 112,71,40 170,124,69 123,79,39 118,76,38 128,86,44 136,95,48 135,94,47 143,102,45 133,90,41 126,85,40 126,84,42 128,85,40 120,79,34 121,80,33 123,82,35 124,83,36 124,81,34 126,83,34 127,86,37 126,88,38 121,85,34 117,84,34 111,77,34 104,77,32 106,73,36 104,73,36 96,67,36 96,67,34 93,66,34 91,63,34 94,66,37 95,67,38 95,67,38 96,66,38 96,66,38 96,66,38 97,67,39 96,66,38 97,64,37 94,65,34 96,68,39 98,65,38 106,76,48 96,66,38 96,66,38 97,67,39 96,68,39 103,70,43 106,74,42 104,75,42 110,74,41 119,81,46 110,76,44 70,44,21 70,44,23 67,43,21 66,42,20 67,43,21
54,46,54 59,51,59 58,51,54 60,50,51 73,61,61 86,73,81 100,88,100 102,89,108 55,47,53 48,40,46 50,45,47 51,44,44 51,44,44 51,44,44 50,43,43 51,44,42 50,44,39 52,43,39 53,44,40 51,42,38 52,41,34 53,42,35 53,43,33 54,44,34 59,47,35 61,49,37 64,49,40 63,48,39 64,49,40 63,48,39 57,45,35 59,47,37 60,47,40 60,47,40 60,47,40 73,57,53 78,62,60 81,65,80 102,82,94 111,88,99 152,129,140 164,144,156 119,98,115 145,124,141 161,141,153 153,127,144 117,94,107 127,112,122 88,72,85 83,69,82 126,108,119 152,132,142 160,142,151 121,106,116 128,109,116 156,138,147 100,86,103 102,87,109 88,75,96 84,71,90 75,63,77 71,58,53 73,54,40 74,59,37 87,61,38 87,61,38 88,62,37 89,64,36 91,63,34 96,62,42 101,64,38 155,107,51 144,101,52 121,77,35 131,90,43 137,96,49 140,99,40 151,108,48 138,95,39 131,88,39 131,86,38 131,88,41 125,82,35 123,81,29 124,83,34 126,86,34 126,84,32 131,89,37 154,114,62 128,88,36 124,86,36 117,84,34 110,76,31 107,75,31 105,74,35 103,71,39 97,68,35 95,66,35 95,67,38 94,67,35 96,67,36 96,67,36 94,67,35 97,70,38 97,68,37 97,68,37 97,68,37 96,69,37 96,69,37 98,66,36 99,67,35 121,87,57 110,78,48 83,54,23 93,65,36 96,66,38 98,70,41 102,72,44 106,74,44 110,76,44 113,75,40 123,85,50 80,50,22 63,42,19 62,43,18 62,43,18 62,43,18 61,42,17
64,55,68 65,56,67 59,49,53 68,56,58 75,61,61 66,53,61 83,70,80 84,71,90 52,44,50 49,41,47 49,44,46 50,43,43 50,43,43 51,44,44 50,43,43 51,44,42 50,44,39 53,42,39 53,44,40 51,42,38 52,41,34 53,42,35 53,43,33 54,44,34 59,47,35 61,49,37 64,49,40 64,49,40 64,49,40 64,49,40 62,47,38 62,47,38 62,46,40 63,48,39 62,46,40 73,57,51 79,63,61 97,83,96 84,65,79 92,72,84 137,117,129 135,116,132 105,87,112 99,80,98 140,121,128 130,107,118 102,83,90 92,73,77 94,75,82 91,74,80 93,74,76 112,92,102 129,109,121 156,136,148 156,138,149 117,104,114 149,130,146 126,110,127 103,87,104 83,68,90 83,67,84 73,61,51 72,56,39 72,57,35 87,61,36 88,62,37 91,63,36 94,67,35 94,65,32 95,64,41 100,66,36 130,81,30 187,142,80 123,77,36 130,89,42 138,96,42 152,110,45 181,136,72 133,90,34 133,89,36 137,92,44 139,97,45 130,89,40 131,90,33 131,91,37 130,90,36 135,96,39 131,91,37 131,91,39 131,91,39 125,87,39 118,81,39 112,75,31 109,75,32 104,72,38 99,70,37 98,69,38 94,65,32 95,67,40 97,68,37 101,67,35 99,67,35 95,66,33 98,69,38 98,69,38 98,69,38 95,68,36 97,70,38 98,71,39 98,66,36 110,78,44 103,71,41 81,51,23 76,48,21 76,48,21 76,48,21 103,75,46 106,74,44 110,74,41 111,75,42 119,81,46 114,78,45 74,44,16 70,44,21 67,46,21 63,44,19 63,44,19 62,43,18
67,56,65 78,66,68 73,60,53 92,76,72 89,74,63 79,68,61 89,77,77 86,72,89 50,43,46 48,41,41 49,44,46 50,43,46 50,43,46 49,42,42 49,42,42 51,41,40 51,41,40 51,42,38 56,43,40 54,41,34 52,42,32 53,43,33 54,44,34 54,44,34 62,47,38 63,48,39 62,50,40 62,50,40 59,51,40 61,49,39 59,47,35 59,47,37 60,47,40 62,50,40 60,47,40 73,58,49 80,63,64 92,78,91 95,79,92 84,65,72 84,66,75 83,68,78 88,71,91 84,65,81 106,87,94 86,67,74 96,74,79 116,92,96 123,99,105 117,93,99 112,91,91 90,68,76 92,73,87 132,118,133 111,96,116 113,95,122 127,106,125 120,101,115 86,66,76 76,63,58 73,60,53 72,58,42 72,59,38 75,57,36 85,61,35 88,63,35 88,63,35 91,66,36 93,65,36 95,67,38 104,73,36 114,80,39 154,113,45 125,81,39 134,93,46 145,106,49 150,109,52 157,115,52 150,104,49 144,96,42 148,101,40 141,99,34 135,93,51 135,94,47 131,92,35 135,96,39 137,96,35 134,95,36 131,91,37 133,93,41 127,89,39 118,79,36 115,78,34 108,74,29 101,72,37 95,66,35 90,63,29 90,63,29 96,69,37 101,69,39 111,75,44 126,94,60 98,71,37 99,70,37 103,71,39 107,73,41 101,69,37 100,68,38 100,68,38 103,67,34 106,74,42 88,58,30 79,54,26 82,57,29 80,54,29 81,56,28 87,62,32 105,71,39 113,78,42 115,77,42 124,88,55 87,55,23 74,46,19 73,47,22 73,49,23 72,48,22 69,48,21 68,47,20
74,63,56 113,99,83 94,78,63 102,87,76 103,87,72 108,93,82 112,98,98 75,61,76 48,41,41 50,43,43 49,44,43 50,43,46 50,43,46 50,43,43 50,43,43 52,40,40 51,39,39 51,42,38 56,43,40 54,41,34 52,42,32 53,43,33 54,44,34 54,44,34 62,47,38 64,49,40 62,50,40 63,51,41 60,52,41 63,51,41 62,47,38 61,49,39 61,49,39 62,47,38 63,48,37 72,56,50 77,63,65 93,78,100 113,94,108 142,123,130 104,86,95 76,61,71 78,64,77 91,71,83 101,76,90 126,98,115 142,111,131 146,115,126 150,121,131 133,103,116 143,114,119 133,107,116 102,78,87 94,77,83 81,67,80 83,67,84 93,73,83 91,74,80 84,68,66 74,61,54 85,70,80 73,59,45 76,58,37 81,60,37 90,66,40 91,66,36 91,67,34 95,68,36 95,66,35 98,71,39 113,82,43 113,79,36 165,116,51 128,85,38 139,97,43 147,106,47 157,114,56 161,117,50 175,122,54 189,131,65 208,149,76 203,141,69 166,104,32 157,106,37 141,98,38 139,98,37 147,107,43 140,101,42 137,98,41 135,95,41 127,89,39 122,84,38 116,80,33 115,81,38 111,82,47 93,66,32 96,69,33 99,70,37 103,71,39 109,75,43 117,83,51 89,60,29 86,59,27 87,60,28 96,64,34 105,73,43 105,73,41 101,69,39 98,68,40 112,78,44 90,61,30 83,56,24 79,54,24 79,54,24 81,53,26 80,55,27 81,53,26 92,59,32 113,77,44 114,78,45 103,71,41 77,49,22 74,50,24 71,47,23 69,45,19 69,45,19 65,44,17 64,43,16
112,98,82 110,94,79 92,76,61 87,71,58 105,86,70 110,94,77 103,89,91 73,61,77 48,41,44 51,44,47 49,42,45 49,42,45 50,43,46 49,42,40 51,41,40 50,41,37 51,42,38 51,42,38 49,43,36 51,42,34 53,43,33 53,43,33 56,44,32 57,45,33 61,46,35 65,48,38 63,48,37 65,50,41 66,51,42 65,50,39 59,47,37 60,48,38 61,48,41 61,48,41 62,47,38 73,61,51 82,68,73 94,76,101 125,101,121 154,131,144 104,85,101 91,75,92 78,60,71 108,86,91 112,83,93 144,107,123 159,123,133 164,133,139 162,131,139 150,116,125 161,123,129 150,116,123 141,112,119 127,98,103 91,73,72 86,70,66 83,67,63 83,66,67 94,75,93 82,69,79 79,61,70 76,63,42 76,61,39 86,62,38 98,69,45 97,69,40 97,69,40 96,67,36 94,67,35 98,69,34 106,75,26 118,82,35 154,108,40 133,87,30 143,102,45 153,110,50 175,128,67 250,176,101 240,165,93 197,124,47 188,115,35 199,127,47 218,153,73 255,197,113 136,82,5 145,103,38 145,104,43 143,102,43 136,97,40 134,94,40 130,89,40 133,95,49 109,74,36 103,71,37 110,84,45 99,70,35 103,71,37 106,72,40 107,73,41 122,87,51 83,56,24 82,55,23 83,56,24 83,55,26 86,58,29 92,63,32 106,74,42 103,71,39 102,73,42 108,76,44 82,54,25 79,54,24 81,53,24 80,52,23 81,53,26 81,53,26 79,50,26 87,57,29 112,78,46 114,78,47 101,71,43 70,44,19 65,44,19 69,45,21 65,44,19 61,44,16 60,43,15 59,42,14
