108,111,170 111,108,155 67,55,45 56,50,43 44,43,36 63,53,52 44,37,35 59,52,50 59,53,48 65,58,56 74,69,68 69,67,65 70,65,64 63,58,57 65,63,64 49,47,43 71,61,65 69,64,63 75,64,61 170,134,114 164,130,142 127,120,173 121,118,174 119,116,174 117,119,175 116,118,174 113,117,173 109,113,169 117,101,118 87,77,67 94,80,66 179,139,134 115,117,171 118,119,180 125,120,175 128,124,176 136,127,178 136,128,176 136,128,176 130,123,174 130,123,174 127,123,175 124,119,176 115,117,173 106,114,171 107,110,171 106,112,172 105,113,170 101,112,172 100,111,171 92,106,168 93,107,169 96,109,168 96,109,168 96,109,168 93,107,171 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 94,108,170 96,109,168 96,109,168 99,112,171 98,111,170 97,111,173 100,113,172 104,112,173 105,111,173 105,111,173 106,112,174 107,113,175 107,113,173 107,113,173 107,113,173 110,116,176 114,118,174 121,118,174 125,120,175 128,121,174 134,127,180 138,129,180 138,127,179 135,128,179 131,127,179 133,124,175 136,120,156 115,91,95 90,75,66 93,82,75 201,153,126 153,132,160 130,118,177 118,120,174 110,116,174 110,117,170 113,117,173 117,119,173 128,121,172 131,110,125 71,58,53 61,52,48 53,43,44 33,28,30 46,41,40 49,42,40 58,51,49 68,61,61 67,62,59 68,61,61 59,52,50 62,56,51 55,48,46 51,44,42 57,52,49 65,56,50 141,106,81 161,136,161
109,110,169 112,109,156 66,54,44 55,51,43 44,43,36 64,54,53 44,37,35 59,52,50 59,53,48 65,58,56 74,69,68 69,67,65 71,66,65 63,58,57 65,63,64 49,47,43 71,61,65 69,64,63 75,64,61 170,134,114 164,130,142 127,120,173 126,121,178 126,121,180 121,121,176 119,119,176 113,117,173 111,114,173 116,100,117 86,76,66 92,78,64 181,143,137 114,116,172 111,114,175 118,118,173 125,122,176 131,124,175 136,128,176 136,128,176 132,124,172 135,126,177 130,123,176 129,121,177 118,118,175 114,117,176 111,114,175 107,113,173 105,113,170 101,112,172 100,111,171 96,108,170 95,107,169 94,109,168 94,109,168 92,109,170 92,108,174 92,108,174 92,109,172 92,109,170 92,109,170 94,108,172 94,108,172 94,108,172 94,107,174 94,108,172 94,108,172 94,108,172 92,109,172 92,109,172 92,109,172 92,109,172 93,107,171 93,107,169 93,107,171 94,108,172 94,111,172 97,111,173 100,110,173 100,111,171 104,112,173 104,112,173 105,113,174 102,113,171 102,113,171 104,112,171 105,111,171 108,112,168 119,116,172 119,119,174 124,121,175 127,122,177 135,126,177 135,126,179 130,123,176 126,122,174 128,121,172 135,119,155 116,92,96 91,76,67 93,82,75 201,153,126 154,133,161 134,122,181 119,119,174 112,115,174 112,119,172 113,117,171 123,123,176 133,125,173 133,113,125 71,58,53 63,54,50 56,46,47 33,28,30 47,42,41 49,42,40 57,50,48 68,61,61 68,63,62 66,59,59 62,55,53 64,58,53 56,49,47 51,44,42 57,52,49 65,56,50 142,107,82 161,136,161
117,117,172 121,113,157 64,52,40 54,50,42 45,44,37 65,55,54 47,40,38 59,52,50 59,53,48 64,57,55 72,67,66 69,67,65 71,64,64 64,57,57 68,63,65 49,47,43 69,62,65 69,64,63 76,65,62 171,135,115 165,131,143 125,121,173 127,122,179 129,121,179 126,121,176 124,121,177 115,119,175 109,112,171 117,100,120 87,75,65 90,79,64 179,141,135 110,110,163 106,112,170 109,112,173 112,116,170 119,116,172 124,119,174 125,121,173 131,124,177 133,125,181 129,122,175 129,122,175 125,122,176 121,118,176 118,117,177 116,117,176 114,117,176 106,114,175 105,113,174 102,113,173 101,112,172 99,112,171 99,112,171 96,108,170 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,176 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 92,108,174 93,107,171 98,110,174 96,108,170 100,113,172 99,112,171 99,112,171 99,112,171 99,112,171 99,112,171 104,110,172 104,112,173 111,112,171 115,116,175 117,117,174 121,118,174 124,119,176 124,119,178 124,121,177 124,121,175 127,120,173 134,121,156 115,91,97 89,77,67 97,84,77 204,153,129 157,136,164 136,124,183 126,121,178 122,122,179 120,122,174 126,124,175 136,127,178 141,126,173 138,115,126 69,58,53 63,53,52 54,44,45 34,32,33 47,42,41 48,41,39 58,51,49 65,58,56 68,63,62 68,61,61 64,57,55 64,58,53 56,49,47 50,43,41 56,51,48 64,55,49 142,107,82 161,136,161
120,118,169 126,115,151 65,54,47 54,50,42 47,43,37 65,55,54 47,40,38 60,51,47 58,52,47 65,58,56 71,66,65 69,67,65 71,66,65 61,59,57 65,63,64 51,46,45 64,57,55 70,65,62 79,68,65 173,135,116 161,132,142 125,122,176 125,122,176 125,120,175 124,119,176 121,118,174 116,118,174 113,117,173 114,101,120 89,74,63 94,80,66 180,142,134 116,113,167 106,112,170 105,113,172 105,113,172 105,113,172 106,112,170 107,113,171 112,116,172 112,116,172 112,116,172 114,118,174 121,118,176 123,120,178 119,119,176 118,118,175 120,116,177 116,117,176 113,116,175 109,112,173 108,111,172 102,113,173 100,111,171 101,112,172 101,114,173 99,111,173 96,109,176 94,108,172 94,108,172 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 94,107,176 94,107,174 94,107,174 94,108,170 96,109,168 100,111,171 103,111,172 103,111,172 100,111,171 99,112,171 99,112,171 104,112,173 106,112,174 111,114,175 113,116,177 115,116,177 117,116,176 119,119,176 117,117,174 118,117,177 118,118,175 121,121,178 127,119,175 140,120,159 113,89,98 91,75,69 97,85,75 207,153,135 154,134,171 136,123,173 131,124,177 130,123,176 132,123,174 137,128,179 140,127,177 144,125,171 139,116,127 73,60,55 65,53,53 55,48,46 36,31,30 46,41,40 45,38,38 59,49,48 67,58,54 68,61,59 70,63,61 63,57,52 61,55,50 57,51,46 52,46,41 57,53,47 65,54,47 147,106,88 158,139,157
113,114,173 116,109,150 67,54,47 55,49,42 44,40,34 62,55,53 47,40,38 58,49,45 56,50,45 62,55,53 71,66,65 68,66,64 70,65,64 61,59,57 63,61,62 50,45,44 65,58,56 68,63,60 78,67,64 170,134,114 154,128,137 113,117,173 115,115,170 118,118,173 117,118,177 117,118,177 116,118,174 114,117,176 114,100,117 88,72,59 91,77,63 180,142,134 121,117,169 114,118,174 114,117,176 109,117,176 107,118,178 108,116,177 108,116,177 104,112,171 107,113,173 105,113,172 104,112,171 107,113,173 109,115,175 111,114,175 112,115,176 113,116,175 114,117,176 114,117,176 113,116,175 109,112,171 106,112,174 104,110,172 105,113,174 103,114,174 102,113,173 99,112,171 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 94,107,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 96,110,174 99,112,171 102,113,173 105,113,174 106,114,175 105,113,174 105,113,174 103,111,172 104,112,173 107,113,175 111,114,175 113,116,177 115,117,173 121,121,176 119,119,172 119,119,172 116,118,174 113,117,173 115,119,175 125,120,175 137,121,161 108,88,98 89,74,65 90,78,66 204,152,131 152,133,167 138,125,173 135,126,179 135,126,179 139,129,178 143,130,178 143,128,175 146,127,173 138,115,128 70,57,52 66,54,54 54,47,45 37,32,29 46,41,40 47,40,40 58,48,47 67,57,56 66,56,55 66,59,57 63,57,52 61,55,50 56,50,45 51,44,42 58,54,48 65,54,47 133,95,76 162,143,157
106,109,170 110,107,150 68,52,46 54,48,41 44,39,36 59,53,48 45,38,36 56,49,47 56,49,47 66,59,59 72,65,65 71,64,64 70,63,63 64,57,57 65,63,64 52,45,45 66,59,59 70,63,63 78,66,68 167,132,117 146,123,136 103,111,172 105,113,172 109,115,175 106,117,177 109,117,178 109,115,173 109,112,171 115,101,116 88,71,61 91,76,65 181,141,132 120,115,170 116,118,174 118,117,177 119,119,176 123,120,176 121,118,174 118,118,175 114,117,178 110,116,178 108,111,174 105,111,173 104,112,173 104,112,173 102,113,173 101,112,172 104,112,171 107,113,173 107,113,173 108,116,175 106,114,173 105,113,174 104,112,173 105,113,174 105,113,174 104,112,173 101,112,172 98,110,174 94,107,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,178 96,110,174 96,110,172 96,110,174 96,109,176 96,108,170 98,111,170 101,111,174 104,112,173 109,116,169 116,117,180 118,114,177 121,112,165 124,114,172 128,120,166 128,122,168 122,118,168 119,116,172 117,114,170 117,117,174 118,120,176 116,118,174 115,116,175 112,115,174 114,118,174 127,121,165 71,54,60 79,60,64 69,53,51 78,66,71 199,154,131 152,129,158 136,128,176 135,127,175 139,129,178 142,129,177 144,129,178 143,128,177 144,126,176 137,114,127 73,57,51 64,55,51 55,48,48 35,33,31 47,42,41 49,42,40 58,48,47 68,58,57 68,62,57 66,60,55 64,58,53 63,57,52 56,50,45 52,45,43 59,52,50 64,51,44 130,94,74 173,141,155
106,109,170 110,107,150 66,50,44 55,49,42 46,41,38 58,52,45 45,38,36 56,49,47 59,52,50 65,58,58 71,64,64 71,64,64 66,59,59 64,57,57 66,64,65 50,43,43 68,61,61 70,63,63 76,64,64 164,129,114 151,125,142 104,111,175 102,113,173 102,113,171 102,113,173 103,114,174 106,114,173 105,111,169 115,101,116 88,72,59 93,78,67 184,144,135 118,116,167 116,118,174 119,118,178 118,117,177 124,121,179 125,120,175 125,120,177 124,121,177 120,122,178 118,118,175 113,116,177 106,114,175 105,113,174 105,113,174 105,113,174 106,112,174 105,113,174 103,114,174 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 105,113,174 103,114,174 102,112,175 100,112,176 96,110,172 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,178 96,110,174 96,110,172 96,110,174 96,109,176 96,108,170 99,112,169 104,112,173 117,111,173 137,121,161 153,131,134 143,120,109 109,82,50 86,70,39 75,64,31 65,60,30 64,65,28 63,67,29 68,72,45 86,90,75 115,121,142 116,116,171 110,117,172 111,118,173 116,118,172 94,80,95 72,50,58 69,52,58 65,45,55 70,53,59 164,134,117 157,131,159 137,129,177 139,129,176 143,128,177 146,128,178 144,129,178 140,129,181 136,122,175 130,111,125 69,56,51 63,57,52 55,48,48 33,31,29 47,42,39 49,42,40 59,49,48 68,58,57 68,62,57 65,59,54 64,58,53 63,57,52 56,50,45 51,45,40 57,51,46 64,53,48 128,92,72 172,142,157
108,111,172 108,105,148 68,52,48 55,49,44 45,39,34 59,52,50 46,36,35 58,48,47 61,51,50 68,58,57 75,68,68 70,65,64 72,62,63 59,57,55 65,62,66 51,44,44 71,61,62 70,60,61 78,67,64 168,130,113 148,122,141 104,111,175 103,113,176 104,112,173 106,114,175 106,114,175 106,114,173 106,112,170 118,101,123 89,74,63 101,81,72 186,144,133 124,119,174 121,121,176 120,117,173 119,119,174 119,119,174 118,118,175 118,118,175 123,120,178 117,119,175 116,116,173 113,116,175 111,117,177 110,116,176 112,115,176 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 109,115,177 110,116,176 109,117,176 108,116,175 106,114,173 106,114,175 105,113,174 101,112,172 99,112,171 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 96,109,178 99,111,175 106,114,175 131,115,155 162,121,103 133,92,45 113,80,32 87,59,19 64,47,21 44,42,22 41,42,21 41,44,22 43,46,22 52,54,28 56,57,34 65,68,46 70,76,63 91,98,91 109,117,137 111,118,173 116,117,176 75,55,48 52,35,36 61,47,49 47,40,40 55,43,43 67,49,46 155,132,159 137,129,175 138,127,179 143,128,177 142,129,175 136,127,178 135,125,181 129,119,175 126,110,123 67,55,55 65,56,52 55,48,46 39,34,33 44,40,34 50,43,41 56,47,43 66,57,53 64,58,53 65,59,54 62,56,51 63,57,52 55,48,46 50,43,41 57,50,48 62,51,46 125,91,69 161,134,158
113,114,173 115,108,149 66,50,44 54,48,41 48,42,37 59,52,50 46,36,35 58,48,47 65,55,54 70,60,59 73,66,66 69,64,63 71,61,62 60,60,57 65,63,64 52,45,45 71,61,60 71,61,62 80,69,66 170,134,116 147,123,141 101,112,172 101,111,174 106,112,174 105,113,174 108,116,177 110,118,179 109,115,173 117,100,120 91,77,63 95,78,68 184,144,135 115,117,171 111,118,173 114,117,178 114,118,174 118,120,176 117,119,175 121,123,177 119,119,176 115,119,175 114,117,176 111,117,177 112,115,176 112,115,176 108,116,175 108,116,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,177 113,116,177 114,117,178 111,117,177 110,116,176 111,117,177 105,113,174 105,113,174 105,113,174 102,113,173 101,114,173 100,112,174 97,111,175 97,110,177 98,111,180 98,111,178 98,111,178 97,110,177 97,110,177 97,110,177 97,110,177 98,111,178 101,111,174 115,114,174 163,132,138 161,107,59 130,82,28 103,65,15 85,57,17 73,49,14 52,42,20 41,39,19 40,41,22 38,40,23 39,42,22 43,46,24 48,51,31 55,57,42 67,73,64 83,88,94 108,114,131 120,127,152 121,124,162 69,53,38 56,39,42 61,44,47 41,37,31 39,35,25 62,49,46 65,45,66 143,130,178 142,128,172 145,128,173 143,129,173 138,128,175 135,126,177 131,122,175 128,112,125 67,56,51 64,54,53 56,49,49 37,32,34 48,44,38 50,43,41 58,49,45 66,57,53 65,59,54 68,62,57 64,58,53 63,57,52 56,49,47 49,42,40 57,50,50 63,54,46 131,100,81 157,135,159
121,121,176 118,111,152 66,50,44 53,49,39 48,42,37 59,52,50 43,36,34 59,52,50 65,55,54 66,59,57 69,67,65 72,65,65 70,63,63 64,57,57 63,61,62 51,44,44 67,62,59 68,63,60 76,65,62 170,134,116 146,127,145 103,111,172 100,113,172 105,113,174 106,114,175 106,114,175 109,116,180 112,115,174 114,100,124 93,78,67 94,77,67 187,142,135 111,111,166 109,115,175 110,116,178 111,117,179 111,117,179 112,118,180 112,118,180 113,116,177 113,116,177 114,117,178 113,116,177 111,117,177 110,116,178 110,116,178 108,116,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 113,116,177 111,117,177 111,117,177 110,116,176 109,116,180 108,115,179 104,112,173 102,113,173 102,113,173 101,114,173 101,113,175 100,112,174 100,112,174 99,111,175 98,111,178 96,113,176 96,112,178 97,114,177 101,112,179 104,109,174 120,115,170 180,133,101 176,106,30 144,89,17 114,75,16 92,62,16 69,47,13 61,42,15 45,38,18 37,37,21 38,39,20 38,41,21 38,41,19 40,41,18 44,45,24 46,47,28 50,53,33 60,66,55 68,72,76 93,96,107 119,121,135 66,50,48 72,50,55 71,48,59 39,29,28 36,32,22 53,43,33 62,46,63 147,133,175 153,133,172 153,133,174 153,133,172 149,133,173 140,126,170 136,123,173 128,112,125 71,55,49 65,55,54 56,49,52 36,31,33 48,41,39 51,45,40 58,52,47 66,59,57 69,62,60 71,64,64 68,62,57 62,56,51 58,49,45 48,41,39 56,49,47 63,55,44 122,95,77 146,130,155
