47,47,42 43,45,30 52,55,35 51,54,21 52,54,26 34,38,23 30,35,15 53,62,16 41,48,16 49,56,24 35,40,16 27,27,24 36,40,11 34,37,17 44,47,25 34,38,11 33,35,18 43,44,36 45,42,48 40,43,10 40,40,24 33,32,23 46,48,31 50,52,35 43,47,20 40,42,25 36,39,27 32,35,23 21,24,12 30,33,23 26,27,19 32,35,13 42,43,24 87,90,57 48,52,23 43,48,26 41,45,28 41,45,30 49,53,36 31,36,16 39,44,24 42,47,23 36,38,35 34,36,21 41,45,16 46,49,25 38,42,15 66,69,36 49,50,27 52,53,30 38,37,26 71,68,17 68,62,14 59,50,21 66,59,18 97,97,15 96,94,22 54,45,18 109,107,33 70,61,32 101,99,9 58,62,6 43,46,38 45,48,40 50,50,45 48,48,43 50,50,45 36,38,33 37,40,30 35,43,31 51,42,36 109,73,42 108,81,49 44,37,19 40,31,23 41,30,23 45,40,28 40,36,15 41,30,25 31,33,33 100,75,29 190,142,84 117,59,47 130,109,53 190,126,66 105,74,55 132,109,51 233,152,91 83,43,20 136,70,38 140,109,70 91,66,47 141,124,57 148,109,52 195,112,74 89,73,42 137,115,50 134,108,58 209,134,69 69,46,33 130,103,58 130,107,49 187,138,61 183,99,66 100,90,37 99,87,50 139,117,54 136,106,60 244,182,101 236,170,88 70,75,14 88,87,33 86,84,35 88,88,25 81,79,30 86,82,34 78,71,40 77,73,56 53,51,33 48,50,24 43,40,27 54,44,34 106,71,46 110,72,37 41,39,35 48,37,34 48,37,32 46,37,31
59,60,37 41,41,27 54,56,30 46,47,24 35,35,19 30,33,21 35,39,22 56,63,27 52,57,33 52,58,29 37,42,20 36,39,19 37,41,12 31,33,16 29,31,16 41,46,14 38,40,25 53,54,44 44,42,38 37,38,15 37,37,21 35,34,23 33,34,22 44,45,33 36,39,17 34,36,19 31,34,22 28,31,19 37,42,22 30,33,25 51,54,34 46,50,21 39,39,25 42,44,16 47,50,30 43,48,26 37,41,24 48,52,37 38,42,27 42,46,29 39,43,26 34,37,25 32,35,27 37,41,14 31,33,18 54,57,35 31,33,18 66,68,40 47,48,25 58,59,38 68,69,46 54,47,18 70,63,24 52,44,8 74,69,16 66,64,0 92,89,24 68,61,22 69,64,13 90,83,44 107,104,19 96,101,40 42,45,37 39,42,34 41,41,36 45,45,40 50,50,45 36,38,33 41,44,34 36,44,32 52,43,37 109,73,42 105,78,46 37,30,12 40,31,23 41,30,23 38,33,21 38,33,21 37,34,21 37,31,24 98,76,27 186,145,84 103,42,26 145,119,65 181,116,56 80,54,33 132,109,51 231,150,89 78,38,13 147,82,45 140,109,70 91,66,47 142,125,60 143,106,51 195,112,74 89,73,42 137,115,50 134,108,58 209,134,69 70,47,34 130,103,58 134,111,53 187,138,61 184,100,67 99,89,36 99,87,50 139,117,54 135,105,59 244,182,101 230,164,82 91,96,35 89,88,34 96,94,45 91,91,30 66,61,31 72,67,35 55,48,21 80,77,51 53,51,29 52,53,30 42,38,28 53,42,35 107,71,42 74,49,19 42,40,38 51,46,34 47,38,30 46,37,31
50,45,31 67,67,37 74,75,38 65,70,27 50,55,19 53,60,28 36,43,7 39,42,32 30,35,13 34,39,19 36,39,27 51,53,36 34,37,15 32,37,5 31,33,16 41,46,14 52,58,31 46,48,31 62,63,40 38,38,22 39,40,19 54,56,28 58,63,29 59,64,30 38,40,25 33,35,18 32,35,23 24,27,15 29,31,28 29,33,16 41,44,24 33,35,20 40,42,14 60,64,26 36,39,19 38,43,23 35,40,20 36,38,33 42,45,37 38,41,31 35,38,28 36,39,27 31,34,26 47,50,28 51,56,20 37,39,24 58,61,37 52,52,36 41,44,24 47,48,27 45,48,15 50,48,1 85,79,33 114,116,20 87,84,17 69,62,19 92,89,24 67,60,17 75,74,0 78,71,32 111,107,31 53,50,35 42,42,28 39,42,34 45,46,38 46,46,41 46,46,41 42,44,39 45,48,40 36,44,34 54,43,36 117,78,46 93,68,38 44,37,21 41,30,23 41,30,23 38,33,21 34,36,19 167,121,64 121,80,64 123,98,50 135,111,49 160,82,56 152,119,69 189,121,62 75,56,33 132,109,51 246,165,104 116,77,45 145,81,35 143,111,69 92,66,45 143,126,61 139,104,50 198,115,75 89,73,42 142,115,50 133,107,57 209,135,65 70,47,32 129,104,60 137,114,56 187,138,61 186,102,71 103,91,50 101,89,52 139,117,54 133,103,59 244,183,99 239,170,89 98,101,41 94,94,35 65,63,14 89,89,26 58,53,21 77,78,28 77,77,36 95,89,53 77,76,38 48,51,29 44,34,33 49,36,33 56,43,36 111,86,58 104,77,45 89,68,53 48,37,32 52,43,37
37,40,32 46,54,33 78,71,30 48,46,26 53,57,28 53,58,22 57,64,18 34,35,23 31,34,14 44,49,17 41,45,18 67,74,28 45,49,22 32,35,11 43,46,24 54,58,20 51,61,10 52,59,13 48,49,28 48,51,18 59,62,29 58,61,30 53,57,30 36,39,19 44,45,35 45,47,32 57,64,30 55,61,34 37,42,22 44,48,33 36,39,17 44,47,25 48,50,22 68,72,34 40,42,27 43,47,30 44,49,27 37,40,30 52,55,47 38,40,37 36,40,25 43,48,26 42,46,29 43,46,26 46,50,23 48,52,35 48,53,31 45,45,31 44,48,19 63,61,28 50,48,26 52,45,25 63,52,35 69,64,13 57,46,29 63,58,3 71,65,17 55,46,17 71,64,25 118,116,46 61,55,9 90,85,30 79,76,32 48,49,41 45,48,40 45,46,38 45,45,42 36,39,31 38,41,33 36,40,42 59,43,28 113,75,38 45,40,28 43,34,19 39,34,31 37,31,24 162,141,89 69,55,37 145,107,43 200,140,97 121,91,49 123,100,42 136,65,23 140,121,64 187,126,63 80,54,33 135,105,59 238,175,99 91,63,34 155,125,69 185,146,85 94,48,32 146,124,61 142,102,50 202,120,75 85,71,42 149,116,50 130,106,53 211,141,63 74,44,29 126,105,62 135,115,54 184,137,60 190,106,75 97,87,38 101,86,50 139,117,54 134,101,62 246,185,99 246,174,94 101,101,42 94,94,31 95,95,34 86,87,21 82,80,31 72,69,27 97,100,38 82,82,37 91,95,41 84,83,45 46,35,32 46,37,33 79,58,43 84,52,18 56,35,22 45,34,29 49,40,36 49,40,36
39,41,41 48,51,43 78,74,37 40,38,5 45,54,6 31,34,12 37,40,20 41,44,24 34,35,23 41,44,24 57,65,12 37,40,16 54,59,23 39,40,21 39,41,13 40,43,21 42,44,18 47,50,17 44,45,26 49,51,25 29,32,8 45,48,28 41,44,24 29,30,18 48,52,23 46,50,23 39,43,26 48,53,31 24,26,21 43,49,22 47,51,24 41,45,16 40,40,24 66,69,36 53,56,34 36,41,19 42,45,33 46,51,29 48,53,31 46,53,21 50,56,27 41,46,26 52,58,31 62,66,39 47,50,30 44,45,35 57,64,32 42,50,27 51,46,34 59,52,32 53,51,29 77,76,38 66,60,14 56,47,16 123,125,29 85,80,25 66,64,0 106,105,28 102,97,42 98,98,16 63,59,1 80,74,28 68,62,26 48,46,26 46,44,45 41,39,37 46,47,37 45,47,44 38,40,37 42,44,44 66,52,38 50,36,20 47,35,23 42,36,13 164,139,109 52,43,24 197,144,80 96,59,35 144,122,59 192,122,60 105,83,36 137,111,57 123,59,15 142,113,60 189,128,65 60,34,9 113,73,50 129,108,65 87,68,41 158,118,66 196,144,84 97,44,28 146,124,61 141,101,49 206,124,77 82,65,37 149,116,50 130,106,53 216,146,68 88,58,43 128,105,63 135,115,54 181,134,57 190,108,79 98,87,43 102,85,50 142,115,54 129,98,59 248,187,101 246,174,94 114,114,55 89,87,29 110,111,45 86,85,31 86,84,37 80,79,14 86,84,37 95,93,31 86,84,26 54,49,37 46,37,33 49,40,36 35,26,22 43,34,30 43,37,32 44,35,31 49,40,36 46,37,33
42,47,41 35,42,26 62,66,28 76,72,26 40,49,19 41,46,10 59,66,20 47,51,24 46,49,27 36,41,19 37,43,16 33,36,16 53,59,20 38,41,19 45,49,20 29,33,16 24,27,17 35,39,22 34,37,15 43,46,22 38,44,17 35,39,24 34,36,19 29,30,18 38,41,21 53,57,30 43,43,38 40,43,23 46,53,21 57,64,28 39,42,22 33,34,26 36,37,25 48,51,29 31,33,16 32,35,23 38,41,31 39,40,32 92,92,49 40,48,27 42,41,30 43,44,32 47,49,32 50,53,33 46,48,33 47,48,25 46,49,27 59,62,31 50,46,25 79,77,30 70,70,29 64,61,35 59,55,9 110,109,30 67,62,7 66,56,18 83,75,21 87,82,9 63,53,13 102,97,28 52,44,22 73,69,21 65,60,19 60,55,27 70,70,27 59,58,22 44,44,39 42,44,39 43,43,38 47,46,39 41,31,19 48,33,0 199,141,79 60,43,4 209,158,89 99,56,23 139,107,50 176,106,80 136,116,57 208,133,88 105,83,36 139,111,53 123,57,27 140,114,60 190,132,66 91,47,19 121,73,48 132,108,55 83,66,42 148,122,68 197,143,82 96,47,25 146,124,59 141,101,47 212,130,74 85,65,35 149,116,50 130,106,53 218,148,70 73,46,28 131,104,61 137,114,56 178,128,54 196,116,82 100,86,43 101,84,49 145,114,54 126,100,59 250,186,101 248,176,92 94,94,31 94,92,22 97,99,28 102,104,33 58,55,11 91,91,32 101,99,37 104,104,41 83,85,28 52,48,31 41,34,32 44,37,35 41,36,35 37,35,33 42,36,31 41,35,30 47,41,36 43,37,32
44,42,38 52,53,34 62,60,31 68,61,30 49,59,26 27,28,20 31,32,20 47,48,36 32,33,21 39,44,22 35,40,16 46,49,25 46,51,17 34,37,17 39,44,10 44,49,15 43,48,16 37,41,14 59,56,32 41,44,20 60,64,37 38,38,35 41,42,32 24,27,7 60,63,41 43,44,32 52,53,41 39,41,26 52,60,19 42,48,21 41,42,30 48,51,27 47,50,30 41,45,18 34,35,25 40,43,23 53,58,38 37,37,34 82,80,51 43,45,28 60,61,40 27,30,20 42,44,41 49,49,35 51,55,15 58,63,20 44,45,33 46,44,24 54,49,17 125,124,68 51,51,37 89,89,48 74,67,38 75,68,29 68,60,24 73,66,9 66,56,18 65,55,17 76,69,8 93,86,27 88,86,14 45,36,17 98,93,38 77,69,15 73,68,38 63,62,37 43,43,43 43,43,38 43,43,40 44,43,36 36,29,13 73,51,17 189,145,78 120,70,26 142,113,50 131,54,37 136,108,50 152,85,58 137,114,54 234,150,108 96,83,35 144,104,50 126,57,28 130,80,34 134,105,44 97,65,35 140,103,61 223,151,101 80,62,41 152,122,66 197,144,80 97,48,26 147,125,60 141,101,47 217,135,79 86,66,36 150,120,53 130,106,53 227,153,76 88,62,41 130,103,60 138,113,54 175,126,49 208,127,100 98,86,45 102,85,50 145,114,54 125,99,58 253,189,104 253,181,97 92,92,29 97,94,27 104,106,22 92,94,8 91,91,28 100,103,25 85,83,23 95,95,32 95,96,46 45,39,32 40,33,31 39,35,29 41,36,33 43,38,35 43,37,32 43,37,32 45,39,34 44,38,33
53,47,52 55,53,35 59,51,40 82,78,18 31,17,3 24,27,17 38,42,27 40,47,29 41,50,22 41,44,20 41,44,20 37,40,20 47,51,24 42,47,23 32,37,17 28,33,13 36,41,17 41,46,26 45,49,22 32,34,17 48,50,35 37,38,28 37,39,22 42,43,20 41,42,32 43,44,34 44,44,41 44,46,31 39,41,26 30,32,17 47,51,24 46,50,21 44,45,26 83,86,53 68,65,39 52,53,30 54,57,37 37,41,24 67,73,44 29,32,22 36,39,31 33,38,34 39,43,45 49,48,23 70,69,42 60,62,34 53,54,35 58,58,26 53,49,14 91,90,52 47,47,31 49,44,32 67,63,15 53,48,16 64,55,24 92,85,46 70,66,4 103,103,19 81,76,21 71,65,19 82,74,22 99,90,32 87,81,15 84,81,16 58,59,36 61,59,37 61,53,29 47,45,43 41,39,37 38,37,28 33,34,13 85,62,31 172,118,59 123,64,34 142,116,48 86,39,16 137,107,49 149,95,61 144,115,52 232,159,100 113,73,39 135,98,56 126,66,27 149,89,48 135,101,42 76,55,30 140,114,64 247,168,104 77,63,38 155,121,58 190,146,79 96,49,26 147,125,60 138,98,44 222,140,84 89,69,39 149,126,57 130,104,52 235,156,81 101,77,42 131,103,63 143,114,53 173,126,47 236,160,138 71,57,28 101,84,45 149,118,54 125,99,58 255,192,107 248,176,92 95,95,32 105,103,29 107,103,25 96,94,22 98,97,32 119,117,47 99,96,31 97,96,31 82,82,37 43,32,29 39,37,33 41,40,33 39,37,33 42,41,34 42,38,32 41,37,31 44,38,33 47,41,36
37,41,43 41,43,40 67,63,28 83,74,29 55,43,13 37,38,26 39,40,21 41,41,27 55,58,34 60,62,36 48,49,37 37,40,20 36,39,15 39,40,19 32,33,14 41,44,20 34,37,15 58,63,29 46,51,19 48,54,13 41,42,23 41,43,17 41,44,20 54,57,26 47,48,27 50,52,37 46,47,39 44,46,31 41,42,30 32,36,19 40,42,27 40,44,15 41,43,17 41,44,22 85,83,36 55,52,26 49,48,37 56,62,33 38,41,31 49,52,44 44,47,39 47,47,44 52,53,43 63,65,39 67,65,47 44,45,24 58,61,28 58,56,23 60,53,26 95,89,55 54,47,29 64,62,31 82,79,35 82,84,42 71,71,41 67,63,26 67,52,30 68,57,22 94,91,26 68,62,16 71,63,29 89,81,27 92,85,28 67,57,33 74,68,45 53,49,14 109,110,44 43,37,42 40,38,34 38,38,24 38,39,18 67,47,15 169,113,48 88,39,17 143,113,44 78,35,16 136,108,50 153,98,69 145,115,57 230,160,102 116,74,36 104,67,25 111,80,43 151,124,63 225,157,83 74,56,26 139,114,57 248,170,103 75,58,34 153,121,64 191,147,80 91,49,27 150,123,62 131,94,39 225,140,85 89,69,39 149,126,57 132,103,52 241,159,85 110,82,53 130,102,62 144,115,54 173,126,47 196,119,84 66,54,24 103,84,49 151,118,52 128,98,56 255,193,108 250,177,93 100,98,36 105,99,33 107,102,33 100,98,26 90,89,22 89,87,25 98,92,28 107,109,38 72,70,37 46,41,38 40,38,34 40,38,34 39,37,33 38,36,32 41,37,31 42,38,32 44,38,33 49,43,38
43,49,40 45,48,38 43,40,16 69,66,15 77,74,32 61,58,16 54,52,19 75,77,22 39,40,17 41,44,9 24,22,18 52,53,34 54,59,12 37,38,0 59,65,15 35,38,3 53,58,11 56,61,14 48,52,14 56,60,20 56,57,36 32,35,15 35,39,22 27,31,16 41,44,24 45,48,28 57,60,40 34,36,21 32,35,23 34,34,18 50,52,35 37,32,20 54,59,25 38,41,8 69,62,31 94,91,40 65,62,36 61,56,26 80,79,41 36,39,27 44,46,43 46,46,41 57,58,48 62,65,41 62,56,49 63,63,33 91,95,57 55,55,21 80,82,27 74,70,24 61,51,13 66,61,31 56,57,20 39,43,26 46,48,33 50,52,0 125,121,16 78,74,0 59,51,1 67,63,1 72,65,34 67,58,29 80,68,38 89,82,23 71,67,32 51,50,14 50,45,47 48,45,30 45,44,33 40,41,20 39,40,19 65,47,17 185,127,63 90,48,26 136,114,51 85,44,26 134,109,52 150,102,75 161,118,71 152,103,65 102,85,34 105,87,27 109,85,21 121,94,21 131,92,21 191,114,29 161,103,41 255,162,113 112,46,32 171,110,76 206,149,89 101,47,27 169,115,67 135,94,37 231,137,87 91,67,41 151,125,55 134,103,50 248,164,88 77,45,29 124,101,61 145,116,55 173,126,47 202,123,82 54,43,26 103,83,51 152,119,51 131,97,52 255,193,111 254,179,93 104,101,36 109,102,34 106,101,32 96,94,24 96,94,34 97,93,31 99,91,28 86,89,27 49,45,35 46,41,38 46,41,40 48,43,42 38,36,32 35,33,29 39,34,31 41,36,33 47,41,36 43,37,32
