47,47,42 40,43,19 49,52,19 52,54,26 24,27,15 42,47,23 41,48,16 49,55,26 36,36,33 36,40,11 44,47,25 34,37,15 33,35,18 49,47,45 48,51,18 40,40,24 32,34,17 47,49,32 43,47,20 39,40,32 32,35,23 21,24,12 30,33,23 32,33,25 42,43,24 40,44,6 41,46,24 41,45,28 36,39,27 31,36,16 39,44,24 35,38,26 37,39,24 41,45,16 48,50,35 62,68,27 49,50,27 71,76,42 78,75,24 68,62,14 54,44,22 102,100,30 96,94,22 62,54,18 75,66,37 101,99,9 44,44,41 46,49,41 50,50,45 46,46,41 39,41,36 37,40,30 38,41,31 79,60,35 108,81,49 40,33,17 41,30,23 45,40,28 38,34,15 42,28,30 100,75,29 142,56,37 128,107,51 190,126,66 132,102,44 211,163,89 83,43,20 100,73,55 101,76,57 141,124,57 207,149,69 78,34,24 137,115,50 197,146,79 77,54,41 130,103,58 138,100,54 226,143,74 100,90,37 132,116,58 125,95,49 244,182,101 101,88,27 90,93,33 86,84,35 80,80,21 87,83,35 78,71,40 66,59,39 48,49,37 43,40,27 74,55,39 110,72,37 41,39,35 48,37,34 46,37,31
61,61,31 54,52,32 62,64,38 39,42,20 42,47,27 36,41,19 51,57,28 34,40,11 32,35,11 36,40,11 51,54,34 39,40,30 36,39,19 52,49,53 32,33,10 59,60,41 47,50,26 40,43,23 37,39,22 32,33,23 37,40,28 22,25,13 35,38,28 36,40,11 49,50,31 53,55,27 44,49,27 31,35,18 44,46,41 41,44,32 29,32,20 37,39,36 54,58,29 44,47,27 29,30,18 39,41,26 49,50,31 46,47,37 89,88,36 73,66,23 94,92,20 76,71,20 84,82,8 70,63,24 80,75,20 73,64,19 43,45,30 42,45,37 45,45,40 47,47,42 41,43,38 39,42,32 37,40,30 91,72,47 104,77,45 40,33,17 41,30,23 38,33,21 47,38,21 159,133,83 114,95,42 149,98,45 139,106,56 186,116,58 132,102,44 212,164,90 106,67,35 95,70,42 101,76,57 143,126,61 207,146,65 78,34,24 137,115,50 197,146,79 78,55,42 130,103,58 138,100,54 228,145,76 98,87,41 132,116,58 122,92,46 244,182,101 109,96,35 97,100,40 77,75,26 75,72,30 77,72,40 50,48,15 79,71,60 46,49,27 41,37,31 67,47,40 54,40,24 50,39,32 65,54,49 46,37,31
38,41,33 63,62,37 34,32,12 59,63,34 39,46,2 38,42,13 41,44,24 41,44,22 53,60,14 37,41,14 37,40,16 33,34,13 49,59,8 50,53,33 39,42,9 55,58,25 58,61,37 43,47,20 41,42,32 46,49,29 55,61,34 32,37,17 35,38,26 44,46,31 46,48,20 48,51,20 35,39,22 44,49,27 41,44,34 41,43,38 36,40,25 38,42,25 44,47,27 41,45,18 39,45,18 41,43,28 50,54,25 55,55,25 63,56,36 52,41,24 97,89,55 75,67,31 74,68,20 62,51,36 90,88,18 87,81,35 80,80,10 54,52,34 45,48,40 36,36,31 41,44,36 39,42,34 46,42,36 111,79,47 36,31,19 37,31,22 37,31,24 92,71,19 73,52,11 214,165,100 123,93,51 187,138,71 126,107,50 186,125,62 132,104,46 198,155,81 95,67,38 126,107,52 115,69,53 146,124,61 210,145,65 76,31,26 148,115,49 189,146,86 83,53,38 126,105,62 135,99,50 235,153,81 94,84,35 132,116,58 122,89,50 246,185,99 113,95,35 95,93,33 87,87,26 92,92,33 64,61,19 87,90,28 100,83,32 94,84,42 46,35,32 46,37,33 103,71,37 59,38,25 47,37,36 49,40,36
39,41,41 55,55,39 50,48,15 45,54,6 33,36,14 40,43,19 34,35,23 47,53,12 27,30,6 54,59,23 32,33,14 33,37,8 42,44,18 56,57,34 45,47,21 29,32,8 54,58,29 29,30,20 48,52,23 44,47,27 36,41,19 24,26,21 50,57,23 39,40,32 40,40,24 42,45,10 38,43,21 42,45,33 52,55,31 44,49,29 50,56,27 51,56,34 62,66,39 47,50,30 41,44,22 46,49,25 51,46,34 79,78,40 62,61,23 66,60,14 103,100,35 106,104,30 66,64,0 63,56,13 81,81,0 63,59,1 74,74,0 49,44,30 46,44,45 46,47,37 43,45,42 38,40,37 42,36,29 54,36,15 47,35,23 115,101,74 54,45,26 197,144,80 119,85,44 168,137,75 105,83,36 206,145,82 135,106,53 189,128,65 162,104,67 130,110,64 87,68,41 132,99,51 118,65,49 146,124,61 208,143,63 80,37,29 149,116,50 186,143,83 96,66,51 128,105,63 133,97,48 245,161,83 98,87,43 135,114,58 118,87,48 248,187,101 113,95,35 95,93,35 110,111,45 89,88,36 86,85,20 86,84,37 92,90,28 48,47,9 46,37,33 43,32,29 45,36,32 43,37,32 47,38,34 49,40,36
42,45,37 45,50,28 82,78,32 58,63,39 61,64,40 54,57,35 60,63,43 49,56,24 33,36,12 57,62,28 38,40,23 55,60,24 27,28,16 43,48,26 31,34,14 50,55,19 29,30,22 43,45,30 43,46,22 40,41,33 40,41,31 37,43,16 38,43,19 33,35,20 36,38,21 46,49,29 38,42,25 38,42,25 47,46,21 51,59,36 46,46,32 36,39,29 37,38,28 41,45,18 73,75,49 41,41,25 61,56,24 88,94,44 56,50,27 67,59,35 81,80,13 96,91,40 73,64,17 77,69,15 61,53,1 75,68,27 52,45,27 85,81,19 62,57,18 51,51,37 42,44,39 44,44,39 47,39,28 35,26,18 223,160,84 145,118,73 148,84,58 137,109,51 102,69,30 193,147,77 98,83,34 210,146,79 151,108,59 156,116,52 177,110,67 138,108,52 81,64,40 126,102,47 119,70,48 146,124,59 208,144,61 81,45,27 149,116,50 183,140,80 98,71,53 131,104,61 131,93,47 248,164,77 100,86,43 138,112,58 116,90,49 251,187,102 115,98,33 97,95,35 103,104,36 92,92,29 106,106,43 90,88,28 94,94,33 73,72,34 40,33,31 40,35,34 37,35,33 43,37,32 43,37,32 52,46,41
55,51,43 55,55,25 81,76,33 49,45,28 34,37,17 32,42,18 34,40,27 39,42,22 41,42,30 58,62,35 51,54,23 39,41,15 46,49,25 41,43,28 50,54,27 36,39,15 33,35,20 36,39,19 46,48,33 44,44,41 40,42,27 44,48,19 34,35,23 51,54,30 48,51,20 75,74,38 39,42,20 52,55,33 38,41,19 42,44,41 44,43,36 39,41,38 56,58,32 60,60,26 47,46,37 76,76,42 65,63,16 53,51,29 63,59,40 61,58,14 52,45,18 97,96,29 73,68,17 77,75,1 80,74,28 76,68,16 61,49,37 79,70,23 57,53,32 61,60,33 46,46,43 40,40,40 37,34,19 40,37,24 174,120,61 127,96,57 129,83,57 135,107,49 74,59,19 193,144,77 109,69,33 214,155,82 187,118,80 127,103,48 122,93,40 201,150,81 77,63,36 127,102,45 120,73,50 147,125,60 207,143,60 86,50,32 150,124,56 180,139,78 109,85,52 130,102,62 128,95,45 255,173,114 70,57,25 138,113,56 116,90,49 254,190,105 121,104,39 114,112,50 105,105,23 92,90,28 124,124,52 98,95,30 93,95,38 41,38,14 41,37,31 40,39,32 37,36,29 42,38,32 46,42,36 45,39,34
37,41,43 59,62,42 83,74,29 55,43,13 44,37,21 44,42,22 55,58,34 40,43,23 36,39,19 36,39,15 47,48,27 35,36,17 34,37,15 65,72,28 44,50,9 41,42,23 39,42,20 55,60,28 47,48,27 44,44,30 47,49,34 41,42,30 46,48,31 39,42,20 41,43,17 76,72,51 55,52,26 49,48,37 51,55,38 48,53,31 44,47,39 43,44,36 66,68,42 67,65,47 45,47,19 61,61,27 60,53,26 54,48,14 72,70,39 82,79,35 58,59,22 54,49,21 67,52,30 94,89,36 74,68,22 71,63,29 72,62,22 63,52,19 74,68,45 61,52,23 42,36,41 40,38,34 39,40,21 37,31,22 169,113,48 120,96,63 114,71,52 136,108,50 80,58,24 194,143,78 116,74,36 134,105,52 140,113,52 225,157,83 126,99,38 201,151,79 75,58,34 127,102,45 117,75,53 150,123,62 204,142,61 90,52,35 149,126,57 179,136,76 107,79,50 130,102,62 127,96,43 255,176,102 66,54,24 140,112,54 119,89,47 255,193,108 124,105,41 103,100,35 107,102,33 111,109,37 86,84,22 98,92,28 91,91,32 42,38,30 40,38,34 38,36,32 37,35,31 41,37,31 42,38,32 44,38,33
43,49,40 44,45,26 67,64,13 75,72,30 66,66,25 68,68,23 51,52,29 17,17,3 52,53,34 58,63,16 64,67,16 49,54,11 55,60,13 51,56,11 55,59,19 56,57,36 36,39,19 41,44,32 52,55,35 51,52,33 41,43,28 39,42,30 45,46,25 33,35,20 53,58,24 43,39,18 76,73,22 91,88,62 67,63,28 79,81,55 48,50,47 48,49,41 54,57,33 45,39,32 69,71,25 45,45,29 87,89,34 76,67,38 64,59,29 75,76,39 44,43,32 50,49,22 90,86,0 83,75,25 91,87,25 81,74,43 63,54,27 105,97,43 71,67,32 49,47,25 71,68,53 47,46,35 40,41,20 43,35,22 186,128,64 102,95,56 112,71,53 134,109,52 86,53,26 131,94,52 98,81,30 115,96,41 120,93,20 157,118,47 209,150,75 208,149,90 141,75,61 165,109,62 137,83,63 171,117,69 199,143,65 95,48,37 151,125,55 181,136,74 88,56,40 124,101,61 127,96,43 255,176,96 53,42,25 140,112,56 122,88,43 255,193,111 131,109,44 108,100,37 109,104,35 92,92,22 99,95,33 99,91,28 83,84,36 44,40,32 46,41,40 39,34,33 35,33,29 39,34,31 36,31,28 48,42,37
61,61,27 61,63,46 65,59,36 53,48,18 67,64,20 74,76,34 57,55,24 59,57,24 63,60,36 56,54,21 57,57,16 75,73,40 61,64,15 66,64,31 64,67,16 36,32,24 51,57,30 31,33,30 39,39,25 56,57,38 54,56,41 47,50,26 58,49,32 50,49,24 41,44,24 74,65,34 105,101,43 65,60,17 65,68,17 46,53,37 34,52,35 45,47,47 67,64,49 70,64,39 51,45,36 56,59,28 101,99,39 94,91,36 64,56,32 55,53,24 71,71,41 64,61,35 67,63,28 109,102,16 65,55,17 115,112,31 108,104,26 95,88,20 71,60,57 53,47,22 55,51,45 54,49,19 52,48,29 48,46,28 112,76,29 146,107,79 101,78,49 102,46,10 94,68,47 182,136,66 100,88,33 66,44,6 163,88,20 255,160,73 255,158,60 255,137,55 215,111,60 226,119,78 246,156,109 255,191,114 213,124,54 186,92,71 152,124,56 181,134,71 90,55,40 123,102,61 130,95,41 255,179,94 58,46,18 137,113,58 132,87,39 255,183,115 142,114,56 115,108,47 124,114,45 107,101,35 113,87,37 104,100,40 81,76,44 45,39,32 39,37,35 37,35,33 37,35,33 35,33,31 42,36,31 41,35,30
64,64,34 48,51,41 63,56,36 67,59,35 69,71,16 64,64,32 40,41,20 66,59,28 72,73,23 35,35,21 51,49,20 73,71,42 49,45,26 88,85,45 63,61,30 46,43,30 42,47,23 35,37,32 42,42,26 59,58,47 45,47,32 59,64,28 44,45,37 42,45,33 36,38,21 47,50,30 62,55,12 104,97,36 100,96,50 132,96,86 44,41,47 45,47,47 61,59,41 80,75,34 86,84,51 75,74,38 77,72,17 104,100,38 90,83,40 57,55,22 72,70,48 66,65,29 60,53,14 50,42,20 63,53,11 73,62,27 94,83,37 111,101,30 94,85,38 64,59,31 64,57,28 39,37,19 47,44,18 77,62,40 150,100,54 138,106,60 168,129,90 145,111,50 87,58,23 181,125,58 252,154,108 180,101,60 168,80,26 177,101,20 255,143,59 211,97,31 168,79,46 177,86,46 206,114,50 255,185,92 221,128,96 255,180,104 180,77,46 188,130,77 91,69,49 129,98,61 138,97,48 255,177,116 105,71,51 160,112,69 151,98,57 177,125,54 175,142,65 197,105,73 197,115,88 113,99,41 121,95,45 96,94,34 68,60,36 44,38,31 37,35,33 38,36,34 35,33,31 37,35,33 42,36,31 40,34,29
