80,42,25 81,43,26 90,43,22 152,83,47 225,111,54 255,126,61 248,115,65 219,79,38 48,37,32 61,36,33 87,49,43 88,43,36 93,44,35 97,48,39 100,52,48 99,49,43 129,60,47 202,110,80 163,98,61 86,70,53 94,75,59 98,81,71 98,81,71 73,50,47 87,40,31 126,82,56 92,81,64 87,72,61 81,49,46 69,41,39 99,55,29 133,89,61 94,81,58 92,78,51 88,60,51 80,54,40 88,68,59 91,77,63 97,86,67 92,83,66 82,73,56 71,67,50 83,70,49 107,95,67 108,97,64 86,74,46 78,63,52 73,61,51 71,59,47 89,77,67 76,64,52 77,61,55 72,62,50 56,50,41 75,65,55 78,62,45 77,62,51 105,85,55 72,61,54 67,56,37 68,55,50 119,97,63 197,158,74 113,90,30 109,90,37 109,88,32 195,154,55 190,156,43 121,100,77 114,97,71 112,97,75 105,91,73 111,97,79 114,96,77 101,87,73 114,98,81 112,97,77 109,91,72 118,101,77 123,104,81 118,101,77 116,102,77 117,103,74 101,84,56 103,89,60 103,88,68 98,87,68 80,69,54 81,70,53 91,80,63 92,81,64 89,79,57 94,81,60 91,78,57 93,79,61 112,98,69
81,45,23 79,43,21 89,47,25 147,77,44 202,101,45 249,123,61 237,104,52 226,85,42 43,32,25 70,42,40 85,47,41 95,50,43 94,45,36 93,44,35 92,44,40 97,47,41 119,52,41 166,76,52 230,123,93 98,77,54 85,69,52 87,52,39 135,73,62 150,84,68 178,92,71 154,84,53 108,81,65 79,50,44 83,51,48 62,37,34 148,104,76 154,93,75 58,33,16 168,130,111 61,30,22 88,45,39 60,36,30 51,28,17 93,62,50 67,44,33 94,74,56 80,71,52 91,79,53 92,81,48 84,73,40 81,67,40 75,60,49 73,61,51 67,55,43 73,61,51 75,63,51 70,54,48 71,61,49 56,50,41 68,58,48 84,68,51 76,60,47 101,84,58 74,64,52 80,70,48 71,58,51 77,64,43 155,124,44 113,90,30 108,89,36 109,88,32 187,156,47 134,108,28 121,100,75 116,97,72 112,97,77 102,88,70 111,97,79 110,92,73 102,88,74 115,100,80 115,100,78 111,94,70 118,101,77 124,105,82 119,102,78 114,100,75 107,93,64 107,90,62 107,93,64 100,85,65 82,71,52 82,71,56 89,79,55 87,77,53 96,86,62 94,85,58 94,81,60 98,85,62 89,75,57 103,89,60
82,43,29 80,41,27 83,45,26 108,60,35 145,76,38 172,90,47 216,98,56 233,99,65 42,29,22 84,54,53 102,52,46 104,50,43 104,50,43 98,47,37 93,46,37 94,47,38 106,50,42 140,67,53 207,112,76 172,81,64 154,82,84 117,53,52 127,64,58 127,65,56 141,74,63 98,48,35 110,65,62 48,27,16 84,39,36 64,30,26 96,54,32 121,82,50 86,66,59 72,49,38 79,56,55 67,42,43 74,46,46 72,47,44 65,40,37 78,48,47 106,63,48 77,39,33 107,73,51 78,78,48 81,71,49 69,58,41 75,60,51 66,55,50 68,58,46 79,64,55 77,65,53 69,53,47 65,57,44 56,50,41 54,49,37 82,68,52 87,72,63 66,51,42 69,57,47 85,71,55 77,61,48 73,58,49 117,100,35 107,86,30 109,90,33 111,94,45 118,99,74 118,98,68 114,97,71 115,98,74 109,91,70 107,92,70 110,96,71 114,97,71 107,92,72 114,99,77 116,97,74 112,98,73 113,99,74 116,99,75 114,97,69 108,94,65 102,91,58 93,81,53 92,81,62 84,70,56 71,62,47 78,69,52 84,77,57 86,78,56 110,101,70 96,87,58 106,94,68 96,83,60 89,75,57 90,77,56
78,44,26 77,43,25 73,42,23 81,43,24 114,60,26 130,61,28 184,77,34 197,87,63 193,99,78 111,61,46 107,53,46 112,56,50 109,51,41 101,50,40 93,44,33 94,47,38 96,47,38 118,53,43 212,123,90 185,100,76 98,49,52 90,43,50 95,55,59 88,46,49 94,49,53 65,33,28 60,31,27 54,31,28 100,52,50 99,55,54 99,62,49 105,74,62 130,95,80 78,53,54 77,49,51 72,42,43 79,47,44 78,43,44 80,50,51 93,68,67 80,62,59 113,68,61 125,72,58 98,56,45 74,58,41 71,59,47 69,59,49 62,51,46 68,56,44 76,61,52 73,58,47 70,55,46 61,53,40 56,50,41 57,49,38 84,70,54 83,68,57 73,58,49 57,52,40 67,55,45 87,68,54 79,65,51 104,88,34 109,89,41 108,93,46 116,99,60 125,106,67 122,104,60 112,93,66 107,89,68 103,88,66 112,95,71 108,90,69 108,91,65 108,93,73 106,91,69 118,99,76 112,97,75 117,100,76 101,84,60 100,83,57 100,88,60 90,81,54 87,76,57 82,71,56 75,63,51 74,64,52 78,69,50 81,72,53 75,66,49 86,79,52 90,82,58 82,73,54 87,76,59 78,67,52 82,71,54
77,42,27 76,41,26 75,37,20 108,55,32 124,66,40 92,52,29 153,61,26 184,82,46 231,125,90 199,88,55 128,54,45 112,53,46 105,50,39 98,44,37 92,43,34 93,44,35 84,42,31 88,43,36 128,53,35 182,78,52 91,52,49 95,53,56 92,58,56 88,41,30 73,33,28 155,78,59 92,39,27 88,49,46 75,45,46 79,49,48 77,50,45 85,62,51 204,153,114 70,39,31 76,40,34 81,43,35 76,40,34 77,41,35 77,45,42 65,33,28 91,53,55 79,46,48 83,39,38 116,66,53 143,84,65 77,55,37 60,49,42 58,49,43 64,52,40 78,63,52 72,57,48 65,55,45 60,52,41 54,49,37 72,62,52 76,67,50 71,62,47 90,75,64 59,52,36 77,67,45 146,127,104 81,67,38 82,65,37 81,67,42 79,65,49 116,101,79 119,105,76 111,92,65 115,96,71 106,92,67 107,89,68 108,90,69 110,93,67 110,93,65 105,92,69 104,95,68 104,91,68 105,96,67 100,93,62 89,84,54 90,81,52 84,74,50 74,67,51 75,68,52 80,71,52 74,63,46 75,68,50 81,75,52 78,68,46 87,80,51 90,83,44 95,88,47 87,74,53 83,70,47 96,84,54 114,104,64
78,42,20 79,43,21 99,52,31 120,61,31 140,81,53 82,39,24 118,45,15 178,74,39 165,72,47 204,104,70 202,91,72 111,57,50 93,44,35 88,40,34 88,41,32 87,40,31 81,41,32 74,36,28 105,45,31 180,84,55 95,50,45 90,45,40 80,41,38 154,82,70 127,56,37 218,147,121 141,80,62 84,39,34 79,46,46 66,33,33 65,41,35 67,48,34 145,96,60 68,35,28 71,35,25 68,33,20 72,36,26 71,35,29 66,39,34 50,26,20 71,37,33 86,49,48 79,38,38 87,44,36 117,63,45 161,83,57 61,58,43 58,49,41 74,63,48 76,62,48 71,59,47 63,51,39 62,59,44 68,63,49 72,62,50 78,69,54 73,59,45 81,63,44 61,51,39 68,60,38 78,65,31 101,93,41 69,56,33 86,72,47 97,83,58 96,80,74 98,83,63 111,95,62 113,94,69 102,90,64 109,90,65 115,96,69 103,93,71 57,43,27 100,86,61 88,79,52 89,82,43 92,80,54 89,80,53 89,82,55 87,78,51 82,72,48 75,68,48 80,73,55 76,67,52 76,66,54 87,80,53 87,79,55 82,74,50 83,76,45 102,90,53 114,103,57 116,108,58 109,101,51 105,97,45 113,104,57
78,44,24 76,42,22 85,44,26 104,56,29 109,60,38 88,49,35 101,42,23 155,62,37 129,57,43 166,79,54 195,75,45 202,98,63 86,39,30 82,37,32 81,36,29 82,39,31 69,33,27 59,31,20 73,30,22 142,65,46 90,46,45 89,50,49 72,40,37 59,33,19 166,76,52 151,84,59 170,107,87 102,54,40 74,39,40 65,33,28 58,40,37 132,101,89 162,122,86 66,31,16 67,39,30 79,48,40 80,46,44 85,51,49 55,30,29 50,29,27 62,35,30 96,55,53 92,48,49 92,52,45 82,42,33 93,56,41 160,89,68 64,55,36 68,58,46 70,58,46 70,58,46 73,61,49 66,61,47 55,51,34 64,57,39 66,60,37 92,79,45 111,98,46 67,53,24 78,63,41 61,52,37 75,67,45 80,70,48 83,71,45 95,85,34 110,102,37 116,101,52 76,58,37 119,101,71 109,95,68 115,96,69 117,96,69 95,64,41 95,59,37 108,87,60 108,91,65 149,129,152 81,72,53 84,73,54 86,73,50 94,83,64 83,72,53 77,70,52 75,68,52 79,69,57 75,65,55 86,78,54 85,76,57 73,66,46 83,72,53 83,69,53 99,86,65 109,97,67 101,91,51 124,112,71 86,73,41
80,44,24 78,42,22 77,41,19 87,49,30 59,31,22 85,48,35 91,34,15 101,37,22 120,59,41 159,87,66 189,102,75 203,106,71 110,51,34 76,36,27 72,32,25 68,30,22 66,30,24 62,29,20 63,21,10 103,48,37 85,48,45 76,55,53 74,44,43 56,32,26 88,43,36 68,36,31 71,28,13 120,73,52 61,28,28 92,47,40 59,47,35 94,85,81 137,101,68 140,104,71 87,73,86 79,60,67 92,58,54 59,21,15 70,40,39 55,30,29 64,36,34 107,66,64 92,49,41 80,42,32 76,43,36 76,40,32 155,85,61 97,61,32 68,61,45 65,58,42 66,57,42 71,62,47 58,50,37 69,65,46 72,67,39 72,67,39 76,70,34 93,89,43 140,130,61 140,126,68 83,71,45 66,56,44 71,63,41 84,75,46 138,130,67 122,115,45 117,103,37 91,67,43 101,83,53 110,91,64 118,99,72 115,98,72 110,82,55 91,58,33 126,102,80 123,106,82 59,44,22 58,42,25 64,46,27 75,56,31 81,70,51 76,65,50 74,66,53 80,70,58 72,61,54 78,68,56 85,69,54 81,72,55 75,71,54 72,58,42 79,56,41 97,64,53 114,100,71 93,80,48 90,78,52 112,101,68
74,42,26 71,39,23 70,38,22 70,37,26 63,36,31 73,47,37 84,42,29 78,36,25 84,34,21 125,60,48 191,109,87 221,144,111 228,116,86 86,29,10 76,35,19 72,34,26 62,31,23 58,30,21 88,38,25 107,53,44 83,60,61 81,71,72 63,46,47 80,57,58 70,45,44 71,43,41 56,31,28 101,59,48 86,50,44 57,32,33 101,61,54 90,82,101 134,74,53 209,133,91 110,52,30 146,76,47 138,77,59 55,29,17 176,84,56 71,43,45 71,41,40 84,45,44 70,36,34 83,46,43 85,49,43 82,49,42 159,95,69 213,94,55 68,62,39 75,62,41 70,64,41 63,57,34 75,64,45 65,61,40 65,60,32 72,66,43 65,58,38 75,70,40 85,78,37 111,106,51 116,114,44 107,102,29 101,88,54 112,98,53 114,104,53 124,109,58 132,113,78 97,63,43 108,91,40 85,73,45 104,94,70 95,74,47 92,69,38 90,67,36 91,73,43 80,63,35 62,43,27 78,61,35 69,51,30 59,44,22 101,87,71 96,81,70 76,64,52 80,68,56 80,71,56 105,94,75 83,71,59 106,92,78 107,96,77 97,75,55 101,56,33 96,55,39 74,66,53 85,77,53 83,73,49 89,71,50
74,42,26 74,42,26 71,39,23 68,35,24 59,32,25 59,33,23 89,47,36 78,35,29 87,40,31 106,51,40 160,81,60 193,115,89 206,114,77 198,107,72 72,32,23 68,30,24 63,29,25 58,27,19 105,50,37 108,56,51 81,58,57 80,62,61 90,73,76 74,55,57 75,52,53 75,50,51 66,43,40 70,43,38 77,49,49 64,40,34 49,30,34 107,85,49 77,51,39 137,77,67 146,76,47 112,46,32 139,60,37 155,77,49 189,97,69 136,61,41 66,38,40 58,33,32 61,31,30 70,36,34 82,45,42 81,48,41 113,61,42 196,94,54 92,71,44 72,65,38 73,67,44 73,65,43 82,74,52 63,59,40 67,62,34 68,65,39 89,83,58 77,72,42 77,75,42 79,77,30 101,99,41 114,107,46 117,107,38 117,108,34 126,114,46 137,118,65 92,66,43 93,60,35 80,68,31 122,111,47 88,70,51 81,65,34 72,55,27 80,64,31 78,62,29 77,59,29 65,48,24 55,36,13 60,40,20 60,42,23 105,88,64 83,64,48 87,76,61 89,75,61 77,66,49 106,92,74 92,76,61 107,89,70 111,91,71 102,78,56 80,47,22 91,61,44 100,81,58 127,104,73 163,128,92 173,135,89
