226,167,74 226,166,73 229,166,76 230,167,75 228,168,77 222,161,80 221,159,83 217,158,85 217,158,85 207,148,75 206,155,88 206,155,88 207,155,95 205,151,92 208,154,95 208,155,89 211,156,86 205,143,71 197,135,59 196,135,54 195,137,57 186,130,54 182,125,56 170,114,49 170,115,43 171,116,44 169,116,50 169,116,50 168,115,51 160,108,46 161,109,47 165,114,49 167,117,45 180,128,66 170,121,72 182,134,80 185,137,94 187,136,112 172,136,85 183,131,81 170,120,58 176,124,74 162,117,53 155,110,46 153,107,52 148,105,49 147,104,48 140,95,47 136,95,48 136,95,50 140,95,51 139,94,50 133,90,55 129,86,51 129,86,51 131,87,47 129,85,43 133,89,47 136,87,47 131,85,48 122,83,40 122,77,42 120,74,44 114,74,40 116,75,44 117,76,45 117,77,41 116,76,40 112,73,41 116,76,51 113,78,53 112,79,52 113,79,38 113,78,40 109,75,32 107,71,38 104,68,39 101,65,36 101,64,38 92,58,36 88,62,41 86,60,35 89,58,35 89,58,35 86,60,37 83,61,41 83,61,41 77,57,39 78,56,36 64,48,33 73,55,52 73,55,52 73,58,47 73,58,47 70,54,50 76,59,51
230,169,81 225,162,72 226,163,73 229,166,74 227,167,76 224,164,76 224,163,82 220,161,84 216,157,80 208,149,72 206,151,81 205,150,80 203,152,87 205,152,88 207,154,90 207,154,90 206,151,81 205,143,71 200,138,62 198,137,56 199,141,61 191,135,59 192,135,66 182,126,61 178,123,51 172,117,45 168,115,49 167,114,48 165,112,48 158,106,44 159,107,45 162,111,46 166,115,48 187,134,81 168,120,62 175,125,81 181,135,94 185,141,101 170,128,90 180,139,108 173,127,97 169,124,78 154,108,51 153,107,50 153,107,52 150,107,51 147,104,48 140,95,47 136,95,46 134,93,46 136,92,54 135,91,53 130,87,52 131,88,53 131,88,53 133,89,49 133,89,47 132,88,46 134,85,45 131,85,48 126,87,44 126,82,40 126,82,44 119,79,45 117,76,45 119,78,47 118,77,48 114,73,44 113,74,42 112,72,47 110,75,50 110,77,50 111,75,42 106,70,39 106,71,35 106,70,41 104,67,43 96,65,42 94,63,42 85,59,38 87,61,40 88,62,37 91,60,37 89,58,35 85,59,36 83,61,41 82,60,40 75,55,37 77,55,35 64,48,33 73,55,52 73,55,52 75,60,49 77,61,55 75,58,59 77,60,52
228,163,72 228,165,75 228,163,74 230,165,74 230,165,72 229,164,75 228,163,74 224,163,84 219,157,76 212,151,67 208,148,80 207,147,79 202,148,87 202,150,90 202,150,90 202,149,94 207,145,73 214,152,80 218,150,76 207,142,62 215,152,76 207,144,75 205,147,85 187,133,72 179,122,51 171,116,46 158,108,46 156,106,46 153,102,45 147,99,43 148,100,42 151,104,43 157,109,51 183,132,95 155,107,60 166,122,96 200,164,144 165,131,101 172,131,111 170,132,124 170,132,126 145,105,71 155,106,55 156,108,50 156,108,52 159,106,51 142,99,52 135,91,51 129,87,47 122,80,42 121,81,45 124,84,48 130,87,52 133,91,53 133,91,53 133,89,49 132,88,46 130,86,44 131,87,45 130,88,46 129,86,39 127,82,38 122,80,38 118,81,41 114,73,42 108,72,43 107,70,44 103,67,38 113,72,41 110,73,47 103,69,51 101,72,52 106,70,48 105,71,39 97,65,33 100,66,34 100,65,38 95,65,37 95,64,45 91,67,43 83,61,41 90,61,39 93,64,42 90,61,39 84,63,52 80,63,53 80,63,53 78,59,47 76,56,38 75,56,33 78,62,49 74,62,52 78,63,52 78,63,54 75,60,51 78,58,51
235,167,75 230,165,74 226,161,72 231,166,75 231,166,73 231,166,73 233,168,75 230,165,76 225,161,76 217,153,66 208,148,80 205,145,77 213,153,83 212,156,82 213,157,83 217,160,91 216,153,84 218,156,84 222,154,80 213,152,66 210,148,69 210,147,73 205,146,87 189,135,74 182,125,54 172,117,47 162,110,48 156,106,46 155,104,47 151,103,47 153,105,47 156,109,48 164,119,46 164,118,50 156,111,47 151,107,65 172,136,116 177,142,117 173,135,116 197,160,147 172,133,130 172,131,115 169,120,69 169,122,61 162,115,52 161,108,51 138,93,47 138,94,52 126,83,38 131,87,45 128,86,48 129,85,45 129,86,51 124,80,50 124,80,50 129,85,45 131,87,45 131,87,45 133,89,47 132,88,46 131,87,36 129,84,36 120,79,34 108,70,35 105,65,40 105,70,45 106,71,44 107,73,43 107,73,39 108,73,46 106,72,50 112,76,54 115,75,50 109,70,40 99,67,35 101,67,35 101,66,39 108,69,41 103,70,45 93,67,44 81,66,44 83,62,37 90,61,39 89,60,38 80,66,52 80,63,53 81,64,54 81,62,50 79,59,41 77,58,35 74,55,39 78,63,52 79,63,48 78,64,50 80,66,52 86,67,51
244,178,76 240,174,72 238,175,70 243,180,75 243,180,75 243,180,75 241,178,75 234,171,70 228,163,72 221,156,65 215,153,79 213,154,79 223,162,78 230,165,76 229,164,75 229,164,75 217,156,75 216,154,82 215,153,79 205,143,71 200,139,74 199,141,86 190,135,79 198,143,89 179,122,53 170,115,45 165,112,46 159,107,47 156,106,46 156,106,46 153,103,43 155,105,45 157,111,54 169,123,86 175,132,115 172,124,97 159,118,61 175,131,91 171,134,119 169,132,117 172,135,120 169,132,117 163,117,62 170,122,68 165,114,57 165,111,52 156,110,55 141,97,46 136,93,46 133,89,47 130,88,50 126,83,48 124,84,48 124,83,52 122,81,50 129,89,55 129,90,49 136,93,48 133,90,45 132,89,42 133,85,42 132,84,37 132,85,35 124,85,42 116,73,40 111,72,40 107,71,42 108,72,43 107,71,42 111,74,48 110,75,50 114,77,53 113,78,53 107,72,45 104,67,43 106,69,45 100,66,44 101,68,43 95,66,46 88,62,39 86,62,40 84,60,38 84,62,44 84,62,44 84,63,50 81,61,52 83,63,54 81,62,48 79,59,41 80,56,34 79,53,32 82,61,50 79,63,50 84,68,51 83,67,50 85,66,50
240,177,72 242,179,74 244,181,78 247,184,79 249,187,79 247,185,77 245,183,75 238,175,72 236,169,72 231,164,69 224,161,71 225,162,72 228,165,75 230,168,71 230,168,71 230,167,77 224,162,83 222,160,81 222,159,83 218,157,76 201,139,63 203,143,89 197,132,70 200,142,89 187,127,57 185,128,57 179,121,57 169,113,50 167,113,52 165,113,51 153,103,43 151,100,45 147,100,48 171,124,92 173,130,111 178,135,90 172,127,79 154,115,58 165,123,112 166,127,113 174,135,121 167,128,116 152,104,61 156,107,58 162,113,62 156,108,52 153,107,50 152,106,51 148,104,51 140,92,47 136,93,48 137,93,53 136,92,54 133,90,55 127,86,59 125,85,49 122,82,46 125,81,39 126,80,54 121,79,39 121,79,41 125,79,42 123,77,40 120,78,36 114,74,40 113,74,35 110,74,43 109,73,42 110,73,47 107,72,45 104,70,50 104,73,50 109,74,47 107,72,45 103,68,43 103,68,43 92,68,46 91,65,42 91,65,44 91,65,40 91,65,42 88,62,39 80,60,40 85,60,41 91,65,51 93,68,51 86,66,57 81,65,50 79,59,41 77,58,35 76,54,34 78,62,45 77,61,48 77,63,45 86,65,50 83,67,50
247,186,80 248,187,81 247,185,77 249,187,79 250,188,78 248,186,76 247,185,77 242,179,74 238,172,72 233,166,69 230,163,68 231,164,69 230,166,68 229,165,67 231,167,69 233,169,71 234,171,77 232,169,77 225,165,74 224,161,71 206,144,63 206,148,82 201,138,64 201,141,87 193,131,59 193,131,59 190,128,56 183,127,53 178,121,50 169,115,54 158,106,44 155,105,43 150,102,46 167,121,80 175,133,111 175,130,109 181,134,100 170,128,104 147,108,65 154,118,69 144,108,61 161,121,98 168,125,108 143,105,59 156,109,59 153,106,56 152,106,49 154,108,53 148,102,63 150,100,54 141,93,48 134,89,45 128,88,52 125,85,51 121,80,51 119,79,45 119,81,46 121,78,45 120,82,72 148,112,134 122,80,40 122,78,40 121,76,41 116,74,36 111,70,43 109,68,37 107,70,46 109,72,48 115,71,41 112,71,40 104,73,50 103,74,52 106,73,48 103,70,45 100,66,44 98,64,42 97,68,44 101,68,43 96,67,45 95,66,46 93,67,44 91,65,42 87,60,42 94,62,46 99,68,49 97,72,55 86,66,57 78,62,47 80,60,42 79,60,37 79,57,37 72,56,39 74,58,45 76,62,44 86,67,51 87,68,52
251,186,79 247,182,75 247,182,73 249,184,75 252,187,80 249,187,79 248,186,78 243,181,73 240,174,72 233,167,67 229,165,69 228,164,68 229,162,67 231,164,67 231,164,67 232,165,70 231,167,71 228,163,72 222,162,71 218,158,67 206,141,63 201,143,77 189,133,55 197,140,82 188,125,49 189,126,50 197,129,57 194,128,55 188,126,52 172,115,46 158,105,39 153,104,39 151,104,43 159,111,66 172,132,125 171,131,124 168,129,101 170,132,115 165,129,107 149,105,75 165,130,131 166,131,132 148,118,117 165,130,131 141,102,59 156,109,57 154,109,47 160,114,48 148,101,51 147,99,56 138,92,53 137,91,52 129,87,49 128,88,52 133,93,57 138,92,55 139,94,50 132,88,48 139,105,103 146,120,141 151,115,109 143,93,49 136,88,63 119,79,45 107,72,47 106,73,46 107,72,47 108,73,48 110,76,46 104,70,48 101,68,43 103,72,49 105,74,51 105,74,51 100,66,44 101,67,45 101,70,47 105,72,47 99,69,43 101,71,45 103,70,45 98,73,45 93,67,44 91,65,42 93,69,47 94,69,52 89,68,55 86,67,55 86,62,40 79,62,38 81,57,35 76,55,32 81,62,46 86,64,44 91,69,49 91,71,51
253,188,81 251,186,79 249,184,75 251,186,77 254,190,77 255,192,79 253,189,76 249,184,75 243,177,73 236,170,68 227,163,67 226,162,66 228,160,68 229,162,67 228,161,66 228,160,70 228,159,74 225,157,65 222,157,66 221,156,65 214,151,59 210,146,59 205,141,56 211,148,76 199,134,54 197,132,52 199,133,49 205,142,52 205,141,58 195,133,59 179,122,51 174,119,49 165,116,47 160,112,67 170,130,121 169,131,121 167,131,123 167,131,123 167,131,121 154,111,78 166,134,129 155,123,118 154,126,124 145,117,117 142,108,86 150,107,58 148,104,53 145,102,46 146,101,55 148,102,65 157,113,85 137,96,49 133,94,53 138,96,54 135,93,51 131,92,53 129,86,51 126,83,50 139,106,97 152,121,129 152,121,132 153,116,145 125,87,66 125,87,70 117,76,45 117,76,49 98,69,45 100,71,47 102,72,46 107,70,44 107,71,42 104,74,46 109,74,49 107,73,51 103,66,42 106,69,45 109,69,44 114,78,47 111,75,44 104,68,37 99,70,39 96,71,43 95,69,46 95,69,46 98,73,45 95,74,51 90,74,57 88,67,54 83,61,43 78,56,38 76,56,36 82,54,27 92,68,44 92,68,42 96,70,45 101,72,50
255,195,88 255,194,87 255,191,82 255,191,82 255,193,80 255,193,80 254,190,77 251,186,77 246,180,76 236,170,68 228,164,68 230,166,70 235,169,69 237,171,69 237,171,69 236,169,72 235,169,69 236,169,74 228,163,72 228,163,72 221,158,66 217,153,66 212,148,65 211,149,70 207,141,59 199,133,51 202,136,50 205,142,52 203,142,56 202,140,59 193,131,57 176,120,46 163,118,45 156,108,63 166,127,115 186,149,136 168,132,122 166,133,124 165,131,129 154,112,88 165,136,130 160,131,125 152,125,137 147,122,134 153,119,128 133,92,63 138,94,52 141,93,48 139,93,67 136,93,60 139,98,71 133,94,51 133,94,53 137,95,53 138,96,54 139,93,52 134,92,50 140,96,58 165,121,95 167,128,98 164,124,130 153,120,124 141,104,91 157,120,107 125,84,55 116,77,49 102,71,50 102,71,50 106,73,46 108,72,43 107,72,45 106,74,44 115,79,46 115,79,48 115,76,48 112,73,43 116,77,45 118,77,46 112,73,41 106,67,35 103,67,38 103,70,45 94,68,45 92,66,43 89,68,43 90,68,50 86,67,53 79,64,53 77,61,46 76,60,45 79,59,39 84,56,29 93,69,45 97,73,47 98,72,47 98,70,43
