226,167,74 225,165,72 228,165,73 229,166,76 230,167,75 230,165,76 228,168,77 222,161,80 221,159,83 219,160,87 216,157,84 209,150,77 207,148,75 206,155,88 206,155,88 206,154,94 207,155,95 207,155,95 207,153,94 208,154,95 208,155,89 210,154,87 205,148,77 202,140,66 197,135,59 193,135,55 194,134,50 194,136,56 186,130,54 185,128,57 177,121,56 170,115,45 170,115,43 170,115,43 171,116,46 169,116,50 169,116,50 168,115,51 167,114,50 160,108,46 161,109,47 162,110,48 166,115,46 167,117,45 180,128,66 167,119,45 189,138,99 181,132,92 185,137,94 189,141,98 206,155,127 175,139,88 183,131,81 169,119,59 171,122,55 173,122,67 162,117,53 157,112,48 154,108,53 152,106,51 148,105,49 147,104,48 148,104,53 140,95,49 136,95,48 136,95,48 138,95,50 140,95,51 139,94,50 134,91,56 131,88,53 129,86,51 129,86,51 131,87,47 126,82,42 130,86,44 133,89,47 136,87,47 135,86,46 130,87,40 122,83,40 120,80,44 122,76,46 120,74,44 114,74,40 113,77,44 116,75,46 116,76,42 117,77,41 117,77,43 113,74,46 112,73,41 116,76,51 113,78,53 111,78,51 111,78,53 113,79,38 111,76,38 111,77,36 109,75,32 107,71,38 106,70,39 102,67,40 101,64,38 101,64,38 102,64,43 94,63,40 87,61,40 86,60,35 88,59,35 88,57,34 87,61,38 86,60,37 86,60,37 85,63,43 82,60,40 77,57,39 76,56,38 73,53,35 69,53,40 73,55,52 73,55,52 70,57,52 73,58,47 73,58,47 71,55,49 70,54,48 79,60,44
226,167,76 228,168,77 227,164,72 227,164,74 227,164,72 227,162,73 225,165,74 223,162,81 222,160,84 220,161,88 217,158,85 212,153,80 207,148,75 207,154,88 205,152,86 204,152,92 204,152,92 203,151,91 207,153,94 208,154,95 208,155,91 210,154,89 205,148,77 202,140,66 197,135,59 193,135,55 195,135,51 195,137,57 187,131,55 186,129,58 182,126,61 177,122,52 177,122,50 175,120,48 171,116,46 169,116,50 169,116,50 168,115,51 167,114,50 160,108,46 161,109,47 162,110,48 166,115,46 167,116,47 187,134,77 170,121,52 189,139,97 182,133,93 184,136,93 189,141,98 181,134,100 170,134,85 187,140,90 178,129,89 161,114,51 178,130,76 156,111,49 155,110,48 154,108,51 152,106,51 148,105,49 147,104,48 148,104,53 140,95,49 137,96,47 137,96,49 135,93,51 137,91,52 137,91,54 133,90,55 131,88,53 130,87,52 130,87,52 132,88,48 132,88,48 133,89,47 133,89,47 136,87,47 135,86,46 130,87,40 124,85,42 121,81,45 126,81,48 125,80,47 118,78,44 114,78,45 116,75,46 117,77,43 118,78,44 116,75,44 118,79,51 112,73,41 115,75,50 112,77,52 111,78,51 111,78,53 111,76,38 110,75,39 106,71,33 107,73,32 107,71,40 106,70,41 102,67,40 100,65,38 99,64,39 100,64,44 91,62,40 87,61,40 87,61,36 89,60,36 88,57,34 87,61,38 86,60,37 86,60,37 84,62,42 82,60,40 77,57,39 75,55,37 73,53,35 67,51,38 73,55,52 73,55,52 70,57,52 75,60,49 72,57,46 71,55,51 70,54,48 79,60,44
226,165,77 224,163,75 226,163,73 226,163,73 229,166,74 229,164,75 227,167,76 224,164,76 224,163,82 222,163,86 220,161,84 214,156,76 210,149,70 208,151,82 206,149,80 201,150,85 202,151,86 203,152,87 205,152,88 205,152,88 202,149,85 198,142,77 200,140,70 203,141,67 208,145,71 209,147,71 203,143,59 206,148,68 198,142,68 196,139,68 198,141,81 184,129,59 177,122,50 172,117,45 171,116,46 164,113,48 160,109,44 158,106,44 157,105,43 150,100,40 151,101,41 153,103,43 156,107,38 163,114,49 186,134,84 170,120,58 174,127,77 175,132,99 183,143,109 195,156,117 175,136,97 176,135,104 175,137,120 175,138,114 157,114,69 179,134,101 153,107,52 153,107,50 153,107,52 153,107,52 149,103,48 147,103,50 146,101,53 140,95,49 134,93,46 130,89,42 127,85,45 128,85,50 129,89,55 129,86,51 133,90,55 133,90,55 133,90,55 135,91,51 133,89,49 133,89,47 130,86,44 134,85,45 135,86,46 131,88,41 126,87,44 124,84,48 128,84,44 125,81,41 119,79,45 115,79,46 114,73,44 113,73,39 114,73,46 113,71,47 111,72,44 112,73,41 110,74,43 109,74,49 111,78,51 106,73,48 108,72,41 106,70,41 104,68,39 106,70,37 106,70,41 103,65,44 101,66,39 95,66,44 93,64,42 91,59,43 86,61,42 87,61,40 88,62,37 90,61,37 90,59,36 86,60,37 85,59,36 85,59,36 83,61,41 82,60,40 76,56,38 75,55,37 76,56,38 65,49,36 74,56,53 73,55,52 71,58,53 77,62,51 77,61,57 76,59,60 75,59,53 80,61,45
229,164,73 229,164,75 228,164,77 229,164,75 231,166,75 231,166,73 231,166,73 230,165,76 229,164,75 225,164,85 223,162,83 218,156,75 212,151,67 210,150,82 207,147,79 201,147,86 202,148,87 203,149,88 202,150,90 203,151,91 202,149,94 200,149,84 212,150,78 217,154,82 219,151,77 218,153,75 208,146,65 215,152,76 208,145,76 202,143,70 205,147,92 185,128,57 179,122,51 172,117,47 166,114,43 157,107,45 155,105,45 153,102,45 152,101,44 147,99,43 149,101,43 151,103,45 153,106,45 158,110,52 183,132,95 162,114,58 152,107,72 168,123,100 192,156,136 153,116,103 172,135,111 174,133,113 170,132,124 172,134,126 175,137,118 165,122,87 155,106,55 156,108,50 157,109,51 158,110,54 159,106,51 148,104,53 140,97,48 135,91,53 128,86,46 123,81,41 122,80,42 120,80,44 124,84,48 129,86,51 133,90,55 133,91,53 133,91,53 135,91,51 132,88,48 132,88,46 130,86,44 131,87,47 135,92,47 135,87,42 129,86,39 126,82,40 123,79,39 121,79,37 116,79,39 114,78,45 109,70,40 105,71,41 106,69,43 103,66,40 112,71,44 113,72,41 113,76,50 108,72,52 102,73,53 100,71,49 107,71,49 105,70,43 101,67,37 97,65,33 100,66,34 98,65,38 101,66,39 96,66,40 95,64,45 93,64,42 84,63,38 84,62,42 89,60,38 88,62,39 90,61,39 84,63,48 86,65,54 84,62,54 81,64,54 79,62,52 79,60,48 78,59,43 77,57,37 74,55,30 78,62,49 76,61,52 77,64,59 78,63,52 79,64,55 78,63,54 79,58,54 78,59,47
235,167,75 231,166,75 227,164,74 228,163,74 231,166,75 231,166,73 231,166,73 231,166,73 233,168,75 233,168,79 229,164,75 222,158,73 217,153,66 210,150,82 207,147,79 207,147,77 213,153,83 213,153,83 212,156,82 214,158,84 217,160,91 225,165,97 216,154,80 219,157,85 222,154,80 221,155,73 210,149,63 210,148,69 210,147,73 201,142,69 204,146,91 186,129,58 182,125,54 174,119,49 169,117,46 160,108,46 156,106,46 155,104,47 155,104,47 150,102,46 153,105,47 155,107,49 156,109,48 164,119,46 164,118,50 163,118,45 152,109,60 184,139,118 172,136,116 158,122,100 187,147,124 177,139,120 197,160,147 171,134,121 172,131,131 166,126,92 169,120,69 169,121,63 169,122,61 162,115,52 161,108,51 153,106,56 137,94,49 139,95,55 126,83,38 132,89,44 128,86,46 127,85,47 129,85,45 128,85,50 128,85,50 124,80,50 124,80,50 129,85,45 128,84,44 131,87,45 131,87,45 133,89,49 133,89,47 135,87,40 131,87,36 130,85,39 125,82,37 120,79,34 108,70,35 104,67,41 103,66,40 103,69,47 106,71,44 109,75,45 103,69,39 105,71,37 108,73,46 106,72,52 109,73,51 112,77,52 115,75,50 113,74,46 104,68,39 99,67,35 101,67,35 99,66,39 102,67,40 106,70,41 103,70,45 94,68,45 91,65,42 79,64,42 83,62,37 87,61,38 89,60,38 79,65,47 80,66,52 79,64,53 80,63,53 81,64,54 81,62,50 79,60,44 79,59,39 73,54,29 74,55,39 78,62,49 78,63,52 77,61,46 78,64,50 79,65,51 85,66,50 85,66,52
239,173,73 238,172,72 237,171,71 236,173,70 238,175,74 238,175,72 238,175,72 238,175,72 237,174,71 235,172,71 230,166,70 226,161,72 220,154,68 215,151,84 211,148,81 212,152,82 220,157,81 223,161,82 225,161,78 227,163,80 227,163,80 233,168,90 217,156,77 215,156,81 214,155,80 210,151,78 202,145,56 205,145,77 200,143,85 194,135,60 197,144,89 186,129,60 180,123,52 172,117,47 170,114,47 162,109,43 158,106,46 155,105,45 155,105,45 155,105,45 155,105,45 156,106,46 159,109,49 161,115,56 167,122,74 174,131,112 172,127,94 153,111,59 171,127,89 186,142,100 173,128,105 174,137,122 193,156,141 171,134,119 170,133,118 171,134,119 163,117,58 170,124,67 169,122,61 165,115,53 166,112,53 156,108,52 143,99,48 137,94,47 137,92,46 133,88,42 132,88,48 128,86,48 124,84,48 125,86,47 125,85,49 122,81,50 121,81,47 129,84,49 128,89,46 128,89,50 136,92,50 135,92,47 133,90,45 134,89,43 135,87,42 134,86,41 133,86,36 129,82,32 117,78,39 117,78,39 112,71,40 107,70,44 106,70,41 107,71,42 103,66,40 108,72,43 111,74,48 113,78,53 113,78,51 114,79,54 112,77,52 109,74,47 99,70,39 103,68,41 102,67,40 104,67,41 102,65,39 103,69,47 98,69,49 93,64,42 86,62,38 86,62,40 85,61,39 84,62,44 83,61,43 83,63,43 83,62,49 83,62,51 83,63,54 85,65,56 83,64,50 79,60,44 77,57,37 81,55,32 77,56,33 81,62,48 79,63,50 80,64,51 80,64,49 84,68,53 86,67,51 85,66,50
245,179,77 242,176,72 243,177,73 243,180,75 245,182,77 247,184,79 247,184,79 245,182,77 244,181,78 238,175,72 234,170,74 230,166,70 225,161,65 222,158,71 220,156,69 216,159,74 225,164,76 229,166,76 231,166,73 231,166,73 231,166,73 230,165,76 222,161,82 216,154,78 215,153,77 210,148,74 201,141,57 196,135,70 200,142,89 189,130,57 198,141,97 188,127,66 182,122,52 175,118,47 173,116,47 171,115,50 161,107,48 160,108,48 160,108,48 157,107,47 153,103,43 152,101,44 151,101,41 152,105,53 183,135,106 176,129,118 178,132,102 179,133,105 158,114,61 167,119,76 178,133,110 167,128,114 168,129,115 172,133,119 171,132,118 171,132,118 160,111,60 160,110,64 162,113,62 161,113,59 162,113,48 158,110,52 148,102,47 141,96,48 138,95,46 136,93,44 134,88,47 129,87,45 129,86,51 126,87,46 127,87,51 128,87,56 129,85,57 128,85,52 127,87,51 129,90,51 135,92,47 132,89,44 129,88,43 128,84,44 129,84,40 129,84,38 129,85,34 129,84,36 122,83,40 117,78,35 114,75,36 109,73,42 108,72,43 109,73,44 108,71,45 109,73,44 110,73,47 109,74,49 111,74,48 111,77,55 113,78,53 110,75,48 105,72,45 106,69,45 106,69,45 98,67,44 97,66,43 97,63,41 91,62,42 88,59,37 87,63,39 86,62,40 86,62,40 84,62,44 83,61,43 81,61,41 84,63,50 84,63,52 83,63,54 82,62,53 80,61,47 79,58,43 79,59,39 82,56,33 80,54,33 85,59,47 79,63,50 78,62,49 83,67,50 83,67,50 85,66,50 83,64,48
242,179,74 242,179,74 244,181,76 245,182,77 249,186,81 248,186,78 248,186,78 247,185,77 245,183,75 241,178,73 236,173,68 236,170,70 231,164,67 230,162,70 226,161,70 228,163,70 229,164,71 230,165,74 231,167,71 231,167,71 231,166,75 231,166,75 225,164,80 222,160,79 222,160,79 219,157,76 209,143,61 204,143,64 203,144,85 193,131,55 200,143,83 209,145,81 191,129,57 189,130,57 189,129,59 184,124,56 172,114,48 171,115,50 169,116,52 164,114,52 153,103,43 151,101,41 150,98,48 147,98,49 169,122,88 176,129,118 178,133,100 176,132,106 180,132,89 164,112,64 153,116,63 175,134,105 168,126,115 172,130,119 168,127,107 145,107,70 150,103,53 152,104,57 156,108,61 159,112,62 155,109,54 155,109,54 152,106,51 150,104,49 149,101,56 150,102,55 141,94,44 139,94,50 137,92,48 136,92,52 134,92,54 129,89,55 126,85,58 125,84,55 121,83,48 119,81,46 122,80,42 124,79,46 132,91,73 118,78,42 120,77,42 120,79,34 122,78,40 120,76,38 119,77,37 118,76,36 114,74,38 112,72,38 110,74,43 109,73,42 113,74,46 109,72,46 107,72,45 106,70,50 101,72,50 103,74,52 107,74,49 106,73,48 105,72,47 102,67,42 103,68,43 92,67,48 92,67,48 92,67,39 92,66,43 91,65,42 94,65,41 91,65,42 88,62,39 80,60,40 85,60,41 88,62,41 93,65,52 94,66,53 89,66,51 85,65,56 81,65,50 79,60,44 77,57,37 79,58,33 76,54,34 73,55,36 76,60,47 77,61,48 75,61,43 85,66,50 83,67,50 83,67,50
247,186,80 246,185,79 246,185,79 247,185,77 249,187,79 249,187,77 249,187,77 248,186,76 247,185,77 244,181,76 240,177,72 238,172,72 233,166,69 231,164,69 230,163,68 231,164,67 230,166,68 230,166,68 230,166,68 231,167,69 233,169,71 234,170,72 233,170,76 230,167,75 225,165,74 223,163,72 215,149,63 206,144,63 206,148,82 197,135,61 199,142,82 205,144,81 193,131,59 193,131,59 193,131,59 190,128,56 183,127,53 179,122,51 176,121,49 167,116,51 158,106,44 155,104,39 153,102,45 150,102,46 167,121,80 178,133,112 175,130,107 176,130,116 181,134,100 184,130,94 152,113,83 148,109,66 154,118,69 146,110,61 142,105,65 145,104,88 168,125,108 149,109,73 150,103,53 160,113,63 153,106,56 153,107,52 154,106,52 154,108,53 148,102,63 150,101,61 146,96,50 140,92,47 134,89,45 130,88,50 127,87,53 125,84,53 121,80,51 120,77,44 118,80,45 120,82,47 121,78,45 126,87,55 148,113,128 148,103,100 122,80,40 121,79,41 122,78,40 121,76,41 116,74,36 115,73,35 111,70,39 107,66,39 107,70,46 109,72,48 112,73,43 115,71,41 112,71,40 106,73,46 102,73,51 103,74,52 106,73,48 104,71,46 103,70,45 99,65,43 98,64,42 96,67,43 96,67,43 98,70,43 96,67,45 93,67,46 95,67,40 93,67,44 91,65,42 86,61,42 89,57,41 95,64,41 99,68,49 102,70,54 91,68,53 85,65,56 78,62,47 79,60,44 79,59,39 81,60,35 79,57,37 69,51,32 76,60,47 74,58,45 76,62,44 85,69,52 86,67,51 87,68,52
250,185,78 249,184,77 247,182,75 247,182,73 249,184,75 250,185,78 251,186,79 249,187,79 247,185,77 245,183,75 241,179,71 239,173,71 233,167,67 230,166,68 229,165,69 233,163,69 230,163,68 230,163,68 231,164,67 232,165,68 233,166,71 235,168,73 234,169,76 229,164,73 224,164,73 219,159,68 214,151,59 207,142,64 201,143,77 193,137,61 197,141,76 199,142,84 188,125,49 189,126,50 193,127,52 197,129,57 194,128,55 188,126,52 182,123,50 171,115,48 158,105,39 155,102,36 153,103,41 150,103,42 159,111,66 179,131,127 170,132,122 172,130,119 168,129,101 174,139,103 167,130,117 149,113,91 149,105,75 167,133,113 162,127,128 153,118,119 146,116,115 158,128,127 144,112,82 141,102,59 156,109,57 155,108,47 156,111,49 160,113,50 149,102,52 148,100,53 146,100,61 137,91,52 137,91,52 131,89,51 129,87,49 127,87,51 132,92,56 137,92,57 137,91,50 138,93,49 133,89,49 129,95,63 145,116,140 148,117,139 147,111,105 123,88,63 133,84,35 131,83,58 117,77,43 109,74,38 104,71,44 105,70,43 107,72,47 108,73,48 110,76,46 109,75,45 104,70,48 101,68,43 104,70,48 102,71,48 103,72,49 103,72,49 102,71,48 100,66,44 99,65,43 99,68,45 101,70,47 101,68,43 98,68,42 99,69,43 99,69,43 100,67,42 96,71,43 93,67,44 91,65,42 94,65,43 93,69,47 95,69,46 93,68,51 87,66,53 83,64,52 83,60,45 82,61,38 77,63,38 83,59,37 74,50,28 78,60,41 81,62,46 85,63,43 91,69,49 89,69,49 91,71,51
252,187,80 251,186,79 247,182,75 249,184,75 251,186,77 250,185,78 253,188,81 250,188,80 250,188,80 248,186,78 243,181,73 239,173,71 235,169,69 229,164,71 228,163,72 231,161,67 227,160,65 227,160,65 227,160,63 228,161,64 230,162,70 230,162,70 228,163,72 223,159,63 219,159,68 219,159,68 215,152,62 211,147,60 206,143,71 203,142,63 198,140,76 200,143,85 187,124,48 188,125,49 192,126,51 199,132,55 197,130,53 194,129,51 194,129,51 177,120,51 169,116,48 163,110,44 158,107,42 156,106,46 159,111,66 182,134,130 170,132,122 169,131,125 170,133,120 170,135,120 167,130,127 165,127,119 149,105,75 200,164,158 162,127,128 160,125,126 150,120,119 148,118,117 153,122,114 144,101,56 155,108,56 156,109,48 156,111,49 155,108,47 147,99,52 147,99,54 147,101,62 143,98,65 138,95,48 134,92,54 131,89,51 129,89,53 132,92,56 137,93,53 138,93,49 133,90,45 128,86,48 121,89,59 147,115,140 149,116,135 149,119,132 148,114,112 135,86,48 131,85,57 119,80,52 115,76,46 109,74,49 108,72,50 103,69,49 103,69,49 107,72,45 105,70,43 106,70,48 103,68,43 103,69,47 104,73,50 106,75,52 108,77,54 106,75,52 105,71,49 103,69,47 105,70,45 107,72,47 107,75,45 106,74,44 105,72,45 103,70,43 107,70,46 101,71,45 95,69,46 93,67,44 96,67,45 95,71,49 98,72,49 97,73,51 90,70,52 86,67,55 84,61,46 84,60,38 80,61,38 81,57,35 78,54,32 76,58,37 82,64,45 89,68,45 91,70,47 93,72,49 95,74,51
254,189,82 254,189,82 250,185,78 251,186,77 251,186,77 254,190,77 255,192,79 255,192,79 253,189,76 252,187,78 246,181,72 242,176,72 236,170,68 228,164,66 227,163,67 231,160,69 229,161,69 230,162,70 230,163,68 229,162,67 229,161,71 229,161,71 228,160,72 227,160,65 225,160,69 225,160,69 220,157,65 215,152,60 211,147,60 210,146,63 206,140,67 205,147,81 199,134,54 198,133,53 197,133,50 201,135,51 205,142,52 205,142,52 205,140,60 193,134,59 182,125,54 177,120,49 172,120,49 163,114,45 159,111,66 185,137,131 167,130,117 167,131,123 167,131,123 165,132,123 163,134,128 168,132,122 154,111,78 189,154,139 165,133,128 154,122,119 154,126,124 149,121,119 150,121,128 140,106,84 147,104,55 145,101,50 144,102,48 138,94,43 145,100,54 136,91,45 163,115,97 144,100,72 137,96,49 134,95,54 138,99,58 142,100,58 137,95,53 133,94,53 128,89,50 127,84,49 127,84,51 128,94,62 151,117,126 152,121,129 157,126,137 155,124,130 145,112,114 125,87,66 130,92,75 119,79,54 117,76,49 113,73,48 101,72,48 101,72,48 102,71,50 101,71,45 107,70,44 106,70,41 102,72,44 107,74,47 110,75,50 109,74,49 106,72,50 108,71,47 106,69,45 109,69,44 112,72,47 114,78,47 111,75,44 109,73,42 102,68,38 98,69,38 96,71,43 98,69,45 95,69,46 97,67,41 95,70,42 93,72,49 93,73,53 90,74,57 87,66,53 83,62,49 79,57,39 77,55,37 80,60,40 84,60,36 85,61,37 93,69,45 93,69,43 95,71,45 101,72,50 101,72,50
255,195,88 255,195,88 254,189,82 255,191,82 255,191,82 255,192,79 255,193,80 255,193,80 254,190,77 253,188,79 250,185,76 244,178,74 236,170,68 229,165,67 229,165,69 234,165,66 235,169,69 236,170,70 237,171,69 237,171,69 236,169,72 235,168,71 235,168,71 235,168,73 228,163,72 229,164,73 224,161,69 220,157,65 217,153,66 215,151,66 211,146,66 207,148,73 207,141,59 200,134,52 200,134,52 204,138,52 205,142,52 203,143,52 203,142,58 201,139,60 193,131,57 181,122,47 173,117,43 161,116,43 156,108,63 171,124,115 163,126,111 178,143,130 168,132,122 166,132,130 164,132,127 187,153,151 154,112,88 161,128,121 160,131,125 155,126,120 152,125,137 152,125,137 149,123,127 152,118,127 133,92,63 139,93,54 136,94,54 140,95,51 139,93,67 134,91,56 141,96,73 138,97,70 133,94,51 133,94,53 134,95,54 137,95,53 138,96,54 139,96,51 137,93,53 135,93,51 140,96,58 143,100,53 168,127,100 166,128,118 164,124,130 160,122,126 151,117,145 132,95,82 157,120,107 119,86,61 119,80,52 115,75,50 102,71,50 103,72,51 107,73,51 105,72,45 108,72,43 106,71,44 105,73,43 110,76,46 115,79,46 116,80,47 115,79,48 115,76,48 112,73,43 115,76,44 116,77,45 117,76,45 112,73,41 108,69,37 105,66,34 104,68,39 103,70,45 98,69,45 96,70,47 91,67,43 89,68,43 88,69,46 87,66,51 86,67,53 79,64,53 77,62,51 76,60,45 76,60,45 79,59,39 85,61,37 81,55,32 93,69,45 97,73,47 97,73,47 98,70,43 100,72,45
255,203,86 255,197,84 255,195,82 254,193,79 253,189,76 254,189,80 252,190,82 255,193,86 255,192,83 254,190,77 250,186,73 246,181,74 239,173,69 236,170,70 230,166,68 228,166,67 229,167,70 230,168,71 234,171,68 235,172,69 235,172,69 234,171,68 234,170,72 234,170,72 230,167,77 229,166,76 225,161,74 219,158,72 219,158,70 213,151,72 210,145,65 206,144,65 206,141,61 197,135,54 200,135,55 204,138,54 206,140,56 205,141,56 206,142,57 207,140,61 198,133,55 188,125,56 173,116,47 165,114,47 157,107,47 159,119,85 172,136,130 167,129,121 169,131,125 169,130,127 170,131,128 178,139,136 165,126,125 157,113,87 150,122,122 156,131,130 150,126,144 149,125,143 151,120,138 152,122,137 160,118,107 161,117,89 163,118,85 141,95,54 167,121,93 152,108,82 163,117,89 166,125,109 136,93,48 137,91,54 137,91,52 137,91,50 135,92,57 140,96,56 143,100,55 151,108,52 148,104,51 148,103,59 183,139,109 160,118,107 154,112,119 152,112,114 150,117,136 148,110,116 150,116,94 123,89,59 124,84,59 111,74,50 103,69,47 100,66,44 103,69,47 104,73,50 105,71,41 106,72,42 109,69,44 110,73,49 113,79,49 115,79,48 118,82,51 117,78,48 118,77,46 117,76,49 112,72,47 106,71,33 103,67,34 103,69,37 106,70,39 102,68,38 95,67,38 91,67,45 91,69,49 86,67,44 84,64,46 86,66,48 81,65,50 83,67,52 81,64,54 77,62,53 81,60,45 80,60,40 83,63,45 81,63,44 84,53,32 97,68,44 98,72,49 89,70,45 93,67,44 94,68,45
255,207,89 255,200,87 255,196,82 255,195,81 252,188,75 252,187,78 253,188,79 255,193,83 255,192,83 255,192,80 255,194,81 254,189,82 250,184,80 245,179,77 237,174,73 230,166,70 228,165,73 229,166,74 230,165,74 231,166,75 233,168,77 234,169,78 231,166,75 230,165,74 229,166,76 226,163,73 224,160,73 214,150,65 217,152,72 215,152,80 208,143,65 208,143,63 202,140,59 194,133,52 195,133,52 202,136,52 204,138,54 203,139,54 203,139,54 205,139,57 201,136,56 189,126,57 172,115,46 165,114,47 157,107,47 148,108,74 165,128,125 169,131,125 166,128,122 173,135,129 170,131,128 172,133,130 167,130,129 156,112,86 158,130,132 157,128,133 157,132,146 148,123,137 157,123,135 160,126,135 166,125,123 167,127,102 173,132,105 144,102,64 165,117,111 156,109,98 156,111,76 169,124,117 141,95,56 146,98,53 145,100,56 144,99,53 137,96,51 141,95,54 144,99,51 146,102,49 147,99,52 144,97,63 148,106,68 170,129,109 198,157,155 148,110,100 151,119,133 146,111,116 144,109,96 123,87,65 130,90,65 115,78,54 111,77,55 107,73,51 108,72,50 110,74,52 112,73,45 113,74,44 114,78,45 114,78,47 115,81,51 116,80,49 115,79,48 116,78,43 115,76,44 115,76,46 105,72,45 101,67,37 101,67,35 100,66,32 102,66,33 101,67,35 95,66,35 91,65,42 89,67,47 86,67,44 82,62,44 82,62,44 79,63,48 85,69,54 81,64,54 79,64,55 79,63,48 80,62,43 82,64,45 86,68,49 90,59,38 96,65,42 93,67,44 88,69,44 87,68,43 88,69,44
