58,54,63 53,49,58 52,48,57 51,47,56 51,47,56 51,47,56 51,47,56 51,48,54 25,22,26 26,23,27 26,26,26 33,31,39 48,46,58 55,48,60 61,49,63 158,114,113 144,127,186 138,129,182 100,92,140 119,112,153 139,127,186 137,128,181 140,129,183 138,126,183 130,122,182 132,122,180 128,120,178 119,114,169 89,88,130 117,116,187 115,114,178 55,50,77 56,51,69 48,45,60 44,42,54 46,42,55 71,68,83 79,78,93 66,55,78 174,139,172 110,116,176 107,113,175 107,117,182 104,108,164 151,130,160 114,117,180 115,118,179 117,118,177 120,116,179 123,119,184 119,118,178 119,118,178 120,121,180 116,111,150 122,117,174 111,117,179 107,112,177 109,112,171 85,81,105 93,70,69 68,60,68 72,63,76 72,71,86 74,60,73 108,80,78 102,79,90 111,110,170 108,115,179 112,114,180 116,117,180 104,97,125 124,118,180 125,121,182 121,120,180 124,120,183 119,118,180 118,119,178 118,119,178 121,117,180 121,120,182 104,102,142 114,113,173 113,119,181 110,116,178 114,117,180 85,81,103 85,69,82 79,74,92 68,64,77 82,68,73 75,53,56 98,78,88 84,80,93 107,107,160 107,113,173 110,116,178 115,117,171 92,92,131 121,120,180 126,120,182 131,125,187 133,125,183 135,125,181 135,128,181 138,127,181 142,128,181 146,133,183 105,94,121 146,127,171 146,128,180 144,129,180 118,107,143 72,64,81 82,79,96 82,77,95 72,63,76 55,48,62 69,62,74 59,55,66 79,74,90 70,60,80 135,120,151 143,127,181 102,93,135 126,118,162 137,127,185 135,125,183 127,122,181
58,54,63 53,49,58 52,48,57 51,47,56 51,47,56 51,47,56 51,47,56 51,48,54 25,22,26 26,23,27 26,26,26 33,31,39 48,46,58 55,48,60 61,49,63 156,112,111 144,127,186 139,130,183 100,92,140 121,114,155 139,127,186 137,127,183 140,129,183 139,127,184 134,126,186 133,123,181 129,121,179 120,115,170 90,90,129 118,118,186 115,114,178 58,53,80 56,51,69 50,47,62 44,42,54 46,42,55 72,69,84 80,79,94 68,57,80 176,141,174 111,117,177 109,115,177 108,118,183 104,108,164 151,130,160 115,118,181 115,118,179 120,121,180 121,117,180 124,120,183 122,121,181 122,121,181 121,122,181 117,112,151 125,120,177 113,119,181 109,114,179 112,115,174 83,79,103 93,70,69 68,60,68 72,63,76 72,71,86 76,62,75 108,80,78 103,80,91 112,111,171 108,115,179 112,114,180 116,117,180 103,96,124 124,118,180 125,121,182 121,120,180 124,120,183 121,120,182 121,120,180 121,120,180 123,119,182 122,121,183 104,102,142 114,113,173 113,119,181 111,117,179 114,117,180 85,81,103 85,69,82 79,74,92 68,64,77 81,67,72 72,50,53 98,78,88 84,80,93 108,108,161 107,113,173 110,116,178 116,118,172 92,92,131 121,120,180 125,119,181 129,123,185 134,126,184 137,127,183 135,128,181 138,127,181 142,128,181 146,133,183 101,90,117 147,129,170 149,131,181 148,130,180 123,111,143 72,64,81 83,80,97 82,77,95 72,63,76 55,48,62 69,62,74 56,52,63 77,72,88 70,60,80 135,120,151 143,127,181 102,93,135 126,118,162 138,128,186 136,126,184 128,123,182
56,52,61 53,49,58 53,49,58 53,49,58 51,47,56 51,47,56 49,45,54 52,49,55 25,22,26 26,23,27 25,25,25 32,30,38 48,46,58 53,46,58 63,52,61 153,110,104 147,131,187 141,130,182 104,94,139 123,116,157 139,127,186 138,128,186 140,128,185 139,127,186 134,126,186 138,128,186 138,126,183 132,122,178 97,95,133 130,126,189 126,122,183 61,57,81 56,51,69 50,47,62 44,42,54 48,44,57 74,71,86 87,84,99 69,58,83 177,142,175 113,119,179 111,117,179 108,118,183 104,108,164 146,125,155 115,118,181 115,118,179 124,120,181 129,123,185 126,123,181 127,124,182 123,122,184 125,124,184 121,114,153 126,121,180 118,121,184 113,118,183 115,118,177 82,78,102 93,70,69 68,60,68 73,64,77 76,75,90 80,66,79 112,84,82 106,81,93 112,112,169 111,118,182 114,116,182 118,119,182 104,97,127 124,118,180 126,122,183 124,123,183 124,120,183 122,121,183 124,120,181 125,121,182 126,122,183 123,122,184 107,104,147 116,117,178 116,122,184 114,120,182 116,119,182 85,81,103 83,69,82 77,72,90 69,64,80 85,71,76 82,60,63 97,79,88 91,84,98 112,108,160 114,117,180 112,118,180 116,118,172 93,93,130 119,119,176 119,118,178 126,122,183 133,125,183 138,128,184 136,129,182 140,129,183 143,129,182 146,133,183 102,88,116 151,133,172 153,134,180 156,135,181 128,111,143 72,64,81 82,79,96 80,75,93 71,62,75 55,48,62 68,61,73 58,54,65 79,74,90 68,58,78 135,120,151 149,131,183 107,95,138 133,124,166 139,129,187 137,127,185 132,127,186
55,51,60 54,50,59 51,47,56 51,47,56 51,47,56 49,45,54 49,45,54 49,46,52 25,22,26 26,23,27 24,23,26 30,28,36 48,46,58 54,47,57 61,50,59 156,111,108 80,74,108 95,89,125 88,82,118 121,114,155 141,129,186 139,129,185 140,128,185 138,128,188 139,129,185 143,131,188 151,133,185 145,127,177 101,95,129 146,132,187 141,129,188 62,58,82 55,50,68 50,47,64 45,42,57 52,48,59 79,76,91 89,86,103 65,56,78 173,139,167 117,123,183 113,119,181 112,120,181 106,110,166 150,127,156 113,119,179 110,118,177 116,119,182 122,121,185 128,124,185 131,123,183 128,128,185 130,127,185 123,116,157 130,121,184 125,124,186 121,124,187 124,125,184 88,84,106 93,70,69 70,62,68 72,63,76 78,75,90 78,69,80 115,87,85 108,86,94 124,121,177 116,121,186 118,120,186 124,120,181 108,100,133 128,123,182 134,126,186 132,127,184 134,126,186 131,125,187 134,125,188 131,127,188 127,124,180 127,123,184 111,109,149 121,120,180 121,122,181 120,123,184 125,124,184 86,82,102 82,71,80 81,76,92 67,62,78 85,71,76 79,58,58 102,85,91 93,80,99 124,116,164 129,128,190 122,123,184 121,121,176 97,95,133 124,119,176 123,122,182 126,122,183 131,123,181 135,125,183 138,128,184 140,129,183 143,129,182 147,132,183 104,90,118 155,135,176 158,134,181 158,137,183 129,112,144 71,63,80 80,77,94 79,74,92 70,61,76 49,45,56 71,62,73 57,50,62 75,71,84 66,56,76 136,121,152 144,130,174 83,75,112 133,126,165 139,129,185 139,129,185 138,128,186
56,52,61 54,50,59 51,47,56 51,47,56 51,47,56 49,45,54 51,47,56 49,46,52 26,23,27 27,24,28 27,26,29 32,30,38 47,45,57 53,46,56 59,47,59 156,108,106 146,135,173 129,118,154 83,75,108 126,118,155 148,132,186 146,132,185 145,131,186 140,128,187 145,131,184 148,132,186 153,134,180 150,132,173 109,96,131 151,131,180 150,132,182 67,58,84 60,55,73 50,48,60 45,43,55 51,47,58 73,70,85 85,83,105 68,60,79 171,142,168 133,124,187 122,125,186 124,125,186 114,113,173 151,130,158 121,122,183 114,120,180 119,122,183 119,122,183 118,119,182 119,118,180 121,122,183 127,124,182 122,115,156 137,128,179 142,132,188 140,132,188 143,133,189 87,81,102 91,68,67 69,60,71 72,63,76 75,72,87 79,67,79 110,82,82 108,89,96 138,127,181 136,127,190 134,129,188 136,131,188 109,101,134 137,127,183 140,130,186 142,133,186 146,132,185 144,133,187 146,130,186 146,131,189 141,130,184 143,132,186 114,110,144 135,126,179 135,125,183 135,127,187 136,128,186 84,78,103 84,73,82 80,75,93 69,66,81 88,76,81 77,59,58 98,79,83 89,77,93 127,117,164 134,129,186 133,128,185 135,126,179 102,94,129 131,123,179 132,127,186 134,129,186 136,128,186 136,128,188 136,128,188 139,127,186 142,128,183 143,129,182 101,90,117 145,128,173 149,131,183 152,132,183 124,109,140 71,63,80 82,79,96 80,75,93 72,63,78 52,48,59 70,61,72 58,51,63 59,54,70 73,63,81 75,64,87 92,82,113 93,87,119 133,126,167 140,131,182 140,131,184 141,129,186
58,54,63 53,49,58 53,49,58 51,47,56 49,45,54 48,44,53 49,45,54 49,45,54 26,23,27 27,24,28 27,24,28 34,30,39 51,47,58 55,48,60 60,48,60 151,103,99 148,132,186 148,130,180 111,98,135 129,116,151 152,132,183 154,134,183 152,132,183 151,133,181 153,133,182 154,135,181 162,138,183 156,133,173 103,86,120 150,132,171 154,136,175 65,56,82 56,52,65 51,47,58 46,44,56 53,49,60 77,72,88 88,86,106 64,56,73 185,141,170 138,126,185 131,128,184 129,129,186 118,114,175 154,133,161 120,123,186 118,121,184 122,123,184 120,123,182 120,121,182 119,122,185 121,121,187 120,123,186 119,114,155 138,129,182 140,130,188 145,132,182 152,134,182 91,78,97 93,72,72 70,59,68 70,61,72 73,70,85 81,68,78 113,83,86 108,85,96 145,127,175 143,133,182 143,133,180 143,130,178 115,100,133 146,131,180 147,132,181 149,131,179 150,133,178 152,135,180 153,134,178 155,134,180 155,133,184 154,133,179 124,106,143 153,131,180 151,131,184 144,129,180 146,133,183 92,78,106 89,71,80 79,73,94 73,68,84 90,75,83 81,62,64 94,72,75 92,78,95 127,117,164 136,128,186 135,130,185 134,131,178 99,95,127 135,127,185 133,128,187 133,128,185 135,127,185 135,127,185 136,128,188 136,128,186 138,128,186 139,129,185 100,91,117 143,128,177 145,132,182 147,133,186 119,107,137 72,64,83 80,75,91 80,75,93 72,65,79 55,48,58 65,58,68 57,50,62 62,57,75 73,63,83 130,119,146 146,131,178 101,92,134 134,125,167 141,130,182 141,130,184 141,130,184
55,51,60 51,47,56 52,48,57 51,47,56 49,45,54 49,46,52 48,45,51 48,45,51 28,25,29 28,25,29 30,27,31 33,30,36 49,45,54 54,47,57 66,55,64 154,106,100 157,139,191 158,136,185 124,104,141 137,120,154 165,139,185 166,141,184 166,141,184 167,139,181 164,139,180 166,141,182 173,143,184 167,138,176 98,77,105 99,77,110 78,59,93 67,53,79 55,47,64 48,44,57 47,43,56 52,48,59 76,71,87 81,82,101 66,56,74 186,142,162 140,128,187 134,129,188 132,127,184 126,116,174 158,132,164 125,124,184 122,123,184 124,123,183 124,125,186 122,123,182 122,123,184 121,124,187 117,122,187 117,112,153 137,127,183 138,126,185 144,128,184 154,132,185 97,81,98 92,71,71 71,60,69 73,64,77 75,72,87 78,65,75 112,84,86 112,87,99 156,133,173 150,130,181 150,132,180 151,134,177 121,99,132 160,137,179 163,137,183 163,138,181 162,136,182 164,139,180 165,140,181 166,138,182 161,136,179 164,139,180 127,108,142 164,138,184 161,135,181 154,135,181 154,135,179 90,74,99 90,75,85 76,72,94 72,67,83 76,63,71 70,51,55 102,80,85 95,79,96 126,116,163 132,128,189 129,129,186 129,130,178 95,96,128 130,130,185 130,130,187 131,128,186 132,129,187 132,129,187 134,129,186 137,129,189 139,129,185 143,133,189 95,87,120 95,87,120 93,87,121 89,78,116 85,76,98 68,63,79 82,77,95 77,72,88 70,63,75 51,47,58 69,60,73 57,48,61 76,68,87 68,58,78 139,125,153 148,130,180 104,92,135 140,131,173 145,134,186 143,132,186 143,132,186
59,55,64 54,50,59 51,47,56 48,44,53 49,45,54 48,45,51 47,44,48 49,46,50 27,24,28 28,25,29 28,25,29 34,31,37 52,48,57 56,49,61 65,52,62 151,107,106 172,144,186 173,143,188 131,107,143 138,119,153 170,142,186 169,139,184 165,140,183 170,142,186 170,142,184 174,144,185 181,145,183 174,139,172 122,101,129 174,143,181 165,143,178 72,57,79 61,52,67 53,46,58 47,43,54 51,47,58 72,67,83 88,79,101 69,58,81 189,140,141 90,78,110 91,78,115 99,88,126 97,87,118 161,133,162 139,129,185 138,129,192 140,132,192 142,132,190 142,132,188 143,131,190 133,128,187 128,124,187 119,112,151 134,127,178 139,129,185 145,132,182 151,133,181 92,78,95 97,74,75 68,57,66 75,61,78 76,73,90 81,68,78 89,65,69 108,85,96 161,133,173 158,137,181 157,138,184 156,139,182 118,100,127 163,138,179 168,140,184 170,142,186 170,142,186 171,141,182 172,143,181 172,142,183 171,141,184 172,142,183 128,104,138 167,138,176 171,141,184 164,139,180 167,144,182 92,74,99 80,66,81 78,74,94 70,63,77 83,69,74 71,52,56 89,67,72 86,74,90 115,107,144 114,111,156 104,102,142 92,93,127 98,95,122 124,126,178 126,125,185 129,128,188 131,127,188 131,128,186 134,129,188 135,130,189 140,132,192 140,132,188 101,94,122 143,135,183 140,129,181 146,133,183 121,110,135 69,64,82 82,79,96 79,76,91 73,64,77 53,49,60 69,60,71 59,50,63 81,73,92 71,61,81 141,127,153 151,133,181 105,93,134 140,131,173 148,135,185 146,135,189 145,134,188
60,56,65 53,49,58 52,48,57 51,47,56 49,45,54 47,44,50 47,44,48 47,44,48 30,27,31 30,27,31 28,25,29 34,31,37 51,47,56 54,50,61 69,53,66 150,104,106 186,147,186 186,147,186 141,111,144 150,127,156 173,143,186 172,142,185 177,142,186 178,143,185 181,145,185 181,145,183 190,147,185 180,142,174 124,101,130 180,141,182 171,144,179 74,58,83 63,54,69 54,47,59 49,45,56 51,47,58 73,68,84 89,81,100 73,60,81 191,141,149 166,141,180 165,145,182 168,145,185 145,121,155 177,144,165 153,135,185 149,133,187 148,134,187 148,133,184 152,134,184 152,134,182 149,134,183 142,128,183 126,115,153 90,82,115 91,83,118 94,83,119 98,85,122 88,74,91 96,70,74 65,57,63 69,60,73 74,71,86 81,68,78 98,75,76 98,78,88 140,123,157 136,123,160 132,121,159 125,113,154 119,103,130 162,139,181 166,141,184 166,141,184 170,142,186 168,143,184 170,142,184 171,143,185 173,143,186 175,145,186 114,96,125 119,97,130 121,103,132 116,100,129 107,91,120 96,79,101 80,66,79 76,73,90 72,63,78 87,70,76 76,54,57 100,78,83 89,75,90 107,96,132 120,118,169 129,124,179 135,134,178 102,97,126 130,130,183 129,129,186 130,129,189 132,128,189 132,129,187 133,130,186 134,131,189 135,132,190 140,132,190 104,93,120 145,132,182 146,132,185 147,134,184 123,111,141 71,62,84 83,79,99 76,73,90 75,63,77 54,47,59 70,61,72 62,55,67 79,74,92 72,61,84 143,129,157 156,138,186 106,94,135 141,132,174 144,133,187 144,134,190 143,133,189
58,54,63 52,48,57 51,47,56 48,44,53 46,43,49 44,41,47 47,44,48 47,44,48 30,27,31 30,27,31 28,25,29 32,28,37 48,46,56 55,48,62 66,52,65 151,107,108 195,150,184 191,148,184 144,111,141 149,123,151 192,149,183 190,147,183 193,148,182 194,148,180 193,148,182 194,150,181 195,151,182 184,145,175 127,104,131 186,142,183 174,147,182 74,59,81 64,55,70 54,47,59 48,44,55 52,48,59 70,65,81 89,84,102 74,61,80 194,144,152 175,144,182 172,144,186 174,146,186 164,135,171 186,150,170 163,143,182 162,141,185 162,142,181 163,140,182 163,139,184 165,142,184 161,141,182 154,135,181 135,119,155 148,134,178 149,134,181 157,138,182 164,146,187 98,78,99 93,70,71 68,57,66 76,67,80 75,70,86 84,69,77 109,81,79 104,82,90 161,137,171 147,135,176 146,136,185 142,134,180 114,98,127 159,138,184 162,138,183 162,138,185 162,138,183 165,140,183 168,140,182 171,143,185 172,144,186 174,147,182 128,107,133 172,146,178 180,146,183 178,149,187 176,152,188 90,75,97 91,74,80 76,73,88 69,60,75 82,70,75 79,58,56 98,79,83 88,76,92 136,122,166 134,128,192 136,130,194 137,128,179 104,96,129 136,130,192 135,130,189 136,131,190 136,131,190 135,130,189 134,131,187 134,131,187 136,131,188 140,132,192 104,93,120 145,134,186 149,135,190 153,138,189 123,108,139 72,64,81 84,79,95 79,76,91 70,63,75 55,48,60 70,61,72 57,50,62 80,75,93 74,60,84 148,132,168 155,137,189 101,92,134 138,130,174 145,136,189 144,134,190 144,134,190
