58,54,63 51,47,56 51,47,56 51,47,56 51,47,56 49,46,52 25,22,26 25,25,25 29,27,35 48,46,58 55,48,62 131,98,100 144,127,186 140,130,186 88,81,122 139,127,186 139,128,182 140,129,183 130,122,182 131,121,179 127,122,177 89,88,130 112,114,182 70,67,112 56,51,69 50,47,62 44,40,53 71,68,83 71,63,82 164,117,108 110,116,176 106,116,179 113,117,173 151,130,160 115,118,181 118,119,180 120,116,179 122,116,182 119,118,178 120,121,180 96,90,113 112,118,178 107,112,177 110,110,163 97,74,73 68,60,68 66,64,76 69,64,82 108,80,78 140,124,149 106,113,177 112,114,180 114,112,163 129,118,170 125,121,182 121,120,180 119,118,180 118,119,178 117,116,176 117,115,182 104,102,142 113,116,179 110,116,178 114,117,180 79,70,83 79,70,85 68,64,77 112,88,82 91,71,81 84,80,93 109,112,175 111,117,177 115,117,171 124,119,158 126,120,182 131,125,187 132,122,180 136,126,182 138,127,181 146,131,182 108,97,124 146,127,171 143,128,179 142,126,180 72,64,81 81,77,97 70,61,74 55,48,62 64,57,67 63,58,76 70,60,80 146,128,176 134,125,167 126,118,162 136,126,184 128,123,182
56,52,61 52,48,57 52,48,57 49,45,54 49,45,54 51,48,54 26,23,27 26,26,26 27,25,33 50,48,60 55,48,62 130,97,99 148,128,188 143,131,188 87,80,121 139,127,186 139,127,184 140,128,185 133,125,185 135,125,183 132,127,182 92,90,130 118,119,182 74,71,116 56,51,69 51,48,63 45,41,54 73,70,85 72,64,83 163,116,107 112,118,178 108,118,181 113,117,173 151,130,160 116,119,182 121,122,183 126,121,180 126,120,182 123,122,182 122,123,182 95,89,112 116,122,182 112,117,182 112,112,165 97,74,73 68,60,68 66,64,76 73,68,86 107,79,77 139,123,148 108,115,179 113,115,181 114,112,163 132,121,173 125,121,182 121,120,180 121,120,182 123,119,180 121,120,180 119,117,184 104,102,142 114,117,180 112,118,180 115,118,181 78,69,82 78,69,84 68,64,77 112,88,82 90,70,80 89,85,98 114,117,180 111,117,177 117,119,173 126,121,160 124,120,181 127,123,184 136,126,184 138,128,184 139,128,182 144,129,180 106,95,122 150,132,169 153,133,182 150,130,179 72,64,81 80,76,96 70,61,74 55,48,62 64,57,67 67,62,80 70,60,80 148,131,176 134,125,167 126,118,162 137,127,185 129,124,183
55,51,60 54,50,59 51,47,56 51,47,56 51,47,56 49,46,52 26,23,27 25,25,25 29,27,35 47,45,57 53,46,56 123,93,92 117,111,145 139,133,169 89,82,123 140,128,185 139,128,182 139,127,186 138,128,184 147,131,185 153,135,185 102,96,130 139,127,184 81,73,119 55,50,68 51,48,63 49,45,56 79,76,91 77,69,88 164,116,112 114,120,180 113,118,185 114,118,174 149,126,155 112,120,181 116,118,184 123,122,186 132,126,188 128,128,185 128,125,183 104,92,124 124,120,181 119,122,185 119,116,170 97,74,73 72,64,70 68,64,77 73,69,89 113,85,83 139,121,150 114,119,184 115,117,183 118,115,162 134,124,173 133,125,185 131,126,183 129,123,185 129,120,183 126,123,181 124,120,181 110,108,148 120,121,182 118,121,182 125,124,184 82,70,82 79,72,84 68,63,79 107,82,79 94,77,83 93,80,99 125,121,182 118,119,178 121,121,176 128,123,162 123,122,182 126,122,183 131,123,181 138,128,186 140,129,183 146,133,183 110,96,124 155,135,176 158,136,185 156,136,175 71,63,80 79,75,95 70,61,76 49,45,56 63,56,68 60,58,70 65,55,75 150,134,174 133,125,162 131,124,163 139,129,185 137,127,185
56,52,61 53,49,58 51,47,56 51,47,56 51,47,56 49,46,52 26,23,27 26,26,26 27,25,33 47,45,57 55,48,58 120,90,89 146,135,173 111,99,140 90,82,119 148,132,186 145,131,184 143,128,186 145,131,184 151,133,181 158,140,181 109,96,131 153,130,186 89,76,115 60,55,73 52,49,64 49,45,56 73,70,85 68,65,82 159,113,113 133,124,187 123,121,188 121,120,180 151,130,158 116,122,184 116,122,184 119,122,183 121,122,185 121,122,183 127,124,182 100,91,117 141,129,190 140,132,188 133,123,168 96,73,72 69,60,71 70,65,81 72,71,88 110,82,82 147,129,154 137,128,191 134,129,188 129,123,169 141,128,174 140,130,186 144,133,185 144,133,187 146,130,186 143,132,186 141,129,186 114,110,144 136,126,184 135,127,187 136,128,186 86,74,90 79,72,86 69,66,81 104,81,78 92,73,77 89,77,93 135,127,187 134,129,184 135,126,179 136,130,166 133,128,187 134,129,186 136,128,188 136,128,188 139,127,186 140,129,183 106,95,122 145,128,173 152,132,185 151,132,176 71,63,80 81,77,97 71,62,77 52,48,59 65,58,70 58,54,67 73,63,81 87,76,103 107,101,133 133,126,167 140,131,184 141,129,186
56,52,61 53,49,58 52,48,57 51,47,56 49,46,52 49,46,52 27,24,28 30,27,31 27,24,30 48,44,53 55,48,58 115,87,85 151,132,187 153,134,178 100,85,116 159,138,184 161,138,180 162,139,181 161,138,180 168,143,186 171,143,183 81,65,94 105,86,118 78,64,92 55,50,66 52,48,61 47,43,54 77,72,88 69,65,85 153,110,104 140,128,187 131,128,186 130,127,185 153,132,162 121,122,185 122,123,182 120,123,184 122,123,184 119,121,187 117,122,187 100,90,121 137,126,189 146,130,186 149,126,164 94,72,75 70,59,68 69,65,76 74,70,81 113,83,86 150,130,151 147,132,183 146,131,180 142,124,163 158,135,175 154,133,179 158,137,183 159,138,182 161,138,180 160,136,181 162,138,185 123,106,140 158,133,183 152,134,182 153,135,183 86,72,85 81,68,87 72,67,83 102,79,78 98,74,80 95,79,96 135,126,189 133,130,186 133,131,180 135,128,167 132,128,189 132,129,187 133,128,185 136,128,186 136,128,186 138,130,188 103,96,124 131,120,156 117,108,148 94,83,121 67,62,78 80,75,93 69,62,76 54,47,57 65,56,69 62,57,73 67,59,78 149,132,175 135,123,166 134,125,167 143,132,186 141,130,184
56,52,61 52,48,57 49,45,54 49,45,54 47,44,50 47,44,48 26,23,27 30,27,31 28,25,31 51,47,56 56,49,61 117,89,87 165,141,188 169,144,187 102,83,117 170,141,188 166,141,184 165,140,181 168,143,184 175,146,184 178,147,183 121,98,125 168,143,182 90,74,103 56,49,63 52,48,59 46,42,53 74,69,85 73,68,86 154,114,107 111,99,142 117,109,157 129,122,163 161,135,165 130,129,191 135,130,189 134,129,188 134,131,189 131,130,192 122,125,188 102,94,129 138,128,188 146,132,187 151,131,170 101,78,79 72,61,70 72,67,83 73,69,82 101,72,77 157,132,155 159,138,184 156,139,184 143,126,160 163,138,177 166,138,182 170,142,186 171,141,182 171,141,182 169,139,182 170,142,184 130,106,140 167,139,183 163,140,182 163,143,184 83,69,82 78,70,87 68,61,75 102,74,74 88,66,71 88,74,91 135,127,183 125,122,176 110,112,155 137,129,166 128,127,187 129,129,186 128,128,185 133,130,186 137,129,187 140,130,188 103,95,128 145,138,177 146,136,181 145,134,172 69,64,82 83,80,97 66,57,70 52,48,59 65,56,69 69,61,78 70,60,80 150,131,175 138,126,169 139,130,172 146,135,189 145,134,188
60,56,65 52,48,57 51,47,56 49,45,54 46,43,47 47,44,48 30,27,31 30,28,29 31,28,34 51,47,56 57,50,64 114,84,85 186,147,186 181,145,183 112,89,118 173,143,186 174,142,185 178,143,185 181,145,185 188,148,185 190,152,184 124,101,130 176,145,183 104,83,113 63,54,69 57,50,62 48,44,55 73,68,84 73,63,81 152,112,107 166,141,180 167,147,186 165,141,175 177,144,165 150,135,186 148,134,187 148,133,184 153,135,185 150,135,184 142,128,183 95,88,116 91,83,116 94,83,119 94,79,110 98,72,76 65,57,63 70,66,79 75,71,84 98,75,76 116,101,121 135,122,159 132,121,159 119,107,139 159,140,174 166,141,184 170,142,186 168,143,184 170,142,184 171,143,185 172,142,183 114,96,125 121,103,132 116,100,129 107,91,120 82,68,85 79,72,86 72,63,78 117,84,84 96,74,79 89,75,90 119,113,161 128,123,178 135,134,178 138,127,161 129,129,186 130,129,189 132,128,189 133,130,188 134,131,189 135,130,187 104,93,120 145,132,182 148,134,187 149,135,179 71,62,84 80,76,96 75,63,77 54,47,59 67,55,67 68,63,79 72,61,84 156,137,183 139,127,168 141,132,174 143,133,189 143,133,189
58,54,63 52,48,57 48,44,53 47,44,50 44,41,47 46,43,47 28,25,29 30,27,31 30,26,35 48,46,56 56,46,64 117,89,91 197,152,186 190,152,186 107,81,109 193,150,184 194,149,185 194,149,183 194,149,183 197,153,184 191,152,182 126,103,130 183,149,186 105,84,112 66,57,72 56,52,63 45,41,52 68,63,79 80,70,88 156,111,108 176,145,183 169,146,184 172,143,179 188,152,172 165,142,184 165,145,184 164,141,183 165,141,186 163,143,184 157,138,184 107,96,121 149,134,181 154,135,179 153,135,172 95,72,73 68,57,66 74,70,83 74,69,85 110,82,80 156,132,150 153,141,182 147,137,186 135,123,164 156,138,175 162,138,183 163,139,184 166,141,184 170,142,184 171,143,185 172,142,183 133,112,138 175,144,180 176,147,185 175,151,187 85,70,80 83,74,85 68,59,74 114,85,81 93,74,78 88,76,92 138,130,188 135,129,191 137,128,179 143,137,169 139,134,193 138,133,192 134,131,189 135,132,188 137,134,190 136,131,188 106,95,122 145,134,186 149,135,188 152,135,178 72,64,81 78,75,92 71,64,76 54,47,59 65,56,67 68,60,77 73,59,83 151,133,181 130,121,163 139,131,175 144,134,190 143,133,189
49,46,52 41,38,44 41,38,44 41,38,42 41,38,44 41,38,42 31,28,32 30,27,31 28,24,33 49,45,56 53,48,64 115,86,93 168,147,191 172,144,186 106,85,115 182,150,193 186,150,190 186,150,188 185,149,187 188,149,188 186,151,184 129,102,128 189,149,186 112,84,113 69,60,75 54,50,61 51,44,56 76,72,85 80,71,86 152,109,105 184,148,186 183,149,186 183,150,184 186,154,170 184,148,186 183,147,185 184,148,186 183,148,190 175,143,186 169,139,180 116,99,121 165,141,186 167,139,183 159,132,169 93,70,71 69,60,73 76,68,85 77,69,86 116,86,87 172,141,161 155,137,187 148,132,188 140,128,171 163,140,178 164,140,185 171,143,185 183,149,188 184,149,184 187,147,184 187,147,184 139,111,140 180,149,185 181,145,185 183,149,188 89,74,84 83,74,85 66,62,73 112,85,80 99,77,82 93,81,95 151,136,187 153,138,187 153,139,181 150,135,168 153,138,187 151,136,185 152,139,189 152,138,191 149,136,186 151,135,189 110,96,122 153,140,188 154,138,192 150,136,180 72,65,79 80,77,92 74,61,71 54,42,54 66,54,66 70,66,79 72,61,84 150,135,182 129,122,161 138,130,176 141,133,191 141,133,191
56,53,59 52,49,55 51,48,54 46,43,47 44,41,47 45,42,46 40,37,41 33,30,34 34,30,39 48,44,55 52,48,59 108,79,86 154,144,193 154,139,190 96,80,118 159,139,190 159,139,188 158,138,187 162,141,185 170,144,190 172,147,186 121,98,127 183,149,188 115,90,115 68,59,74 55,48,62 51,44,58 76,68,85 79,70,85 151,108,104 190,150,185 193,150,184 194,155,185 198,156,173 201,155,185 200,155,182 200,154,184 197,153,184 192,148,189 185,150,185 127,97,126 183,149,188 186,150,188 172,137,172 95,74,74 72,59,69 75,68,82 76,69,83 116,83,85 173,142,164 163,142,188 158,138,189 144,131,170 161,138,178 171,143,185 175,145,186 186,148,184 188,150,186 191,148,186 188,148,185 142,112,141 186,151,186 185,149,187 185,151,188 88,75,85 89,77,89 63,59,68 114,87,82 101,79,84 99,83,98 174,144,187 175,148,185 171,149,182 172,146,178 174,146,186 174,146,186 172,147,188 172,147,190 166,145,191 167,142,192 114,96,121 154,139,186 154,138,194 152,134,182 75,68,82 76,73,88 75,62,72 54,45,56 65,53,67 69,62,76 75,59,86 156,138,188 131,122,164 146,136,183 145,137,195 144,136,194
