216,121,58 255,138,78 255,144,87 255,149,88 255,157,92 255,160,99 255,166,105 255,165,105 255,173,110 255,177,116 255,177,116 255,179,116 255,179,116 255,177,110 255,175,110 255,168,103 255,167,102 255,162,97 255,164,94 255,155,88 251,128,58 208,121,57 184,121,72 168,111,80 135,104,83 123,105,86 118,102,98 99,90,101 101,94,108 102,93,106 99,95,106 98,94,105 99,95,106 99,95,106 102,98,109 104,101,107 114,107,110 121,109,111 126,113,108 136,122,108 154,130,106 163,139,113 175,148,114 183,155,115 195,163,121 201,165,118 210,172,122 220,179,120 227,183,116 238,192,122 252,201,125 255,208,127 255,219,133 255,225,135 255,233,137 255,234,134 255,241,137 255,240,136 255,230,126 222,163,86 183,135,63 166,127,70 111,101,23 70,72,88 69,73,88 69,73,86 67,69,83 67,66,83 70,74,87 89,88,77 93,78,40 78,75,35 21,20,9 75,64,49 104,93,76 106,95,78 92,81,62 93,83,84 182,144,80 130,104,92 80,77,92 75,80,104 22,27,35 56,64,52 111,90,67 113,89,52 87,69,50 77,70,50 68,65,41 68,65,41 67,65,45 62,63,42 62,60,42 109,102,34 109,98,34 103,91,23 117,101,27 113,97,25 112,95,28 117,97,67 110,94,38 100,90,37 109,98,23 111,97,29 112,99,24 120,104,32 107,90,23 110,96,28 97,90,33 84,83,56 85,84,57 83,88,66 80,86,59 78,83,59 92,85,58 142,98,72 142,97,76 128,92,70 121,90,71 146,110,81 255,202,122 214,132,87 82,75,105 59,54,70 51,43,62 52,43,54 47,43,52 48,46,56
193,110,43 231,128,63 255,137,74 255,143,79 255,157,89 255,154,93 255,166,105 255,165,105 255,173,110 255,177,116 255,177,116 255,179,116 255,179,116 255,177,110 255,175,110 255,168,103 255,162,97 255,156,91 255,159,89 255,155,88 255,153,87 223,133,70 200,137,88 179,122,91 152,121,100 131,113,94 122,106,102 105,96,107 103,96,110 104,95,108 99,95,106 99,95,106 99,95,106 99,95,106 99,95,106 104,101,107 114,107,110 119,107,109 126,113,108 136,122,108 154,130,106 163,139,113 175,148,114 183,155,115 195,163,121 202,166,119 212,174,124 221,180,121 227,183,116 238,192,122 252,201,125 255,208,127 255,214,128 255,221,131 255,229,133 255,234,134 255,241,137 255,242,138 255,238,131 238,180,98 200,152,80 174,137,82 114,108,33 68,72,85 67,73,92 67,73,92 60,74,86 65,54,77 59,72,73 76,76,71 88,83,32 86,83,39 32,27,24 29,20,16 51,44,26 67,59,46 36,28,15 98,91,94 142,105,50 102,80,62 98,94,105 75,78,98 43,46,66 25,28,35 88,81,63 114,101,67 110,97,63 84,78,55 69,66,42 68,65,41 68,66,46 63,64,43 63,61,41 95,87,22 103,93,26 111,99,31 108,91,24 114,97,28 115,99,25 111,96,45 114,102,45 100,90,37 113,101,35 106,90,32 98,83,22 108,90,28 122,107,30 111,96,33 96,89,32 89,88,61 81,80,53 81,86,62 81,85,68 77,81,66 146,119,85 175,112,77 154,103,79 127,87,64 124,93,74 124,89,64 253,152,73 240,151,97 102,85,105 78,64,69 54,42,54 51,44,54 47,45,53 48,46,56
239,115,62 255,143,88 255,145,87 255,153,89 255,159,95 255,164,103 255,164,103 255,166,106 255,175,112 255,177,116 255,177,116 255,179,116 255,179,116 255,178,111 255,176,111 255,170,105 255,169,104 255,162,97 255,159,89 255,153,85 255,159,91 204,138,67 210,147,98 174,117,86 154,124,98 131,114,90 134,116,113 108,96,108 105,96,109 105,96,109 99,95,104 101,97,108 101,97,108 101,97,108 101,97,108 103,100,106 112,105,108 117,105,107 126,113,110 134,120,106 155,131,107 163,139,113 173,146,112 181,153,113 195,163,121 203,167,120 212,174,124 220,179,120 226,184,119 239,193,125 248,196,123 254,199,118 255,212,126 255,219,131 255,223,131 255,227,130 255,235,133 255,236,131 255,241,132 255,203,108 213,164,95 180,144,93 104,103,106 64,68,81 65,73,89 71,71,79 106,81,64 91,75,73 70,63,77 69,67,91 57,61,65 79,75,40 77,75,46 36,32,13 29,22,22 28,20,26 51,46,48 69,67,75 100,68,38 91,79,53 61,50,57 93,83,101 63,65,79 70,72,88 36,35,40 37,26,19 50,43,27 130,112,80 69,67,45 68,66,44 69,67,47 63,64,45 66,63,39 88,79,23 105,96,38 109,96,33 110,94,20 110,94,22 106,89,22 92,84,32 101,94,35 99,90,30 106,95,20 112,99,24 111,97,29 116,100,28 111,97,31 110,94,36 100,94,30 88,88,58 89,88,63 67,79,61 59,64,74 86,84,96 240,169,127 246,155,84 155,96,66 173,116,87 126,94,78 97,77,70 148,92,66 155,98,67 97,66,58 123,89,69 100,79,77 49,50,53 51,49,59 50,48,58
235,137,62 250,138,67 255,149,80 255,151,81 255,157,89 255,156,95 255,164,103 255,169,109 255,176,113 255,177,116 255,178,116 255,180,117 255,180,117 255,179,116 255,177,109 255,172,105 255,167,103 255,159,95 255,158,88 255,155,88 255,145,73 209,134,66 209,129,72 178,123,92 169,121,94 153,118,93 137,118,106 118,106,108 104,97,107 103,99,110 102,98,109 101,97,108 101,97,108 101,97,108 102,98,109 102,98,107 110,104,111 116,106,110 124,112,112 133,122,107 147,132,110 152,135,111 168,141,109 182,151,114 191,159,117 198,162,115 206,168,120 214,173,114 219,181,117 235,191,124 247,195,124 255,200,124 255,207,126 255,214,130 255,222,132 255,226,130 255,229,127 255,234,132 255,235,128 255,231,128 221,166,94 194,150,99 137,116,105 83,77,100 71,68,83 51,47,37 156,126,82 255,189,17 66,64,84 65,64,79 53,52,67 72,67,28 83,79,31 73,68,17 94,88,42 103,98,45 57,51,58 68,56,68 75,66,35 90,75,53 83,74,59 58,48,47 92,83,94 78,71,83 42,42,54 51,51,61 53,50,54 42,42,26 69,70,51 67,68,49 69,67,49 62,64,47 113,87,46 99,89,49 106,101,32 104,99,28 116,99,23 113,96,20 98,94,34 92,88,42 93,89,43 94,89,38 98,89,29 109,92,25 105,95,28 108,96,28 110,97,34 112,100,34 100,91,31 89,87,56 80,75,61 69,83,95 46,66,94 85,87,84 205,139,91 255,166,73 198,122,62 255,213,159 133,92,90 93,67,71 90,72,51 86,68,47 79,58,56 95,62,51 130,92,82 108,85,82 56,49,52 54,47,57
255,148,83 255,152,90 255,147,84 255,154,93 255,160,101 255,167,106 255,166,105 255,170,110 255,176,113 255,177,116 255,178,116 255,180,117 255,180,117 255,180,117 255,178,110 255,172,105 255,167,103 255,163,99 255,158,90 255,160,96 255,161,94 255,155,100 218,132,59 200,137,106 181,133,106 160,125,100 140,119,108 128,114,116 106,97,108 103,99,110 102,98,109 101,97,108 101,97,108 101,97,108 102,98,109 103,99,108 108,102,109 114,107,110 122,110,110 133,119,103 142,127,107 150,132,111 161,137,111 170,141,110 176,148,110 185,153,111 196,162,117 206,169,114 215,176,115 223,181,118 243,192,125 254,200,125 255,209,129 255,211,127 255,218,128 255,218,124 255,226,129 255,233,131 255,238,131 255,239,131 235,182,100 207,165,113 172,138,106 99,91,99 71,73,87 46,33,26 98,78,30 65,48,0 63,61,81 60,60,72 51,51,63 101,96,53 75,70,31 91,74,37 101,85,41 63,53,11 56,50,55 55,54,59 65,63,45 87,74,53 77,70,54 81,71,70 89,78,85 98,84,89 33,27,34 24,21,27 28,26,27 81,81,65 75,76,57 69,70,51 68,66,46 65,65,49 168,125,67 82,69,46 94,90,32 94,89,36 104,89,28 104,89,28 88,86,39 86,81,40 93,88,47 98,91,34 106,97,41 118,104,36 101,89,23 115,103,35 110,96,28 108,96,30 109,101,36 86,83,57 65,59,52 51,57,74 53,78,120 55,80,104 136,98,92 234,144,79 181,119,131 161,111,109 62,68,87 57,65,83 72,65,65 64,57,55 51,39,53 66,44,49 100,71,47 127,85,63 113,85,76 54,46,52
223,107,51 240,124,68 253,137,79 255,149,88 255,154,96 255,161,101 255,165,105 255,171,112 255,176,115 255,175,117 255,176,118 255,178,118 255,179,119 255,180,117 255,176,113 255,171,107 255,166,104 255,162,101 255,149,80 255,149,80 244,142,79 221,129,67 199,126,69 212,162,118 175,123,104 166,120,104 142,119,106 135,119,104 108,96,108 102,100,108 102,98,107 103,99,108 104,97,107 104,97,107 102,99,105 104,98,105 107,99,107 110,99,106 119,107,109 127,116,101 134,120,104 140,124,109 152,132,114 161,137,113 169,141,112 176,147,112 188,155,116 201,165,116 211,174,119 220,179,118 237,188,123 247,195,122 255,207,129 255,207,126 255,216,128 255,219,127 255,227,130 255,230,132 255,229,127 255,240,133 244,191,94 214,173,105 184,147,103 113,107,98 72,72,84 49,52,61 31,31,28 57,57,65 58,58,70 51,51,59 46,46,54 82,61,36 96,63,13 87,72,25 85,87,43 51,50,55 51,50,55 52,50,51 66,58,47 76,67,50 63,61,62 74,69,85 84,76,82 48,32,28 74,71,58 54,50,40 61,62,52 79,81,66 69,73,56 64,68,51 66,67,44 94,81,60 155,117,67 108,75,27 89,85,39 83,79,33 85,86,36 83,84,34 83,84,36 82,79,37 87,80,37 110,100,29 115,97,37 105,91,25 117,103,37 113,99,33 111,97,29 109,97,31 100,91,31 88,82,59 65,57,63 53,51,61 51,69,105 66,77,106 155,129,138 255,128,41 82,76,108 92,94,108 54,66,99 43,52,77 48,51,60 45,45,53 47,41,48 50,37,45 62,43,45 97,68,46 140,92,74 104,80,58
255,151,94 255,155,96 255,149,86 255,156,93 255,161,103 255,165,105 255,165,105 255,170,111 255,176,115 255,175,117 255,176,118 255,178,118 255,179,119 255,180,117 255,176,113 255,171,109 255,167,105 255,162,101 255,152,89 255,153,88 255,148,78 255,158,105 220,127,68 255,168,112 198,127,103 189,124,103 147,117,100 138,119,103 109,97,102 103,100,104 103,99,108 102,98,107 103,96,106 101,94,104 100,98,106 104,98,105 104,98,105 107,100,103 113,103,104 119,108,103 126,114,104 130,118,108 140,124,109 146,126,108 156,130,105 166,139,105 177,146,109 191,157,114 202,164,114 212,172,118 225,184,116 241,193,119 255,202,125 255,211,133 255,216,130 255,221,133 255,228,135 255,232,138 255,241,140 255,244,139 255,239,135 232,178,101 191,156,89 140,121,94 66,66,78 65,65,77 59,57,69 50,50,58 49,49,61 46,46,54 45,45,53 43,48,44 51,49,45 90,64,50 49,48,41 50,49,54 50,49,54 53,51,52 65,57,46 67,60,44 66,63,78 76,71,89 91,84,94 90,79,64 83,80,67 81,78,63 77,78,59 74,73,62 95,78,52 88,71,45 72,64,40 65,61,40 99,90,61 124,82,30 81,76,35 82,77,36 79,79,34 79,79,34 82,82,39 84,81,41 91,88,46 91,75,33 101,77,24 118,106,36 106,98,35 107,96,34 103,95,32 94,87,28 93,91,33 76,67,48 72,61,68 54,52,62 59,76,107 109,118,141 79,84,119 255,173,34 69,69,122 53,69,107 43,59,88 27,37,57 29,29,37 40,39,44 51,43,49 53,39,44 48,36,41 49,42,40 92,69,54 132,94,73
255,140,70 255,145,73 255,147,75 255,156,91 255,160,99 255,162,102 255,165,105 255,170,111 255,176,115 255,175,117 255,176,118 255,176,118 255,179,119 255,180,117 255,177,116 255,172,110 255,167,105 255,164,103 255,161,97 255,153,91 255,151,85 255,150,92 219,130,74 197,131,60 172,120,88 169,118,90 152,116,94 139,119,101 120,107,102 105,98,101 104,97,107 103,96,106 101,97,106 99,95,104 101,95,102 101,95,100 100,95,97 103,98,100 108,101,101 113,104,100 118,107,102 124,111,104 130,115,104 133,114,100 145,123,103 157,132,102 169,137,103 185,153,111 196,160,113 205,164,115 218,178,114 235,186,117 246,195,119 254,200,121 255,208,127 255,213,128 255,222,131 255,233,140 255,237,139 255,238,133 255,249,139 239,178,97 201,163,99 156,128,88 60,56,69 60,56,69 56,52,65 54,50,63 49,45,58 47,45,57 47,45,53 48,44,53 48,44,53 48,44,53 48,44,53 51,43,60 183,147,125 70,56,40 60,61,49 69,64,50 60,59,76 69,68,83 80,76,87 117,106,101 98,79,52 101,69,37 79,74,62 77,73,65 81,72,55 87,70,46 86,73,50 67,61,38 85,76,49 105,82,42 88,80,46 81,78,38 80,80,39 80,80,39 80,80,39 80,79,41 84,84,43 90,85,34 101,87,42 97,92,39 95,90,37 99,96,31 105,96,38 92,84,34 87,82,39 64,48,46 62,50,55 57,50,62 61,68,91 91,101,121 56,75,96 67,65,103 51,69,105 50,67,98 35,49,70 25,34,47 31,30,35 35,32,36 64,57,60 60,46,48 51,39,41 50,38,40 53,42,37 79,59,52
255,160,103 255,152,87 255,147,87 255,165,100 255,162,101 255,163,103 255,167,107 255,173,114 255,176,115 255,175,117 255,176,118 255,176,118 255,179,119 255,180,117 255,177,116 255,174,112 255,167,105 255,164,103 255,149,86 255,141,79 254,144,77 245,142,77 218,138,79 201,127,57 191,135,88 180,125,94 161,121,96 142,118,96 129,112,104 109,97,97 105,97,103 104,96,102 102,94,102 102,94,102 102,94,100 100,94,101 99,93,98 99,93,98 100,95,97 109,99,103 108,99,95 115,103,103 121,108,103 126,111,102 137,118,104 149,128,101 163,131,97 179,146,107 195,159,112 202,165,112 220,179,120 229,183,117 239,189,117 246,192,115 249,196,114 255,206,123 255,209,118 255,217,124 255,227,130 255,233,132 255,243,126 252,192,104 208,168,104 176,146,100 103,101,79 90,81,62 82,75,55 84,77,57 91,84,66 78,79,69 66,63,69 51,44,54 48,44,53 48,44,53 49,45,54 51,47,56 57,49,55 130,70,20 72,55,58 68,63,49 63,62,79 68,63,81 62,57,54 110,99,92 112,103,84 151,108,50 255,187,81 89,79,55 105,90,68 87,72,50 99,80,43 68,60,36 70,67,43 66,68,51 62,65,34 87,75,36 82,79,39 82,78,41 82,81,43 82,82,37 91,89,42 95,91,31 101,91,42 132,85,24 81,89,38 100,93,34 98,86,45 99,89,49 81,73,37 67,56,53 58,48,47 118,102,100 82,58,62 116,94,99 107,95,100 72,75,65 46,67,102 47,62,94 39,47,67 29,33,48 30,31,36 34,33,38 73,66,69 123,106,107 61,47,49 51,39,41 47,40,43 50,36,49
255,138,68 255,147,75 255,152,87 255,154,93 255,153,93 255,161,104 255,167,110 255,170,114 255,170,114 255,174,116 255,175,117 255,176,118 255,176,118 255,178,116 255,177,116 255,176,113 255,166,104 255,164,103 255,161,100 255,148,91 255,152,90 255,149,83 255,157,99 222,132,67 252,164,108 199,128,84 182,124,100 150,114,94 142,119,108 114,100,100 106,96,100 102,94,100 102,94,102 102,94,100 101,93,99 100,92,98 100,92,98 99,93,98 99,93,98 100,92,100 101,93,101 107,96,103 113,103,104 121,108,103 134,118,105 149,128,101 165,136,103 179,145,104 193,157,108 202,165,112 216,175,116 227,183,116 240,190,116 241,190,114 246,192,113 251,196,115 255,205,117 255,208,116 255,220,123 255,229,129 255,236,121 255,221,129 215,168,107 177,143,80 81,86,66 88,72,41 74,60,33 63,64,41 48,27,4 23,23,9 40,34,27 87,79,66 70,65,64 52,46,67 48,45,51 48,47,52 48,46,54 53,51,61 208,144,75 73,69,50 67,64,79 61,59,55 90,84,77 109,96,91 108,91,67 130,101,40 237,140,58 255,207,85 72,72,56 64,67,47 76,76,44 113,78,40 88,72,41 62,66,51 68,61,34 104,86,44 85,78,35 82,77,38 81,83,41 84,81,39 84,83,29 101,94,35 92,87,34 89,85,27 102,92,50 95,88,45 95,91,45 108,95,72 118,90,63 63,59,51 66,57,53 73,60,57 104,88,86 65,53,55 82,70,82 99,83,81 64,48,44 49,63,84 40,49,74 30,36,53 35,39,52 36,40,53 65,62,68 97,81,77 145,130,108 43,32,25 47,40,43 47,36,45
