216,121,58 255,138,84 255,143,82 255,157,92 255,166,105 255,164,105 255,173,110 255,177,116 255,179,116 255,179,116 255,176,110 255,169,105 255,167,102 255,164,96 255,155,88 251,128,58 214,138,75 165,113,81 135,104,83 123,104,88 99,90,101 101,94,108 104,95,108 99,95,106 99,95,106 102,98,109 104,101,107 114,107,110 121,109,109 133,121,111 154,130,106 167,142,112 182,154,114 195,163,121 210,172,126 214,174,120 227,183,116 247,197,125 255,205,124 255,219,133 255,227,134 255,233,136 255,241,137 255,237,133 225,166,89 183,135,63 127,108,55 78,68,88 69,73,88 62,65,76 67,66,83 70,74,87 90,83,44 81,74,35 21,20,9 97,86,71 111,100,83 92,81,62 106,87,94 93,57,35 80,77,92 17,21,36 50,58,46 111,90,67 94,74,54 81,73,51 68,65,41 68,64,43 63,64,43 62,60,42 110,99,35 99,89,22 117,101,27 115,98,29 115,95,65 110,94,38 108,98,31 112,98,32 112,99,24 112,97,20 110,96,28 97,90,33 81,80,53 86,85,60 80,86,59 72,74,59 134,90,64 142,97,76 140,94,64 113,82,59 255,202,122 121,90,96 61,56,72 51,43,62 50,44,51 47,45,55
222,124,62 255,147,87 255,143,79 255,156,89 255,164,103 255,164,105 255,173,110 255,177,116 255,179,116 255,179,116 255,177,111 255,170,106 255,163,98 255,155,87 255,146,79 255,146,75 193,117,54 164,112,80 147,116,95 131,112,96 104,95,106 105,96,109 104,95,108 101,97,108 101,97,108 101,97,108 104,101,107 114,107,110 119,107,107 133,121,111 154,130,106 167,142,112 182,154,114 195,163,121 211,173,127 219,179,125 227,183,116 246,196,124 255,200,119 255,212,126 255,223,131 255,232,134 255,239,135 255,241,134 255,207,119 204,159,84 158,138,88 67,70,77 68,72,85 60,59,76 57,58,77 62,61,78 73,74,62 74,63,44 62,59,46 25,21,13 23,18,15 42,37,34 88,74,87 105,81,48 83,77,84 71,72,95 43,46,64 23,25,20 95,89,55 107,93,64 69,66,42 69,65,44 65,66,45 64,62,40 114,104,33 105,94,32 110,93,26 120,104,32 106,99,27 103,95,30 109,100,26 117,104,29 111,97,27 117,103,19 111,95,37 91,84,25 85,84,57 84,83,58 73,75,75 130,104,83 216,130,82 145,89,63 146,100,70 108,86,66 205,125,70 161,103,70 113,83,68 73,54,58 46,46,54 47,45,55
225,127,52 255,142,77 255,150,80 255,158,90 255,164,103 255,165,106 255,175,112 255,177,116 255,180,117 255,180,117 255,178,114 255,172,103 255,167,103 255,155,87 255,157,90 255,160,88 209,134,71 188,119,79 171,123,96 148,117,96 118,106,108 103,96,106 103,99,110 101,97,108 101,97,108 102,98,109 103,99,108 110,104,111 117,107,108 133,120,115 149,134,112 160,139,112 179,148,111 191,159,117 209,171,125 215,175,123 222,184,120 242,193,126 254,198,122 255,208,127 255,219,131 255,226,134 255,230,128 255,236,130 255,234,131 219,164,92 178,136,96 87,73,86 69,66,81 109,92,53 255,231,59 66,64,84 63,62,77 61,49,49 81,77,29 97,90,47 94,89,36 57,51,58 70,59,68 93,77,44 82,73,58 82,70,82 69,62,74 53,53,65 54,50,59 32,31,22 68,69,50 67,68,49 65,67,50 104,78,37 100,85,36 112,107,36 114,97,21 104,92,24 86,82,36 93,89,43 92,81,37 122,107,30 105,95,28 108,96,28 108,96,30 100,91,31 87,83,62 63,62,51 51,71,99 136,115,100 255,157,64 174,98,38 172,105,94 94,70,74 93,75,54 85,64,60 92,59,48 130,92,82 73,56,57 54,46,54
255,148,83 255,144,85 255,152,91 255,160,101 255,166,105 255,167,108 255,176,113 255,177,116 255,180,117 255,180,117 255,178,114 255,172,103 255,167,103 255,159,94 255,161,97 255,161,94 225,137,81 243,166,108 181,133,106 151,120,99 132,118,120 106,97,108 105,98,110 102,98,109 101,97,108 102,98,109 103,99,108 108,102,109 118,108,109 126,115,108 142,127,107 153,134,111 167,138,107 176,148,110 191,159,117 203,167,120 215,176,115 228,183,119 252,198,123 255,209,129 255,213,127 255,218,126 255,226,129 255,234,130 255,241,133 235,182,100 187,148,109 131,108,93 71,73,87 81,57,20 89,72,23 63,61,81 55,55,67 82,72,62 75,70,31 109,95,41 94,84,42 56,50,55 58,57,62 79,72,52 77,70,54 91,80,87 98,84,89 33,27,34 24,21,25 79,78,69 75,76,57 67,68,49 67,67,51 168,125,67 78,69,24 92,87,34 104,89,28 94,84,31 86,81,40 93,88,47 97,86,22 119,104,27 101,89,23 112,100,32 108,96,30 109,101,36 84,79,65 58,53,55 53,78,120 144,110,108 208,118,53 181,119,131 112,92,102 50,67,89 72,65,65 53,41,53 61,39,44 100,71,47 136,89,66 77,54,51
255,159,97 255,151,88 255,159,93 255,166,105 255,163,103 255,168,110 255,176,115 255,176,118 255,177,117 255,179,119 255,178,116 255,173,110 255,167,105 255,163,99 255,160,92 255,149,72 224,138,74 243,162,99 175,121,101 152,120,106 139,120,104 109,96,106 100,100,108 102,98,107 104,97,107 102,98,107 104,98,105 104,98,105 109,102,102 118,109,103 130,115,104 137,123,109 149,127,107 160,135,107 176,144,110 191,157,116 206,169,116 223,183,117 240,190,116 255,205,127 255,211,127 255,218,130 255,228,134 255,240,140 255,240,135 255,224,124 212,169,93 153,128,80 72,72,84 68,66,76 56,55,72 51,51,63 46,46,54 51,43,49 133,84,44 91,71,39 50,49,54 51,50,55 58,53,50 76,65,48 66,62,73 92,83,98 82,67,56 83,81,61 79,80,61 76,78,63 76,72,53 69,65,46 63,60,36 136,103,55 137,104,56 85,80,39 79,79,34 82,82,37 85,82,40 86,81,40 117,97,38 112,94,32 106,93,32 105,94,30 102,94,31 95,91,33 73,67,58 56,52,65 68,88,116 196,137,148 255,139,0 77,75,99 51,66,98 37,50,76 35,38,45 47,41,48 50,38,43 51,39,41 86,72,58 133,97,66
255,143,75 255,145,79 255,155,87 255,162,98 255,163,103 255,167,109 255,176,115 255,176,118 255,176,118 255,179,119 255,178,116 255,173,110 255,167,105 255,157,96 255,152,87 255,148,81 235,137,73 195,118,58 181,118,94 172,125,93 140,120,102 112,100,100 103,100,106 101,97,108 101,94,104 98,94,103 101,95,100 101,96,98 105,100,102 113,103,102 119,108,101 129,114,103 137,116,101 149,125,101 163,134,101 181,148,109 198,160,112 213,174,113 234,186,114 247,196,118 255,203,122 255,213,129 255,224,131 255,235,139 255,246,140 255,250,146 226,171,101 167,137,81 56,56,66 53,51,63 50,48,58 45,43,53 47,46,49 48,44,53 48,44,53 48,44,53 43,48,54 150,128,110 61,57,49 74,57,47 61,58,75 75,71,84 103,94,67 85,82,67 82,74,61 79,75,58 93,74,49 88,71,47 65,61,40 90,73,47 149,112,57 82,84,42 80,80,39 82,82,41 80,80,39 83,83,42 94,83,37 103,91,36 97,91,27 103,95,32 93,85,35 90,87,36 69,57,57 53,49,58 62,75,105 59,72,100 143,93,62 51,72,107 46,63,96 21,35,56 28,29,34 49,43,48 62,48,50 49,39,40 50,38,40 79,65,49
255,160,103 255,155,88 255,162,97 255,162,101 255,165,105 255,169,111 255,176,115 255,176,118 255,176,118 255,179,119 255,178,116 255,175,112 255,167,105 255,154,94 255,145,83 254,144,77 245,151,83 199,127,63 191,135,88 180,134,106 142,118,96 129,112,104 108,98,102 104,96,102 102,94,102 102,94,100 100,94,101 99,93,98 100,94,99 106,98,104 108,99,95 118,107,104 126,111,102 137,118,104 159,132,100 173,140,103 195,159,112 211,171,117 227,181,115 239,189,117 247,193,114 255,200,119 255,209,118 255,223,129 255,232,131 255,243,126 229,179,105 185,149,91 103,101,79 86,79,59 82,75,55 91,84,66 71,71,68 54,51,57 48,44,53 49,45,54 51,47,56 57,49,55 156,98,34 68,64,43 63,62,79 74,72,84 110,99,92 112,103,84 212,121,32 114,70,17 105,90,68 103,83,63 69,61,37 70,67,43 67,66,55 82,79,39 82,79,39 82,81,43 82,82,37 91,89,42 105,98,41 87,92,45 81,89,38 101,93,43 101,91,51 81,73,37 64,52,54 97,80,83 82,58,62 81,62,66 64,67,57 46,67,102 47,58,85 29,35,54 30,31,36 48,42,47 102,85,86 61,47,49 49,39,43 47,38,49
255,142,72 255,157,87 255,159,98 255,160,100 255,164,107 255,169,113 255,170,114 255,174,116 255,176,118 255,176,118 255,177,116 255,175,113 255,166,104 255,159,100 255,143,86 255,145,83 255,144,86 239,125,66 250,162,106 198,130,87 150,114,94 142,119,108 108,96,98 101,93,99 102,94,102 102,94,100 100,92,98 100,92,98 99,93,98 100,92,100 101,93,101 109,99,100 118,105,100 133,117,104 153,128,98 175,144,107 193,157,108 208,169,112 225,181,114 237,187,113 240,189,111 247,193,114 255,202,114 255,213,119 255,223,123 255,236,121 225,176,99 186,145,88 83,88,68 163,124,51 59,60,37 55,34,11 40,26,10 59,48,43 77,72,71 48,43,59 48,47,52 50,48,56 64,52,40 81,56,10 69,66,81 89,86,73 106,93,88 109,92,68 161,105,29 255,205,86 70,70,54 68,61,41 124,89,51 80,64,33 65,66,47 95,85,36 85,78,35 82,82,41 84,81,39 85,84,30 105,97,43 97,84,36 100,90,48 93,88,47 111,98,75 133,105,78 64,59,56 94,82,72 105,89,87 112,89,76 99,83,81 73,57,53 45,59,82 29,36,59 36,40,53 43,43,53 92,76,72 145,130,108 51,41,42 47,36,45
255,145,79 255,148,85 255,156,93 255,164,101 255,163,107 255,169,114 255,169,114 255,173,116 255,176,118 255,176,118 255,176,118 255,175,115 255,169,108 255,158,98 255,157,97 255,144,88 255,151,94 255,161,112 225,127,63 183,113,55 165,113,83 143,117,96 117,104,97 101,93,99 99,91,97 99,91,97 97,90,93 97,90,93 97,89,95 98,90,96 99,92,95 101,94,97 111,100,95 128,113,102 147,126,99 167,140,106 186,152,107 196,158,108 216,174,111 227,181,111 236,184,111 241,187,110 252,195,110 255,207,116 255,211,113 255,231,122 228,175,91 198,149,82 109,97,67 123,113,75 42,39,24 49,44,30 58,49,32 34,32,12 51,37,10 113,91,71 47,52,60 48,48,56 49,50,55 67,67,75 69,64,61 87,81,76 91,72,45 93,75,33 91,64,17 215,158,69 169,111,45 153,123,38 194,128,55 132,85,33 66,66,50 111,85,46 117,96,44 87,85,38 89,86,42 103,102,48 99,97,48 82,89,41 86,83,39 95,91,45 115,92,63 118,92,69 77,74,78 112,100,88 84,71,66 60,51,47 124,99,82 58,57,72 42,60,84 40,51,80 40,49,72 42,50,68 86,76,75 167,136,113 221,185,154 51,39,39
255,154,88 255,157,94 255,161,102 255,161,102 255,164,108 255,167,112 255,168,113 255,172,116 255,175,117 255,175,117 255,176,118 255,176,116 255,173,112 255,160,101 255,157,95 255,145,87 255,154,91 249,154,89 200,136,72 255,183,117 168,120,75 153,114,84 140,115,98 97,91,96 99,91,97 97,90,93 97,90,93 97,90,93 97,89,95 97,89,95 97,90,93 98,91,94 109,100,96 122,107,96 145,121,95 164,137,105 176,144,102 189,153,104 203,162,103 216,171,107 223,173,101 233,179,102 246,189,104 255,200,109 255,213,115 255,227,123 240,188,99 179,139,73 91,84,68 63,57,50 67,63,55 48,44,38 25,24,13 30,30,14 39,30,15 60,53,26 109,98,93 50,51,56 49,49,57 49,49,57 81,73,62 88,74,49 92,72,22 86,67,28 77,59,27 120,90,34 255,228,84 150,103,71 160,99,34 129,93,35 82,74,38 92,77,37 109,88,36 93,91,44 92,90,43 96,95,43 94,92,43 171,128,113 111,90,77 87,81,45 128,94,72 56,52,35 55,49,56 87,74,67 37,28,24 38,46,51 97,82,73 41,49,56 39,52,78 38,54,79 38,53,71 39,54,72 84,77,80 170,136,116 189,155,110 88,75,41
