72,55,31 69,51,30 66,53,32 66,51,31 68,50,31 69,50,36 68,49,37 66,52,36 65,51,37 64,45,31 62,40,32 58,41,31 53,36,26 64,47,37 53,33,24 64,47,37 57,41,28 65,49,36 63,49,33 64,51,30 64,51,30 64,51,30 65,50,28 65,50,28 65,49,32 65,49,36 63,49,33 63,49,33 63,49,35 63,49,35 68,49,37 66,45,32 78,56,36 81,57,35 80,55,36 78,56,38 66,50,35 64,49,29 60,45,25 28,21,21 72,53,28 67,48,23 74,50,24 69,50,27 68,51,27 68,51,27 68,51,27 69,52,28 63,49,24 64,51,30 69,52,28 67,51,34 68,49,33 67,49,28 68,51,27 68,51,27 70,51,24 69,50,23 71,54,26 68,51,23 71,50,25 71,50,25 71,50,23 70,49,22 81,56,28 88,60,31 88,61,29 78,52,27 68,48,28 59,48,33 66,52,27 69,48,23 70,51,28 68,51,23 68,51,25 69,50,27 69,52,26 68,51,25 66,49,25 67,50,26 69,49,29 69,49,29 68,49,26 68,50,29 65,50,28 67,50,26 78,54,21 84,59,29 86,61,33 68,49,24 58,41,33 62,48,34 62,47,36 63,49,35 64,49,38 63,48,37 59,44,33 60,48,36 53,43,31 58,43,32 54,42,32 58,42,38 64,49,27 70,52,22 66,51,31 59,44,33 46,36,37 44,37,35 47,41,36 45,38,36 43,36,34 46,36,40 45,35,39 45,33,35 50,37,30 56,40,27 55,44,29 49,42,45 38,35,39 35,32,36 43,34,28 59,45,29 71,50,25 74,53,28 74,50,24 70,51,28 59,47,35 40,34,41
73,56,32 71,53,32 66,53,32 67,52,32 68,50,31 69,50,36 68,49,37 64,50,34 58,44,30 57,40,30 58,40,35 66,51,42 59,43,37 51,34,26 65,46,34 52,36,23 58,42,29 55,39,26 64,50,34 64,51,30 64,51,30 65,52,31 66,51,29 66,51,29 66,50,33 65,49,36 64,50,34 64,50,34 64,50,34 64,50,34 69,50,36 66,45,30 78,56,36 81,57,35 80,56,34 78,56,36 67,51,34 64,49,29 63,48,28 29,22,22 72,53,28 68,49,24 74,50,24 69,50,27 68,51,27 68,51,27 68,51,27 65,48,24 70,55,33 63,48,28 69,49,29 71,52,36 55,39,22 64,49,27 66,52,27 68,51,27 72,53,26 70,51,24 71,54,26 69,52,24 72,51,26 71,50,25 71,50,23 70,49,22 82,57,29 89,61,32 89,62,30 78,52,27 68,48,28 59,48,33 66,52,27 70,49,24 72,53,30 69,52,24 69,52,26 69,50,27 72,55,29 69,52,26 69,52,28 69,52,28 70,50,30 69,49,29 68,49,26 68,50,29 65,50,28 68,51,27 79,55,22 84,59,29 86,61,33 68,49,24 59,42,34 62,48,34 62,47,36 63,49,35 64,49,38 63,48,37 61,46,35 60,48,36 53,43,31 59,44,33 55,43,33 58,42,38 64,49,27 70,52,22 65,50,30 59,43,37 50,41,37 49,43,38 47,41,36 48,41,39 47,40,38 49,39,40 46,36,37 47,35,35 56,40,34 58,42,27 55,44,29 49,42,45 37,34,38 35,32,36 43,34,28 61,47,31 71,50,25 75,54,29 76,52,26 70,51,28 59,47,35 40,34,41
74,57,33 72,54,33 68,55,34 70,55,35 68,50,31 71,52,36 64,45,33 63,49,33 57,42,31 68,52,46 98,82,99 117,99,128 95,77,106 66,54,42 67,48,34 56,40,27 66,50,33 51,35,18 65,51,35 51,37,19 64,51,30 66,53,32 67,52,30 67,52,30 67,51,34 67,51,38 65,51,35 65,51,35 65,52,31 65,52,31 71,53,32 66,47,24 79,58,33 81,57,33 80,56,34 79,58,31 69,54,32 67,52,30 66,51,31 30,23,23 72,53,30 72,53,28 76,52,26 72,53,30 71,54,30 71,54,30 69,52,28 74,55,30 65,48,22 66,52,27 64,46,25 61,47,31 57,43,27 61,47,29 64,49,27 68,51,27 74,55,28 72,53,26 77,53,27 76,52,26 74,53,28 72,51,26 72,51,24 71,50,23 88,60,31 94,65,34 94,65,32 82,54,27 69,50,27 60,49,34 67,53,28 71,50,25 73,54,31 71,54,26 71,54,28 76,55,30 77,56,29 75,56,31 74,55,32 73,54,29 70,51,28 70,51,28 68,49,26 69,51,30 67,52,30 69,52,28 84,57,25 89,61,32 91,63,36 72,48,24 62,45,35 62,48,32 62,48,32 62,48,32 63,49,33 63,49,35 63,48,37 61,50,35 56,45,28 60,49,34 60,48,36 62,45,35 70,49,22 75,55,23 66,51,31 56,44,34 54,43,40 52,43,39 49,43,38 49,42,40 49,42,40 52,40,40 51,39,39 52,38,38 61,47,29 62,47,27 56,42,28 44,37,37 40,37,41 37,34,38 44,35,29 63,49,31 72,51,26 75,54,27 76,53,24 74,53,26 55,45,35 32,26,33
69,52,28 66,48,27 68,55,34 69,54,34 64,46,27 60,44,29 55,40,29 62,50,38 68,56,44 118,100,127 120,102,154 102,83,127 117,98,132 102,87,109 68,52,50 65,51,37 57,44,23 62,48,30 61,47,33 56,42,26 63,49,31 57,43,25 66,51,31 67,52,32 66,51,29 69,54,32 69,51,30 69,51,30 69,52,28 69,52,28 71,53,32 67,48,25 84,60,34 84,60,34 81,57,31 82,61,34 69,55,30 67,53,26 67,52,32 31,25,20 73,53,33 74,55,30 78,54,28 75,54,27 76,55,28 78,54,28 78,54,28 75,56,31 73,55,34 61,43,24 64,51,28 58,46,18 66,50,35 58,44,28 63,48,28 65,48,24 80,56,30 77,53,27 76,52,26 79,55,29 77,56,29 76,55,28 76,55,28 77,57,25 91,62,31 98,66,34 98,66,32 87,57,29 77,53,29 63,47,34 73,56,32 74,53,28 77,56,31 72,54,24 74,53,26 78,58,28 68,49,24 66,47,20 68,47,22 75,56,33 75,54,29 74,53,30 70,51,28 70,51,28 69,52,28 75,54,27 87,63,30 89,65,32 90,62,33 73,47,22 66,47,33 65,52,29 64,51,28 62,52,30 65,51,33 64,50,34 64,50,36 63,49,33 60,48,36 64,48,33 62,47,36 63,47,32 79,55,31 80,56,23 68,50,31 59,47,37 59,46,41 54,43,36 52,43,35 52,43,37 52,43,37 55,42,39 55,42,39 57,41,37 66,51,29 65,48,24 57,43,27 47,37,41 40,37,41 40,38,39 47,38,30 71,56,34 78,55,26 80,55,27 80,52,23 77,53,27 54,43,36 28,22,29
66,51,31 67,51,34 72,58,40 67,52,32 62,47,25 62,46,40 82,66,81 122,100,133 119,97,130 121,101,138 105,92,102 65,53,58 86,68,79 93,77,106 63,51,63 60,47,57 79,61,56 73,57,42 60,44,31 72,56,43 50,34,21 59,43,30 57,41,24 66,52,27 69,51,30 71,53,32 71,54,28 71,54,28 71,54,30 72,55,31 73,54,31 70,49,26 85,61,35 86,62,36 81,57,31 86,62,36 70,56,31 72,55,29 66,51,31 35,26,20 75,54,31 78,57,30 82,57,29 81,55,30 82,56,31 81,57,31 78,57,30 60,45,25 85,73,78 115,102,110 62,46,44 72,61,56 56,42,24 64,50,34 64,49,29 69,49,29 71,47,21 81,57,31 80,56,30 80,56,30 81,55,30 80,54,29 77,56,29 78,58,26 94,65,34 100,68,36 99,67,33 90,60,32 79,55,31 63,42,29 78,58,28 82,54,27 81,56,28 80,55,27 79,56,27 68,51,27 63,47,34 67,49,28 71,50,27 68,49,24 75,54,29 77,53,29 75,54,27 75,54,29 72,53,28 78,57,30 93,61,29 96,67,34 91,64,32 75,50,22 67,46,31 64,50,25 66,52,27 66,51,29 64,51,30 62,48,30 63,50,29 69,53,36 65,51,33 65,49,36 65,48,38 65,49,32 79,53,28 82,58,23 71,52,38 63,49,33 60,48,36 59,47,37 54,45,37 54,45,39 55,44,39 59,46,41 57,44,37 63,45,44 75,56,31 72,56,25 62,48,34 49,39,40 42,40,41 39,37,38 53,42,25 74,57,29 80,55,25 82,54,25 81,54,22 77,56,29 53,42,35 27,21,28
65,52,31 66,53,32 69,56,33 69,53,36 62,45,37 72,54,53 134,111,149 131,103,145 132,104,146 129,103,149 125,102,140 80,64,79 93,77,102 82,68,92 65,53,65 65,54,63 137,114,141 124,101,114 78,58,49 54,33,20 68,47,34 64,45,29 66,53,32 65,52,29 76,55,32 77,56,31 81,55,30 84,58,33 81,57,31 78,55,26 78,54,28 77,53,27 86,61,33 91,66,36 87,62,32 88,63,35 80,54,33 75,54,31 66,52,27 36,23,16 79,53,28 80,55,25 84,55,24 84,56,29 84,58,33 84,59,31 72,53,41 64,50,55 100,85,116 76,67,93 72,65,95 82,73,99 75,64,47 64,45,31 67,49,30 67,49,28 66,49,23 71,50,25 80,54,29 81,55,30 83,56,24 82,55,23 83,56,24 83,56,24 95,66,33 101,70,33 99,68,31 91,62,31 82,56,31 62,42,24 81,58,27 82,54,25 81,56,28 84,53,30 69,54,34 64,52,42 66,52,23 70,51,28 67,48,23 69,48,23 74,53,30 76,55,30 78,54,28 76,55,32 73,54,29 80,56,30 96,68,30 98,70,32 92,68,33 78,55,26 67,49,28 66,52,27 71,54,28 72,52,32 63,50,29 62,49,28 61,51,27 61,48,27 66,52,36 64,50,34 67,52,30 75,54,29 84,60,27 85,60,32 67,48,36 63,49,31 61,50,35 65,46,34 65,43,23 90,69,46 62,48,34 59,47,37 59,47,35 66,50,33 83,56,22 81,54,20 62,48,32 47,39,45 43,36,36 42,35,38 57,44,23 76,58,28 81,57,24 83,56,24 82,55,23 77,58,35 53,42,37 26,23,27
67,52,30 70,55,33 71,57,39 62,48,30 57,41,35 80,62,61 139,119,156 121,100,130 130,107,136 134,114,137 128,105,143 106,92,97 98,83,103 106,90,128 74,65,91 72,61,88 139,116,154 136,115,145 104,88,101 70,55,35 71,53,34 75,56,40 61,48,27 71,56,34 79,55,31 83,59,35 86,60,35 84,58,33 86,57,33 84,56,29 83,54,30 83,54,30 88,63,35 92,67,37 88,63,33 91,66,36 80,54,33 75,54,29 69,52,26 38,25,18 81,55,30 82,57,27 88,59,28 84,55,31 84,58,33 84,58,33 77,62,70 54,42,56 104,93,116 116,102,130 81,67,80 86,74,90 128,118,138 86,72,56 71,47,23 72,51,26 62,43,18 74,53,28 77,51,26 82,56,31 86,59,25 84,57,25 84,57,23 84,57,23 98,69,36 107,74,37 106,73,34 88,59,28 81,55,30 61,43,24 83,55,28 84,56,27 86,58,29 83,54,32 86,67,71 87,72,82 71,55,51 70,51,26 70,49,24 69,48,23 69,48,23 77,53,29 78,54,32 76,55,30 75,54,29 81,56,26 98,71,28 104,73,34 93,66,32 81,58,29 72,53,30 73,56,28 76,58,26 64,47,23 71,49,29 79,62,38 73,53,33 72,55,31 73,55,34 69,53,36 71,59,31 80,55,27 88,59,24 89,64,34 71,52,38 69,51,30 72,53,37 67,46,23 96,69,26 115,84,47 65,49,36 68,49,33 69,49,31 73,53,33 91,62,29 89,62,28 63,47,30 48,41,44 43,36,36 40,33,33 64,52,15 83,61,25 86,58,29 88,61,29 84,57,25 76,56,36 54,43,40 26,23,29
72,55,29 72,55,31 101,85,72 59,45,45 69,55,37 128,105,136 130,114,152 82,73,99 114,100,105 129,109,132 123,101,134 109,94,102 101,85,110 123,108,139 64,61,90 76,66,97 128,113,146 131,116,149 106,91,122 73,57,40 67,49,28 62,44,25 63,48,26 63,49,24 76,55,30 85,59,34 86,61,33 86,61,31 86,61,33 81,56,26 82,57,29 82,57,29 89,64,34 92,68,35 91,67,34 95,68,36 81,56,26 79,55,29 78,54,28 39,26,19 84,58,33 84,59,29 88,59,28 86,57,33 85,59,34 77,57,37 112,101,128 72,62,80 56,50,73 80,68,100 82,69,79 77,65,81 92,83,98 82,67,77 89,63,38 81,55,30 83,59,33 77,53,27 85,59,34 84,58,33 86,58,29 87,59,30 88,59,28 88,61,29 101,70,31 107,73,30 107,75,33 85,56,25 83,55,28 62,44,25 89,56,31 86,59,27 85,61,26 81,60,37 92,69,80 54,41,49 69,54,64 84,63,36 83,59,35 80,57,28 81,58,29 81,56,28 81,58,29 79,53,28 81,56,28 87,63,28 104,74,32 104,74,32 94,65,30 80,57,26 70,50,30 79,58,33 76,58,37 88,67,42 110,86,53 76,53,24 72,51,28 74,53,30 71,54,26 62,51,36 62,50,38 81,56,26 89,60,25 81,56,26 66,50,33 67,51,38 73,58,36 120,95,49 130,101,48 100,67,17 119,85,42 72,54,35 75,54,31 86,61,33 98,67,28 96,68,28 69,53,36 50,40,44 37,30,33 43,34,30 81,56,28 82,57,27 85,61,28 88,61,27 88,59,26 74,54,34 51,40,37 28,25,31
75,56,33 75,55,35 72,56,43 134,116,143 79,65,36 127,104,135 128,110,149 90,79,106 114,99,109 121,101,124 109,87,120 90,73,93 92,77,97 114,99,130 64,59,88 83,73,104 84,69,102 114,99,132 103,87,123 83,64,52 82,68,54 62,42,22 78,61,37 67,50,26 84,63,36 82,56,31 82,57,29 84,59,29 81,56,28 82,57,27 84,59,31 84,59,31 93,65,36 96,69,37 92,68,35 96,67,36 84,59,29 81,57,31 80,56,30 41,28,23 82,57,29 87,62,32 90,61,30 90,61,30 86,59,27 78,60,59 98,88,117 76,67,91 71,62,84 71,68,95 108,94,111 73,61,77 78,66,82 77,63,87 94,68,43 79,51,24 80,54,29 80,54,29 81,55,30 84,59,31 89,61,32 90,61,30 88,61,27 88,61,27 105,73,31 112,75,31 107,75,31 87,55,23 87,57,31 59,41,20 89,59,31 86,62,29 86,62,29 89,68,57 85,63,68 64,52,57 64,47,69 96,74,54 88,59,35 84,59,29 84,60,27 82,57,27 79,54,24 87,59,30 87,57,29 95,66,33 109,77,33 108,76,32 95,66,31 80,57,26 78,57,34 87,63,39 110,87,72 149,127,109 121,94,78 83,60,31 84,60,36 81,56,37 78,61,35 69,52,28 69,49,29 84,57,25 96,67,32 88,64,31 71,53,34 73,55,36 89,71,50 147,118,85 108,73,46 119,84,48 142,111,49 77,58,35 82,56,31 94,65,34 111,74,32 104,70,27 73,54,38 59,48,55 37,30,33 48,37,34 90,61,28 91,62,29 94,65,32 93,61,27 88,59,28 69,50,34 38,28,27 27,26,31
81,55,41 108,85,72 74,52,57 119,103,128 69,53,36 118,97,125 133,111,144 109,91,116 90,73,93 82,83,102 67,67,95 91,77,103 106,92,116 119,108,135 82,76,101 102,96,119 75,66,90 100,89,114 101,88,109 88,68,48 83,67,84 98,71,53 77,56,29 82,61,38 67,46,19 78,57,30 81,56,28 83,55,28 83,55,28 83,55,28 84,56,27 86,61,31 94,65,34 99,67,35 102,68,34 100,68,34 84,56,27 85,60,32 78,61,35 41,28,25 82,57,27 87,62,32 90,61,30 91,59,27 83,56,24 83,58,57 106,85,111 82,66,93 116,95,110 80,66,83 109,92,114 81,67,82 98,84,89 85,68,90 101,72,48 104,72,38 90,62,33 95,67,38 80,55,25 84,57,25 89,62,30 90,63,31 93,66,32 90,63,29 108,76,34 116,77,34 113,76,32 92,58,24 86,57,33 60,40,20 89,59,31 88,61,25 97,70,63 75,52,63 106,86,96 81,67,80 73,61,77 116,93,94 102,71,52 89,62,30 88,61,29 89,62,30 82,55,23 89,60,29 89,62,30 97,65,33 116,79,35 112,75,33 96,67,32 79,60,25 86,60,37 90,68,48 159,127,111 122,94,96 139,114,111 98,77,52 84,63,38 83,62,37 83,62,37 73,56,32 75,56,31 89,62,26 97,69,31 91,67,30 74,54,34 80,61,36 112,92,72 167,138,114 106,72,29 128,92,45 162,126,64 95,60,33 92,63,32 105,71,37 117,81,32 113,79,34 74,55,39 79,67,81 42,32,33 57,42,20 91,64,28 97,66,29 98,66,32 98,67,30 90,63,29 66,52,36 34,27,27 29,28,31
