72,55,31 70,55,35 69,54,34 68,50,31 68,49,35 67,51,36 65,51,37 61,40,27 60,43,33 53,36,26 67,47,38 64,47,37 57,41,28 64,50,36 64,51,30 64,51,30 65,50,28 65,50,28 65,49,32 65,49,32 63,49,33 63,49,35 63,49,35 64,45,31 78,56,36 81,57,35 78,56,38 66,50,35 64,49,29 31,25,16 72,53,28 70,49,22 70,51,28 68,51,27 68,51,27 68,51,27 63,49,24 70,51,28 69,53,36 68,49,33 68,50,29 68,51,27 70,51,24 70,51,24 69,52,24 71,50,25 71,50,25 70,49,22 81,56,28 88,59,28 86,60,35 68,48,28 48,37,20 68,49,26 70,51,28 69,52,28 69,50,27 69,52,26 68,51,27 65,51,24 69,49,29 69,50,27 67,49,28 65,50,28 70,50,20 84,60,27 86,61,33 65,46,30 59,45,31 62,47,36 63,48,37 63,48,37 59,44,33 56,45,30 58,43,32 54,42,32 58,44,30 69,52,26 66,51,31 52,41,36 44,37,35 47,41,36 44,37,35 43,36,36 45,35,39 45,34,31 55,39,26 55,44,29 39,36,40 35,32,36 43,34,28 67,48,25 72,51,26 74,50,24 66,51,31 47,37,36
74,57,33 69,54,34 69,54,34 68,50,31 68,49,35 60,44,29 58,43,32 59,43,39 91,74,80 63,45,54 59,40,28 65,49,36 51,35,20 64,50,34 62,49,28 64,51,30 67,52,30 67,52,30 67,51,34 66,50,33 65,51,35 65,51,33 65,51,33 66,48,27 78,57,34 81,57,35 79,58,33 67,52,32 65,50,30 34,28,19 72,53,28 72,51,24 70,51,28 69,52,28 67,50,26 69,52,28 72,54,33 69,48,25 63,47,30 58,44,28 63,50,27 68,51,27 73,54,27 72,53,26 75,54,27 74,53,28 72,51,26 72,51,24 85,60,32 91,62,31 86,60,35 68,48,28 54,43,26 70,51,28 73,54,31 72,55,31 74,53,28 73,54,29 74,55,32 72,55,29 70,51,28 69,50,27 67,49,28 66,51,29 72,52,22 86,62,29 84,59,31 66,47,31 61,47,33 62,48,34 62,47,36 63,48,37 62,47,36 59,48,33 60,48,36 57,45,33 64,48,31 69,50,23 65,50,28 52,41,38 49,43,38 49,43,38 49,42,40 48,41,39 47,37,38 52,39,34 60,44,27 56,45,30 37,34,38 35,32,36 43,34,28 68,49,26 75,54,29 76,52,26 67,52,32 46,36,35
69,52,28 69,54,34 72,57,37 66,48,29 58,42,29 59,44,33 68,56,44 114,97,131 119,100,144 126,107,141 79,66,74 66,51,42 52,39,18 58,44,28 59,45,29 56,42,24 65,49,32 67,52,32 66,51,29 67,52,30 68,50,29 68,51,27 68,51,27 66,49,25 83,59,33 81,57,31 82,61,34 69,55,30 67,52,30 34,28,23 73,53,33 75,54,27 75,54,27 75,54,27 77,53,27 76,55,28 74,56,35 64,49,27 63,51,23 64,48,33 62,46,31 73,55,34 80,56,30 74,50,24 77,53,27 76,55,28 75,54,27 75,54,27 90,61,30 100,66,32 94,64,36 78,54,30 59,43,28 72,53,30 75,54,29 75,54,29 78,58,28 75,56,31 62,43,18 78,54,30 75,54,29 72,53,28 72,53,30 69,52,28 74,54,24 89,65,32 90,62,33 70,48,28 64,51,28 64,51,28 61,50,31 66,52,36 64,50,36 62,48,34 63,47,32 62,47,36 70,50,30 78,54,19 68,50,31 54,43,36 54,43,36 52,43,35 52,43,37 53,42,37 55,42,39 59,45,31 67,50,26 57,43,27 41,38,42 40,38,39 47,38,30 74,53,26 79,54,26 80,52,23 67,51,34 37,30,30
66,51,31 68,54,36 69,54,34 62,47,25 74,61,58 121,102,134 119,97,130 92,78,83 75,63,68 86,68,79 66,53,74 59,47,61 79,61,56 59,43,30 63,47,34 50,34,21 67,51,38 66,51,29 69,51,30 71,54,30 71,54,28 71,54,30 72,55,31 67,48,25 85,61,35 85,61,35 86,62,36 70,56,31 67,52,30 38,29,23 75,54,31 80,57,28 80,54,29 82,56,31 80,56,32 80,56,30 85,73,78 62,50,55 78,67,62 56,42,24 66,50,33 65,47,28 71,47,21 79,55,29 80,56,30 81,55,30 80,54,29 77,56,29 94,65,34 101,67,33 96,66,38 79,55,31 68,50,31 80,54,29 81,56,28 80,56,32 69,52,28 63,47,34 62,44,23 71,49,29 75,54,29 76,55,28 74,53,28 72,53,28 82,54,25 95,66,33 91,64,32 71,50,27 65,51,26 66,52,27 67,52,30 62,48,30 63,50,29 64,50,32 65,49,36 65,48,38 74,53,30 82,58,21 71,52,38 60,49,34 59,47,37 54,45,37 56,47,41 55,44,39 57,44,37 69,51,32 73,57,26 62,48,34 41,39,40 40,38,39 53,42,25 78,55,24 82,54,25 81,54,22 67,51,36 29,22,25
65,52,31 69,56,35 84,68,51 63,46,38 106,85,113 138,114,148 136,109,144 133,109,154 85,70,78 97,83,100 78,63,94 58,48,66 140,116,152 129,109,130 66,47,33 69,50,36 60,44,27 68,55,32 79,55,31 83,59,35 81,55,30 84,55,31 82,53,29 83,54,30 87,62,34 89,64,34 88,63,35 80,54,33 71,54,30 44,29,18 80,54,29 84,57,25 84,55,31 84,58,33 80,55,36 60,47,57 116,101,132 78,63,94 101,90,113 90,82,90 66,46,28 70,48,28 66,49,23 80,56,32 82,56,31 84,57,23 83,55,26 84,57,23 96,67,34 106,73,34 96,67,36 82,56,31 71,54,30 81,56,26 83,55,26 79,53,39 55,41,46 74,60,33 68,49,26 68,49,26 75,54,31 78,57,32 76,55,30 76,55,30 85,61,28 103,73,31 92,70,34 71,49,29 69,55,28 73,57,26 61,44,20 64,51,28 66,51,29 63,50,27 67,52,30 67,53,26 81,57,24 87,63,30 67,48,32 66,50,33 68,49,26 87,63,30 78,55,26 63,49,35 62,48,32 85,60,30 87,60,26 65,49,32 44,37,37 40,30,31 58,46,16 84,57,23 86,59,27 83,56,24 62,47,36 30,23,26
69,55,30 73,57,40 66,51,42 66,52,38 137,115,148 96,81,114 116,99,105 136,114,147 106,92,94 101,86,108 87,74,109 68,63,90 133,115,152 108,93,124 73,58,38 66,48,27 74,59,39 62,47,25 77,56,31 85,59,34 84,59,31 85,59,34 82,57,29 82,57,29 89,64,34 90,68,34 93,65,36 81,56,26 76,55,30 43,28,17 82,56,31 86,59,27 87,58,34 85,59,34 81,63,58 63,51,67 59,49,67 130,116,142 78,66,78 93,83,101 87,68,45 80,55,27 79,58,31 78,54,28 82,56,31 84,56,27 86,58,29 89,59,31 97,68,33 106,74,32 96,67,36 81,55,30 76,54,34 87,59,30 85,61,28 77,55,49 81,67,80 70,53,59 85,64,39 74,50,26 76,52,26 76,52,26 78,54,30 80,56,30 93,67,28 103,73,31 93,66,32 68,49,26 74,57,33 74,57,29 120,98,64 74,51,20 70,51,28 71,54,28 64,50,34 62,50,40 87,60,24 86,59,25 65,49,32 74,53,40 115,94,51 120,93,32 112,82,26 78,51,33 75,53,33 91,64,30 93,69,32 67,51,34 41,34,37 37,30,28 78,58,28 84,59,29 88,61,27 86,59,25 62,47,38 31,24,27
75,56,33 105,86,72 102,84,111 79,65,36 129,107,142 99,86,123 114,99,109 106,84,117 95,78,98 92,77,97 92,79,114 54,49,78 84,69,102 132,119,156 90,71,59 82,68,54 69,51,30 64,47,23 84,63,36 85,60,32 82,57,27 81,56,28 84,59,31 84,59,31 93,65,36 95,68,36 97,68,37 84,59,29 81,57,31 45,34,19 82,57,29 88,61,29 90,61,30 86,59,27 94,79,101 97,88,112 71,62,84 119,108,135 99,87,103 78,66,82 118,96,88 95,65,37 80,54,29 77,53,27 80,55,27 89,61,32 88,61,29 88,61,29 105,73,31 113,76,32 97,65,33 87,57,31 82,61,36 86,61,31 86,62,29 109,87,90 64,52,57 64,47,69 114,89,61 88,59,35 84,60,27 86,61,31 88,60,31 87,57,29 97,69,29 108,76,32 95,66,31 74,53,28 86,62,38 110,87,72 118,92,69 93,69,47 84,60,36 81,60,35 68,51,27 69,49,29 93,66,30 94,67,31 71,53,34 78,62,47 158,129,96 108,73,46 119,86,38 96,65,12 82,56,31 108,74,31 106,72,29 73,54,38 49,41,49 44,34,33 90,61,28 94,65,32 93,61,27 88,59,28 62,49,42 30,25,27
83,57,43 70,49,38 118,102,127 81,65,48 133,111,146 116,98,125 90,73,93 67,67,95 81,67,93 107,93,117 114,102,132 94,88,111 82,73,97 122,110,142 90,70,50 87,71,88 78,58,28 79,58,33 70,49,22 81,57,31 84,56,29 84,56,29 84,56,29 87,59,30 94,65,34 101,69,35 103,71,37 84,56,27 84,61,32 45,34,17 84,59,29 89,62,30 92,60,28 80,53,21 104,80,100 93,78,100 105,84,99 95,79,108 80,66,81 105,91,96 136,113,110 97,64,37 90,62,33 87,62,32 88,61,29 89,62,30 91,62,29 91,64,30 110,78,36 113,74,31 99,65,31 87,58,34 88,64,38 97,68,35 104,77,70 94,74,84 86,72,85 75,63,79 116,87,65 95,66,35 89,62,30 89,62,30 90,61,30 90,63,31 105,72,33 115,78,34 96,67,32 76,53,24 90,68,48 159,127,111 111,89,94 102,80,62 85,64,39 82,61,36 74,57,33 79,60,35 96,68,30 96,68,30 77,57,37 94,75,52 172,143,119 110,76,33 128,91,36 142,109,59 95,66,35 116,80,33 113,79,34 75,56,40 61,53,61 55,38,41 93,66,30 98,66,32 98,67,30 93,66,32 60,49,46 28,25,29
98,78,60 69,56,66 89,72,92 87,63,39 91,72,88 82,64,73 90,72,81 74,58,71 80,64,89 80,65,87 112,95,115 109,89,110 118,97,123 119,102,108 99,74,44 90,75,95 100,83,57 72,49,20 81,60,35 95,72,43 85,60,30 88,60,31 87,59,30 89,61,32 98,69,36 105,74,37 108,75,38 88,59,28 86,62,29 49,35,19 88,63,35 93,66,32 90,64,25 89,61,52 143,118,132 107,83,101 139,106,106 100,86,91 106,83,82 124,100,106 141,114,96 115,87,85 94,64,36 92,62,34 89,60,29 95,66,35 94,65,30 96,67,32 117,79,42 118,81,37 102,66,33 87,59,32 93,70,39 91,62,31 99,84,94 75,61,78 105,90,100 98,80,89 115,86,64 113,84,51 93,66,34 92,63,32 92,63,30 96,67,34 111,74,32 122,84,36 96,67,32 82,57,29 105,79,67 130,105,119 119,101,126 128,109,97 90,68,60 81,59,51 77,58,33 79,58,33 106,72,31 106,72,31 86,65,40 180,137,79 178,148,131 132,96,45 153,111,57 160,118,53 106,72,38 125,87,37 122,83,42 74,55,43 62,54,60 53,41,29 99,69,27 106,74,32 101,68,31 96,67,34 47,38,34 30,29,32
63,51,39 79,66,87 89,72,94 95,71,49 90,72,81 92,75,81 98,78,88 87,71,84 84,67,89 83,66,86 98,79,97 112,93,111 121,102,118 114,93,108 108,83,53 113,92,111 113,94,101 96,71,41 75,55,25 83,60,31 78,53,23 94,67,35 95,66,33 96,69,35 99,67,33 108,75,36 110,77,40 90,61,26 86,62,27 54,35,19 87,64,33 94,67,31 106,79,63 117,88,93 130,106,115 125,99,118 137,109,109 132,107,108 123,93,92 123,90,90 144,119,100 120,94,100 114,85,50 92,62,34 83,54,23 95,65,37 97,68,35 101,69,35 116,82,39 122,84,36 108,73,37 91,64,32 93,71,37 102,76,51 86,72,87 75,63,79 83,70,78 87,73,78 106,80,55 103,75,48 100,67,40 96,66,40 94,62,32 101,72,39 120,82,36 124,83,34 90,62,24 88,62,37 135,104,83 135,112,97 130,109,137 110,93,85 93,73,64 89,69,60 93,69,45 89,64,34 112,75,33 110,73,31 101,77,55 186,153,114 138,106,92 157,115,75 179,137,72 160,122,46 117,82,46 136,94,40 129,87,49 105,84,84 57,49,55 59,47,35 105,73,31 110,76,35 105,72,33 98,69,38 39,29,30 29,28,31
