108,108,163 108,109,168 111,112,173 113,114,175 116,115,175 118,118,175 117,119,173 73,74,104 117,117,174 123,120,178 119,118,178 128,118,178 125,120,179 116,117,176 113,114,173 107,108,171 57,57,83 58,56,76 47,42,60 54,46,63 43,41,53 51,47,60 72,69,84 72,67,85 52,50,70 57,39,66 110,101,141 95,105,168 95,102,166 93,105,169 93,105,167 89,103,165 96,102,162 79,84,133 83,88,123 104,109,158 107,107,173 102,109,162 95,97,140 77,76,109 83,80,125 90,87,145 75,73,113 99,103,147 79,68,95 79,68,75 72,63,76 69,60,73 53,46,56 61,57,66 58,54,63 58,56,64 72,58,71 121,89,75 111,89,81 148,123,124 141,131,176 104,107,168 97,99,155 109,114,149 102,106,162 95,106,162 108,109,168 102,105,164 100,103,166 101,102,165 99,102,163 99,105,167 109,109,166 84,88,119 107,109,165 99,105,165 83,77,111 79,69,89 68,56,68 68,60,66 58,54,65 56,51,69 56,52,63 58,46,60 84,66,65 52,43,54 82,65,71 82,70,82 104,90,92 89,81,114 109,103,149 120,117,173 114,112,163 98,96,147 84,85,119 100,97,140 115,105,152 96,87,111 125,112,162 130,118,175 122,117,176 120,115,172 124,119,178 124,117,170 126,118,174 129,117,174 69,58,85 65,60,78 76,70,91 76,68,85 66,57,70 52,48,59 70,61,74 55,51,64 68,63,81 66,62,84 117,114,172 113,115,171 109,115,173 116,112,175 111,111,168 110,109,171 109,108,168 97,93,145 79,73,105 110,105,146 124,118,166 126,122,174 129,122,175 132,122,178 136,128,163 73,58,89
117,114,170 116,115,175 115,114,176 115,116,177 115,114,174 116,116,173 115,117,171 70,71,101 116,116,173 120,117,175 119,118,178 124,116,176 121,118,176 116,115,175 114,115,174 109,110,173 57,57,83 58,56,76 47,42,60 54,46,63 43,41,53 51,47,60 72,69,84 72,67,85 53,51,71 66,49,69 109,109,162 101,108,172 98,104,166 95,105,168 94,106,168 92,104,166 95,106,164 97,105,166 80,86,130 81,88,125 98,95,151 76,83,120 81,81,118 110,107,152 109,109,166 113,109,172 96,97,147 71,75,106 77,66,100 79,67,79 73,65,73 61,52,65 54,47,57 59,55,64 58,54,65 59,57,67 73,59,72 103,71,57 83,62,51 100,76,82 117,109,165 105,108,171 88,86,135 90,90,127 98,103,152 96,107,165 108,109,168 107,110,169 106,109,172 106,107,170 101,104,165 98,104,166 95,96,146 81,85,114 87,90,137 103,104,165 107,101,145 79,69,89 70,58,70 73,61,66 62,58,69 67,62,80 60,56,67 60,48,62 79,63,61 58,46,58 70,56,61 85,73,85 90,75,95 105,101,137 118,115,171 121,118,176 118,115,171 120,117,173 116,115,161 97,94,137 100,87,122 134,121,156 134,120,175 131,120,172 124,119,178 121,116,173 124,119,178 124,117,170 127,119,175 130,118,175 89,78,105 65,60,78 77,71,92 76,68,85 68,59,72 52,48,59 70,61,74 55,51,64 70,65,83 65,61,83 118,115,173 113,115,171 110,116,174 117,113,176 114,114,171 111,110,172 114,114,169 75,73,113 81,76,105 80,76,108 79,75,107 105,102,145 129,122,173 132,123,176 86,78,111 101,86,117
83,84,132 110,110,165 108,111,172 111,112,173 109,108,168 97,97,150 65,67,110 64,65,97 97,98,148 113,110,168 114,113,173 117,114,172 115,117,173 113,114,173 113,114,173 111,112,175 56,56,82 57,55,77 46,41,59 55,47,64 41,39,51 52,48,61 75,72,87 74,70,90 59,57,77 104,86,95 118,114,175 114,113,175 108,111,172 101,109,170 101,108,172 99,107,168 96,108,170 97,108,166 102,109,173 95,98,147 118,109,135 121,117,167 116,115,179 111,110,172 111,112,173 114,113,175 111,112,173 109,109,166 71,70,101 75,65,85 75,63,63 68,56,70 74,62,74 67,63,72 75,70,86 71,68,83 101,82,84 137,100,87 118,97,95 142,124,151 84,86,127 88,84,118 115,109,145 100,101,164 86,90,123 88,92,134 92,98,156 96,107,167 105,111,171 107,110,171 95,97,153 92,90,130 114,113,148 108,109,168 104,106,151 82,83,117 87,84,127 100,94,128 79,65,78 90,72,69 67,62,78 68,63,81 58,54,65 63,48,58 86,68,67 90,71,78 73,61,73 88,74,91 110,107,150 106,108,174 108,111,172 117,117,174 119,115,178 120,116,179 120,116,179 120,115,174 102,88,114 133,122,174 136,122,175 134,123,175 130,120,180 130,120,178 129,119,177 130,123,176 129,124,179 134,122,179 91,80,107 65,60,78 81,75,96 79,71,88 69,60,73 49,45,56 72,63,76 59,55,68 68,63,81 62,58,80 113,110,168 109,111,167 109,115,173 119,115,178 123,119,180 119,116,172 78,76,116 103,102,135 130,123,174 136,128,176 123,115,161 91,87,121 78,75,104 79,74,101 92,82,113 145,129,169
64,69,104 63,68,105 92,96,152 68,71,118 60,65,102 66,73,110 92,99,150 106,111,158 65,69,102 80,83,130 107,110,171 114,113,175 114,115,174 114,115,174 113,114,173 109,110,169 56,56,84 57,55,79 46,41,59 55,47,64 45,43,55 55,51,64 81,78,93 79,76,93 63,58,74 115,85,98 117,116,178 117,113,174 110,111,172 103,109,171 106,109,172 101,108,172 99,109,172 99,106,170 100,106,168 98,101,160 130,118,150 110,116,176 118,117,177 116,115,177 117,116,176 119,116,172 120,117,175 114,115,174 117,117,172 89,88,121 84,67,73 72,64,70 86,74,79 60,53,65 63,58,74 61,57,70 122,98,92 160,119,103 84,71,90 86,77,103 107,105,156 98,101,162 89,102,169 88,99,168 89,98,166 97,104,159 88,93,130 88,91,140 90,97,148 88,90,131 118,105,144 104,104,159 98,104,173 95,107,171 98,105,169 96,105,159 95,101,143 83,78,117 76,65,88 91,75,71 70,62,70 64,61,78 50,48,58 103,70,72 85,66,68 87,66,66 76,68,85 125,108,140 104,106,174 101,110,178 106,109,170 111,110,172 116,115,177 116,115,175 118,114,175 121,116,173 100,88,120 131,120,174 132,122,178 134,123,175 136,124,181 134,122,179 137,125,182 138,124,179 136,124,181 135,125,181 96,86,115 69,64,82 82,76,97 82,74,93 69,60,71 52,48,59 71,62,75 59,55,68 62,57,75 61,57,77 110,107,165 108,110,166 109,115,177 120,117,175 131,126,183 81,77,113 101,94,135 126,116,174 128,120,176 128,121,174 131,121,177 134,122,179 137,130,171 82,77,106 141,127,171 144,129,176
99,110,166 66,76,121 56,63,98 86,95,138 101,109,166 93,104,171 95,106,173 99,110,168 101,105,157 68,72,114 84,85,135 106,109,172 106,111,176 104,110,170 107,110,171 109,110,171 55,55,81 53,52,69 46,41,59 53,45,62 47,45,57 55,51,64 81,78,93 78,74,94 67,55,67 146,107,106 112,111,173 116,112,173 117,116,176 114,113,173 116,115,175 116,117,178 113,114,177 109,111,177 105,110,175 103,102,162 127,116,152 107,112,179 114,115,174 119,115,176 121,118,176 121,118,174 122,117,174 127,119,179 124,116,176 122,119,166 87,72,82 82,71,80 73,59,61 66,54,66 70,63,77 67,60,72 114,86,77 116,85,77 136,125,150 100,101,172 89,102,169 89,102,173 87,100,169 89,102,169 90,103,172 91,104,173 91,102,171 95,99,151 113,98,129 110,102,146 90,99,167 87,103,169 91,102,171 92,103,172 89,100,169 90,103,170 89,102,171 94,100,169 85,88,135 82,66,79 73,62,69 66,65,80 54,52,64 111,78,71 54,47,57 90,66,70 88,74,89 109,111,165 103,110,174 104,109,176 104,110,170 111,112,173 111,112,175 113,114,175 114,113,175 119,116,174 103,92,130 126,116,174 127,119,179 132,122,178 134,123,175 136,126,175 137,126,178 139,123,179 138,124,179 134,122,181 101,89,119 68,63,81 81,75,96 79,71,90 68,59,70 53,49,62 71,62,73 59,55,68 55,50,68 62,59,76 83,81,132 105,105,158 113,116,179 126,121,176 79,75,111 90,83,122 126,118,174 127,119,179 129,121,177 131,121,177 136,127,180 142,126,182 141,128,178 83,80,107 135,121,163 142,127,174
95,106,177 76,84,141 71,80,119 95,106,173 92,106,170 94,107,174 95,106,173 96,105,173 96,107,174 102,110,169 65,68,115 93,98,147 101,109,168 99,109,172 99,107,166 102,108,166 50,53,75 49,48,65 45,43,55 51,47,58 47,43,56 56,52,63 83,78,94 80,74,95 74,59,69 183,128,113 114,114,180 118,117,177 121,118,176 118,115,173 117,113,176 117,116,178 114,115,178 111,114,177 105,111,173 103,103,160 134,121,156 108,110,176 105,111,173 111,112,173 119,118,178 124,119,176 127,119,177 130,121,174 130,120,176 130,123,176 90,72,81 82,69,77 66,53,63 68,54,67 74,66,85 70,62,79 120,89,81 114,85,92 129,117,160 95,104,172 89,102,171 85,101,171 89,102,171 94,105,172 90,106,172 88,104,172 87,105,174 88,105,168 106,97,137 92,103,170 87,100,169 86,104,173 91,104,173 89,102,171 87,103,171 86,104,173 86,104,173 91,103,177 83,89,147 74,62,78 77,66,75 71,71,83 61,54,64 108,80,71 65,51,64 93,72,72 87,74,93 100,103,162 101,111,176 103,108,175 103,111,172 104,111,175 107,110,173 106,109,170 104,110,170 104,109,176 89,85,119 112,111,171 118,117,177 121,118,176 127,119,175 129,121,177 132,122,178 135,121,176 132,120,177 131,120,183 100,90,121 68,65,82 81,77,97 78,75,92 70,61,74 55,51,64 70,63,73 59,55,68 67,62,80 59,56,73 69,65,97 76,72,106 90,88,128 91,86,125 86,80,116 130,122,170 128,120,176 129,121,179 138,124,179 140,126,181 142,127,178 144,126,178 141,126,173 81,79,103 136,122,166 143,125,173
96,103,169 76,80,134 83,87,127 103,108,175 103,110,174 104,109,174 103,110,174 103,110,174 103,110,174 99,109,174 102,105,168 63,69,111 92,97,146 91,101,148 61,71,107 52,60,92 48,49,72 52,50,72 45,40,56 51,47,60 45,43,55 56,52,61 83,78,96 77,71,92 71,57,70 201,141,129 114,114,180 121,117,180 124,120,181 121,120,180 120,116,177 115,114,174 115,114,176 110,111,174 108,111,174 103,105,157 122,114,151 105,110,177 103,109,178 109,109,175 112,111,175 120,116,177 126,117,180 130,120,176 131,121,179 131,122,175 93,75,84 88,75,85 65,56,69 71,62,77 73,67,88 72,67,85 134,103,93 120,94,100 132,120,163 99,109,172 89,105,173 85,101,169 90,103,172 93,104,173 90,103,174 89,102,171 92,105,174 90,103,170 101,96,135 93,102,170 90,103,172 91,104,173 93,104,173 89,105,175 90,106,176 89,105,175 89,105,175 88,105,177 86,96,159 75,67,84 76,64,69 71,70,87 65,58,68 107,83,77 60,48,60 93,74,76 91,78,99 98,101,160 91,108,171 95,106,173 95,107,169 98,110,172 97,107,172 97,108,168 96,106,169 99,105,176 92,88,120 107,110,171 107,110,173 114,116,172 117,116,176 118,117,177 122,122,179 122,117,174 123,120,178 121,118,174 84,78,103 68,63,79 85,82,99 81,76,94 73,61,75 51,47,56 70,61,72 54,50,61 62,57,75 62,53,75 118,107,159 126,116,174 100,94,138 89,81,114 142,129,177 141,125,179 138,124,177 139,124,182 144,126,176 145,127,177 146,127,173 146,126,175 145,125,178 88,84,108 131,112,156 144,126,174
106,107,170 78,82,126 90,92,133 114,115,174 113,116,179 115,115,181 107,109,175 108,111,174 111,112,175 105,107,173 106,111,176 102,109,173 56,67,98 56,63,116 90,98,159 101,109,166 45,47,72 50,51,72 42,41,56 53,49,60 47,45,57 58,51,63 82,77,95 74,70,90 74,60,62 197,132,122 103,97,141 117,112,167 119,116,172 119,118,178 124,118,180 123,119,180 121,117,182 116,115,179 111,112,175 101,104,153 125,116,156 103,110,176 101,111,176 101,108,172 104,109,174 104,111,175 109,111,177 118,117,179 119,118,180 122,117,174 93,76,82 85,72,80 66,54,66 69,60,71 70,65,83 72,64,81 133,100,93 122,93,98 130,121,161 104,110,170 102,109,173 99,106,170 97,107,172 95,106,173 94,105,174 87,103,171 91,104,175 91,105,169 103,96,135 89,100,167 87,105,170 90,106,174 89,107,172 88,104,174 88,104,174 89,105,173 89,105,173 88,106,173 85,95,158 75,66,88 80,67,77 69,65,85 67,60,72 89,66,65 56,44,56 97,78,85 86,73,92 96,97,156 90,106,176 94,105,176 94,107,174 93,106,173 95,107,171 95,107,169 99,111,173 103,109,169 90,89,124 96,99,148 108,111,172 111,110,172 114,113,175 115,114,176 115,114,176 115,115,172 114,110,160 89,83,117 93,83,103 66,61,79 87,81,102 80,77,94 69,62,74 55,48,60 65,58,70 53,51,61 61,56,74 65,57,74 121,107,160 132,120,179 131,122,175 95,87,124 142,127,174 145,127,177 144,126,176 143,128,179 146,128,178 149,129,178 145,127,177 145,127,179 143,125,173 93,83,114 128,112,152 146,129,174
117,116,178 78,80,123 102,101,143 118,118,175 117,116,178 116,115,179 115,114,178 115,114,176 119,115,178 123,119,184 115,115,181 102,112,177 60,69,108 91,98,162 92,105,172 95,105,170 46,48,73 54,55,76 43,42,59 52,48,61 47,44,59 58,54,65 81,76,94 73,67,88 77,58,62 196,136,126 89,85,135 83,77,111 126,120,168 124,119,178 126,117,182 119,118,178 118,117,177 118,115,173 103,99,149 84,82,122 93,89,125 109,106,160 110,110,178 103,109,171 104,109,174 102,107,172 102,109,175 105,110,175 105,110,175 108,109,168 92,73,77 82,69,79 59,50,61 67,55,69 77,69,88 75,65,85 128,99,95 122,93,98 138,126,167 111,114,175 105,110,175 103,108,173 104,109,174 102,109,173 96,108,172 97,107,172 95,107,171 96,106,169 101,94,133 94,104,167 88,106,173 90,106,174 90,106,174 90,106,174 90,106,176 90,106,174 90,106,174 90,108,175 88,96,157 77,69,88 83,70,78 75,71,91 69,65,76 102,78,72 63,51,63 84,65,72 85,72,91 99,101,155 92,105,174 96,106,171 101,108,174 98,104,173 96,107,174 95,106,173 104,107,166 84,85,119 94,98,150 88,91,140 81,84,122 105,102,149 120,117,171 119,116,174 118,115,173 98,95,138 96,89,119 122,117,172 110,99,133 68,63,81 84,78,99 80,75,93 69,62,74 53,49,62 68,61,73 60,56,69 61,56,72 68,58,76 119,104,151 138,124,177 136,126,175 95,87,122 142,129,175 143,130,178 142,127,178 142,127,178 144,129,180 143,128,177 143,128,179 143,127,181 143,128,177 97,86,122 124,106,145 152,131,177
124,118,180 75,73,113 110,108,159 123,119,182 119,117,184 116,117,180 114,115,178 116,117,180 113,116,179 113,116,179 105,113,174 102,112,177 61,71,107 92,102,167 90,106,174 96,108,172 48,48,74 55,54,71 47,44,61 50,47,62 47,43,56 59,55,68 86,80,101 74,69,87 77,58,65 197,136,131 100,110,173 102,107,174 71,78,113 95,98,136 119,115,178 114,115,165 97,91,127 91,85,121 113,107,151 114,114,171 103,105,161 82,85,123 102,101,147 110,111,174 114,114,180 111,111,177 107,109,175 108,109,172 108,107,169 104,103,145 92,72,82 84,69,79 66,57,68 70,61,72 75,70,88 74,69,87 117,87,88 103,77,86 129,120,160 112,115,178 111,114,177 106,112,174 104,112,173 101,109,170 102,109,173 102,109,173 102,110,171 102,106,162 95,94,136 101,104,165 91,103,177 92,105,176 92,105,176 92,105,176 92,105,176 92,105,176 92,105,176 93,106,177 89,92,141 76,68,85 80,67,77 78,74,94 69,62,74 110,83,76 55,46,59 93,71,79 80,65,85 83,83,122 101,111,158 99,106,170 106,112,174 109,112,173 105,111,169 97,101,153 92,90,130 109,110,169 106,111,176 106,112,174 109,112,173 100,101,151 88,88,127 94,90,126 89,85,119 107,106,141 115,114,178 115,114,176 111,103,138 67,62,80 81,77,99 78,75,90 70,58,70 51,49,59 68,61,73 58,54,67 65,60,78 70,59,82 118,104,146 142,127,176 138,127,181 95,89,121 138,127,179 139,124,182 141,125,181 141,127,182 140,126,181 137,125,182 134,122,181 136,126,184 139,125,178 99,91,124 117,101,139 152,133,179
