108,108,163 111,112,171 111,112,173 116,115,175 119,118,178 80,83,119 117,117,174 118,119,178 128,118,178 125,120,179 116,119,180 110,111,172 57,57,83 51,47,67 53,45,62 43,41,53 53,50,65 74,71,88 52,50,70 94,73,92 96,106,169 95,102,166 92,104,168 92,104,168 96,102,162 79,82,120 105,110,159 107,107,173 103,106,144 82,86,126 83,80,125 78,76,125 93,97,141 79,68,95 81,67,80 58,51,61 53,46,56 60,57,63 58,56,64 72,58,71 97,64,57 127,94,96 141,131,176 101,104,165 92,97,132 102,106,162 102,111,165 106,107,168 100,103,166 98,103,168 98,104,166 109,109,166 90,93,129 100,107,160 83,77,111 71,62,73 66,58,64 58,54,65 55,52,67 57,51,58 84,66,65 68,59,72 75,63,75 104,90,92 88,83,112 120,115,172 114,112,163 91,87,137 97,94,137 115,105,152 107,92,125 131,117,170 122,117,176 122,117,176 124,117,170 126,118,174 124,114,163 69,61,80 76,70,91 64,55,68 52,48,59 70,61,74 55,50,68 63,58,76 117,114,172 110,111,170 111,107,170 111,111,168 110,109,171 110,110,167 79,73,105 126,121,162 124,120,172 129,122,175 136,123,173 79,66,101
114,109,166 118,114,175 116,117,178 112,111,171 111,111,168 69,72,108 114,114,171 114,115,174 118,115,173 114,116,172 113,116,177 111,112,173 57,57,83 50,46,66 53,45,62 41,39,51 53,50,65 78,75,92 58,56,78 134,111,142 108,111,172 104,107,168 98,106,167 98,105,169 94,107,166 99,106,170 80,85,122 87,81,115 106,104,144 113,110,166 109,110,171 111,110,172 95,95,134 75,70,97 78,66,71 68,61,73 61,54,64 68,64,75 62,60,72 90,75,85 107,81,69 103,73,76 109,105,166 86,84,122 86,83,128 88,93,128 98,106,167 104,107,170 108,111,174 102,107,172 98,102,156 85,86,120 87,89,132 86,86,125 112,110,161 79,70,85 86,69,70 76,74,86 75,72,87 64,58,65 67,54,51 88,67,65 77,65,79 99,89,118 111,110,172 117,119,175 119,115,178 120,114,176 124,120,170 104,88,113 134,119,177 136,122,177 127,119,179 126,118,178 126,119,172 127,122,177 134,124,173 69,61,80 77,71,92 64,55,68 49,45,56 69,60,73 55,50,68 69,64,82 118,115,173 110,111,170 113,109,172 118,118,175 116,116,173 77,78,110 130,126,162 86,82,114 77,76,107 94,89,128 89,78,114 123,111,143
63,68,103 103,106,155 95,98,145 63,68,105 63,69,113 91,95,147 64,68,101 109,111,167 112,111,173 115,116,175 113,116,177 110,111,172 56,56,84 48,44,64 53,45,62 46,44,56 60,57,72 81,78,95 65,60,76 131,115,151 117,113,174 110,111,172 103,109,171 100,106,168 97,107,170 102,109,173 102,105,164 130,118,150 116,116,171 115,116,177 116,115,175 120,117,173 116,117,176 115,115,170 76,66,84 80,61,65 79,67,72 59,55,68 62,58,71 125,101,95 146,113,104 100,84,111 104,102,153 93,104,171 91,102,171 93,102,170 85,90,137 89,93,133 93,100,151 92,88,122 112,112,167 99,105,174 97,107,172 101,109,170 84,90,132 71,69,93 91,75,71 69,61,69 57,56,71 56,53,59 99,80,82 70,56,58 107,90,122 104,106,174 106,109,170 110,111,172 116,115,177 118,114,175 121,116,173 100,88,120 130,121,174 134,123,177 134,122,179 134,122,181 138,124,179 136,124,181 135,127,175 71,63,82 82,76,97 69,60,75 53,49,60 71,62,75 55,50,68 69,64,82 112,109,167 110,111,172 116,113,171 125,120,177 85,79,113 130,121,174 129,121,177 131,122,173 133,121,178 122,115,156 84,76,113 139,121,171
99,110,166 64,71,106 78,87,130 101,109,166 94,106,170 98,110,172 101,105,157 65,68,106 106,109,172 106,111,176 103,109,171 107,110,171 55,55,81 48,42,63 51,43,60 47,45,57 61,58,73 85,82,99 67,55,67 123,110,149 113,109,170 117,116,176 118,117,177 116,117,178 113,114,177 109,112,175 109,108,168 127,116,152 111,112,171 116,115,175 121,118,176 121,118,174 127,119,179 124,116,176 107,98,124 88,69,76 73,59,61 67,60,72 68,61,73 114,86,77 88,64,80 107,109,154 89,102,169 89,100,171 87,100,167 90,103,172 89,100,167 94,102,163 113,98,129 93,99,159 87,103,169 91,102,171 91,102,171 89,102,169 89,102,171 92,100,161 80,64,77 73,62,69 68,63,81 71,60,67 54,47,57 85,66,73 101,103,157 103,110,174 105,111,171 108,111,172 111,112,175 114,113,175 118,115,173 103,92,130 124,119,176 131,121,179 134,123,175 137,126,178 139,123,179 138,124,179 133,122,174 71,62,84 81,75,96 69,60,75 53,49,62 71,62,73 53,48,66 63,58,76 83,81,132 115,115,172 122,117,172 79,75,111 132,123,174 127,119,179 129,121,177 135,126,179 141,125,181 141,128,178 87,82,111 148,130,178
96,105,175 66,70,110 98,104,173 96,106,171 101,108,174 99,106,172 96,107,174 98,106,167 64,73,112 97,103,161 98,106,167 75,85,130 48,51,73 41,37,57 51,44,58 46,44,56 68,60,77 86,81,99 69,55,68 136,112,146 120,116,177 121,117,178 117,113,176 112,111,173 111,112,173 107,110,171 108,110,164 128,117,153 106,109,172 107,110,173 118,117,179 126,118,178 131,122,175 132,122,178 115,103,135 95,71,75 65,53,65 66,61,77 67,62,78 130,99,91 86,72,89 102,109,173 90,103,172 87,105,174 91,104,173 91,104,173 87,103,171 89,107,174 104,97,138 88,105,179 86,104,171 92,103,172 89,105,175 91,104,175 88,106,175 89,104,177 77,67,85 78,63,71 75,67,84 94,75,77 62,49,59 84,67,73 93,96,155 95,107,171 97,107,170 99,109,172 102,109,173 99,107,168 102,108,177 93,89,121 113,114,175 116,115,175 123,120,176 125,120,177 129,119,175 128,120,178 124,117,170 74,65,89 83,78,96 71,63,80 54,50,61 71,62,75 53,50,67 69,61,80 104,96,140 78,72,116 80,74,106 134,125,167 134,123,177 133,122,176 140,124,178 142,127,176 144,126,174 145,127,177 89,85,109 143,124,170
104,106,174 68,72,105 107,110,173 110,116,178 109,112,175 106,112,174 106,112,174 104,109,176 103,111,168 54,61,96 53,62,101 95,103,151 46,49,71 43,41,61 53,49,60 47,45,55 63,58,74 82,76,97 73,58,66 122,91,111 116,112,175 121,121,178 121,121,178 123,120,178 123,119,182 113,114,175 109,112,161 127,118,158 103,110,176 103,108,173 106,108,174 112,111,175 122,117,176 127,121,183 118,106,138 92,71,69 68,56,68 61,56,72 68,63,81 133,100,93 93,74,90 105,111,171 96,107,174 94,105,172 92,105,174 90,103,174 92,105,174 88,106,173 102,97,136 89,105,175 94,105,174 89,105,173 90,103,172 89,105,173 91,104,173 88,103,176 77,69,88 80,67,75 74,69,87 84,70,75 58,46,58 82,65,68 94,96,152 89,105,173 95,106,173 94,106,170 95,107,171 96,107,167 101,107,178 89,85,119 104,109,174 106,112,174 114,115,176 115,116,177 117,117,174 117,117,174 81,73,106 67,59,78 85,81,101 71,63,80 54,47,57 68,61,71 54,52,64 75,67,84 119,108,162 130,120,178 96,88,123 141,128,176 142,127,178 142,126,182 142,127,174 144,130,174 145,127,177 142,124,174 94,82,114 147,128,174
117,116,178 67,71,102 118,118,175 117,116,178 116,115,179 114,113,175 119,115,178 117,116,180 103,113,178 60,69,108 93,104,173 93,106,173 46,48,73 37,38,57 53,49,62 47,44,59 68,63,81 83,77,98 77,58,62 127,108,140 78,72,106 126,120,168 123,120,178 122,116,178 118,117,177 114,111,165 84,82,122 93,89,125 111,110,174 103,109,171 104,109,174 104,109,176 105,110,175 105,110,175 105,99,133 93,70,67 59,50,61 70,62,79 73,63,83 128,99,95 94,75,91 117,116,178 105,110,175 103,108,173 102,109,173 96,108,172 96,106,169 94,105,172 101,94,133 90,106,176 90,106,174 90,106,174 90,105,178 90,106,174 90,106,174 90,106,176 76,68,87 83,70,78 76,75,92 89,72,78 63,51,63 83,63,75 92,94,148 92,105,174 97,107,172 99,105,174 96,107,174 99,109,172 85,86,120 94,98,150 84,86,129 98,97,139 120,117,171 116,112,173 107,104,147 96,89,119 128,118,174 69,60,82 84,78,99 72,64,81 54,50,63 68,61,73 55,53,65 75,67,86 119,104,151 139,123,177 94,86,121 142,129,175 143,128,179 142,127,178 144,129,180 140,127,177 141,125,179 143,128,177 97,85,117 153,129,176
124,118,180 69,70,100 124,120,183 119,117,184 113,114,177 114,115,176 109,112,175 106,112,174 96,106,171 61,71,107 92,105,176 90,106,172 48,48,74 43,41,61 53,50,65 46,42,55 68,63,79 83,77,100 77,58,65 116,106,155 104,109,176 73,80,115 103,102,148 106,108,164 91,85,121 117,110,149 115,115,172 114,116,172 82,82,121 111,112,171 115,115,181 111,111,177 110,111,174 108,107,169 81,72,98 94,72,75 68,59,70 71,63,80 73,68,86 114,84,85 89,72,92 109,113,169 108,111,174 105,113,172 102,110,171 102,109,173 102,109,173 104,110,172 92,91,133 93,104,173 92,105,176 92,105,176 92,105,176 92,105,176 92,105,176 97,104,170 76,68,85 79,66,76 74,73,90 92,73,80 56,47,60 85,62,73 73,73,112 88,98,145 105,112,176 108,111,172 103,109,167 86,88,131 110,111,170 106,111,176 108,111,174 113,115,171 97,97,136 90,89,122 110,109,144 114,113,177 121,115,177 69,61,80 82,78,100 68,64,75 54,52,62 68,61,73 55,52,67 77,68,90 120,106,148 139,126,174 96,90,122 136,125,177 140,123,182 141,125,181 139,125,180 132,120,179 132,122,180 140,126,179 89,82,112 149,130,176
124,119,176 71,70,101 119,118,182 112,114,180 99,109,172 99,110,179 96,109,176 96,110,174 95,107,169 60,71,102 90,105,178 92,104,178 50,51,74 43,42,59 47,45,55 44,40,51 69,64,82 80,74,97 83,59,65 110,105,162 93,106,175 96,107,176 93,96,145 137,121,157 102,109,173 101,111,176 103,108,173 106,109,172 110,111,172 91,89,138 99,96,141 109,109,162 84,83,125 100,98,147 104,94,123 95,71,75 66,58,66 70,63,77 68,65,82 110,87,88 91,79,95 83,85,130 102,104,158 103,109,169 102,110,171 104,110,172 96,98,141 97,97,134 102,104,170 84,90,134 94,98,154 97,103,172 91,107,175 96,106,171 91,94,132 96,98,150 76,67,89 72,63,76 78,75,92 90,71,78 60,47,57 88,67,67 92,96,150 96,106,171 79,83,125 92,92,131 96,95,139 111,110,174 115,114,178 111,112,175 109,111,177 111,114,175 110,115,180 93,88,127 113,114,175 112,115,178 126,115,180 69,64,82 83,79,99 72,64,81 53,51,61 68,59,72 53,50,65 76,67,89 115,106,146 135,126,177 92,91,122 126,121,180 133,123,179 136,124,181 130,122,182 121,117,178 116,117,180 118,117,179 90,85,114 138,127,179
125,122,178 70,71,101 126,122,185 119,118,182 114,117,180 106,113,177 97,110,179 96,109,176 92,105,172 64,72,104 91,106,179 94,107,178 49,51,76 42,41,58 50,48,58 44,42,52 65,60,76 76,72,92 86,57,62 107,103,164 93,106,175 96,107,174 99,104,151 121,108,156 100,112,174 102,112,175 106,111,176 107,113,175 114,115,178 118,117,181 111,109,149 113,108,147 113,114,173 116,118,174 101,91,122 94,71,72 68,60,68 69,65,78 69,66,83 124,96,98 95,80,102 109,111,177 104,107,154 91,94,130 100,100,155 91,92,126 116,114,165 107,110,173 103,113,178 103,110,176 99,106,157 89,94,131 91,98,149 102,99,128 101,107,176 95,106,177 76,66,86 77,65,79 77,72,90 93,74,81 59,47,59 86,65,65 97,99,151 101,112,179 106,114,175 92,91,133 108,111,172 107,112,177 119,118,180 119,118,180 118,117,179 112,115,176 109,114,179 98,93,132 111,113,179 111,117,175 124,115,180 70,64,85 79,75,95 69,65,78 54,50,61 63,56,68 52,49,64 76,70,93 108,96,137 131,120,174 90,91,123 123,120,178 125,120,179 125,120,179 124,118,182 117,116,178 111,111,177 114,114,180 84,83,114 121,118,176
