145,102,28 175,130,57 180,133,56 183,136,57 186,138,52 189,137,46 196,145,47 197,149,50 202,154,55 203,155,58 204,157,55 205,156,48 206,157,49 205,158,56 208,157,52 210,160,48 209,160,50 209,160,50 213,160,49 212,159,48 210,159,50 211,162,52 207,161,52 207,158,50 210,159,50 208,157,48 211,160,51 211,160,51 207,157,45 217,161,43 216,160,44 218,162,46 224,159,50 224,159,50 224,159,50 223,159,44 224,160,45 225,161,44 225,161,44 227,161,42 229,163,42 230,164,43 230,164,43 233,167,41 233,167,39 233,167,41 227,168,53 202,144,44 168,116,25 180,131,39 166,119,28 167,115,26 189,137,37 203,153,50 199,146,51 185,129,33 240,199,170 203,167,138 149,105,25 224,190,160 183,139,59 201,156,92 194,153,96 202,171,122 203,168,141 223,188,152 183,145,81 184,145,88 159,118,59 143,112,52 128,88,52 201,164,120 148,106,14 189,144,41 195,140,41 206,151,50 205,148,45 206,152,46 206,152,46 206,152,46 207,153,47 208,154,48 206,151,50 207,148,53 201,142,49 203,145,47 176,124,37 157,108,27 147,101,35 142,97,33 127,91,31 122,84,34 120,84,35 116,82,37 111,79,47 116,87,67 117,88,66 149,118,67 154,115,56 150,112,48 155,115,61 133,89,51 132,93,52 110,77,52 41,35,30 43,34,28 42,33,25 43,34,28 42,33,27 42,33,29 43,34,30 43,34,28 43,34,28 42,33,27 43,34,28 40,31,25 43,34,30 42,33,29 40,31,27 43,34,30 42,33,29 42,33,29 43,34,30 45,35,36 43,35,41 43,36,39 43,36,46 48,41,51
142,99,25 174,129,56 179,131,57 179,132,55 186,138,54 190,138,49 193,142,46 196,148,51 201,153,54 202,154,57 203,156,52 206,157,51 207,158,52 207,160,56 208,157,52 210,160,48 209,160,50 209,160,50 213,160,49 212,159,48 210,159,50 211,160,51 209,160,50 208,157,48 210,159,50 208,157,48 211,160,51 211,160,51 207,157,45 217,161,43 216,160,44 218,162,46 224,159,50 222,160,50 222,160,50 224,160,45 224,160,45 227,163,46 227,163,46 230,164,45 230,164,43 231,165,44 230,164,43 233,167,41 233,167,39 234,168,40 229,168,50 215,158,48 190,137,42 165,116,24 175,128,37 169,117,26 183,130,35 174,123,27 166,113,18 174,118,22 192,148,95 201,159,119 165,117,43 215,179,132 187,139,55 208,159,92 195,153,90 195,162,110 170,137,87 141,100,51 153,108,33 148,104,35 149,105,34 195,163,108 210,166,156 144,110,51 155,112,25 202,155,62 207,152,51 206,151,50 207,150,47 207,153,47 207,153,47 206,152,46 207,153,47 208,154,48 206,151,50 207,148,53 199,143,49 201,146,47 183,131,44 155,106,25 147,101,35 140,95,31 127,91,31 122,84,34 120,84,35 116,82,37 112,80,48 117,88,68 117,88,66 149,118,67 154,115,56 151,113,49 156,116,62 135,91,53 132,93,52 112,77,50 41,35,30 43,34,26 43,34,26 43,34,28 43,34,28 42,33,29 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 42,33,27 43,34,30 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 43,34,30 45,35,36 43,35,41 43,36,39 44,37,47 48,41,51
131,90,20 170,126,55 175,130,57 178,130,56 182,133,54 188,135,51 190,138,47 194,148,52 198,150,53 201,153,58 202,154,55 203,156,54 205,158,56 204,160,52 209,160,50 210,160,48 208,162,51 210,162,49 214,161,50 213,160,49 216,160,50 216,160,48 213,163,51 215,162,51 213,162,53 212,161,52 212,161,52 212,161,52 210,160,48 218,162,44 220,164,48 219,162,50 225,160,51 222,162,51 222,162,51 227,163,48 228,164,49 228,164,47 229,165,48 230,164,43 231,165,44 232,166,45 233,167,46 234,168,42 234,168,40 239,168,42 236,170,46 228,165,43 219,162,50 215,158,55 186,135,39 178,125,32 191,136,35 196,145,40 197,144,47 170,117,20 239,184,130 217,163,102 160,111,34 172,130,36 187,141,43 181,129,56 187,139,55 215,172,114 187,148,89 223,183,131 175,125,51 146,98,40 160,115,51 132,97,41 135,99,50 220,175,113 206,154,67 209,161,62 207,153,45 206,151,50 210,153,50 209,155,49 209,155,49 209,155,49 209,155,49 209,155,49 205,150,49 203,144,49 196,145,49 198,148,47 193,141,54 154,105,28 150,101,34 142,95,32 128,92,34 125,89,40 121,85,36 116,82,37 113,81,49 118,89,69 117,88,66 148,117,66 154,115,56 152,114,50 157,117,63 136,92,54 132,93,54 112,77,50 41,35,28 43,34,26 43,34,26 43,34,28 43,34,28 42,33,29 42,33,29 42,33,25 42,33,25 42,33,27 42,33,27 42,33,29 42,33,27 43,34,28 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 45,35,36 44,36,42 44,37,40 43,36,46 48,41,51
137,97,31 173,132,64 170,127,53 174,129,54 179,132,53 182,134,48 186,137,47 193,144,52 194,148,52 197,150,57 201,153,56 204,156,57 207,157,56 204,160,52 207,161,50 210,160,48 211,160,51 211,161,49 214,160,52 212,162,50 214,162,45 217,162,46 215,162,51 217,161,51 216,163,52 215,162,51 214,163,54 216,162,54 215,159,47 218,162,44 220,163,53 221,165,55 220,163,51 225,165,54 224,164,53 228,164,51 228,164,47 229,165,50 230,166,51 230,167,45 231,168,46 234,168,47 234,168,47 232,170,45 235,170,42 235,169,43 236,170,42 238,172,44 225,166,47 216,160,44 210,153,50 182,124,26 212,154,49 212,155,48 198,143,42 183,131,31 175,124,48 174,127,38 169,122,29 171,122,41 175,126,38 187,133,45 182,128,40 158,112,44 145,106,37 145,104,32 164,109,26 152,104,32 195,152,78 227,185,163 139,103,72 218,178,144 217,167,84 209,158,62 207,152,51 208,153,52 212,155,52 210,156,50 210,156,50 210,156,50 207,155,53 206,154,52 203,147,51 203,150,55 198,145,48 199,147,45 185,133,46 158,107,31 148,99,30 144,94,32 127,93,34 124,89,35 124,88,41 118,85,35 115,83,51 118,89,69 117,88,66 146,115,64 152,113,54 152,114,50 159,117,63 134,92,52 132,92,56 115,80,53 41,35,28 43,34,26 43,34,28 43,34,28 43,34,26 42,33,29 42,33,27 42,33,25 42,33,25 42,33,27 42,33,29 42,33,29 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 44,34,33 43,36,39 44,36,42 42,37,39 51,44,54
138,98,32 166,125,57 167,124,50 172,127,52 177,130,53 181,133,49 184,135,47 189,142,51 196,147,55 194,148,52 196,150,54 203,152,58 206,155,59 203,158,53 204,158,49 210,159,50 214,160,52 211,161,49 214,161,50 215,162,51 215,163,44 218,163,47 220,163,51 220,164,48 217,165,48 216,164,47 222,163,48 219,163,47 217,161,45 219,163,47 223,166,54 222,166,56 223,166,54 225,165,54 225,165,54 230,166,53 230,166,49 231,168,48 231,168,48 231,168,46 233,170,48 234,168,47 235,169,48 233,171,46 236,170,42 236,170,44 240,172,42 241,173,41 235,169,43 229,163,42 190,133,28 185,130,31 216,158,51 202,144,37 187,129,24 185,126,26 181,131,28 174,130,22 170,124,17 185,132,35 183,130,33 182,125,36 180,126,40 166,121,30 154,108,49 160,113,50 168,117,39 159,108,53 191,145,75 231,191,166 143,104,65 223,178,157 220,165,66 208,155,58 205,150,49 209,154,53 212,155,52 212,158,52 212,158,52 212,158,52 208,153,52 205,153,51 201,148,51 203,147,51 202,143,48 202,144,44 205,152,68 155,106,27 146,100,34 141,96,34 129,93,33 127,90,37 125,89,38 122,88,43 116,85,48 118,89,67 118,89,65 148,117,66 154,115,58 154,115,54 158,116,62 134,92,54 134,92,54 117,82,55 41,35,28 43,34,26 43,34,28 43,34,30 43,34,28 43,34,28 42,33,29 42,32,31 42,33,29 42,33,29 43,34,28 43,34,28 42,33,29 42,33,27 42,33,27 43,34,30 43,34,28 43,34,30 43,34,30 45,36,32 43,36,39 44,36,42 45,37,45 53,46,60
144,104,40 165,126,55 167,123,54 169,125,54 171,127,56 174,132,49 178,137,49 184,137,56 193,146,69 197,144,60 197,145,54 200,149,53 203,152,54 202,155,53 205,159,52 210,161,51 210,160,48 212,162,50 218,162,50 217,161,49 217,162,44 220,164,48 219,164,48 220,164,46 224,165,48 222,163,46 222,163,46 223,166,54 221,162,47 220,164,46 221,165,55 223,167,55 223,168,52 224,169,53 227,166,50 230,166,53 229,165,48 231,167,50 232,168,51 233,170,48 235,170,46 236,170,46 236,170,44 235,170,42 238,173,42 240,172,42 241,173,41 242,175,40 235,169,43 230,167,45 197,140,33 183,131,31 184,126,26 184,126,21 209,152,40 187,124,21 232,184,100 227,181,122 213,167,97 169,125,27 200,152,53 247,191,115 214,161,77 222,172,112 178,134,67 214,163,106 170,119,41 158,111,32 154,104,30 223,186,146 141,106,52 224,185,146 211,166,63 210,154,58 206,151,50 212,155,52 214,157,50 214,157,52 215,158,53 214,157,54 210,155,54 205,150,51 209,150,57 211,152,54 200,144,50 198,146,46 203,152,72 153,106,27 143,102,34 136,98,34 131,92,31 128,92,34 127,91,33 125,90,36 116,83,44 118,87,64 119,88,65 147,114,66 154,115,54 156,117,60 154,115,58 135,91,51 135,93,53 119,80,52 44,33,28 43,34,30 43,33,32 43,34,28 43,34,28 43,34,28 43,34,30 42,32,31 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 43,34,28 42,33,27 43,34,28 43,34,28 44,35,29 43,34,28 45,35,34 45,35,39 46,36,40 42,36,43 51,44,58
166,127,56 163,125,47 167,124,50 169,125,54 171,127,56 174,132,51 174,132,49 179,135,57 186,141,68 192,142,68 195,145,60 195,147,50 200,149,51 199,153,53 204,154,51 204,158,49 209,160,50 210,162,49 218,163,47 219,163,43 221,162,47 220,164,48 221,166,50 222,166,48 225,166,49 226,167,50 224,165,46 223,167,49 226,167,52 223,167,51 220,167,54 221,168,55 224,169,53 224,169,53 229,168,52 232,168,55 231,167,50 232,168,51 235,171,54 233,170,48 237,172,46 238,172,46 240,171,46 238,173,45 239,174,43 240,172,40 241,173,41 245,173,38 244,171,41 239,169,40 197,137,26 194,137,34 222,164,59 198,137,31 218,156,46 199,137,27 199,132,16 191,125,6 184,129,13 187,133,27 195,138,28 190,132,29 192,138,34 165,116,24 165,116,37 180,133,44 170,117,33 165,114,34 175,123,52 140,99,29 140,100,36 230,189,158 212,164,67 210,154,58 208,153,52 214,157,54 212,155,48 215,158,53 215,158,55 212,156,62 207,151,57 205,149,55 209,151,53 209,151,51 200,144,50 198,146,46 203,153,70 153,106,29 145,101,34 138,98,34 133,94,33 135,94,35 127,91,33 124,89,35 116,83,44 118,87,64 120,89,66 149,116,68 155,116,55 155,116,59 152,113,56 135,91,51 136,94,52 121,82,54 45,34,27 45,36,30 44,35,31 43,34,28 43,34,28 43,34,28 43,35,24 42,33,29 43,34,28 42,33,27 42,33,27 42,33,27 42,33,27 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 44,34,33 47,39,45 43,35,41 42,36,43 52,43,54
167,123,52 167,123,52 167,123,52 170,124,54 172,126,56 174,132,51 179,132,53 180,133,54 187,137,65 186,138,64 193,142,64 190,143,52 195,146,56 195,147,50 197,149,50 201,155,48 206,157,47 209,160,50 211,162,52 216,163,50 219,164,48 222,166,50 222,167,47 223,168,45 226,168,44 228,169,43 225,170,47 226,171,46 226,170,52 225,169,51 228,169,52 228,169,52 228,169,54 228,169,54 230,169,53 230,169,53 235,172,52 235,172,52 233,170,50 237,172,48 238,172,46 239,172,51 241,172,45 241,173,43 243,173,42 243,175,45 243,175,43 247,175,40 249,174,42 245,173,40 205,138,22 200,140,31 197,137,28 200,140,29 233,170,50 206,140,21 255,213,165 235,187,113 250,199,146 227,176,82 206,146,25 238,173,80 239,185,99 222,172,126 162,117,42 236,183,119 197,140,71 176,121,40 159,108,32 150,100,38 173,130,72 220,178,140 215,161,73 208,152,60 215,157,54 218,161,51 213,155,48 216,159,56 215,157,57 207,156,58 206,156,84 203,148,78 212,153,55 208,148,53 200,144,52 198,145,48 204,154,69 153,105,33 146,99,36 141,99,34 134,99,34 135,94,33 128,92,34 124,89,35 118,86,44 121,87,65 120,90,64 149,116,68 152,112,60 151,112,55 152,113,56 135,91,49 136,95,50 123,84,56 47,36,29 43,37,30 41,37,31 43,34,30 43,34,26 43,34,26 43,34,28 43,34,28 43,34,28 43,34,30 42,33,27 42,33,27 42,33,29 42,33,27 43,34,28 44,35,29 43,34,28 43,34,28 43,34,28 44,35,31 46,36,37 45,35,39 42,36,41 50,43,53
163,119,48 163,119,48 166,122,51 170,124,54 172,126,56 175,133,54 179,132,55 180,133,54 184,136,64 185,137,65 188,137,61 187,139,53 190,143,54 194,146,51 195,147,50 196,149,47 203,153,50 202,153,47 209,160,50 214,161,48 218,163,47 220,164,48 222,167,47 223,168,45 226,168,44 228,169,43 228,171,44 229,171,47 226,172,47 230,172,48 229,171,49 228,170,48 229,170,53 229,170,53 230,169,51 230,169,53 236,173,53 236,173,53 235,172,52 238,173,49 239,173,47 241,171,51 241,172,45 243,173,42 245,175,44 244,176,46 247,178,53 252,180,45 251,179,44 250,178,43 225,156,31 209,145,32 213,149,34 206,139,25 209,142,23 231,166,42 255,220,140 243,185,103 222,176,80 250,194,102 244,181,78 200,140,31 230,180,108 219,174,110 172,124,38 210,158,71 188,132,36 177,125,36 179,128,52 155,111,33 176,134,69 239,196,161 217,164,71 209,153,61 217,159,56 218,161,51 216,158,51 215,157,57 215,156,61 195,146,65 209,166,106 210,165,103 208,152,60 206,150,54 201,145,53 198,145,48 209,156,72 155,105,33 151,101,39 148,103,39 142,102,38 133,94,37 130,91,34 125,88,33 119,85,42 122,89,64 114,83,60 151,117,74 151,112,55 154,115,58 152,113,56 136,92,50 136,95,50 124,85,57 46,35,28 45,36,30 44,35,31 43,34,28 43,34,30 43,34,26 43,34,28 44,33,26 44,33,28 47,36,33 43,34,28 42,33,27 42,33,29 43,34,28 44,35,29 45,36,28 43,34,28 43,34,28 43,34,30 44,35,31 45,35,36 43,36,36 43,38,40 49,42,52
163,119,50 163,119,48 163,124,55 169,125,58 169,125,54 174,130,52 177,133,53 180,133,52 185,136,69 193,144,79 190,143,80 184,140,62 189,142,53 190,141,51 191,142,50 196,145,51 198,147,49 198,148,45 203,154,46 213,159,51 213,163,51 219,162,50 223,167,49 223,167,49 224,169,46 224,169,46 228,170,46 230,170,47 230,172,48 230,172,48 230,173,46 232,174,50 233,174,55 232,174,52 230,172,50 230,174,54 234,174,53 238,172,53 236,173,53 237,171,50 240,174,50 241,175,51 242,174,44 240,175,44 244,177,42 243,182,50 246,187,92 251,189,90 251,183,53 248,176,43 238,166,33 218,149,24 220,151,28 224,153,31 255,184,60 246,180,52 212,157,56 215,167,72 212,153,38 216,158,51 223,161,36 224,157,38 212,148,52 186,127,36 182,130,39 221,165,73 207,150,61 220,162,96 163,113,30 161,111,39 196,148,92 238,198,164 214,158,64 214,155,64 218,157,53 224,163,61 218,157,55 215,160,61 202,146,50 205,156,89 216,173,115 204,161,103 206,152,66 214,155,64 199,143,51 199,144,43 196,141,58 162,111,35 159,108,41 152,103,38 142,97,33 136,95,34 133,94,37 128,88,36 127,89,52 120,86,64 114,84,58 146,114,72 155,111,58 152,113,54 154,115,56 137,93,53 138,94,52 125,85,51 48,35,30 46,35,28 45,34,29 45,34,31 43,34,30 43,34,28 43,34,28 44,35,29 43,34,28 44,35,31 43,34,30 43,34,30 44,35,29 44,35,29 44,35,29 46,37,31 43,34,28 43,34,26 42,33,27 44,34,33 45,35,39 42,35,35 45,38,41 49,40,51
