145,102,28 178,133,58 181,134,55 186,138,52 196,145,51 194,150,50 202,154,55 202,155,53 205,156,48 206,157,49 209,159,56 210,159,52 209,160,50 212,158,50 213,160,49 210,159,50 205,159,52 205,159,48 210,159,50 210,161,51 211,160,51 207,157,45 216,160,42 220,161,46 224,159,50 224,159,50 223,159,44 224,160,45 224,160,43 227,161,42 229,163,42 230,164,43 233,167,41 233,167,39 229,166,44 195,138,33 168,116,25 179,132,41 165,113,24 189,137,37 199,147,45 193,137,43 240,199,170 199,163,132 233,199,169 183,139,59 144,103,31 204,172,117 203,168,141 143,106,51 200,161,104 159,118,59 135,101,42 141,112,81 148,106,14 184,128,34 207,152,51 205,148,45 206,152,46 206,152,46 207,153,47 206,155,50 205,146,51 201,142,49 204,151,56 159,108,28 147,101,35 136,90,31 124,86,36 120,84,35 116,82,39 118,87,66 117,88,66 152,116,54 151,113,49 155,115,61 135,91,51 125,85,49 41,35,30 43,34,26 43,34,28 42,33,27 42,33,29 43,34,30 43,34,28 42,33,27 42,33,27 43,34,30 40,31,27 43,34,30 42,33,29 42,33,29 45,35,36 43,35,41 45,37,43 49,42,56
141,98,24 174,129,54 175,130,55 184,137,56 191,139,48 192,146,50 202,151,53 201,155,55 203,156,52 205,158,54 207,158,52 208,157,48 210,161,51 212,159,48 214,161,50 214,161,50 210,159,50 211,161,47 211,160,51 211,162,52 212,161,52 210,160,48 217,161,43 220,161,46 225,160,51 222,162,51 225,161,46 225,161,46 227,163,46 230,164,45 230,164,43 232,166,45 235,169,43 234,168,40 236,170,44 223,159,42 216,159,56 167,118,26 172,120,29 212,160,60 200,147,50 181,125,29 179,132,41 163,116,35 159,117,34 161,115,19 161,112,31 151,106,31 147,110,41 153,109,38 173,128,64 162,124,58 143,109,68 127,92,36 208,163,74 212,157,56 206,151,50 209,152,49 208,154,48 208,154,48 209,155,49 205,154,49 203,144,49 197,144,49 198,145,52 158,107,27 147,101,35 134,88,29 123,87,38 120,84,35 117,83,40 120,89,68 117,88,66 152,116,54 154,116,52 157,117,63 136,92,52 124,82,44 41,35,28 43,34,26 43,34,28 43,34,28 42,33,27 42,33,29 42,33,27 43,34,28 43,34,28 42,33,29 43,34,30 43,34,30 42,33,29 42,33,29 44,34,35 44,36,42 45,37,43 49,42,56
132,92,26 169,128,58 172,127,52 178,131,52 186,139,50 190,143,50 197,151,55 200,152,55 203,155,56 207,157,56 207,161,52 207,161,50 211,160,51 211,160,51 211,161,49 214,162,45 214,160,52 215,162,49 216,163,52 213,163,51 215,161,53 216,160,48 217,162,44 219,163,53 220,163,51 224,164,53 228,164,51 228,164,47 229,165,50 229,166,44 231,168,46 234,168,47 232,170,45 234,169,41 236,171,40 240,172,42 221,162,43 212,155,45 177,119,21 201,143,38 191,137,31 174,119,20 201,150,74 178,131,40 199,150,69 197,148,60 178,124,34 211,159,88 157,118,49 158,113,24 158,110,38 177,134,60 169,131,96 191,155,135 218,168,85 210,156,50 205,150,49 211,154,51 210,156,48 210,156,48 207,155,53 207,152,51 200,147,52 198,145,48 201,142,51 161,110,30 149,100,31 137,89,31 125,90,36 123,87,40 118,86,40 120,89,68 117,88,66 149,113,51 154,116,52 159,117,63 136,92,50 129,87,49 41,35,28 43,34,28 43,34,28 43,34,26 42,33,27 42,33,29 42,33,25 42,33,27 42,33,29 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 44,34,33 43,36,39 43,35,41 49,42,52
138,98,32 165,124,54 172,127,52 177,130,53 183,135,49 187,140,51 196,147,55 194,148,50 203,152,58 206,155,59 203,159,51 209,160,52 214,160,52 212,162,50 215,162,51 215,163,44 219,162,50 220,163,51 217,165,48 217,167,55 219,163,47 217,161,45 220,164,48 222,166,56 223,166,54 225,165,54 230,166,53 230,166,49 231,168,48 231,168,46 233,170,48 235,169,48 233,171,46 236,170,42 240,172,42 242,172,41 235,169,43 218,157,43 180,125,26 216,158,51 200,143,36 185,127,24 181,131,28 174,126,27 178,125,28 183,130,33 178,121,34 166,117,29 154,108,49 168,119,40 187,136,81 191,145,75 165,129,82 195,156,126 220,165,66 208,154,48 208,153,52 212,155,52 212,158,50 212,158,50 208,153,52 201,148,51 203,147,51 202,143,48 193,140,47 159,108,30 146,100,34 131,92,33 128,91,38 125,89,38 120,89,40 119,89,63 118,89,65 150,114,54 155,116,55 158,116,62 134,92,54 130,86,48 41,35,28 43,34,28 43,34,30 43,34,28 43,34,30 43,34,30 42,33,29 43,34,26 43,34,28 42,33,29 42,33,27 43,34,28 43,34,28 43,34,30 45,36,32 43,36,39 42,34,40 52,43,58
156,117,48 167,124,48 169,125,54 171,127,56 176,132,50 179,135,53 186,141,66 194,144,59 197,146,50 201,148,51 203,156,52 207,158,50 209,160,50 214,161,48 217,162,44 217,162,44 219,163,51 221,166,48 224,165,48 224,168,50 222,166,46 222,163,48 224,165,50 222,166,56 224,169,53 227,168,53 232,168,55 230,166,49 232,168,51 232,169,47 235,170,46 236,170,46 237,172,44 238,173,42 241,173,41 243,174,40 242,172,43 229,163,44 186,131,30 197,140,37 196,139,27 192,132,21 234,186,89 227,175,102 205,153,51 196,145,38 186,131,32 203,151,62 188,139,72 216,162,103 199,149,75 154,102,31 123,90,24 209,170,129 210,165,62 207,152,53 212,155,52 212,155,48 214,157,52 214,156,56 208,152,56 206,150,54 209,151,53 200,144,50 191,140,44 158,108,34 143,102,34 133,94,35 133,94,35 127,91,33 117,84,32 120,87,60 119,88,65 155,117,53 157,118,61 154,115,58 135,90,55 128,89,48 45,34,27 45,34,31 43,34,28 43,34,28 43,34,26 43,34,30 42,33,29 42,33,29 42,33,27 42,33,27 43,34,28 43,34,28 42,33,27 44,35,29 44,34,33 44,34,38 45,37,43 48,41,51
167,123,52 167,123,52 170,124,54 172,126,56 178,131,50 176,132,52 187,137,65 190,139,59 191,142,50 195,147,52 197,150,48 203,153,50 209,161,48 214,160,52 219,162,50 222,163,46 222,167,49 221,167,44 226,168,44 227,169,45 225,170,45 226,170,52 226,170,52 228,169,54 228,169,54 230,169,55 230,169,53 233,170,50 235,172,52 235,170,46 238,172,46 238,172,48 241,173,43 243,173,42 242,174,44 246,177,43 248,173,41 237,168,43 197,139,34 190,132,25 201,139,31 207,145,35 225,173,84 220,171,81 191,135,23 200,141,26 192,137,36 229,174,102 159,111,37 182,130,39 169,116,32 174,124,50 144,101,41 216,175,126 215,161,73 206,151,52 217,160,53 212,155,50 216,158,58 214,156,56 203,151,62 211,152,57 210,150,57 200,144,52 191,140,46 158,109,32 145,100,36 138,97,36 136,95,36 127,91,33 118,85,33 123,88,61 120,89,66 154,115,54 154,115,58 152,113,56 133,89,51 132,93,54 47,36,29 46,35,32 43,34,30 43,35,24 43,34,28 43,34,28 43,34,28 42,33,27 42,33,27 42,33,29 43,34,28 43,34,28 43,34,28 42,33,27 43,33,32 45,35,39 43,36,39 47,40,50
163,119,48 166,122,51 170,124,54 172,126,56 176,132,52 177,135,56 184,136,64 187,138,61 186,138,52 190,143,54 194,146,49 195,147,48 203,153,50 209,160,52 214,161,48 218,163,47 221,166,48 222,168,45 226,168,44 227,169,45 229,171,47 226,172,47 230,173,46 228,170,48 229,170,53 230,169,53 230,169,53 236,173,53 236,173,53 239,174,50 239,173,47 241,172,47 243,173,42 245,175,44 243,174,47 250,178,59 251,179,44 248,179,45 208,144,31 213,149,34 213,145,29 225,160,36 255,220,140 239,195,115 210,154,62 244,181,78 250,196,119 226,176,116 172,124,38 201,145,49 182,130,41 179,128,52 160,116,38 220,177,128 217,164,71 211,153,55 219,162,52 216,158,51 215,157,59 201,148,53 209,166,106 209,152,65 206,150,54 201,145,53 196,142,52 158,109,30 151,101,39 139,104,39 135,96,39 130,91,34 119,86,34 124,90,60 114,83,60 151,111,57 155,116,59 152,113,56 133,89,51 132,92,56 46,35,28 45,36,32 43,34,28 43,34,30 43,34,28 43,34,28 44,33,28 45,34,29 42,33,27 42,33,29 43,34,28 44,35,27 43,34,28 40,31,25 43,34,30 45,35,36 43,36,36 48,42,49
163,119,50 162,121,49 169,125,58 170,126,55 175,131,53 179,135,53 185,136,69 191,145,79 184,140,62 189,142,53 189,140,48 193,141,50 198,147,49 202,153,47 207,153,45 212,162,50 220,164,48 223,167,49 224,169,46 226,171,48 229,169,46 230,172,48 232,175,48 230,172,48 233,174,55 230,175,52 230,174,54 234,174,53 238,172,53 238,172,51 240,174,50 243,174,51 241,176,45 245,178,43 244,182,72 249,193,97 249,181,51 253,181,46 234,165,40 218,149,26 216,145,23 254,185,60 214,159,58 254,196,93 224,166,59 246,184,59 210,146,33 235,173,76 179,127,36 226,167,74 222,164,98 163,113,30 212,157,76 218,172,115 210,154,60 215,156,56 222,161,59 218,157,55 212,156,60 209,157,70 212,169,111 213,157,92 214,155,64 200,144,52 203,144,51 163,112,34 159,108,41 147,100,37 138,97,36 134,95,38 126,88,42 122,86,57 114,84,58 152,115,62 154,115,56 154,115,56 130,85,50 134,92,52 48,35,30 47,34,29 45,34,31 43,34,30 43,34,28 43,34,28 43,34,28 43,34,30 43,34,30 44,35,29 43,34,30 45,36,30 43,34,28 43,34,26 43,33,32 47,37,41 42,35,38 47,39,47
163,119,52 165,125,59 165,123,58 169,123,53 173,131,52 175,130,55 193,147,79 185,143,78 190,142,70 188,138,53 187,137,52 187,138,48 190,141,49 194,145,53 196,148,51 206,155,50 213,159,51 219,163,51 226,168,46 229,171,49 227,172,47 233,173,50 235,176,46 234,175,49 237,178,50 233,179,47 235,182,98 229,177,77 234,176,52 238,175,53 240,175,51 241,176,50 245,180,49 247,183,47 247,189,84 254,194,85 255,187,73 254,182,47 255,182,43 255,185,49 223,150,20 246,177,41 227,164,26 225,157,25 220,152,20 219,153,29 221,150,24 202,134,18 197,136,30 219,157,47 222,164,57 189,130,37 213,154,56 219,159,71 211,152,52 216,158,55 227,164,61 215,154,50 199,145,57 218,164,103 206,161,99 213,157,92 214,158,62 201,145,53 203,145,45 168,117,37 158,108,36 149,103,33 139,99,35 135,94,37 122,84,38 121,85,56 112,85,53 154,112,58 152,113,54 154,115,56 130,85,50 136,94,52 50,37,32 45,36,30 45,34,29 44,35,29 44,35,29 44,35,27 44,35,27 43,34,28 43,34,28 44,35,29 42,36,29 44,35,29 43,34,28 43,34,30 42,32,31 46,34,36 45,35,36 47,39,47
163,119,52 164,124,58 164,122,57 169,123,53 172,124,52 176,128,56 180,138,73 188,146,81 187,139,67 188,138,53 187,137,52 187,137,52 187,137,52 185,140,49 191,143,48 197,147,46 203,154,46 214,161,50 219,163,47 224,168,50 226,171,48 229,169,48 235,177,44 237,178,48 239,174,46 238,182,72 237,187,104 239,184,101 239,181,59 239,176,54 242,177,53 244,179,53 249,181,51 251,187,54 255,195,107 246,185,81 255,193,94 255,182,50 255,186,45 255,188,47 255,190,48 255,190,46 255,196,47 255,194,49 255,181,40 255,188,54 255,186,45 239,169,40 231,164,48 242,172,54 229,166,65 215,155,62 231,168,65 211,149,52 222,161,59 217,159,52 225,162,61 208,148,53 201,145,53 212,162,102 211,165,106 209,161,103 218,159,68 203,147,53 205,150,49 165,115,32 163,108,36 154,104,32 137,96,35 129,89,35 121,85,36 122,86,55 112,83,52 152,111,54 154,115,56 154,115,56 130,85,50 136,94,52 52,39,34 45,36,30 45,34,29 44,35,29 44,35,29 45,36,28 45,36,30 44,35,29 43,34,28 44,35,29 44,35,29 43,34,28 43,34,28 43,34,30 42,32,31 46,36,37 45,35,36 48,40,48
