255,198,111 255,200,115 255,209,117 255,203,119 255,208,125 255,201,116 255,194,111 255,205,124 255,222,131 255,237,144 255,223,137 255,218,130 255,207,120 255,217,132 255,212,129 255,197,117 255,207,123 255,214,128 255,211,125 255,214,128 255,221,132 255,222,133 255,228,138 255,232,147 255,242,161 255,245,157 255,245,161 255,247,168 255,249,170 255,247,169 255,247,170 255,246,169 255,247,170 255,244,159 255,239,154 255,237,151 255,235,148 255,236,149 255,223,137 255,215,128 255,226,139 255,226,142 255,216,129 255,216,129 255,225,141 255,228,147 255,215,134 255,210,129 255,208,133 255,213,134 255,214,133 255,210,131 255,204,124 255,205,125 255,195,121 255,187,115 251,184,116 238,178,108 213,150,97 192,132,82 186,129,87 172,119,76 171,121,77 165,114,75 156,112,84 150,106,78 145,106,78 132,91,73 100,80,71 97,76,61 94,75,61 86,70,53 85,69,52 93,77,60 91,75,62 85,69,56 84,68,55 79,64,55 86,73,50 194,129,90 109,84,65 168,137,100 99,70,64 72,50,44 61,47,47 61,47,47 62,48,48 66,50,48 66,50,46 71,55,49 70,54,48 69,53,49 69,54,45 68,56,46 71,56,45 71,57,43
255,203,118 255,222,125 255,220,122 255,211,124 255,206,118 255,219,129 255,214,123 255,219,126 255,228,136 255,234,142 255,229,143 255,220,132 255,238,149 255,217,132 255,208,125 255,199,119 255,215,131 255,221,135 255,219,133 255,223,137 255,234,144 255,234,146 255,242,153 255,243,158 255,243,163 255,247,159 255,252,166 255,250,168 255,249,170 255,247,165 255,245,161 255,238,154 255,234,148 255,243,153 255,243,153 255,224,138 255,235,148 255,231,144 255,228,142 255,233,146 255,219,132 255,218,134 255,219,132 255,221,134 255,225,141 255,219,138 255,211,130 255,208,127 255,204,129 255,219,140 255,211,130 255,201,122 255,202,122 255,206,126 255,190,116 251,183,111 255,188,120 248,185,116 227,166,103 210,151,92 190,137,84 178,125,80 174,124,80 165,114,75 147,103,75 144,100,72 141,102,74 134,93,75 100,80,71 98,77,66 88,68,59 80,63,53 80,63,53 81,64,54 84,68,55 84,68,55 84,68,55 77,65,55 117,80,65 77,69,58 88,69,55 103,75,62 171,132,91 55,56,48 62,48,48 62,48,48 64,50,50 66,50,48 66,50,46 71,55,49 70,54,48 69,53,49 70,55,46 71,57,43 72,56,43 75,56,42
255,219,128 255,219,128 255,220,127 255,228,135 255,227,139 255,224,133 255,227,138 255,231,142 255,230,138 255,229,137 255,230,143 255,234,145 255,250,156 255,234,146 255,234,148 255,233,150 255,224,139 255,221,134 255,221,134 255,224,137 255,232,139 255,230,140 255,232,141 255,238,150 255,237,152 255,246,161 255,253,162 255,248,164 255,239,156 255,238,154 255,231,144 255,228,141 255,230,142 255,239,151 255,213,129 255,209,124 255,225,137 255,235,146 255,235,150 255,235,148 255,232,150 255,227,141 255,230,146 255,230,146 255,226,144 255,231,145 255,209,127 255,209,127 255,222,141 255,227,142 255,222,140 255,213,132 255,213,130 255,207,129 250,184,113 247,181,110 238,174,107 255,190,118 241,176,112 229,170,111 209,154,100 173,123,90 156,112,82 144,100,72 130,97,72 122,87,72 110,84,70 106,80,66 96,76,69 90,70,61 88,66,60 79,62,52 84,67,57 76,64,52 80,64,51 84,68,55 84,68,55 79,64,53 78,63,52 78,63,52 86,66,57 92,74,55 97,75,57 75,51,45 62,49,46 63,50,47 64,51,48 66,51,42 66,51,42 70,55,46 70,54,48 71,55,51 72,56,43 72,58,42 73,57,44 76,57,45
255,218,127 255,213,122 255,226,133 255,238,142 255,232,144 255,234,144 255,232,139 255,230,140 255,230,138 255,224,132 255,230,141 255,229,140 255,232,139 255,235,147 255,239,153 255,241,158 255,233,148 255,221,134 255,223,136 255,217,130 255,232,137 255,232,142 255,231,138 255,220,131 255,229,141 255,242,157 255,244,158 255,238,152 255,234,150 255,229,142 255,236,149 255,243,156 255,242,153 255,228,138 255,199,108 255,206,117 255,224,137 255,235,148 255,239,152 255,232,146 255,228,143 255,225,139 255,230,146 255,228,142 255,213,129 255,208,124 255,205,125 255,212,130 255,211,129 255,223,137 255,223,137 255,216,132 255,218,134 255,207,129 255,192,121 247,180,112 248,182,109 255,191,119 240,175,111 211,152,95 180,129,76 142,102,79 127,96,77 120,90,75 108,82,72 97,76,74 98,76,70 93,76,68 81,67,72 90,72,67 94,74,65 83,66,58 83,68,59 83,69,55 83,67,52 84,70,56 85,69,56 79,64,53 78,63,52 80,65,54 88,69,57 96,76,58 91,76,56 71,56,47 63,50,47 66,53,50 64,51,48 66,50,44 69,53,51 70,54,52 69,53,47 72,56,43 73,57,42 73,59,43 76,61,41 75,61,45
255,206,121 255,206,121 255,221,130 255,223,132 255,224,133 255,217,126 255,223,132 255,224,133 255,223,132 255,228,137 255,223,135 255,223,132 255,228,137 255,234,143 255,236,147 255,239,152 255,231,141 255,229,135 255,230,137 255,223,132 255,231,142 255,232,142 255,231,140 255,223,132 255,223,135 255,229,139 255,234,146 255,236,152 255,235,150 255,231,143 255,230,142 255,236,151 255,255,159 255,223,135 255,203,113 255,214,125 255,225,139 255,232,146 255,234,147 255,229,145 255,226,143 255,231,145 255,228,143 255,216,130 255,203,123 255,194,115 255,197,117 255,207,126 255,221,136 255,224,139 255,222,140 255,218,136 255,219,138 255,222,141 255,219,135 255,207,124 255,198,120 251,185,114 221,157,95 204,146,93 187,133,85 161,115,74 140,99,72 136,93,74 140,94,76 110,84,70 93,73,66 86,67,69 81,68,65 97,76,61 97,76,61 88,69,57 80,63,53 83,66,56 85,69,54 87,71,56 87,71,56 87,71,56 88,69,53 87,71,54 95,81,56 103,81,61 103,81,61 79,65,51 92,79,47 73,55,52 68,52,48 68,55,52 70,54,48 70,55,44 72,56,43 76,60,45 74,58,41 76,62,44 81,63,42 82,64,43
255,190,112 255,192,115 255,197,107 255,199,114 255,197,114 255,202,116 255,211,121 255,216,126 255,212,122 255,218,128 255,211,125 255,214,125 255,214,122 255,215,125 255,228,135 255,241,147 255,229,135 255,230,138 255,230,136 255,220,127 255,222,134 255,227,141 255,231,146 255,226,137 255,229,141 255,235,146 255,232,145 255,228,138 255,228,140 255,233,144 255,228,139 255,236,146 255,233,144 255,227,136 255,221,133 255,221,135 255,220,136 255,216,130 255,213,129 255,212,128 255,212,130 255,215,134 255,213,132 255,208,124 255,205,124 255,213,130 255,215,131 255,218,134 255,220,134 255,216,129 255,222,140 255,223,141 255,228,145 255,231,148 255,225,143 255,212,131 255,199,124 255,190,118 242,178,109 227,165,109 213,155,102 212,152,98 190,134,85 167,117,73 167,123,83 146,105,76 115,88,70 104,78,68 106,82,60 109,85,63 107,85,67 96,76,58 88,67,54 85,66,54 84,68,55 88,72,55 92,73,57 92,73,57 91,70,55 92,73,59 101,81,61 103,81,61 109,85,63 85,69,54 66,49,50 68,51,52 68,54,54 69,53,49 72,55,45 70,55,44 76,60,45 76,60,43 80,62,43 80,62,43 86,65,42 86,65,42
254,181,101 254,181,101 255,183,101 255,191,109 255,190,110 255,211,124 255,197,110 255,199,110 255,202,115 255,208,121 255,204,115 255,203,114 255,204,113 255,206,115 255,223,124 255,222,125 255,222,128 255,223,130 255,229,138 255,223,132 255,221,131 255,220,132 255,219,133 255,219,126 255,223,135 255,225,135 255,230,142 255,232,142 255,223,134 255,226,137 255,229,140 255,228,138 255,229,144 255,237,150 255,236,148 255,233,145 255,225,143 255,231,144 255,229,145 255,215,131 255,206,125 255,205,128 255,205,126 255,200,119 255,199,118 255,206,126 255,213,132 255,214,130 255,219,133 255,221,134 255,230,148 255,234,152 255,237,157 255,229,149 255,204,123 255,190,112 250,182,110 248,182,111 233,169,107 231,167,107 223,162,101 217,158,99 210,148,90 203,144,85 204,147,89 208,149,92 180,125,69 154,105,69 135,104,67 126,90,57 114,83,60 103,77,56 159,135,111 93,72,57 89,70,56 91,71,53 92,74,55 93,72,57 93,73,55 94,74,56 95,74,59 100,82,61 111,85,64 89,70,54 62,49,44 63,50,47 64,51,44 69,54,43 72,56,43 74,58,45 77,61,44 80,62,43 82,64,43 84,65,42 92,68,42 93,67,42
255,187,101 255,187,101 255,190,104 255,190,104 255,194,106 255,190,102 255,193,105 255,196,108 255,199,108 255,199,110 255,193,101 255,195,106 255,200,111 255,207,113 255,223,121 255,235,133 255,220,128 255,214,122 255,223,129 255,227,134 255,220,130 255,214,125 255,207,121 255,215,125 255,223,134 255,227,138 255,234,146 255,232,144 255,237,147 255,237,152 255,237,148 255,239,154 255,235,149 255,239,156 255,245,161 255,240,156 255,238,159 255,234,146 255,235,146 255,219,135 255,207,129 255,203,125 255,200,119 255,206,128 255,204,124 255,204,125 255,206,128 255,210,130 255,220,138 255,224,141 255,227,144 255,230,148 255,228,149 255,216,134 255,197,119 251,185,110 250,184,113 232,168,104 208,149,90 200,141,84 189,133,84 177,124,81 157,113,71 142,105,65 143,99,71 157,112,68 174,119,67 155,106,66 137,103,73 138,94,66 128,95,68 100,73,57 89,68,55 89,70,56 109,90,74 90,71,55 94,73,58 97,75,57 102,81,58 96,75,60 96,75,60 99,78,55 115,86,64 97,75,55 64,49,40 66,51,42 70,55,46 72,57,46 75,60,49 76,59,49 76,60,45 81,62,46 86,65,42 92,66,45 93,67,46 97,66,45
255,207,115 255,197,105 255,190,98 255,191,99 255,189,103 255,193,105 255,195,104 255,196,103 255,215,122 255,195,103 255,191,98 255,195,106 255,216,118 255,225,129 255,207,106 255,235,129 255,213,119 255,205,111 255,215,121 255,215,124 255,214,125 255,214,125 255,218,129 255,220,129 255,223,132 255,235,144 255,235,147 255,232,142 255,235,149 255,243,162 255,249,170 255,251,173 255,247,166 255,245,164 255,245,166 255,244,161 255,227,146 255,223,136 255,221,135 255,211,125 255,213,132 255,219,135 255,205,127 255,210,129 255,211,132 255,210,129 255,208,127 255,217,136 255,230,149 255,231,149 255,223,137 255,219,139 255,218,137 255,215,134 255,212,131 255,205,127 255,195,123 250,181,114 216,152,92 207,148,89 186,131,77 177,125,77 150,109,82 101,80,65 86,69,72 88,71,63 79,68,63 84,71,68 92,71,67 99,75,67 95,73,65 89,68,57 83,63,54 86,69,61 88,72,55 90,75,55 98,77,54 105,79,56 100,79,52 99,77,57 94,76,55 97,78,51 112,83,61 102,78,56 66,51,40 66,51,40 70,55,44 73,58,47 73,58,47 75,61,45 81,60,45 85,63,45 91,65,44 95,66,44 96,67,45 97,68,46
255,190,98 255,203,111 255,190,98 255,190,98 255,187,96 255,191,99 255,188,95 255,190,101 255,192,101 255,193,97 255,196,102 255,196,103 255,197,104 255,206,110 255,205,111 255,202,111 255,206,110 255,206,110 255,210,116 255,205,114 255,206,117 255,208,119 255,214,123 255,219,128 255,220,129 255,222,131 255,227,135 255,228,139 255,229,137 255,236,156 255,245,168 255,245,167 255,250,171 255,249,170 255,243,164 255,237,152 255,229,147 255,222,135 255,221,135 255,229,143 255,230,144 255,219,132 255,212,133 255,221,140 255,226,145 255,233,142 255,231,147 255,236,152 255,234,151 255,224,139 255,216,132 255,215,135 255,215,134 255,212,131 255,207,127 255,197,120 255,189,113 247,176,107 227,163,99 209,148,87 192,135,77 174,123,70 127,93,71 97,81,64 85,74,71 78,68,72 75,62,72 82,67,75 84,66,63 86,68,65 90,72,67 84,67,57 80,63,53 92,73,61 91,75,58 96,76,56 124,95,64 117,89,60 110,80,54 108,79,55 108,79,55 108,80,53 119,91,62 107,84,55 70,56,42 69,54,43 72,57,46 76,60,47 76,60,43 81,61,43 84,62,44 91,66,47 93,67,44 97,68,46 98,69,47 100,71,49
