255,198,111 255,203,118 255,208,118 255,205,113 255,203,119 255,208,125 255,205,121 255,201,118 255,194,111 255,197,113 255,211,130 255,229,138 255,237,144 255,223,135 255,221,135 255,209,121 255,207,120 255,212,125 255,218,133 255,208,125 255,197,117 255,202,122 255,214,128 255,212,126 255,211,125 255,212,126 255,214,125 255,222,133 255,222,133 255,223,133 255,229,146 255,232,147 255,242,161 255,242,159 255,245,157 255,247,163 255,247,168 255,250,170 255,250,170 255,247,169 255,247,170 255,247,170 255,245,165 255,246,169 255,244,159 255,239,154 255,242,156 255,237,150 255,235,148 255,237,150 255,232,145 255,223,137 255,215,128 255,223,136 255,231,144 255,223,139 255,216,129 255,215,128 255,219,132 255,226,142 255,228,147 255,224,143 255,213,132 255,207,127 255,208,133 255,211,132 255,213,132 255,214,133 255,210,131 255,208,127 255,203,123 255,203,123 255,195,121 255,189,117 250,184,113 253,186,118 238,178,108 220,158,100 196,133,82 196,137,91 186,129,87 172,119,76 164,114,72 171,121,77 165,114,75 152,108,82 156,112,84 147,106,75 145,106,78 138,97,77 109,83,62 101,81,72 97,76,61 96,77,61 90,74,57 85,69,52 85,69,52 86,70,53 93,77,62 91,75,62 85,69,56 86,70,57 81,65,52 79,65,51 86,73,50 129,85,57 195,133,104 110,85,66 168,137,100 147,102,69 77,61,46 63,49,49 61,47,47 61,47,47 63,49,49 62,48,48 66,50,48 66,50,48 68,52,46 70,55,46 70,54,48 68,52,48 68,53,44 70,55,46 68,56,46 71,56,47 71,56,45 71,57,43
255,197,110 255,219,129 255,215,128 255,220,126 255,209,125 255,200,114 255,205,118 255,206,123 255,205,120 255,208,122 255,220,134 255,230,139 255,235,142 255,223,135 255,220,134 255,209,121 255,208,120 255,215,127 255,212,127 255,200,117 255,196,116 255,202,122 255,219,133 255,216,130 255,215,129 255,220,134 255,226,137 255,226,137 255,226,137 255,234,144 255,240,157 255,243,158 255,244,163 255,243,160 255,247,160 255,249,166 255,247,168 255,250,170 255,250,170 255,247,167 255,247,168 255,245,166 255,240,157 255,241,157 255,243,155 255,240,152 255,236,150 255,231,144 255,235,148 255,237,150 255,232,145 255,219,133 255,227,140 255,222,135 255,222,135 255,218,134 255,219,132 255,217,130 255,226,139 255,225,141 255,219,138 255,214,133 255,212,131 255,207,127 255,203,128 255,212,133 255,220,139 255,213,132 255,200,121 255,204,123 255,204,124 255,203,123 255,191,117 255,189,117 249,183,112 254,187,119 239,179,109 220,159,96 207,144,91 196,138,87 186,129,85 173,120,75 167,117,75 172,122,78 165,114,75 150,106,80 149,105,77 147,106,75 146,107,79 145,104,84 115,89,68 101,81,72 96,75,62 94,75,61 87,71,56 83,67,52 84,68,53 83,67,52 88,72,57 86,70,57 85,69,56 86,70,57 81,65,52 83,64,52 121,84,69 165,108,68 87,69,48 93,71,53 111,82,51 199,147,99 74,63,44 63,49,49 61,47,47 61,47,47 63,49,49 62,48,48 66,50,48 66,50,48 68,52,46 70,55,46 70,54,48 68,52,48 68,53,44 70,55,46 67,55,45 71,56,47 71,57,43 73,57,44
255,207,120 255,237,133 255,218,131 255,220,127 255,213,122 255,214,126 255,215,127 255,232,145 255,233,142 255,223,132 255,224,133 255,229,140 255,231,142 255,236,147 255,230,144 255,227,138 255,250,160 255,225,134 255,222,137 255,217,134 255,216,136 255,217,137 255,220,134 255,221,135 255,221,135 255,223,137 255,231,141 255,236,146 255,234,148 255,239,152 255,245,158 255,245,160 255,244,161 255,245,162 255,247,159 255,255,166 255,254,168 255,248,168 255,247,165 255,249,162 255,240,154 255,233,148 255,227,139 255,236,148 255,242,153 255,249,160 255,225,139 255,227,141 255,235,148 255,233,146 255,231,144 255,228,142 255,230,143 255,226,139 255,222,135 255,215,131 255,223,136 255,226,139 255,226,139 255,226,142 255,219,138 255,217,136 255,212,131 255,200,120 255,210,131 255,224,143 255,221,137 255,210,129 255,200,121 255,201,120 255,205,125 255,204,124 255,188,114 250,182,110 249,183,112 255,188,120 253,189,120 242,182,112 232,171,108 219,162,102 204,150,100 192,140,90 171,121,79 172,122,78 165,114,75 145,101,75 141,100,71 135,96,64 135,96,68 134,93,75 117,89,76 99,79,72 97,75,69 92,71,67 84,67,59 78,61,53 78,61,53 79,62,54 79,61,56 80,64,51 84,68,55 85,69,56 81,65,52 79,65,51 79,65,47 78,67,48 83,66,56 88,69,57 95,71,65 105,70,55 125,97,88 62,48,48 62,48,48 62,48,48 64,50,50 64,50,50 66,50,46 66,50,46 68,52,46 70,55,46 70,54,48 70,54,50 70,55,46 71,56,45 71,57,41 71,54,44 73,57,42 78,59,45
255,219,128 255,219,128 255,219,128 255,222,129 255,236,143 255,225,137 255,230,142 255,223,135 255,226,137 255,231,141 255,231,142 255,230,138 255,228,136 255,234,144 255,234,147 255,231,142 255,248,154 255,237,146 255,235,147 255,236,150 255,235,152 255,228,145 255,223,136 255,221,134 255,222,135 255,223,136 255,229,136 255,238,145 255,229,139 255,229,138 255,232,144 255,237,151 255,236,151 255,242,157 255,247,162 255,255,164 255,246,162 255,237,155 255,237,152 255,233,146 255,230,143 255,226,139 255,231,145 255,235,147 255,239,151 255,223,137 255,205,122 255,209,123 255,224,136 255,234,146 255,235,146 255,236,151 255,236,149 255,234,150 255,234,151 255,226,139 255,230,146 255,232,148 255,228,144 255,226,144 255,232,146 255,216,134 255,207,126 255,211,130 255,219,138 255,223,139 255,221,137 255,222,140 255,214,133 255,214,131 255,215,132 255,200,122 246,180,109 249,183,112 239,175,106 241,177,110 255,189,117 247,183,114 229,165,103 220,161,102 203,148,94 183,132,79 155,108,76 154,110,80 138,94,66 131,94,70 127,93,71 114,82,68 109,83,69 107,81,67 92,74,69 90,70,63 90,70,61 93,71,63 84,67,57 79,62,54 86,69,59 85,70,59 76,64,52 80,64,51 84,68,55 84,68,55 81,65,52 78,63,52 77,62,51 77,62,51 80,65,54 88,68,59 93,75,56 96,76,56 97,74,63 63,50,47 62,49,46 63,50,47 64,51,48 64,51,48 66,51,42 66,50,46 70,55,46 70,54,48 70,54,48 70,54,50 71,56,47 73,57,44 72,58,42 73,56,46 73,57,44 80,61,45
255,218,127 255,217,126 255,214,123 255,233,140 255,238,142 255,236,148 255,231,142 255,233,140 255,232,139 255,231,141 255,231,141 255,225,133 255,224,132 255,230,141 255,231,144 255,230,141 255,232,139 255,235,145 255,235,147 255,242,156 255,241,158 255,236,153 255,223,136 255,221,134 255,223,136 255,219,132 255,223,128 255,235,140 255,232,142 255,233,140 255,221,132 255,220,132 255,229,141 255,235,150 255,242,157 255,245,159 255,238,152 255,234,150 255,234,150 255,229,142 255,236,149 255,238,151 255,241,159 255,240,151 255,228,138 255,204,115 255,202,111 255,205,116 255,224,137 255,229,145 255,233,146 255,239,152 255,232,146 255,232,145 255,236,150 255,229,142 255,230,146 255,230,147 255,218,132 255,211,127 255,208,124 255,210,130 255,210,129 255,212,131 255,211,129 255,223,137 255,224,138 255,223,137 255,216,132 255,219,135 255,215,132 255,204,126 255,192,121 251,184,116 244,177,111 248,182,109 255,191,119 247,183,114 229,165,105 200,142,89 180,129,76 175,126,77 133,95,74 127,96,77 120,90,75 102,76,66 101,81,72 96,75,73 98,76,70 96,74,68 82,68,73 82,68,73 90,72,67 93,73,64 87,70,60 83,66,58 83,68,59 82,67,56 79,64,53 85,69,54 84,70,56 85,69,56 84,68,55 80,65,54 78,63,52 78,63,52 83,67,54 89,70,58 96,76,58 99,81,60 86,70,57 68,54,54 63,50,47 64,51,48 63,50,47 64,51,48 66,50,44 66,50,48 70,53,54 69,53,51 69,53,47 70,55,46 72,56,41 74,58,43 73,59,43 74,58,43 74,58,41 78,63,43
255,212,119 255,211,118 255,209,117 255,223,132 255,242,150 255,233,142 255,227,136 255,228,136 255,235,144 255,229,138 255,226,135 255,223,131 255,224,132 255,225,137 255,227,139 255,228,140 255,230,142 255,233,145 255,237,143 255,239,150 255,239,152 255,238,150 255,227,133 255,231,137 255,231,137 255,220,129 255,222,133 255,235,146 255,235,145 255,235,146 255,223,132 255,221,130 255,222,134 255,228,138 255,232,146 255,237,149 255,236,152 255,236,149 255,235,150 255,230,142 255,235,147 255,235,151 255,248,155 255,255,156 255,223,133 255,204,113 255,202,111 255,213,125 255,227,141 255,230,149 255,235,149 255,237,150 255,235,150 255,228,143 255,229,143 255,231,145 255,230,144 255,223,138 255,209,123 255,198,118 255,190,111 255,192,113 255,198,117 255,208,127 255,220,135 255,223,138 255,224,139 255,220,138 255,216,134 255,221,136 255,220,136 255,212,133 255,213,132 255,203,123 255,195,118 255,187,113 255,189,117 239,172,104 220,159,98 196,141,89 178,126,78 160,112,67 149,105,79 133,99,79 124,86,69 115,88,72 112,86,74 99,80,66 96,75,71 88,70,65 80,63,69 79,67,72 89,73,67 92,75,65 90,72,67 83,66,58 79,62,52 81,64,54 85,68,58 85,69,54 85,69,54 86,70,55 85,69,56 86,70,55 86,70,55 87,71,56 90,71,55 92,77,57 102,80,60 104,82,62 88,72,55 69,56,53 93,80,48 85,72,38 68,52,48 66,50,46 67,53,53 68,54,54 69,56,53 68,56,44 70,55,44 73,57,44 74,58,45 74,58,41 73,59,41 76,61,41 76,61,41 81,61,41
255,199,117 255,199,117 255,199,114 255,213,122 255,212,123 255,211,125 255,203,117 255,211,121 255,215,125 255,218,128 255,216,126 255,224,133 255,224,133 255,219,132 255,217,130 255,218,128 255,221,129 255,220,130 255,230,139 255,234,142 255,237,148 255,234,146 255,228,136 255,232,140 255,229,135 255,229,135 255,227,133 255,231,139 255,231,139 255,236,146 255,230,141 255,226,137 255,227,136 255,228,137 255,229,140 255,235,147 255,232,148 255,235,148 255,236,151 255,232,144 255,230,142 255,234,148 255,239,149 255,254,161 255,222,134 255,214,124 255,212,126 255,217,133 255,223,137 255,221,137 255,228,143 255,232,148 255,221,137 255,216,134 255,229,146 255,231,146 255,228,146 255,230,146 255,214,130 255,204,124 255,202,123 255,203,124 255,208,127 255,213,132 255,221,136 255,222,137 255,224,139 255,223,141 255,221,139 255,221,139 255,222,141 255,221,137 255,220,136 255,216,132 255,204,124 255,195,117 249,183,112 238,175,103 217,155,99 203,144,87 200,142,89 186,131,79 180,128,78 160,115,69 149,105,79 145,106,76 137,99,78 118,88,73 96,74,66 91,69,63 90,72,67 97,81,66 110,84,63 110,84,63 97,75,57 89,70,56 83,64,52 86,67,55 88,69,55 86,70,55 88,72,57 88,72,57 91,70,55 88,72,57 93,72,57 93,72,57 95,74,59 123,103,83 104,82,62 107,85,65 93,78,56 73,57,51 76,63,42 75,61,45 68,52,50 69,53,49 68,55,52 70,54,48 69,54,43 71,56,45 73,57,44 76,60,45 76,60,45 76,60,43 77,62,42 81,61,41 81,61,41 84,65,42
255,190,110 255,191,111 255,194,112 255,195,111 255,196,114 255,197,117 255,197,114 255,207,118 255,211,122 255,211,122 255,226,137 255,211,122 255,213,124 255,217,132 255,212,127 255,206,118 255,210,120 255,208,121 255,216,124 255,231,134 255,239,143 255,229,134 255,227,135 255,229,137 255,232,138 255,221,127 255,216,125 255,221,134 255,226,140 255,226,139 255,228,136 255,226,137 255,226,137 255,231,143 255,232,144 255,232,145 255,227,137 255,223,136 255,231,143 255,227,138 255,228,139 255,234,144 255,235,145 255,230,143 255,226,138 255,232,144 255,227,142 255,220,136 255,219,138 255,219,135 255,216,132 255,213,129 255,212,128 255,211,130 255,206,125 255,211,130 255,211,132 255,205,124 255,203,122 255,206,127 255,213,133 255,214,131 255,216,132 255,218,134 255,219,133 255,213,127 255,224,136 255,222,140 255,223,141 255,228,146 255,230,149 255,228,145 255,219,138 255,212,131 255,205,126 255,196,121 255,194,122 255,190,117 242,178,111 233,169,105 222,160,102 215,153,95 213,154,95 197,138,81 179,121,70 183,130,77 181,129,81 154,110,70 125,91,61 118,87,64 130,93,53 116,83,56 111,85,62 111,85,64 96,76,58 93,74,60 90,67,52 87,66,51 86,70,57 85,69,56 92,73,57 92,73,57 94,73,58 92,73,57 94,73,58 94,74,54 95,75,57 96,75,60 101,82,59 109,85,59 102,82,62 78,63,54 63,50,47 63,50,47 66,52,52 68,55,52 68,53,44 71,54,46 71,57,43 72,58,44 76,60,45 76,60,43 76,60,43 80,62,43 80,62,41 84,63,38 84,63,38 90,66,42
254,181,101 254,181,101 255,182,102 255,187,105 255,191,109 255,191,111 255,195,111 255,208,121 255,197,110 255,199,110 255,198,109 255,204,117 255,208,121 255,206,117 255,202,115 255,204,115 255,204,113 255,204,115 255,209,117 255,224,125 255,222,125 255,219,127 255,223,130 255,224,131 255,229,138 255,226,135 255,220,130 255,221,131 255,220,132 255,219,131 255,217,124 255,219,128 255,223,135 255,228,138 255,228,142 255,231,143 255,232,142 255,223,135 255,224,135 255,226,137 255,229,140 255,232,142 255,229,139 255,229,144 255,237,150 255,239,151 255,238,150 255,231,148 255,225,143 255,224,140 255,228,143 255,227,143 255,215,131 255,206,126 255,205,125 255,206,128 255,205,126 255,201,120 255,198,117 255,200,119 255,206,126 255,212,132 255,214,130 255,215,131 255,219,133 255,219,133 255,224,136 255,230,148 255,234,152 255,237,157 255,236,157 255,223,142 255,204,123 255,196,118 254,189,111 249,181,109 248,182,111 238,173,109 232,168,108 231,167,107 223,162,101 218,159,100 214,155,98 208,146,88 203,144,85 204,145,86 208,149,92 204,147,89 180,125,69 161,107,59 157,113,71 130,99,62 126,90,57 122,86,57 110,81,61 95,70,51 159,135,111 95,74,49 88,69,55 89,70,56 91,71,53 92,74,55 93,73,55 92,74,55 93,73,55 94,74,56 96,74,56 96,75,60 100,82,61 110,86,62 103,84,61 80,65,56 62,49,44 63,50,45 64,51,48 67,54,47 69,54,43 71,54,44 73,57,44 74,58,45 77,61,44 77,62,42 80,62,43 82,64,43 84,65,42 90,66,40 90,66,40 93,67,42
255,186,100 255,186,100 255,186,100 255,189,103 255,190,104 255,200,112 255,192,105 255,191,103 255,191,103 255,193,105 255,196,105 255,197,106 255,198,109 255,198,108 255,193,105 255,198,108 255,200,111 255,200,113 255,210,116 255,237,135 255,230,128 255,231,128 255,218,126 255,223,130 255,227,133 255,225,131 255,226,135 255,218,128 255,215,126 255,213,124 255,213,123 255,216,126 255,223,134 255,226,137 255,229,140 255,232,144 255,231,143 255,232,142 255,236,149 255,230,143 255,237,148 255,236,151 255,236,151 255,234,148 255,239,156 255,244,160 255,244,160 255,241,161 255,237,158 255,236,154 255,231,143 255,233,144 255,219,135 255,213,132 255,207,129 255,204,126 255,198,117 255,202,124 255,204,126 255,202,122 255,206,127 255,205,127 255,207,127 255,213,132 255,219,137 255,222,139 255,229,145 255,228,145 255,231,149 255,230,151 255,224,145 255,215,134 255,197,119 254,189,111 248,182,107 247,181,110 230,166,102 206,148,86 208,149,90 200,141,84 190,134,85 190,136,86 175,126,75 161,117,75 154,117,77 159,118,91 168,123,88 187,135,85 187,132,80 181,128,83 157,110,78 137,103,73 141,97,69 137,104,67 116,87,67 95,72,57 91,70,57 90,71,59 89,70,54 89,70,54 89,70,54 94,73,58 95,75,57 97,75,57 99,78,55 95,75,55 95,74,59 95,74,59 100,79,56 113,84,62 109,83,60 84,68,55 64,49,40 65,50,41 68,53,44 71,56,47 72,57,46 73,58,47 75,60,49 76,60,47 76,60,45 76,60,43 84,62,42 86,65,42 91,65,44 92,66,45 96,65,44 97,66,45
