255,221,115 255,248,134 255,220,124 255,217,121 255,218,120 255,218,122 255,226,130 255,242,143 255,231,132 255,234,140 255,237,137 255,235,133 255,246,139 255,241,141 255,245,145 255,250,154 255,241,145 255,245,154 255,246,159 255,251,162 255,248,162 255,248,170 255,250,172 255,251,170 255,250,170 255,249,174 255,250,172 255,250,172 255,251,172 255,253,172 255,253,170 255,253,168 255,249,170 255,251,167 255,251,166 255,251,166 255,250,164 255,248,164 255,251,170 255,251,170 255,251,167 255,249,158 255,251,164 255,250,166 255,252,157 255,229,128 255,225,120 255,231,127 255,214,113 255,206,108 255,204,110 255,190,99 248,183,92 229,164,73 215,159,67 208,154,64 206,154,67 196,146,61 195,149,65 197,151,67 197,151,67 196,153,66 204,164,73 208,168,75 217,173,75 223,178,75 226,182,70 228,184,72 228,177,68 227,176,67 225,174,65 223,172,65 226,174,72 222,172,69 222,177,72 222,177,72 223,178,73 225,178,74 229,182,78 231,184,82 234,188,81 236,187,79 242,188,82 242,188,80 239,188,81 242,189,78 240,189,82 240,189,80 240,189,80 241,190,81 245,200,86 254,210,90 255,216,93 255,223,98 255,234,107 255,242,114
255,214,112 255,221,121 255,233,132 255,241,137 255,224,127 255,218,119 255,221,120 255,228,129 255,229,130 255,229,132 255,231,131 255,234,132 255,234,129 255,238,137 255,235,135 255,235,142 255,237,138 255,241,145 255,246,155 255,255,163 255,243,152 255,248,164 255,247,163 255,251,172 255,251,174 255,252,172 255,252,168 255,252,168 255,251,172 255,252,176 255,252,176 255,253,172 255,250,170 255,251,166 255,251,166 255,251,162 255,247,158 255,246,155 255,251,162 255,251,162 255,245,143 255,248,148 255,247,151 255,244,147 255,243,141 255,238,138 255,237,133 255,230,122 255,227,123 255,221,117 255,207,106 248,178,82 231,166,75 219,159,66 207,156,62 211,157,67 207,155,64 204,155,63 209,164,73 206,161,70 212,167,76 218,176,82 222,181,84 228,182,84 229,183,76 231,182,72 230,179,70 232,181,72 228,177,68 227,176,67 227,176,67 228,177,70 229,177,75 229,179,76 226,181,76 226,181,76 232,187,82 234,187,83 234,187,83 234,188,81 234,188,81 236,187,79 242,188,82 242,188,80 237,186,79 241,188,77 242,188,80 251,198,85 255,208,89 255,213,93 255,226,101 255,235,107 255,251,117 255,255,125 255,255,123 255,255,119
255,215,115 255,217,118 255,218,118 255,218,118 255,255,143 255,215,114 255,226,126 255,234,135 255,235,135 255,225,124 255,226,127 255,230,128 255,235,134 255,228,132 255,229,133 255,230,136 255,233,138 255,234,140 255,234,136 255,235,137 255,235,140 255,238,140 255,246,156 255,249,174 255,251,174 255,251,174 255,250,168 255,250,164 255,251,170 255,252,176 255,255,176 255,252,178 255,249,170 255,250,168 255,250,168 255,251,160 255,247,153 255,247,153 255,248,146 255,251,154 255,251,154 255,251,152 255,246,139 255,247,140 255,249,142 255,248,142 255,245,140 255,239,136 255,229,127 255,218,114 255,190,93 245,178,81 232,169,75 219,166,69 219,163,67 236,177,82 213,162,66 216,165,71 224,179,76 228,183,80 229,186,83 234,187,83 236,187,81 235,185,71 238,182,72 232,178,70 230,179,70 232,181,72 228,179,71 232,183,75 231,182,74 235,185,82 236,187,79 236,190,81 238,189,83 238,189,83 236,190,81 241,187,79 239,185,77 239,186,75 237,186,79 239,185,79 239,191,76 246,197,79 255,204,87 255,211,93 255,219,93 255,236,108 255,250,116 255,255,120 255,255,123 255,255,122 255,255,118 255,255,115 255,255,113 255,255,101
255,216,116 255,219,120 255,214,110 255,217,114 255,217,118 255,222,121 255,234,133 255,226,125 255,225,124 255,227,126 255,247,140 255,232,127 255,230,128 255,225,124 255,224,123 255,230,134 255,234,137 255,233,140 255,230,134 255,229,133 255,229,135 255,231,132 255,237,144 255,246,156 255,251,166 255,251,166 255,253,164 255,252,162 255,250,166 255,252,176 255,254,176 255,251,178 255,251,170 255,252,168 255,252,162 255,249,154 255,249,156 255,252,154 255,251,148 255,252,150 255,252,156 255,254,146 255,251,146 255,247,142 255,251,143 255,253,157 255,250,156 255,250,144 255,215,112 255,200,91 251,185,85 244,178,76 234,173,71 227,173,69 227,173,69 229,172,69 235,185,82 236,184,84 234,188,79 238,189,79 240,189,82 244,187,80 243,187,77 236,183,72 239,183,73 237,183,75 234,183,74 239,188,79 239,190,82 239,190,82 241,195,86 243,192,85 242,191,82 241,191,79 240,191,81 240,191,81 239,188,81 241,187,79 239,185,77 239,186,75 248,196,79 255,207,90 255,212,90 255,226,101 255,236,103 255,245,112 255,255,123 255,255,123 255,255,116 255,255,109 255,255,110 255,255,106 255,254,98 255,252,94 255,245,86 255,245,83
255,221,118 255,219,117 255,219,117 255,219,115 255,219,113 255,221,116 255,225,120 255,227,121 255,231,124 255,232,126 255,228,125 255,227,124 255,223,123 255,223,123 255,223,123 255,233,130 255,234,132 255,234,135 255,229,132 255,227,135 255,229,130 255,226,127 255,228,129 255,243,139 255,240,141 255,250,152 255,255,186 255,254,168 255,250,172 255,252,176 255,254,176 255,252,178 255,255,170 255,254,166 255,255,152 255,252,154 255,244,144 255,250,142 255,250,140 255,233,110 255,226,40 255,226,43 255,234,83 255,248,126 255,252,141 255,253,144 255,248,140 255,230,117 255,207,101 255,189,86 249,184,77 245,180,71 239,182,72 247,188,73 244,193,84 250,194,82 249,197,80 251,192,75 247,188,73 249,190,71 255,197,74 244,188,78 242,189,76 243,190,79 243,190,77 245,192,79 246,196,82 246,196,82 248,195,84 247,197,85 249,196,85 243,193,81 241,191,77 242,189,76 239,191,78 242,192,80 243,193,79 252,205,86 255,221,98 255,226,101 255,235,108 255,244,114 255,255,121 255,255,117 255,255,115 255,255,111 255,255,103 255,254,97 255,255,89 255,249,85 255,244,82 255,244,84 255,242,83 255,239,86 255,238,83 255,238,80
255,222,121 255,224,123 255,225,122 255,218,110 255,220,114 255,220,114 255,227,121 255,225,122 255,228,125 255,233,131 255,228,125 255,225,122 255,220,119 255,224,119 255,229,123 255,243,136 255,236,134 255,231,131 255,230,131 255,237,132 255,229,129 255,226,131 255,225,131 255,234,135 255,235,135 255,246,151 255,254,164 255,254,164 255,253,172 255,254,178 255,254,178 255,255,184 255,255,174 255,252,164 255,251,156 255,251,156 255,244,140 255,237,123 255,244,129 255,227,84 255,220,37 255,214,43 255,225,39 255,241,87 255,246,134 255,249,136 255,249,140 255,242,126 255,221,107 255,193,81 255,195,81 255,196,82 255,202,87 255,201,83 255,200,80 255,200,82 255,195,75 254,193,77 253,195,73 253,195,73 250,191,74 253,196,86 255,202,92 255,201,91 254,198,86 253,197,85 251,199,82 252,199,86 248,198,86 247,197,85 246,196,82 243,195,80 248,196,77 251,198,85 255,208,91 255,221,100 255,233,104 255,243,111 255,254,117 255,255,122 255,255,121 255,255,121 255,255,109 255,255,103 255,254,95 255,249,86 255,245,80 255,245,77 255,242,81 255,238,79 255,236,78 255,235,78 255,238,80 255,235,85 255,231,81 255,234,81
255,221,116 255,236,128 255,226,120 255,228,126 255,222,112 255,226,120 255,230,124 255,225,122 255,236,135 255,230,128 255,234,131 255,225,122 255,219,118 255,246,132 255,223,112 255,230,130 255,230,130 255,231,130 255,234,132 255,230,128 255,230,136 255,232,134 255,232,132 255,236,133 255,240,137 255,244,147 255,251,154 255,255,180 255,253,172 255,252,178 255,255,178 255,255,168 255,255,166 255,253,166 255,253,158 255,253,162 255,252,144 255,245,134 255,246,120 255,229,60 255,216,36 255,209,42 255,224,40 255,240,69 255,238,114 255,241,120 255,244,120 255,246,128 255,232,111 255,209,90 255,209,88 255,208,87 255,205,81 255,204,78 255,202,76 255,200,74 255,199,74 255,199,77 255,200,84 255,202,90 255,204,84 255,205,87 255,209,91 255,205,87 255,202,82 255,200,80 255,201,78 254,199,76 252,197,79 253,201,80 255,208,82 255,220,91 255,230,97 255,243,108 255,252,115 255,255,121 255,255,120 255,255,116 255,255,109 255,255,102 255,252,89 255,249,85 255,242,82 255,240,77 255,239,76 255,239,75 255,236,76 255,234,73 255,230,75 255,227,71 255,229,74 255,227,73 255,228,70 255,228,78 255,226,78 255,223,79
255,224,117 255,221,114 255,221,112 255,225,114 255,225,121 255,230,118 255,240,128 255,245,138 255,227,121 255,247,135 255,247,141 255,227,119 255,222,116 255,225,114 255,224,112 255,228,120 255,229,125 255,232,130 255,235,134 255,233,135 255,235,134 255,237,136 255,234,132 255,236,133 255,244,140 255,249,148 255,251,154 255,253,154 255,255,168 255,255,176 255,255,176 255,254,170 255,255,164 255,254,162 255,253,162 255,251,160 255,252,142 255,247,128 255,244,120 255,226,36 255,209,42 255,212,43 255,226,45 255,243,68 255,235,106 255,236,109 255,238,109 255,247,122 255,245,119 255,235,110 255,216,90 255,212,86 255,211,83 255,210,86 255,208,84 255,210,83 255,210,83 255,215,88 255,212,89 255,217,94 255,216,96 255,211,91 255,211,92 255,204,85 255,204,86 255,204,86 255,208,83 255,218,92 255,231,97 255,243,109 255,254,115 255,255,113 255,255,121 255,255,120 255,255,111 255,255,104 255,255,91 255,253,88 255,247,86 255,238,83 255,238,79 255,235,80 255,235,75 255,233,71 255,230,72 255,233,73 255,232,71 255,228,72 255,228,76 255,226,74 255,224,69 255,224,72 255,221,68 255,220,71 255,215,69 255,213,69
255,221,110 255,220,109 255,220,111 255,222,110 255,227,115 255,229,115 255,236,123 255,233,121 255,238,124 255,239,128 255,221,108 255,226,115 255,221,112 255,230,118 255,226,119 255,224,119 255,231,128 255,236,135 255,237,121 255,238,125 255,234,128 255,233,128 255,242,133 255,252,140 255,251,156 255,248,154 255,254,158 255,254,152 255,252,162 255,254,164 255,254,164 255,254,160 255,252,152 255,253,150 255,252,154 255,251,152 255,250,138 255,246,128 255,236,53 255,224,35 255,214,46 255,219,51 255,235,58 255,247,80 255,239,108 255,247,115 255,248,115 255,250,121 255,248,121 255,243,110 255,222,95 255,223,95 255,217,89 255,222,91 255,222,91 255,219,88 255,220,87 255,222,87 255,218,85 255,219,84 255,214,82 255,216,88 255,215,90 255,226,104 255,237,100 255,247,114 255,255,116 255,255,124 255,255,122 255,255,111 255,255,111 255,255,105 255,255,93 255,254,85 255,249,82 255,244,76 255,243,79 255,241,76 255,236,76 255,233,73 255,230,72 255,229,71 255,227,67 255,227,69 255,226,72 255,225,70 255,226,74 255,220,71 255,217,69 255,214,71 255,213,67 255,212,66 255,209,64 255,209,61 255,208,60 255,209,61
255,220,107 255,223,110 255,225,113 255,225,113 255,233,115 255,245,124 255,234,116 255,224,110 255,229,109 255,230,113 255,228,117 255,221,109 255,219,110 255,223,113 255,226,120 255,221,115 255,225,120 255,229,126 255,255,166 255,252,136 255,236,121 255,245,131 255,248,142 255,255,162 255,252,152 255,251,160 255,255,170 255,255,162 255,255,158 255,255,154 255,255,154 255,254,156 255,252,152 255,253,150 255,253,148 255,253,148 255,251,131 255,236,97 255,234,45 255,225,42 255,223,55 255,235,66 255,252,84 255,251,98 255,248,107 255,248,111 255,244,108 255,243,110 255,239,104 255,233,97 255,227,96 255,227,96 255,230,96 255,228,92 255,227,90 255,228,92 255,227,88 255,226,86 255,227,92 255,229,92 255,234,99 255,242,111 255,253,117 255,255,121 255,255,125 255,255,127 255,255,117 255,255,113 255,255,107 255,255,105 255,255,88 255,251,82 255,246,75 255,243,74 255,237,73 255,235,73 255,233,71 255,231,70 255,227,67 255,225,66 255,222,69 255,222,67 255,220,70 255,220,70 255,218,69 255,214,65 255,210,62 255,209,62 255,208,60 255,207,64 255,208,62 255,209,63 255,209,64 255,210,62 255,212,64 255,212,68
