255,221,115 255,239,128 255,250,134 255,218,122 255,217,121 255,219,121 255,219,123 255,220,124 255,226,130 255,241,142 255,233,134 255,233,134 255,234,140 255,240,141 255,235,133 255,233,132 255,246,139 255,249,144 255,241,141 255,248,148 255,250,154 255,247,151 255,242,151 255,245,154 255,246,159 255,248,160 255,252,163 255,247,161 255,248,170 255,250,172 255,251,170 255,250,174 255,250,170 255,250,170 255,249,174 255,250,172 255,250,172 255,251,172 255,251,172 255,253,172 255,253,170 255,254,168 255,251,168 255,249,170 255,251,167 255,250,164 255,251,166 255,251,168 255,250,164 255,251,162 255,249,168 255,251,170 255,251,170 255,250,166 255,251,165 255,249,156 255,251,164 255,249,168 255,249,168 255,249,154 255,229,128 255,222,119 255,227,123 255,229,126 255,214,113 255,209,108 255,204,107 255,203,109 255,190,99 255,190,99 241,176,85 226,163,71 215,159,67 210,153,64 208,154,64 205,153,66 196,146,61 196,148,64 195,149,65 198,152,68 197,151,67 197,151,67 198,158,67 206,166,75 208,168,75 209,170,70 217,173,75 224,177,75 226,182,70 224,180,68 228,177,68 227,176,67 227,176,67 226,175,66 225,174,69 223,172,65 226,174,72 225,173,71 222,175,73 222,177,72 222,177,72 222,177,72 224,179,74 225,178,74 229,182,78 231,183,84 233,186,82 234,188,81 236,187,79 239,188,81 243,186,79 239,188,81 239,188,81 240,189,80 242,188,80 240,189,82 240,189,80 240,189,80 240,189,80 245,196,86 245,200,86 248,203,87 255,213,94 255,216,93 255,223,98 255,228,101 255,238,107 255,244,116
255,219,116 255,233,127 255,233,126 255,220,122 255,237,135 255,216,118 255,215,119 255,218,121 255,227,128 255,228,127 255,230,132 255,233,134 255,232,136 255,232,132 255,231,129 255,237,133 255,243,134 255,237,128 255,236,136 255,235,135 255,236,142 255,236,142 255,237,143 255,243,149 255,245,157 255,254,160 255,252,161 255,248,159 255,248,168 255,250,170 255,251,170 255,250,174 255,250,170 255,250,172 255,249,174 255,250,172 255,250,172 255,251,172 255,251,172 255,253,172 255,253,172 255,254,170 255,251,170 255,249,168 255,250,166 255,250,166 255,250,168 255,251,166 255,251,162 255,250,160 255,250,164 255,251,169 255,250,168 255,250,164 255,246,152 255,248,152 255,249,158 255,250,160 255,248,158 255,241,143 255,236,136 255,233,130 255,234,130 255,233,128 255,222,120 255,218,116 255,215,113 255,206,110 255,189,95 237,172,81 233,168,77 218,158,65 209,153,61 208,154,64 208,154,64 206,154,65 203,154,66 201,153,67 195,149,63 200,154,68 201,155,69 202,156,70 214,174,81 216,176,85 219,177,87 220,179,82 222,178,78 227,180,76 227,181,70 225,179,68 228,177,68 227,176,67 227,176,67 226,175,66 225,174,69 223,172,65 227,175,73 226,174,72 222,175,73 223,178,73 223,178,73 226,181,76 229,184,79 230,183,79 231,184,80 234,187,85 233,187,80 234,188,81 236,187,79 239,188,81 243,186,79 239,188,81 237,186,79 239,188,79 241,187,79 242,188,82 242,192,80 247,197,85 252,199,86 255,210,91 255,215,93 255,217,95 255,226,103 255,239,111 255,249,118 255,252,121 255,255,123 255,255,123
255,215,116 255,216,118 255,220,123 255,225,121 255,219,120 255,212,112 255,217,117 255,217,115 255,220,118 255,225,123 255,228,130 255,230,131 255,225,124 255,229,130 255,226,125 255,233,128 255,236,132 255,233,128 255,234,134 255,235,135 255,235,142 255,235,142 255,235,140 255,234,139 255,239,142 255,245,150 255,244,149 255,237,144 255,244,157 255,245,158 255,248,172 255,249,178 255,251,174 255,251,174 255,252,170 255,252,168 255,252,168 255,251,172 255,251,172 255,253,176 255,253,176 255,255,174 255,252,174 255,250,170 255,250,168 255,250,168 255,250,166 255,249,160 255,244,153 255,244,151 255,247,153 255,249,158 255,249,158 255,244,150 255,248,145 255,248,152 255,247,147 255,244,144 255,244,139 255,244,137 255,238,133 255,238,131 255,236,128 255,228,121 255,228,124 255,226,122 255,216,109 255,197,96 249,180,81 233,168,77 226,161,70 213,160,65 211,160,66 216,160,68 213,160,67 209,158,64 207,158,66 217,170,77 234,190,94 215,171,75 219,175,79 221,177,81 220,179,78 227,188,86 234,185,77 234,186,71 231,185,74 234,181,68 230,179,70 228,177,68 228,177,68 227,176,67 227,176,67 228,177,68 229,178,73 228,177,70 229,177,75 229,177,75 233,186,84 232,187,82 233,188,83 233,188,83 235,190,85 236,189,85 234,187,83 234,188,81 234,188,77 236,187,81 237,186,79 239,188,81 241,188,77 239,189,77 240,189,82 240,190,78 250,197,84 255,203,87 255,214,95 255,215,94 255,222,99 255,229,100 255,243,112 255,251,118 255,255,124 255,255,122 255,255,127 255,255,126 255,255,113 255,255,115
255,215,115 255,217,118 255,216,118 255,221,121 255,229,129 255,237,130 255,248,138 255,225,122 255,220,120 255,222,123 255,227,127 255,227,127 255,225,124 255,231,130 255,229,128 255,234,134 255,244,143 255,230,126 255,228,132 255,230,134 255,229,135 255,233,139 255,234,139 255,235,140 255,235,137 255,234,136 255,234,139 255,233,138 255,236,138 255,243,150 255,249,174 255,249,174 255,251,174 255,251,174 255,251,174 255,250,168 255,250,164 255,250,168 255,252,172 255,252,176 255,255,176 255,253,178 255,251,174 255,249,170 255,250,168 255,251,166 255,251,162 255,247,153 255,248,154 255,250,156 255,247,151 255,248,146 255,251,154 255,251,154 255,251,154 255,251,152 255,247,140 255,246,139 255,248,141 255,251,144 255,252,146 255,250,142 255,246,143 255,239,135 255,227,125 255,222,121 255,207,106 251,184,87 244,177,80 232,169,75 229,166,72 221,168,71 222,166,70 227,168,73 218,165,68 214,163,67 218,167,73 229,181,82 230,185,82 229,186,83 231,188,85 235,190,87 236,190,83 236,187,81 235,185,71 234,184,70 235,181,73 232,178,70 230,179,70 228,177,68 231,182,74 231,182,74 232,183,75 233,184,76 235,185,82 236,186,83 239,190,82 238,192,83 238,194,86 239,190,84 239,190,84 237,191,82 236,190,81 241,187,79 239,185,77 239,186,75 239,186,75 239,188,81 239,185,79 241,191,79 246,197,79 251,202,84 255,208,91 255,212,95 255,216,98 255,227,101 255,236,108 255,248,114 255,254,120 255,255,126 255,255,126 255,255,123 255,255,121 255,255,118 255,255,115 255,255,113 255,255,109 255,255,100
255,216,116 255,219,120 255,224,124 255,214,110 255,217,114 255,215,116 255,219,120 255,221,119 255,234,133 255,225,124 255,225,124 255,225,124 255,227,126 255,250,138 255,236,130 255,227,127 255,230,128 255,223,121 255,224,123 255,222,121 255,230,134 255,232,139 255,234,140 255,233,139 255,230,134 255,229,133 255,229,135 255,230,136 255,231,132 255,233,140 255,241,151 255,243,153 255,251,166 255,251,166 255,251,166 255,253,164 255,252,162 255,250,164 255,250,168 255,252,176 255,254,176 255,251,178 255,252,174 255,251,170 255,252,168 255,252,162 255,252,154 255,249,158 255,249,156 255,249,154 255,252,152 255,251,148 255,252,150 255,252,150 255,252,152 255,254,144 255,251,146 255,249,144 255,251,146 255,251,143 255,253,157 255,252,158 255,251,148 255,245,139 255,215,112 255,205,102 255,191,88 249,183,83 244,178,76 237,176,74 233,172,70 225,171,67 227,173,69 227,173,69 230,179,74 235,185,82 236,184,84 236,187,81 235,191,79 239,188,81 240,189,82 242,188,82 244,187,80 243,187,77 236,183,72 233,183,71 237,184,73 237,183,75 234,183,74 237,186,77 238,189,81 240,191,83 239,190,82 240,194,85 243,192,85 242,191,84 242,191,82 242,191,82 241,191,79 240,191,81 240,191,81 239,188,81 239,188,81 241,187,79 239,185,77 239,186,75 243,190,79 249,197,80 255,207,90 255,207,86 255,218,96 255,228,98 255,236,103 255,242,110 255,250,117 255,255,124 255,255,123 255,255,119 255,255,113 255,255,112 255,255,110 255,255,110 255,255,99 255,253,97 255,252,94 255,248,89 255,246,81 255,243,84
255,220,118 255,220,118 255,220,117 255,214,110 255,218,112 255,216,113 255,220,116 255,223,117 255,230,124 255,227,121 255,227,121 255,223,122 255,225,124 255,226,123 255,228,125 255,226,126 255,224,124 255,221,121 255,224,125 255,226,127 255,242,141 255,234,133 255,235,136 255,231,132 255,229,131 255,229,133 255,232,134 255,227,132 255,227,132 255,228,133 255,235,129 255,237,134 255,236,136 255,252,154 255,253,158 255,255,166 255,253,168 255,249,170 255,252,174 255,252,176 255,254,176 255,252,174 255,252,174 255,253,168 255,253,168 255,254,188 255,255,156 255,251,154 255,249,152 255,250,150 255,251,148 255,251,144 255,242,126 255,236,89 255,225,49 255,235,69 255,240,106 255,251,129 255,254,138 255,252,140 255,252,152 255,251,154 255,249,142 255,229,120 255,208,102 255,200,97 255,187,86 251,185,83 245,179,75 241,178,73 238,180,73 239,182,75 239,188,81 238,189,81 241,191,79 242,192,80 247,191,81 242,193,75 247,192,74 245,189,69 247,188,69 245,189,71 244,188,78 241,188,77 238,184,78 235,184,75 239,188,79 238,189,79 240,191,81 242,193,83 244,193,84 246,195,86 245,196,86 245,196,86 244,194,82 242,192,80 242,192,80 241,191,79 240,190,76 239,191,78 240,190,78 240,189,80 239,188,79 242,194,79 245,198,79 251,202,82 255,209,87 255,219,94 255,228,103 255,238,107 255,245,114 255,255,116 255,255,120 255,255,117 255,255,117 255,255,111 255,255,109 255,255,105 255,255,96 255,255,97 255,251,93 255,249,90 255,250,87 255,245,84 255,241,83 255,241,82 255,240,87 255,239,84
255,222,119 255,221,118 255,221,118 255,222,121 255,221,115 255,220,114 255,230,124 255,225,118 255,227,121 255,229,123 255,227,121 255,247,142 255,233,129 255,228,125 255,228,125 255,226,126 255,223,123 255,223,123 255,224,122 255,224,122 255,227,125 255,230,129 255,233,130 255,230,132 255,231,134 255,227,131 255,226,128 255,229,128 255,225,124 255,225,124 255,233,126 255,234,130 255,234,136 255,242,146 255,251,152 255,255,170 255,255,168 255,249,170 255,252,174 255,252,176 255,254,176 255,255,182 255,255,180 255,255,174 255,254,162 255,255,146 255,249,150 255,247,148 255,243,144 255,240,135 255,242,131 255,248,133 255,231,103 255,224,38 255,220,40 255,222,47 255,231,62 255,238,83 255,251,133 255,247,135 255,253,141 255,254,146 255,240,130 255,220,107 255,210,96 255,198,90 255,188,82 249,184,75 249,187,77 244,185,70 249,193,77 255,193,73 255,195,78 255,197,79 255,195,79 254,193,75 255,195,74 252,191,73 249,190,71 249,191,69 251,192,73 255,203,84 246,190,80 246,193,82 250,194,84 251,195,85 248,195,84 249,196,83 252,199,86 252,199,86 252,196,84 255,199,83 250,195,79 251,194,82 243,193,79 242,192,78 241,192,74 241,192,74 244,192,73 242,192,78 249,197,78 255,204,83 255,211,87 255,217,90 255,226,100 255,230,99 255,242,109 255,252,119 255,255,123 255,255,114 255,255,117 255,255,109 255,255,105 255,255,99 255,255,101 255,252,93 255,251,88 255,248,85 255,247,84 255,241,81 255,241,76 255,240,80 255,244,83 255,239,81 255,238,84 255,237,84 255,234,81 255,235,79
255,221,119 255,222,121 255,228,122 255,225,122 255,222,115 255,221,110 255,221,117 255,219,114 255,232,126 255,239,136 255,225,122 255,230,128 255,232,130 255,229,126 255,228,125 255,224,121 255,225,122 255,224,121 255,225,117 255,225,118 255,242,140 255,230,127 255,228,126 255,229,131 255,231,132 255,247,142 255,229,129 255,229,131 255,227,129 255,225,126 255,231,132 255,235,135 255,235,137 255,238,142 255,248,152 255,253,162 255,255,168 255,254,170 255,252,174 255,255,178 255,255,178 255,255,176 255,255,184 255,255,174 255,250,168 255,252,158 255,251,158 255,248,149 255,243,139 255,242,131 255,237,119 255,248,131 255,228,74 255,226,30 255,209,36 255,212,40 255,224,40 255,234,57 255,245,112 255,247,132 255,249,133 255,251,138 255,249,136 255,247,131 255,220,104 255,201,85 255,194,81 255,196,81 255,200,84 255,197,79 255,201,82 255,202,80 255,197,76 255,201,76 255,198,76 255,198,73 255,194,80 255,197,73 252,196,78 249,193,75 249,193,75 252,196,78 254,199,83 255,203,91 255,202,90 255,200,84 255,199,87 255,199,81 254,197,85 255,200,84 252,197,81 250,197,84 248,195,82 251,194,82 250,195,79 246,196,82 250,197,84 255,203,84 255,212,92 255,220,96 255,229,99 255,233,100 255,247,111 255,254,114 255,255,117 255,255,120 255,255,119 255,255,114 255,255,110 255,255,101 255,255,103 255,253,94 255,248,89 255,249,82 255,246,80 255,243,79 255,241,76 255,241,78 255,240,78 255,235,76 255,234,77 255,232,75 255,236,77 255,235,77 255,233,81 255,230,79 255,231,79 255,232,79
255,221,116 255,225,121 255,244,129 255,226,120 255,228,126 255,229,119 255,223,117 255,240,133 255,230,124 255,225,122 255,227,124 255,234,133 255,230,128 255,231,128 255,236,133 255,222,121 255,219,118 255,223,122 255,242,129 255,226,115 255,230,130 255,235,134 255,230,130 255,231,130 255,234,132 255,230,128 255,231,138 255,232,138 255,232,134 255,230,130 255,234,132 255,233,128 255,240,137 255,240,143 255,246,147 255,251,154 255,255,180 255,255,170 255,252,174 255,255,178 255,255,178 255,255,172 255,255,172 255,255,166 255,253,166 255,253,158 255,253,164 255,251,152 255,252,144 255,246,136 255,245,134 255,246,120 255,229,60 255,224,36 255,208,36 255,208,42 255,224,40 255,237,52 255,238,101 255,239,115 255,241,120 255,246,122 255,244,122 255,245,128 255,232,111 255,216,97 255,208,87 255,209,88 255,208,87 255,208,84 255,204,80 255,203,79 255,202,76 255,200,74 255,200,74 255,199,74 255,199,77 255,199,80 254,199,83 255,204,81 255,204,84 255,206,86 255,206,86 255,209,91 255,205,87 255,201,84 255,200,80 255,202,82 255,201,78 254,199,76 252,197,77 253,198,80 253,201,80 253,202,76 255,213,87 255,225,97 255,230,97 255,242,106 255,247,114 255,254,117 255,255,121 255,255,120 255,255,119 255,255,117 255,255,109 255,255,101 255,255,97 255,253,90 255,249,85 255,244,86 255,240,80 255,240,77 255,239,76 255,238,78 255,238,79 255,237,77 255,234,73 255,231,73 255,230,75 255,229,71 255,229,74 255,229,74 255,228,70 255,228,70 255,228,78 255,227,77 255,224,78 255,224,80
255,225,118 255,225,118 255,226,115 255,223,114 255,225,114 255,224,117 255,233,126 255,240,128 255,231,119 255,233,126 255,228,122 255,227,121 255,246,134 255,227,120 255,223,117 255,240,132 255,222,116 255,225,117 255,227,114 255,231,119 255,228,120 255,228,122 255,228,126 255,232,130 255,234,133 255,233,135 255,234,131 255,235,134 255,237,136 255,234,132 255,235,132 255,243,139 255,243,139 255,241,141 255,251,152 255,251,154 255,253,154 255,255,166 255,255,168 255,255,176 255,255,176 255,255,172 255,254,166 255,255,164 255,254,162 255,253,164 255,252,160 255,254,148 255,252,142 255,250,138 255,250,133 255,245,121 255,226,36 255,215,44 255,208,40 255,211,38 255,226,45 255,240,57 255,240,87 255,236,107 255,237,110 255,237,109 255,243,118 255,246,121 255,245,119 255,236,110 255,222,98 255,214,88 255,210,84 255,211,83 255,209,81 255,207,83 255,207,83 255,207,81 255,209,82 255,209,82 255,213,86 255,210,87 255,212,88 255,215,92 255,214,94 255,212,92 255,210,90 255,209,90 255,204,85 255,202,82 255,202,84 255,203,80 255,206,81 255,209,81 255,220,90 255,224,90 255,232,98 255,240,103 255,253,111 255,255,117 255,255,121 255,255,121 255,255,116 255,255,111 255,255,104 255,255,99 255,255,91 255,253,88 255,249,88 255,241,85 255,240,80 255,239,80 255,236,81 255,236,79 255,235,73 255,232,73 255,230,72 255,230,74 255,232,72 255,232,71 255,229,73 255,229,74 255,228,76 255,226,74 255,225,70 255,224,72 255,224,72 255,223,70 255,221,72 255,220,74 255,219,75 255,217,73
