91,102,169 91,103,167 94,104,169 104,107,168 113,114,173 119,116,174 118,119,167 71,70,105 116,113,171 115,115,172 111,111,168 114,110,171 109,110,169 109,108,168 107,106,166 98,97,159 51,49,71 58,54,78 44,39,55 48,41,55 50,48,58 63,59,70 67,64,79 62,57,75 58,53,69 63,54,67 109,78,89 95,99,155 79,82,120 77,68,94 78,81,119 82,82,119 102,104,160 104,107,168 104,107,168 98,105,169 99,105,167 95,105,170 97,103,165 92,100,161 94,100,140 74,80,101 98,106,167 78,73,100 83,66,67 71,61,65 68,60,68 52,43,58 56,49,61 62,58,67 62,55,65 59,55,64 62,55,67 86,58,58 88,66,60 132,97,98 153,116,115 114,86,103 97,106,160 126,113,148 90,100,165 84,100,166 89,101,165 87,98,165 85,98,165 85,98,167 87,100,167 91,103,165 95,103,164 81,85,114 96,102,164 75,70,97 79,61,70 68,56,68 65,53,65 61,55,62 53,51,59 57,50,62 58,51,61 64,53,60 55,48,58 78,66,71 67,55,57 91,73,72 79,65,80 118,95,108 116,110,158 82,84,109 114,110,160 120,116,168 124,117,170 124,116,174 114,114,171 118,114,175 119,116,174 107,101,133 102,94,131 120,113,166 117,112,171 118,108,166 89,81,127 71,66,95 63,54,76 61,56,72 72,67,85 67,61,84 62,56,61 64,56,62 63,59,72 51,46,62 62,56,77 62,54,71 101,101,154 103,109,167 104,107,168 101,109,170 102,108,168 99,105,167 98,103,168 108,110,164 85,84,119 118,116,165 117,114,172 116,116,173 120,115,172 128,118,176 136,116,180 134,121,167
95,107,171 96,106,171 98,105,169 104,107,168 114,115,174 119,116,174 118,119,167 71,70,105 118,115,173 117,117,174 112,112,169 114,110,171 110,111,170 110,109,169 108,107,167 105,104,166 52,50,72 59,55,79 44,39,55 47,40,54 47,45,55 54,50,61 61,58,73 58,53,71 52,47,63 62,53,66 88,61,75 71,67,101 117,101,128 111,109,147 93,100,155 78,82,124 80,84,128 100,104,160 104,107,168 98,105,169 98,104,166 95,105,170 97,103,165 92,100,161 91,98,135 75,80,106 97,105,162 75,73,111 83,65,74 80,70,74 65,57,65 59,50,65 55,48,60 62,58,67 62,55,65 60,56,65 65,58,68 99,70,66 84,60,54 88,54,50 105,77,79 153,125,154 92,101,155 127,114,149 92,102,167 89,102,169 91,103,167 87,98,165 85,98,165 85,98,167 89,102,169 92,104,166 98,106,167 82,86,115 97,103,165 99,95,131 89,71,82 71,60,69 65,53,65 63,57,64 55,53,61 57,50,62 58,51,61 63,55,63 61,53,61 87,73,75 68,56,58 81,63,62 108,88,100 120,102,129 101,95,139 83,84,114 92,90,130 110,106,156 126,119,172 124,116,174 114,114,171 118,114,175 103,100,143 101,94,122 124,115,166 121,116,173 121,116,175 126,116,174 126,117,170 125,118,159 65,58,72 63,58,74 73,68,86 73,67,88 61,55,60 50,42,50 65,61,74 54,49,65 63,57,78 62,54,71 101,101,154 103,109,167 104,107,168 99,107,168 100,106,166 99,105,167 98,103,168 108,110,164 83,82,117 119,117,166 117,114,172 117,117,174 120,115,172 128,118,176 136,116,180 136,123,169
101,108,172 103,109,171 104,110,170 109,112,173 116,117,176 120,117,175 118,119,167 69,68,103 122,117,176 126,121,180 123,120,178 127,119,179 120,117,175 115,114,174 111,110,170 111,110,172 52,50,72 60,56,80 46,41,57 48,41,55 44,42,52 52,48,59 80,77,92 66,61,79 53,48,66 59,50,65 124,102,126 105,102,149 93,104,171 91,105,169 89,102,169 94,101,167 90,95,144 72,78,118 90,93,140 100,106,168 105,108,171 102,108,170 99,101,153 76,78,119 81,79,119 79,76,119 74,78,118 99,102,161 78,65,84 81,69,74 69,61,69 71,62,77 54,47,59 61,57,66 61,54,66 61,57,66 70,61,72 129,91,83 120,90,89 155,124,116 145,121,155 112,104,164 93,100,155 127,116,152 102,107,172 96,107,167 100,105,170 96,103,169 89,101,165 89,102,169 92,104,168 95,105,168 97,105,166 85,86,116 102,105,168 99,102,163 81,73,90 86,74,86 70,58,70 68,59,70 57,55,65 60,53,65 58,51,61 55,51,62 75,61,66 56,42,47 80,66,68 82,64,73 123,94,90 96,86,131 102,96,130 122,118,170 112,109,152 90,88,126 85,80,121 107,101,149 118,115,171 96,90,124 117,107,138 125,115,171 126,116,174 126,116,176 124,116,176 126,118,176 129,119,177 129,119,177 78,69,95 65,60,76 76,71,89 73,68,84 63,56,66 52,43,56 65,61,72 55,50,66 63,57,78 64,56,73 104,101,155 109,110,169 109,110,171 105,111,173 104,110,170 102,108,170 102,107,172 108,110,162 74,73,104 98,97,141 118,115,171 118,118,173 123,120,178 132,122,180 135,121,174 86,75,111
118,114,177 116,115,177 113,114,177 114,115,176 115,114,176 117,113,174 112,113,163 68,66,104 121,118,176 124,119,176 124,119,176 126,118,178 127,119,179 118,117,177 114,113,173 109,108,170 55,53,75 60,56,80 47,42,58 47,40,54 44,42,52 53,49,60 74,71,86 66,61,79 54,48,69 94,77,97 104,110,172 97,107,172 94,104,169 93,105,169 92,106,170 93,105,169 94,106,170 96,104,165 81,83,126 86,90,132 92,86,134 81,77,113 94,89,128 113,111,162 109,105,168 110,109,171 97,100,149 76,79,117 79,70,92 78,67,76 71,63,69 59,50,65 53,46,58 58,54,65 65,58,72 61,57,70 84,69,77 123,87,77 95,67,67 101,72,82 116,106,164 101,102,161 85,82,125 94,87,126 94,99,148 99,106,172 107,110,171 105,111,173 104,109,174 99,106,170 95,105,168 97,103,163 88,92,132 82,83,117 88,90,133 97,101,155 106,105,147 78,67,92 70,61,72 74,61,69 68,64,77 71,68,83 70,66,79 58,54,67 76,59,65 64,52,64 69,55,57 87,73,88 92,76,91 116,107,147 120,117,175 122,117,176 121,116,175 120,115,174 121,116,171 109,103,147 96,89,119 135,122,159 132,121,175 129,121,177 122,117,176 121,116,173 124,119,178 126,116,172 129,119,177 130,120,176 106,96,127 65,60,78 77,71,92 75,70,88 68,59,70 54,47,59 67,60,72 56,51,67 65,59,80 68,60,77 112,104,160 116,112,173 112,111,173 109,112,175 111,114,173 106,109,170 114,115,174 73,77,106 94,93,124 87,83,117 80,76,110 79,78,113 111,108,151 131,123,171 95,87,124 93,81,113
101,101,156 111,110,170 113,114,175 113,114,177 102,104,160 77,76,120 62,62,101 63,61,99 111,108,164 117,113,174 112,111,171 117,113,174 115,115,172 115,114,174 114,113,173 111,110,172 55,53,75 59,55,79 47,42,58 50,43,57 45,43,53 56,52,63 79,76,91 68,62,83 59,55,68 133,110,123 115,114,176 113,114,177 104,110,172 102,109,173 100,110,173 99,106,172 96,108,170 97,107,170 102,104,172 93,92,138 131,115,151 121,117,169 115,109,175 108,109,172 110,111,172 113,114,175 107,108,169 108,108,161 70,69,102 75,67,84 81,67,69 69,60,73 74,62,74 65,61,72 75,67,84 70,65,81 108,85,84 133,94,80 120,95,96 139,122,154 85,80,121 96,91,130 105,103,152 96,102,162 87,93,137 86,90,132 94,98,154 100,106,166 105,113,174 107,110,171 93,95,147 98,94,128 119,111,157 105,108,169 109,109,164 86,89,127 83,81,121 98,93,132 79,67,81 92,74,73 68,59,74 67,61,82 51,47,60 62,46,59 95,76,80 91,74,80 74,62,78 96,80,97 116,108,154 109,108,168 114,113,175 121,115,177 121,116,175 121,116,175 117,117,174 120,117,175 100,90,119 131,121,168 132,122,178 133,124,177 128,120,180 128,120,180 128,119,182 130,121,174 133,123,179 133,123,179 112,102,133 68,63,81 77,71,92 81,72,94 66,57,68 51,47,58 69,60,73 60,55,71 59,53,74 65,60,78 105,100,155 110,109,169 115,116,177 119,118,180 118,118,175 116,116,173 83,80,123 102,97,138 130,123,176 129,122,175 131,121,168 123,116,157 85,79,113 70,66,98 81,74,104 143,128,175
57,63,95 82,85,123 88,90,135 63,68,105 58,66,98 66,74,122 92,98,156 85,88,137 61,64,102 107,109,154 107,110,171 114,113,175 115,116,175 114,115,174 114,113,173 112,111,171 52,50,72 59,54,81 47,42,60 49,41,58 45,43,55 58,53,69 81,78,95 71,67,87 71,59,73 129,104,118 120,114,178 119,113,177 111,112,175 104,109,174 102,108,170 99,105,167 97,107,170 97,107,170 101,108,172 94,96,148 125,115,160 114,115,174 121,117,178 118,117,179 120,117,175 114,113,173 116,115,175 116,115,175 114,111,167 77,73,105 83,66,72 73,60,70 77,66,75 56,52,63 64,57,71 63,56,70 128,99,93 155,113,102 82,69,88 83,75,110 102,106,162 94,104,167 87,100,167 87,100,169 91,102,171 92,98,158 88,91,129 88,94,136 93,98,147 100,94,130 110,102,137 105,104,164 99,109,174 97,107,172 101,109,170 103,111,170 95,98,145 75,77,122 74,68,93 92,73,75 73,62,71 63,58,76 51,47,58 91,66,65 94,80,82 90,68,71 74,61,80 122,107,140 104,107,170 102,109,173 109,110,173 114,110,173 119,115,176 118,115,173 119,116,174 121,116,173 99,89,118 131,120,174 132,122,178 136,125,179 133,123,181 133,123,179 133,123,179 136,125,179 135,125,181 138,126,183 115,102,139 72,67,85 81,75,96 82,74,93 70,61,74 52,48,59 69,60,73 60,56,69 59,54,72 65,62,79 98,94,146 110,110,167 112,115,178 119,115,176 122,117,174 103,97,141 86,78,122 124,116,172 129,121,179 128,120,180 131,121,177 138,123,181 138,125,175 101,95,127 97,86,124 146,131,180
95,103,149 66,72,104 59,68,111 85,98,153 93,104,173 92,105,174 98,109,176 99,106,170 88,90,146 63,67,107 103,104,154 110,111,174 111,114,177 109,112,173 111,114,175 110,112,168 50,51,70 57,53,77 47,44,59 47,43,56 48,44,57 55,52,67 85,82,99 69,65,87 88,62,66 138,104,111 116,115,175 118,114,177 113,114,173 110,111,170 110,111,170 110,111,172 108,109,172 105,107,173 102,107,172 96,97,147 122,112,159 111,112,175 116,115,175 120,116,177 121,118,176 123,120,176 122,117,174 125,120,177 124,116,176 120,112,168 90,73,79 86,68,77 78,65,73 65,57,65 69,62,74 67,60,74 120,87,80 123,88,89 124,113,147 97,104,170 91,102,171 91,102,173 87,100,169 86,99,166 86,99,168 91,104,173 85,101,171 91,98,153 108,97,124 122,113,164 87,100,167 87,103,171 89,102,171 91,102,173 91,102,173 92,103,170 93,102,174 98,104,173 88,91,140 82,68,83 77,66,73 69,66,81 54,52,64 106,77,71 55,48,60 91,65,71 85,72,93 111,106,161 104,110,172 106,109,172 106,109,170 110,111,172 116,115,177 115,114,174 114,113,175 119,115,176 101,90,126 129,119,177 130,120,178 134,123,177 136,125,179 136,125,177 137,126,180 140,126,181 138,126,183 139,125,180 116,103,140 70,65,83 80,74,95 79,74,92 68,59,72 53,49,62 65,58,68 60,56,67 55,50,68 60,57,74 81,79,117 105,104,150 116,116,171 124,119,176 94,89,130 86,79,118 127,120,173 128,120,178 132,122,180 131,121,179 136,122,175 144,125,180 142,127,176 111,103,136 97,85,126 142,124,176
99,105,163 67,72,107 98,104,162 92,105,174 94,107,176 94,105,174 96,107,174 93,106,173 99,109,172 98,103,170 64,68,108 102,103,164 103,109,171 101,107,176 101,109,170 97,101,143 47,48,69 46,42,62 47,42,58 45,41,54 47,45,57 59,54,70 86,78,97 69,63,86 101,68,70 176,127,130 110,111,174 114,113,175 120,117,175 119,116,174 117,113,176 117,116,178 114,113,175 111,112,175 108,111,174 98,96,147 123,113,158 106,109,172 108,111,174 117,116,178 121,118,176 124,118,180 127,118,181 131,122,175 131,121,177 131,122,173 92,69,80 82,71,78 66,55,64 68,57,66 73,68,86 72,65,79 121,88,79 116,87,94 127,117,166 91,104,171 89,102,171 87,103,173 89,102,171 94,105,172 90,106,174 87,103,171 89,102,171 89,102,169 107,101,133 92,103,170 85,100,173 87,105,174 92,103,172 89,102,171 87,103,173 89,102,171 89,102,173 87,103,173 85,93,154 75,62,81 79,66,74 71,70,85 63,56,68 106,77,73 64,52,64 94,70,76 83,72,95 102,104,160 104,111,175 104,109,176 103,110,174 104,110,172 107,110,171 107,110,171 105,111,171 106,111,176 93,87,121 116,113,171 124,118,180 128,120,180 131,119,176 132,120,177 136,124,181 138,124,179 133,121,178 132,122,180 117,106,144 72,64,81 81,72,94 78,74,94 69,60,71 54,50,61 65,58,70 61,54,66 58,55,72 64,61,78 74,68,102 73,68,109 77,72,111 92,88,124 90,82,117 133,122,176 130,120,176 130,120,178 138,123,181 141,125,181 144,126,176 146,126,177 144,126,174 118,110,145 88,77,115 145,125,178
103,105,161 69,72,108 102,105,164 101,111,176 102,109,173 103,110,174 102,109,173 101,111,176 100,110,175 99,109,172 100,106,168 59,69,105 97,103,147 75,83,129 50,59,98 60,64,104 48,49,68 51,49,71 44,43,58 46,42,53 49,45,58 61,53,70 84,78,99 65,61,83 108,67,67 191,133,137 117,116,178 117,118,179 119,118,180 116,115,175 119,115,176 114,113,173 112,112,169 111,112,173 108,111,174 98,96,145 116,110,154 103,110,176 104,109,176 108,108,174 114,113,175 121,117,178 129,118,181 129,121,179 130,122,182 130,121,172 95,73,81 87,71,84 68,56,68 68,59,70 73,68,86 74,66,83 136,100,90 123,94,99 128,120,168 94,109,166 90,103,172 89,102,171 89,102,171 91,104,173 91,104,175 89,102,173 92,105,174 90,103,172 103,99,135 94,104,169 90,103,170 89,105,173 89,105,173 88,106,175 88,106,175 88,106,175 89,105,175 88,106,173 87,94,158 75,67,86 79,66,76 72,69,86 67,60,72 106,81,80 60,48,60 96,74,82 85,75,93 98,102,154 93,106,173 96,105,175 96,105,173 99,110,170 100,110,175 97,108,168 95,107,171 102,108,177 93,89,123 107,111,167 113,114,177 120,116,179 124,119,178 124,119,178 126,121,180 127,119,179 125,119,181 127,119,175 94,82,112 69,61,78 81,75,98 80,74,95 70,61,74 53,46,56 63,56,66 61,54,64 55,52,69 68,60,79 94,84,131 125,115,171 124,116,172 90,82,117 140,127,175 140,125,176 135,119,173 140,124,180 142,127,178 145,127,177 146,129,174 146,126,175 145,125,174 125,114,152 90,79,117 146,126,179
104,106,160 72,76,107 115,116,175 113,116,179 109,112,173 109,112,175 109,112,175 106,112,174 108,111,174 103,108,173 105,110,175 92,100,161 59,70,101 82,90,151 96,108,172 102,106,160 48,50,66 49,47,67 44,43,58 45,41,54 47,45,57 58,54,67 86,80,101 62,59,76 111,67,66 164,102,100 110,103,144 117,114,172 121,117,178 123,120,176 122,117,174 123,120,178 121,118,176 116,115,175 111,112,175 94,96,141 119,113,157 105,110,177 103,109,178 103,110,174 104,109,174 107,109,175 114,114,180 121,117,180 123,119,182 127,121,169 93,74,76 84,73,82 65,56,67 68,61,71 72,67,85 74,67,81 133,100,93 122,96,100 129,121,167 102,110,167 97,107,172 97,107,172 97,107,172 94,105,172 93,104,175 85,101,171 90,106,176 91,104,171 108,101,140 93,102,170 91,104,173 90,106,174 90,106,174 88,106,175 89,107,174 91,106,181 91,104,175 89,105,175 81,89,146 76,69,81 79,66,74 69,65,87 65,62,77 88,65,66 55,46,59 93,75,84 84,74,92 93,100,153 91,107,173 94,105,172 97,107,172 95,107,169 96,108,172 95,107,171 96,107,176 101,109,170 92,90,128 90,92,135 108,110,166 113,114,175 115,114,176 116,115,177 116,115,179 117,118,179 112,109,163 92,84,121 108,93,126 70,62,81 82,77,95 77,71,92 65,57,74 53,49,60 60,53,65 58,54,65 55,50,66 74,66,83 96,84,127 132,118,173 137,126,180 95,87,124 142,128,172 145,127,177 144,126,178 142,127,178 146,128,176 148,131,176 144,126,174 146,128,178 149,129,178 132,121,157 93,80,117 147,128,174
