91,102,169 91,103,167 101,104,165 113,114,173 120,116,177 74,75,109 116,113,171 112,112,169 114,110,171 109,110,169 106,107,168 102,101,163 51,49,71 41,38,55 49,42,56 50,48,58 69,66,81 66,63,80 58,53,69 125,94,102 100,104,160 79,82,120 80,77,106 77,78,110 102,104,160 97,102,167 98,105,169 99,105,167 96,103,167 95,103,162 94,100,140 93,98,145 79,74,101 83,66,67 65,54,61 53,47,54 56,49,61 61,55,62 59,55,64 62,55,67 101,72,66 130,95,96 153,116,115 142,125,168 100,87,122 90,100,165 84,100,166 86,100,164 85,98,165 83,99,165 92,104,166 95,103,164 84,86,127 76,77,127 79,61,70 62,53,66 63,57,64 53,51,59 56,52,63 65,57,63 55,48,58 90,74,70 95,77,76 79,65,80 122,114,160 84,83,116 114,110,160 122,115,168 126,118,176 114,114,171 120,112,168 113,110,153 102,94,131 118,113,172 122,112,170 89,81,127 58,49,71 64,56,75 72,67,85 62,58,71 76,68,74 63,59,72 52,46,67 66,60,81 101,101,154 104,107,168 101,109,170 102,108,168 98,104,164 103,109,171 85,84,119 118,115,173 116,116,173 120,115,172 134,119,177 136,120,176
96,106,169 102,110,171 107,110,171 115,116,175 121,117,178 70,71,105 121,118,176 117,117,174 120,116,177 115,114,174 109,110,171 107,106,168 52,50,72 45,42,59 51,44,58 46,44,54 68,65,80 71,68,85 52,47,63 81,50,58 116,102,126 106,100,144 87,107,164 92,100,161 74,79,116 93,100,151 98,105,169 100,106,168 97,104,168 98,101,162 78,82,115 86,91,128 96,98,150 80,61,77 75,64,71 72,66,73 56,49,61 61,55,62 60,56,65 67,60,70 92,64,66 88,61,54 113,88,102 100,106,168 104,91,126 96,103,167 94,106,170 90,104,168 85,98,165 84,100,166 94,106,168 98,106,167 88,90,131 97,102,167 84,68,81 66,57,68 68,62,69 55,53,61 56,52,63 65,57,63 67,54,62 59,47,47 84,65,67 133,104,109 102,94,138 96,96,124 85,84,117 96,90,134 123,115,171 115,114,174 103,96,137 124,114,145 125,115,173 121,116,175 124,116,174 129,119,177 122,115,156 67,59,78 73,68,86 61,57,68 54,45,56 66,62,73 56,50,71 67,61,82 101,101,154 105,108,169 102,110,171 102,108,168 99,105,165 105,111,173 79,78,113 120,117,175 117,117,174 122,117,174 136,121,179 137,122,173
116,112,175 112,111,175 111,112,173 117,116,178 119,115,176 71,72,106 121,118,176 121,118,174 126,118,178 127,119,179 115,116,177 108,107,169 53,51,73 47,44,61 54,47,61 44,42,52 62,59,74 73,70,87 54,48,69 130,111,145 97,107,172 93,103,168 90,104,168 92,103,170 93,105,169 86,90,142 83,87,129 105,99,147 81,80,113 98,97,141 109,105,168 99,100,159 74,77,115 79,70,92 81,67,72 60,53,63 54,47,59 63,56,68 59,55,68 81,66,74 140,108,105 137,102,107 119,109,167 103,105,150 98,91,130 102,107,156 100,106,168 104,110,170 100,105,170 98,105,169 98,104,164 96,100,140 83,83,122 99,104,153 99,98,140 78,66,82 73,60,68 61,57,70 64,61,76 57,50,60 83,66,72 78,64,69 76,62,77 92,76,91 121,117,169 121,118,176 120,115,174 121,116,171 99,93,137 92,85,115 134,120,164 128,118,174 122,117,176 121,116,175 126,116,172 129,119,177 130,122,170 69,60,82 77,71,92 68,59,74 53,46,58 65,58,70 55,49,70 70,64,85 112,104,160 112,111,173 109,112,175 108,111,170 109,110,173 94,98,142 76,75,106 80,76,112 86,85,120 127,124,167 134,124,173 79,71,104
101,101,156 111,110,172 113,114,177 102,104,160 68,65,108 63,64,98 111,108,164 114,113,173 116,112,173 115,115,172 113,114,175 112,111,173 55,53,75 44,41,58 54,47,61 45,43,53 67,64,79 75,72,89 59,55,68 130,116,160 113,114,177 104,110,172 99,109,174 99,106,172 96,108,170 99,106,172 102,101,147 131,115,151 115,110,167 107,108,169 110,111,172 110,111,172 110,110,163 70,69,102 76,63,71 73,65,73 74,62,74 72,65,79 73,68,84 108,85,84 111,74,71 134,109,121 85,80,121 113,108,147 97,103,163 87,93,137 91,92,142 98,104,164 105,113,174 98,104,162 95,91,125 119,111,157 106,107,170 96,93,138 83,81,121 72,68,90 92,74,73 68,59,74 66,63,80 55,51,60 95,76,80 76,59,60 85,69,86 116,108,154 109,110,171 119,115,178 121,116,175 119,116,174 121,118,176 100,90,119 131,121,177 133,123,179 128,120,180 127,118,181 130,121,174 133,123,179 132,122,171 69,60,82 77,71,92 75,66,81 52,48,59 69,60,73 58,52,73 73,67,88 105,100,155 112,111,173 116,115,177 118,118,175 113,108,163 85,81,115 130,123,176 133,124,177 129,122,163 85,79,113 82,76,108 141,128,167
64,71,108 57,61,94 61,67,109 80,88,145 100,110,175 101,108,172 64,68,110 106,109,156 110,111,172 114,115,174 114,115,176 111,110,172 52,50,72 46,40,61 53,46,60 47,45,57 73,70,85 81,77,97 78,58,68 123,114,167 118,114,175 110,111,172 104,110,170 104,107,170 99,107,168 100,106,168 102,104,156 123,115,161 116,116,173 121,117,178 121,118,176 117,117,174 121,118,176 120,115,174 82,71,96 83,67,65 88,75,83 64,57,71 65,58,72 126,95,85 103,80,91 98,92,128 93,104,171 89,102,171 84,100,166 87,100,169 93,103,166 78,88,133 97,91,125 117,112,153 96,106,171 93,104,173 94,103,171 99,109,174 98,105,169 83,86,133 89,74,82 78,67,74 70,65,83 68,57,66 63,55,63 81,62,66 108,95,141 106,108,174 107,110,173 111,110,174 114,113,173 117,113,174 119,116,174 100,89,123 128,120,180 134,123,177 136,124,181 136,124,181 136,125,179 136,124,181 134,120,173 72,61,86 83,74,96 75,65,83 55,51,62 69,60,71 54,49,67 62,57,75 96,93,140 112,112,169 119,116,174 130,123,176 85,78,119 126,118,174 128,120,178 132,122,180 137,121,177 140,125,174 89,84,111 144,126,176
99,106,161 68,74,104 92,108,174 90,108,175 90,106,174 95,107,171 98,104,164 60,64,104 102,101,161 106,109,172 104,109,174 108,111,172 50,48,68 41,38,55 52,48,61 48,44,57 74,69,85 80,74,95 99,69,72 122,115,168 113,109,170 117,116,176 119,118,178 118,117,179 114,113,177 109,112,175 111,109,160 123,113,158 111,112,173 116,115,177 121,118,176 125,122,180 130,120,176 130,120,178 106,94,124 90,68,71 66,53,63 67,59,76 67,59,76 120,87,80 101,75,92 96,108,172 91,102,173 87,103,173 90,103,170 91,104,171 87,100,169 90,102,176 108,96,139 86,105,167 87,103,171 89,102,171 91,102,173 89,102,173 92,103,172 89,102,173 79,65,82 78,67,74 73,68,86 83,68,76 60,48,62 82,65,71 96,98,152 105,111,173 105,111,173 107,110,171 111,112,173 114,113,173 113,114,175 98,90,123 124,118,180 130,120,178 133,122,176 137,126,178 138,124,179 134,123,177 130,118,177 72,63,85 82,76,99 72,67,85 55,51,64 65,58,68 56,51,67 69,64,82 63,59,91 75,73,111 115,111,163 86,80,112 133,124,177 128,120,178 133,121,178 140,126,181 144,126,178 144,126,176 85,80,107 144,126,174
103,105,161 72,75,113 101,111,176 102,109,173 102,109,175 101,111,174 100,110,175 97,104,168 61,71,107 97,103,147 59,68,109 53,62,101 48,49,68 37,38,57 52,48,59 49,45,58 77,72,90 75,69,92 108,67,67 122,109,157 117,118,179 119,118,180 116,115,175 114,110,171 112,112,169 108,111,172 110,108,157 116,110,154 104,111,177 106,108,174 114,113,175 126,117,180 129,121,179 130,122,182 108,98,127 89,72,73 68,56,68 65,60,76 70,62,79 136,100,90 96,80,95 99,109,174 90,103,172 90,103,172 90,103,172 91,104,175 89,102,171 88,106,175 103,99,135 89,105,175 89,105,173 89,105,173 88,106,175 89,105,171 89,105,175 89,105,175 77,69,88 79,66,76 75,70,88 87,73,78 60,48,60 85,67,66 93,97,149 93,106,173 96,105,173 99,110,170 100,110,175 99,109,172 102,108,177 93,89,123 110,111,174 117,116,178 124,119,178 125,120,179 127,119,179 125,119,181 124,114,163 69,58,81 81,75,98 78,70,89 57,50,60 63,56,66 53,49,60 73,68,86 94,84,131 131,121,181 92,84,119 140,127,175 139,124,175 140,123,182 142,127,178 146,128,176 146,126,175 145,125,174 88,82,114 148,130,178
106,108,162 80,83,119 115,118,181 111,114,175 111,114,177 106,112,174 109,112,175 106,111,176 101,109,170 61,72,103 92,104,166 95,105,170 48,50,66 37,38,57 51,47,60 47,45,57 75,70,86 74,68,89 115,71,70 78,67,94 117,114,172 121,117,178 123,120,176 124,119,178 120,117,175 111,112,171 104,106,151 117,111,155 104,110,179 101,108,172 104,109,174 107,109,175 116,112,175 120,116,179 106,95,122 87,69,66 65,56,67 68,63,79 72,65,79 133,100,93 97,81,98 106,111,176 100,110,175 100,110,175 95,106,173 94,105,176 88,104,172 89,104,177 110,103,142 92,105,174 90,106,174 90,106,174 88,105,177 97,104,170 91,104,175 90,105,180 68,61,73 79,66,74 74,72,94 77,61,74 56,47,60 86,64,67 88,95,148 91,107,173 97,107,172 95,107,169 96,108,172 96,108,170 96,104,165 87,85,123 89,92,141 106,109,170 115,114,176 116,112,175 116,117,178 102,99,153 108,97,133 68,57,80 81,76,94 75,70,88 54,50,61 58,51,63 53,51,63 76,68,87 94,82,125 138,123,181 103,95,132 142,128,172 145,127,177 143,127,181 146,128,176 148,131,176 146,128,178 149,129,178 88,78,109 151,132,176
112,108,160 91,89,129 123,119,180 119,118,180 118,117,181 116,117,178 120,116,179 122,121,185 104,111,177 63,70,105 90,105,178 94,107,174 50,48,68 45,43,63 50,47,62 46,42,55 77,72,88 73,69,89 122,77,72 116,117,176 85,82,125 100,99,134 126,118,178 124,118,180 115,108,159 86,80,114 98,96,147 82,81,127 103,103,156 106,109,172 103,109,171 102,109,175 104,109,176 102,107,174 91,85,108 88,69,71 63,56,66 69,64,80 72,67,83 108,79,73 99,82,104 115,115,183 109,112,175 107,109,175 102,109,175 98,110,174 103,110,174 99,109,174 100,98,138 90,106,174 90,106,176 90,106,176 84,110,172 122,76,60 84,75,48 49,45,24 56,54,25 58,56,27 74,72,50 86,68,65 59,50,65 86,64,69 89,88,132 99,107,168 103,109,171 104,109,174 99,109,172 97,99,153 96,94,134 107,109,175 108,111,172 87,88,138 90,90,129 119,115,167 92,89,118 120,114,158 121,117,178 69,60,84 79,75,95 77,72,90 60,56,67 62,55,67 57,55,67 79,74,92 92,79,116 141,128,176 102,94,131 141,126,173 145,126,181 144,125,180 145,126,181 140,126,181 142,126,182 148,130,178 88,78,109 154,134,175
113,107,155 100,98,138 124,120,183 118,117,181 108,110,176 106,111,176 105,110,177 102,109,175 101,108,174 66,73,108 91,109,178 93,106,175 55,51,71 43,42,59 47,45,55 45,43,53 79,74,90 72,66,89 127,79,75 100,109,181 102,107,174 103,105,157 74,77,113 90,83,113 117,114,157 116,112,173 109,111,179 113,114,177 99,99,138 89,91,134 117,116,180 114,115,178 104,104,157 74,73,115 86,78,97 91,72,74 70,58,70 75,67,84 72,64,81 104,79,78 85,71,99 102,102,155 107,110,173 106,111,176 102,109,175 101,111,176 104,110,170 96,98,150 88,92,132 90,102,155 92,105,176 92,105,176 95,105,170 125,90,52 61,49,23 51,45,20 58,53,25 59,54,26 58,58,28 81,73,37 60,52,69 89,67,70 91,93,134 79,85,127 95,95,148 113,114,175 93,96,143 109,104,145 110,110,176 106,111,176 106,111,176 112,115,178 117,117,172 98,92,126 121,114,167 115,114,176 121,117,178 67,61,84 75,72,89 77,72,88 59,55,66 60,53,65 53,50,65 81,72,94 86,75,109 140,127,175 109,102,141 131,120,172 139,123,179 142,126,182 139,124,182 130,120,180 129,119,179 137,127,176 89,83,108 151,132,176
