93,63,66 101,72,77 86,64,72 90,71,75 94,71,72 85,51,47 104,48,42 130,62,44 147,82,63 137,63,40 134,58,34 86,36,21 65,31,38 60,35,32 57,32,29 60,35,34 61,36,35 56,31,30 56,31,30 60,27,29 100,54,56 92,48,49 78,41,38 75,43,38 79,47,44 89,52,49 90,50,45 90,45,42 83,40,36 83,42,40 92,48,38 86,47,35 88,48,41 102,58,48 104,52,33 130,74,48 180,106,72 197,98,59 213,104,59 203,106,71 84,70,43 72,59,38 67,60,42 66,59,39 70,61,34 76,66,42 68,57,38 65,58,40 61,57,38 61,57,40 58,53,41 64,59,45 65,61,40 59,55,36 66,62,41 69,67,38 67,61,38 61,57,38 57,55,37 53,54,35 54,57,37 58,56,38 58,54,37 65,58,38 65,59,36 67,60,40 68,61,41 66,57,40 62,53,34 62,57,43 63,59,40 67,59,35 65,59,36 63,61,43 70,67,52 63,60,34 73,67,44 69,59,47 70,63,43 68,65,39 70,64,39 79,73,48 69,67,34 92,89,49 92,86,40 118,105,42 160,149,64 140,126,42 126,113,50 96,83,31 99,63,43 106,65,45 98,58,35 106,66,43 49,45,28 65,58,40 73,64,35 92,81,46 122,109,57 87,73,17 75,58,30 85,73,45 78,68,46 100,84,51 107,99,49 102,93,46 136,129,57 101,93,14 105,92,17 107,76,37 92,57,30 95,61,31 95,57,22 96,63,26 97,85,57 92,82,60 100,92,70 57,42,31 48,32,26 49,32,24 56,41,19 60,45,25 62,48,32 53,42,27 57,43,27 62,37,20 121,97,75 131,107,83
117,74,70 97,56,54 89,54,59 88,66,71 79,51,53 96,53,45 107,52,39 115,54,36 136,65,48 147,68,47 165,72,47 165,82,60 65,32,34 62,37,36 58,35,32 59,36,35 60,37,36 54,31,30 62,37,36 74,41,43 97,53,54 88,47,47 81,42,39 78,41,38 73,41,38 84,47,44 92,52,47 100,55,50 93,45,39 92,47,42 95,50,43 95,53,42 87,47,40 95,52,46 106,58,44 121,65,41 187,115,80 198,99,60 207,96,52 219,99,67 115,78,52 73,58,38 65,58,40 68,62,39 77,68,41 71,61,37 71,60,41 64,57,39 61,57,38 64,60,43 52,47,35 62,57,43 64,60,39 63,59,40 64,60,39 69,66,40 61,54,34 66,59,41 61,62,39 58,61,39 61,62,41 66,63,39 65,62,38 70,64,41 77,71,48 70,63,43 57,53,32 68,59,42 65,56,37 68,63,51 56,52,35 64,58,33 59,56,30 63,59,38 68,64,47 65,62,36 79,71,47 67,58,39 67,61,38 62,61,36 72,67,39 77,72,44 72,70,37 87,83,46 100,94,48 113,107,41 125,117,38 159,146,71 115,104,42 102,93,37 125,89,67 110,69,49 105,63,41 107,65,41 69,65,44 64,57,39 80,71,42 112,101,66 104,91,41 137,125,70 99,84,44 112,100,61 89,77,47 95,79,46 100,88,51 92,80,43 91,83,29 123,116,55 98,84,28 101,65,32 94,61,36 103,67,36 97,62,26 85,56,23 73,64,33 70,60,38 75,66,47 51,36,25 47,34,27 50,33,25 64,46,25 62,43,27 51,37,21 52,38,24 56,42,26 54,35,19 96,75,52 122,98,72
141,70,44 141,70,46 150,75,55 145,85,62 142,78,52 132,72,51 67,34,25 48,32,26 52,32,23 59,31,18 111,53,27 191,99,71 75,39,31 72,42,43 73,45,47 73,45,47 72,44,46 67,39,41 64,36,38 96,58,62 95,45,51 89,47,50 88,44,43 89,45,44 75,38,35 78,39,36 86,45,45 89,48,48 93,48,43 95,50,45 91,46,39 94,52,41 95,48,37 95,53,42 85,40,35 107,59,43 167,98,69 186,95,55 207,102,58 223,95,56 232,117,93 107,63,33 63,56,36 75,65,43 75,66,39 70,60,36 73,64,45 66,62,41 60,58,38 54,52,34 54,49,37 62,58,41 68,65,41 69,65,44 61,58,34 59,56,30 70,64,39 62,58,37 59,56,32 63,60,34 67,62,34 73,64,37 65,63,34 67,61,38 66,60,37 64,58,35 58,56,34 63,56,36 72,64,42 60,52,41 65,60,46 66,60,37 65,63,32 62,60,31 62,59,35 61,56,28 72,65,38 77,68,37 75,69,46 56,52,31 64,62,33 72,70,39 78,73,45 77,72,40 77,77,36 83,85,28 96,93,40 100,92,42 109,109,48 118,117,52 91,64,30 112,69,50 109,67,45 95,68,25 97,91,55 95,90,58 89,80,49 98,87,54 100,88,51 101,86,48 115,106,46 105,92,42 113,98,51 136,121,60 109,97,58 80,67,33 80,64,31 85,68,40 103,69,39 103,64,36 99,69,41 103,69,39 92,63,32 79,61,31 68,59,32 65,52,31 54,43,24 47,33,19 50,39,22 61,40,25 80,56,32 57,39,20 45,31,15 51,37,23 55,39,24 52,38,22 59,39,19 124,98,73
129,58,37 138,66,45 147,64,44 151,69,40 166,77,48 164,79,53 71,43,34 50,31,19 55,28,21 62,31,19 150,87,65 193,95,67 136,68,48 71,41,44 65,39,45 68,37,43 68,37,43 70,39,45 68,37,43 65,34,40 66,33,35 66,38,38 70,40,39 71,37,35 72,35,32 80,41,38 81,41,36 78,41,38 79,40,37 92,49,45 94,51,43 95,48,39 109,55,46 103,53,38 95,53,42 87,45,34 142,79,57 194,112,67 200,96,57 221,100,57 247,106,65 245,107,72 87,63,37 75,66,37 72,64,40 79,72,54 64,57,37 57,53,34 54,51,36 55,50,36 59,55,38 59,55,34 68,60,38 65,58,38 62,60,38 69,66,42 61,62,39 54,55,34 57,55,35 66,64,33 64,60,39 63,60,36 72,64,42 68,60,36 67,61,36 66,60,37 63,60,34 63,57,34 71,64,37 57,52,38 57,53,34 67,61,36 68,63,33 64,64,34 64,61,35 57,55,26 68,63,35 73,64,37 67,60,40 66,59,41 90,88,57 83,81,48 81,81,47 78,75,51 74,68,43 41,34,3 50,46,9 65,63,16 96,93,42 103,104,36 100,86,41 85,51,31 94,59,34 131,117,63 109,101,47 113,102,56 118,106,51 135,124,62 135,124,60 129,117,60 115,106,50 113,109,51 112,102,49 142,125,58 84,74,36 76,68,34 81,69,32 101,78,49 105,61,35 104,72,42 92,67,37 101,65,36 97,70,38 80,62,32 82,65,37 63,48,26 51,38,17 59,43,26 63,47,30 85,61,39 82,56,35 65,46,23 68,55,34 55,37,18 53,37,20 54,40,22 48,35,12 107,83,57
127,62,39 136,68,46 146,67,44 161,74,47 165,80,52 165,79,49 149,79,55 108,57,47 136,71,59 143,71,54 198,92,67 206,103,72 193,101,73 75,42,46 68,44,48 65,39,43 64,35,40 67,38,43 63,37,41 61,38,39 58,37,37 54,33,31 55,30,27 63,33,34 71,36,37 81,39,42 81,42,39 84,40,39 87,43,42 88,45,39 85,45,38 89,46,42 95,50,43 100,53,42 101,55,39 92,50,37 111,63,45 174,100,62 200,106,67 219,97,59 245,104,61 254,104,69 190,90,56 90,77,43 84,72,46 65,58,38 64,57,37 57,54,30 65,62,38 62,59,35 69,65,44 69,66,42 69,61,37 66,57,38 70,66,45 61,54,34 56,54,34 58,59,40 65,64,39 64,61,37 63,60,34 64,61,37 71,63,41 68,60,36 63,57,32 70,65,37 72,67,39 64,56,34 73,64,33 67,60,42 49,43,34 67,61,36 63,61,30 65,63,34 57,54,30 77,72,44 74,65,38 70,64,39 62,59,35 86,82,61 78,77,41 75,71,36 80,74,49 58,49,32 42,26,11 58,36,16 66,39,21 106,64,42 111,75,24 94,72,25 104,83,56 90,56,38 116,74,52 90,69,28 124,115,41 136,124,44 133,125,44 136,128,49 124,112,42 137,126,53 120,111,51 127,112,63 131,115,57 125,112,39 78,70,36 84,73,38 85,78,39 102,75,43 101,72,39 84,65,30 88,72,39 83,63,31 98,76,40 85,66,31 77,57,27 202,183,160 60,38,18 70,51,28 68,50,29 81,60,33 78,53,36 66,42,20 63,41,21 57,38,22 55,39,22 52,36,19 55,34,19 61,48,27
115,56,37 115,56,37 124,61,39 166,81,57 168,75,47 165,78,51 165,78,53 164,77,52 151,65,44 157,70,45 194,96,70 176,83,53 177,87,61 105,53,50 67,42,43 63,39,45 66,43,44 65,40,41 59,36,37 57,35,38 61,36,37 63,38,39 53,32,30 54,31,30 66,38,38 66,33,33 77,43,41 81,42,39 87,43,42 84,41,35 82,42,37 90,47,43 87,49,39 94,51,43 106,57,48 102,52,39 99,51,35 156,87,58 202,107,62 214,97,59 229,94,56 246,106,65 237,106,71 120,71,35 85,74,41 77,68,39 70,61,34 65,60,32 71,65,40 66,63,37 62,60,40 62,58,39 72,64,40 66,59,39 62,58,39 67,61,38 65,62,36 66,63,37 68,65,39 63,56,36 68,61,41 71,66,38 72,67,37 72,64,40 71,65,42 71,65,40 58,54,33 52,48,29 85,78,47 59,54,40 51,49,31 74,69,41 66,61,33 69,68,32 58,54,33 65,62,36 73,66,37 63,59,42 73,68,40 86,85,49 81,77,42 63,58,28 71,65,42 50,34,19 87,62,45 94,63,44 95,57,36 90,50,27 83,44,16 95,60,35 105,84,59 90,77,54 106,87,64 71,54,28 70,56,27 89,74,34 114,110,50 108,106,48 124,111,59 130,120,42 116,104,45 90,79,33 120,108,40 118,103,54 82,70,42 88,73,37 87,77,39 94,72,36 88,69,34 76,60,27 76,60,27 76,60,27 93,76,41 87,70,35 80,62,30 80,52,23 74,50,28 56,42,17 62,51,36 44,28,22 73,46,28 78,52,29 66,42,18 55,37,16 53,38,16 51,36,16 52,37,15 50,39,20
109,51,39 111,51,39 118,59,42 145,65,47 166,81,57 164,77,54 165,78,53 172,82,60 156,71,45 157,70,43 180,84,57 171,78,53 171,77,54 150,78,57 75,42,44 66,37,44 56,30,36 60,36,45 64,44,54 63,44,51 61,39,42 63,40,41 57,36,34 52,29,28 51,28,27 56,31,30 58,30,28 69,37,34 90,53,52 90,50,45 81,43,37 83,43,36 87,47,38 85,43,32 92,47,42 101,50,42 114,64,51 119,59,34 204,113,71 203,96,55 222,98,61 229,101,62 237,99,60 200,92,54 74,68,34 67,62,34 68,63,33 84,79,49 65,57,33 73,67,42 68,64,43 65,62,36 72,64,40 64,57,41 55,50,36 62,60,38 60,59,34 56,52,31 65,58,38 85,77,55 76,69,38 74,70,35 75,70,42 74,66,42 74,68,45 64,61,35 64,58,35 63,59,38 63,58,28 64,60,43 62,58,41 83,75,51 67,62,34 74,70,35 54,50,29 75,70,42 72,65,36 61,57,38 103,98,68 77,72,40 75,70,38 74,69,37 79,72,43 58,39,16 84,52,36 93,57,37 85,54,31 94,61,36 73,39,17 71,45,24 111,73,56 87,85,52 86,67,30 80,61,34 119,100,84 115,98,90 90,86,40 115,111,63 124,117,49 126,113,38 99,87,28 124,116,53 124,112,46 97,80,41 85,72,40 87,69,37 81,65,32 80,67,35 72,55,27 72,55,27 73,57,26 71,55,24 74,58,25 82,65,30 80,63,28 86,61,33 71,50,27 49,33,18 56,40,27 74,47,29 89,58,35 67,38,14 61,42,19 56,36,16 54,36,15 54,36,15 53,35,14 48,34,16
132,61,44 121,56,37 118,58,37 150,78,57 194,108,89 181,99,74 183,97,76 167,82,58 166,79,52 182,93,64 177,88,59 191,99,71 195,99,70 201,107,82 120,60,58 67,41,47 64,39,40 60,35,36 57,31,37 55,31,40 59,35,41 59,40,42 56,33,34 54,31,32 55,30,27 54,29,28 54,29,26 53,30,27 57,32,29 64,35,31 89,52,49 101,58,52 81,38,30 87,45,34 85,45,36 91,53,43 95,55,46 111,59,40 198,117,83 187,85,47 202,97,53 209,95,50 230,95,57 238,112,73 74,50,42 59,52,34 71,70,43 63,61,41 68,64,43 86,79,50 97,86,51 81,72,41 74,64,40 71,65,40 72,67,39 65,59,36 56,55,30 78,75,49 78,69,40 74,65,36 78,69,38 82,75,44 68,60,38 77,72,44 62,54,30 69,62,35 68,60,36 68,60,36 62,58,37 64,61,37 65,58,40 64,55,36 65,61,26 74,69,39 72,70,41 82,75,46 72,65,36 71,66,38 94,89,57 81,76,37 79,76,32 95,92,50 85,80,39 87,63,37 111,68,49 106,65,47 106,65,45 100,56,30 96,56,31 69,40,16 108,104,83 125,121,100 90,70,38 88,69,46 114,98,81 114,101,80 97,93,47 97,94,54 128,117,71 178,164,80 132,119,58 98,91,32 100,88,29 86,71,33 87,69,39 79,63,30 77,63,34 63,50,27 68,51,25 72,56,25 77,59,27 82,63,28 80,65,29 79,62,27 81,61,29 67,46,19 65,41,19 51,34,24 43,28,17 60,35,16 70,45,17 66,42,20 61,42,19 71,47,23 98,65,40 84,53,30 67,45,25 45,30,19
139,68,51 125,60,41 119,55,38 136,67,54 169,92,75 176,92,77 172,92,74 153,81,67 137,62,46 188,111,94 183,100,83 173,93,75 195,108,92 200,113,86 189,114,98 74,41,43 60,41,48 64,42,47 65,41,47 63,37,43 64,38,42 55,32,33 57,32,33 55,30,31 59,31,31 57,29,29 54,29,26 47,26,24 47,26,24 55,32,29 70,41,37 82,43,40 101,58,52 90,47,39 80,40,33 82,50,45 69,57,47 55,55,39 83,67,50 156,91,68 164,99,78 133,80,66 56,40,34 47,39,26 57,52,51 71,64,44 70,69,44 60,58,38 68,60,36 86,75,42 84,73,38 69,67,36 62,60,31 79,74,44 75,69,33 78,72,36 78,76,47 57,51,26 69,61,37 71,64,35 81,74,45 82,77,47 79,73,48 70,65,37 90,82,58 74,66,42 74,66,42 73,67,42 67,65,43 77,71,46 64,57,41 59,51,38 58,55,29 64,61,37 79,71,47 79,72,43 65,59,34 78,76,47 80,77,37 86,84,35 93,88,45 81,76,35 72,65,34 89,66,51 108,68,45 110,68,46 95,55,32 103,64,36 92,55,29 64,38,15 111,100,81 116,117,98 123,107,92 91,78,57 118,104,86 115,103,73 88,85,30 86,84,37 95,89,43 129,116,64 110,102,23 143,134,76 102,90,35 95,80,44 80,64,31 81,69,30 49,39,15 66,53,32 76,60,27 78,63,27 83,64,29 86,67,32 84,64,34 79,56,27 67,43,17 68,42,17 70,46,22 69,47,29 66,47,24 69,45,19 67,43,17 64,43,20 67,45,27 79,45,25 85,50,23 89,59,33 70,45,26 45,30,19
127,59,39 127,59,39 125,57,37 148,78,54 184,91,70 173,92,65 165,89,67 130,64,48 142,77,65 161,95,81 173,101,82 174,103,86 174,102,83 185,105,89 202,120,100 129,78,79 60,46,51 56,37,39 55,36,40 58,36,41 60,36,42 62,40,43 68,42,46 64,39,40 62,37,36 58,33,32 51,33,32 50,32,29 59,31,31 63,35,33 58,29,23 77,45,40 73,37,31 84,46,38 90,47,41 92,47,40 82,46,40 59,57,53 62,61,54 57,45,33 61,49,37 50,42,29 53,52,45 47,47,42 52,52,36 73,66,46 62,63,42 64,61,35 87,80,51 88,79,50 76,64,36 67,59,35 70,64,39 66,64,31 81,74,43 68,60,38 54,47,29 68,62,39 65,58,29 75,68,39 73,66,39 77,72,44 97,94,68 61,57,36 57,50,34 71,64,46 57,51,26 77,72,44 69,65,44 66,60,37 70,63,45 58,56,34 67,66,41 65,64,39 75,69,46 76,69,42 65,59,36 88,88,56 86,86,41 89,82,41 95,71,45 93,81,51 78,73,41 89,77,47 106,72,50 103,66,42 102,65,41 96,59,33 83,53,27 71,50,23 101,88,67 100,97,84 111,107,97 116,105,88 121,110,91 100,93,54 86,83,28 80,75,32 87,73,48 95,79,48 130,117,69 95,85,32 131,119,51 99,90,32 116,109,48 100,92,40 65,56,37 74,60,33 82,67,31 86,74,37 88,69,34 82,61,34 67,46,21 65,44,21 65,41,19 70,46,22 70,46,22 73,49,25 76,52,28 70,49,24 72,48,24 68,47,22 127,96,73 128,84,58 115,70,47 102,60,36 65,40,23 52,36,23
