93,63,66 84,58,67 88,69,73 94,71,72 95,50,47 124,59,47 147,82,63 139,57,35 102,52,37 65,31,38 60,35,32 58,33,32 61,36,35 57,32,31 59,26,28 100,54,56 87,48,45 77,40,37 79,47,44 92,53,50 93,48,45 83,40,36 95,52,46 93,49,37 88,48,41 111,61,46 120,64,38 180,106,72 212,109,65 219,90,54 84,70,43 71,60,43 66,59,39 70,61,34 73,63,41 66,57,40 61,57,38 62,57,43 62,57,43 65,61,40 64,60,39 65,62,36 67,61,38 63,55,42 52,53,34 54,57,37 58,55,40 61,57,38 65,59,36 69,61,39 67,58,41 62,53,34 61,56,42 66,60,37 65,59,36 65,60,46 62,59,33 73,67,44 68,61,45 68,66,37 70,64,39 71,69,40 103,100,60 92,86,40 129,118,43 161,148,59 126,113,50 109,80,47 101,60,40 98,58,35 94,60,40 69,65,48 73,64,35 108,97,53 106,92,36 75,58,30 80,70,46 78,66,40 107,99,49 114,107,48 109,101,22 105,92,17 100,68,36 94,59,32 95,57,22 87,71,38 91,81,59 100,92,70 46,34,24 48,32,26 56,41,19 63,47,32 52,41,26 57,43,27 74,49,30 131,107,83
139,78,60 129,69,57 102,62,55 109,62,53 107,57,44 87,45,32 90,39,29 129,61,43 182,84,54 69,35,31 66,38,38 65,40,41 62,37,38 59,31,33 78,43,46 96,50,52 87,46,44 83,39,38 76,39,38 85,46,43 96,53,49 100,51,42 98,51,42 94,46,40 91,46,39 90,45,38 114,60,42 181,111,78 221,120,77 221,100,59 183,107,83 65,56,37 71,65,42 73,64,37 75,65,41 69,60,43 62,58,39 58,53,39 56,51,37 66,62,41 63,59,38 70,67,43 64,58,35 71,68,42 58,57,30 70,67,41 71,64,37 63,60,34 70,64,41 56,53,29 64,55,36 67,59,37 58,52,43 62,58,37 64,62,33 60,54,31 59,53,28 74,67,40 77,72,44 56,52,33 63,58,28 72,70,37 84,80,45 90,85,42 113,106,45 123,114,54 101,94,35 108,89,34 107,64,45 119,74,51 93,61,27 77,70,50 88,79,52 109,97,60 93,78,38 108,96,41 108,94,51 119,105,62 94,79,43 84,70,43 67,60,21 100,76,41 103,70,45 101,64,38 100,64,31 61,53,31 68,57,40 56,45,30 45,35,25 52,37,26 70,51,28 51,35,22 49,34,23 54,40,24 55,35,17 120,99,74
132,61,40 144,67,48 154,72,43 172,83,54 116,58,46 47,33,19 45,18,11 74,33,15 189,91,63 118,50,30 71,42,49 75,41,48 72,41,47 71,40,46 63,32,38 73,40,42 73,45,43 74,41,41 72,35,32 81,40,38 80,43,40 85,46,43 96,53,47 94,52,41 110,56,47 97,50,39 87,45,34 147,84,62 203,112,72 206,96,56 247,106,65 136,58,30 80,71,42 67,59,35 74,67,49 58,51,33 54,51,36 54,49,35 59,55,34 69,61,39 58,54,35 65,62,38 59,60,37 58,59,40 70,68,37 62,58,37 63,59,38 65,57,33 65,59,34 60,54,31 61,55,32 68,61,34 56,53,38 68,62,37 73,68,38 62,59,35 56,54,25 68,63,35 68,61,41 65,58,38 90,88,57 79,80,43 70,67,43 93,87,62 91,87,50 81,78,38 97,94,43 105,105,33 90,56,36 93,58,33 94,87,26 101,92,45 115,103,48 122,112,45 109,97,40 98,89,33 105,97,43 139,117,50 85,75,37 79,66,34 99,76,47 105,61,35 95,71,38 94,70,37 94,67,35 81,63,33 70,55,33 55,42,21 59,43,28 73,53,33 88,62,41 62,44,23 53,35,16 55,39,22 53,37,20 81,67,42
127,62,39 142,68,45 160,73,46 165,80,52 165,80,52 111,58,42 136,71,59 170,82,62 208,105,74 193,101,73 67,38,43 73,42,48 64,35,40 66,37,42 61,38,39 58,37,37 53,30,27 60,32,32 71,36,37 85,44,44 84,40,39 87,43,42 87,44,38 87,47,40 95,50,43 104,58,44 89,47,34 111,63,45 196,111,72 203,97,58 245,104,61 254,105,67 90,77,43 84,72,46 64,57,39 60,53,33 65,62,38 66,63,39 64,61,37 69,61,37 70,63,45 57,54,30 56,54,34 56,57,36 66,63,39 63,60,34 68,64,43 69,61,37 63,57,32 70,65,37 65,57,35 73,64,33 54,49,35 60,52,39 63,61,30 66,60,35 71,66,38 74,65,38 58,54,33 96,95,68 78,77,41 73,71,40 71,62,45 42,26,11 58,36,18 90,56,36 111,75,24 113,106,63 90,56,38 116,74,52 93,80,30 137,127,49 133,125,44 133,123,45 138,127,54 120,111,51 120,105,56 130,111,43 78,70,36 85,74,39 102,75,43 101,72,39 84,65,30 81,63,31 98,76,40 77,59,27 140,121,98 60,38,18 72,53,28 78,57,32 78,53,36 62,41,18 57,38,22 55,39,22 52,36,19 52,36,19
111,57,37 111,57,37 149,66,44 172,86,56 160,73,46 163,76,49 164,79,55 185,92,64 173,83,57 161,67,44 72,35,34 63,37,41 60,38,41 65,43,48 59,42,45 58,37,37 56,38,35 50,29,27 56,31,30 63,33,34 85,48,47 82,41,39 81,41,36 81,41,36 86,48,38 90,48,37 105,55,42 109,59,44 206,123,85 194,90,53 226,95,60 235,100,60 176,95,61 84,76,40 75,66,39 82,75,44 66,60,35 67,65,43 65,61,40 71,63,39 58,53,39 58,54,37 65,64,37 62,59,35 64,58,35 68,63,35 78,73,41 73,66,39 71,65,42 68,65,39 58,54,37 70,65,35 55,50,36 67,60,40 66,61,33 68,63,35 71,65,40 75,68,39 59,56,32 82,80,47 74,69,37 72,65,38 48,29,13 103,73,58 102,65,41 90,52,31 69,40,18 102,78,56 104,101,75 82,64,34 82,65,37 114,98,83 122,120,62 99,94,39 127,116,41 116,105,43 98,90,27 125,111,43 85,72,40 87,72,36 88,71,36 77,59,29 72,59,27 74,61,29 81,65,32 80,65,29 81,69,32 76,52,30 67,48,32 48,30,25 85,54,33 60,34,11 54,36,15 53,38,16 51,38,15 50,35,13
128,58,48 111,51,37 150,70,52 193,102,85 173,87,66 172,82,60 171,78,53 199,98,73 185,92,62 187,94,66 162,89,80 72,39,43 65,39,43 54,30,34 57,34,45 64,42,50 60,37,38 55,34,34 53,30,27 51,28,27 58,30,28 63,34,30 80,44,38 87,49,41 82,42,33 85,42,36 93,48,43 99,52,41 158,83,52 191,92,53 205,98,55 225,96,60 237,112,54 90,67,38 63,57,32 63,60,34 71,64,44 81,75,41 81,74,45 66,60,35 71,65,42 66,60,35 57,55,35 82,74,52 78,66,38 76,67,36 79,72,45 75,67,43 72,64,42 69,62,35 56,50,27 64,60,39 64,57,39 56,49,33 62,61,23 67,67,33 72,65,38 72,67,39 94,88,63 80,74,40 75,71,34 97,93,47 60,39,14 104,66,49 92,54,33 95,58,34 93,58,33 80,65,43 137,123,98 88,66,32 122,103,87 116,100,85 95,91,43 137,133,75 176,161,82 116,104,36 113,104,44 97,82,44 86,70,39 82,67,31 61,49,21 68,51,25 75,59,28 81,61,29 79,64,28 81,64,29 69,51,21 63,43,23 42,25,15 59,40,24 77,47,19 62,41,18 55,36,13 69,50,25 57,39,18 46,30,13
139,68,51 125,62,42 128,59,46 169,92,75 180,97,80 157,82,64 137,62,46 187,104,89 176,96,78 195,108,92 195,110,84 110,59,51 60,41,48 63,39,45 63,37,43 64,38,42 58,33,34 54,31,32 59,31,31 57,29,31 50,29,27 47,26,24 58,33,30 76,44,41 101,58,52 91,48,40 87,55,50 69,57,47 67,60,44 138,87,63 164,99,78 96,65,53 54,46,33 57,52,51 72,69,45 58,56,36 68,60,36 93,81,44 71,69,38 62,60,31 75,69,35 79,74,35 78,76,47 66,60,35 71,64,35 81,74,45 70,65,37 79,74,46 90,82,58 71,64,37 68,62,37 67,65,43 78,69,50 54,46,33 58,55,29 79,73,48 87,80,51 65,59,34 93,88,56 81,79,30 93,88,45 80,74,38 70,47,32 108,68,45 95,55,32 102,62,37 92,55,29 74,59,37 112,113,94 123,107,92 108,93,73 116,100,83 88,85,30 87,84,40 117,104,52 110,102,23 116,104,47 103,89,46 80,64,31 87,77,39 62,49,28 76,60,27 83,64,29 86,67,32 84,64,34 73,49,23 71,45,20 70,46,22 68,46,26 67,46,21 67,43,17 64,42,24 77,43,23 85,50,23 75,46,22 65,46,34
129,61,41 135,67,47 136,66,42 182,89,68 172,94,68 140,68,51 150,85,73 161,89,75 175,104,87 178,106,87 180,100,84 186,114,100 60,46,51 53,34,38 57,35,40 56,32,38 69,43,47 68,43,44 62,37,36 53,30,29 52,34,31 57,29,29 65,36,32 61,32,26 80,44,38 87,44,38 95,50,43 87,51,45 61,61,56 69,63,56 77,65,53 47,41,32 41,41,36 53,53,37 66,62,41 55,56,37 81,74,45 80,68,40 74,66,42 73,67,42 78,74,39 67,60,31 58,51,33 74,67,40 80,73,44 67,60,33 82,76,51 64,61,37 57,50,34 67,61,36 82,77,49 59,55,34 66,59,39 57,50,34 72,71,46 61,57,38 75,68,41 65,59,36 84,83,45 82,83,33 97,73,47 94,93,57 94,82,52 104,70,48 102,65,41 96,59,35 84,54,28 69,52,28 89,86,73 111,107,97 119,105,87 106,96,74 79,76,21 78,69,38 82,66,35 101,88,40 116,105,43 105,95,28 115,108,47 83,76,33 74,60,33 83,68,32 90,71,36 83,60,29 65,44,19 65,40,21 66,42,18 71,47,23 73,49,25 72,48,24 71,47,23 72,48,22 121,77,51 116,71,48 92,59,34 53,37,22
138,70,52 138,70,52 127,62,41 112,55,36 132,69,49 102,50,31 173,94,87 151,81,71 177,106,89 171,101,91 173,104,91 176,110,94 61,39,42 52,34,43 55,33,36 62,36,40 60,32,34 66,35,43 61,36,37 58,35,34 59,35,39 50,37,32 59,41,36 58,36,28 58,30,21 81,42,39 87,47,40 91,46,41 57,52,40 116,75,46 117,73,35 110,59,31 60,56,50 73,68,40 67,61,38 79,74,46 75,64,45 79,71,47 72,65,38 82,73,44 75,69,44 56,51,39 61,55,32 73,66,39 59,55,36 68,60,49 88,82,57 69,65,44 65,58,40 69,61,39 79,73,50 62,58,41 61,52,33 64,57,41 70,63,43 83,70,49 81,75,41 81,77,40 91,82,55 104,76,47 100,64,35 83,74,47 105,81,57 98,64,42 94,54,31 101,57,31 69,51,30 81,57,31 82,58,23 101,100,89 119,106,85 96,87,56 96,91,52 99,76,45 97,60,36 99,75,40 100,87,35 114,104,55 92,81,48 100,90,52 81,67,38 86,69,32 66,42,18 62,41,18 60,40,22 62,42,22 69,48,25 72,48,26 67,46,21 72,46,23 70,49,26 117,81,59 102,57,34 97,53,27 131,76,45 55,34,19
126,71,58 129,74,61 117,60,43 106,48,36 125,65,53 120,54,49 121,56,46 182,106,93 156,84,72 161,91,83 187,115,103 172,103,88 76,50,54 58,36,44 60,36,40 63,38,39 57,32,33 72,41,47 64,36,38 57,32,33 49,39,38 56,58,55 54,50,44 87,81,72 50,40,28 123,104,90 73,57,42 75,54,39 81,60,47 113,74,44 115,68,36 151,88,57 84,80,61 78,71,44 75,65,41 76,69,40 73,62,43 71,64,44 71,64,37 84,75,46 65,56,41 63,59,40 53,46,28 68,59,40 62,59,44 79,78,53 67,59,46 74,66,53 75,68,50 72,64,42 78,69,50 57,47,35 75,64,45 68,59,42 55,46,31 78,68,46 92,81,48 97,85,55 106,82,60 106,64,40 101,65,34 105,83,63 118,98,68 96,63,38 110,71,43 104,63,36 90,73,47 66,51,42 79,60,44 82,63,40 78,70,48 67,61,38 106,92,67 126,90,59 136,75,41 133,94,51 119,103,49 81,68,34 56,41,30 59,46,23 78,61,35 65,47,17 58,36,16 56,36,18 55,35,17 62,42,22 67,46,23 67,46,23 65,45,25 71,45,22 67,48,23 120,80,57 113,69,41 120,69,41 125,68,37 61,38,23
