114,86,46 119,91,53 117,90,58 119,90,57 121,92,59 120,91,56 128,100,62 144,112,66 151,122,71 141,115,63 137,110,65 135,107,67 128,101,56 122,97,51 116,91,45 116,91,45 116,91,45 116,91,45 120,97,55 122,98,63 122,99,59 120,97,57 120,98,53 120,98,51 130,104,54 127,101,49 124,103,49 128,107,55 134,110,57 136,113,55 144,117,52 156,124,53 171,134,61 181,142,69 199,155,73 214,167,78 235,183,81 255,213,102 255,245,98 255,227,74 255,181,58 255,174,41 255,166,39 255,165,35 255,164,35 255,159,30 255,155,26 255,152,22 255,148,13 255,147,12 255,147,12 255,146,18 255,147,20 255,147,20 255,178,57 255,149,32 253,154,44 252,158,46 251,155,44 246,150,39 246,150,41 249,144,43 239,144,37 237,144,37 245,144,37 245,144,37 245,144,37 245,143,39 247,145,41 247,148,38 248,144,36 252,147,46 249,145,39 250,145,32 250,145,32 255,148,32 255,154,38 255,158,37 255,156,38 255,158,34 255,147,31 255,146,27 255,152,32 255,159,38 255,167,47 255,167,46 252,159,52 253,158,51 255,160,50 255,159,48 255,167,43 255,172,61 255,168,62 253,157,81 202,141,80 195,142,78 195,141,80 195,138,78 187,133,74 173,122,69 169,121,67 163,113,69 154,106,61 150,102,59 166,125,55 130,86,48 132,86,47 144,94,50 145,92,47 148,94,46 153,99,49 161,103,50 163,106,48 164,104,50 165,106,49 172,113,56 174,112,54 174,112,54 177,113,53 181,117,57 177,119,57 180,119,58 182,118,54 180,117,48 184,121,52 185,121,54 187,123,54 188,124,55
116,88,50 118,90,52 118,91,59 120,91,58 121,92,59 121,92,57 131,103,65 144,112,68 153,124,75 145,119,69 137,110,65 134,106,66 133,106,61 122,97,51 117,92,46 116,91,45 117,92,46 116,91,45 118,95,55 121,99,54 121,98,58 120,97,57 120,98,53 121,99,52 136,106,64 129,97,63 124,103,51 128,107,55 134,110,57 136,113,55 143,116,51 155,123,52 163,129,57 172,133,62 189,147,68 210,163,74 227,177,74 255,211,100 255,250,103 255,232,79 255,181,58 255,175,42 255,168,41 255,166,36 255,164,35 255,159,30 255,156,27 255,153,23 255,148,13 255,147,12 255,147,12 255,146,18 255,146,22 255,147,23 255,144,23 254,148,31 249,148,41 250,154,45 249,153,44 247,151,42 246,152,42 248,146,44 239,144,37 239,144,37 244,145,37 244,145,37 244,145,37 245,143,39 247,145,41 247,148,38 248,144,36 248,143,40 249,145,37 250,145,32 250,145,32 255,148,32 255,154,38 255,158,37 255,156,38 255,158,34 255,147,31 255,146,27 255,158,38 255,164,43 255,168,46 255,167,47 252,159,52 254,159,52 255,162,52 255,160,49 255,166,44 255,173,61 255,168,66 241,148,75 193,132,71 189,136,72 189,135,74 189,132,72 184,130,71 183,132,77 173,122,67 167,114,69 154,104,58 144,99,53 162,120,57 134,88,49 140,91,51 152,99,54 149,97,49 154,100,50 158,105,52 164,106,51 168,111,51 169,110,53 171,112,53 172,115,55 172,114,52 172,114,52 175,114,51 179,118,55 184,123,58 186,122,58 185,121,54 188,125,53 189,126,54 191,127,58 194,128,57 196,130,59
117,88,53 119,90,55 119,92,60 123,94,59 124,95,62 125,93,61 137,105,73 150,117,78 158,127,78 154,125,74 142,112,66 137,106,67 132,102,58 124,97,52 122,97,51 116,91,45 116,91,45 143,118,72 116,94,47 117,94,52 118,95,55 120,97,57 120,98,53 120,98,53 147,114,35 135,96,57 124,103,51 127,106,54 132,108,55 136,113,55 142,114,56 148,122,54 156,124,53 163,129,59 181,141,66 196,154,71 219,173,77 242,187,86 255,237,93 255,246,95 255,201,71 255,182,51 255,176,46 255,167,37 255,164,35 255,160,31 255,157,28 255,154,24 255,152,17 255,147,12 255,147,12 255,146,18 255,145,28 255,145,28 255,145,24 252,146,29 247,146,39 249,153,44 246,150,41 246,150,41 243,152,44 244,147,43 239,144,37 242,142,37 242,147,42 242,147,42 241,146,41 247,145,41 246,144,40 245,146,36 248,144,36 247,143,35 248,145,32 250,145,32 250,145,32 255,150,34 255,155,39 255,159,38 255,156,38 255,157,33 255,147,31 255,162,43 255,164,44 255,165,44 255,165,45 252,160,48 254,160,50 255,161,55 255,162,53 255,170,60 255,164,46 255,174,70 255,154,77 214,137,79 191,132,73 186,132,71 183,129,68 184,127,67 183,126,66 187,134,81 178,127,74 164,113,60 157,109,55 141,93,48 143,92,53 151,97,49 159,103,54 162,107,55 159,106,51 162,107,51 167,110,50 169,111,49 173,115,53 176,118,56 179,121,59 182,121,58 187,123,59 187,123,59 187,123,56 182,118,51 187,122,58 189,125,58 193,126,58 193,127,54 193,127,54 194,128,57 201,133,61 204,136,64
119,90,55 123,94,59 124,97,63 125,97,59 124,95,60 128,96,64 137,105,73 158,126,84 167,136,83 158,126,80 149,118,69 143,114,65 133,102,63 124,97,52 123,96,49 123,96,49 118,91,44 118,91,44 115,90,44 119,93,52 120,94,53 122,96,55 122,97,51 120,98,51 120,100,52 122,102,54 124,102,53 127,105,56 130,106,55 133,109,54 140,111,58 148,121,56 153,123,54 158,129,57 172,133,62 185,145,68 204,161,74 222,174,75 255,224,105 255,246,96 255,237,90 255,197,54 255,187,49 255,175,44 255,168,41 255,163,34 255,161,31 255,159,30 255,152,23 255,149,20 255,146,18 255,145,17 254,146,25 254,146,25 255,152,34 253,144,26 251,144,30 245,142,29 249,145,39 249,145,39 243,148,43 243,148,43 241,148,45 242,149,46 240,149,45 240,149,45 239,148,44 242,147,44 246,146,45 245,143,39 247,146,37 245,142,31 247,144,33 250,145,32 252,147,34 255,151,40 255,155,39 255,158,40 255,156,37 255,155,29 255,146,24 255,161,41 255,161,40 255,162,42 255,160,42 251,161,48 255,164,52 255,170,62 255,173,62 255,175,66 255,176,60 255,175,76 233,150,81 201,140,79 198,142,79 195,142,78 195,141,80 195,141,80 188,134,73 185,133,73 173,122,65 164,113,60 153,100,55 150,96,46 148,95,42 160,105,51 167,110,52 169,111,56 171,114,56 171,112,55 174,117,57 179,118,55 182,121,58 184,123,60 189,125,63 193,130,63 192,128,59 192,128,59 194,128,57 192,126,55 194,125,58 195,126,59 198,130,60 217,146,73 201,134,57 205,137,63 208,141,64 213,143,67
116,87,52 119,90,55 124,95,62 132,102,74 127,98,67 129,98,61 139,109,67 153,120,72 167,136,74 163,130,82 157,124,76 155,119,72 144,107,65 133,103,59 125,98,51 123,96,49 120,93,46 117,90,43 116,91,47 119,92,47 120,94,53 123,97,56 125,98,53 123,98,52 121,99,52 123,101,54 124,102,53 128,106,57 131,107,56 133,109,54 139,110,57 142,115,54 147,120,59 151,124,61 160,127,61 175,136,67 188,149,69 206,161,68 228,177,72 255,227,101 255,249,96 255,237,83 255,198,50 255,184,48 255,175,46 255,171,39 255,167,35 255,160,31 255,156,27 255,153,24 255,147,19 255,145,19 253,145,24 252,144,23 252,142,29 253,143,30 251,144,30 247,144,31 245,141,35 247,143,37 246,144,42 240,147,42 239,154,48 239,154,48 239,148,44 239,148,44 238,147,43 233,142,38 238,143,40 245,143,39 243,142,33 247,144,33 248,145,34 247,148,40 249,150,42 251,152,44 255,157,46 255,158,40 255,161,42 255,157,33 255,154,34 255,159,41 255,164,41 255,156,36 255,158,48 255,159,54 255,165,55 255,171,62 255,173,65 255,177,71 255,181,71 255,170,80 225,142,73 210,149,86 203,147,80 202,146,79 195,139,76 195,139,76 195,139,76 183,130,66 180,127,63 214,161,93 165,111,52 155,102,38 153,100,36 165,109,44 173,115,53 173,114,55 180,121,62 179,120,61 180,122,60 187,123,59 191,127,63 196,132,68 203,135,72 202,138,69 203,136,68 203,136,68 198,130,60 198,130,58 204,133,62 202,131,60 208,137,64 209,139,63 210,140,62 215,145,67 221,152,71 221,152,71
121,87,53 122,88,56 124,95,62 129,100,76 127,99,70 126,97,62 139,109,67 151,119,73 163,130,82 167,133,88 165,129,82 160,122,76 162,121,72 220,188,104 128,98,54 124,97,50 125,95,49 121,91,45 117,90,43 121,91,45 135,110,51 125,98,51 127,100,37 141,111,65 125,96,47 124,98,48 125,100,54 129,104,58 131,107,54 133,109,56 134,113,59 136,115,61 141,121,62 146,124,61 153,126,63 167,132,65 180,139,69 195,153,70 215,168,75 255,209,102 255,250,108 255,251,97 255,231,68 255,195,56 255,185,51 255,179,44 255,170,38 255,164,31 255,160,32 255,156,26 255,151,22 255,147,26 251,145,26 245,145,29 243,143,29 245,145,31 250,143,31 250,143,31 247,142,31 243,141,37 239,146,41 241,147,48 243,151,51 242,150,50 238,150,45 238,150,45 236,148,43 231,143,38 234,141,38 239,142,40 242,141,34 243,142,33 247,146,37 245,150,45 250,153,47 249,152,46 255,160,51 255,159,41 255,162,43 255,160,42 255,159,37 255,162,43 255,162,48 255,154,37 255,159,50 254,161,54 255,166,58 255,168,61 255,175,67 255,181,75 255,183,80 255,166,95 213,154,79 209,150,77 205,148,79 206,148,82 204,146,80 199,141,75 207,149,85 196,138,76 184,126,64 179,121,59 170,112,48 168,112,47 170,114,49 171,115,50 178,119,62 189,125,63 190,126,62 188,124,64 187,123,61 192,128,61 199,132,64 205,138,70 207,138,71 208,140,68 207,139,67 206,138,66 203,137,62 202,135,58 206,135,62 210,140,64 209,139,61 211,141,63 217,148,67 218,149,66 221,152,67 226,154,70
120,86,54 122,88,56 124,95,62 124,95,71 125,97,70 127,98,67 136,105,68 143,113,71 164,130,85 169,133,84 172,136,85 183,143,89 181,138,78 158,117,70 137,108,57 136,105,54 135,104,55 131,100,51 121,92,43 122,92,46 133,104,53 126,95,58 123,96,49 123,97,47 126,97,48 125,99,49 125,101,48 129,105,52 131,107,54 133,109,56 137,111,57 138,112,58 141,116,59 145,120,63 151,124,63 162,128,65 173,135,69 182,142,65 196,153,66 226,177,87 255,218,103 255,251,118 255,252,86 255,221,60 255,196,49 255,190,47 255,180,45 255,172,38 255,167,35 255,161,30 255,154,27 255,147,29 251,145,26 246,146,30 239,146,29 239,146,29 247,140,28 247,140,28 247,142,31 243,141,37 244,144,39 243,146,44 244,148,49 244,148,49 238,150,45 238,150,45 236,148,43 231,143,38 234,141,38 237,140,38 240,139,32 245,144,35 249,148,39 245,154,48 252,155,51 250,153,47 255,160,50 255,157,46 255,163,49 255,158,37 255,162,37 255,164,43 255,160,42 255,158,45 255,162,50 255,162,52 255,166,56 255,171,60 255,177,71 255,179,76 255,171,92 223,155,85 222,160,86 217,157,87 203,145,79 207,149,83 212,154,88 212,154,88 214,156,90 202,141,76 192,131,66 200,139,74 180,116,52 180,119,54 187,123,59 187,122,58 190,125,65 189,125,58 199,135,68 198,134,67 195,130,66 202,133,66 208,140,68 208,140,68 209,138,67 218,147,74 213,142,69 213,142,69 211,144,65 209,142,63 213,143,65 218,146,66 223,150,68 227,154,70 227,155,71 229,157,73 230,159,72 231,160,73
117,83,51 116,84,54 121,89,59 123,94,72 129,100,76 129,101,74 134,105,72 143,112,75 159,127,83 166,130,83 175,139,79 181,141,75 191,133,82 167,125,71 161,119,65 146,109,56 142,106,55 139,103,52 129,98,47 122,93,44 123,96,49 120,94,44 119,95,42 119,95,42 123,97,45 124,98,48 126,101,53 129,104,56 131,106,60 133,109,56 135,109,59 137,111,59 141,115,61 147,118,65 148,123,66 157,128,65 169,136,70 178,139,66 190,148,69 209,159,76 230,184,86 255,227,117 255,255,108 255,248,79 255,228,61 255,206,49 255,192,46 255,180,43 255,172,37 255,168,31 255,164,28 255,157,26 250,148,28 246,148,31 242,147,31 242,147,31 240,142,29 241,141,29 244,140,32 247,143,35 245,145,42 244,147,43 243,147,48 242,146,47 238,147,43 238,147,43 238,147,43 236,148,43 236,148,43 232,144,37 233,140,35 247,142,39 252,147,44 249,154,51 254,154,53 253,156,50 254,158,49 255,159,51 255,158,48 255,154,41 255,164,41 255,174,55 255,169,58 255,163,57 255,167,52 255,167,51 255,169,56 255,172,62 255,178,66 255,168,73 226,152,82 217,154,80 229,163,90 225,162,95 203,143,75 201,144,75 211,154,85 211,154,85 213,153,85 202,139,70 198,134,67 194,130,63 196,129,63 192,125,59 197,130,64 200,133,65 200,131,64 201,135,64 204,138,67 201,133,63 206,138,64 207,139,67 209,141,69 208,140,68 208,140,68 215,144,71 220,146,71 222,149,72 226,154,74 220,151,68 225,153,71 229,157,73 230,159,72 235,163,74 236,164,77 235,163,76 235,163,74 234,162,73
116,82,52 117,83,53 121,88,61 123,92,73 131,100,81 131,101,75 135,106,73 148,116,82 158,126,82 183,128,85 227,181,126 255,236,156 224,175,83 172,130,76 159,117,63 148,111,58 146,108,58 142,104,54 145,107,57 133,100,52 123,97,47 121,95,45 123,97,45 123,97,45 124,98,46 123,99,48 125,100,52 129,104,56 131,106,60 133,109,56 135,109,57 138,112,60 140,114,60 147,118,65 148,123,64 154,126,68 163,132,70 172,134,68 183,142,70 193,154,74 213,167,81 242,195,104 255,242,121 255,255,98 255,250,80 255,242,70 255,220,58 255,195,48 255,184,45 255,180,41 255,173,36 255,163,30 255,155,32 250,151,32 248,150,35 245,147,32 235,144,29 237,142,28 244,140,32 255,166,58 244,147,43 244,147,43 246,146,45 242,147,44 239,144,41 239,144,41 241,146,43 236,148,43 237,149,44 236,148,41 236,143,38 245,148,42 251,151,46 253,156,54 253,156,52 250,153,47 253,152,45 253,159,47 255,163,54 255,175,70 255,192,86 255,201,94 255,224,138 253,181,97 255,175,60 255,177,61 255,181,67 255,178,67 255,176,88 241,154,72 224,150,80 218,155,81 213,150,78 204,141,74 204,141,74 202,142,74 206,146,78 208,148,80 200,140,72 211,144,76 206,139,71 204,137,69 207,138,71 201,133,63 204,133,64 205,137,67 211,140,71 211,143,71 207,139,67 207,139,67 218,147,74 211,140,67 213,145,71 218,151,74 215,145,69 220,150,72 226,153,73 227,154,70 230,158,71 232,160,71 236,164,73 240,168,77 238,166,75 238,166,75 240,168,79 238,166,75 236,164,73 235,163,72
113,79,47 115,81,49 116,84,54 118,85,58 122,89,62 125,93,63 132,100,68 141,110,73 152,119,82 159,123,74 161,123,75 250,179,110 177,126,73 165,123,69 173,132,75 162,122,68 159,119,65 151,111,57 160,125,60 141,105,56 130,99,48 127,98,47 125,96,45 121,95,43 120,96,45 123,99,48 125,99,49 132,103,52 132,106,54 132,106,52 133,108,51 138,112,58 140,115,58 144,119,62 147,124,66 151,128,70 157,130,69 168,134,73 181,147,77 183,150,71 198,156,75 215,169,85 248,204,106 255,249,116 255,255,96 255,250,76 255,245,69 255,228,58 255,201,45 255,187,39 255,178,43 255,170,38 255,160,35 255,156,34 252,153,34 249,150,31 243,143,27 239,144,30 240,141,33 241,142,34 243,141,39 243,141,39 245,143,41 242,145,41 242,148,38 244,144,41 245,145,42 240,147,42 240,152,45 236,151,43 241,148,43 246,151,46 253,156,52 255,158,54 252,160,50 255,163,53 255,166,53 255,173,61 255,182,71 255,189,87 255,198,92 255,204,103 255,218,124 255,253,210 255,195,96 255,188,76 255,184,78 255,179,94 230,153,79 222,155,76 223,164,87 214,155,82 206,149,80 216,154,82 224,160,93 218,154,87 207,143,79 204,140,76 203,138,74 214,147,79 211,143,73 199,133,62 198,130,60 208,137,66 210,139,68 210,139,68 216,145,74 215,144,73 214,143,70 214,143,70 216,145,72 223,150,75 222,149,72 222,150,70 223,151,71 228,155,71 233,158,70 235,160,72 240,165,75 243,168,78 242,167,77 243,168,78 241,169,78 239,167,78 241,169,78 238,167,73 233,162,73 231,160,73
