114,86,46 118,91,59 119,90,57 121,92,59 121,92,57 136,106,64 151,122,71 139,112,65 135,107,67 128,101,56 122,97,51 116,91,45 116,91,45 115,92,50 121,97,62 122,99,59 120,97,55 120,98,53 130,104,54 121,105,51 125,104,52 134,110,57 138,114,52 151,123,55 171,134,61 186,145,73 209,162,73 235,183,81 255,233,103 255,239,90 255,181,58 255,170,40 255,165,35 255,164,35 255,157,28 255,152,21 255,148,13 255,147,12 255,146,18 255,147,20 255,168,45 255,148,30 253,154,44 249,157,45 247,151,40 246,150,41 249,144,43 239,144,37 245,144,37 245,144,37 245,143,39 247,145,41 245,146,36 250,146,40 249,145,39 250,145,32 255,148,32 255,154,38 255,157,37 255,156,39 255,147,31 255,148,28 255,158,37 255,167,47 255,162,55 251,158,51 255,160,50 255,160,54 255,167,56 255,168,62 227,152,84 197,139,77 195,141,80 192,135,75 174,123,70 169,121,67 158,108,64 154,108,53 166,125,55 130,86,48 141,91,47 145,92,47 150,96,46 160,102,49 163,106,48 163,103,49 171,112,55 174,112,54 176,112,52 180,116,56 177,119,57 180,119,56 181,118,49 184,121,52 188,124,57 189,125,56
117,88,53 118,91,57 123,94,59 124,95,62 129,97,65 140,110,68 154,124,78 143,113,67 138,110,70 130,103,58 122,97,51 116,91,45 117,92,46 117,96,42 118,96,47 120,97,57 120,97,55 120,98,53 232,205,117 127,102,58 125,104,52 134,110,57 138,114,52 148,121,58 163,129,59 179,138,68 201,155,69 223,175,76 255,221,96 255,249,102 255,184,61 255,172,42 255,167,37 255,164,35 255,160,31 255,154,23 255,151,16 255,147,12 255,146,18 255,146,26 255,146,23 255,146,28 248,147,40 246,154,44 246,150,41 243,151,41 245,145,42 241,146,39 242,147,42 241,146,41 243,141,37 246,144,40 245,146,36 247,144,31 248,145,32 250,145,32 255,148,32 255,155,39 255,157,37 255,155,38 255,146,30 255,156,36 255,164,43 255,167,44 255,162,55 254,161,54 255,165,55 255,163,57 255,174,60 255,164,66 204,139,79 190,132,70 182,128,67 184,127,67 183,130,75 187,134,81 160,106,56 143,100,51 139,91,46 148,95,54 157,105,55 158,105,52 160,105,51 165,108,48 170,111,52 174,117,57 177,121,58 180,122,58 181,120,55 178,117,52 186,122,58 188,124,55 190,124,51 189,126,54 194,128,57 197,131,60
119,90,55 120,93,57 125,97,59 124,95,60 134,102,72 153,122,85 165,134,81 150,119,70 143,114,65 132,101,62 123,96,49 123,96,49 118,91,44 117,93,38 118,92,51 120,94,53 122,97,53 122,97,51 120,100,52 123,103,55 125,103,54 130,106,55 138,113,56 146,118,62 153,123,54 163,129,57 181,141,64 206,163,76 251,197,91 255,248,113 255,226,79 255,188,47 255,175,44 255,168,41 255,160,30 255,159,28 255,152,23 255,147,19 255,145,17 254,146,25 255,156,38 253,144,26 251,144,30 248,144,36 250,146,40 243,148,43 242,147,42 240,147,44 240,149,45 239,148,44 242,147,44 246,146,45 243,142,33 245,142,31 247,144,33 250,145,32 255,151,40 255,155,39 255,158,39 255,155,34 255,145,23 255,162,40 255,163,43 255,161,43 252,160,50 255,170,58 255,171,60 255,175,67 255,177,78 233,150,81 196,138,76 193,140,76 189,135,74 188,134,73 183,131,71 174,123,66 156,103,58 147,92,47 145,92,39 160,105,49 167,109,54 167,110,52 170,113,53 176,118,56 180,119,56 187,123,61 189,126,59 191,127,58 193,127,56 191,125,54 192,123,56 197,129,59 201,130,57 200,133,56 204,137,60 211,141,65
116,87,52 124,95,60 131,101,73 127,98,67 134,103,64 147,117,73 167,136,74 156,122,77 156,120,73 144,107,65 126,99,52 124,97,50 120,93,46 115,90,42 118,91,46 120,94,53 124,97,54 124,97,52 121,99,52 123,101,54 125,103,54 131,107,56 135,109,55 141,112,59 147,120,59 156,126,57 173,134,65 188,149,69 218,170,73 255,214,102 255,249,96 255,223,74 255,185,49 255,175,46 255,170,38 255,161,28 255,156,27 255,150,22 255,146,20 253,145,24 252,142,29 253,143,30 251,144,30 247,143,35 247,143,37 246,144,42 241,148,43 239,154,48 239,148,44 238,147,43 234,143,39 238,143,40 243,142,33 245,142,31 248,145,34 249,150,42 251,152,44 255,157,46 255,159,40 255,160,42 255,154,34 255,164,35 255,161,41 255,158,48 255,163,53 255,169,59 255,173,65 255,179,72 255,177,87 225,142,73 208,150,86 202,146,79 195,139,76 195,139,76 187,134,70 180,127,63 168,114,53 155,101,40 153,100,36 170,112,48 173,114,55 180,121,62 178,120,58 187,123,61 191,127,63 202,137,73 202,138,69 203,136,68 201,133,63 197,129,57 204,133,62 207,136,63 208,138,62 210,140,62 217,148,67 221,152,71
120,86,54 121,89,57 124,95,71 127,99,72 131,103,65 143,113,71 163,130,80 169,133,84 172,131,84 171,129,75 148,113,57 127,99,41 127,97,51 120,93,46 120,90,44 206,183,114 125,96,47 128,99,48 125,96,47 125,99,49 127,103,52 131,107,54 134,110,57 136,115,59 138,118,57 149,125,63 163,130,64 175,138,69 197,155,72 226,179,90 255,239,109 255,249,90 255,211,65 255,190,52 255,179,44 255,169,37 255,164,33 255,154,23 255,148,27 251,145,26 242,147,31 240,145,29 250,143,31 248,141,29 243,141,37 239,146,41 239,147,49 242,150,50 238,150,45 236,148,43 232,144,39 234,141,38 242,140,36 242,141,32 249,148,39 252,155,49 249,152,46 255,160,51 255,158,43 255,161,42 255,158,35 255,163,49 255,160,46 255,161,52 255,164,56 255,169,61 255,174,68 255,180,77 247,169,100 214,155,80 208,148,78 201,143,77 207,149,83 210,152,86 205,147,83 193,135,71 173,115,51 174,113,48 178,117,52 180,118,60 188,124,60 195,131,67 194,129,65 199,132,66 202,134,64 208,140,68 213,145,73 208,140,66 206,139,62 204,137,60 209,139,63 213,144,63 219,147,67 221,152,69 224,152,68 227,156,69
118,84,52 119,87,57 124,93,72 126,97,73 128,99,66 140,109,72 160,129,80 172,137,83 187,134,77 194,132,76 161,121,67 144,109,55 139,106,56 130,99,50 119,93,43 124,97,50 121,95,43 120,94,42 124,98,46 125,99,49 127,102,54 131,106,60 134,110,57 137,111,61 141,115,63 146,120,66 158,127,65 170,135,68 183,144,64 206,159,78 237,192,87 255,251,110 255,251,82 255,220,62 255,192,49 255,180,42 255,171,39 255,167,33 255,156,30 249,147,27 243,148,32 240,145,29 241,141,29 246,141,30 247,143,35 244,144,41 244,149,46 243,147,48 236,148,43 236,148,43 236,148,43 236,148,43 233,140,35 246,139,36 254,147,44 254,153,56 253,156,50 253,159,49 255,158,46 255,157,42 255,165,39 255,174,56 255,170,56 255,166,51 255,166,54 255,170,62 255,176,63 255,165,80 218,155,83 226,163,89 209,149,81 200,143,74 214,157,88 214,157,88 207,144,77 197,134,67 182,119,52 186,122,58 192,127,63 198,131,65 197,133,66 199,135,66 201,134,66 206,140,67 208,140,70 208,142,71 208,140,68 216,143,68 218,148,70 217,148,67 221,152,71 227,155,73 233,158,72 235,163,76 233,162,75 235,163,74
116,82,52 118,83,56 123,92,73 131,100,81 131,101,73 144,115,82 158,126,82 197,149,102 255,216,136 224,175,83 168,126,72 150,110,58 146,108,58 142,104,54 137,104,56 123,97,47 123,97,45 123,97,45 124,98,46 124,100,49 127,102,54 131,106,60 134,110,57 135,109,57 140,114,60 148,120,64 154,126,68 163,132,70 177,138,69 188,150,74 213,167,81 255,219,116 255,255,98 255,250,80 255,229,62 255,200,48 255,184,45 255,174,35 255,164,31 255,155,32 249,151,34 246,148,33 235,144,29 240,142,29 251,147,39 244,147,43 246,146,43 245,148,46 239,144,41 241,146,43 236,148,43 237,149,44 239,146,41 243,146,40 251,151,46 254,157,55 250,153,47 253,152,45 255,163,51 255,170,64 255,192,86 255,211,117 255,191,107 255,175,60 255,180,65 255,181,68 255,176,88 230,150,66 218,155,81 213,150,78 202,142,72 202,142,74 206,146,78 200,140,72 210,143,75 206,139,71 208,139,72 205,137,67 204,133,64 207,139,69 209,141,69 207,139,67 210,139,66 213,142,69 213,145,71 213,146,69 217,147,69 226,153,73 230,157,73 231,159,72 236,164,73 240,168,77 238,166,75 240,168,79 238,166,77 236,164,73
113,79,47 115,81,51 115,82,55 121,88,61 127,95,65 139,107,73 150,117,80 160,122,74 197,126,57 172,121,68 166,125,68 163,121,67 162,122,68 147,109,59 137,101,52 131,100,49 126,97,46 125,96,45 122,98,47 124,100,49 130,101,50 131,105,53 133,107,53 137,111,57 140,115,58 148,120,64 148,125,67 156,129,68 173,138,73 182,148,76 197,155,74 220,175,84 255,236,103 255,255,97 255,249,74 255,234,64 255,207,51 255,187,48 255,173,41 255,161,36 255,157,34 250,151,32 243,143,27 238,145,30 241,142,34 243,141,39 243,141,39 242,142,39 242,148,38 245,145,42 240,147,42 240,152,45 238,150,43 247,154,49 254,157,53 255,162,55 255,164,54 255,170,57 255,181,68 255,188,84 255,198,92 255,214,111 255,249,206 255,198,99 255,188,75 255,178,86 227,150,76 222,161,82 219,160,87 208,151,82 227,165,93 230,166,99 208,144,80 203,139,75 214,147,79 211,143,73 199,131,61 209,138,69 213,142,71 215,144,73 216,145,74 215,144,71 217,146,73 223,152,79 224,151,74 224,152,72 230,157,73 235,160,72 240,165,75 243,168,78 243,168,78 243,168,78 240,168,79 240,168,77 235,163,72 230,159,72
112,79,40 114,81,44 118,80,43 117,82,46 124,90,49 136,102,57 145,112,62 156,125,72 197,161,101 172,129,69 162,121,72 158,115,66 153,109,56 149,109,57 148,111,58 141,105,54 133,101,46 134,104,48 133,104,53 135,104,51 133,104,51 134,106,50 135,107,51 140,112,56 143,115,59 148,120,64 148,128,67 155,131,69 166,137,74 173,143,76 182,150,77 204,162,83 231,185,89 255,245,121 255,253,86 255,251,75 255,241,63 255,224,55 255,194,41 255,177,34 255,162,30 255,155,27 253,145,24 250,140,27 245,141,33 247,142,31 246,141,30 242,141,32 250,145,32 248,145,34 248,146,42 247,150,44 252,164,57 249,164,56 255,172,60 255,179,64 255,181,61 255,188,73 255,190,80 255,192,92 255,199,96 255,211,107 255,227,150 255,232,202 255,176,88 234,161,77 200,144,68 196,140,75 215,156,83 213,156,85 218,155,86 214,148,75 206,143,69 212,149,75 215,147,75 211,140,67 210,139,66 218,145,70 227,154,77 227,155,75 222,149,72 224,151,71 227,154,72 232,159,77 235,162,78 236,164,75 244,169,79 246,170,78 249,173,79 248,174,79 244,169,79 244,169,79 241,166,78 236,164,77 233,162,75 253,189,74
118,85,46 117,84,47 121,83,46 119,84,48 124,89,51 132,98,55 143,110,62 142,114,58 173,137,77 180,139,78 173,133,81 166,124,72 169,123,66 165,117,61 175,129,72 152,112,60 141,106,52 143,106,53 144,108,57 142,109,57 142,112,56 139,109,53 142,112,56 144,114,58 148,117,64 151,120,67 151,127,65 155,128,67 168,137,75 174,141,73 181,149,74 202,162,85 219,173,89 251,207,99 255,254,103 255,255,87 255,255,76 255,254,74 255,248,60 255,242,55 255,183,28 255,164,26 255,153,25 254,146,25 254,144,31 250,145,34 249,144,33 247,140,26 250,143,31 254,151,40 253,153,48 255,161,54 255,172,67 255,177,65 255,188,71 255,191,75 255,191,70 255,189,77 255,188,88 255,192,98 255,196,95 255,204,98 255,213,114 255,247,201 249,184,91 210,145,65 194,131,62 186,127,70 187,126,61 194,133,68 208,145,76 212,146,73 213,147,74 222,156,83 220,149,76 219,146,71 229,156,81 239,165,88 241,168,84 235,162,78 236,163,79 239,166,82 244,169,83 245,170,84 246,174,85 248,176,85 251,177,84 251,175,81 250,174,80 247,173,80 243,168,80 241,166,78 237,162,74 234,162,75 230,159,72 228,160,70
