108,94,111 143,126,132 93,85,102 65,63,85 85,69,82 138,114,120 189,139,137 189,138,139 176,142,154 106,92,118 80,66,90 67,51,66 66,52,69 60,46,48 64,48,42 65,48,40 57,44,37 70,55,46 65,48,38 71,52,38 68,49,33 65,49,34 63,47,32 67,48,32 64,48,31 68,50,29 77,53,29 87,58,34 88,58,32 88,58,30 88,59,28 83,53,27 80,52,25 81,53,26 84,56,29 86,58,31 86,58,31 86,58,31 88,59,35 101,68,43 106,72,40 123,86,46 132,89,44 133,90,45 138,93,47 143,96,46 146,98,42 148,102,45 158,106,46 167,114,48 162,109,43 170,114,47 174,114,46 166,108,44 179,116,49 180,120,50 186,124,52 185,126,53 183,127,62 173,120,56 160,113,52 165,123,60 167,122,60 169,124,62 164,116,58 160,112,54 147,98,47 123,78,30 126,83,38 123,81,39 133,92,47 148,103,59 150,108,70 123,85,48 90,61,28 91,62,29 91,59,27 85,56,23 89,55,25 86,54,22 89,57,25 86,54,22 89,57,25 88,54,22 92,60,28 97,65,33 105,71,39 112,78,44 119,83,50 124,85,53 115,80,44 119,76,41 116,76,42 112,72,38 108,73,37 111,73,36
156,136,148 156,138,149 108,95,114 82,68,92 92,74,85 88,69,76 139,109,110 123,95,97 119,99,120 89,76,97 73,61,77 77,63,68 72,58,71 63,49,54 71,55,49 60,43,35 61,48,41 75,60,51 67,50,42 67,51,36 69,51,32 65,50,30 63,47,30 67,48,32 64,48,31 70,50,30 77,53,27 87,61,36 89,61,34 89,61,32 90,60,32 84,54,28 82,54,27 83,55,28 86,58,31 87,59,32 89,61,34 89,61,34 89,60,36 98,65,40 103,69,37 121,84,44 133,90,45 136,93,46 142,94,47 145,98,46 146,98,40 150,102,44 160,108,48 169,116,50 168,112,47 173,115,49 173,113,45 164,108,41 171,114,43 179,119,49 186,124,52 184,125,52 174,118,53 160,108,46 152,106,49 144,102,48 137,94,45 130,90,38 132,90,38 138,96,44 148,104,51 152,105,53 158,114,61 150,107,58 130,88,46 107,65,27 105,67,30 105,72,33 102,68,36 108,74,42 115,81,49 113,79,45 115,79,48 108,74,40 107,73,39 109,75,41 110,74,41 109,74,38 120,80,44 123,88,50 133,96,56 140,103,63 138,99,58 152,109,62 144,100,58 145,99,60 137,95,53 137,96,51 136,94,54 130,88,48
93,79,105 91,77,105 164,142,150 153,129,138 140,121,135 104,88,101 81,66,74 89,76,84 95,76,78 92,80,85 81,68,87 111,92,108 78,64,66 71,59,64 61,45,41 63,48,39 64,51,44 62,49,44 71,55,40 69,54,32 70,50,32 69,52,28 64,48,31 69,50,36 68,50,31 73,53,33 80,56,30 96,63,38 95,65,37 95,65,37 91,63,34 79,54,26 83,55,28 86,58,31 84,58,33 87,61,36 89,60,36 84,60,34 88,62,39 97,66,43 102,68,38 108,72,41 127,85,43 133,90,45 135,92,45 141,93,46 142,94,38 148,100,42 158,106,44 166,113,47 158,105,41 180,120,50 190,123,55 170,109,44 180,117,48 185,126,53 186,127,52 186,127,52 184,126,62 165,114,47 151,104,41 147,101,42 142,96,37 137,95,41 137,94,47 139,96,51 137,93,51 133,91,49 133,89,47 130,88,48 128,84,44 124,82,42 125,81,41 128,84,44 132,88,50 136,94,54 140,98,58 135,93,51 134,92,50 136,93,48 134,93,48 135,92,45 135,91,49 134,92,50 142,99,52 138,95,48 137,94,49 138,95,48 138,95,50 139,96,51 142,99,54 138,94,52 138,97,52 136,94,52 127,88,49 121,81,45
84,73,107 85,74,110 155,136,150 136,115,130 103,88,110 116,100,117 81,66,76 117,103,116 133,114,128 137,115,137 109,89,112 144,128,141 88,71,93 68,56,61 72,54,49 65,49,43 61,48,41 60,47,40 77,61,44 70,57,34 75,55,35 72,53,30 65,49,32 67,51,34 69,49,29 77,55,35 85,59,36 99,66,39 100,67,40 99,66,39 97,67,41 78,53,25 80,52,23 80,51,27 78,54,28 75,49,26 76,52,28 77,53,29 76,52,28 77,53,29 89,56,31 102,66,37 123,81,41 132,89,42 138,93,45 146,97,46 153,101,41 157,107,47 163,110,46 172,114,48 173,113,45 223,153,77 184,118,45 197,131,60 205,139,64 204,142,68 203,140,66 198,136,62 196,130,59 192,128,61 163,114,47 173,122,57 191,132,73 154,106,48 155,109,54 158,110,56 156,108,52 153,106,54 141,93,46 139,94,48 143,95,50 141,96,52 139,93,52 140,96,54 137,93,51 137,93,51 137,94,49 133,92,47 133,91,49 133,89,47 129,87,47 128,86,46 130,88,50 131,89,49 136,94,52 128,86,44 131,89,49 129,87,47 128,86,46 130,88,48 124,82,40 122,80,40 119,80,39 113,74,35 113,74,35 109,71,36
102,88,114 93,77,106 90,79,115 94,78,116 78,65,100 110,95,117 80,68,84 113,102,125 94,80,108 149,133,148 158,139,155 142,128,145 119,104,124 80,67,88 68,53,63 67,54,51 60,48,38 61,49,37 71,54,44 75,57,38 74,57,31 72,53,30 65,49,32 67,52,32 73,54,31 77,56,33 89,60,36 102,68,38 103,67,38 102,68,38 97,69,40 80,55,27 77,52,24 77,51,26 76,52,26 77,53,29 76,52,28 76,52,26 80,54,29 80,54,29 91,61,33 101,69,37 133,92,47 150,106,55 163,109,48 166,114,54 176,118,52 181,121,53 190,126,57 193,127,54 213,140,60 201,125,44 218,145,61 222,151,64 220,151,66 255,208,123 223,158,69 216,144,60 218,149,68 245,168,83 255,227,129 205,139,66 169,118,53 165,113,51 160,110,48 160,109,52 160,108,58 149,102,52 145,100,54 141,96,50 140,97,52 138,95,50 134,92,50 137,95,53 133,91,51 130,88,50 129,87,49 124,82,42 121,82,41 118,79,38 119,80,39 117,78,39 115,78,36 115,78,38 117,78,39 116,77,38 118,78,42 118,78,42 118,80,43 119,81,44 121,82,43 119,81,44 120,82,45 116,81,45 114,79,43 113,77,44
161,141,153 121,100,126 94,78,114 118,102,131 112,96,123 68,58,78 78,65,86 81,70,106 101,90,124 139,126,145 140,125,147 102,87,118 125,110,132 91,82,97 75,62,81 67,54,62 63,48,39 61,49,37 76,57,45 77,57,39 77,58,33 77,56,33 66,52,34 67,52,32 74,55,32 77,56,33 91,61,35 103,69,39 105,71,41 103,69,37 98,69,38 85,55,27 84,59,31 85,60,32 89,61,34 94,66,39 95,67,38 97,67,39 104,72,42 108,76,44 114,80,46 126,91,53 142,100,46 163,112,55 177,119,53 186,126,58 199,131,61 202,134,62 211,143,69 213,140,63 226,146,62 255,185,100 235,155,71 255,186,100 229,158,71 233,162,75 255,228,138 236,162,69 211,142,61 255,180,94 255,250,143 173,117,43 167,118,53 165,114,49 158,107,50 154,106,52 142,95,45 138,93,45 133,90,45 132,89,44 123,81,39 119,80,39 119,80,41 119,77,39 114,74,38 117,77,41 118,78,42 116,79,39 117,79,42 117,79,42 115,80,42 114,79,41 113,78,40 114,79,41 118,80,43 118,80,43 119,81,44 120,80,44 120,81,42 121,82,43 128,86,46 122,83,44 121,82,41 122,82,46 123,85,48 124,84,48
138,122,139 155,136,154 96,79,99 145,129,144 118,99,117 68,59,74 71,60,85 92,77,108 121,108,129 105,94,128 91,83,118 88,77,113 105,94,119 82,74,91 68,60,77 74,62,76 64,48,42 64,52,42 78,59,45 81,60,37 83,59,35 77,53,29 67,51,34 69,54,34 74,55,32 78,57,34 94,61,36 105,71,41 105,71,39 105,71,39 105,71,37 94,62,28 98,66,36 98,66,36 103,67,36 108,72,39 111,72,40 113,75,40 119,79,45 119,81,44 126,87,46 130,89,44 145,99,44 168,117,52 186,123,56 193,127,54 202,131,58 210,137,62 218,145,63 221,146,60 239,157,65 239,157,62 255,245,149 255,198,107 255,209,120 253,185,93 244,173,84 253,183,89 255,206,115 199,132,53 170,112,46 238,175,106 160,106,45 152,101,44 148,100,46 145,97,50 138,95,48 134,93,46 135,91,49 132,88,46 126,84,44 121,82,41 119,80,39 121,82,43 122,83,44 121,82,43 121,82,43 120,81,40 118,79,40 122,80,40 119,80,39 120,81,42 121,82,43 128,89,50 134,92,52 134,92,54 133,91,53 137,93,53 129,85,47 130,88,50 130,86,44 122,81,36 129,87,47 131,87,47 129,87,49 129,87,49
92,81,108 127,114,133 136,117,131 89,70,86 110,93,113 81,66,76 75,60,80 117,101,118 161,140,159 94,82,114 122,110,140 128,115,136 84,74,103 75,67,86 71,62,75 69,56,66 63,51,41 62,47,36 79,58,43 83,62,37 84,60,36 77,53,31 70,50,32 73,55,36 75,57,36 81,57,35 100,66,36 103,69,37 106,72,40 105,73,43 109,70,40 102,66,35 101,67,33 100,68,34 105,71,37 106,70,37 106,70,37 110,75,39 112,74,39 112,74,37 122,83,42 122,80,38 136,92,39 161,109,47 184,124,54 190,127,55 201,133,59 207,140,61 220,148,64 222,145,56 255,199,106 255,184,92 228,154,61 255,221,129 255,203,112 254,186,96 233,163,69 252,182,88 255,244,140 241,178,77 180,119,54 166,110,36 182,130,68 151,103,47 148,101,49 141,96,48 139,96,49 135,92,45 135,92,45 136,93,48 137,93,51 135,93,51 138,94,52 141,99,57 138,96,54 139,95,55 130,88,48 124,82,40 122,80,40 126,84,42 124,82,40 126,84,44 122,83,44 124,85,46 126,84,42 123,81,43 129,85,47 134,92,50 137,95,53 136,94,56 134,92,54 131,89,49 123,81,43 124,82,44 121,79,41 116,76,42
71,59,89 114,99,121 114,94,106 84,65,72 102,81,81 103,82,82 93,74,76 106,86,98 146,127,141 133,120,130 156,136,148 150,126,144 90,79,102 82,72,92 81,68,89 66,53,61 65,51,37 66,52,38 85,63,45 86,62,38 86,60,35 74,53,28 70,54,37 75,55,35 76,57,34 82,56,35 103,71,41 107,71,40 107,73,41 110,74,41 111,72,40 104,68,37 92,60,28 93,61,27 96,64,30 98,66,34 98,66,32 101,69,35 105,72,35 110,72,37 120,81,40 126,83,38 136,93,37 165,112,48 190,127,53 199,132,55 210,141,56 225,154,63 255,192,96 255,205,107 255,200,98 255,206,103 255,228,120 238,172,72 255,251,148 251,190,88 255,221,120 233,169,73 225,159,75 196,133,57 180,120,52 172,116,53 162,113,46 208,160,86 154,106,52 146,99,47 143,96,44 141,97,46 138,95,46 140,97,50 138,95,50 129,87,45 130,88,46 133,89,49 133,91,49 135,93,53 137,95,57 137,95,55 130,88,48 126,84,44 127,85,43 122,80,40 120,81,42 120,81,42 124,82,42 126,84,44 126,84,44 127,85,45 133,91,53 127,85,47 128,86,44 128,86,48 126,84,44 124,82,44 124,81,46 124,81,46
81,69,74 97,80,83 111,87,96 130,105,119 132,106,115 125,101,110 127,102,114 90,68,76 99,81,92 137,122,132 102,86,103 130,114,131 126,112,129 97,84,103 87,74,93 67,53,58 63,51,39 67,51,36 89,68,45 93,64,40 92,66,41 74,53,28 72,54,35 77,57,37 75,58,34 81,57,33 106,72,42 110,74,43 113,74,42 115,76,44 115,77,40 109,70,38 96,64,32 98,66,34 100,68,36 100,68,34 106,72,38 112,74,37 116,77,38 120,81,42 129,86,41 132,89,42 145,99,40 168,115,51 204,138,63 213,145,57 235,164,68 255,227,123 255,218,112 255,224,118 255,241,130 255,245,130 255,246,130 255,202,102 242,183,83 249,191,88 229,166,74 213,149,64 201,135,62 191,127,58 180,119,54 172,116,53 180,130,68 200,151,84 163,117,62 148,103,55 146,101,53 144,99,51 136,93,44 136,91,45 135,92,47 134,92,50 130,88,48 131,89,49 131,89,51 133,91,53 129,87,49 127,85,45 128,86,46 126,82,42 123,81,41 124,82,42 122,80,40 126,84,42 127,85,43 129,87,47 130,88,48 129,87,47 130,88,48 133,89,51 127,85,43 128,86,46 129,85,47 130,86,46 128,84,46 124,82,44
