108,94,111 140,127,137 129,109,121 93,85,102 65,63,85 78,67,76 94,76,85 160,125,128 189,139,137 193,142,145 192,144,142 145,111,123 106,92,118 81,71,100 80,65,87 73,57,70 66,52,69 65,51,66 66,48,43 59,43,37 65,48,40 65,49,45 67,54,49 66,51,40 65,48,38 66,50,37 67,51,36 68,49,33 65,49,34 63,47,30 64,48,31 68,49,33 64,48,31 65,50,30 70,50,30 78,54,30 87,58,34 86,58,31 87,57,31 88,58,30 88,59,28 87,57,29 77,49,20 81,53,26 81,53,26 84,56,29 83,55,28 86,58,29 86,58,31 88,60,33 84,56,29 88,59,35 101,68,43 108,74,42 111,75,42 124,85,42 132,89,44 132,89,44 136,91,47 138,93,47 143,96,46 145,98,46 147,101,46 149,101,45 158,106,46 166,113,49 165,112,46 161,108,42 170,114,47 177,117,49 169,111,45 168,107,44 179,116,49 178,118,48 180,121,48 187,125,53 185,126,53 184,127,56 176,123,57 171,120,55 160,113,52 158,115,55 165,125,61 164,119,57 169,124,62 166,120,61 163,115,57 160,112,56 147,98,47 133,86,36 129,84,38 126,83,38 123,81,39 127,86,41 133,90,45 149,106,61 150,108,70 139,100,61 103,69,37 90,61,28 91,62,29 87,55,23 90,58,26 86,54,22 89,55,25 87,55,23 86,54,22 87,55,23 86,54,22 89,57,25 85,53,21 87,55,21 92,60,28 96,64,32 96,64,32 107,73,41 112,78,44 112,78,46 122,86,53 121,85,52 115,80,44 114,74,38 120,77,42 114,74,40 112,72,38 108,70,35 111,73,36 112,74,37
153,137,152 152,139,149 134,113,128 95,85,103 84,78,101 84,73,82 89,71,80 124,89,94 168,122,124 173,126,131 170,129,129 116,86,101 97,83,109 85,76,102 70,57,76 71,56,66 67,53,68 65,51,66 66,48,43 61,45,39 62,45,37 70,54,50 61,48,43 70,55,44 67,50,42 67,51,38 69,50,34 69,51,32 65,49,32 63,48,28 64,48,31 68,49,33 65,49,32 66,51,31 72,51,28 79,55,31 86,60,35 86,60,35 88,60,33 88,60,31 89,59,31 89,59,31 79,51,22 81,53,26 82,54,27 86,58,31 83,55,28 88,60,31 87,59,32 88,60,33 86,58,31 88,59,35 100,67,42 108,74,42 111,75,42 125,86,43 132,89,44 135,92,47 138,93,47 138,93,47 145,98,48 143,96,44 150,102,48 151,103,47 159,107,47 167,114,50 166,113,47 165,112,46 172,114,48 177,117,49 170,112,46 171,110,45 177,114,45 179,119,49 184,125,52 187,125,53 186,127,54 182,125,54 169,116,50 160,108,46 150,104,45 147,106,47 139,98,41 146,103,45 150,107,49 154,111,53 160,114,57 163,117,60 171,123,69 160,113,61 154,107,55 145,101,50 144,101,54 156,115,70 150,108,66 136,94,52 109,70,31 104,67,27 98,64,32 90,61,28 91,62,29 89,57,25 93,59,27 93,61,29 98,64,32 97,65,33 104,72,40 105,73,41 111,79,47 116,82,50 115,81,49 116,80,47 116,77,45 112,73,41 114,80,46 119,80,48 115,80,44 118,83,47 121,82,41 128,89,50 132,94,59 136,93,58 137,93,55 133,94,55 134,95,56 134,96,59 135,96,57 131,92,51
154,134,146 137,118,132 158,139,155 129,110,128 131,109,133 135,115,125 106,88,97 84,69,77 79,62,68 94,79,87 101,82,96 82,65,87 80,64,79 85,72,82 82,70,75 91,77,77 78,66,71 67,55,60 61,45,41 71,53,48 63,46,38 64,48,44 60,47,42 73,58,47 69,52,44 67,51,38 69,50,34 69,51,32 66,51,31 64,48,31 66,50,33 68,49,33 66,51,31 69,51,32 74,53,30 84,60,34 88,62,37 89,60,36 88,63,33 88,63,33 90,62,33 88,60,33 82,54,25 82,54,27 84,56,29 87,59,32 87,59,32 87,59,30 89,61,34 88,60,33 89,61,34 92,61,38 99,66,41 107,73,43 109,73,40 125,86,43 132,89,44 135,92,47 138,93,45 140,96,45 147,100,48 146,100,45 149,101,43 155,105,45 159,107,45 167,114,50 163,110,44 167,111,46 170,113,44 173,113,45 168,110,44 161,109,38 170,113,42 178,119,46 181,122,49 186,124,52 182,126,52 177,122,52 169,117,55 157,110,49 153,107,48 146,103,45 143,102,45 140,99,40 133,92,45 128,89,46 127,86,41 121,80,35 122,79,32 122,79,32 130,89,42 139,96,49 130,87,42 116,74,34 117,78,39 117,77,41 119,79,43 120,80,44 117,79,44 119,81,46 117,78,46 114,78,45 113,77,44 113,77,44 116,77,45 113,78,42 113,78,42 120,82,47 123,85,50 129,88,57 132,94,59 136,97,58 143,104,63 142,103,62 138,100,54 138,97,52 140,99,52 140,99,52 142,99,52 145,102,55 146,103,56 144,99,55 140,96,54 134,93,48 139,96,51 135,93,51 126,84,42 121,79,39
94,80,106 92,80,112 112,98,115 165,143,151 160,136,145 121,103,114 134,115,129 96,81,89 78,63,71 76,63,73 89,75,80 115,96,98 101,89,94 89,79,97 97,82,104 113,97,112 76,62,64 84,71,68 66,52,54 66,50,46 62,47,38 62,47,38 62,49,44 62,49,42 72,56,41 69,54,34 72,54,35 72,52,34 69,52,28 64,48,31 66,50,35 67,51,34 68,50,31 72,52,32 76,55,32 86,62,36 97,64,39 97,64,39 95,65,37 95,68,36 94,66,37 90,62,35 82,54,25 83,55,28 87,59,32 86,58,31 84,58,33 86,60,35 90,61,37 84,58,33 86,60,35 85,59,36 94,63,40 97,64,37 100,66,36 113,75,38 124,82,40 128,86,44 131,88,43 135,92,45 141,93,46 142,95,43 143,97,40 151,103,45 159,107,45 166,113,47 165,112,46 166,113,49 201,141,71 183,120,51 170,106,42 175,112,45 181,118,49 183,121,49 186,127,52 187,128,53 185,126,51 194,137,68 172,116,51 163,114,47 154,107,44 151,104,43 148,102,43 160,114,55 142,100,46 138,97,50 143,100,55 141,95,54 137,93,51 129,87,45 129,87,45 131,87,45 129,87,47 128,86,46 133,89,49 134,92,54 136,92,52 137,93,53 139,93,56 139,95,57 138,96,56 138,96,56 136,94,54 133,91,49 135,93,51 134,92,50 136,93,48 134,93,48 135,92,45 135,92,47 135,93,53 134,93,46 138,95,48 136,93,46 135,92,45 136,93,48 139,96,49 135,92,47 138,95,50 139,96,51 142,99,54 142,99,54 136,94,52 137,96,51 134,92,50 128,86,48 122,83,44 126,86,50
84,73,107 84,76,113 103,89,117 153,134,148 136,115,130 105,88,110 92,77,99 110,94,107 81,66,76 104,91,101 123,109,124 137,118,132 137,115,137 116,96,119 126,110,127 135,119,132 88,71,93 80,64,79 77,65,55 69,51,46 65,49,43 60,47,42 62,49,42 63,46,38 77,61,44 72,57,37 71,56,34 74,54,34 72,53,30 65,49,32 67,51,34 69,53,36 69,49,29 73,53,33 77,56,33 87,61,38 99,66,39 99,66,39 99,66,39 97,68,37 97,67,41 89,61,34 77,51,26 80,52,23 80,51,27 81,52,28 77,51,26 77,51,28 76,52,28 77,53,29 78,54,30 76,52,28 77,53,29 90,60,34 92,59,32 111,73,38 123,81,41 131,88,43 135,92,45 138,93,45 146,97,46 148,100,42 151,100,43 158,106,46 163,110,46 172,114,50 171,113,49 173,113,45 223,153,77 251,184,107 189,123,52 200,134,59 205,139,64 203,140,64 203,141,67 203,140,66 198,136,62 189,126,54 242,175,107 178,117,52 163,114,47 169,118,53 205,144,81 175,116,57 154,106,48 152,106,51 158,110,56 158,110,54 156,108,52 155,109,54 150,103,53 145,97,50 139,94,48 141,96,50 145,97,52 141,96,52 139,93,52 140,94,53 138,95,50 137,93,51 137,93,51 136,93,48 135,92,47 133,91,49 133,91,49 130,88,46 131,89,47 128,86,46 128,86,46 129,87,49 128,86,48 131,89,47 136,94,52 133,91,49 130,88,46 133,91,51 129,87,47 128,86,46 128,86,46 129,87,47 124,82,40 126,84,42 119,80,41 119,80,39 113,74,35 112,75,33 110,70,34 110,72,37
86,76,107 92,79,114 89,74,107 123,109,133 96,80,109 93,77,113 91,80,105 105,89,102 81,69,81 111,99,113 106,92,116 102,86,111 163,147,160 152,132,144 154,139,149 145,129,142 97,81,96 80,63,83 69,55,70 78,64,66 66,53,46 61,48,41 63,48,37 62,50,38 70,53,43 71,55,40 71,56,34 70,56,31 71,54,30 64,48,31 66,51,31 67,52,32 73,54,31 74,55,32 77,56,33 88,62,37 102,68,38 101,67,37 102,68,38 99,66,39 96,68,41 85,60,32 79,51,24 77,48,24 77,48,24 77,51,26 74,50,26 78,52,27 76,52,28 77,53,29 75,54,27 74,50,24 74,53,26 81,53,26 89,61,32 110,74,41 128,86,46 139,94,48 143,96,44 152,100,40 156,106,46 162,109,45 167,111,46 176,118,52 186,122,58 188,125,58 190,124,53 208,134,62 202,126,47 197,130,51 206,137,56 201,135,53 207,138,53 224,155,70 220,148,66 213,147,65 215,145,67 213,143,65 216,144,64 232,151,72 198,134,49 242,163,88 208,139,74 166,116,54 166,116,56 165,113,51 159,109,47 159,108,51 159,108,55 151,102,51 142,95,45 142,95,45 144,99,51 141,96,50 142,99,54 138,95,50 137,93,51 138,96,54 137,96,51 133,91,49 134,92,52 137,95,55 133,91,51 134,92,52 134,92,50 133,91,49 129,87,47 122,83,40 121,82,41 122,83,42 120,81,42 113,74,33 113,74,33 114,72,32 113,74,35 118,78,42 118,78,42 120,81,42 120,80,44 120,80,44 119,80,41 120,81,42 119,79,43 117,79,42 117,79,44 110,75,39 110,75,39 108,72,39
158,139,157 147,128,144 87,71,107 93,79,121 88,72,112 82,66,102 80,66,92 97,85,101 81,68,87 125,112,133 92,81,117 98,86,118 143,129,146 162,144,155 114,97,117 111,96,118 131,116,136 107,94,113 86,72,96 81,67,84 62,50,52 66,50,46 62,47,38 61,49,39 72,55,45 75,56,42 76,58,37 74,57,33 74,54,34 65,50,30 66,51,31 67,52,32 73,54,31 74,55,32 78,57,34 94,63,40 103,69,39 103,69,39 104,68,39 102,68,38 98,69,38 82,52,24 79,50,26 78,53,25 78,53,25 78,53,25 78,54,30 81,56,28 86,57,33 88,59,35 92,62,36 95,67,38 98,70,41 105,73,43 109,75,43 119,79,43 138,95,46 150,106,53 162,111,54 170,114,51 170,114,51 179,116,49 184,121,52 199,133,62 204,138,65 206,140,65 216,139,63 234,156,76 224,143,62 223,147,64 227,152,66 231,159,75 231,159,75 231,159,75 255,213,125 225,154,67 247,175,86 217,147,69 209,137,57 255,207,112 255,255,155 234,168,82 176,125,56 167,118,53 166,114,52 164,112,50 160,110,50 158,107,54 150,101,52 148,101,51 143,98,50 143,98,52 139,96,51 139,96,51 136,94,52 135,93,51 131,92,51 127,88,47 128,86,46 121,82,43 121,78,43 118,78,42 119,79,43 118,79,40 117,78,39 117,78,39 117,78,39 116,82,41 114,80,39 111,77,36 113,78,40 116,78,41 116,78,41 117,79,42 117,79,42 118,80,43 120,82,45 119,81,44 119,81,44 122,83,44 121,82,43 120,83,43 120,82,45 120,82,45 119,81,46 116,81,43 118,80,45 117,79,44
164,141,154 161,137,153 98,80,105 97,81,110 124,109,131 144,125,141 82,69,90 63,56,70 75,65,85 77,64,99 97,84,121 105,94,128 122,111,136 158,145,166 87,74,111 97,86,111 124,108,133 106,93,112 76,67,82 70,60,78 70,58,70 64,51,46 63,48,39 65,50,41 74,58,45 76,57,41 79,59,39 76,57,32 76,55,32 65,51,35 67,51,34 69,54,34 74,55,32 75,56,33 79,58,35 96,66,40 103,67,38 103,67,38 104,68,37 105,71,39 101,69,37 90,58,26 88,58,32 87,59,32 87,59,32 89,59,31 94,60,30 98,66,36 99,67,35 104,72,40 109,75,43 113,77,44 116,80,47 119,81,46 128,89,50 133,92,47 145,101,48 161,113,55 173,120,54 184,121,52 188,125,53 194,126,56 198,132,57 202,135,56 213,143,65 214,145,64 219,143,60 230,150,62 255,187,97 234,157,70 255,189,101 242,165,78 232,160,73 253,182,95 238,167,78 255,249,159 225,154,60 218,150,62 213,140,56 255,202,115 255,208,123 244,164,80 168,117,50 166,115,50 160,110,48 156,105,50 148,99,48 143,95,48 139,94,48 138,95,50 133,89,47 131,87,45 129,85,43 123,81,41 120,81,42 120,81,40 117,80,40 119,80,41 119,80,41 117,79,42 118,80,43 117,79,42 116,78,41 118,81,41 117,79,42 118,80,43 118,80,43 115,81,40 116,81,43 114,80,39 115,80,42 118,81,41 120,81,42 120,81,42 120,81,42 120,81,42 123,81,43 122,83,44 124,85,46 124,82,42 129,85,45 131,89,49 130,88,48 131,89,49 131,89,49 131,89,51 131,92,53 132,93,54
138,122,139 151,135,152 137,118,136 105,88,108 145,129,144 141,122,140 79,67,83 64,55,70 71,60,85 86,73,108 124,110,134 110,97,118 105,94,128 103,95,132 90,79,117 86,76,105 105,94,119 105,95,115 70,61,76 67,59,76 74,62,76 66,50,46 64,49,40 65,50,39 78,59,45 76,58,39 81,60,35 83,59,35 77,53,29 65,49,32 67,52,32 71,53,34 74,55,32 75,56,33 79,58,35 101,68,43 105,71,41 103,69,39 103,69,37 105,71,39 105,71,37 101,67,33 97,65,35 98,66,36 98,66,36 101,67,35 104,68,35 109,70,38 111,72,40 113,74,42 116,78,43 119,79,45 119,81,44 125,86,47 126,87,46 133,90,41 145,99,44 157,110,49 176,123,55 187,124,57 193,127,54 199,128,57 203,133,57 211,138,61 218,145,63 219,146,62 224,144,58 238,156,64 239,157,62 255,246,150 255,184,84 255,216,124 255,209,120 238,166,75 255,191,101 248,177,88 253,183,89 255,236,139 248,176,92 187,122,44 170,112,46 184,124,54 194,130,66 159,105,44 152,101,44 151,100,47 146,99,47 141,96,50 138,95,48 134,93,46 134,93,48 133,89,47 132,88,46 128,86,44 122,83,42 120,81,40 119,80,39 118,79,38 122,83,44 122,83,44 121,82,43 121,82,43 121,82,43 120,81,42 118,79,40 120,81,40 121,79,39 118,79,38 120,81,42 120,81,42 125,86,47 133,91,51 134,92,52 136,92,52 131,89,51 135,93,55 137,93,53 137,93,53 129,87,49 130,88,46 130,86,44 127,85,43 131,87,45 129,87,47 131,87,47 131,89,51 128,86,48 128,85,50
97,86,113 92,81,104 145,131,148 141,122,136 111,92,108 111,95,112 110,94,111 77,62,72 80,65,85 88,74,91 155,136,152 151,130,149 101,89,121 92,84,119 134,124,144 91,77,103 85,75,104 75,69,90 72,62,80 69,60,73 72,59,69 67,55,43 63,48,37 63,47,34 80,59,44 82,62,42 83,59,35 84,60,36 76,52,30 67,49,30 69,51,32 73,53,35 74,56,35 76,57,34 84,58,35 106,72,42 105,71,39 106,72,40 107,73,41 106,72,42 109,70,40 104,65,37 101,67,35 101,67,33 100,68,34 103,69,35 107,71,38 106,70,37 107,71,38 107,72,36 113,75,40 115,77,42 118,80,43 127,88,49 122,83,42 129,86,39 138,94,41 153,105,47 174,121,57 184,124,54 189,126,54 197,129,55 206,136,60 208,142,60 218,146,62 225,150,64 242,160,70 255,192,99 255,177,85 226,152,59 255,199,108 255,229,140 255,201,110 249,178,87 246,178,88 235,165,71 255,185,91 255,240,141 255,227,123 221,156,67 181,120,55 172,110,54 202,142,74 161,109,47 150,102,46 148,101,49 143,99,48 140,97,48 138,95,48 137,94,45 136,93,48 136,93,46 133,90,45 132,88,46 130,88,46 130,89,44 131,87,45 133,89,47 138,96,54 138,96,54 138,94,54 138,96,56 135,93,53 134,92,52 129,87,47 126,84,42 126,82,42 121,79,37 121,79,39 121,79,41 121,82,43 128,86,46 129,87,45 132,88,48 129,87,49 129,85,47 124,82,40 126,84,42 129,85,45 130,88,50 134,92,54 138,96,54 140,96,56 137,95,57 133,91,53 128,86,48 120,81,42 117,78,46
