64,62,33 56,54,25 59,57,28 61,56,24 54,48,23 63,61,32 64,64,32 53,56,23 63,60,34 61,58,32 66,62,41 52,43,26 57,50,21 60,60,26 139,122,44 106,96,45 115,106,59 72,67,24 64,60,41 74,68,45 100,95,54 62,51,32 52,48,29 71,63,41 53,46,26 55,53,31 55,54,29 64,58,35 61,52,33 59,60,39 53,57,28 61,64,44 67,68,45 53,55,29 61,65,27 60,64,35 52,55,35 53,58,34 62,64,47 62,65,53 137,115,41 118,92,22 69,64,50 98,96,74 114,92,58 255,232,194 255,241,151 80,75,63 50,45,17 59,50,33 96,75,52 84,69,18 66,52,7 78,68,46 47,48,27 55,56,35 55,58,34 53,56,34 77,64,43 69,60,41 65,59,36 67,57,35 62,61,36 71,64,44 72,63,46 72,63,46 72,66,43 67,60,40 65,63,41 56,57,34 59,60,37 57,56,31 55,54,29 58,55,31 58,55,31 63,63,47 66,67,57 67,69,66 207,194,72 128,106,61 58,50,28 60,45,25 65,57,35 57,52,20 37,38,15 51,45,20 118,113,40 116,93,64 112,82,38 123,94,41 152,133,49 148,134,76 115,102,81 102,94,83 82,77,63 82,78,61 75,66,49 94,85,68 92,84,71 85,74,55 90,79,60 88,69,46 94,85,56 93,81,55 93,74,17 134,118,35 115,100,53 115,105,56 182,169,76 110,74,12 131,118,43 68,40,11 114,88,0 93,81,42 95,78,27 110,97,36 124,89,62 116,90,20 140,124,25 146,135,60 78,71,32 80,71,40 77,65,39 86,74,48 77,72,42 81,66,44 87,74,53 84,71,50
66,64,35 64,62,33 59,57,28 70,65,35 63,57,34 62,59,33 61,61,31 60,63,30 62,60,31 61,58,32 73,66,48 60,53,24 57,51,26 71,71,37 139,122,44 106,96,47 84,75,30 77,70,29 78,68,44 80,74,51 92,92,51 59,52,32 66,63,37 63,61,32 68,61,41 56,54,32 54,53,28 64,58,35 65,56,37 51,52,31 58,63,31 50,54,27 53,55,29 59,61,33 60,63,30 58,62,35 52,53,34 54,57,35 62,66,49 65,67,50 134,115,33 113,91,26 69,67,38 85,85,51 92,78,60 116,80,49 136,129,30 63,51,39 62,48,32 63,49,33 96,75,52 95,76,49 100,85,34 77,62,53 50,48,30 57,55,35 55,56,35 54,55,32 80,69,50 68,62,39 67,59,37 73,63,41 68,67,42 72,65,45 78,69,50 76,67,48 71,65,42 72,63,44 61,59,37 55,53,31 56,54,32 61,60,35 63,62,37 61,58,34 58,55,31 65,66,47 66,67,57 65,66,54 109,95,66 117,99,57 101,93,71 86,68,49 47,40,20 96,89,60 101,100,64 90,84,50 107,99,47 84,65,30 53,34,11 65,48,22 97,80,29 78,65,31 103,94,75 89,81,70 82,77,63 79,75,58 76,67,50 93,84,67 87,80,64 85,74,55 85,76,61 86,71,49 73,66,35 77,67,45 115,100,37 130,115,38 88,73,35 97,91,55 100,88,29 100,72,16 111,101,34 109,92,23 149,127,21 73,59,16 91,76,25 103,91,36 124,89,64 123,91,18 142,127,35 132,121,57 79,66,43 90,81,54 84,72,46 85,73,47 82,77,47 85,72,49 87,74,53 86,73,52
62,62,32 57,57,27 63,63,33 61,56,28 77,70,54 66,63,39 67,67,37 62,62,30 56,53,29 55,50,36 125,123,65 143,139,63 62,57,45 84,82,60 126,111,50 85,72,38 97,75,39 106,77,42 116,88,50 117,93,71 58,53,41 50,48,28 58,62,35 51,50,25 64,57,37 54,56,30 55,54,27 59,53,28 69,61,37 57,55,33 55,60,24 64,70,29 65,68,37 53,56,25 56,57,34 59,56,30 57,49,25 59,56,32 64,65,53 74,64,42 102,89,39 76,66,42 83,73,61 153,131,37 94,92,45 72,54,35 71,54,7 97,78,66 98,93,38 59,57,8 100,83,48 134,106,95 173,130,122 115,89,79 51,52,31 56,54,34 58,56,36 55,56,35 66,57,38 64,63,38 60,59,34 72,66,43 66,63,39 74,63,44 82,72,50 71,61,39 71,65,42 68,62,39 62,58,37 66,59,39 63,56,36 56,55,30 60,59,34 58,55,31 59,56,32 60,61,40 59,59,43 55,61,50 110,114,145 125,119,55 126,113,61 119,105,49 129,116,66 135,128,40 116,102,44 102,86,44 109,99,48 163,160,64 86,80,57 64,54,42 57,54,39 63,62,55 90,81,62 82,77,65 82,75,59 70,66,47 82,71,54 91,80,63 89,80,65 87,76,61 126,121,123 77,76,69 78,72,38 67,60,33 76,66,28 100,94,46 59,54,40 74,74,42 99,91,57 95,60,22 163,128,74 109,90,37 118,102,17 115,102,52 81,66,28 115,103,66 125,90,63 117,78,7 182,155,21 162,140,32 158,154,67 112,109,56 84,71,48 83,71,45 84,74,50 81,70,51 80,67,46 79,66,45
61,61,29 56,56,26 61,61,29 77,72,42 64,58,33 63,59,38 67,67,35 58,61,30 65,59,36 58,54,33 63,57,32 109,102,45 103,95,59 165,147,144 171,152,138 98,81,42 194,148,109 240,190,159 238,184,148 202,159,151 95,73,67 55,49,44 63,54,27 82,75,44 52,55,33 64,61,37 64,62,33 58,55,29 65,59,34 64,61,35 57,62,28 61,66,32 56,59,24 59,64,28 56,55,30 95,90,60 106,90,32 73,62,43 70,64,57 86,80,44 79,70,55 69,69,64 92,87,57 171,155,12 177,149,50 105,86,61 117,95,61 182,154,59 143,130,82 51,45,52 63,55,42 75,56,40 96,66,38 77,62,42 55,56,33 54,55,34 58,59,38 56,57,34 66,59,39 63,60,36 61,60,35 69,59,37 71,63,41 75,66,47 75,65,43 81,73,51 69,61,39 73,67,44 66,60,37 62,59,35 64,61,37 58,56,34 57,56,31 57,56,29 58,56,34 61,55,30 98,87,43 130,104,34 145,116,53 149,122,18 152,120,16 175,148,35 123,105,18 167,154,54 171,148,36 170,150,44 85,80,41 65,60,48 102,88,43 92,82,15 148,142,40 152,142,64 105,97,61 86,79,63 80,76,57 64,60,41 87,78,63 100,89,74 88,77,62 80,66,50 129,127,147 118,104,119 97,85,55 64,67,45 62,60,40 65,56,39 87,81,33 75,71,50 79,59,29 39,29,19 85,72,49 111,91,59 236,199,155 144,110,67 170,139,102 211,171,164 216,181,182 126,89,45 137,113,31 160,150,29 76,67,22 76,69,38 74,64,40 80,68,42 82,69,46 86,73,50 87,75,49 87,74,51
68,68,36 62,62,30 64,64,30 80,78,49 69,66,40 61,58,34 64,62,33 67,60,29 116,108,54 152,145,73 147,140,70 85,81,64 128,122,113 150,116,123 144,123,121 132,109,120 255,222,172 231,173,136 138,92,64 209,168,152 224,193,183 65,55,45 55,54,43 73,64,37 69,68,41 53,47,22 58,57,32 68,67,40 67,61,36 58,58,28 62,67,35 59,63,34 52,53,32 56,57,34 57,57,27 93,89,54 106,102,40 87,78,47 110,98,30 117,105,64 64,69,65 68,68,65 57,60,48 69,55,30 185,158,26 172,149,37 98,74,41 173,154,29 174,151,62 57,41,26 58,53,39 61,55,32 59,53,30 59,53,30 58,59,36 60,58,38 57,55,35 53,54,33 68,61,41 60,53,33 59,56,32 68,58,36 74,64,42 75,64,45 76,66,42 72,65,38 68,61,41 65,62,38 74,68,45 66,60,35 61,55,32 57,56,31 59,57,28 62,60,29 96,82,37 138,107,29 155,113,23 162,118,20 174,129,15 175,131,19 184,136,21 191,139,18 210,157,22 203,162,34 157,144,53 179,166,34 61,53,42 88,70,40 66,54,28 80,65,45 79,65,40 66,56,46 97,88,30 107,98,42 79,70,53 68,59,42 89,75,57 98,84,68 84,70,56 84,70,54 132,129,146 125,101,105 126,107,72 70,62,26 66,58,24 69,60,33 85,66,31 94,66,8 87,61,22 72,68,47 77,80,49 74,73,66 110,82,73 171,133,116 218,172,144 169,133,115 191,156,157 201,169,153 182,178,33 102,83,30 89,77,51 72,62,50 82,69,48 80,68,40 80,67,44 86,73,52 80,67,46 89,76,53
65,62,38 56,53,27 69,69,35 70,69,44 71,70,45 71,70,45 66,63,39 70,65,33 159,152,55 154,143,42 138,126,44 82,77,63 192,166,145 165,130,94 168,113,61 124,96,94 192,148,138 212,149,98 255,188,76 188,150,140 214,188,176 62,52,28 116,106,55 71,59,18 90,85,46 54,52,34 62,61,36 70,68,48 64,61,35 66,59,32 54,53,26 59,60,37 50,55,23 58,61,41 61,55,32 80,75,47 107,108,58 86,79,61 83,64,11 112,96,42 82,64,45 74,68,45 75,76,64 45,56,45 188,167,68 178,148,19 93,74,47 91,68,0 173,140,63 80,64,47 42,43,20 60,58,36 58,55,31 57,54,30 57,55,33 62,60,38 60,58,36 55,53,31 65,63,41 57,55,33 66,59,39 66,55,36 77,67,45 68,59,40 73,64,45 72,63,44 64,58,35 62,59,35 65,64,39 61,60,35 56,55,30 58,57,32 73,58,22 100,79,25 145,107,20 160,114,18 169,121,22 171,120,13 186,130,18 190,135,17 193,138,18 196,142,19 203,150,18 218,166,22 232,181,30 137,113,49 81,65,23 99,79,18 94,75,9 113,94,28 165,148,83 81,60,33 90,71,34 90,74,30 97,87,45 74,64,42 87,73,55 97,83,67 81,70,53 83,72,57 133,129,138 123,108,118 92,81,62 47,42,30 42,34,21 53,46,28 73,60,28 78,49,0 49,35,19 67,60,31 87,92,56 44,43,48 137,123,147 148,121,133 133,86,52 250,155,63 174,142,139 233,198,185 138,127,42 103,82,30 88,68,50 83,65,46 83,66,42 80,63,39 80,65,45 90,75,53 85,70,48 81,66,46
57,54,28 64,62,33 61,61,27 64,63,38 65,64,39 69,68,41 71,64,23 88,67,13 168,143,29 173,147,25 150,127,42 74,59,37 102,88,72 144,125,102 175,129,99 255,226,206 202,152,139 244,170,134 220,160,119 193,161,156 172,155,147 48,47,38 53,49,43 70,62,49 72,64,42 102,92,50 100,87,64 207,179,168 182,171,156 92,90,68 64,58,33 61,58,32 50,54,27 51,54,30 128,119,74 84,76,42 77,68,62 62,58,41 62,50,24 78,61,12 74,55,16 108,92,34 85,76,61 50,59,42 130,120,80 65,57,46 59,51,38 202,131,35 255,227,126 92,66,43 62,59,35 60,61,40 58,55,31 58,55,31 56,54,32 60,58,36 56,54,32 56,54,32 63,59,38 59,55,34 67,65,43 66,58,36 74,66,44 71,63,41 71,61,37 74,65,46 70,63,43 64,63,38 67,61,38 56,57,34 59,57,28 70,58,19 120,93,18 137,100,19 158,114,18 173,121,19 184,127,20 187,131,11 194,139,16 197,140,13 204,150,18 210,156,24 196,148,35 138,85,42 224,156,44 227,182,40 93,71,24 117,102,66 62,51,18 62,50,20 91,70,29 96,61,7 183,145,95 96,66,10 83,69,53 75,61,45 93,74,51 94,80,62 89,75,57 82,69,46 109,103,98 132,120,150 50,49,52 48,51,41 50,46,40 54,55,36 42,43,24 86,67,28 89,56,19 105,95,42 68,62,39 85,68,44 255,211,168 255,205,159 195,140,109 157,115,77 217,183,181 255,236,202 134,119,40 127,114,41 83,66,29 83,67,23 93,80,17 97,82,44 82,65,41 86,71,49 84,69,49 80,65,45
59,62,31 65,67,39 65,63,34 70,70,40 70,68,46 68,64,43 125,111,43 182,150,8 205,167,30 201,163,26 149,124,35 148,138,60 159,145,48 222,188,158 215,174,156 157,136,162 255,235,196 255,205,175 249,201,154 90,65,8 44,35,27 58,59,36 62,54,30 84,75,28 83,70,22 109,94,43 111,87,50 63,43,25 55,52,37 110,89,64 87,58,23 57,57,27 62,62,30 83,80,27 180,154,17 189,161,22 177,154,55 89,80,53 68,61,41 56,46,24 99,68,31 69,53,36 97,72,13 59,49,39 107,100,69 64,65,53 76,76,71 205,134,47 255,202,117 255,214,153 61,58,32 65,58,38 56,55,30 61,59,39 55,56,33 63,59,38 58,56,34 61,59,37 68,64,43 58,54,33 67,61,38 70,60,36 75,65,43 70,67,41 68,65,41 73,66,46 66,62,41 62,59,35 60,63,32 75,58,21 79,62,15 116,87,24 145,105,12 152,115,21 165,122,17 179,125,17 190,131,16 200,138,13 204,142,13 211,146,20 215,153,24 218,156,27 134,85,20 71,44,26 144,98,59 229,163,19 204,180,45 107,100,69 67,59,25 70,58,30 73,57,40 246,182,118 200,138,96 213,163,101 173,163,69 106,87,50 98,75,44 95,80,60 97,83,58 82,69,46 116,98,79 119,106,114 70,64,59 52,54,49 49,45,37 77,76,49 55,50,47 94,87,60 88,72,14 96,75,23 85,69,36 70,64,55 83,64,48 218,184,162 225,181,151 220,181,151 140,112,74 118,90,34 145,124,11 163,145,29 140,125,44 141,127,41 147,144,30 84,69,47 89,70,45 84,70,45 83,68,46 78,65,42
53,55,29 63,64,41 58,57,32 69,68,43 69,65,46 66,62,45 68,66,46 84,72,35 205,178,46 179,151,22 96,78,57 161,157,70 153,146,49 155,140,63 170,150,141 121,112,108 47,46,35 54,53,44 88,67,44 171,151,19 48,38,28 48,46,42 68,66,48 69,58,43 60,41,14 90,72,30 56,33,0 67,43,21 74,57,47 61,48,41 252,186,138 58,60,34 53,56,25 50,62,15 57,52,40 96,89,60 155,146,61 117,93,56 164,132,32 114,95,42 67,53,0 107,79,11 70,52,20 74,51,11 62,45,8 50,47,32 48,48,34 91,77,63 255,198,101 255,203,134 78,73,45 65,59,36 61,55,32 67,60,42 63,59,38 65,61,40 61,57,36 62,58,37 69,65,44 58,54,33 69,59,35 73,65,43 75,66,47 72,66,41 73,64,45 70,64,41 62,58,37 62,60,40 63,54,27 80,60,14 120,86,12 144,106,19 158,110,15 160,116,20 177,128,22 196,141,18 209,147,20 204,143,9 210,145,12 211,145,17 212,153,25 209,150,20 125,84,23 89,53,31 90,73,38 229,162,25 233,179,33 117,79,44 98,86,60 91,76,54 254,190,123 189,131,69 172,114,63 177,126,89 142,106,48 98,71,35 103,79,46 53,42,25 98,87,70 83,74,59 87,83,66 50,46,36 95,83,73 55,51,43 50,41,35 74,64,40 106,96,43 69,57,18 82,67,31 95,64,15 95,81,36 60,62,34 54,49,48 82,78,72 73,62,57 95,78,68 102,81,56 113,84,49 128,94,60 136,106,62 151,133,42 139,119,33 100,78,13 78,65,15 101,86,64 83,69,51 82,69,46 83,69,51
61,60,33 67,66,39 60,62,36 67,65,43 67,60,44 117,101,114 67,57,47 77,68,37 64,59,47 66,61,47 81,80,69 97,88,59 119,113,65 116,87,56 80,61,36 70,74,59 60,66,57 67,70,62 33,34,24 57,47,37 153,145,53 84,66,24 94,69,12 104,70,9 114,73,14 116,74,11 96,55,0 86,56,10 46,34,22 73,70,76 207,154,109 97,62,26 90,91,54 69,72,21 60,52,28 123,108,68 98,93,54 68,59,40 98,86,60 90,76,58 56,52,44 148,143,70 90,63,18 169,158,71 102,72,3 41,30,13 62,67,33 70,65,33 101,67,33 255,220,148 68,63,35 64,62,33 58,55,31 63,59,38 69,59,37 75,66,47 67,58,39 66,59,39 70,64,41 67,61,38 65,62,38 69,67,38 68,65,39 68,68,36 67,69,41 68,67,42 57,56,31 63,57,32 86,70,26 125,101,37 140,108,26 152,112,21 172,122,10 186,133,20 207,148,20 211,147,14 219,156,16 221,162,14 218,153,20 216,145,21 210,145,12 204,147,16 103,71,14 104,65,35 138,97,38 218,154,37 232,177,36 234,188,51 159,152,80 103,88,41 255,209,120 233,155,77 186,118,57 210,143,95 95,59,26 104,75,44 100,75,47 62,51,32 47,45,41 54,50,44 53,44,27 47,37,25 118,100,58 134,128,80 76,67,20 93,84,37 110,103,33 112,106,31 116,107,49 111,95,41 165,152,59 154,142,74 49,42,40 52,42,43 45,39,32 72,59,38 97,80,33 97,73,20 92,71,17 115,96,39 119,102,35 140,119,36 172,152,34 146,136,54 79,66,43 135,122,115 89,78,63 82,69,46
