64,62,33 58,56,27 60,55,23 54,48,23 65,63,32 53,53,21 63,60,34 59,56,30 53,44,27 57,50,21 112,101,28 94,78,47 115,106,59 71,69,40 64,58,35 100,95,54 57,48,29 66,63,39 53,46,26 51,49,29 67,61,38 61,52,33 46,49,25 52,56,29 67,68,45 66,69,36 58,62,33 52,55,35 61,65,38 60,63,55 137,115,41 68,49,14 76,74,52 114,92,58 211,173,136 145,128,89 50,45,17 64,53,46 125,110,59 66,52,7 53,44,25 54,55,36 55,58,34 65,61,42 69,60,41 65,59,36 68,57,38 67,65,43 72,63,46 68,59,40 66,59,39 65,63,41 59,60,37 64,63,38 55,54,29 59,56,32 61,61,45 66,67,57 106,101,46 130,103,40 58,50,28 73,65,41 57,52,20 37,38,15 72,67,35 103,90,42 112,82,38 135,111,47 157,143,85 115,102,81 93,88,74 90,86,69 75,66,49 90,86,67 85,74,55 90,79,60 95,79,48 102,93,66 93,74,17 122,101,45 110,100,51 182,169,76 96,84,6 63,45,3 114,88,0 69,57,27 112,99,38 124,89,62 141,116,29 141,131,37 78,71,32 74,65,38 84,72,46 77,72,42 93,76,52 85,72,51
63,63,33 61,61,31 59,54,26 73,66,46 77,75,44 57,57,27 47,44,18 61,54,38 132,127,74 55,51,34 101,87,29 88,72,39 95,80,42 78,61,33 97,84,50 61,60,35 61,60,35 51,54,21 67,60,40 60,58,38 63,57,34 61,53,29 57,61,32 57,62,26 62,64,36 55,57,29 58,62,35 52,48,29 63,64,41 60,63,53 120,106,36 110,97,65 128,124,62 59,54,40 70,53,14 68,60,8 88,77,31 67,54,47 112,85,80 100,84,53 102,91,74 58,56,38 58,56,36 64,60,41 68,65,41 66,60,37 74,65,46 68,64,43 83,74,55 71,63,41 68,61,41 63,61,39 61,57,36 61,60,35 57,56,31 58,55,31 60,63,43 62,68,57 106,109,156 104,88,55 68,56,28 82,73,44 93,85,35 105,96,51 88,76,39 159,150,65 61,50,57 66,61,49 54,49,35 97,90,70 86,78,65 80,76,59 78,69,52 82,78,59 87,76,61 64,58,49 82,75,44 80,72,48 89,77,20 106,98,48 84,83,56 104,96,62 120,103,54 108,97,35 140,120,32 85,76,59 60,50,26 125,90,65 180,150,52 157,137,33 72,59,27 85,75,53 84,72,46 87,77,53 78,65,44 83,70,49
65,65,33 58,58,28 68,63,33 68,62,37 67,66,39 61,64,40 63,57,34 57,53,32 111,104,47 91,83,47 89,69,51 87,72,61 180,134,95 245,191,173 232,189,181 98,76,70 43,43,38 76,71,32 50,53,31 58,63,31 54,51,25 65,59,34 57,63,24 54,59,25 58,61,26 55,60,24 71,66,36 121,105,47 78,70,59 68,67,56 85,76,61 65,64,55 180,164,21 175,147,48 69,49,29 184,164,58 138,125,77 50,44,37 139,120,104 199,169,141 63,59,38 53,56,32 58,59,38 61,59,39 71,68,44 63,62,37 74,63,44 78,69,50 75,65,43 68,60,38 66,60,37 63,57,34 60,59,34 58,56,34 57,56,31 57,56,31 60,54,29 74,63,19 122,90,35 146,121,34 163,131,27 167,141,19 155,142,42 170,147,35 155,141,55 57,52,40 135,121,76 144,134,52 133,123,45 89,81,45 81,75,52 69,65,46 87,78,63 89,78,63 96,82,66 108,106,126 102,79,64 71,68,44 61,59,39 77,67,27 69,65,44 86,66,36 58,49,34 114,96,75 165,128,84 195,158,114 232,192,185 216,181,182 171,142,68 154,136,36 109,100,55 76,66,44 77,65,39 82,69,46 84,69,47 85,72,51
68,68,36 63,63,29 69,67,38 69,66,40 64,62,33 70,63,43 116,108,54 159,150,74 86,82,65 128,122,113 123,96,91 126,106,127 255,222,172 196,138,114 194,153,137 224,193,183 47,45,27 60,63,41 69,68,41 57,54,41 65,64,37 67,61,36 58,58,26 59,63,34 52,53,32 60,64,35 65,61,26 106,102,40 67,57,6 139,128,55 64,69,65 62,68,59 70,56,31 185,158,26 160,144,61 92,61,1 174,151,62 52,51,40 61,55,32 59,53,30 56,54,32 56,57,34 57,55,35 58,56,36 61,54,34 59,56,32 72,59,38 76,65,46 76,66,42 71,65,42 64,61,37 74,68,45 59,56,30 57,56,31 59,57,28 68,62,26 128,97,19 155,113,23 168,123,18 169,126,9 184,136,21 202,148,25 199,158,30 157,144,53 96,82,37 76,62,48 66,54,28 104,86,56 67,57,47 97,88,30 89,79,41 66,59,39 89,75,57 89,75,59 89,75,59 132,129,146 164,132,100 98,88,50 66,58,24 70,56,38 96,68,10 87,61,22 63,64,41 76,73,49 110,82,73 194,148,122 199,163,145 191,156,157 174,158,59 145,136,19 89,77,51 81,70,51 83,71,43 80,67,44 84,69,49 84,70,52
57,54,28 64,62,31 71,70,45 72,71,46 70,70,40 66,62,41 114,97,28 168,149,36 83,67,50 160,139,114 153,124,89 175,126,75 225,175,158 173,112,51 206,169,154 86,63,52 60,59,48 77,70,52 88,81,40 52,49,23 67,40,22 62,44,25 59,56,32 62,59,35 50,52,35 77,79,51 65,60,30 67,63,53 50,39,20 191,160,69 151,125,43 85,80,52 52,64,46 184,167,100 67,65,47 195,146,95 239,179,95 56,54,32 58,59,36 58,55,31 56,54,32 67,65,43 61,59,37 57,55,33 58,54,33 58,59,36 73,65,43 77,66,47 69,61,39 64,60,39 64,63,36 65,61,40 56,55,30 61,55,30 95,74,20 143,104,22 167,116,20 176,124,22 188,132,16 191,135,15 199,145,17 201,147,17 201,150,41 235,172,36 69,47,11 56,37,12 76,60,18 103,79,26 58,43,23 77,58,33 114,97,48 72,67,39 90,75,55 82,68,52 79,70,51 106,104,105 131,117,122 52,50,46 43,38,37 89,88,61 100,72,2 73,60,37 104,101,59 61,58,45 184,136,118 198,143,112 236,175,110 206,172,168 143,124,56 129,120,44 96,75,52 83,62,39 89,72,46 78,63,41 89,71,50 80,65,45
62,62,32 63,63,31 67,66,39 69,67,45 73,68,29 185,155,28 187,155,29 182,152,27 83,70,38 132,119,58 198,160,125 146,106,112 255,228,190 251,183,145 238,205,194 57,45,33 58,59,47 54,53,46 76,67,52 76,66,28 52,47,33 58,59,40 203,179,144 60,55,23 50,64,18 111,104,63 174,149,53 134,108,56 74,72,52 58,45,24 81,72,55 106,77,14 54,52,48 110,105,75 45,45,42 151,127,103 255,207,123 75,66,39 62,58,37 56,55,30 60,61,38 61,57,36 58,54,33 57,53,32 60,53,33 64,61,37 73,63,41 78,67,48 70,66,45 80,73,53 61,59,39 63,62,35 68,59,32 88,73,37 135,101,13 158,117,20 177,126,21 187,130,18 201,142,16 201,139,12 212,153,23 220,167,32 75,39,17 177,119,55 221,184,42 139,125,57 64,57,14 66,47,31 228,171,100 205,146,89 133,91,37 58,49,34 91,72,47 85,68,44 85,71,55 116,101,92 111,99,111 55,60,59 48,47,38 47,50,30 70,57,34 91,70,16 83,58,14 70,67,54 244,198,170 255,219,181 255,224,195 155,124,103 116,98,27 173,159,35 145,131,61 144,136,42 103,93,42 87,70,46 83,68,46 80,67,46
53,55,29 61,63,37 67,66,41 69,65,46 68,61,43 70,68,46 205,178,46 146,124,50 148,144,57 153,146,49 112,91,50 161,150,147 47,46,35 64,51,44 186,166,34 48,38,28 59,60,52 70,63,45 60,41,14 84,61,21 65,41,19 74,57,47 167,128,98 87,49,14 53,56,25 70,71,34 79,72,43 155,146,61 145,118,12 141,111,24 67,53,0 68,41,5 80,57,17 62,45,8 51,48,35 59,64,42 255,198,101 165,133,87 64,58,35 61,55,32 59,55,34 68,59,40 61,57,36 63,59,38 57,53,32 69,59,35 73,65,41 77,66,47 73,64,45 69,66,40 57,55,35 63,54,27 139,100,29 141,106,25 158,110,15 166,120,20 192,137,14 209,147,20 208,145,9 212,147,14 212,153,25 203,151,32 92,56,34 90,73,38 229,174,31 193,146,23 98,86,60 106,73,48 152,94,32 172,114,63 121,76,30 94,65,30 103,79,46 68,59,53 88,79,64 87,83,66 73,59,45 54,46,35 50,41,35 89,80,35 67,55,16 82,67,31 93,71,33 77,66,20 54,49,48 82,73,67 97,80,70 102,81,56 120,91,58 130,95,59 151,133,42 161,139,63 97,84,34 101,86,64 84,71,48 83,70,47
61,60,33 58,60,34 70,68,46 67,60,44 125,115,114 70,61,34 51,46,34 59,53,44 69,60,31 127,121,73 103,71,27 70,61,55 46,52,43 68,68,65 68,58,48 155,147,55 94,74,28 98,68,10 108,67,8 108,70,6 78,48,2 46,34,22 96,76,69 253,194,135 72,73,36 78,78,35 108,93,53 90,85,46 81,67,38 109,91,59 64,60,52 135,112,23 117,106,19 137,107,38 42,40,20 65,65,31 106,72,38 187,151,104 65,63,34 59,56,32 73,65,43 76,67,48 68,59,40 64,62,40 65,59,36 68,65,41 68,66,35 70,67,41 67,69,41 66,63,39 64,58,33 103,87,43 123,94,20 143,108,23 176,126,14 197,142,19 217,153,20 217,154,14 224,162,19 218,150,20 207,142,9 210,154,36 112,73,43 147,106,47 212,153,27 235,180,37 129,122,50 137,112,68 172,94,16 227,159,98 255,196,150 88,60,31 98,73,45 43,44,36 49,45,39 51,42,25 80,59,48 136,126,57 96,87,40 99,90,32 119,113,38 105,96,38 114,102,24 135,117,17 50,43,41 56,50,45 58,45,24 93,76,29 89,68,14 114,93,39 106,89,22 160,136,31 131,121,39 79,66,43 135,124,121 85,72,51
68,67,40 63,62,37 70,66,6 148,140,38 77,77,61 99,70,19 44,40,30 144,145,79 85,70,59 85,62,33 71,48,33 84,74,52 99,99,83 64,67,59 67,66,57 84,75,69 91,82,26 92,80,23 67,58,41 135,107,49 144,122,16 50,47,32 48,46,42 66,51,42 56,48,37 71,68,53 61,46,0 132,113,49 57,45,19 79,60,21 60,39,28 163,151,92 90,71,36 183,168,18 69,67,49 62,67,35 70,70,38 66,64,35 66,64,35 63,65,37 73,66,46 72,65,45 67,61,38 75,69,46 71,68,44 70,69,42 69,69,39 74,69,37 71,66,36 66,64,35 98,74,37 123,99,48 79,62,25 77,58,21 91,59,13 174,122,31 228,159,23 230,164,22 137,91,25 142,108,49 119,93,43 59,44,24 112,73,0 213,157,21 207,149,16 247,184,39 195,164,75 182,148,105 255,224,146 255,208,142 255,245,188 69,66,42 101,77,51 53,39,41 41,42,34 50,39,22 73,55,36 117,99,55 75,62,39 83,76,35 105,100,29 106,100,36 98,95,44 85,82,29 48,37,20 47,37,15 51,43,30 48,47,36 81,74,54 109,103,55 96,84,27 136,120,46 124,109,32 129,123,28 103,102,95 92,85,83
64,64,34 63,65,39 68,62,37 93,80,46 140,129,85 91,62,11 52,46,21 130,126,50 127,115,78 65,49,18 51,42,38 80,65,25 66,57,51 62,58,52 63,62,53 76,71,59 98,90,0 156,133,93 100,82,50 67,56,39 110,105,50 62,53,26 49,45,39 52,50,46 107,100,57 128,119,43 106,92,38 135,106,32 95,76,37 149,137,80 62,44,12 71,51,44 92,80,23 134,121,30 101,97,78 65,68,37 62,62,30 68,68,36 64,64,30 65,68,35 70,67,43 65,64,39 79,73,50 68,62,39 70,67,43 69,68,41 69,69,39 72,72,38 64,62,31 65,59,36 99,85,42 129,104,60 59,52,23 68,64,27 65,52,18 117,83,20 189,125,8 233,163,32 180,140,63 75,58,30 79,62,23 80,58,22 210,153,22 203,151,11 232,169,33 255,192,46 233,179,31 122,101,45 101,75,52 175,145,62 91,79,49 62,61,50 59,45,45 66,55,38 43,45,42 60,56,50 108,96,37 116,91,45 67,51,7 91,79,40 82,77,34 56,49,33 104,103,51 183,165,67 48,47,36 45,47,32 41,41,36 43,43,38 63,59,49 86,82,45 84,78,32 104,92,35 111,92,26 125,101,35 115,83,12 88,72,41
