38,36,34 38,36,34 38,36,34 38,36,34 38,36,34 37,37,34 37,37,34 41,34,34 38,36,34 39,37,38 38,36,37 39,37,38 38,36,37 41,36,35 40,35,34 38,36,34 38,36,34 39,37,35 38,36,34 37,37,34 40,35,34 42,36,41 47,41,46 41,36,35 41,36,38 41,36,38 39,37,35 41,36,35 43,36,34 47,38,30 46,37,33 45,35,34 44,41,47 47,46,49 47,46,51 48,47,50 48,47,50 49,45,54 46,44,52 46,44,52 46,44,52 46,44,52 46,45,50 50,44,51 50,44,51 49,43,48 46,45,50 50,42,50 85,50,12 251,171,63 144,84,14 59,43,41 51,42,38 51,45,38 55,44,37 58,50,39 65,51,37 72,53,41 90,60,43 206,142,59 140,95,22 55,49,56 53,50,56 52,50,58 53,49,58 54,50,61 54,51,57 53,50,56 53,50,56 53,50,56 54,51,55 54,49,51 53,47,52 55,48,51 58,51,51 55,49,42 57,51,42 56,51,48 53,49,43 51,47,41 54,48,41 54,48,41 58,54,48 60,56,50 61,56,44 73,64,45 94,80,53 118,98,66 148,125,67 140,116,61 132,107,63 146,120,66 155,129,77 151,125,71 154,131,73 161,137,75 184,154,85 182,150,77 189,160,86 199,166,89 198,157,71 224,183,97 226,185,97 231,189,99 231,188,103 231,187,105 250,201,120 241,192,102 255,203,112 255,201,109 255,205,115 255,208,121 255,212,120 255,216,122 255,228,132 255,239,145 255,215,99 255,214,94 255,212,89 255,219,83 255,204,85 255,207,89 182,139,63 181,147,104 162,136,82 162,138,83 183,148,92 170,131,74
39,34,33 39,34,33 39,34,33 37,35,33 37,35,33 38,36,34 38,36,34 41,34,34 38,36,34 38,36,34 37,35,33 38,36,34 37,35,33 40,35,34 40,35,34 38,36,34 38,36,34 38,36,34 38,36,34 37,37,34 40,35,34 42,36,41 47,41,46 41,36,35 41,36,38 41,36,38 39,37,35 41,36,35 43,36,34 47,38,32 45,39,32 42,36,31 46,43,49 52,50,58 51,49,57 51,50,55 52,51,56 50,48,56 51,49,57 51,49,57 51,49,57 51,49,57 50,48,56 53,47,54 51,45,52 50,44,51 47,45,53 49,43,50 67,42,14 145,94,16 100,59,12 53,39,39 51,42,38 51,45,38 55,44,37 58,50,39 64,49,38 66,49,39 81,54,38 115,72,12 89,62,15 54,47,59 52,48,57 52,50,58 53,49,58 53,49,60 53,49,58 54,51,57 53,50,56 53,50,56 53,51,52 57,52,54 55,48,51 56,49,49 61,55,50 52,46,39 54,48,39 53,48,45 51,46,43 52,46,41 51,47,41 55,49,44 58,54,48 60,56,50 61,56,44 73,64,45 92,78,53 104,85,50 127,105,60 166,141,93 139,115,64 197,172,113 140,114,60 146,122,67 147,123,68 161,139,76 192,162,93 182,150,79 182,153,81 171,142,70 190,151,69 227,186,100 226,185,99 252,210,120 227,184,99 231,187,105 245,196,115 243,194,104 255,207,116 255,200,106 255,207,118 255,208,118 255,213,121 255,220,124 255,230,134 255,238,141 255,241,136 255,216,99 255,219,95 255,233,103 255,208,86 255,207,83 238,187,91 210,172,124 158,131,86 166,142,89 184,148,88 185,144,85
39,34,33 39,34,33 39,34,33 37,35,33 37,35,33 39,34,33 39,34,33 40,33,33 37,35,33 37,35,33 37,35,33 37,35,33 37,35,33 41,34,34 41,34,34 40,35,34 40,35,34 38,36,34 38,36,34 37,37,34 39,34,33 41,36,38 44,38,43 40,35,37 41,36,38 40,35,37 39,37,35 41,36,35 45,36,32 47,38,30 45,39,34 43,36,34 44,38,43 49,45,54 50,48,58 50,48,58 50,48,58 50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 53,47,54 51,45,52 52,44,52 49,45,54 50,43,55 52,42,43 57,44,41 47,37,38 47,35,37 51,42,38 53,44,38 55,44,39 56,48,37 57,44,39 61,48,41 67,51,38 65,48,38 60,46,51 54,48,55 53,47,52 53,50,56 53,49,60 54,50,61 53,49,58 53,50,56 51,48,52 51,46,45 55,49,44 53,49,41 54,48,43 56,47,41 132,124,111 63,55,44 53,44,38 51,47,41 52,46,41 51,47,41 51,47,41 53,49,43 53,49,43 57,53,45 61,56,44 69,60,41 91,76,54 102,84,54 113,91,53 136,111,65 255,255,154 150,122,64 135,113,68 143,122,70 134,110,57 163,139,77 180,151,86 201,173,105 181,153,85 175,145,76 186,149,76 212,172,95 213,170,85 245,202,115 224,181,96 235,191,109 245,197,111 247,198,106 255,210,117 255,199,106 255,213,122 255,213,122 255,220,124 255,222,121 255,233,133 255,235,134 255,244,144 255,246,139 255,220,113 255,202,85 255,230,94 255,206,78 255,199,85 201,159,80 179,140,79 174,145,92 195,150,88 197,156,88
40,33,33 40,33,33 40,33,33 39,34,33 39,34,33 39,34,33 39,34,33 39,34,33 39,34,33 39,34,33 39,34,33 37,35,33 40,33,36 41,34,34 40,33,33 41,34,34 41,34,34 40,35,34 40,35,34 38,36,34 40,33,33 41,36,35 46,41,43 41,35,40 41,36,38 40,35,37 38,36,34 40,35,34 45,36,32 46,37,31 44,38,31 43,36,34 45,35,36 47,37,38 44,37,37 44,39,41 44,39,41 42,40,41 41,39,37 42,40,38 44,42,43 44,42,43 46,41,43 47,40,43 49,42,45 48,41,41 46,41,43 48,41,44 47,40,43 43,36,39 43,36,34 43,36,34 46,35,32 52,43,35 52,43,35 52,43,37 54,43,36 54,43,36 49,36,29 44,37,37 46,41,43 50,43,43 50,43,43 50,45,47 48,46,47 49,47,45 50,45,44 51,46,45 51,46,45 54,47,45 66,57,49 59,50,42 57,48,44 52,46,39 59,50,42 68,60,49 61,53,42 53,49,43 51,47,41 60,55,52 65,60,59 57,52,51 56,52,46 58,54,44 57,52,40 71,60,43 80,67,44 94,80,53 106,88,56 190,169,126 144,121,52 186,162,107 133,113,67 133,116,67 138,117,63 159,139,78 158,134,70 160,136,70 168,144,78 177,149,81 196,159,90 190,149,77 255,210,124 228,185,98 228,183,94 250,205,114 255,209,116 255,210,114 255,212,113 255,204,104 255,216,118 255,217,123 255,224,123 255,227,124 255,232,129 255,236,133 255,224,121 255,243,148 255,246,146 255,219,100 255,204,70 255,199,64 255,204,67 255,222,110 255,238,155 184,150,89 196,152,83 210,165,92
38,31,31 38,31,31 38,31,31 37,32,31 37,32,31 37,35,33 37,35,33 39,34,33 39,34,33 37,32,31 39,34,33 37,35,33 38,31,34 39,34,33 39,34,33 40,33,33 40,33,33 40,35,34 39,34,33 39,34,33 40,33,33 41,36,38 44,38,43 40,35,37 41,36,38 40,35,37 38,36,34 40,35,34 45,36,32 46,37,31 45,39,34 45,36,32 46,37,33 49,40,36 50,41,37 49,40,36 49,40,36 49,40,34 49,40,34 51,42,38 48,42,37 50,41,37 52,42,41 51,41,40 51,41,40 52,42,41 52,40,40 52,40,40 51,39,39 50,38,40 46,37,31 43,36,34 47,37,36 54,43,36 54,45,37 54,45,37 54,46,35 55,45,35 61,46,37 54,45,41 51,44,42 50,43,41 50,43,41 50,44,37 50,45,42 51,44,42 56,47,43 52,46,41 51,44,42 52,46,41 52,46,39 56,47,41 54,48,41 52,46,39 54,48,41 73,68,56 65,60,48 51,47,41 50,46,40 56,52,46 54,52,53 55,50,49 68,64,56 72,64,53 64,56,43 65,56,37 78,70,48 90,76,49 116,98,66 103,84,49 125,105,75 141,119,72 135,115,69 127,109,65 143,123,73 144,123,67 145,125,64 151,129,66 155,133,70 157,135,72 193,163,80 194,152,69 241,195,109 234,189,100 248,199,107 255,212,117 255,218,120 255,219,118 255,221,118 255,212,112 255,221,120 255,218,119 255,231,119 255,234,127 255,238,129 255,236,129 255,234,132 255,231,134 255,242,146 255,242,142 255,214,92 255,208,81 255,207,76 255,209,83 235,186,76 195,151,80 219,175,95 233,190,105
37,32,34 37,32,34 39,34,36 39,34,36 39,34,36 38,31,34 40,33,36 40,33,36 40,33,36 42,32,36 40,33,36 40,33,36 39,34,36 40,33,36 40,33,36 40,33,36 39,34,36 37,35,36 40,33,36 39,34,36 38,31,31 41,34,37 41,38,42 35,32,36 38,35,39 40,34,39 40,34,39 40,35,34 42,35,33 46,37,33 45,36,32 46,37,33 46,37,33 49,39,38 49,39,38 49,40,36 49,40,36 49,40,34 49,40,34 52,41,38 50,41,37 49,43,38 49,43,38 48,41,39 49,42,40 50,43,41 52,40,40 49,39,40 47,42,41 48,41,39 76,66,54 47,35,37 48,42,37 54,45,37 57,47,37 57,47,37 58,48,38 60,48,38 60,48,38 57,48,40 53,44,40 51,42,38 52,43,39 50,44,39 49,43,38 49,42,40 52,45,43 56,50,45 54,44,43 55,44,41 53,42,39 51,42,38 51,45,38 51,45,40 49,45,39 54,48,43 58,52,47 50,44,39 46,45,38 46,45,38 58,50,56 58,51,51 63,58,46 182,173,156 75,66,49 74,65,50 71,60,43 81,66,44 95,78,50 101,83,53 115,95,63 146,124,77 141,119,74 120,99,58 147,127,79 145,126,71 148,128,69 151,128,68 150,127,69 148,129,65 188,159,83 249,209,114 231,186,97 247,199,104 255,209,112 255,216,114 255,223,119 255,225,122 255,222,119 255,217,116 255,224,121 255,226,123 255,232,127 255,235,127 255,238,126 255,240,128 255,237,129 255,234,131 255,239,138 255,234,138 255,224,113 255,204,83 255,201,77 255,210,79 255,203,84 255,211,111 237,193,97 243,196,103
43,36,39 38,31,34 38,31,34 40,33,36 40,33,36 39,34,36 39,34,36 37,35,36 37,35,36 39,34,36 40,33,36 40,33,36 39,34,33 40,33,36 40,33,36 38,31,34 40,35,37 35,33,34 38,31,34 40,35,37 38,31,31 41,34,37 41,38,42 40,37,41 44,42,43 39,34,36 41,36,38 40,35,34 42,35,35 46,37,33 46,37,33 47,38,34 47,37,36 49,39,38 49,39,38 49,39,38 49,40,36 49,40,36 49,40,36 51,41,40 49,39,38 49,39,38 50,40,39 51,42,38 52,43,39 50,41,37 49,40,36 49,39,38 48,41,39 50,41,37 53,42,39 50,38,38 51,40,35 56,43,36 55,45,35 55,45,35 59,47,37 59,47,37 61,49,39 54,46,35 49,43,38 51,42,38 50,41,37 50,44,37 52,43,37 53,42,37 54,43,38 58,49,43 55,44,39 54,43,40 54,43,40 52,43,37 53,44,38 50,44,39 51,45,40 46,45,38 47,43,37 48,43,40 46,41,38 47,42,39 53,50,54 51,49,50 54,48,39 60,51,43 58,49,41 60,52,41 68,59,44 99,90,63 100,86,57 95,81,52 101,84,58 98,79,40 105,86,47 106,87,52 129,108,65 151,130,74 159,136,78 151,126,67 158,133,76 162,136,68 220,183,100 252,210,116 248,203,112 255,216,117 255,225,123 255,224,120 255,224,117 255,228,124 255,226,119 255,227,119 255,232,124 255,234,127 255,241,129 255,236,125 255,236,124 255,240,128 255,240,126 255,238,137 255,228,132 255,232,133 255,239,138 255,218,110 255,201,85 255,199,77 255,207,87 255,214,104 250,207,102 255,236,132
42,37,39 37,32,34 37,32,34 38,31,34 38,31,34 39,34,36 39,34,36 40,33,36 40,33,36 40,33,36 39,34,36 37,32,34 39,34,33 40,33,36 40,33,36 39,34,36 40,35,37 40,35,37 41,34,37 40,33,36 37,32,31 39,34,36 37,35,36 37,35,36 39,34,33 39,34,36 41,34,34 39,34,33 41,34,32 44,35,31 46,36,35 46,37,33 49,40,36 47,38,32 47,38,32 49,40,36 49,39,38 49,40,36 49,40,36 50,40,39 50,40,39 50,40,39 51,41,40 49,40,36 47,40,38 49,39,38 47,38,34 50,41,37 48,42,37 50,40,39 45,38,41 47,40,40 46,37,33 52,43,39 55,45,35 56,44,34 54,44,34 54,44,34 55,45,35 57,46,39 52,43,35 50,40,39 50,41,37 52,43,37 52,43,37 52,43,37 52,43,37 52,43,37 54,45,39 53,44,38 53,44,40 51,42,38 50,44,39 54,47,45 50,45,42 47,42,39 46,41,38 47,45,41 44,42,38 44,42,38 53,47,54 51,49,50 49,43,36 53,44,38 54,45,39 57,49,38 64,56,43 95,87,63 87,75,47 86,74,44 88,78,54 89,80,51 86,74,44 93,76,50 113,96,47 142,122,63 161,137,75 148,124,60 149,124,65 182,146,70 255,223,132 248,203,112 254,205,113 255,219,118 255,216,111 255,223,118 255,231,122 255,233,124 255,231,122 255,235,123 255,237,125 255,238,126 255,240,126 255,237,124 255,241,127 255,241,129 255,237,125 255,232,136 255,211,118 255,228,134 255,233,134 255,234,135 255,202,93 255,201,85 255,229,109 255,230,120 255,244,133 255,246,132
42,36,41 37,32,34 38,31,34 37,32,34 37,32,34 37,32,34 37,32,34 38,31,34 38,31,34 38,31,34 38,31,34 37,32,34 39,34,33 40,33,36 40,33,36 40,35,37 39,34,36 39,34,36 41,34,37 41,34,37 37,32,31 39,34,36 37,34,38 35,32,36 40,35,34 39,34,33 41,34,34 40,35,32 43,36,34 46,37,33 47,38,34 46,37,33 47,38,34 47,38,34 49,40,36 49,40,36 53,44,40 50,40,39 48,41,39 49,40,36 50,41,37 50,41,37 50,40,39 49,40,36 50,39,36 50,38,43 51,39,39 49,43,36 50,41,35 50,41,37 45,35,34 48,41,39 53,44,40 55,45,35 57,45,35 57,45,35 55,45,35 55,45,35 57,47,37 57,47,37 53,42,35 50,41,37 50,40,39 51,42,36 53,44,38 54,45,39 53,44,38 53,44,38 59,48,43 56,47,41 53,42,37 51,42,38 50,44,39 48,41,39 51,46,43 47,42,39 46,41,38 46,41,40 46,41,38 47,42,39 52,51,56 51,48,52 50,46,40 57,48,40 54,45,37 56,48,35 61,54,38 90,80,58 78,66,40 85,73,45 79,66,43 88,74,47 81,67,42 79,65,40 107,90,43 142,117,60 151,127,65 168,140,82 156,125,63 223,182,96 235,188,97 250,203,112 255,211,115 255,221,120 255,229,124 255,229,124 255,235,124 255,236,125 255,240,126 255,242,128 255,241,127 255,242,128 255,244,129 255,240,126 255,241,129 255,234,128 255,225,124 255,224,130 255,212,123 255,219,126 255,224,128 255,225,128 255,228,127 255,206,93 255,225,111 255,233,125 255,238,126 255,243,130
52,49,53 39,37,35 39,34,33 35,33,34 37,35,36 40,35,37 39,34,36 39,34,36 39,34,36 37,35,33 38,36,34 39,34,33 39,34,33 41,34,37 41,34,37 41,34,34 39,34,36 40,35,37 42,35,35 41,34,37 39,34,33 38,36,37 41,38,44 44,38,45 42,36,41 41,36,38 42,35,35 42,36,31 45,36,32 46,37,33 45,36,32 45,36,32 47,38,32 47,38,32 50,40,39 50,43,41 49,40,32 48,42,35 53,44,40 48,41,39 50,39,36 50,39,36 50,39,36 51,39,41 51,42,38 50,43,43 51,41,42 45,39,34 46,42,36 48,44,38 44,37,35 42,35,35 50,40,39 56,43,38 57,47,37 57,47,37 57,47,37 58,48,38 57,49,36 57,49,36 55,45,35 57,46,41 52,43,37 52,43,37 52,43,37 53,42,37 53,44,38 54,45,39 53,44,38 53,44,38 55,44,39 54,43,38 53,44,40 49,43,38 46,42,36 47,42,39 47,43,37 44,43,36 42,41,34 44,42,40 52,49,55 49,47,48 49,47,43 54,52,48 50,46,38 54,51,36 82,78,61 73,64,47 72,63,46 77,67,45 87,73,48 93,76,48 84,72,44 79,67,37 108,90,48 140,116,63 137,116,60 141,120,68 176,141,74 232,190,107 237,190,99 243,194,102 255,218,116 255,224,118 255,239,136 255,230,125 255,234,127 255,235,126 255,251,131 255,248,129 255,246,127 255,246,128 255,246,128 255,243,130 255,233,126 255,227,124 255,220,122 255,219,126 255,214,123 255,206,113 255,220,121 255,221,121 255,222,124 255,209,99 255,226,118 255,231,121 255,242,132 255,241,135
