38,36,34 38,36,34 38,36,34 38,36,34 37,37,34 41,34,34 38,36,34 39,37,38 39,37,38 38,36,37 41,36,35 40,35,34 38,36,34 38,36,34 37,37,34 40,35,34 47,41,46 41,36,38 41,36,38 41,36,38 41,36,35 43,36,34 47,38,32 45,36,32 44,41,47 45,46,51 48,47,50 48,47,50 48,44,53 46,44,52 46,44,52 45,46,51 50,44,51 50,44,51 47,46,51 48,45,51 85,50,12 255,190,47 61,45,43 51,42,38 57,48,40 61,48,41 65,51,37 81,56,39 159,95,12 140,95,22 53,50,56 53,49,60 53,49,58 53,49,58 53,50,56 53,50,56 53,50,54 54,49,51 53,47,52 56,49,52 57,51,44 57,51,42 55,51,45 51,47,41 54,48,41 57,53,47 58,54,48 61,56,44 94,81,58 109,91,61 148,125,67 132,105,60 154,128,74 155,129,77 152,126,72 156,136,75 184,154,85 191,162,86 191,158,81 198,157,71 220,180,89 231,188,101 231,188,103 231,187,107 238,189,99 255,203,112 255,200,109 255,207,118 255,212,120 255,221,125 255,235,141 255,215,99 255,225,104 255,224,94 255,204,85 233,181,81 168,134,91 162,136,82 188,159,96 183,143,89
39,34,33 39,34,33 37,35,33 37,35,33 39,34,33 40,33,33 37,35,33 38,36,34 38,36,34 38,36,34 41,34,34 40,35,34 38,36,34 38,36,34 37,37,34 39,34,33 46,40,47 40,35,37 41,36,38 41,36,38 41,36,35 43,37,32 46,37,31 42,36,31 45,42,48 48,48,58 51,49,57 51,49,57 51,49,57 51,49,57 50,48,56 48,46,54 53,47,54 51,45,52 48,46,54 48,44,53 57,41,35 82,53,22 54,42,47 51,42,38 57,48,40 61,48,41 59,43,37 68,49,37 77,52,22 69,50,38 54,47,57 54,51,55 55,51,60 54,50,59 54,51,57 52,49,53 53,48,50 54,49,48 55,48,46 61,52,46 66,57,49 52,43,37 52,46,41 50,46,40 50,46,40 53,49,41 55,51,45 58,53,41 77,66,47 97,80,54 119,98,57 211,185,135 185,158,97 137,113,62 143,119,66 153,133,74 186,158,90 188,161,88 174,146,76 181,143,65 213,172,84 255,219,132 225,181,99 238,194,112 239,190,98 255,208,115 255,200,107 255,211,122 255,217,122 255,224,128 255,232,132 255,241,139 255,212,102 255,222,98 255,231,103 255,211,86 194,151,93 167,136,87 175,151,89 194,152,87
40,33,33 40,33,33 39,34,33 39,34,33 39,34,33 39,34,33 39,34,33 39,34,33 37,35,33 40,33,36 41,34,34 40,33,33 41,34,34 39,34,33 38,36,34 40,33,33 44,39,41 40,34,39 41,36,38 40,35,37 40,35,34 45,36,32 45,39,32 44,38,33 45,35,36 47,37,41 47,42,44 47,42,44 45,43,41 44,42,40 46,44,45 45,43,44 49,42,45 50,43,46 48,41,44 49,41,47 49,42,45 44,37,37 42,35,33 46,35,32 52,43,35 53,42,35 54,43,36 53,40,33 45,38,38 48,43,45 50,43,43 52,45,48 51,49,50 53,48,47 53,48,47 53,48,47 57,51,46 66,57,49 57,48,44 56,50,43 66,58,47 57,49,38 50,46,40 51,46,43 65,60,59 55,50,47 57,53,43 58,53,41 75,64,45 93,79,52 108,90,58 190,166,113 198,174,119 133,113,67 136,117,64 154,136,76 161,137,73 165,141,75 187,159,91 192,155,86 199,155,75 240,197,110 227,182,93 255,209,116 255,205,109 255,212,113 255,208,109 255,218,121 255,222,121 255,230,128 255,236,133 255,227,124 255,247,147 255,220,114 255,211,77 255,207,71 255,202,90 229,199,116 180,142,76 200,154,84
38,31,31 38,31,31 37,32,31 37,32,31 37,35,33 39,34,33 39,34,33 37,32,31 37,35,33 38,31,34 39,34,33 39,34,33 40,33,33 39,34,33 39,34,33 40,33,33 43,37,42 40,34,39 41,36,38 40,35,37 40,35,34 45,36,32 47,38,32 46,37,33 46,37,33 49,40,36 49,40,36 49,40,36 49,40,34 51,42,38 48,42,37 50,40,39 51,41,40 51,41,40 51,41,40 51,41,40 51,39,39 46,36,37 44,37,35 47,37,36 54,44,34 55,44,37 54,46,35 57,45,35 54,45,41 51,44,42 50,43,41 50,44,39 50,45,42 54,45,41 51,45,40 51,44,42 52,46,39 56,47,41 54,48,41 54,48,43 65,60,48 65,60,48 50,46,40 53,49,43 54,52,53 60,55,52 71,63,52 64,56,43 72,63,44 87,74,51 116,98,66 105,85,55 148,126,79 135,115,69 133,113,67 145,126,71 145,125,64 151,129,66 154,132,69 193,163,80 255,213,127 235,190,101 248,199,107 255,215,119 255,217,116 255,221,118 255,217,118 255,220,121 255,231,119 255,239,128 255,238,131 255,234,132 255,243,146 255,240,144 255,214,92 255,209,81 255,207,81 235,186,76 214,171,95 233,187,103
42,37,39 37,32,34 39,34,36 39,34,36 40,33,36 39,34,36 39,34,36 40,33,36 40,33,36 39,34,33 40,33,36 40,33,36 40,35,37 40,33,36 40,35,37 38,31,31 40,38,39 41,38,42 40,37,41 41,34,37 40,35,34 42,35,33 46,37,33 46,37,33 46,37,33 49,39,38 49,39,38 47,37,36 49,40,36 51,41,40 49,39,38 50,40,39 49,40,36 51,42,38 51,40,37 51,40,37 47,40,38 52,43,39 48,37,34 51,42,38 53,44,38 54,44,34 59,47,37 61,49,39 57,49,38 53,44,40 51,42,38 52,43,39 52,43,37 53,44,40 82,76,69 55,44,39 54,43,40 52,43,37 54,45,39 51,45,40 50,46,40 48,44,38 48,44,38 47,43,37 58,53,55 55,49,44 68,60,47 65,55,43 67,60,44 77,66,47 101,84,56 101,82,55 118,96,51 125,102,60 124,104,58 145,126,73 157,134,76 152,129,71 152,130,65 190,157,80 248,206,114 249,202,109 255,218,121 255,226,122 255,225,120 255,224,121 255,226,120 255,232,126 255,235,124 255,239,128 255,241,127 255,242,130 255,227,127 255,236,137 255,239,134 255,207,90 255,204,76 255,204,84 251,205,107 250,202,105
43,38,40 39,34,36 40,33,36 40,33,36 37,35,36 39,34,36 39,34,36 37,35,36 35,33,34 39,34,36 40,33,36 40,33,36 40,35,37 43,33,37 40,33,36 37,32,31 38,36,37 39,36,40 40,35,37 41,34,34 39,34,31 42,35,33 45,36,30 46,37,33 47,38,34 49,40,36 49,39,38 49,39,38 49,40,36 51,41,40 50,40,39 51,41,40 50,41,37 49,40,36 49,40,36 49,40,36 49,43,38 52,42,41 50,38,40 49,40,34 53,44,40 55,45,35 56,44,34 57,45,35 55,44,39 50,44,37 49,40,36 52,43,39 52,43,37 52,43,37 53,42,35 55,44,39 53,44,40 51,41,40 50,44,39 93,89,83 47,43,37 44,43,36 51,46,43 46,41,38 51,48,54 49,45,39 53,44,36 54,45,37 56,51,39 82,74,52 89,77,47 86,74,48 95,79,48 94,76,44 107,88,51 133,114,61 160,137,77 146,123,65 165,135,66 255,219,132 249,204,113 255,214,119 255,219,115 255,228,121 255,228,122 255,229,122 255,240,129 255,236,128 255,239,128 255,238,124 255,240,128 255,240,126 255,222,123 255,231,136 255,238,137 255,217,107 255,203,83 255,221,102 255,222,113 255,250,141
42,36,41 38,31,34 37,32,34 37,32,34 37,32,34 38,31,34 38,31,34 38,31,34 37,32,34 39,34,33 40,33,36 40,33,36 39,34,36 43,33,37 41,34,37 37,32,31 38,36,34 37,34,38 40,35,34 40,33,33 40,35,32 43,36,34 46,37,33 46,37,33 47,38,34 49,40,36 49,40,36 53,44,40 49,42,40 49,40,36 50,41,37 49,40,36 50,41,37 50,39,36 50,38,38 50,41,37 50,41,35 47,37,38 48,41,39 53,44,40 59,49,39 57,45,35 55,45,35 57,47,37 57,47,37 53,42,35 50,40,39 51,42,36 53,44,38 54,45,39 52,43,37 59,48,43 53,44,38 51,42,38 50,44,39 49,44,41 49,44,41 46,41,38 46,41,38 46,41,38 52,51,56 48,46,42 56,47,39 54,45,37 55,50,36 81,72,53 78,66,40 91,79,53 87,73,46 81,67,42 88,71,45 147,123,72 151,127,65 156,128,70 196,155,69 235,188,97 255,210,114 255,218,120 255,229,124 255,236,130 255,237,126 255,240,126 255,241,127 255,243,128 255,244,129 255,241,129 255,236,130 255,225,124 255,209,120 255,216,125 255,224,128 255,226,125 255,205,92 255,225,111 255,238,128 255,243,130
54,51,55 40,35,34 37,35,36 37,35,36 39,34,36 39,34,36 39,34,36 37,35,33 39,34,33 39,34,33 41,34,37 41,34,37 39,34,36 41,34,34 42,35,38 39,34,33 41,38,42 44,38,43 42,36,41 41,36,35 42,36,31 45,36,32 45,36,32 46,37,33 47,38,32 48,42,37 47,40,38 50,41,33 49,40,36 48,41,39 50,39,36 48,37,34 50,38,40 47,38,34 48,41,41 49,39,38 48,44,38 47,40,38 42,35,35 50,40,39 57,47,37 57,47,37 57,47,37 57,49,36 58,50,37 55,45,35 52,43,37 53,44,38 53,44,38 53,42,37 53,44,38 53,44,38 53,44,38 54,43,38 53,44,40 47,43,37 44,39,36 47,43,37 44,43,36 45,44,37 52,49,55 48,48,45 51,49,45 51,47,39 58,55,40 72,65,47 72,63,46 87,72,50 104,87,59 89,77,49 95,80,44 125,103,56 141,120,64 157,134,74 230,188,105 236,189,98 255,210,114 255,224,117 255,228,125 255,229,121 255,236,127 255,249,129 255,248,129 255,247,129 255,246,128 255,236,123 255,226,123 255,220,122 255,196,103 255,208,116 255,217,118 255,220,122 255,215,105 255,225,117 255,232,121 255,238,131
50,43,46 40,35,37 37,32,34 37,32,34 39,34,36 39,34,36 39,34,36 37,35,33 41,34,37 40,33,36 40,35,37 44,34,38 42,35,38 41,34,37 41,34,34 39,34,33 37,35,36 39,33,38 41,34,32 42,35,35 43,37,32 45,36,32 47,38,34 47,38,34 49,40,34 48,42,37 82,72,71 107,90,80 121,97,62 131,99,53 135,106,55 116,90,49 117,87,18 141,100,28 156,113,28 127,90,19 90,62,22 50,43,43 50,41,37 49,43,36 53,44,36 54,45,37 56,48,37 60,52,39 73,64,56 57,48,42 52,43,37 52,43,35 60,51,45 52,43,37 50,44,37 48,42,35 53,44,38 54,45,39 54,45,41 48,43,40 50,46,40 44,40,34 45,44,35 52,51,44 57,48,44 57,51,44 64,55,49 52,46,37 58,54,37 73,65,43 76,66,44 75,62,39 85,71,44 115,102,68 117,98,43 146,125,71 176,145,67 221,180,110 241,198,113 248,199,109 255,211,115 255,239,133 255,230,119 255,235,121 255,245,130 255,253,131 255,248,130 255,246,128 255,242,128 255,227,121 255,221,116 255,222,120 255,204,106 255,202,107 255,204,106 254,195,97 255,210,108 255,206,101 255,217,111 255,224,117
49,42,45 41,34,37 37,32,34 39,34,36 40,33,36 40,33,36 41,34,37 40,33,33 41,34,37 40,33,36 41,36,38 44,34,38 42,35,38 42,35,35 41,34,34 42,35,38 41,36,38 40,35,37 41,34,34 42,35,35 44,35,31 47,38,34 47,38,34 49,40,36 67,58,52 68,62,53 85,67,46 106,83,43 123,88,34 125,90,36 100,76,52 119,94,46 104,80,56 115,79,28 120,75,11 186,136,33 113,84,21 47,37,36 44,38,33 51,42,36 69,58,51 59,51,40 58,48,36 66,57,40 74,65,61 56,47,43 52,43,39 56,47,43 58,49,41 69,58,51 52,46,39 45,39,34 53,43,42 59,47,49 53,43,33 52,43,37 51,45,38 50,44,37 50,46,36 62,57,45 57,51,44 59,53,46 66,56,46 60,52,41 57,52,38 78,70,46 80,67,46 77,64,41 81,72,41 95,79,48 131,111,50 143,122,66 213,174,103 233,188,113 250,200,115 255,215,121 255,215,114 255,223,117 255,238,122 255,245,130 255,251,131 255,254,133 255,249,131 255,248,131 255,240,125 255,221,114 255,220,111 255,235,122 255,217,111 255,206,102 255,195,93 255,193,91 255,193,91 255,199,95 255,217,108 255,222,115
