53,49,58 56,52,61 59,55,64 53,49,58 52,48,57 52,48,57 51,47,56 51,47,56 38,35,41 27,24,28 27,23,32 47,43,56 55,48,62 94,69,81 150,131,186 140,132,188 79,73,107 139,127,186 140,129,183 140,128,187 137,125,186 137,128,181 133,122,176 93,96,134 117,116,176 65,59,103 52,47,65 51,48,63 46,42,53 78,75,92 61,55,76 183,138,144 113,116,179 109,117,178 113,110,153 121,114,167 118,117,179 125,121,182 122,122,179 126,123,181 127,122,181 126,121,180 127,117,166 121,120,182 122,116,180 91,80,118 84,70,75 81,66,76 79,71,90 86,67,81 129,106,119 124,116,172 108,119,179 112,118,178 102,94,129 125,119,181 122,121,181 124,120,181 122,122,179 122,121,181 127,121,183 125,122,180 124,121,179 114,117,180 118,119,180 95,94,140 84,68,83 83,74,96 71,53,62 74,50,56 86,66,78 106,95,118 117,118,179 118,121,182 93,91,129 122,117,176 120,121,182 124,123,183 131,126,185 135,127,185 139,127,184 143,126,185 135,116,150 154,133,177 151,132,176 79,65,93 79,75,95 79,73,94 63,54,67 59,55,66 54,52,62 81,77,90 104,89,122 146,131,180 103,92,126 142,129,177
52,48,57 54,50,59 59,55,64 53,49,58 52,48,57 51,47,56 49,45,54 51,47,56 38,35,41 26,23,27 28,24,33 48,44,57 55,48,62 89,65,74 150,129,185 138,129,182 79,73,105 139,127,186 139,128,182 137,125,184 139,127,186 145,131,184 141,128,178 104,103,138 133,125,181 69,63,107 54,49,65 53,50,65 49,45,56 78,74,94 67,61,82 186,141,149 116,119,182 111,119,180 114,111,154 122,115,168 115,116,179 122,121,183 132,126,188 133,128,187 131,126,185 128,123,182 129,119,168 122,121,183 122,116,180 94,83,121 85,71,76 81,66,76 82,74,93 86,67,81 129,106,119 123,115,171 112,120,181 113,119,179 103,95,130 129,124,183 128,125,183 127,121,183 126,123,181 124,123,183 126,120,182 125,122,180 126,123,179 119,122,183 122,123,184 97,96,142 87,71,86 83,74,96 77,59,68 81,57,63 87,67,79 107,97,117 128,127,189 122,123,184 94,92,130 125,120,179 123,122,184 125,124,184 129,124,183 135,127,185 139,127,184 143,126,185 135,116,150 155,134,178 153,134,178 79,65,93 79,75,95 76,70,91 63,54,67 59,55,66 57,55,65 80,76,89 103,88,121 149,131,181 102,89,124 143,128,177
52,48,57 55,51,60 56,52,61 54,50,59 51,47,56 49,45,54 51,47,56 51,47,56 38,35,41 26,23,27 28,24,33 49,45,58 55,47,64 83,63,75 75,63,95 95,92,121 81,73,108 141,130,184 140,129,183 139,127,184 142,128,181 150,132,180 153,137,175 109,103,135 146,127,182 78,67,105 56,52,65 53,51,61 49,45,56 78,75,92 64,62,84 183,143,149 133,125,185 124,124,181 121,114,155 124,117,168 115,118,181 119,122,183 116,119,182 121,122,185 125,124,184 131,126,185 129,119,164 138,128,186 138,128,186 97,85,117 87,69,78 81,66,76 76,71,87 83,67,80 127,102,114 136,123,169 135,127,187 134,129,186 105,97,130 140,128,185 141,130,184 143,129,182 146,130,184 147,132,183 148,129,186 141,128,176 143,133,182 135,125,181 132,127,184 102,96,140 84,72,86 83,75,94 76,59,65 80,57,58 92,73,75 109,96,115 135,127,187 136,128,186 100,94,130 131,123,181 133,127,189 136,128,188 135,127,187 136,128,186 136,128,186 138,126,187 129,113,151 150,132,184 152,133,179 80,65,96 79,75,95 76,70,91 56,52,63 59,50,63 56,52,65 77,72,90 99,88,113 99,86,121 96,89,119 140,130,177
53,49,58 58,54,63 59,55,64 54,50,59 51,47,56 51,47,56 51,47,56 51,47,56 41,38,44 27,24,28 27,23,32 47,43,56 53,46,60 88,68,80 153,134,180 147,133,175 84,74,105 151,133,183 153,135,185 151,133,183 157,138,184 164,140,185 164,141,179 116,104,136 156,134,183 78,66,98 55,51,62 52,50,62 51,44,56 80,75,93 64,60,80 181,141,145 136,128,186 131,128,186 125,118,157 128,119,170 122,123,184 122,123,186 121,122,185 119,122,185 121,122,183 126,122,183 128,120,166 138,130,190 146,131,180 101,84,116 86,68,79 79,66,76 76,71,87 83,68,78 129,104,116 146,127,171 145,135,182 146,133,181 115,98,130 148,130,178 150,132,180 152,135,180 158,137,181 161,137,182 160,135,185 153,135,176 159,141,182 155,137,185 147,134,184 112,100,141 85,73,87 82,74,93 80,63,69 81,60,60 85,63,71 118,105,126 134,129,186 134,129,186 101,95,131 136,126,184 133,127,189 134,129,188 134,129,188 134,129,186 135,130,189 140,130,188 127,113,155 143,128,188 144,128,182 77,64,99 81,76,94 76,71,89 61,52,65 63,56,68 56,49,63 68,60,77 103,89,115 147,133,175 98,90,127 141,130,182
53,49,58 54,50,59 58,54,63 53,49,58 52,48,57 51,47,56 49,45,54 49,46,52 40,37,43 30,27,31 28,25,31 48,44,53 54,45,56 84,66,75 155,134,180 161,138,178 92,76,105 166,141,184 165,142,184 165,140,183 165,140,181 172,143,181 178,148,181 88,72,99 85,64,94 71,57,83 54,50,63 53,49,60 49,45,58 81,76,94 66,63,80 179,137,142 145,132,182 141,131,180 132,121,157 138,125,171 131,127,190 132,126,188 132,129,187 130,126,187 123,124,183 123,122,184 131,122,173 138,128,188 149,131,183 105,84,112 85,70,78 75,63,77 73,73,85 82,67,77 134,108,117 161,133,173 156,137,183 154,135,181 120,97,128 164,139,182 167,139,179 170,142,184 169,139,180 168,140,180 172,142,185 165,137,177 165,140,179 163,139,184 161,140,184 113,93,130 84,72,84 77,72,90 74,59,67 69,50,57 86,66,76 117,103,127 131,128,186 126,126,183 96,92,128 130,127,185 130,127,185 128,124,185 129,129,186 132,129,187 138,130,188 141,134,187 97,92,121 95,88,127 91,79,120 77,68,90 76,71,89 77,72,88 60,56,67 63,54,67 57,50,64 77,69,88 115,98,132 147,132,183 98,90,123 146,135,189
54,50,59 54,50,59 59,55,64 55,51,60 47,43,52 42,38,47 47,44,50 48,45,49 38,35,39 28,26,27 27,24,30 49,45,54 55,48,60 85,66,73 174,146,186 175,143,186 97,79,106 169,144,185 167,139,183 170,142,186 176,147,185 184,151,185 184,149,180 129,109,132 168,141,176 92,76,105 60,53,67 56,49,61 49,45,58 82,77,95 70,62,81 187,143,144 86,71,104 90,77,114 97,83,111 155,135,174 145,134,188 143,133,191 146,131,189 146,134,191 142,134,192 139,129,185 127,121,165 142,133,184 153,136,181 98,80,109 86,69,75 66,57,70 73,68,84 84,69,79 124,99,111 166,139,176 157,138,182 151,137,181 119,98,126 165,139,185 168,140,182 171,143,183 171,143,185 172,142,183 173,143,186 168,141,178 174,147,182 173,146,181 171,146,185 115,93,126 80,66,81 80,75,93 73,59,64 72,53,57 82,65,66 89,78,103 93,90,133 93,91,131 97,89,122 131,126,185 131,127,190 131,128,186 130,130,187 133,130,188 133,130,188 140,132,190 131,123,158 144,132,189 148,134,187 79,68,93 79,76,93 75,70,86 58,51,63 66,57,68 61,54,68 82,74,93 123,106,140 150,135,184 99,91,124 145,134,186
55,51,60 56,52,61 61,57,66 53,49,58 52,48,57 41,37,46 48,45,51 46,43,47 40,37,41 30,28,29 28,25,31 48,44,53 55,51,64 86,63,74 186,146,181 184,144,179 101,81,104 191,148,182 189,146,182 190,147,181 192,147,181 193,148,182 190,151,181 133,107,135 177,146,182 93,72,100 63,54,69 58,51,63 53,46,58 79,74,90 75,64,87 186,141,145 169,140,178 169,145,181 152,129,156 172,144,173 163,143,184 162,141,185 164,141,183 163,140,180 161,140,184 158,136,185 119,108,142 132,120,163 117,101,139 87,69,96 89,72,78 71,62,73 74,71,88 84,69,79 117,93,102 98,77,107 105,94,132 100,93,132 115,101,127 158,138,187 159,138,182 162,139,181 165,140,183 170,142,184 170,145,188 168,139,177 134,113,143 142,116,148 141,118,147 102,81,109 82,68,81 80,75,91 75,58,64 81,55,59 85,66,68 123,108,130 139,129,189 138,129,192 105,92,127 143,132,184 140,132,190 140,132,190 136,131,188 135,130,187 136,131,188 144,132,189 136,123,160 149,135,190 153,137,191 77,62,93 79,75,95 79,71,90 58,51,63 65,56,67 60,53,67 78,70,89 124,108,144 153,138,187 98,92,124 145,134,188
53,49,58 54,50,59 58,54,63 53,49,58 51,47,56 40,37,43 44,41,47 46,43,47 41,38,42 28,25,29 30,27,33 47,43,54 56,49,63 80,61,68 184,148,188 183,148,183 102,79,106 192,149,185 195,150,184 194,150,181 192,150,181 197,153,184 189,150,180 136,109,135 186,151,186 100,77,104 64,55,70 51,47,58 53,46,58 85,77,94 77,67,87 188,141,146 180,149,185 176,147,185 166,138,167 184,150,178 176,146,189 178,146,187 178,147,185 177,146,184 172,144,188 164,139,182 146,129,163 157,137,186 160,136,181 107,84,111 85,71,76 80,69,78 78,70,87 85,67,76 130,106,110 182,149,179 150,137,185 143,131,188 113,98,129 158,139,185 162,141,185 169,146,186 180,148,189 184,150,189 180,146,183 174,143,179 179,143,181 181,145,185 183,147,187 114,91,120 88,72,85 79,74,90 74,55,62 75,50,51 88,66,74 124,109,129 149,135,188 148,134,187 109,94,125 151,136,183 150,139,191 149,135,188 150,136,191 147,136,190 146,135,189 150,136,189 142,129,166 150,136,189 153,140,190 80,65,96 81,75,96 77,69,86 63,51,63 66,57,68 61,52,67 86,73,92 135,119,155 150,137,183 97,91,123 145,133,190
49,45,54 48,44,53 49,45,54 44,41,47 41,38,44 33,30,34 41,38,44 39,36,40 37,34,38 31,28,32 30,27,33 45,41,52 53,49,62 78,59,66 151,136,185 150,136,189 93,78,109 160,140,189 161,142,188 164,145,191 169,145,190 174,146,190 175,147,187 126,103,130 184,149,182 104,76,105 62,53,68 54,47,61 51,44,58 81,76,92 75,68,80 191,139,145 189,149,184 190,150,183 177,144,167 200,152,176 199,153,183 199,154,181 196,150,180 192,150,181 188,147,187 181,145,183 164,133,169 180,145,187 186,147,188 119,87,112 87,70,73 80,67,75 77,70,84 90,70,80 135,106,113 180,148,175 158,138,187 154,139,186 117,100,134 160,141,187 173,145,189 184,149,191 189,151,187 189,148,188 187,148,187 178,145,179 188,150,184 187,149,183 188,149,188 116,90,118 88,72,85 82,75,89 73,54,58 74,52,55 99,70,75 136,115,130 174,146,186 176,146,187 117,91,121 174,143,181 176,144,185 173,146,183 174,144,187 170,145,188 163,141,190 164,140,185 146,129,163 155,137,189 156,138,188 78,67,92 79,74,92 76,67,82 60,48,60 69,60,71 62,53,68 84,71,90 138,120,159 154,139,188 98,92,126 153,139,192
59,55,64 60,56,65 58,55,61 52,49,55 52,49,55 42,39,43 46,43,49 45,42,46 44,41,45 28,25,29 34,31,37 40,36,45 55,48,60 74,59,67 152,134,182 151,135,189 89,79,110 157,142,191 157,142,191 155,140,189 155,140,189 160,140,189 162,142,183 122,101,129 182,149,183 105,75,104 62,53,68 57,50,64 50,43,57 81,73,92 76,67,82 191,140,143 206,156,185 207,157,184 181,145,165 206,154,175 210,156,179 211,158,184 211,159,182 207,157,182 206,156,185 202,156,186 181,138,164 199,155,186 198,152,184 124,88,110 90,73,76 81,66,76 82,72,90 88,69,73 142,111,119 189,150,178 178,150,190 172,149,189 118,99,131 159,140,186 163,144,190 169,145,190 170,141,188 178,146,189 181,150,188 175,145,178 188,150,186 188,149,188 185,149,189 117,94,121 89,74,84 83,74,89 77,58,62 74,52,55 97,68,75 145,117,138 187,151,189 192,149,187 123,97,118 199,154,181 200,154,184 190,151,181 184,151,185 184,150,189 180,148,191 174,144,185 156,134,167 166,144,193 162,140,189 82,66,93 82,74,91 76,67,82 58,49,60 70,61,72 62,53,68 84,71,90 146,126,165 159,141,191 98,90,125 160,140,193
