108,80,53 84,63,40 69,55,41 63,51,41 61,48,43 57,46,41 58,47,44 52,43,37 54,43,38 56,43,40 59,46,43 54,43,40 44,38,43 36,36,46 34,34,44 30,30,38 29,29,37 31,31,39 31,31,39 32,32,40 22,23,28 20,20,28 21,21,29 22,22,30 23,23,31 24,24,32 30,28,38 28,31,42 34,33,48 36,37,58 42,44,69 50,55,81 90,99,153 96,110,174 96,109,176 96,109,176 98,110,172 98,111,170 102,113,173 106,114,173 113,116,177 109,110,158 72,72,100 97,99,142 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,171 153,133,170 146,125,153 93,78,98 126,113,152 147,133,177 144,130,174 146,131,178 151,132,176 157,134,174 162,139,179 168,141,178 162,133,157 95,72,83 75,59,72 96,77,61 75,61,47 97,73,51 85,66,54 56,43,40 52,41,36 52,41,36 50,41,33 45,36,28 46,37,29 46,38,27 85,64,39 121,87,57 121,87,57 120,86,56 116,84,52 112,82,54 100,72,45 98,70,43 107,79,52 112,84,57 73,57,40 68,54,38 65,50,39 63,48,37 59,46,41 55,42,37 53,40,37 51,42,38 46,43,47 34,37,46 32,35,44 35,35,43 32,32,40 30,30,38 29,29,37 80,65,85 106,97,110 38,29,40 57,46,41 83,69,53 87,73,48 86,71,49 62,49,44 63,51,41 70,58,46 76,63,56 44,46,60 42,47,57 26,25,30 23,22,27 23,22,25 26,24,32
104,76,49 82,61,38 70,56,42 62,50,40 59,46,41 57,46,43 56,47,41 52,43,37 53,44,38 55,42,39 56,43,40 50,40,41 43,37,44 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 22,23,28 20,20,28 21,21,29 22,22,30 23,23,31 24,24,32 30,28,38 28,31,42 32,34,48 36,39,59 42,44,69 50,55,81 90,99,153 96,110,174 96,109,176 96,109,176 98,110,172 99,112,171 102,113,173 106,114,173 114,117,178 109,110,158 72,72,100 98,100,143 111,114,177 113,116,175 112,115,174 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 128,124,176 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,171 155,135,172 147,126,154 94,79,99 123,110,149 144,130,174 146,132,176 150,133,178 155,135,176 158,135,175 162,139,179 168,141,178 162,133,157 95,72,83 75,59,72 96,77,61 75,61,47 95,71,49 87,68,56 56,43,40 52,41,34 52,41,34 50,41,33 45,36,28 46,37,29 46,37,29 85,64,39 121,87,57 121,87,57 120,86,56 115,83,51 112,82,54 101,73,46 98,70,43 109,79,53 112,82,56 76,60,43 69,55,39 63,48,37 63,48,37 59,46,41 55,42,37 53,40,37 51,42,38 46,43,47 36,39,48 32,35,44 35,35,43 32,32,40 32,32,40 30,31,36 34,27,41 69,60,73 39,27,41 57,46,41 77,63,49 83,68,46 85,70,50 62,49,44 62,50,40 68,55,48 75,62,59 44,46,60 42,47,57 26,25,30 23,22,25 24,23,26 26,24,32
105,79,54 77,57,37 65,50,39 60,48,38 59,46,41 54,45,37 53,44,38 53,44,38 49,40,36 47,38,34 46,37,33 49,39,38 41,38,42 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 22,23,28 18,18,26 22,22,30 19,22,29 24,24,32 24,24,32 29,27,37 27,30,41 32,34,48 37,38,59 44,44,70 50,55,81 90,99,153 96,110,174 97,110,177 97,110,177 99,111,173 100,113,172 102,113,173 106,114,173 114,117,176 109,110,158 70,70,98 98,100,143 113,116,179 122,122,177 122,122,177 116,120,176 118,118,175 121,118,176 121,118,174 125,122,178 126,121,176 125,122,176 121,118,174 123,120,176 127,122,177 133,126,179 137,126,178 144,129,178 150,132,171 154,136,175 145,127,154 96,79,99 127,111,147 151,135,175 150,134,174 158,138,179 163,140,180 163,138,179 161,138,178 162,139,177 153,128,151 94,71,82 71,55,70 96,77,63 75,61,47 98,74,52 83,63,54 55,42,39 52,41,34 52,41,34 52,41,34 44,35,29 48,37,30 47,36,29 84,63,38 120,86,56 121,87,57 120,86,56 115,83,53 113,83,55 102,74,47 98,70,43 111,78,53 115,82,57 77,61,44 70,56,40 64,49,38 63,48,37 59,46,43 59,46,41 55,42,39 52,43,39 47,41,46 36,39,48 34,34,44 35,35,43 32,32,40 34,34,42 35,36,41 32,30,38 29,32,43 36,38,52 57,45,47 77,62,53 76,60,43 74,58,43 60,47,42 55,43,33 59,48,41 71,58,55 44,46,62 41,46,56 27,25,33 23,22,27 23,22,25 27,25,33
108,82,57 77,57,37 63,51,39 61,48,41 59,46,41 54,46,35 51,45,38 52,46,39 47,41,36 47,38,34 49,40,36 47,37,36 41,38,44 34,37,46 34,32,42 31,31,39 28,28,36 30,30,38 32,32,40 32,32,40 21,22,27 20,20,28 20,23,30 23,23,31 24,24,32 24,24,32 28,28,40 27,30,41 33,35,49 39,41,57 43,45,70 55,55,83 87,100,155 98,112,176 98,111,178 97,110,177 97,112,171 100,113,172 105,113,174 107,113,171 115,119,175 113,111,160 73,70,97 100,100,139 111,117,177 129,122,175 131,127,179 128,123,178 127,124,178 122,123,173 124,121,175 125,120,177 124,121,177 123,120,176 121,118,176 123,120,176 128,123,178 136,129,182 140,129,181 145,132,178 145,133,176 145,133,174 143,127,156 94,81,100 128,112,148 151,135,175 154,134,171 162,139,179 163,140,180 163,138,181 154,133,177 148,131,176 145,127,156 92,72,82 72,58,71 95,76,64 75,61,47 91,70,47 87,68,54 55,41,41 56,40,36 52,41,34 52,41,34 44,35,31 47,38,30 46,38,27 82,61,36 120,86,56 121,87,57 118,84,54 113,85,56 112,84,55 103,75,48 101,73,46 112,79,54 115,82,57 79,60,44 70,54,39 65,48,38 64,48,42 59,46,43 59,46,41 57,44,41 53,42,39 48,42,47 36,39,48 34,34,42 35,35,43 32,32,40 34,34,44 35,35,45 33,36,45 29,32,41 26,29,38 45,43,51 67,57,58 71,56,47 71,57,43 50,38,40 47,36,33 52,40,40 55,43,43 44,47,58 43,45,59 29,27,35 23,22,25 24,23,28 27,25,33
105,81,57 74,55,39 64,52,42 63,48,37 59,47,35 55,45,35 47,41,34 57,48,42 49,43,38 49,40,36 49,40,36 47,37,36 41,37,46 34,37,46 34,32,42 32,32,40 30,30,38 31,31,39 32,32,42 32,32,42 21,22,27 21,22,27 21,21,29 23,23,31 24,24,32 24,24,32 27,27,37 30,30,42 36,35,50 38,41,59 44,44,70 52,57,83 89,104,161 98,112,176 100,112,176 97,112,171 97,111,175 101,114,173 108,116,177 118,119,178 121,121,178 114,110,160 78,73,100 102,102,141 111,119,178 124,122,173 133,126,179 139,128,180 140,129,183 137,128,179 129,121,177 119,119,174 118,120,176 115,119,175 116,117,176 123,120,178 127,122,177 135,127,183 144,129,178 151,135,175 146,135,173 145,132,178 139,123,152 94,81,100 125,109,145 150,134,174 154,134,171 160,137,177 160,137,177 151,135,175 143,128,179 138,127,179 138,121,153 92,74,83 71,59,71 97,76,63 74,58,45 91,69,51 88,69,55 54,41,38 56,40,36 51,40,33 51,40,33 44,35,31 46,37,29 46,36,26 82,61,36 120,86,56 121,87,57 121,87,57 117,87,59 116,83,56 101,76,48 99,74,46 112,79,54 115,82,57 80,61,47 69,53,40 65,48,40 62,47,38 59,46,43 56,43,38 58,42,40 54,43,40 46,43,47 35,38,47 34,34,42 35,35,45 32,32,42 34,34,44 35,35,45 33,36,45 34,37,46 34,37,46 25,35,43 42,41,56 54,47,47 58,47,44 44,37,40 37,30,30 42,35,33 44,37,35 44,47,58 43,46,57 28,28,36 21,22,25 23,21,29 26,24,32
105,79,56 74,55,39 63,51,39 63,48,37 62,47,36 59,47,37 49,43,36 55,44,37 49,40,36 49,40,36 46,37,33 50,41,37 41,37,46 33,36,47 32,32,42 30,30,40 31,31,41 31,31,41 31,31,41 32,32,42 21,21,29 18,19,22 23,21,29 23,23,31 24,24,34 24,24,34 29,29,37 32,32,42 36,35,50 40,43,61 49,47,69 52,58,86 94,107,162 100,112,174 100,112,174 100,113,172 100,112,174 102,113,171 110,116,176 122,122,175 127,123,173 114,108,154 77,71,96 105,107,148 114,117,178 119,119,176 126,121,176 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,118,177 114,117,176 116,117,176 117,118,179 122,122,177 126,123,179 135,126,177 143,133,180 145,132,178 147,134,173 141,126,159 95,79,104 129,111,148 156,137,181 161,138,178 162,137,178 160,137,177 146,133,179 134,130,182 136,127,180 137,121,157 93,76,82 71,59,73 97,78,66 76,62,46 89,69,49 86,72,58 50,39,34 51,40,33 53,43,33 55,37,32 54,35,10 67,45,7 66,44,8 82,58,25 112,84,46 121,91,65 118,88,62 121,85,56 113,84,53 104,76,47 101,73,44 112,79,52 114,81,54 80,61,47 69,53,40 65,48,40 64,49,38 61,45,41 56,47,39 57,44,41 53,44,40 51,43,49 37,40,49 32,32,40 34,34,44 32,32,42 32,32,42 35,35,45 33,36,45 35,35,45 38,36,46 35,35,43 29,34,40 40,48,57 44,40,49 37,35,43 32,30,31 30,27,31 32,29,35 44,46,60 42,44,58 28,28,36 21,22,25 23,22,27 23,21,29
102,76,53 76,56,38 65,50,39 63,48,37 62,47,38 60,48,38 50,41,35 57,46,39 47,38,34 49,40,36 49,40,36 50,39,36 40,36,45 32,35,44 34,34,44 32,32,42 31,31,41 30,33,40 29,32,39 32,35,42 21,21,29 20,21,24 23,21,29 22,22,30 23,23,33 24,24,34 27,27,35 32,32,42 36,35,50 41,42,61 43,44,63 53,59,89 95,109,161 100,113,172 101,113,175 101,114,173 101,113,175 103,114,172 112,118,178 123,123,176 131,127,179 115,109,153 79,72,100 109,111,152 122,121,181 124,121,177 127,119,175 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 116,119,178 116,119,178 118,119,178 117,118,179 115,119,175 118,120,176 125,122,178 134,130,180 141,131,180 146,132,174 143,126,160 94,78,103 142,115,150 168,140,182 173,142,180 172,143,181 170,139,177 162,137,178 149,131,179 138,129,180 132,119,154 92,74,85 71,59,71 95,76,64 75,61,45 90,70,52 93,73,53 68,41,5 122,84,18 160,118,39 153,105,19 133,83,9 121,79,14 117,81,23 96,71,14 82,64,22 63,58,28 54,51,25 62,59,33 100,83,57 100,76,50 100,75,47 112,82,54 113,83,55 77,61,44 68,54,40 63,48,39 62,47,38 59,46,41 55,44,41 55,42,39 54,45,41 49,41,47 38,38,48 34,34,44 35,35,45 32,32,42 32,32,42 35,35,45 37,35,45 33,38,46 33,38,46 33,38,48 33,38,48 31,31,41 38,45,57 33,35,49 24,21,25 22,20,28 24,22,30 41,43,57 42,44,58 31,31,41 23,22,27 23,22,27 23,21,29
105,79,56 74,55,39 64,49,38 63,48,37 59,44,35 54,44,34 50,41,35 61,48,41 51,40,37 51,42,38 49,40,36 52,41,38 38,36,44 37,35,45 36,34,42 34,35,40 32,32,40 33,33,28 41,43,15 42,43,24 36,40,13 37,37,21 24,21,25 22,23,28 23,23,33 25,25,35 28,28,38 31,31,41 36,36,48 40,41,60 46,47,66 55,56,88 99,111,164 103,114,174 102,114,176 101,113,175 105,112,176 103,113,176 112,118,178 122,122,175 131,127,179 119,114,155 81,71,100 119,113,157 131,123,181 127,123,175 135,126,177 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 138,127,179 136,124,181 138,129,182 140,129,181 144,129,176 143,128,175 145,133,176 149,132,177 148,130,159 94,80,97 137,115,148 174,143,179 180,144,182 181,145,183 184,143,183 179,145,184 163,138,177 150,132,171 139,125,153 90,76,81 72,60,74 98,76,68 79,60,48 106,61,26 175,120,19 177,118,20 174,115,17 166,107,16 154,99,18 138,89,12 121,83,17 106,76,20 92,65,20 76,57,22 54,49,21 47,46,19 46,48,20 46,48,20 52,49,23 85,71,44 110,80,54 110,82,53 79,60,44 69,55,41 68,53,44 63,48,39 59,46,41 56,43,38 56,43,40 54,43,40 49,41,47 38,38,48 34,34,44 35,35,45 34,34,44 34,34,44 35,35,45 35,35,45 36,36,46 34,37,46 34,39,47 34,39,47 34,39,47 28,33,41 34,38,51 31,36,46 22,20,30 23,21,31 39,43,56 41,46,54 30,30,40 23,22,27 24,23,28 23,21,29
100,76,52 72,56,39 66,52,38 59,42,34 63,46,38 57,45,35 53,40,33 64,45,33 57,42,33 57,41,35 56,40,34 49,40,36 42,36,41 50,39,36 48,38,28 47,41,16 64,60,25 65,53,23 86,54,12 75,41,11 97,70,27 91,61,17 107,62,39 29,22,32 27,25,33 27,25,33 28,29,34 30,30,38 36,35,50 42,43,64 46,47,66 55,56,86 100,112,165 104,115,175 106,116,179 106,114,175 104,115,175 106,116,179 110,118,177 121,121,176 127,123,175 116,111,152 82,72,103 123,116,155 138,129,182 139,130,183 143,131,174 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 157,133,178 173,130,145 147,114,107 100,80,103 134,112,147 164,136,178 172,142,185 180,146,185 183,144,185 183,145,181 169,140,178 153,135,174 139,125,153 92,73,80 65,55,73 100,75,56 194,134,46 192,134,27 192,128,32 182,119,25 168,108,20 151,96,15 140,90,18 124,82,17 112,78,15 98,74,23 76,57,18 65,52,20 51,50,23 47,49,21 49,48,21 48,50,22 44,51,17 45,51,22 70,58,32 106,85,60 82,63,47 69,55,41 66,51,40 62,47,38 59,46,41 56,43,38 55,42,39 55,44,41 49,42,45 38,38,48 36,34,44 35,35,45 34,34,44 34,34,44 36,36,46 36,36,46 37,37,47 35,38,47 34,37,46 34,39,47 34,39,47 33,38,46 30,33,40 32,40,49 30,32,46 20,22,36 36,40,53 40,45,53 31,31,39 23,22,25 24,23,28 23,21,29
87,72,50 58,49,32 49,38,23 61,40,15 74,43,22 81,43,22 79,34,13 77,32,11 69,31,12 63,28,13 62,36,26 63,40,29 85,40,19 94,41,18 92,41,17 82,42,17 88,60,20 104,71,23 106,40,6 145,65,31 101,45,21 152,87,46 148,75,47 112,52,27 99,51,35 68,44,36 28,28,36 32,32,40 37,36,51 42,43,64 48,49,68 55,54,85 105,114,168 111,119,178 110,117,181 108,119,179 108,119,179 110,118,179 112,118,178 120,122,178 126,123,177 113,107,153 82,72,101 127,119,156 141,130,182 143,127,181 151,132,176 160,137,179 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,174 152,134,175 151,134,177 155,138,181 170,137,169 232,137,43 185,118,41 77,62,72 133,114,146 153,135,174 153,137,177 161,138,180 162,137,180 161,141,182 158,139,185 147,132,179 133,126,154 94,79,89 93,57,49 208,144,29 189,119,16 179,118,14 180,116,18 168,107,19 163,103,15 152,98,12 131,82,13 113,79,18 99,69,13 87,65,18 71,56,20 57,50,23 50,48,19 49,49,19 49,48,21 49,48,21 49,51,23 48,52,25 48,52,23 55,52,26 76,61,50 66,48,43 61,48,41 58,48,38 53,44,38 54,41,36 53,42,39 50,41,37 47,42,44 36,39,48 34,34,44 35,35,45 34,34,44 34,34,44 35,35,45 36,36,46 34,37,46 34,39,47 33,38,46 34,39,47 35,40,50 36,36,46 34,39,47 33,38,48 35,40,50 38,43,53 36,40,53 41,45,58 32,32,42 23,22,27 24,23,28 24,22,30
