25,22,28 27,24,28 28,24,35 50,47,62 54,46,63 120,89,95 131,123,179 125,120,177 71,72,102 119,119,176 112,115,176 108,111,172 105,110,177 104,111,177 101,114,173 78,87,139 103,113,178 96,109,176 52,54,79 46,44,64 50,47,62 46,42,55 79,77,97 61,57,77 184,118,113 92,112,183 101,110,178 106,112,174 139,126,176 106,112,174 107,113,175 105,112,176 106,112,174 105,111,173 99,107,168 86,86,125 75,79,131 105,111,171 107,113,173 89,75,92 71,59,71 72,60,72 73,69,89 84,60,66 106,90,105 113,114,175 89,91,134 103,101,139 114,114,169 103,95,139 111,107,159 109,112,175 109,115,175 104,112,171 86,92,136 101,107,149 103,104,152 92,90,130 102,113,173 93,97,151 74,62,74 76,71,89 72,58,71 91,66,67 90,71,75 101,86,106 101,110,178 112,114,180 100,95,136 127,115,172 117,116,180 115,114,178 117,118,181 124,120,183 125,119,183 118,114,179 95,88,118 119,118,182 128,119,184 109,101,147 65,62,79 80,74,95 70,61,74 49,42,54 56,52,65 81,73,92 76,59,91 148,129,184 105,99,135 153,134,180 149,129,180 137,127,183 128,123,182 125,121,182 124,121,179 116,113,171
25,22,28 27,24,28 28,24,35 48,45,60 55,47,64 117,86,92 131,123,179 126,121,178 71,72,102 124,124,181 124,120,183 121,120,180 111,116,181 110,117,183 109,115,177 82,91,143 103,113,178 97,110,177 53,55,80 46,44,64 51,48,63 46,42,55 76,74,94 59,55,75 184,118,113 93,113,184 102,111,179 109,115,177 140,127,177 110,116,178 112,118,180 109,116,180 109,115,177 107,113,175 106,113,179 102,100,149 100,109,177 100,111,178 106,112,172 90,76,93 70,58,70 72,60,72 74,70,90 91,67,73 109,93,108 112,115,176 111,116,183 113,115,167 98,94,126 125,117,161 118,119,180 117,117,183 117,118,179 114,117,178 109,112,175 104,106,151 123,117,161 105,109,179 104,115,175 93,97,151 81,69,81 79,74,92 74,60,73 92,67,68 91,72,76 104,89,109 103,112,180 112,114,180 106,101,142 131,120,174 122,121,183 122,116,180 125,121,184 126,120,184 128,122,186 123,119,184 97,90,120 122,121,185 134,122,183 114,106,152 66,63,80 81,75,96 70,61,74 50,43,55 56,52,65 81,73,92 76,59,91 145,126,181 104,98,134 151,131,180 144,129,180 137,127,183 127,121,183 125,121,182 125,122,180 119,116,174
25,22,28 27,24,28 28,24,35 50,48,60 51,47,58 116,85,91 148,130,180 141,126,184 81,75,111 134,126,182 137,127,185 138,128,186 138,126,187 131,122,185 126,123,181 86,88,142 112,115,178 105,112,178 59,55,79 48,46,66 52,49,64 47,42,58 79,77,97 62,58,78 178,117,110 100,112,186 105,116,183 113,119,179 143,130,178 118,119,180 115,118,181 116,118,184 115,118,181 117,118,181 117,117,183 105,104,148 108,115,179 106,113,179 107,113,175 92,78,95 68,59,70 71,59,71 76,71,87 88,66,71 111,92,110 106,116,179 112,114,182 113,116,177 106,98,131 119,119,176 118,119,178 117,117,183 117,118,181 115,117,183 115,118,179 118,119,178 115,118,179 107,117,180 106,117,177 100,102,156 82,70,82 79,74,92 68,54,67 84,59,56 91,73,72 103,90,111 105,109,179 109,114,179 104,102,142 131,120,174 128,123,182 131,123,183 135,125,181 139,128,182 144,128,184 140,126,181 104,94,125 135,125,185 138,123,183 120,108,149 68,65,82 81,75,96 71,62,75 51,47,60 56,52,65 79,74,92 73,62,89 139,128,180 99,95,131 134,129,184 129,123,187 124,120,185 120,121,182 120,121,182 123,119,182 119,115,176
25,22,28 27,24,28 28,24,35 50,48,60 53,49,60 114,85,90 71,60,87 96,84,125 75,69,103 135,127,187 139,127,184 140,128,185 142,127,185 136,126,182 132,127,184 97,93,145 126,123,181 118,117,181 61,57,81 46,45,62 52,50,62 51,47,60 78,76,96 67,63,83 179,123,117 106,117,188 108,118,181 112,118,180 147,132,179 118,119,182 122,121,185 121,120,182 122,121,183 123,122,184 123,122,182 107,104,147 120,121,182 114,116,184 113,116,179 93,78,100 73,61,73 71,62,73 76,71,87 85,66,70 108,89,107 108,115,179 113,115,181 112,118,180 110,102,137 126,120,182 122,121,183 123,118,186 121,120,184 121,122,183 121,120,184 117,117,174 117,118,177 111,118,182 111,119,180 97,99,151 79,70,81 79,71,88 72,61,70 100,72,72 93,75,74 103,90,111 110,115,182 112,118,180 103,101,141 129,122,175 131,123,183 135,127,185 138,128,186 142,127,185 148,130,182 151,131,182 109,92,124 145,131,184 147,132,183 122,109,146 67,64,81 82,76,97 72,63,74 52,48,59 57,50,64 79,74,92 73,62,89 146,130,184 102,96,132 136,128,184 124,123,183 116,118,184 118,121,184 118,121,182 126,120,184 122,116,178
25,22,28 26,23,29 27,25,35 50,48,60 53,46,60 110,81,88 143,130,180 139,130,181 80,72,107 138,128,184 139,127,186 140,128,185 138,128,186 140,129,183 148,133,180 105,92,131 143,133,180 139,125,180 59,53,76 47,42,60 51,48,63 51,47,58 78,76,96 62,58,80 177,121,113 113,119,188 113,115,181 116,118,186 140,130,179 111,117,179 115,117,183 122,121,185 132,126,188 129,124,183 129,124,181 111,102,142 120,116,179 121,120,184 121,117,180 96,77,95 72,58,71 75,63,77 76,71,89 86,67,71 117,91,110 116,117,180 113,116,179 120,121,180 112,102,133 130,121,184 126,120,184 126,120,184 124,120,183 125,121,182 126,123,181 124,119,178 121,120,180 116,119,182 118,120,186 105,104,150 85,71,84 80,75,93 74,60,73 92,67,64 97,76,76 105,91,108 117,118,181 118,121,184 108,103,144 126,118,174 128,122,184 132,127,186 137,127,185 139,130,183 148,129,184 150,130,179 112,91,121 161,136,186 161,136,186 132,110,143 69,63,84 80,76,96 70,61,74 49,45,56 60,53,67 72,69,86 72,61,86 91,80,114 79,74,103 139,130,181 128,123,182 123,122,184 122,121,183 127,123,184 131,126,185 131,121,179
27,24,30 27,24,30 29,27,35 51,49,61 55,48,60 106,80,86 145,131,184 143,129,184 85,74,108 142,129,179 146,131,189 145,131,186 140,130,186 142,128,183 149,132,177 114,98,134 78,66,98 101,88,125 60,52,71 46,41,57 53,49,62 48,44,57 79,75,95 63,61,83 176,117,110 122,124,190 124,123,183 124,123,187 141,128,174 116,119,182 118,121,184 120,121,184 121,120,182 127,123,186 131,125,187 109,100,142 138,128,186 139,129,189 142,128,181 97,78,96 72,61,70 73,61,73 74,71,86 87,68,72 117,92,106 134,126,186 128,122,184 132,127,186 115,100,133 138,128,186 139,129,189 140,128,187 139,129,187 139,129,189 138,128,186 133,125,183 128,123,178 124,123,183 128,127,189 110,109,151 88,72,85 81,73,92 73,59,74 100,75,74 91,67,71 110,94,109 133,129,190 128,124,185 108,103,142 133,123,179 129,123,185 134,126,186 134,126,184 138,128,186 143,129,182 149,131,181 106,91,122 153,133,182 155,137,185 128,111,143 69,64,82 80,77,94 75,63,77 53,46,58 58,51,65 60,57,74 78,64,90 148,134,178 100,94,130 141,135,183 140,130,186 135,127,187 131,126,185 129,124,183 130,127,185 127,119,177
28,25,29 27,24,30 29,27,35 50,48,60 55,48,62 108,79,84 150,132,180 148,133,184 89,74,105 154,135,179 161,137,184 162,138,185 161,137,182 162,139,181 166,138,180 122,99,130 166,142,176 163,140,180 66,56,76 53,45,62 52,48,61 49,45,58 75,71,91 66,62,82 182,120,107 121,112,163 131,125,171 133,129,179 148,133,180 121,122,185 120,121,184 121,122,185 118,121,182 117,123,185 121,122,183 112,107,148 134,125,188 145,131,186 153,134,180 98,79,93 72,60,72 73,59,72 74,69,87 88,66,71 119,94,106 151,129,178 147,132,183 148,130,180 119,101,130 151,133,181 151,131,180 153,131,180 156,134,183 160,136,183 152,132,183 151,134,179 152,133,179 151,133,185 143,127,181 120,112,149 87,71,86 77,72,90 71,59,71 86,61,62 92,70,75 108,93,113 137,129,187 135,130,187 109,105,139 137,127,183 136,127,190 136,128,188 136,128,186 136,128,186 139,129,185 141,130,184 99,90,116 92,83,123 99,90,130 99,89,118 65,62,79 80,77,94 71,59,73 49,45,56 58,49,64 77,69,88 77,63,91 145,132,182 102,96,132 142,133,184 142,133,186 140,132,188 137,129,187 135,130,189 131,128,186 123,120,178
30,27,31 28,25,31 28,24,35 49,45,56 53,49,62 107,82,83 156,137,181 162,141,187 93,77,106 166,141,182 166,141,182 166,141,182 168,140,184 170,142,184 174,145,183 131,105,135 173,146,183 171,143,185 72,57,79 57,47,65 54,50,61 53,46,58 81,76,94 68,60,77 179,117,108 151,136,183 139,129,174 131,119,162 154,133,179 130,126,187 130,126,187 131,127,190 128,128,185 128,127,187 123,124,187 105,102,145 103,97,145 118,110,158 136,119,162 97,78,94 68,59,70 70,61,72 75,70,88 87,68,72 107,84,97 157,133,178 152,135,180 156,137,181 119,101,128 161,141,182 162,139,181 164,141,183 168,143,186 167,139,183 166,141,184 164,139,178 157,134,172 160,137,179 160,137,177 119,107,139 80,66,83 76,71,89 73,61,73 93,68,67 92,71,71 87,73,97 83,81,119 88,89,123 90,90,118 131,123,179 133,128,187 130,130,187 133,130,188 134,129,188 138,130,186 140,133,184 105,89,118 146,133,183 148,135,185 125,111,153 70,62,79 81,78,95 72,63,76 54,47,59 61,52,67 77,69,88 73,62,89 148,133,184 104,96,133 143,134,185 142,132,188 140,130,186 138,130,188 135,130,187 134,131,189 125,122,180
30,27,31 30,27,31 32,25,35 50,43,55 56,49,63 112,84,86 183,148,183 181,145,183 98,75,104 174,143,179 177,142,184 175,143,184 177,142,184 180,146,183 190,147,181 136,104,131 185,146,185 177,142,184 73,58,80 56,46,64 55,51,62 49,45,56 81,78,93 74,66,83 180,121,116 160,139,183 160,139,183 164,138,184 173,140,172 148,133,184 146,132,185 145,131,186 147,133,186 148,132,186 142,132,188 112,103,143 141,129,186 149,135,188 158,140,181 94,77,97 71,59,75 76,68,76 73,69,82 88,67,67 114,91,104 121,104,138 122,108,150 125,109,147 118,102,129 165,142,182 167,143,190 167,144,186 172,143,181 174,143,181 175,143,184 171,142,178 162,138,172 167,138,176 164,140,174 122,108,134 86,72,85 79,71,88 69,55,70 100,70,69 96,73,74 109,90,108 129,128,188 126,125,185 108,105,150 131,125,173 129,128,188 130,130,187 133,130,188 133,130,188 136,131,188 140,132,190 106,92,120 147,133,186 150,135,184 130,112,151 69,61,78 79,76,93 72,65,77 54,47,59 61,54,68 77,72,90 81,67,93 152,133,188 104,96,133 145,135,184 143,133,189 143,133,191 143,133,189 143,133,191 138,133,190 128,123,182
33,30,34 31,28,32 30,23,33 51,44,58 56,47,62 109,81,81 185,150,185 189,151,185 102,76,104 188,150,182 193,148,184 193,151,182 192,149,185 192,149,183 198,149,180 139,105,131 190,147,183 181,145,185 74,59,81 57,47,65 54,50,61 51,47,58 78,75,90 72,65,79 182,121,116 172,146,192 171,143,187 173,144,182 180,144,168 163,143,184 161,140,184 161,139,188 158,139,185 161,140,184 153,135,185 119,107,139 144,133,187 153,138,187 164,141,181 94,78,93 70,61,76 77,66,75 73,71,83 95,72,71 118,93,107 167,140,177 156,137,192 148,133,184 117,103,131 156,138,179 160,138,171 121,100,119 59,51,38 58,53,39 84,69,77 159,135,155 177,146,184 179,144,186 176,146,187 143,119,153 90,75,85 77,72,88 73,57,70 101,71,70 97,74,75 119,95,115 132,127,186 132,129,187 116,109,150 139,130,181 132,131,191 134,130,191 132,128,189 134,131,189 138,133,192 142,132,192 109,95,121 150,136,191 153,138,187 130,114,150 70,62,81 79,76,93 69,62,74 51,44,56 61,54,68 77,72,88 76,67,91 148,134,189 105,97,134 145,137,185 143,133,189 144,134,190 144,134,190 142,134,192 139,134,191 131,126,185
