25,22,28 26,23,27 26,26,26 38,34,45 50,47,62 53,49,62 59,45,60 160,114,114 131,123,179 125,122,178 126,121,176 76,77,107 119,119,176 115,116,175 111,114,175 105,111,173 105,110,177 103,108,173 102,114,178 100,113,172 78,87,139 71,78,129 102,111,179 101,112,172 52,54,79 59,57,79 45,44,61 44,41,56 46,42,55 58,53,71 83,79,99 58,54,74 184,118,113 115,105,154 97,110,179 101,110,178 106,112,174 95,82,103 105,112,176 106,114,175 107,113,175 105,110,175 105,112,176 105,111,173 105,111,173 106,110,180 81,85,139 91,83,118 75,79,131 91,97,157 108,115,181 107,113,173 89,75,92 89,72,78 67,56,65 70,63,77 73,69,89 73,64,79 113,83,82 91,75,90 113,114,175 97,97,154 96,97,131 109,109,162 114,114,169 106,109,156 100,94,126 112,108,160 109,112,175 108,116,175 106,112,172 104,107,166 86,92,136 95,100,135 107,111,165 100,101,149 92,90,130 97,105,164 100,110,173 80,77,106 74,62,74 75,66,81 76,73,90 74,60,73 91,66,67 75,60,70 81,69,81 96,94,134 101,110,178 106,113,177 117,118,179 89,84,125 127,115,172 120,116,179 114,114,180 116,116,182 117,118,181 121,115,177 126,120,184 125,119,183 118,114,179 109,104,145 123,116,167 121,120,184 128,119,184 126,116,176 69,65,87 69,66,83 80,74,95 65,56,71 55,48,62 54,47,59 56,52,65 55,50,66 78,68,88 100,83,115 148,129,184 150,135,186 101,90,126 156,132,179 149,129,180 142,128,181 136,126,184 128,123,182 125,121,182 124,120,181 125,121,182 90,89,131
25,22,28 26,23,27 26,26,26 38,34,45 50,47,62 53,49,62 60,46,61 160,114,114 131,123,179 125,122,178 126,121,176 76,77,107 123,123,180 122,123,182 117,118,179 113,116,179 111,116,183 107,112,177 106,113,179 104,112,173 80,89,141 71,78,129 102,111,179 102,113,173 52,54,79 59,57,79 45,44,61 44,41,56 46,42,55 53,48,66 78,74,94 57,53,73 184,118,113 116,106,155 97,110,179 101,110,178 106,112,174 95,82,103 106,113,177 108,116,177 109,115,177 106,111,176 106,113,177 105,111,173 105,111,173 105,110,177 108,111,170 94,88,124 108,116,177 106,113,179 105,112,178 107,113,173 89,75,92 89,72,78 67,56,65 70,63,77 73,69,89 76,67,82 118,88,87 90,74,89 114,115,176 113,113,181 115,116,166 95,95,132 96,95,139 95,91,123 130,121,163 118,117,179 115,115,181 112,118,178 111,117,177 112,115,176 109,113,167 92,96,140 95,98,134 102,98,134 114,114,171 101,112,179 100,110,173 80,77,106 80,68,80 76,67,82 76,73,90 74,60,73 93,68,69 74,59,69 82,70,82 97,95,135 102,111,179 108,115,179 118,119,180 93,88,129 129,117,174 121,117,180 116,116,182 119,117,184 119,118,182 125,119,181 126,120,184 125,119,183 118,114,179 110,105,146 124,117,168 124,120,183 130,119,182 128,118,176 69,65,87 69,66,83 80,74,95 65,56,71 55,48,62 54,47,59 56,52,65 55,50,66 78,68,88 100,83,115 148,129,184 148,133,184 100,89,125 156,132,179 149,129,180 142,128,181 136,126,184 128,123,182 125,121,182 125,121,182 125,121,182 90,89,131
25,22,28 26,23,27 26,26,26 38,34,45 48,45,60 53,49,62 61,47,62 160,114,114 134,126,182 128,125,181 129,124,179 81,77,109 131,126,183 126,126,183 131,122,185 125,119,181 118,119,180 118,118,184 118,119,182 114,117,178 82,89,142 74,81,132 103,112,180 103,114,174 53,55,80 60,58,80 46,45,62 46,43,58 46,42,55 54,49,67 82,78,98 57,53,73 184,118,113 117,107,156 98,111,180 103,112,180 112,118,180 96,83,104 111,116,181 116,119,182 112,118,180 111,116,181 109,116,180 111,117,179 109,115,177 110,116,178 111,113,181 96,90,124 101,113,177 103,114,181 104,111,177 107,113,173 92,78,95 90,73,79 67,56,65 70,63,77 71,67,87 72,63,78 110,80,79 92,76,91 111,114,177 109,116,182 111,116,183 116,117,178 108,102,134 121,113,159 116,119,182 118,120,176 118,117,181 115,118,179 117,118,181 116,119,182 113,115,181 115,115,181 95,97,140 114,113,175 104,114,177 105,112,178 104,114,177 84,81,110 82,70,82 77,68,83 75,72,89 73,59,72 88,63,62 75,60,70 85,73,85 99,97,137 105,111,180 109,116,180 114,117,178 94,89,130 131,120,174 125,122,180 125,121,182 124,120,183 128,122,184 131,122,185 135,126,189 136,126,186 128,122,184 117,110,149 129,122,173 129,123,185 136,124,183 137,125,182 69,65,87 71,68,85 81,75,96 68,59,74 57,50,64 54,47,59 55,51,64 54,49,65 77,67,87 101,84,116 141,125,181 142,129,179 96,89,128 141,126,177 139,128,182 137,127,185 127,121,183 124,120,183 123,119,180 124,120,181 125,121,182 91,90,132
25,22,28 26,23,27 26,26,26 38,34,45 50,48,60 51,47,58 57,48,61 155,110,107 151,133,183 143,128,179 141,127,182 81,75,111 135,127,183 139,129,187 138,128,186 141,129,188 138,126,187 138,128,188 131,128,186 128,125,183 87,89,143 80,82,136 116,118,186 107,113,173 58,54,78 62,56,79 45,44,61 45,42,57 48,43,59 60,55,71 85,81,101 60,56,76 181,120,113 118,108,157 102,113,180 105,116,183 112,118,178 97,82,102 114,117,180 117,118,181 114,117,180 115,118,181 115,117,183 116,119,182 120,121,184 117,118,181 116,117,180 95,89,125 109,116,180 106,112,183 105,112,178 106,112,174 92,78,95 89,72,78 67,56,65 68,61,75 75,70,86 79,67,81 110,80,81 97,78,96 104,114,177 108,115,179 113,116,179 117,118,181 106,98,131 120,117,171 121,120,180 120,121,180 117,117,183 117,117,183 117,117,183 117,118,181 114,117,178 118,119,182 94,96,139 111,114,175 108,118,181 106,116,179 106,116,179 85,82,111 81,69,81 79,70,85 76,70,91 71,57,70 89,64,61 76,61,71 82,73,86 100,97,142 105,109,179 111,116,181 112,118,178 92,90,130 131,120,174 128,122,184 128,123,182 129,121,181 135,125,181 138,128,184 142,127,185 143,127,183 142,128,183 125,115,146 141,128,176 136,125,188 139,124,184 140,126,181 74,65,91 72,69,86 81,75,96 70,61,76 58,51,65 56,49,61 56,52,65 55,50,66 78,70,89 97,86,113 139,128,180 135,127,183 91,90,125 131,126,185 128,122,186 124,120,185 121,120,184 120,121,182 120,121,182 120,121,182 121,117,182 89,89,128
25,22,28 26,23,27 26,26,26 38,34,45 50,48,60 52,48,59 56,47,58 155,110,107 71,60,87 89,73,109 105,96,136 80,74,108 135,127,187 138,128,186 139,127,184 140,128,185 142,127,185 140,125,183 133,125,183 132,127,184 97,93,145 87,83,133 122,121,185 117,116,176 61,57,81 61,55,78 46,45,60 45,43,55 51,47,60 60,55,71 81,79,99 67,58,80 179,123,117 122,112,159 106,116,179 108,118,181 112,118,180 99,86,107 114,117,180 116,119,182 122,121,185 123,122,184 122,121,183 122,121,183 123,122,184 125,121,182 122,121,181 97,89,124 120,121,182 116,118,186 114,116,182 112,115,178 93,78,100 90,73,79 71,58,68 69,65,78 76,71,87 78,69,82 115,87,87 96,77,95 108,115,179 110,117,183 112,115,178 117,118,181 110,102,137 130,121,174 125,122,180 122,121,183 123,118,186 121,119,186 121,122,183 123,122,184 121,120,184 119,118,182 95,94,138 116,117,176 111,118,182 110,117,181 111,118,182 86,81,110 79,70,81 77,68,83 76,70,91 73,62,71 100,72,72 77,62,72 83,74,89 101,95,141 110,115,182 111,116,181 114,117,178 92,90,130 129,122,175 130,122,182 133,125,183 135,127,185 138,128,186 139,127,184 142,128,183 148,130,182 151,131,182 132,117,150 145,128,171 146,132,185 147,132,183 147,132,179 75,64,89 74,71,88 82,76,97 69,60,75 58,51,63 55,48,60 57,50,64 58,53,69 78,69,91 94,83,110 146,130,184 143,131,188 94,88,124 135,124,187 124,123,183 119,122,183 118,121,184 118,121,184 118,121,182 121,122,183 127,121,187 92,92,131
25,22,28 28,25,31 26,23,29 37,35,45 48,45,60 49,45,58 58,46,60 153,108,105 121,110,148 100,93,134 71,65,101 78,72,106 136,126,184 138,126,183 138,128,186 138,126,185 137,127,185 138,128,184 140,129,183 143,127,181 103,91,132 95,88,129 140,130,188 133,123,181 62,56,79 63,57,80 51,47,60 46,43,58 48,43,59 62,57,75 87,85,109 59,54,72 177,121,113 127,114,160 110,116,178 111,116,181 110,114,184 95,84,107 111,118,182 114,117,178 118,119,182 122,121,185 128,124,187 129,124,183 126,121,180 125,122,180 126,120,182 102,89,124 121,117,180 121,120,184 120,121,184 118,116,183 96,79,99 90,73,79 73,57,70 70,62,79 76,71,89 78,69,84 114,86,88 100,76,96 112,114,180 111,116,181 115,118,181 116,119,180 113,102,136 131,122,175 126,122,185 124,120,183 124,120,185 121,120,184 124,120,183 125,121,182 126,122,183 124,120,181 99,96,141 118,117,177 116,118,184 114,119,184 113,118,183 89,82,112 83,69,84 78,70,87 80,76,96 73,61,73 92,67,64 76,61,69 82,69,88 105,96,138 114,117,180 115,117,183 114,117,180 93,88,129 127,120,173 125,121,182 131,126,185 136,126,184 138,128,184 138,129,182 143,129,184 149,128,184 149,130,176 131,113,150 153,130,168 156,134,183 158,133,183 155,129,175 80,65,87 72,66,87 76,72,92 72,60,76 61,52,63 55,48,60 56,52,65 55,50,66 78,69,91 99,85,111 144,130,174 126,117,159 92,88,124 136,126,186 127,124,182 122,121,181 121,122,183 122,123,184 126,122,183 127,124,182 129,123,185 98,93,132
26,23,29 27,24,30 27,24,30 33,31,41 50,48,60 54,47,61 61,49,65 151,108,104 146,132,185 143,133,189 142,129,179 80,72,107 141,130,184 143,131,188 141,129,186 141,129,188 139,129,187 140,130,186 145,131,184 150,133,178 109,96,133 98,87,121 146,131,178 141,126,173 64,55,77 62,56,77 48,44,55 46,43,58 49,45,56 60,56,69 86,84,106 59,54,70 183,124,117 133,118,165 121,120,184 115,116,179 120,120,188 99,89,109 114,120,182 112,117,182 114,119,184 116,119,182 122,121,183 128,122,184 129,123,185 131,126,185 131,123,183 103,87,123 127,119,179 125,121,182 125,121,184 130,122,182 93,74,92 91,72,76 74,59,69 69,65,78 74,71,88 78,69,82 109,81,81 100,74,91 121,117,180 118,119,180 121,120,182 119,119,176 112,100,132 137,126,178 136,126,184 135,127,187 136,125,188 133,125,185 131,122,185 129,123,185 127,122,181 127,122,181 103,95,139 123,119,180 121,122,183 118,121,184 122,123,184 88,83,110 82,68,81 78,68,86 76,74,94 75,61,76 91,66,63 80,65,73 86,72,89 114,103,139 121,120,182 122,121,185 117,118,181 96,91,132 129,119,175 123,122,182 126,120,182 133,125,185 134,126,184 139,129,187 141,129,186 147,131,185 151,131,180 129,112,146 153,130,172 161,136,186 159,137,188 159,137,186 78,65,86 74,69,87 80,75,93 66,57,72 61,52,67 57,48,61 60,53,67 53,48,64 64,56,75 75,64,87 85,74,108 97,91,127 94,90,124 138,128,186 135,125,183 131,123,183 127,123,184 126,122,183 127,123,184 130,127,185 133,127,189 98,93,132
26,23,29 27,24,30 27,24,30 37,35,43 50,48,60 53,49,58 60,47,66 149,106,102 146,131,180 146,132,185 143,130,180 86,75,109 144,129,180 147,131,185 148,129,184 147,132,183 143,129,182 146,131,182 149,129,178 153,134,178 111,94,128 79,65,93 76,64,96 72,62,91 62,52,72 58,50,67 48,44,57 45,40,56 49,45,58 60,55,71 85,83,105 60,55,73 178,118,108 144,120,165 128,124,185 127,124,180 126,122,185 98,88,106 122,120,187 118,121,184 116,122,184 118,121,184 121,120,182 121,122,185 122,123,186 127,123,184 128,128,185 100,88,118 136,128,186 145,130,190 143,129,184 146,131,178 97,81,96 90,71,78 73,60,68 70,63,77 74,71,86 79,67,81 114,86,88 103,78,90 140,126,181 138,126,185 138,126,187 139,129,185 115,100,133 142,127,174 140,128,185 141,129,186 146,130,186 145,130,188 145,131,186 143,128,186 143,128,186 139,127,184 106,97,137 133,124,177 129,124,183 131,126,185 132,127,186 90,83,111 90,71,85 80,67,86 81,75,96 74,60,75 100,72,72 80,65,75 84,68,85 115,102,137 135,130,189 135,130,189 129,123,185 98,92,128 133,123,179 132,127,186 134,126,186 135,127,187 134,126,184 137,127,185 138,128,186 141,130,184 147,131,185 126,113,148 144,127,170 151,137,181 147,136,174 143,130,165 72,62,82 72,67,85 79,76,93 70,58,74 58,51,65 52,48,57 57,50,64 57,49,66 73,63,83 102,86,115 146,131,180 143,132,184 94,90,126 142,133,186 140,131,184 140,130,186 136,128,186 134,126,186 129,124,183 127,124,182 128,124,185 94,92,130
28,25,29 28,25,29 28,25,31 37,35,43 50,48,60 52,48,59 60,48,64 152,107,104 150,132,180 148,133,184 146,133,179 91,76,107 154,135,179 161,136,186 162,138,185 162,138,183 161,137,182 161,137,182 161,138,180 167,139,181 122,99,130 113,94,126 168,143,182 161,142,176 66,56,76 59,49,67 49,45,58 46,42,55 49,45,58 60,55,71 86,82,102 62,54,73 182,120,107 127,99,128 124,116,162 131,125,171 133,129,179 99,86,105 122,122,188 121,122,183 120,121,184 121,122,185 118,121,182 119,122,183 117,123,185 121,122,183 122,121,183 105,92,127 134,125,188 142,132,190 145,131,186 152,133,179 98,79,93 91,72,79 72,61,70 71,62,77 74,69,87 80,66,81 110,84,88 104,79,91 151,129,178 146,131,182 150,132,184 149,131,181 119,101,130 150,132,173 150,132,182 151,131,180 153,131,180 154,132,181 156,135,181 156,134,183 152,132,183 153,133,182 115,99,135 151,132,178 151,133,185 146,131,182 145,131,184 92,83,109 87,71,86 79,69,87 78,75,92 72,60,72 86,61,62 76,62,75 85,69,86 115,104,140 137,129,187 136,128,186 133,128,185 94,90,124 137,127,183 133,127,189 136,127,190 136,128,188 136,128,186 136,128,186 136,128,186 139,129,185 141,130,184 124,113,149 98,87,121 96,84,125 99,90,130 108,97,135 76,68,85 72,69,86 80,77,94 73,61,77 58,51,63 56,49,61 58,49,64 58,48,66 78,68,88 102,88,116 145,132,182 143,132,184 95,89,125 140,131,184 142,133,186 142,133,186 138,130,186 137,129,187 135,130,189 132,129,187 131,127,188 93,93,130
28,25,29 28,25,29 28,25,31 35,31,42 49,45,56 53,49,60 58,49,62 152,109,103 152,133,177 156,134,183 154,134,175 92,76,105 165,140,181 166,141,182 166,141,182 166,141,182 167,139,183 168,140,182 170,142,182 174,145,183 129,103,133 124,98,130 173,143,186 165,143,178 71,56,78 70,58,74 53,46,58 46,42,53 53,46,58 64,56,73 84,79,97 66,56,76 181,119,110 148,118,147 126,113,161 106,96,141 99,87,130 100,86,103 129,123,187 128,125,183 127,123,184 127,123,184 126,125,185 125,125,182 124,123,183 121,122,185 123,124,185 101,95,127 124,118,166 133,127,175 140,132,176 151,134,177 99,80,96 88,74,79 61,52,63 72,65,79 75,70,88 79,67,81 91,66,67 97,74,87 157,133,178 153,134,178 152,134,182 156,137,181 119,101,128 160,137,177 162,138,183 162,139,181 163,140,182 165,139,185 165,140,183 166,138,182 163,138,181 164,141,181 116,99,131 161,138,176 161,138,180 158,135,175 153,133,172 95,84,109 79,65,82 78,68,86 78,75,90 73,61,73 92,67,66 74,61,71 85,71,84 86,79,109 96,94,132 94,92,130 88,88,125 92,92,120 131,123,179 132,128,189 131,128,186 132,129,187 133,130,188 134,129,188 138,130,188 138,130,186 140,133,184 127,114,151 144,130,172 145,131,184 147,134,184 145,131,186 78,65,86 74,66,83 82,79,96 68,60,77 57,48,61 56,47,60 59,50,65 60,52,69 75,67,86 98,87,114 147,132,183 146,133,183 97,91,125 143,131,188 140,130,186 140,130,186 140,130,188 138,130,188 135,130,187 133,130,186 133,129,190 96,96,133
