137,130,183 134,127,180 128,123,178 125,125,180 124,124,177 124,124,177 122,123,173 129,125,161 35,25,43 47,39,45 47,39,45 47,37,38 43,33,32 36,24,29 40,30,34 36,26,25 39,28,23 47,34,27 47,32,23 49,33,20 42,28,14 50,35,15 58,39,16 65,45,13 81,54,7 87,58,9 94,65,16 95,64,15 106,71,17 133,89,18 165,115,12 184,125,27 177,112,23 211,148,28 108,71,45 101,76,57 102,76,53 101,76,57 105,79,56 99,66,41 97,68,46 67,45,27 62,50,40 93,70,55 127,93,75 162,135,159 154,133,163 97,78,96 160,138,173 162,140,173 161,139,172 166,143,174 168,142,172 170,144,172 169,142,168 94,73,92 159,139,176 156,136,175 60,48,50 67,49,44 62,45,46 61,45,43 64,48,46 81,69,74 81,63,62 107,80,75 148,131,174 141,132,172 136,130,174 133,116,138 142,131,167 137,129,175 135,127,175 136,128,174 139,131,177 139,131,177 139,131,175 138,129,180 125,115,146 132,122,167 130,123,174 137,128,179 148,133,182 100,73,85 73,55,50 64,48,44 67,55,60 75,63,63 83,59,53 85,60,57 164,139,151 175,145,178 161,137,173 153,134,168 128,114,142 153,135,172 156,136,175 162,139,177 161,138,176 161,142,176 159,140,172 164,140,176 165,139,171 163,140,169 124,98,128 168,142,172 171,145,177 168,142,174 168,142,174 96,77,93 87,66,64 80,66,66 70,56,58 72,53,55 61,40,40 84,68,62 93,71,74 109,95,119 143,133,182 142,133,186 148,135,183 94,81,116 136,127,178 132,128,178 131,127,177 132,128,178 132,128,178 132,128,178
139,130,183 138,129,182 135,127,183 128,125,179 125,123,174 126,120,168 129,122,161 67,61,84 52,43,54 44,36,42 47,40,43 56,46,47 45,35,34 45,35,39 39,28,35 38,28,27 37,26,19 41,29,19 34,22,12 45,31,17 49,32,22 48,32,17 51,33,14 54,35,10 81,56,12 89,60,11 102,71,18 116,81,25 129,88,29 151,102,25 178,127,20 184,125,27 196,129,32 217,154,34 107,72,57 100,75,56 102,76,53 101,76,57 105,79,56 99,66,41 98,69,47 67,45,27 63,51,41 94,69,50 126,92,74 91,61,76 102,78,98 97,74,87 162,139,170 163,140,171 164,141,172 166,143,172 173,145,174 176,147,173 175,146,170 101,76,90 164,141,179 161,138,176 61,49,51 67,49,44 62,45,46 61,45,43 64,48,46 80,68,73 83,62,60 108,78,77 153,137,175 147,136,172 146,138,175 140,120,141 150,135,166 145,133,176 143,130,176 141,132,174 143,131,174 147,135,178 148,136,179 147,134,182 127,116,143 139,127,168 138,129,180 143,133,182 152,134,182 111,84,96 73,55,50 70,54,50 67,55,60 75,63,63 83,59,53 85,60,57 162,137,149 173,145,176 163,136,171 157,135,170 128,112,139 151,133,170 152,134,175 153,135,176 156,136,173 158,139,173 159,140,172 163,139,175 165,139,171 162,139,168 117,91,119 168,140,171 171,145,175 168,142,174 168,142,174 96,77,93 86,65,63 78,64,64 70,56,58 72,53,55 60,39,39 84,68,62 96,75,75 114,101,122 147,137,182 145,135,182 150,136,178 94,79,112 138,129,180 135,128,179 133,129,179 133,129,179 134,130,180 134,130,180
138,131,182 136,129,182 135,128,179 128,121,160 33,24,46 30,23,33 36,28,36 41,33,39 43,32,39 45,34,41 46,36,37 44,34,35 42,32,33 51,41,42 42,32,33 42,32,31 43,32,25 45,33,23 41,29,19 47,32,21 45,30,21 43,31,19 41,28,21 36,24,14 46,26,6 52,28,2 101,72,23 135,96,25 165,111,32 175,115,22 195,138,28 177,115,16 215,148,34 162,103,10 102,75,57 102,76,55 103,77,54 104,74,57 109,78,57 99,66,41 97,68,46 68,46,28 66,54,44 98,74,50 125,91,71 183,151,165 171,143,162 110,84,90 169,141,172 170,145,168 173,145,174 173,145,176 183,150,180 185,151,179 179,148,170 103,76,88 166,140,168 164,141,170 64,50,55 67,49,44 62,46,44 61,45,39 65,49,43 82,70,72 84,61,62 110,76,74 164,142,175 163,144,176 163,144,176 146,121,144 162,144,169 159,142,176 156,137,171 155,139,175 153,138,171 154,136,173 158,138,175 157,139,180 138,121,143 146,130,170 144,134,181 147,135,178 150,137,172 105,86,90 76,55,51 66,50,46 67,55,57 76,64,64 83,59,51 89,65,59 165,135,148 172,146,178 166,139,174 161,139,174 123,107,134 149,132,177 150,137,176 153,137,175 154,134,173 156,136,175 159,139,178 164,139,178 165,141,175 167,141,169 126,101,126 171,143,174 175,145,176 172,144,175 173,145,176 98,77,92 83,62,60 77,64,61 69,55,57 66,47,49 50,29,29 77,59,54 88,67,67 115,101,118 153,138,171 137,120,154 119,101,128 97,82,104 143,130,176 144,136,182 143,135,181 143,135,181 143,135,181 143,135,181
144,133,185 140,130,179 116,108,145 38,30,38 31,24,24 41,35,40 45,37,45 47,37,41 52,42,46 37,27,31 46,36,37 46,36,40 38,28,29 40,28,30 48,34,34 48,35,32 41,30,25 40,29,24 39,28,21 38,28,18 36,25,18 34,23,16 30,24,17 35,26,22 41,28,21 47,32,21 58,36,16 82,48,5 186,137,49 200,135,26 209,144,35 177,118,18 215,145,14 162,116,9 103,76,58 102,75,59 104,80,58 107,78,58 105,76,56 100,67,40 99,69,43 69,47,29 64,52,42 96,74,56 125,93,77 180,147,170 181,151,180 112,83,93 189,157,182 185,154,174 189,152,181 189,151,183 189,152,179 189,150,178 184,151,174 102,73,83 149,121,138 111,85,102 64,47,50 67,49,44 62,46,42 62,47,38 66,50,44 80,68,68 84,62,54 113,77,69 151,125,144 156,131,154 162,135,159 129,105,121 177,145,170 170,144,174 168,142,172 170,144,176 168,142,174 170,144,174 170,144,176 167,145,180 142,122,143 159,142,176 152,136,172 153,137,175 153,140,175 103,84,88 72,54,49 70,54,48 67,56,53 75,63,63 83,60,49 92,68,60 167,142,156 178,150,181 168,142,170 164,139,178 117,101,130 147,132,179 147,133,175 151,138,177 158,140,177 162,142,179 167,144,184 172,144,177 175,147,178 173,151,175 115,94,113 157,132,155 153,125,154 141,113,142 128,103,126 97,77,89 79,58,54 76,63,60 70,56,58 73,55,54 56,38,35 76,58,53 90,69,69 104,85,101 136,115,143 157,136,164 169,147,169 107,87,108 158,141,175 156,140,180 157,139,180 158,140,181 158,140,181 158,140,181
157,140,185 162,146,186 38,29,42 30,23,26 38,30,36 39,33,40 42,31,40 49,39,43 32,22,26 39,28,35 43,36,39 53,41,46 45,33,35 52,38,40 33,20,17 48,35,30 46,33,30 42,29,24 46,33,26 41,29,19 38,27,22 34,23,18 33,24,18 31,22,14 36,24,14 43,29,15 83,67,36 69,49,29 81,55,30 98,53,5 148,101,10 181,127,23 204,148,28 112,74,28 105,79,56 105,78,60 106,80,57 107,78,58 108,77,58 102,65,39 104,71,46 70,48,30 68,53,42 103,77,54 130,94,76 173,144,170 177,151,181 104,78,99 184,150,176 185,151,177 186,147,177 186,149,178 186,149,176 184,152,179 179,147,172 105,74,94 177,142,173 176,144,171 70,50,60 73,53,46 66,48,43 65,48,38 65,49,43 80,69,66 87,65,59 111,80,68 168,140,157 168,137,155 158,127,147 133,103,116 189,148,174 183,149,177 183,150,180 182,150,177 180,150,179 180,150,181 176,146,177 173,147,175 151,127,145 100,74,93 102,80,102 103,78,103 93,72,91 99,78,78 77,54,51 81,61,52 67,56,51 81,68,63 92,69,58 91,67,59 103,79,85 118,91,117 119,98,115 115,94,120 112,95,115 153,142,178 155,142,181 153,140,179 161,142,176 170,149,179 170,144,174 182,153,179 180,148,175 178,152,173 122,96,113 167,139,160 175,146,172 180,151,175 182,156,177 98,78,88 87,66,62 77,64,59 74,60,60 84,66,63 66,49,39 88,67,65 95,72,73 127,106,123 169,146,177 172,146,178 172,147,172 114,89,112 172,146,176 175,146,182 174,147,182 180,150,183 178,148,181 177,147,178
161,141,178 137,119,146 40,30,31 33,23,27 38,30,38 42,35,45 47,39,47 37,26,33 46,35,42 33,22,29 43,32,39 46,34,39 48,36,38 52,39,36 42,29,24 45,32,29 47,34,31 48,32,28 45,32,25 42,29,24 38,27,24 39,27,27 30,21,17 33,22,15 59,48,33 53,42,27 41,24,16 34,21,16 34,23,6 46,27,15 48,31,32 109,73,22 112,78,46 109,78,57 100,73,55 98,72,49 101,75,52 104,75,51 105,74,51 102,67,42 103,66,42 74,47,29 70,56,42 105,76,56 126,91,76 156,132,166 155,136,170 101,82,100 164,142,175 163,141,176 165,141,177 173,146,181 170,147,178 172,149,180 172,146,176 109,78,98 185,147,181 180,142,174 69,48,63 73,53,46 66,49,41 64,48,35 67,51,38 87,74,69 92,64,62 115,80,67 187,148,178 186,148,173 188,150,173 151,111,128 194,151,175 194,150,179 192,150,179 191,150,174 191,150,174 192,151,175 186,148,173 185,151,179 155,127,144 186,153,174 186,150,174 183,150,173 186,153,172 103,78,79 71,48,37 77,56,41 82,70,58 85,68,60 88,67,56 111,90,79 163,137,143 181,152,178 170,145,170 167,147,170 125,101,121 164,143,173 158,142,178 153,137,175 158,140,177 162,143,177 166,142,176 170,144,176 174,146,177 173,146,170 127,101,122 180,152,173 180,150,179 185,152,182 185,156,182 95,75,87 82,61,57 80,64,60 76,60,56 89,69,62 71,55,38 84,61,58 98,73,72 142,118,138 173,146,181 174,146,177 180,152,173 119,91,112 183,149,177 185,151,179 188,151,178 191,152,180 191,153,178 193,152,178
163,144,176 53,36,56 39,29,28 50,39,46 36,27,38 43,37,44 38,30,38 50,41,52 53,42,51 38,27,34 42,34,42 45,32,40 41,29,34 43,29,29 41,27,27 45,32,27 46,33,30 43,30,25 41,30,25 38,27,24 36,24,24 34,23,20 37,26,21 50,38,26 41,30,15 54,40,24 59,45,29 72,54,35 76,59,35 76,52,30 49,28,15 42,26,13 93,68,49 113,84,60 108,82,61 95,66,42 109,78,55 108,77,54 110,79,56 105,70,45 103,66,42 72,45,29 71,54,44 106,74,58 126,92,74 153,133,170 153,137,177 102,87,97 152,134,175 156,138,179 153,137,177 157,139,178 161,142,176 167,148,180 165,144,174 112,84,103 177,147,176 177,144,174 71,47,63 73,53,46 66,49,39 65,49,34 70,54,41 88,75,68 92,68,62 121,81,72 192,155,182 195,152,176 195,155,174 167,124,136 201,154,173 202,153,175 203,154,176 208,155,173 206,153,171 207,154,172 203,151,172 200,157,179 161,126,143 197,155,172 196,151,176 195,152,176 199,158,180 104,76,78 95,72,59 81,60,45 83,69,53 88,69,57 107,81,69 97,71,61 185,156,161 186,151,182 188,149,177 186,149,176 140,109,131 171,141,170 166,143,174 163,139,173 163,141,176 162,140,175 164,142,177 162,140,173 179,153,183 173,148,171 126,99,123 175,146,172 179,146,178 183,150,182 184,155,181 96,73,84 92,72,65 83,68,57 70,55,46 95,75,66 74,58,43 88,65,62 97,71,75 159,132,156 178,148,179 180,150,179 183,152,172 122,89,108 190,154,178 193,152,178 195,152,176 199,154,181 200,155,178 202,154,178
167,148,180 48,32,49 38,28,29 45,34,43 38,30,38 42,34,40 47,38,49 51,42,53 55,47,55 41,33,39 51,43,51 44,37,40 49,39,43 49,36,33 50,33,36 48,32,28 45,32,27 44,28,26 43,30,27 41,30,25 38,29,23 43,30,23 54,40,24 60,45,25 72,54,33 72,54,33 72,53,30 80,61,34 98,68,42 112,73,43 126,80,50 127,86,55 65,44,17 84,62,42 113,84,60 96,68,41 108,78,52 109,78,55 112,78,56 107,72,45 103,68,43 73,46,30 72,55,45 107,72,57 124,98,75 153,131,166 159,139,178 104,89,99 158,138,177 161,141,180 162,142,179 161,142,176 164,142,177 168,147,177 164,143,169 111,83,102 179,146,176 178,145,175 76,50,67 76,54,46 66,46,39 64,48,35 71,55,38 90,75,64 98,67,59 126,81,78 204,155,175 205,157,174 203,157,170 171,128,140 200,156,176 201,153,177 204,154,179 205,157,174 208,157,172 207,158,178 208,157,175 204,158,174 170,131,142 206,160,173 204,157,176 203,157,173 205,164,178 110,82,80 85,62,49 83,60,45 85,69,54 89,68,57 101,73,64 107,79,70 190,156,163 195,154,180 198,153,176 193,152,178 141,110,128 186,147,175 181,152,178 183,151,178 182,152,181 180,150,179 180,151,177 178,149,175 176,149,175 181,156,181 124,97,121 177,148,174 181,146,181 183,148,181 185,156,182 100,78,86 90,69,58 85,70,59 68,53,44 89,69,62 59,44,33 90,66,60 98,74,78 160,133,157 184,151,181 187,155,182 193,160,181 126,90,110 188,150,175 193,152,178 196,155,179 196,151,174 199,154,179 200,155,180
166,147,179 49,33,50 44,33,40 46,35,44 54,46,54 37,29,37 54,43,52 58,47,56 57,47,51 41,34,37 51,41,45 38,31,31 37,27,26 43,31,31 45,32,25 48,35,30 43,30,25 42,29,24 46,33,30 44,33,30 45,34,29 47,32,21 73,56,32 78,57,30 78,54,28 79,55,29 80,54,31 82,56,33 91,62,38 106,71,44 114,73,44 134,83,46 165,121,70 52,20,0 101,77,53 101,72,48 107,78,54 109,79,53 110,79,56 107,72,47 104,71,46 75,48,30 72,56,43 110,74,54 125,96,76 158,135,166 163,141,176 109,89,101 166,142,176 170,146,180 172,148,184 174,146,179 175,149,179 177,151,181 174,147,171 110,82,99 184,151,183 185,152,184 77,52,66 81,57,51 68,49,37 65,49,34 71,52,36 91,76,65 98,67,59 125,85,76 214,159,178 214,159,178 209,156,174 173,127,138 200,155,178 195,152,176 192,151,177 195,152,178 199,154,177 205,157,174 208,156,177 205,157,174 170,131,142 206,163,175 203,156,175 203,156,175 203,162,176 111,81,80 83,60,47 84,61,46 87,68,56 91,70,57 100,69,57 112,81,69 186,152,164 197,154,178 201,154,175 198,156,175 144,113,124 198,155,179 193,152,178 195,152,178 193,155,180 190,151,179 190,152,177 188,152,176 190,159,181 185,154,176 131,100,120 190,157,180 186,148,182 184,149,182 184,155,181 104,82,85 88,69,57 86,71,60 83,67,61 93,73,64 62,47,36 84,59,56 103,80,81 164,138,159 185,150,183 186,153,183 180,147,170 123,90,111 186,149,176 190,153,180 195,154,180 199,154,179 203,156,177 201,157,177
171,149,184 61,44,66 40,29,38 45,34,43 49,41,49 46,35,44 57,44,52 57,44,52 52,41,48 43,31,36 51,38,46 45,34,41 51,41,45 42,29,24 47,34,27 47,34,29 46,33,28 47,34,31 49,36,33 43,30,25 42,30,20 55,36,20 86,62,36 87,62,34 87,58,34 84,55,31 89,58,37 87,58,36 86,60,35 98,68,42 106,72,42 116,76,42 143,96,46 180,121,64 109,69,44 97,68,48 95,66,42 98,67,44 98,65,38 100,65,38 96,62,40 77,48,24 71,48,35 106,75,52 128,91,76 164,138,166 168,145,176 110,87,100 175,147,180 178,150,183 176,147,183 178,148,179 178,152,180 177,151,181 178,150,181 110,84,88 186,153,183 182,149,179 77,53,62 77,55,47 68,49,37 65,49,34 71,55,42 90,77,70 93,70,57 124,86,76 215,160,174 216,161,180 212,157,176 173,130,140 208,156,177 196,155,177 195,154,180 190,151,179 196,155,181 199,154,177 200,155,178 203,156,175 170,131,145 204,161,176 202,155,176 203,156,177 204,161,176 109,79,78 92,69,54 92,69,54 86,65,50 95,73,55 102,76,53 114,88,74 193,154,165 204,155,177 204,157,176 202,156,172 146,103,113 207,158,178 204,155,177 204,155,177 199,154,177 198,153,176 201,156,179 201,156,179 198,155,177 206,162,182 149,114,117 204,169,172 199,156,180 193,151,182 190,153,180 107,78,83 90,67,52 85,69,56 72,54,49 90,70,63 56,40,34 84,61,60 101,80,80 162,133,157 184,151,185 183,155,186 186,155,177 124,93,113 183,151,178 186,154,181 187,153,181 195,153,184 199,156,182 199,156,180
