137,130,183 133,126,179 124,124,179 124,124,177 123,123,176 121,120,164 35,25,43 47,40,43 45,35,36 43,33,32 48,36,41 33,23,27 39,28,23 45,29,23 50,34,21 42,28,14 56,37,14 61,42,15 81,54,7 96,65,16 96,65,16 106,71,17 148,99,18 181,126,25 177,112,23 185,133,31 100,75,56 102,76,53 102,78,56 99,65,43 97,68,46 64,48,35 89,66,51 127,93,75 157,136,166 96,76,97 160,138,173 157,135,168 165,142,173 168,142,172 171,143,172 111,85,104 159,139,176 146,129,161 73,55,50 62,45,46 56,40,36 81,67,72 81,63,62 155,128,140 141,132,172 136,130,174 109,93,108 138,130,176 135,127,175 138,130,176 139,131,177 139,131,175 135,127,173 115,105,134 130,123,174 143,132,186 107,80,92 73,55,50 70,57,54 76,64,66 83,59,53 102,77,78 174,144,177 161,137,173 150,133,165 146,130,157 156,136,175 162,139,177 162,143,177 159,140,172 164,140,176 163,140,171 124,98,128 168,141,176 168,142,174 168,142,174 85,63,68 78,60,59 70,56,58 79,62,52 76,60,54 93,71,74 148,135,181 143,135,183 148,135,183 120,113,141 131,127,177 131,127,177 132,128,178 132,128,178
139,130,183 135,128,181 134,130,180 117,112,153 25,19,42 40,33,47 51,40,49 45,35,36 37,27,28 42,32,33 50,40,44 46,36,40 41,28,21 43,30,23 45,31,17 50,35,24 48,34,18 38,24,8 74,55,18 101,72,23 124,86,22 149,100,33 170,114,20 189,131,26 209,140,39 114,65,29 101,77,55 103,77,54 107,78,58 99,65,43 100,71,49 64,48,35 97,73,49 123,89,69 110,82,99 102,75,87 165,139,169 165,142,171 171,145,175 176,146,175 182,150,177 120,89,107 165,141,177 153,135,162 73,55,50 62,46,44 56,40,34 81,67,72 84,61,62 165,130,147 155,140,173 155,139,175 115,95,107 151,135,175 150,133,176 147,134,173 151,135,175 153,137,177 150,137,176 125,111,135 140,132,180 147,134,180 93,69,75 76,55,51 72,56,54 76,64,66 83,59,53 98,73,74 170,144,174 166,138,171 155,137,166 146,130,157 150,134,174 158,140,179 156,136,173 158,139,173 161,136,175 162,139,170 122,96,124 171,143,174 168,142,174 170,144,176 86,67,71 79,61,60 71,57,59 74,57,47 76,58,53 86,65,65 153,140,175 149,136,175 158,141,175 128,117,144 138,130,178 136,130,178 137,131,179 138,132,180
144,133,185 140,130,175 35,27,35 31,24,24 39,33,40 47,39,45 52,42,46 45,35,36 50,40,44 39,29,30 44,32,32 48,34,36 40,29,24 39,28,23 40,30,20 38,27,20 33,27,20 33,27,22 42,29,22 51,35,20 88,54,11 181,132,44 205,138,26 187,124,19 216,146,15 104,75,51 103,76,60 102,78,56 107,78,58 103,70,45 98,68,42 66,50,37 91,69,51 125,93,77 178,148,179 108,77,99 183,151,176 185,151,179 189,151,183 188,151,178 186,149,176 116,84,100 93,65,82 92,74,83 73,55,50 62,46,42 56,41,30 83,69,69 84,62,54 170,135,138 178,153,176 174,147,171 124,93,111 172,144,173 166,140,170 166,140,172 167,141,171 168,142,174 165,144,174 133,116,138 152,136,172 151,138,173 93,74,78 72,54,49 72,57,48 76,64,64 83,60,49 102,77,74 175,147,178 168,142,170 155,133,168 147,131,160 147,133,175 151,138,175 162,142,179 163,140,180 169,141,172 173,147,175 115,94,113 177,151,179 173,145,174 168,143,166 80,58,61 79,61,58 70,56,58 88,68,59 73,55,50 89,68,68 94,73,99 112,91,121 128,106,128 140,122,149 153,137,177 156,138,179 154,136,177 156,138,179
157,140,185 79,65,93 35,28,31 38,30,36 42,33,44 44,33,40 32,22,26 38,30,36 59,47,52 45,33,35 45,31,31 46,33,30 46,33,30 43,30,25 42,30,20 38,27,22 33,24,18 30,21,15 36,24,14 51,35,18 69,49,29 81,55,30 110,61,0 187,136,29 204,148,28 104,78,66 105,78,60 106,80,57 107,78,58 103,67,45 104,71,46 67,51,38 102,76,53 130,94,76 180,152,185 111,84,110 184,150,176 187,150,179 187,150,179 186,149,176 183,151,178 123,92,112 177,142,173 166,140,157 79,59,52 66,48,43 62,46,33 83,69,69 87,65,59 162,129,129 168,137,155 158,127,147 127,92,107 186,147,177 183,150,180 180,151,177 180,150,181 176,146,177 172,147,172 109,83,102 102,80,102 100,78,100 92,71,71 77,54,51 75,60,49 81,70,67 92,69,58 93,65,65 113,86,112 119,98,115 112,94,119 151,135,162 155,142,181 153,140,179 167,146,176 170,144,174 181,147,175 183,151,176 122,96,113 168,139,165 178,149,173 182,156,177 80,62,61 80,62,59 74,60,60 88,67,52 81,60,58 95,72,73 173,150,177 171,144,179 172,147,172 159,134,159 174,145,181 174,147,182 180,150,183 177,147,178
159,140,172 43,30,40 33,22,29 41,33,41 51,45,52 31,23,31 54,43,52 38,27,34 40,27,35 48,36,41 43,30,25 43,30,25 43,30,27 41,30,25 40,29,24 34,23,20 33,24,20 36,25,20 42,31,16 39,27,15 50,35,24 45,34,19 33,20,15 56,39,31 111,78,67 107,82,54 101,72,48 104,75,51 106,75,52 101,67,47 102,65,41 69,50,38 101,71,54 123,89,71 158,139,183 106,89,109 152,134,173 157,139,176 160,141,175 163,144,176 168,147,177 117,90,114 185,147,179 173,145,166 79,59,52 66,49,39 60,44,27 86,70,64 90,65,62 184,143,143 192,151,177 190,152,173 137,96,110 198,153,176 200,152,178 201,154,175 201,154,175 195,150,173 189,153,177 161,123,144 189,148,174 187,149,172 102,73,78 95,72,61 80,64,47 87,71,58 91,68,57 104,76,74 183,151,178 176,147,171 173,146,170 168,142,163 165,146,180 158,139,173 161,141,178 165,143,176 168,144,178 171,143,174 129,102,126 177,147,176 183,150,182 184,154,183 80,62,61 81,64,56 78,62,56 106,84,64 88,66,60 97,72,73 178,150,181 177,147,180 184,153,175 172,139,162 190,151,179 193,152,178 198,155,179 199,156,178
167,148,180 46,34,39 44,33,40 40,32,40 33,27,34 52,43,54 56,45,54 34,26,34 50,39,48 50,38,43 45,32,29 45,29,27 45,32,27 45,32,27 40,29,26 38,27,24 43,30,23 55,40,29 66,50,33 69,53,36 78,61,35 100,71,47 114,78,49 104,73,52 62,47,27 112,83,61 103,74,50 108,77,54 110,79,56 104,71,46 104,67,43 70,49,38 104,72,56 126,97,75 157,138,182 110,94,111 154,136,175 158,140,179 160,140,179 159,141,178 157,141,170 122,98,118 178,145,175 174,148,169 82,60,54 64,47,37 62,46,31 87,70,62 95,68,63 194,147,154 197,150,171 200,156,174 144,101,113 201,154,173 207,155,176 209,156,171 210,157,175 210,157,172 198,158,175 174,133,144 203,156,175 198,156,175 110,82,84 88,65,50 82,63,47 90,74,61 100,74,62 102,75,70 194,155,185 198,155,181 187,154,177 178,145,164 178,150,181 176,148,181 174,148,178 175,149,179 171,145,177 174,148,180 124,97,121 177,147,178 183,148,179 184,155,181 86,65,63 85,68,58 66,51,40 84,60,52 84,62,56 97,73,77 182,153,179 185,152,184 196,163,184 183,147,169 193,151,180 197,154,178 201,153,177 200,155,180
166,147,179 43,31,36 40,29,38 54,46,54 49,41,49 58,47,56 57,47,51 44,34,35 43,36,36 37,27,26 43,32,27 46,33,26 43,30,25 45,32,27 46,35,32 45,34,29 52,37,17 76,57,30 78,54,28 79,55,29 81,55,32 91,62,38 111,72,44 124,79,44 165,121,70 101,75,50 104,75,51 107,78,54 112,78,56 105,72,47 104,71,46 66,47,35 108,72,52 125,96,76 162,142,181 109,89,110 166,142,176 171,147,183 174,146,179 175,149,179 179,153,183 124,96,113 184,151,183 184,155,179 86,62,56 68,49,37 62,46,29 88,71,61 98,67,59 196,144,150 214,159,178 209,156,174 146,103,118 195,154,178 192,151,177 200,155,180 203,155,172 208,156,177 202,159,174 178,135,147 203,156,175 201,158,173 109,79,78 83,60,47 84,63,50 90,71,59 100,69,57 106,77,73 197,154,178 201,154,175 199,159,176 193,153,170 193,152,178 196,155,181 189,150,178 190,152,177 188,152,176 183,148,181 131,100,120 186,148,180 184,149,182 184,155,181 85,68,60 90,74,61 83,67,61 86,64,58 93,68,65 103,80,81 182,153,177 186,153,185 180,147,170 181,144,171 190,153,180 195,154,180 202,154,178 202,157,180
168,146,181 40,27,37 49,38,47 44,36,44 54,43,50 52,39,47 51,40,47 47,35,40 39,28,35 52,42,46 45,32,25 47,34,27 47,34,29 47,34,31 46,33,28 41,29,19 81,60,37 86,61,33 88,59,35 89,60,36 88,59,37 86,60,35 102,67,40 113,74,44 142,95,45 152,96,49 107,78,58 100,71,47 103,73,47 104,71,44 97,63,41 67,44,29 105,74,51 128,91,76 169,146,184 112,88,108 176,148,181 179,150,186 180,150,181 177,151,179 179,153,183 119,96,109 186,153,183 180,152,173 87,65,57 68,49,37 62,46,29 87,71,65 95,72,59 200,151,154 216,161,180 215,160,179 148,102,115 198,156,175 195,154,180 195,153,182 200,155,178 200,155,178 203,159,177 178,135,147 203,156,177 201,157,175 108,78,77 90,67,52 83,62,47 95,74,59 107,81,58 107,74,74 205,156,178 205,158,177 209,166,176 208,162,175 205,156,178 204,157,178 200,155,178 202,157,180 200,155,178 203,163,182 156,121,124 203,163,182 197,155,186 192,155,182 96,72,64 89,70,56 76,58,53 84,62,54 95,72,71 102,81,81 182,152,181 188,158,189 173,142,164 179,145,171 185,153,180 187,153,181 195,153,182 198,155,179
178,150,190 45,28,48 42,34,40 47,36,43 37,26,33 61,49,51 51,41,42 55,43,48 46,36,37 41,30,23 46,33,28 52,39,34 47,34,31 48,35,32 44,28,22 45,30,19 86,62,38 90,62,35 95,67,40 96,67,43 94,63,42 89,63,38 99,65,43 109,72,46 129,83,46 177,117,63 121,86,61 123,84,54 124,85,55 121,85,52 110,74,43 87,61,38 105,76,52 128,91,67 180,154,182 117,89,106 184,150,187 191,156,187 200,158,187 201,156,181 197,156,182 126,96,111 189,149,184 184,151,172 82,61,50 69,50,36 66,45,32 92,73,61 104,68,58 197,149,147 213,159,180 211,156,175 151,106,114 210,157,175 206,156,181 203,159,179 206,158,172 206,158,175 210,162,179 185,134,147 216,161,177 219,161,181 113,78,79 84,58,46 84,61,46 98,76,58 104,75,53 111,79,76 220,160,181 218,160,177 216,165,178 215,162,175 215,160,179 217,162,178 216,161,177 215,160,179 215,160,174 217,159,179 175,129,142 218,166,176 211,159,180 205,163,182 94,72,64 86,67,53 78,60,55 89,68,55 84,62,56 106,81,82 192,154,188 193,156,183 185,154,174 196,163,182 191,156,187 193,154,184 195,153,182 195,153,182
181,152,190 42,26,43 45,38,41 38,28,32 47,35,40 53,41,41 51,39,44 47,35,37 45,31,33 44,28,24 50,32,27 45,32,27 50,37,32 47,34,29 43,31,21 65,46,32 87,61,36 89,64,36 100,72,45 97,69,42 94,65,41 92,66,41 95,64,41 111,74,48 128,83,50 168,112,63 68,38,12 124,83,52 125,84,53 130,92,57 117,76,45 90,60,34 105,69,49 125,88,64 171,139,164 121,89,105 190,152,186 195,158,187 202,157,184 207,158,180 213,162,180 139,96,108 127,91,104 134,105,110 83,61,53 73,54,40 69,48,35 92,73,61 101,69,53 194,149,142 209,162,183 205,159,175 149,102,111 213,160,178 213,159,180 209,163,179 212,161,176 214,163,181 219,164,180 181,139,146 227,164,181 228,163,182 116,83,85 86,58,47 84,61,46 107,85,65 105,74,51 107,78,72 229,162,182 224,159,178 217,169,181 216,163,176 219,161,178 222,162,180 223,160,177 228,165,184 228,165,182 225,160,177 141,103,109 225,166,179 223,158,177 218,162,184 92,68,62 84,63,50 82,62,53 86,63,50 84,62,56 98,75,74 139,106,125 137,97,116 126,87,101 212,163,185 206,161,188 203,158,183 203,157,187 202,156,186
