106,112,172 106,112,172 104,110,168 89,78,85 60,50,49 49,45,39 56,49,47 50,43,41 56,49,47 59,53,48 63,57,52 74,69,68 69,67,65 71,66,65 64,59,58 63,61,62 53,48,47 56,51,48 69,64,61 71,65,60 166,128,107 172,138,147 122,117,172 118,118,173 116,118,172 116,118,172 111,115,171 112,116,172 109,113,169 122,105,111 89,73,67 105,84,71 169,139,152 129,119,164 126,121,180 129,121,177 137,126,180 137,126,178 137,126,178 130,123,176 130,123,176 127,123,175 124,119,176 115,117,171 106,114,171 108,111,172 106,112,172 105,113,170 101,112,172 100,111,171 92,106,168 93,107,169 96,108,170 96,108,170 96,108,170 93,106,173 93,107,171 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,171 94,108,172 96,109,168 96,109,168 98,111,170 98,111,170 99,111,173 99,112,171 103,111,170 105,111,173 105,111,173 106,112,174 107,113,175 107,113,173 107,113,173 107,113,173 112,115,176 114,118,174 121,118,174 125,120,177 128,120,176 135,128,181 138,129,180 138,127,179 136,129,180 135,126,177 135,120,171 112,93,79 88,71,61 97,82,73 183,144,116 150,126,144 128,121,172 129,121,177 117,119,173 110,116,174 109,116,169 112,116,172 119,119,176 106,90,107 71,58,55 59,50,46 50,45,42 36,31,30 46,41,40 49,42,40 65,59,54 66,60,53 67,63,57 64,59,56 58,54,48 61,55,50 47,40,38 61,54,52 56,49,47 94,75,61 181,140,124 132,123,165 133,126,179
106,112,170 106,112,170 104,110,168 91,80,87 61,51,50 50,46,40 56,49,47 50,43,41 56,49,47 59,53,48 63,57,52 74,69,68 70,68,66 71,66,65 63,58,57 63,61,62 53,48,47 57,52,49 71,66,63 75,69,64 166,128,107 175,141,150 127,119,175 124,121,177 122,122,177 121,121,176 113,117,173 113,116,175 111,115,171 122,105,111 89,73,67 102,81,68 166,139,151 121,113,157 120,117,175 126,121,178 133,124,177 137,126,178 137,126,178 132,123,174 135,126,179 130,123,176 129,121,177 118,118,173 114,117,176 112,115,176 107,113,173 105,113,170 101,112,172 100,111,171 96,108,170 95,107,169 94,108,170 94,108,170 92,109,172 92,108,176 92,108,174 92,108,174 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 94,107,174 94,107,174 91,108,171 91,108,171 94,108,172 94,108,172 96,110,172 96,110,172 100,111,171 100,111,171 104,112,173 104,112,173 105,113,174 102,113,171 102,113,171 104,112,171 107,110,171 108,112,168 119,116,172 119,119,174 124,121,175 128,123,178 135,126,177 135,126,179 131,124,177 131,122,173 135,120,171 112,93,79 88,71,61 94,79,70 183,144,116 153,127,146 133,124,175 133,125,181 118,118,173 112,115,174 112,119,172 113,117,171 124,121,177 109,90,106 70,57,54 60,51,47 50,45,42 37,32,31 47,42,41 49,42,40 65,59,54 69,63,58 68,64,58 64,59,56 61,57,51 62,56,51 47,40,38 61,54,52 56,49,47 94,75,61 181,140,124 132,123,165 133,126,179
116,118,174 116,117,176 113,114,173 89,77,82 57,50,48 49,45,39 57,50,48 48,41,39 58,51,49 59,53,48 63,57,52 71,66,65 69,67,65 72,65,65 66,59,59 67,62,64 54,49,48 57,52,49 72,67,64 75,69,64 168,130,109 171,140,148 129,119,175 128,120,178 126,121,178 123,120,178 114,118,174 111,114,173 109,113,169 121,104,110 87,72,63 103,82,69 162,136,153 116,110,156 111,112,173 114,116,172 120,115,174 126,118,176 127,119,175 131,123,179 133,125,183 129,121,179 129,121,179 125,123,174 121,118,176 118,117,177 116,117,176 114,117,176 106,114,175 105,113,174 102,113,173 101,112,172 99,111,173 99,111,173 96,108,172 94,107,176 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,176 94,107,176 94,107,174 94,107,174 94,108,172 94,107,174 93,106,173 93,107,171 96,108,170 98,110,172 99,112,171 99,112,171 99,112,171 99,112,171 99,112,171 100,111,171 103,111,172 104,112,173 111,112,171 114,116,172 117,117,172 121,118,174 124,119,176 124,119,178 124,121,177 124,120,172 132,119,169 109,93,78 89,74,63 94,78,72 187,145,121 153,127,146 136,127,178 134,126,182 126,121,178 122,122,179 118,120,172 126,124,175 134,123,175 111,92,106 73,60,57 61,52,48 50,45,42 37,35,33 45,43,41 49,42,40 65,59,54 67,63,57 69,64,61 67,62,59 62,58,52 62,56,51 48,41,39 58,51,49 56,49,47 91,75,60 181,140,124 133,124,166 129,122,175
124,119,174 120,117,171 116,116,169 87,77,76 58,52,47 49,44,41 57,50,48 49,44,41 60,51,47 58,52,47 64,58,53 72,67,66 69,67,65 71,66,65 65,58,58 68,63,62 51,49,47 58,51,49 71,64,62 72,67,64 168,130,109 170,141,148 127,120,173 125,122,180 124,119,176 121,118,174 115,117,173 113,116,175 111,113,167 121,104,107 87,71,65 103,80,65 162,137,151 117,114,157 106,112,172 106,112,172 106,112,172 108,111,170 109,112,171 112,115,174 112,115,174 112,115,174 114,117,176 121,118,176 123,120,178 119,119,176 118,118,175 118,118,175 114,117,176 111,117,177 109,112,173 108,111,172 102,113,173 100,111,171 101,112,172 100,113,172 99,111,173 96,109,176 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,108,172 94,107,174 94,107,174 94,107,174 94,108,172 96,109,168 100,111,171 103,111,172 103,111,172 100,111,171 99,112,171 100,113,172 105,113,174 105,113,174 109,112,173 113,116,177 115,116,177 117,116,176 119,119,176 118,118,175 118,117,177 118,118,175 118,118,173 130,119,171 109,92,84 85,71,57 96,80,76 188,148,125 157,126,148 135,126,177 134,126,182 133,126,179 130,123,176 132,123,174 137,128,179 141,126,177 112,92,104 69,58,55 61,51,50 51,46,43 34,34,31 44,42,40 49,42,40 63,57,52 68,62,57 69,65,59 68,61,59 63,57,52 58,52,47 48,42,37 59,53,48 56,50,45 95,74,59 184,146,127 140,126,168 134,127,180
112,115,174 111,114,173 107,110,169 88,78,79 59,53,48 48,43,40 57,50,48 48,43,40 58,49,45 54,48,43 59,53,48 71,66,65 67,65,63 71,66,65 62,57,56 62,60,58 49,47,45 57,50,48 71,64,62 74,69,66 168,130,111 162,138,147 116,116,169 118,118,175 117,118,177 117,118,177 117,118,177 114,117,176 114,116,170 122,105,108 84,68,62 102,80,62 164,139,151 125,117,161 116,117,178 110,116,176 109,117,178 109,115,177 109,115,177 106,114,175 107,113,175 105,113,174 104,112,173 106,112,172 107,113,173 111,114,175 111,114,175 115,116,177 116,118,174 116,118,174 113,116,175 109,112,171 106,112,174 104,110,172 104,112,173 103,114,174 102,113,173 99,112,171 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 97,110,177 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,109,178 94,108,172 99,112,171 102,113,173 104,112,173 106,114,175 105,113,174 105,113,174 103,111,172 105,113,174 106,114,175 112,115,176 113,116,177 116,118,174 119,119,174 119,119,172 119,119,172 116,118,174 113,117,173 118,118,173 128,119,170 106,91,82 86,72,58 92,77,68 190,148,126 158,127,149 135,126,177 134,126,182 135,126,179 135,126,179 139,129,178 143,130,178 143,125,173 114,91,102 73,60,55 63,54,50 51,47,41 35,33,29 46,41,38 48,44,38 62,56,51 68,59,55 65,59,54 68,62,57 61,55,50 62,56,51 48,42,37 61,54,52 57,51,44 91,70,57 180,139,121 149,129,168 140,129,181
104,112,171 101,112,170 102,110,169 85,75,79 60,52,41 49,45,39 56,50,45 49,42,40 56,49,47 54,48,43 58,51,49 75,68,68 70,65,64 72,65,65 63,56,56 64,59,58 53,48,50 56,51,53 71,66,65 75,65,64 165,129,111 160,137,148 105,111,169 108,116,175 108,116,175 108,116,177 109,115,173 109,115,173 108,111,170 123,104,111 85,69,63 105,80,63 172,138,150 127,116,168 122,114,170 118,120,176 121,118,174 121,118,174 118,118,175 114,117,178 110,116,178 106,112,174 105,111,173 104,112,173 104,112,173 104,112,173 103,111,172 104,112,171 107,113,173 107,113,173 108,116,175 105,113,172 105,113,174 103,111,172 105,113,174 105,113,174 104,112,173 101,112,172 98,110,174 94,107,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 96,110,174 98,109,176 98,110,174 96,108,172 99,111,173 102,110,171 105,111,171 110,116,176 111,117,177 109,115,175 104,111,175 106,111,176 109,115,175 110,116,174 110,116,176 116,115,179 120,118,167 120,119,163 118,118,173 121,118,176 116,117,180 113,116,177 116,118,174 126,117,168 105,88,78 86,72,56 89,74,63 191,146,123 154,130,150 139,129,176 137,128,179 136,127,178 139,129,178 142,129,177 145,132,178 146,127,171 110,90,102 75,59,57 63,54,50 55,48,46 39,34,33 48,41,41 50,43,41 63,53,52 67,57,56 68,62,57 65,59,54 64,58,53 62,56,51 48,42,37 61,54,52 56,50,45 91,75,60 183,136,127 152,132,171 149,133,173
101,112,170 100,111,169 103,111,170 85,75,79 59,50,42 49,45,39 55,49,44 45,38,36 56,49,47 58,52,47 61,54,52 71,64,64 70,65,64 70,63,63 61,54,54 63,58,57 53,48,50 57,52,54 70,65,64 72,65,63 160,124,106 163,140,151 104,110,172 105,112,176 105,113,172 105,113,174 103,114,172 103,114,172 110,111,172 123,104,111 89,74,65 106,81,64 173,139,151 127,116,168 122,114,170 119,119,176 124,121,177 123,121,172 124,121,175 124,121,177 118,120,176 118,118,175 110,116,178 106,114,175 105,113,174 105,113,174 105,113,174 106,112,174 104,112,173 102,113,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 102,113,173 102,112,175 100,112,176 96,111,170 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 98,109,176 96,108,172 98,110,172 98,113,172 104,110,172 111,114,173 115,115,170 118,118,171 119,116,172 118,115,173 117,117,174 114,116,170 114,116,170 112,115,176 126,114,155 83,56,68 84,55,60 77,51,55 124,114,143 112,118,176 111,117,175 118,118,175 128,120,168 108,91,81 85,71,55 93,78,67 191,146,123 154,133,152 138,128,177 137,128,179 139,129,178 144,129,176 146,128,178 142,129,175 142,127,174 109,90,106 71,58,53 60,51,47 57,50,48 37,32,31 49,42,42 49,42,40 65,55,54 68,58,57 66,60,55 64,58,53 64,58,53 63,57,52 48,42,37 59,53,48 57,51,46 87,71,58 179,137,126 148,132,170 145,132,178
105,113,174 103,114,174 101,112,170 88,74,79 56,50,43 47,43,37 56,49,47 45,38,36 57,48,44 59,49,48 62,55,53 73,66,66 71,66,65 70,63,63 62,55,55 61,59,60 53,48,50 57,52,51 71,64,67 75,69,64 165,129,109 164,139,153 104,112,171 104,112,171 105,113,172 107,113,175 107,113,173 106,114,173 111,114,173 123,103,113 89,74,65 108,82,68 174,140,152 130,120,169 124,120,172 119,119,176 121,121,178 119,119,176 118,118,175 121,121,178 118,118,175 118,118,175 113,116,175 113,116,177 112,115,176 112,115,176 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,178 109,115,177 109,115,175 109,117,176 106,114,173 105,113,172 106,114,175 105,113,174 104,112,173 101,112,172 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,111,175 97,111,173 97,111,173 100,111,171 109,110,173 123,115,171 147,126,143 149,122,117 129,109,100 114,102,90 114,104,94 112,105,105 124,120,131 132,126,158 118,118,173 121,120,180 106,85,102 72,49,50 63,44,46 61,46,35 69,49,42 121,115,151 112,115,176 117,118,177 132,122,171 108,91,81 86,72,58 94,80,66 188,148,123 155,126,152 135,126,177 138,127,181 137,128,179 145,127,175 142,129,177 138,129,180 133,125,173 107,88,106 73,60,55 61,52,48 54,47,47 35,33,31 49,44,43 50,44,39 61,52,48 67,58,54 64,58,53 64,58,53 59,53,48 61,54,52 49,42,40 59,53,48 57,51,46 87,71,56 177,138,126 130,123,174 130,122,180
110,118,179 108,116,177 106,112,170 88,74,76 59,50,44 47,43,37 58,51,49 45,38,36 57,48,44 61,51,50 64,57,55 72,65,65 70,65,64 71,64,64 63,56,56 62,60,61 51,46,48 57,52,51 71,64,64 78,67,64 165,129,109 164,139,153 102,110,169 103,111,170 106,114,173 109,115,177 110,116,176 108,116,175 105,113,170 122,103,110 88,76,66 107,81,67 172,141,152 121,114,165 117,117,170 115,118,177 120,121,180 120,121,180 118,122,178 118,120,176 117,119,175 114,117,176 111,117,177 110,116,176 110,116,176 108,116,175 108,116,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 113,116,177 114,117,178 111,117,177 110,116,176 110,116,176 105,113,174 105,113,174 106,112,174 104,112,173 101,114,173 100,112,174 97,110,177 97,110,177 98,111,178 98,111,178 98,111,178 97,110,177 97,110,177 98,112,176 98,112,174 102,112,175 132,120,163 155,119,97 130,86,44 108,76,44 73,56,32 58,51,33 51,49,29 56,54,34 59,55,34 68,67,40 74,75,54 76,81,75 103,106,117 88,63,60 58,35,34 62,43,47 45,34,29 70,48,30 65,51,64 112,115,174 116,117,178 129,121,169 106,89,81 86,72,58 96,81,70 189,149,124 158,126,153 138,128,177 141,127,182 142,129,175 143,128,175 141,128,176 137,128,179 132,124,172 109,88,105 71,58,51 61,52,48 55,48,48 35,33,31 50,45,44 51,45,40 64,55,51 65,56,52 65,59,54 66,60,55 61,55,50 63,56,54 49,42,40 56,49,47 58,51,49 90,74,61 179,140,128 119,116,170 115,118,181
122,122,177 121,121,176 117,119,175 88,74,79 60,49,42 48,44,38 57,50,48 47,40,38 57,50,50 61,54,52 64,58,53 72,65,65 71,64,64 72,65,65 64,57,57 63,61,62 51,44,44 62,56,51 72,65,63 74,65,59 170,132,111 164,138,155 101,112,170 104,115,175 106,114,175 108,116,177 110,116,178 109,117,178 108,116,175 120,106,108 91,78,71 106,80,66 168,142,148 120,112,168 111,114,175 111,117,179 111,117,179 112,118,180 111,117,179 113,116,177 113,116,177 113,116,177 113,116,177 110,116,174 110,116,176 110,116,178 107,113,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 113,116,177 111,117,177 111,117,177 110,116,176 108,116,177 106,114,175 104,112,173 103,114,174 103,114,174 101,114,173 101,113,175 100,112,174 100,112,174 99,111,173 96,113,174 98,112,174 100,113,170 105,114,168 132,116,154 164,126,118 151,98,41 124,77,25 89,57,13 70,51,16 55,42,21 41,39,19 38,41,21 41,44,24 46,47,28 53,54,35 60,67,51 74,79,78 91,98,96 90,74,57 54,32,35 68,44,50 36,30,25 67,48,23 68,47,45 106,104,153 115,116,175 121,113,169 108,90,87 87,72,61 99,84,75 189,147,123 156,128,147 142,130,173 148,131,174 152,132,173 152,132,171 156,133,173 150,132,173 143,127,165 107,87,99 70,57,52 63,56,54 55,48,48 39,34,33 52,42,41 52,46,41 63,57,52 65,58,56 69,62,62 70,64,59 63,57,52 63,54,50 50,44,39 56,51,48 60,51,45 91,75,62 175,135,126 112,116,168 109,116,180
