185,139,82 166,118,71 153,108,64 152,111,64 151,108,75 163,119,79 172,127,81 167,121,80 150,106,66 145,103,63 140,96,56 139,93,56 143,95,50 153,104,55 141,92,41 144,93,36 148,97,40 162,110,48 193,133,63 233,172,91 219,160,87 193,130,63 189,132,61 182,128,53 185,130,58 188,133,63 187,131,57 189,133,59 198,139,64 212,152,64 239,180,89 255,198,105 255,221,123 255,242,132 255,242,105 255,220,87 255,205,75 255,203,74 255,193,64 255,192,63 255,188,59 255,181,50 255,180,46 255,178,44 255,172,61 255,169,43 255,166,46 255,175,54 255,188,55 255,190,56 255,190,68 255,191,87 255,207,98 255,210,100 255,218,108 255,228,112 255,253,191 255,213,110 255,196,85 255,186,70 255,178,61 255,180,68 255,174,67 255,171,80 255,157,86 198,143,71 178,132,64 169,127,62 150,121,60 145,116,53 155,125,67 147,115,58 153,116,61 163,123,69 170,129,70 168,122,63 177,131,74 180,134,75 167,123,72 143,102,55 124,88,39 122,91,42 161,133,77 116,86,42 130,103,60 121,93,53 114,86,46 114,86,48 116,88,50 109,85,48 141,119,56 105,78,46 102,75,39 101,75,36 101,75,34 97,71,30
169,123,66 166,118,71 153,108,64 149,106,61 153,108,73 171,127,89 176,129,79 172,126,85 154,110,70 151,109,69 146,102,62 139,93,56 138,90,45 140,91,42 137,88,37 142,91,34 146,95,38 158,106,44 192,132,62 240,179,98 227,168,95 218,155,86 225,166,91 212,158,83 195,140,68 192,137,67 191,135,61 191,135,61 196,137,62 204,144,56 229,170,79 253,194,101 255,208,110 255,242,132 255,252,112 255,245,105 255,219,86 255,208,76 255,201,69 255,193,64 255,190,61 255,186,55 255,182,48 255,183,49 255,179,68 255,174,48 255,181,61 255,191,70 255,207,74 255,206,71 255,202,77 255,204,99 255,212,103 255,215,105 255,220,110 255,232,116 255,249,181 255,228,159 255,194,83 255,188,73 255,171,58 255,179,67 255,175,71 255,162,84 232,156,98 183,133,61 186,140,74 172,130,65 151,122,61 148,119,56 152,122,64 156,124,67 172,133,74 177,136,77 179,138,79 169,123,64 181,135,76 184,138,79 186,143,87 158,115,66 148,110,60 145,112,60 135,103,57 131,96,58 123,91,47 127,97,53 119,88,49 126,98,60 116,88,50 107,83,46 105,78,46 104,77,41 102,75,39 102,76,37 101,75,34 100,74,33
166,120,63 164,116,69 155,110,66 150,105,59 163,120,73 168,122,65 176,133,77 160,117,72 157,115,73 157,118,75 159,117,75 150,106,66 140,95,47 140,93,43 140,93,41 141,93,37 152,102,42 161,109,47 186,125,60 216,153,84 216,152,85 211,148,81 232,170,94 230,169,88 205,143,71 201,139,65 201,142,65 205,144,65 204,142,61 210,146,61 222,159,69 243,180,86 255,195,100 255,216,115 255,251,129 255,254,115 255,254,103 255,240,91 255,221,80 255,206,74 255,198,63 255,195,59 255,192,52 255,191,52 255,185,69 255,193,78 255,199,80 255,209,80 255,227,94 255,229,98 255,217,99 255,215,107 255,218,114 255,220,114 255,222,115 255,230,114 255,230,125 255,241,215 255,189,77 255,182,75 255,178,71 255,176,79 253,175,97 219,153,80 197,146,70 194,143,76 185,141,74 181,137,68 163,128,61 155,122,56 154,123,61 163,132,70 188,142,76 193,147,79 198,155,79 199,152,75 207,159,87 215,166,89 204,156,84 164,120,67 160,118,64 163,123,71 145,109,60 135,99,52 123,93,47 119,92,45 119,89,47 116,88,50 108,84,47 108,84,47 109,82,46 103,77,38 102,76,35 102,76,35 101,75,34 100,74,33
174,128,71 166,119,69 160,115,69 160,115,67 173,131,79 170,128,76 169,126,70 163,120,75 161,120,75 164,126,80 163,121,79 149,105,63 150,105,57 149,102,52 143,96,44 146,98,42 156,106,44 176,123,59 182,124,60 197,134,67 189,133,68 191,133,67 227,165,91 240,179,100 216,154,80 211,149,73 212,152,68 217,156,72 216,155,71 217,153,66 224,161,71 236,174,77 245,186,88 254,196,96 255,240,119 255,255,119 255,255,110 255,255,102 255,249,98 255,223,80 255,208,70 255,208,70 255,205,65 255,204,65 255,211,95 255,213,98 255,216,92 255,221,89 255,248,106 255,255,121 255,242,130 255,240,132 255,240,133 255,238,131 255,228,121 255,227,115 255,231,121 255,241,169 255,199,94 255,188,85 255,175,83 250,166,86 212,161,83 214,163,83 215,164,86 211,162,85 199,154,81 191,148,74 181,140,72 170,133,60 167,132,67 161,126,59 195,149,81 204,155,88 215,166,89 229,175,98 231,177,102 238,184,109 211,161,89 207,160,97 164,123,64 155,114,65 154,114,62 146,110,63 142,111,62 134,102,56 136,104,62 116,88,50 111,85,46 109,83,44 107,80,44 103,77,38 103,77,36 102,77,33 101,76,30 100,75,29
189,142,81 179,131,73 177,129,71 180,137,79 179,137,83 176,135,88 179,136,89 178,134,83 172,130,78 171,131,79 167,122,74 157,112,64 147,102,54 163,119,37 150,97,52 150,103,40 160,108,46 172,121,56 179,124,52 243,190,97 183,132,67 199,141,75 220,161,86 224,162,83 220,158,77 225,164,80 226,163,73 229,165,78 227,164,70 227,164,70 233,169,71 237,174,73 243,181,84 253,191,92 255,227,109 255,254,120 255,255,112 255,255,105 255,253,100 255,236,89 255,217,76 255,210,73 255,207,74 255,206,73 255,211,100 255,222,106 255,235,119 255,252,129 255,255,148 255,255,158 255,255,145 255,248,135 255,233,127 255,222,117 255,222,115 255,225,119 255,218,115 255,230,143 255,234,185 255,184,94 228,176,89 229,182,93 226,177,87 235,183,96 230,181,91 231,182,92 203,160,75 196,150,84 182,142,76 188,149,67 181,137,68 168,126,61 178,135,59 201,152,75 221,172,93 236,182,103 241,187,110 225,170,98 216,165,96 208,159,90 166,123,63 160,118,64 158,116,62 160,118,66 159,118,69 142,104,58 137,103,60 128,97,58 123,92,53 123,92,53 109,86,46 108,85,45 111,83,45 108,80,40 108,81,38 102,77,31
224,170,93 216,163,95 210,160,88 199,150,81 193,145,91 193,149,98 204,157,105 192,146,89 185,142,84 184,143,86 183,137,82 169,123,68 162,116,61 165,122,62 153,107,50 166,116,56 173,122,57 181,130,63 190,135,65 191,134,63 194,136,70 212,153,76 216,155,76 224,160,77 226,162,79 235,171,84 240,177,85 241,178,86 239,177,78 239,177,78 242,179,78 243,180,79 246,185,83 253,192,88 255,212,95 255,255,115 255,255,113 255,255,106 255,250,102 255,243,94 255,232,89 255,227,88 255,216,77 255,212,78 255,214,96 255,245,145 255,255,159 255,255,162 255,255,152 255,253,146 255,238,132 255,223,124 255,231,136 255,237,144 255,236,145 255,236,141 255,240,151 255,242,159 255,246,208 252,181,94 236,187,97 241,192,104 246,197,105 248,199,107 244,197,104 239,193,97 216,170,84 200,152,80 199,158,86 199,156,82 202,156,88 193,147,81 208,159,82 227,173,96 208,159,82 219,165,88 218,164,89 196,144,73 199,150,83 199,153,87 175,132,74 171,128,72 164,118,63 176,133,77 176,133,77 152,113,56 136,97,54 133,99,56 128,93,55 126,91,53 122,89,50 125,90,52 127,89,52 123,91,49 121,90,51 115,85,43
244,190,104 231,178,96 220,165,93 207,155,84 210,158,96 214,164,104 215,168,107 213,163,101 205,158,95 198,153,89 197,147,85 190,140,78 181,131,69 166,121,57 171,125,57 180,129,62 184,132,61 193,138,68 207,146,67 208,149,72 214,152,76 217,155,76 224,163,77 228,164,77 237,173,86 246,183,89 249,185,89 255,189,92 252,185,88 250,187,84 252,186,82 252,190,80 255,194,88 255,198,88 255,218,97 255,252,109 255,248,103 255,247,98 255,245,96 255,241,93 255,234,87 255,234,84 255,224,84 255,216,79 255,214,98 255,253,229 255,255,158 255,255,162 255,253,148 255,224,128 255,229,148 255,220,129 255,211,105 255,214,105 255,215,100 255,216,100 255,216,101 255,226,105 255,239,180 255,201,111 253,205,106 255,216,115 255,227,119 255,232,128 255,224,125 255,215,115 221,175,89 207,160,83 200,156,78 209,162,85 221,172,93 216,162,83 203,154,77 211,160,84 210,158,85 212,158,83 209,154,82 199,148,81 177,130,69 176,131,69 183,138,74 199,153,87 204,153,88 199,149,89 184,136,78 160,119,62 138,100,54 133,96,54 132,95,51 133,94,53 136,97,56 132,93,54 137,95,57 136,97,58 136,97,58 134,95,56
255,214,124 253,201,114 233,179,102 217,165,92 211,160,95 208,158,98 211,164,103 212,163,98 213,164,97 207,158,91 208,155,87 209,156,88 200,147,79 196,144,73 196,142,65 203,152,72 205,149,71 213,155,75 214,156,74 221,161,77 223,165,83 231,171,87 243,182,103 255,204,129 255,230,134 255,229,117 255,222,119 255,219,113 255,217,99 255,217,98 255,220,99 255,226,103 255,235,105 255,240,105 255,244,101 255,246,95 255,243,94 255,242,95 255,240,91 255,237,90 255,233,86 255,230,80 255,222,86 255,218,79 255,214,77 255,253,228 255,255,186 255,252,164 255,235,130 255,234,138 255,205,97 255,208,95 255,210,96 255,210,98 255,217,103 255,217,103 255,216,103 255,218,101 255,230,154 255,221,126 255,228,122 255,239,130 255,244,135 255,244,137 255,242,135 255,229,122 245,198,107 225,176,95 214,167,86 217,168,87 227,173,94 219,163,85 204,153,77 197,145,72 226,170,94 221,164,93 210,155,85 208,155,87 169,126,66 168,125,65 176,129,66 221,166,96 240,184,108 236,180,106 205,151,90 164,116,58 140,102,56 136,97,56 139,96,51 142,100,58 142,100,58 140,101,58 143,101,61 145,106,63 146,107,64 145,106,63
255,228,133 255,220,125 254,200,114 239,186,104 220,165,93 214,163,96 214,163,96 214,161,93 218,165,97 217,166,90 217,163,86 219,165,88 219,165,88 212,158,79 207,152,71 227,172,89 231,171,87 230,170,86 230,170,84 249,200,121 255,239,171 255,255,189 255,255,187 255,255,184 255,255,184 255,254,166 255,226,70 255,234,92 255,228,103 255,228,81 255,242,85 255,243,90 255,244,88 255,245,86 255,240,83 255,241,85 255,238,88 255,238,89 255,237,86 255,235,83 255,233,78 255,224,75 255,221,82 255,218,77 255,216,84 255,241,146 255,249,184 255,230,110 255,234,119 255,219,103 255,215,98 255,213,97 255,214,96 255,213,95 255,217,103 255,219,105 255,219,105 255,217,103 255,216,125 255,231,128 255,235,133 255,240,133 255,249,141 255,254,144 255,251,142 255,241,132 255,214,114 236,189,98 227,177,94 226,173,89 228,175,91 224,171,87 214,160,81 200,146,71 222,163,88 233,171,95 232,174,92 211,155,88 169,125,74 178,135,75 185,138,77 211,155,88 236,182,107 241,186,114 217,162,90 185,134,77 151,106,58 142,101,56 154,112,60 158,115,57 155,110,64 153,110,61 150,107,60 155,111,60 157,113,62 157,113,62
255,211,115 255,217,118 255,208,118 249,197,110 238,184,105 225,173,100 232,182,110 219,167,96 219,166,98 226,175,99 234,178,100 234,178,100 233,177,99 227,172,89 224,167,80 235,178,89 239,179,93 244,189,106 255,243,175 255,254,189 255,255,190 255,255,194 255,255,180 255,255,182 255,255,174 255,255,179 255,250,123 255,222,64 255,229,119 255,227,102 255,227,70 255,237,78 255,241,83 255,240,81 255,238,83 255,237,78 255,236,85 255,234,81 255,233,82 255,228,78 255,226,73 255,222,73 255,217,76 255,222,84 255,221,85 255,224,97 255,242,150 255,230,112 255,220,98 255,217,93 255,214,99 255,217,100 255,218,98 255,217,97 255,219,105 255,217,103 255,219,105 255,219,105 255,226,110 255,238,124 255,242,132 255,242,134 255,241,136 255,242,139 255,249,140 255,240,129 255,220,115 250,204,108 236,187,97 227,174,90 224,171,89 231,178,94 216,162,83 209,155,80 228,169,92 224,166,86 227,169,89 214,159,87 171,128,68 173,130,70 184,137,76 206,150,83 215,163,90 220,168,95 214,159,89 188,139,70 166,120,65 157,115,63 169,122,72 186,137,68 172,129,73 165,122,66 163,116,66 163,117,60 164,118,61 164,118,61
